NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,689839405,RUA ALBERTO SEGALLA,MIRANTE DO SOL EDIFÃÂCIO HORIZONTE,SP,3506003,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,0,58,116652103257,31.62,-22.342333,-49.050222,2023-09-21,2007-12-20,2041-12-08,Bauru,20240828,1,60.0,0.508765
VIVO,50409146447,105802021,689839405,RUA ALBERTO SEGALLA,MIRANTE DO SOL EDIFÃÂCIO HORIZONTE,SP,3506003,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,58,116652103257,31.62,-22.342333,-49.050222,2023-09-21,2007-12-20,2041-12-08,Bauru,20240828,3,200.0,0.508765
VIVO,50409146447,105802021,689839405,RUA ALBERTO SEGALLA,MIRANTE DO SOL EDIFÃÂCIO HORIZONTE,SP,3506003,100MG7W,NR,3450,3450,285,,,116652103257,25,23,60,0,57,116652103257,31.62,-22.342333,-49.050222,2023-09-21,2007-12-20,2041-12-08,Bauru,20240828,4,285.0,0.508765
VIVO,50409146447,105802021,695639277,RUA RIO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO VILA REAL,SP,3506003,100MG7W,NR,3450,3450,50,,,116652103257,25,23,60,0,34.5,116652103257,31.62,-22.335942,-49.068411,2023-09-11,2011-08-01,2041-12-08,Bauru,20240828,1,50.0,0.431255
VIVO,50409146447,105802021,695639277,RUA RIO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO VILA REAL,SP,3506003,100MG7W,NR,3450,3450,160,,,116652103257,25,23,60,0,34.5,116652103257,31.62,-22.335942,-49.068411,2023-09-11,2011-08-01,2041-12-08,Bauru,20240828,2,160.0,0.431255
VIVO,50409146447,105802021,695639277,RUA RIO BRANCO,CONDOMÃÂNIO EDIFÃÂCIO VILA REAL,SP,3506003,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,34.5,116652103257,31.62,-22.335942,-49.068411,2023-09-11,2011-08-01,2041-12-08,Bauru,20240828,4,290.0,0.431255
VIVO,50409146447,105802021,697437264,AVENIDA JOSÃÂ HENRIQUE FERRAZ,,SP,3506003,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,43,116652103257,200,-22.362944,-49.101083,2023-09-11,2012-06-26,2041-12-08,Bauru,20240828,1,20.0,0.5515249999999999
VIVO,50409146447,105802021,697437264,AVENIDA JOSÃÂ HENRIQUE FERRAZ,,SP,3506003,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,43,116652103257,200,-22.362944,-49.101083,2023-09-11,2012-06-26,2041-12-08,Bauru,20240828,2,140.0,0.5515249999999999
VIVO,50409146447,105802021,697437264,AVENIDA JOSÃÂ HENRIQUE FERRAZ,,SP,3506003,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,0,43,116652103257,200,-22.362944,-49.101083,2023-09-11,2012-06-26,2041-12-08,Bauru,20240828,3,260.0,0.5515249999999999
VIVO,50409146447,105802021,699608732,RUA LEVY LENOTTI,A QUADRA T,SP,3506003,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,0,50,116652103257,31.62,-22.358428,-49.041539,2023-09-12,2014-02-12,2041-12-08,Bauru,20240828,1,40.0,0.65071
VIVO,50409146447,105802021,699608732,RUA LEVY LENOTTI,A QUADRA T,SP,3506003,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,50,116652103257,31.62,-22.358428,-49.041539,2023-09-12,2014-02-12,2041-12-08,Bauru,20240828,3,220.0,0.65071
VIVO,50409146447,105802021,699608732,RUA LEVY LENOTTI,A QUADRA T,SP,3506003,100MG7W,NR,3450,3450,310,,,116652103257,25,23,60,0,50,116652103257,31.62,-22.358428,-49.041539,2023-09-12,2014-02-12,2041-12-08,Bauru,20240828,4,310.0,0.65071
VIVO,50409146447,105802021,868299,RUA ANTÃÂNIO GOBETTE,,SP,3506003,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,43,116652103257,200,-22.332928,-49.049194,2024-01-19,1999-12-10,2041-12-08,Bauru,20240828,0,360.0,0.197
VIVO,50409146447,105802021,868299,RUA ANTÃÂNIO GOBETTE,,SP,3506003,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,43,116652103257,200,-22.332928,-49.049194,2024-01-19,1999-12-10,2041-12-08,Bauru,20240828,2,110.0,0.197
VIVO,50409146447,105802021,868299,RUA ANTÃÂNIO GOBETTE,,SP,3506003,100MG7W,NR,3450,3450,310,,,116652103257,25,23,60,0,43,116652103257,200,-22.332928,-49.049194,2024-01-19,1999-12-10,2041-12-08,Bauru,20240828,4,310.0,0.197
VIVO,50409146447,105802021,903094,RUA LUIS FERRARI,,SP,3506003,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,41,116652103257,200,-22.355792,-49.068569,2023-09-21,1999-12-10,2041-12-08,Bauru,20240828,2,110.0,0.71917
VIVO,50409146447,105802021,903094,RUA LUIS FERRARI,,SP,3506003,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,0,41,116652103257,200,-22.355792,-49.068569,2023-09-21,1999-12-10,2041-12-08,Bauru,20240828,3,250.0,0.71917
VIVO,50409146447,105802021,903094,RUA LUIS FERRARI,,SP,3506003,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,41,116652103257,200,-22.355792,-49.068569,2023-09-21,1999-12-10,2041-12-08,Bauru,20240828,4,350.0,0.71917
