NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,1422016|1432016|59632012,1003602735,Rua Conselheiro JosÃÂ© AntÃÂ´nio De Arruda Vilas Boas   227   Jardim Planalto Verde,-,SP,3530706,10M0G7W|5M00G7W|15M0G7W|20M0G7W,LTE,2680|2665|2655,2560|2545|2535,205,,,038961403518,17,25,60.14,-7,47,038411301882,40,-22.38083,-46.93694,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,3,205.0,0.60993
TIM,50010613854,1422016|59632012|1432016,1003602735,Rua Conselheiro JosÃÂ© AntÃÂ´nio De Arruda Vilas Boas   227   Jardim Planalto Verde,-,SP,3530706,5M00G7W|10M0G7W|20M0G7W,LTE,2680|2655|2665,2560|2535|2545,315,,,038961403518,17,25,60.14,-7,47,038411301882,40,-22.38083,-46.93694,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,4,315.0,0.60993
TIM,50010613854,1422016|1432016|59632012,1003604959,Rua JundiaÃÂ­   400   Vila SÃÂ£o Carlos,-,SP,3530706,5M00G7W|10M0G7W|20M0G7W,LTE,2680|2665|2655,2560|2545|2535,50,,,038961403518,17,25,60.14,0,38,038411301882,40,-22.3525,-46.94222,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,1,50.0,0.22258
TIM,50010613854,1422016|1432016|59632012,1003604959,Rua JundiaÃÂ­   400   Vila SÃÂ£o Carlos,-,SP,3530706,5M00G7W|10M0G7W|20M0G7W,LTE,2680|2665|2655,2560|2545|2535,220,,,038961403518,17,25,60.14,0,38,038411301882,40,-22.3525,-46.94222,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,3,220.0,0.22258
TIM,50010613854,1432016|1422016|59632012,1003604959,Rua JundiaÃÂ­   400   Vila SÃÂ£o Carlos,-,SP,3530706,5M00G7W|10M0G7W|15M0G7W,LTE,2665|2680|2655,2545|2560|2535,330,,,038961403518,17,25,60.14,0,38,038411301882,40,-22.3525,-46.94222,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,4,330.0,0.22258
TIM,50010613854,1422016|1432016|59632012,1003605050,Rodovia Governador Doutor Adhemar Pereira De Barros   S/N   Cachoeira De Baixo,-,SP,3530706,15M0G7W|5M00G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,60,,,038961403518,17,25,60.14,-7,50,038411301882,40,-22.36694,-46.96972,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,1,60.0,0.8490850000000001
TIM,50010613854,1422016|1432016|59632012,1003605050,Rodovia Governador Doutor Adhemar Pereira De Barros   S/N   Cachoeira De Baixo,-,SP,3530706,20M0G7W|5M00G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,180,,,038961403518,17,25,60.14,-7,50,038411301882,40,-22.36694,-46.96972,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,3,180.0,0.8490850000000001
TIM,50010613854,1422016|1432016|59632012,1003605050,Rodovia Governador Doutor Adhemar Pereira De Barros   S/N   Cachoeira De Baixo,-,SP,3530706,20M0G7W|5M00G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,335,,,038961403518,17,25,60.14,-7,50,038411301882,40,-22.36694,-46.96972,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,4,335.0,0.8490850000000001
TIM,50010613854,1422016|1432016|59632012,1003605149,Rodovia Deputado Mario Beni   S/N   Distrito Industrial Ii,-,SP,3530706,20M0G7W|5M00G7W|15M0G7W,LTE,2680|2665|2655,2560|2545|2535,60,,,038961403518,17,25,60.14,0,48,038411301882,40,-22.31861,-46.96417,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,1,60.0,0.024345
TIM,50010613854,1422016|1432016|59632012,1003605149,Rodovia Deputado Mario Beni   S/N   Distrito Industrial Ii,-,SP,3530706,5M00G7W|10M0G7W|15M0G7W,LTE,2680|2665|2655,2560|2545|2535,170,,,038961403518,17,25,60.14,0,48,038411301882,40,-22.31861,-46.96417,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,2,170.0,0.024345
TIM,50010613854,1432016|1422016|59632012,1003605149,Rodovia Deputado Mario Beni   S/N   Distrito Industrial Ii,-,SP,3530706,5M00G7W|10M0G7W|20M0G7W,LTE,2665|2680|2655,2545|2560|2535,320,,,038961403518,17,25,60.14,0,48,038411301882,40,-22.31861,-46.96417,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,4,320.0,0.024345
TIM,50010613854,1422016|1432016|59632012,1003609535,Rua Francisco Arruda Mello   211   Jardim AmÃÂ©rica,-,SP,3530706,5M00G7W|15M0G7W|20M0G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,35,,,029161203518,13.5,25,62.24,-7,25,038411301882,40,-22.35694,-46.92833,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,1,35.0,0.6818
TIM,50010613854,1422016|1432016|59632012,1003609535,Rua Francisco Arruda Mello   211   Jardim AmÃÂ©rica,-,SP,3530706,5M00G7W|10M0G7W|15M0G7W,LTE,2680|2665|2655,2560|2545|2535,105,,,029161203518,13.5,25,62.24,-7,25,038411301882,40,-22.35694,-46.92833,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,2,105.0,0.6818
TIM,50010613854,1422016|1432016|59632012,1003609535,Rua Francisco Arruda Mello   211   Jardim AmÃÂ©rica,-,SP,3530706,20M0G7W|15M0G7W|5M00G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,250,,,029161203518,13.5,25,62.24,-7,25,038411301882,40,-22.35694,-46.92833,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,3,250.0,0.6818
TIM,50010613854,1422016|1432016|59632012,1003614881,Rodovia Governador Doutor Adhemar Pereira De Barros   S/N   Jardim Santa Terezinha Ii,-,SP,3530706,10M0G7W|20M0G7W|5M00G7W,LTE,2680|2665|2655,2560|2545|2535,60,,,038961403518,17,25,60.14,-7,61,038411301882,40,-22.32972,-46.93444,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,1,60.0,0.014975
TIM,50010613854,1432016|1422016|59632012,1003614881,Rodovia Governador Doutor Adhemar Pereira De Barros   S/N   Jardim Santa Terezinha Ii,-,SP,3530706,10M0G7W|15M0G7W|20M0G7W|5M00G7W,LTE,2665|2680|2655,2545|2560|2535,150,,,038961403518,17,25,60.14,-7,61,038411301882,40,-22.32972,-46.93444,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,2,150.0,0.014975
TIM,50010613854,1422016|1432016|59632012,1003614881,Rodovia Governador Doutor Adhemar Pereira De Barros   S/N   Jardim Santa Terezinha Ii,-,SP,3530706,10M0G7W|5M00G7W|20M0G7W,LTE,2680|2665|2655,2560|2545|2535,280,,,038961403518,17,25,60.14,-7,61,038411301882,40,-22.32972,-46.93444,2024-04-24,2016-12-30,2027-10-18,Mogi GuaÃÂ§u,20250719,4,280.0,0.014975
TIM,50010613854,47102015|48352023,1007009834,RUA FRANCISCO FRANCO DE GODOY BUENO ,,SP,3530706,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,0,Indoor,nÃÂ£o,0,4,0,0,0,4,006091702519|027191702519,40,-22.36861,-46.95333,2023-12-19,2018-07-17,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,1,0.0,0.49493
TIM,50010613854,47102015|48352023,1008810174,RODOVIA DR. GOVERNADOR ADHEMAR PEREIRA DE BARROS,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,60,Greenfield,sim,056001603518,11.96,23,65,-7,54,006091702519,40,-22.329889,-46.934667,2023-12-19,2019-07-15,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,1,60.0,0.014975
TIM,50010613854,47102015|48352023,1008810174,RODOVIA DR. GOVERNADOR ADHEMAR PEREIRA DE BARROS,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,150,Greenfield,sim,056001603518,11.96,23,65,-7,54,006091702519,40,-22.329889,-46.934667,2023-12-19,2019-07-15,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,2,150.0,0.014975
TIM,50010613854,47102015|48352023,1008810174,RODOVIA DR. GOVERNADOR ADHEMAR PEREIRA DE BARROS,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,280,Greenfield,sim,056001603518,11.96,23,65,-7,54,006091702519,40,-22.329889,-46.934667,2023-12-19,2019-07-15,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,4,280.0,0.014975
TIM,50010613854,47102015|48352023,1009144232,RUA C. JOSÃÂ ANTÃÂNIO DE ARRUDA VILAS BOAS,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,20,Greenfield,sim,056001603518,11.96,23,65,-7,42,006091702519,40,-22.38083,-46.93694,2023-12-19,2019-09-30,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,1,20.0,0.60993
TIM,50010613854,47102015|48352023,1009144232,RUA C. JOSÃÂ ANTÃÂNIO DE ARRUDA VILAS BOAS,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,120,Greenfield,sim,056001603518,11.96,23,65,-7,42,006091702519,40,-22.38083,-46.93694,2023-12-19,2019-09-30,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,2,120.0,0.60993
TIM,50010613854,47102015|48352023,1009144232,RUA C. JOSÃÂ ANTÃÂNIO DE ARRUDA VILAS BOAS,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,270,Greenfield,sim,056001603518,11.96,23,65,-7,42,006091702519,40,-22.38083,-46.93694,2023-12-19,2019-09-30,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,4,270.0,0.60993
TIM,50010613854,47102015|48352023|105812021,1009917401,RUA HENRIQUE COPPI,,SP,3530706,200KG7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1822.5|1830|1812.5|3550|2130,1727.5|1735|1717.5|3550|1940,100,Rooftop,nÃÂ£o,012740905344|100462102519,16.6|25,30.45|25,82.2|65,0,26,003531103903|007591301882|100462102519|027191702519,20|40|200,-22.368389,-46.943722,2024-04-10,2020-01-06,2031-03-11|2038-04-30|2041-12-08,Mogi GuaÃÂ§u,20250719,2,100.0,0.00663
TIM,50010613854,47102015|48352023|105812021,1009917401,RUA HENRIQUE COPPI,,SP,3530706,200KG7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1822.5|1830|1812.5|3550|2130,1727.5|1735|1717.5|3550|1940,180,Rooftop,nÃÂ£o,012740905344|100462102519,16.6|25,30.45|25,82.2|65,0,26,003531103903|007591301882|100462102519|027191702519,20|40|200,-22.368389,-46.943722,2024-04-10,2020-01-06,2031-03-11|2038-04-30|2041-12-08,Mogi GuaÃÂ§u,20250719,3,180.0,0.00663
TIM,50010613854,47102015|48352023|105812021,1009917401,RUA HENRIQUE COPPI,,SP,3530706,200KG7W|5M00G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1822.5|1830|1812.5|3550|2130,1727.5|1735|1717.5|3550|1940,350,Rooftop,nÃÂ£o,012740905344|100462102519,16.6|25,30.45|25,82.2|65,0,26,003531103903|007591301882|100462102519|027191702519,20|40|200,-22.368389,-46.943722,2024-04-10,2020-01-06,2031-03-11|2038-04-30|2041-12-08,Mogi GuaÃÂ§u,20250719,4,350.0,0.00663
TIM,50010613854,47102015|48352023|97812014,1010167488,RUA MARIA JOANA DA SILVA STABILE,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|778,1717.5|1727.5|1735|723,0,Rooftop,nÃÂ£o,56000000000,16.15|11.96,25,65|74,-2,45,6091702519|57731705894,40,-22.362861,-46.916722,2024-02-01,2020-03-16,2031-03-11|2038-04-30|2029-12-08,Mogi GuaÃÂ§u,20250719,1,0.0,0.6818
TIM,50010613854,47102015|48352023|97812014,1010167488,RUA MARIA JOANA DA SILVA STABILE,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|778,1717.5|1727.5|1735|723,150,Rooftop,nÃÂ£o,56000000000,16.15|11.96,25,65|74,-2,45,6091702519|57731705894,40,-22.362861,-46.916722,2024-02-01,2020-03-16,2031-03-11|2038-04-30|2029-12-08,Mogi GuaÃÂ§u,20250719,2,150.0,0.6818
TIM,50010613854,47102015|48352023|97812014,1010167488,RUA MARIA JOANA DA SILVA STABILE,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|778,1717.5|1727.5|1735|723,270,Rooftop,nÃÂ£o,56000000000,16.15|11.96,25,65|74,-2,45,6091702519|57731705894,40,-22.362861,-46.916722,2024-02-01,2020-03-16,2031-03-11|2038-04-30|2029-12-08,Mogi GuaÃÂ§u,20250719,4,270.0,0.6818
TIM,50010613854,97812014,1012131758,Rodovia Vice Governador Almino Monteiro Alvares Afonso km 13   5,Fazenda OriÃÂ§anga,SP,3530706,10M0G7W,LTE,778,723,170,,,056001603518,11.96,25,74,0,70,057731705894,80,-22.29978,-47.0094,2021-07-20,2021-07-20,2029-12-08,Mogi GuaÃÂ§u,20250719,2,170.0,2.53748
TIM,50010613854,97812014,1012131758,Rodovia Vice Governador Almino Monteiro Alvares Afonso km 13   5,Fazenda OriÃÂ§anga,SP,3530706,10M0G7W,LTE,778,723,230,,,056001603518,11.96,25,74,0,70,057731705894,80,-22.29978,-47.0094,2021-07-20,2021-07-20,2029-12-08,Mogi GuaÃÂ§u,20250719,3,230.0,2.53748
TIM,50010613854,97812014,1012131758,Rodovia Vice Governador Almino Monteiro Alvares Afonso km 13   5,Fazenda OriÃÂ§anga,SP,3530706,10M0G7W,LTE,778,723,290,,,056001603518,11.96,25,74,0,70,057731705894,80,-22.29978,-47.0094,2021-07-20,2021-07-20,2029-12-08,Mogi GuaÃÂ§u,20250719,4,290.0,2.53748
TIM,50010613854,47102015|48352023,1014361491,Rua Da ServidÃÂ£o (SÃÂ­tio Santo AntÃÂ´nio)   1427   ChÃÂ¡cara Santa Felicidade,0,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,0|10,,,056001603518,16.15,25,65,-7.5,40,006091702519,40,-22.34556,-46.92111,2023-07-07,2022-10-20,2038-04-30,Mogi GuaÃÂ§u,20250719,1,5.0,0.072625
TIM,50010613854,47102015|48352023,1014361491,Rua Da ServidÃÂ£o (SÃÂ­tio Santo AntÃÂ´nio)   1427   ChÃÂ¡cara Santa Felicidade,0,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,120|160,,,056001603518,16.15,25,65,-7.5,40,006091702519,40,-22.34556,-46.92111,2023-07-07,2022-10-20,2038-04-30,Mogi GuaÃÂ§u,20250719,2,140.0,0.072625
TIM,50010613854,47102015|48352023,1014361491,Rua Da ServidÃÂ£o (SÃÂ­tio Santo AntÃÂ´nio)   1427   ChÃÂ¡cara Santa Felicidade,0,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,240,,,056001603518,16.15,25,65,-7.5,40,006091702519,40,-22.34556,-46.92111,2023-07-07,2022-10-20,2038-04-30,Mogi GuaÃÂ§u,20250719,3,240.0,0.072625
TIM,50010613854,47102015|48352023,1014361505,Rua  Jundiai   400   Vila Sao Carlos,0,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,30|50,,,056001603518,16.15,25,65,-7.5,28,006091702519,40,-22.3525,-46.94222,2023-07-07,2022-10-20,2038-04-30,Mogi GuaÃÂ§u,20250719,1,40.0,0.22258
TIM,50010613854,47102015|48352023,1014361505,Rua  Jundiai   400   Vila Sao Carlos,0,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,140,,,056001603518,16.15,25,65,-7.5,28,006091702519,40,-22.3525,-46.94222,2023-07-07,2022-10-20,2038-04-30,Mogi GuaÃÂ§u,20250719,2,140.0,0.22258
TIM,50010613854,47102015|48352023,1014361505,Rua  Jundiai   400   Vila Sao Carlos,0,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,220|250,,,056001603518,16.15,25,65,-7.5,28,006091702519,40,-22.3525,-46.94222,2023-07-07,2022-10-20,2038-04-30,Mogi GuaÃÂ§u,20250719,3,235.0,0.22258
TIM,50010613854,47102015|48352023,1014361505,Rua  Jundiai   400   Vila Sao Carlos,0,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,330,,,056001603518,16.15,25,65,-7.5,28,006091702519,40,-22.3525,-46.94222,2023-07-07,2022-10-20,2038-04-30,Mogi GuaÃÂ§u,20250719,4,330.0,0.22258
TIM,50010613854,47102015|48352023,1014812035,Rua JoÃÂ£o Dourado Carlos,-,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,0,,,056001603518,16.15,25,65,0,40,006091702519,40,-22.33113,-46.93248,2024-05-30,2023-03-31,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,1,0.0,0.127625
TIM,50010613854,47102015|48352023,1014812035,Rua JoÃÂ£o Dourado Carlos,-,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,120,,,056001603518,16.15,25,65,0,40,006091702519,40,-22.33113,-46.93248,2024-05-30,2023-03-31,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,2,120.0,0.127625
TIM,50010613854,47102015|48352023,1014812035,Rua JoÃÂ£o Dourado Carlos,-,SP,3530706,15M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,240,,,056001603518,16.15,25,65,0,40,006091702519,40,-22.33113,-46.93248,2024-05-30,2023-03-31,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,3,240.0,0.127625
TIM,50010613854,47102015|48352023,1014932820,ESTRADA DA SERVIDÃÂ£O,CERCADINHO SÃÂ­TIO SANTO ANTONIO,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,0,,,056001603518,16.15,25,65,-4,40,006091702519,40,-22.345671,-46.919705,2023-07-07,2023-05-24,2038-04-30,Mogi GuaÃÂ§u,20250719,1,0.0,0.072625
TIM,50010613854,47102015|48352023,1014932820,ESTRADA DA SERVIDÃÂ£O,CERCADINHO SÃÂ­TIO SANTO ANTONIO,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,120,,,056001603518,16.15,25,65,-4,40,006091702519,40,-22.345671,-46.919705,2023-07-07,2023-05-24,2038-04-30,Mogi GuaÃÂ§u,20250719,2,120.0,0.072625
TIM,50010613854,47102015|48352023,1014932820,ESTRADA DA SERVIDÃÂ£O,CERCADINHO SÃÂ­TIO SANTO ANTONIO,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,240,,,056001603518,16.15,25,65,-4,40,006091702519,40,-22.345671,-46.919705,2023-07-07,2023-05-24,2038-04-30,Mogi GuaÃÂ§u,20250719,3,240.0,0.072625
TIM,50010613854,47102015|48352023,1014933142,Avenida SÃÂ£o Carlos,-,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,0,,,056001603518,16.15,25,65,-4,40,006091702519,40,-22.356392,-46.943302,2024-05-30,2023-05-24,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,1,0.0,0.22258
TIM,50010613854,47102015|48352023,1014933142,Avenida SÃÂ£o Carlos,-,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,120,,,056001603518,16.15,25,65,-4,40,006091702519,40,-22.356392,-46.943302,2024-05-30,2023-05-24,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,2,120.0,0.22258
TIM,50010613854,47102015|48352023,1014933142,Avenida SÃÂ£o Carlos,-,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,240,,,056001603518,16.15,25,65,-4,40,006091702519,40,-22.356392,-46.943302,2024-05-30,2023-05-24,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,3,240.0,0.22258
TIM,50010613854,47102015|48352023|59632012,1015754420,RUA PROJETADA,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|2655,1717.5|1727.5|1735|2535,0,,,056001603518,16.15,25,65,-4,18,006091702519|045621602519,40,-22.287897,-46.847731,2024-04-16,2024-04-16,2031-03-11|2038-04-30|2027-10-18,Mogi GuaÃÂ§u,20250719,1,0.0,4.89693
TIM,50010613854,47102015|48352023|59632012,1015754420,RUA PROJETADA,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|2655,1717.5|1727.5|1735|2535,120,,,056001603518,16.15,25,65,-4,18,006091702519|045621602519,40,-22.287897,-46.847731,2024-04-16,2024-04-16,2031-03-11|2038-04-30|2027-10-18,Mogi GuaÃÂ§u,20250719,2,120.0,4.89693
TIM,50010613854,47102015|48352023|59632012,1015754420,RUA PROJETADA,,SP,3530706,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|2655,1717.5|1727.5|1735|2535,240,,,056001603518,16.15,25,65,-4,18,006091702519|045621602519,40,-22.287897,-46.847731,2024-04-16,2024-04-16,2031-03-11|2038-04-30|2027-10-18,Mogi GuaÃÂ§u,20250719,3,240.0,4.89693
TIM,50010613854,47102015|48352023,683481460,RUA PORTO FERREIRA    ,,SP,3530706,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1830|1822.5|2130,1717.5|1735|1727.5|1940,40,Greenfield,sim,000150201293,11,25,88,-7,36,003531103903|018930701882,20|40,-22.34556,-46.94139,2023-12-18,2003-07-11,2031-03-11|2038-04-30,Mogi GuaÃÂ§u,20250719,1,40.0,0.38662
