NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1015039577,VIA DE ACESSO JOÃÂO CUSTÃÂDIO SOBRINHO    KM 1   7 SÃÂTIO SÃÂO PEDRO - SANTA CRUZ,,SP,3533908,200KG7W,GSM,956.25,911.25,180,,,044181403519,15.4,22,69,0,47,000081201882,20,-20.745694,-48.932639,2023-07-12,2023-07-12,2029-12-08,OlÃÂ­mpia,20250717,3,180.0,1.0102
TIM,50010613854,47102015,1015039577,VIA DE ACESSO JOÃÂO CUSTÃÂDIO SOBRINHO    KM 1   7 SÃÂTIO SÃÂO PEDRO - SANTA CRUZ,,SP,3533908,200KG7W,GSM,956.25,911.25,300,,,044181403519,15.4,22,69,0,47,000081201882,20,-20.745694,-48.932639,2023-07-12,2023-07-12,2029-12-08,OlÃÂ­mpia,20250717,4,300.0,1.0102
TIM,50010613854,47102015,1015039712,RODOVIA ASSIS CHATEAUBRIAND    KM 153 SP 425 - TREVO ITAGUAÃÂU,,SP,3533908,200KG7W,GSM,956.25,911.25,90,,,005200301293,15.5,27,68,0,53,010641001882,20,-20.735044,-49.075486,2023-07-12,2023-07-12,2029-12-08,OlÃÂ­mpia,20250717,2,90.0,0.63567
TIM,50010613854,47102015,1015039712,RODOVIA ASSIS CHATEAUBRIAND    KM 153 SP 425 - TREVO ITAGUAÃÂU,,SP,3533908,200KG7W,GSM,956.25,911.25,240,,,005200301293,15.5,27,68,0,53,010641001882,20,-20.735044,-49.075486,2023-07-12,2023-07-12,2029-12-08,OlÃÂ­mpia,20250717,3,240.0,0.63567
TIM,50010613854,47102015,1015039712,RODOVIA ASSIS CHATEAUBRIAND    KM 153 SP 425 - TREVO ITAGUAÃÂU,,SP,3533908,200KG7W,GSM,956.25,911.25,340,,,005200301293,15.5,27,68,0,53,010641001882,20,-20.735044,-49.075486,2023-07-12,2023-07-12,2029-12-08,OlÃÂ­mpia,20250717,4,340.0,0.63567
TIM,50010613854,47102015|48352023|97812014,1015560145,Rua Projetada,-,SP,3533908,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|778,1717.5|1727.5|1735|723,0,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|018591601350,40,-20.71755,-48.908425,2024-05-30,2023-12-21,2031-03-11|2038-04-30|2029-12-08,OlÃÂ­mpia,20250717,1,0.0,0.617345
TIM,50010613854,47102015|48352023|97812014,1015560145,Rua Projetada,-,SP,3533908,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|778,1717.5|1727.5|1735|723,120,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|018591601350,40,-20.71755,-48.908425,2024-05-30,2023-12-21,2031-03-11|2038-04-30|2029-12-08,OlÃÂ­mpia,20250717,2,120.0,0.617345
TIM,50010613854,47102015|48352023|97812014,1015560145,Rua Projetada,-,SP,3533908,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830|778,1717.5|1727.5|1735|723,240,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|018591601350,40,-20.71755,-48.908425,2024-05-30,2023-12-21,2031-03-11|2038-04-30|2029-12-08,OlÃÂ­mpia,20250717,3,240.0,0.617345
TIM,50010613854,47102015|48352023|97812014|59632012,683584413,Rua Manoel Demetrio,Cecap,SP,3533908,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2655|2130,911.25|1717.5|1727.5|1735|723|2535|1940,160,,,056001603518,11.96|16.15,25,74|65,-2,56,016081103903|003531103903|057731705894|006091702519|045621602519|027191702519,20|40,-20.727917,-48.904056,2024-03-29,2003-09-09,2031-03-11|2038-04-30|2029-12-08|2027-10-18,OlÃÂ­mpia,20250717,2,160.0,0.124655
TIM,50010613854,47102015|48352023|97812014|59632012,683584413,Rua Manoel Demetrio,Cecap,SP,3533908,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2655|2130,911.25|1717.5|1727.5|1735|723|2535|1940,260,,,056001603518,11.96|16.15,25,74|65,-2,58,016081103903|003531103903|057731705894|006091702519|045621602519|027191702519,20|40,-20.727917,-48.904056,2024-03-29,2003-09-09,2031-03-11|2038-04-30|2029-12-08|2027-10-18,OlÃÂ­mpia,20250717,3,260.0,0.124655
TIM,50010613854,47102015|48352023|97812014|59632012,683584413,Rua Manoel Demetrio,Cecap,SP,3533908,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2655|2130,911.25|1717.5|1727.5|1735|723|2535|1940,350,,,056001603518,11.96|16.15,25,74|65,-2,58,016081103903|003531103903|057731705894|006091702519|045621602519|027191702519,20|40,-20.727917,-48.904056,2024-03-29,2003-09-09,2031-03-11|2038-04-30|2029-12-08|2027-10-18,OlÃÂ­mpia,20250717,4,350.0,0.124655
TIM,50010613854,48352023|47102015,684819708,RODOVIA ASSIS CHATEUBRIAND ,,SP,3533908,200KG7W|10M0G7W,GSM|LTE,1828.75|1831.25|1821.25|1823.75|1812.5|956.25,1733.75|1736.25|1726.25|1728.75|1717.5|911.25,60|80,Greenfield,nÃÂ£o,029891200762|013280301705,11.6|11.3,25|30,70.75|65,-7,60,000101201882|000790401592,20|40,-20.709908,-48.990961,2023-12-20,2004-10-04,2038-04-30|2031-03-11,OlÃÂ­mpia,20250717,1,70.0,3.626265
TIM,50010613854,47102015|48352023,684819708,RODOVIA ASSIS CHATEUBRIAND ,,SP,3533908,200KG7W|10M0G7W,GSM|LTE,956.25|1831.25|1821.25|1812.5|1828.75|1823.75,911.25|1736.25|1726.25|1717.5|1733.75|1728.75,230|250,Greenfield,nÃÂ£o,029891200762|013280301705,11.6|11.3,25|30,70.75|65,-7,60,000790401592|000101201882,20|40,-20.709908,-48.990961,2023-12-20,2004-10-04,2031-03-11|2038-04-30,OlÃÂ­mpia,20250717,3,240.0,3.626265
TIM,50010613854,47102015|48352023,685074358,Rodovia Assis Chateaubriand,Km 152,SP,3533908,200KG7W|10M0G7W|5M00G7W,GSM|LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,80,,,028731005344,18.87,38,35,-2,60,032121203903,20|40,-20.732278,-49.063639,2023-08-30,2005-01-05,2029-12-08,OlÃÂ­mpia,20250717,1,80.0,0.63567
TIM,50010613854,47102015|48352023,685074358,Rodovia Assis Chateaubriand,Km 152,SP,3533908,200KG7W|10M0G7W|5M00G7W,GSM|LTE,1812.5|1822.5|1830|956.25,1717.5|1727.5|1735|911.25,250,,,011471500324|029111005344,15.81|13.91,26|40,65|39.23,-2,60,032121203903|016081103903,20|40,-20.732278,-49.063639,2023-08-30,2005-01-05,2029-12-08,OlÃÂ­mpia,20250717,3,250.0,0.63567
TIM,50010613854,47102015|48352023,685074358,Rodovia Assis Chateaubriand,Km 152,SP,3533908,200KG7W|10M0G7W|5M00G7W,GSM|LTE,1812.5|1822.5|1830|956.25,1717.5|1727.5|1735|911.25,310,,,011471500324|029111005344,15.81|13.91,26|40,65|39.23,-2,60,032121203903|016081103903,20|40,-20.732278,-49.063639,2023-08-30,2005-01-05,2029-12-08,OlÃÂ­mpia,20250717,4,310.0,0.63567
TIM,50010613854,47102015|48352023|97812014,699563747,RUA PROF DONA MARIA UBALDINA DE BARROS FURQUIN,,SP,3533908,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,20,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,41,003531103903|018591601350|016571601882,20|40,-20.734639,-48.91525,2023-12-19,2013-12-12,2031-03-11|2038-04-30|2029-12-08,OlÃÂ­mpia,20250717,1,20.0,0.268615
TIM,50010613854,47102015|48352023|97812014,699563747,RUA PROF DONA MARIA UBALDINA DE BARROS FURQUIN,,SP,3533908,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,130,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,41,003531103903|018591601350|016571601882,20|40,-20.734639,-48.91525,2023-12-19,2013-12-12,2031-03-11|2038-04-30|2029-12-08,OlÃÂ­mpia,20250717,2,130.0,0.268615
TIM,50010613854,47102015|48352023|97812014,699563747,RUA PROF DONA MARIA UBALDINA DE BARROS FURQUIN,,SP,3533908,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,220,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,41,003531103903|018591601350|016571601882,20|40,-20.734639,-48.91525,2023-12-19,2013-12-12,2031-03-11|2038-04-30|2029-12-08,OlÃÂ­mpia,20250717,3,220.0,0.268615
TIM,50010613854,97812014|47102015|48352023,699564212,AVENIDA MENINA MOÃÂA,,SP,3533908,10M0G7W|200KG7W|5M00G7W,LTE|GSM|WCDMA,778|1812.5|1828.75|1831.25|1821.25|1823.75|2130,723|1717.5|1733.75|1736.25|1726.25|1728.75|1940,40|50,Greenfield,nÃÂ£o,056001603518|008541105344,11.96|16.8,23|34,65|67.81,-7,45|40,031191601350|003531103903|005851101882,40|20,-20.743611,-48.893722,2023-12-19,2013-12-12,2029-12-08|2031-03-11|2038-04-30,OlÃÂ­mpia,20250717,1,50.0,0.969215
TIM,50010613854,47102015|48352023|97812014,699564212,AVENIDA MENINA MOÃÂA,,SP,3533908,200KG7W|5M00G7W|10M0G7W,GSM|WCDMA|LTE,1812.5|1828.75|1831.25|1821.25|1823.75|2130|778,1717.5|1733.75|1736.25|1726.25|1728.75|1940|723,250|260,Greenfield,nÃÂ£o,008541105344|056001603518,16.8|11.96,34|23,67.81|65,-7,40|45,003531103903|005851101882|031191601350,20|40,-20.743611,-48.893722,2023-12-19,2013-12-12,2031-03-11|2038-04-30|2029-12-08,OlÃÂ­mpia,20250717,3,250.0,0.969215
TIM,50010613854,48352023|47102015|97812014,699564212,AVENIDA MENINA MOÃÂA,,SP,3533908,200KG7W|5M00G7W|10M0G7W,GSM|WCDMA|LTE,1828.75|1812.5|1831.25|1821.25|1823.75|2130|778,1733.75|1717.5|1736.25|1726.25|1728.75|1940|723,330|340,Greenfield,nÃÂ£o,008541105344|056001603518,16.8|11.96,34|23,67.81|65,-7,40|45,003531103903|005851101882|031191601350,20|40,-20.743611,-48.893722,2023-12-19,2013-12-12,2038-04-30|2031-03-11|2029-12-08,OlÃÂ­mpia,20250717,4,330.0,0.969215
