NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,48352023|47102015|97812014,684422603,RUA UM,ACESSO SÃÂO JOÃÂO - VARGEM GRANDE - CHÃÂCARA CONCEIÃÂÃÂO,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1830|1812.5|956.25|1822.5|778|2130,1735|1717.5|911.25|1727.5|723|1940,140,Greenfield,sim,056001603518,16.15|11.96,25,65|74,-4,55,007591301882|016081103903|006091702519|057731705894|027191702519,20|40,-21.965861,-46.810333,2023-07-06,2004-03-23,2031-03-11,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,2,140.0,0.671545
TIM,50010613854,47102015|48352023|97812014,684422603,RUA UM,ACESSO SÃÂO JOÃÂO - VARGEM GRANDE - CHÃÂCARA CONCEIÃÂÃÂO,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|956.25|1830|1822.5|778|2130,1717.5|911.25|1735|1727.5|723|1940,220,Greenfield,sim,056001603518,16.15|11.96,25,65|74,-4,55,007591301882|016081103903|006091702519|057731705894|027191702519,20|40,-21.965861,-46.810333,2023-07-06,2004-03-23,2031-03-11,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,3,220.0,0.671545
TIM,50010613854,47102015|48352023|97812014|69272020,690564422,RUA PROF. HUMBERTO DAVID,,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,120,Greenfield,nÃÂ£o,056001603518|072891902519,11.96|15.9|16.15,25,74|65,-3,40.5,037261101882|072891902519|057731705894|027191702519,20|40,-21.993278,-46.774917,2023-07-06,2008-09-01,2031-03-11|2023-04-30,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,2,120.0,1.23119
TIM,50010613854,47102015|48352023|97812014|69272020,690564422,RUA PROF. HUMBERTO DAVID,,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,250,Greenfield,nÃÂ£o,056001603518|072891902519,11.96|16.15|15.9,25,74|65,-3,40.5,037261101882|000191201882|072891902519|057731705894|027191702519,20|40,-21.993278,-46.774917,2023-07-06,2008-09-01,2031-03-11|2023-04-30,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,3,250.0,1.23119
TIM,50010613854,47102015|48352023|97812014|69272020,690564422,RUA PROF. HUMBERTO DAVID,,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,340,Greenfield,nÃÂ£o,056001603518|072891902519,11.96|16.15|15.9,25,74|65,-3,40.5,037261101882|000191201882|072891902519|057731705894|027191702519,20|40,-21.993278,-46.774917,2023-07-06,2008-09-01,2031-03-11|2023-04-30,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,4,340.0,1.23119
TIM,50010613854,166252022,690951477,Praca Coronel Joaquim Jose,-,SP,3549102,200KG7W,GSM,1842.5,1747.5,0,,,013320701705,17.1,35,65,-6.5|-7.5,62,021130703903,20,-21.97111,-46.79861,2023-07-05,2008-12-22,2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,1,0.0,0.188555
TIM,50010613854,166252022,690951477,Praca Coronel Joaquim Jose,-,SP,3549102,200KG7W,GSM,1842.5,1747.5,90|150,,,013320701705,17.1,35,65,-7.5|-6.5,53,021130703903,20,-21.97111,-46.79861,2023-07-05,2008-12-22,2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,2,120.0,0.188555
TIM,50010613854,166252022,690951477,Praca Coronel Joaquim Jose,-,SP,3549102,200KG7W,GSM,1842.5,1747.5,240,,,013320701705,17.1,35,65,-7.5|-6.5,53,021130703903,20,-21.97111,-46.79861,2023-07-05,2008-12-22,2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,3,240.0,0.188555
TIM,50010613854,47102015|48352023|97812014,691191069,Rua Bernardino de Campos,-,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,80,Rooftop,nÃÂ£o,056001603518,16.15|11.96,25,65|74,-1,43,007591301882|057731705894|008041101882,20|40,-21.980444,-46.794389,2024-07-21,2009-03-11,2031-03-11|2038-04-30|2029-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,1,80.0,0.5608650000000001
TIM,50010613854,47102015|48352023|97812014,691191069,Rua Bernardino de Campos,-,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,210,Rooftop,nÃÂ£o,056001603518,16.15|11.96,25,65|74,-1,43,007591301882|057731705894|008041101882,20|40,-21.980444,-46.794389,2024-07-21,2009-03-11,2031-03-11|2038-04-30|2029-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,3,210.0,0.5608650000000001
TIM,50010613854,47102015|48352023|97812014,691191069,Rua Bernardino de Campos,-,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,340,Rooftop,nÃÂ£o,056001603518,16.15|11.96,25,65|74,-1,43,007591301882|057731705894|008041101882,20|40,-21.980444,-46.794389,2024-07-21,2009-03-11,2031-03-11|2038-04-30|2029-12-08,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,4,340.0,0.5608650000000001
TIM,50010613854,166252022,693196920,Avenida Ademir Gomes De Lima   S/N   Distrito Industrial,-,SP,3549102,200KG7W,GSM,1842.5,1747.5,40,,,019160905344,17.7,30,65,-6.5|-7.5,50,021130703903,20,-21.999861,-46.803889,2023-07-13,2011-05-20,2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,1,40.0,0.03662
TIM,50010613854,166252022,693196920,Avenida Ademir Gomes De Lima   S/N   Distrito Industrial,-,SP,3549102,200KG7W,GSM,1842.5,1747.5,160,,,019160905344,17.7,30,65,-7.5|-6.5,50,021130703903,20,-21.999861,-46.803889,2023-07-13,2011-05-20,2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,2,160.0,0.03662
TIM,50010613854,166252022,693196920,Avenida Ademir Gomes De Lima   S/N   Distrito Industrial,-,SP,3549102,200KG7W,GSM,1842.5,1747.5,300,,,019160905344,17.7,30,65,-6.5|-7.5,50,021130703903,20,-21.999861,-46.803889,2023-07-13,2011-05-20,2032-12-22,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,4,300.0,0.03662
TIM,50010613854,47102015|48352023,695518224,RUA  CAMPOS SALES ,,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1831.25|1821.25|1828.75|1823.75|2130,1717.5|1736.25|1726.25|1733.75|1728.75|1940,100,Greenfield,nÃÂ£o,010721000324,17.4,32,69.87,-7,28|38,007591301882|005851101882,20|40,-21.968642,-46.796094,2023-12-19,2011-06-08,2031-03-11|2038-04-30,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,2,100.0,0.188555
TIM,50010613854,48352023|47102015,695518224,RUA  CAMPOS SALES ,,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1831.25|1823.75|1828.75|1812.5|1821.25|2130,1736.25|1728.75|1733.75|1717.5|1726.25|1940,210,Greenfield,nÃÂ£o,010721000324,17.4,32,69.87,-7,22|38,007591301882|005851101882,20|40,-21.968642,-46.796094,2023-12-19,2011-06-08,2038-04-30|2031-03-11,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,3,210.0,0.188555
TIM,50010613854,47102015|48352023,695518224,RUA  CAMPOS SALES ,,SP,3549102,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1821.25|1828.75|1831.25|1823.75|1812.5|2130,1726.25|1733.75|1736.25|1728.75|1717.5|1940,330,Greenfield,nÃÂ£o,010721000324,17.4,32,69.87,-7,28|38,007591301882|005851101882,20|40,-21.968642,-46.796094,2023-12-19,2011-06-08,2031-03-11|2038-04-30,SÃÂ£o JoÃÂ£o da Boa Vista,20250717,4,330.0,0.188555
