NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011,1015811474,EST DO MIRANTE,CHACARA BOA ESPERANÃÂA (LOTE 45 AREA 3),SP,3508405,200KG7W|10M0G7W|2M50G7W,GSM|LTE,885|892.75,840|847.75,50,,,,11,0,360,0,18,039721705894,80,-23.33056,-47.11322,2024-05-17,2024-05-17,2027-08-06,CabreÃÂºva,20250716,1,50.0,1.3249849999999999
CLARO,50409105090,97692014|48372023|34672011,1016017399,AV MARCIANO XAVIER DE OLIVEIRA,SP 312,SP,3508405,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,80,,,,13.5|17.4,24|22,73|59,-2,40,033782402519|027191702519,79.43|60,-23.31182,-47.12933,2024-08-12,2024-08-12,2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,1,80.0,0.61878
CLARO,50409105090,97692014|48372023|34672011,1016017399,AV MARCIANO XAVIER DE OLIVEIRA,SP 312,SP,3508405,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,230,,,,13.5|17.4,24|22,73|59,-2,40,033782402519|027191702519,79.43|60,-23.31182,-47.12933,2024-08-12,2024-08-12,2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,3,230.0,0.61878
CLARO,50409105090,97692014|48372023|34672011,1016017399,AV MARCIANO XAVIER DE OLIVEIRA,SP 312,SP,3508405,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,325,,,,13.5|17.4,24|22,73|59,-2,40,033782402519|027191702519,79.43|60,-23.31182,-47.12933,2024-08-12,2024-08-12,2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,4,325.0,0.61878
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,617696985,AV VEREADOR JOSÃÂ DONATO,LADO ESQUERDO N.167,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G9W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,953.75|1825|1842.5|2640|798|2130|885|2140|892.75,908.75|1730|1747.5|2520|743|1940|840|1950|847.75,100|120,Greenfield,,012720905344|027331703519|009371303519,13.52|16.16|17.05|14.1|16.18|17.08|14.89,20|27|28|25|30,68|66.76|65.49|66.56|65|72.66|65.28,0|-2,52|59,037621705894|047451501882|056351705894|057731705894|018151001882|010641001882|039721705894,19.95|40|80|60.2|63.5,-23.2566,-47.0549,2023-11-21,2001-06-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,2,100.0,0.97668
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,617696985,AV VEREADOR JOSÃÂ DONATO,LADO ESQUERDO N.167,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G9W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,953.75|1825|1842.5|2640|798|2130|885|2140|892.75,908.75|1730|1747.5|2520|743|1940|840|1950|847.75,200|220,Greenfield,,012720905344|027331703519|009371303519,13.52|16.16|17.05|14.1|16.18|17.08|14.89,20|27|28|25|30,68|66.76|65.49|66.56|65|72.66|65.28,-1|0|-2,52|59,037621705894|047451501882|056351705894|057731705894|018151001882|010641001882|039721705894,19.95|40|80|60.2|63.5,-23.2566,-47.0549,2023-11-21,2001-06-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,3,200.0,0.97668
CLARO,50409105090,48372023|34672011|46662011|25152016|59592012|97692014,617696985,AV VEREADOR JOSÃÂ DONATO,LADO ESQUERDO N.167,SP,3508405,5M00G9W|5M00G7W|2M50G7W|200KG7W|10M0G7W|20M0G7W|15M0G7W,WCDMA|GSM|LTE,2130|2140|885|892.75|953.75|1825|1842.5|2640|798,1940|1950|840|847.75|908.75|1730|1747.5|2520|743,320|330,Greenfield,,009371303519|012720905344|027331703519,17.08|14.89|13.52|16.16|17.05|14.1|16.18,30|20|27|28|25,72.66|65.28|68|66.76|65.49|66.56|65,-3|-1|0,52|59,018151001882|010641001882|039721705894|037621705894|047451501882|056351705894|057731705894,60.2|63.5|80|19.95|40,-23.2566,-47.0549,2023-11-21,2001-06-12,2038-04-30|2026-06-01|2027-08-06|2031-07-27|2027-10-18|2029-12-08,CabreÃÂºva,20250716,4,330.0,0.97668
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684149125,EST DO PIRAÃÂ,ÃÂREA REMANESCENTO SÃÂTIO SANTO ANTONINHO,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W|5M00G9W,GSM|LTE|WCDMA,953.75|1825|1842.5|2640|798|885|892.75|2130|2140,908.75|1730|1747.5|2520|743|840|847.75|1940|1950,30|60,Greenfield,nÃÂ£o,002190401403|027331703519|012720905344,12.43|16.16|17.05|14.1|13.52|16.18,29.75|27|28|25|20,61|66.76|65.49|66.56|68|65,-3|-1,41|37|32,037621705894|047451501882|056351705894|057731705894|039721705894|010641001882|018151001882,19.95|40|80|63.5|60.2,-23.308,-47.1407,2023-11-21,2003-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,1,60.0,0.61878
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684149125,EST DO PIRAÃÂ,ÃÂREA REMANESCENTO SÃÂTIO SANTO ANTONINHO,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W|5M00G9W,GSM|LTE|WCDMA,1825|953.75|1842.5|2640|798|885|892.75|2130|2140,1730|908.75|1747.5|2520|743|840|847.75|1940|1950,120,Greenfield,nÃÂ£o,027331703519|002190401403|012720905344,16.16|12.43|17.05|14.1|13.52|16.18,27|29.75|28|25|20,66.76|61|65.49|66.56|68|65,-1|-3|0,37|41|32,047451501882|037621705894|056351705894|057731705894|010641001882|039721705894|018151001882,40|19.95|80|63.5|60.2,-23.308,-47.1407,2023-11-21,2003-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,2,120.0,0.61878
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,684149125,EST DO PIRAÃÂ,ÃÂREA REMANESCENTO SÃÂTIO SANTO ANTONINHO,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W|5M00G9W,GSM|LTE|WCDMA,1825|953.75|1842.5|2640|798|885|892.75|2130|2140,1730|908.75|1747.5|2520|743|840|847.75|1940|1950,300,Greenfield,nÃÂ£o,027331703519|002190401403|012720905344,16.16|12.43|17.05|14.1|13.52|16.18,27|29.75|28|25|20,66.76|61|65.49|66.56|68|65,-1|-3,37|41|32,047451501882|037621705894|056351705894|057731705894|010641001882|039721705894|018151001882,40|19.95|80|63.5|60.2,-23.308,-47.1407,2023-11-21,2003-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,4,300.0,0.61878
CLARO,50409105090,46662011|25152016|97692014|48372023|34672011,696727749,VIA  DAS PRIMAVERAS,PROXIMO CHÃÂCARA MAZZOLA,SP,3508405,200KG7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|798|2130|2140|892.75|885,1730|1747.5|743|1940|1950|847.75|840,10|20,Greenfield,sim|nÃÂ£o,027331703519|012720905344,16.16|14.1|16.18|13.52,27|25|20,66.76|66.56|65|68,-3|0,52,047451501882|057731705894|005801101882|008851101882,40|80|60,-23.26526,-47.09015,2024-07-24,2012-04-04,2027-08-06|2031-07-27|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,1,20.0,0.57574
CLARO,50409105090,46662011|25152016|97692014|48372023|34672011,696727749,VIA  DAS PRIMAVERAS,PROXIMO CHÃÂCARA MAZZOLA,SP,3508405,200KG7W|10M0G7W|15M0G7W|2M50G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|798|2130|2140|892.75|885,1730|1747.5|743|1940|1950|847.75|840,110|120,Greenfield,sim|nÃÂ£o,027331703519|012720905344,16.16|14.1|16.18|13.52,27|25|20,66.76|66.56|65|68,-4|-3,52,047451501882|057731705894|005801101882|008851101882,40|80|60,-23.26526,-47.09015,2024-07-24,2012-04-04,2027-08-06|2031-07-27|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,2,120.0,0.57574
CLARO,50409105090,46662011|25152016|97692014|48372023|34672011,696727749,VIA  DAS PRIMAVERAS,PROXIMO CHÃÂCARA MAZZOLA,SP,3508405,200KG7W|10M0G7W|15M0G7W|2M50G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|798|2130|2140|892.75|885,1730|1747.5|743|1940|1950|847.75|840,250|260,Greenfield,sim|nÃÂ£o,027331703519|012720905344,16.16|14.1|16.18|13.52,27|25|20,66.76|66.56|65|68,-5|-2,52,047451501882|057731705894|005801101882|008851101882,40|80|60,-23.26526,-47.09015,2024-07-24,2012-04-04,2027-08-06|2031-07-27|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,3,260.0,0.57574
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,697414442,R INGLATERRA,QUADRA S LOTE 18,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,130,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1,31,047451501882|056351705894|057731705894|005801101882|008851101882,40|80|60,-23.27422,-47.05576,2023-11-21,2012-06-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,2,130.0,0.97668
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,697414442,R INGLATERRA,QUADRA S LOTE 18,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,230,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1,31,047451501882|056351705894|057731705894|005801101882|008851101882,40|80|60,-23.27422,-47.05576,2023-11-21,2012-06-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,3,230.0,0.97668
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,697414442,R INGLATERRA,QUADRA S LOTE 18,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,350,Greenfield,sim,027331703519,16.16|17.05|14.1,27|28|25|26,66.76|65.49|66.56,-1,31,047451501882|056351705894|057731705894|005801101882|008851101882,40|80|60,-23.27422,-47.05576,2023-11-21,2012-06-12,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,CabreÃÂºva,20250716,4,350.0,0.97668
CLARO,50409105090,46662011|25152016|59592012|97692014,698295064,ROD DOM GABRIEL PAULINO BUENO,KM 83 - DISTRIBUTION CENTER CABREUVA,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,70,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-1,51,047451501882|056351705894|057731705894|010641001882|039721705894,40|80|63.5,-23.25827,-47.10739,2023-11-21,2012-12-18,2027-08-06|2031-07-27|2027-10-18|2029-12-08,CabreÃÂºva,20250716,1,70.0,0.9632200000000001
CLARO,50409105090,46662011|25152016|59592012|97692014,698295064,ROD DOM GABRIEL PAULINO BUENO,KM 83 - DISTRIBUTION CENTER CABREUVA,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,240,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-1|-4,51,047451501882|056351705894|057731705894|039721705894|010641001882,40|80|63.5,-23.25827,-47.10739,2023-11-21,2012-12-18,2027-08-06|2031-07-27|2027-10-18|2029-12-08,CabreÃÂºva,20250716,3,240.0,0.9632200000000001
CLARO,50409105090,46662011|25152016|59592012|97692014,698295064,ROD DOM GABRIEL PAULINO BUENO,KM 83 - DISTRIBUTION CENTER CABREUVA,SP,3508405,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,320,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-1|-4,51,047451501882|056351705894|057731705894|010641001882|039721705894,40|80|63.5,-23.25827,-47.10739,2023-11-21,2012-12-18,2027-08-06|2031-07-27|2027-10-18|2029-12-08,CabreÃÂºva,20250716,4,320.0,0.9632200000000001
