NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1008499940,RUA MONTEIRO LOBATO,PRÃÂXIMO AO NÃÂº239,SP,3549805,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,26,116652103257,200,-20.821433,-49.356519,2024-02-29,2019-12-06,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,290.0,0.71321
VIVO,50409146447,105802021,1009539431,RUA BERNARDINO DE CAMPOS,,SP,3549805,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,48.2,116652103257,200,-20.821869,-49.391961,2024-02-29,2019-11-20,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,0,360.0,0.29797500000000005
VIVO,50409146447,105802021,1009539431,RUA BERNARDINO DE CAMPOS,,SP,3549805,100MG7W,NR,3450,3450,195,,,116652103257,25,23,60,0,46.5,116652103257,200,-20.821869,-49.391961,2024-02-29,2019-11-20,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,195.0,0.29797500000000005
VIVO,50409146447,105802021,1009539431,RUA BERNARDINO DE CAMPOS,,SP,3549805,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,48.2,116652103257,200,-20.821869,-49.391961,2024-02-29,2019-11-20,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,290.0,0.29797500000000005
VIVO,50409146447,105802021,1009929370,RUA PROJETADA 5,LOTE 27 QUADRA 16,SP,3549805,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,50,116652103257,200,-20.796964,-49.333025,2024-04-01,2020-01-15,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,110.0,1.02543
VIVO,50409146447,105802021,1009929370,RUA PROJETADA 5,LOTE 27 QUADRA 16,SP,3549805,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,50,116652103257,200,-20.796964,-49.333025,2024-04-01,2020-01-15,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,200.0,1.02543
VIVO,50409146447,105802021,1009929370,RUA PROJETADA 5,LOTE 27 QUADRA 16,SP,3549805,100MG7W,NR,3450,3450,310,,,116652103257,25,23,60,0,50,116652103257,200,-20.796964,-49.333025,2024-04-01,2020-01-15,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,310.0,1.02543
VIVO,50409146447,105802021,1011755049,RUA GORGONIO EVARISTO BARRETOS,AO LADO DO 383 LOTE 13 QUADRA M,SP,3549805,100MG7W,NR,3450,3450,90|170,,,116652103257,25,23,60,0,39,116652103257,200,-20.841231,-49.409236,2024-01-31,2021-02-19,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,130.0,0.557535
VIVO,50409146447,105802021,1011755049,RUA GORGONIO EVARISTO BARRETOS,AO LADO DO 383 LOTE 13 QUADRA M,SP,3549805,100MG7W,NR,3450,3450,290,,,116652103257,25,23,60,0,39,116652103257,200,-20.841231,-49.409236,2024-01-31,2021-02-19,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,290.0,0.557535
VIVO,50409146447,105802021,1014493657,RUA PAULO ROQUE E RUA CHICO MENDES,,SP,3549805,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,40,116652103257,200,-20.847561,-49.418131,2023-08-22,2022-11-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,0,360.0,0.58056
VIVO,50409146447,105802021,1014493657,RUA PAULO ROQUE E RUA CHICO MENDES,,SP,3549805,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,40,116652103257,200,-20.847561,-49.418131,2023-08-22,2022-11-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,0.58056
VIVO,50409146447,105802021,1014493657,RUA PAULO ROQUE E RUA CHICO MENDES,,SP,3549805,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,40,116652103257,200,-20.847561,-49.418131,2023-08-22,2022-11-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,240.0,0.58056
VIVO,50409146447,105802021,410916757,RUA VOLUNTÃÂRIOS DE SÃÂO PAULO,,SP,3549805,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,56,116652103257,200,-20.813636,-49.381875,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,0,360.0,0.16793
VIVO,50409146447,105802021,410916757,RUA VOLUNTÃÂRIOS DE SÃÂO PAULO,,SP,3549805,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,56,116652103257,200,-20.813636,-49.381875,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,140.0,0.16793
VIVO,50409146447,105802021,410916757,RUA VOLUNTÃÂRIOS DE SÃÂO PAULO,,SP,3549805,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,0,56,116652103257,200,-20.813636,-49.381875,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,250.0,0.16793
VIVO,50409146447,105802021,410916765,AVENIDA SÃÂO FRANCISCO,X AVENIDA MONTE APRAZÃÂVEL X RUA TRÃÂS LAGOAS,SP,3549805,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,25.5,116652103257,200,-20.786558,-49.399697,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,100.0,0.979345
VIVO,50409146447,105802021,410916765,AVENIDA SÃÂO FRANCISCO,X AVENIDA MONTE APRAZÃÂVEL X RUA TRÃÂS LAGOAS,SP,3549805,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,0,25.5,116652103257,200,-20.786558,-49.399697,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,250.0,0.979345
VIVO,50409146447,105802021,410916765,AVENIDA SÃÂO FRANCISCO,X AVENIDA MONTE APRAZÃÂVEL X RUA TRÃÂS LAGOAS,SP,3549805,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,25.5,116652103257,200,-20.786558,-49.399697,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,340.0,0.979345
VIVO,50409146447,105802021,410916773,RUA PEDRO BORGHESAN,,SP,3549805,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,41.5,116652103257,200,-20.786981,-49.363008,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,10.0,0.671535
VIVO,50409146447,105802021,410916773,RUA PEDRO BORGHESAN,,SP,3549805,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,0,41.5,116652103257,200,-20.786981,-49.363008,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,130.0,0.671535
VIVO,50409146447,105802021,410916773,RUA PEDRO BORGHESAN,,SP,3549805,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,0,41.3,116652103257,200,-20.786981,-49.363008,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,270.0,0.671535
VIVO,50409146447,105802021,410916781,AVENIDA FRANCISCO DAS CHAGAS OLIVEIRA,,SP,3549805,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,40,116652103257,200,-20.833856,-49.39695,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,110.0,0.50885
VIVO,50409146447,105802021,410916781,AVENIDA FRANCISCO DAS CHAGAS OLIVEIRA,,SP,3549805,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,40,116652103257,200,-20.833856,-49.39695,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,220.0,0.50885
VIVO,50409146447,105802021,410916781,AVENIDA FRANCISCO DAS CHAGAS OLIVEIRA,,SP,3549805,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,40,116652103257,200,-20.833856,-49.39695,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,350.0,0.50885
VIVO,50409146447,105802021,410916790,AVENIDA MARIO ANDREAZZA,,SP,3549805,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,41.7,116652103257,200,-20.834064,-49.363853,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,0,360.0,0.796615
VIVO,50409146447,105802021,410916790,AVENIDA MARIO ANDREAZZA,,SP,3549805,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,41.7,116652103257,200,-20.834064,-49.363853,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,0.796615
VIVO,50409146447,105802021,410916790,AVENIDA MARIO ANDREAZZA,,SP,3549805,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,41.7,116652103257,200,-20.834064,-49.363853,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,220.0,0.796615
VIVO,50409146447,105802021,410916803,RUA DOUTOR PRESCILIANO PINTO,,SP,3549805,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,0,40,116652103257,31.62,-20.821303,-49.400394,2024-06-19,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,40.0,0.440025
VIVO,50409146447,105802021,410916803,RUA DOUTOR PRESCILIANO PINTO,,SP,3549805,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,40,116652103257,31.62,-20.821303,-49.400394,2024-06-19,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,140.0,0.440025
VIVO,50409146447,105802021,410916803,RUA DOUTOR PRESCILIANO PINTO,,SP,3549805,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,40,116652103257,31.62,-20.821303,-49.400394,2024-06-19,1999-12-13,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,230.0,0.440025
VIVO,50409146447,105802021,426613783,RUA SOUZA BARROS,,SP,3549805,100MG7W,NR,3450,3450,125,,,116652103257,25,23,60,0,31.2,116652103257,200,-20.82285,-49.377164,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,125.0,0.47441
VIVO,50409146447,105802021,426613783,RUA SOUZA BARROS,,SP,3549805,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,31.2,116652103257,200,-20.82285,-49.377164,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,200.0,0.47441
VIVO,50409146447,105802021,426613783,RUA SOUZA BARROS,,SP,3549805,100MG7W,NR,3450,3450,280,,,116652103257,25,23,60,0,31.2,116652103257,200,-20.82285,-49.377164,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,280.0,0.47441
VIVO,50409146447,105802021,442753837,RUA DO SEMINÃÂRIO,,SP,3549805,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,41,116652103257,31.62,-20.811569,-49.393822,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,110.0,0.566455
VIVO,50409146447,105802021,442753837,RUA DO SEMINÃÂRIO,,SP,3549805,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,0,41,116652103257,31.62,-20.811569,-49.393822,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,250.0,0.566455
VIVO,50409146447,105802021,442753837,RUA DO SEMINÃÂRIO,,SP,3549805,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,41,116652103257,31.62,-20.811569,-49.393822,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,350.0,0.566455
VIVO,50409146447,105802021,442753900,TRAVESSA GUARANIS,,SP,3549805,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,1,39,116652103257,200,-20.822047,-49.386239,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,0.29797500000000005
VIVO,50409146447,105802021,442753900,TRAVESSA GUARANIS,,SP,3549805,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,35,116652103257,200,-20.822047,-49.386239,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,210.0,0.29797500000000005
VIVO,50409146447,105802021,442753900,TRAVESSA GUARANIS,,SP,3549805,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,3,39,116652103257,200,-20.822047,-49.386239,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,340.0,0.29797500000000005
VIVO,50409146447,105802021,442753918,RUA MARCOLINO BARRETO,,SP,3549805,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,42,116652103257,200,-20.803928,-49.374781,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,0,360.0,0.45822500000000005
VIVO,50409146447,105802021,442753918,RUA MARCOLINO BARRETO,,SP,3549805,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,42,116652103257,200,-20.803928,-49.374781,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,100.0,0.45822500000000005
VIVO,50409146447,105802021,442753918,RUA MARCOLINO BARRETO,,SP,3549805,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,42,116652103257,200,-20.803928,-49.374781,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,240.0,0.45822500000000005
VIVO,50409146447,105802021,442754060,RUA DOUTOR ROBERTO AZUREM FURTADO,,SP,3549805,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,42.5,116652103257,31.62,-20.812403,-49.413753,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,0,360.0,0.49335500000000004
VIVO,50409146447,105802021,442754060,RUA DOUTOR ROBERTO AZUREM FURTADO,,SP,3549805,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,41.5,116652103257,31.62,-20.812403,-49.413753,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,140.0,0.49335500000000004
VIVO,50409146447,105802021,442754060,RUA DOUTOR ROBERTO AZUREM FURTADO,,SP,3549805,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,0,41.5,116652103257,31.62,-20.812403,-49.413753,2024-01-30,2000-03-02,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,260.0,0.49335500000000004
VIVO,50409146447,105802021,536447322,RUA ANTÃÂNIO LOPES DOS SANTOS,,SP,3549805,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,48.3,116652103257,200,-20.849969,-49.342711,2024-01-30,2000-12-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,140.0,1.4091500000000001
VIVO,50409146447,105802021,536447322,RUA ANTÃÂNIO LOPES DOS SANTOS,,SP,3549805,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,48.3,116652103257,200,-20.849969,-49.342711,2024-01-30,2000-12-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,220.0,1.4091500000000001
VIVO,50409146447,105802021,536447322,RUA ANTÃÂNIO LOPES DOS SANTOS,,SP,3549805,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,48.3,116652103257,200,-20.849969,-49.342711,2024-01-30,2000-12-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,350.0,1.4091500000000001
VIVO,50409146447,105802021,536447365,RUA WALDOMIRO NADOTTI,,SP,3549805,100MG7W,NR,3450,3450,175,,,116652103257,25,23,60,0,37,116652103257,200,-20.809389,-49.351653,2024-01-30,2023-04-25,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,175.0,0.71321
VIVO,50409146447,105802021,536447365,RUA WALDOMIRO NADOTTI,,SP,3549805,100MG7W,NR,3450,3450,235,,,116652103257,25,23,60,0,37,116652103257,200,-20.809389,-49.351653,2024-01-30,2023-04-25,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,235.0,0.71321
VIVO,50409146447,105802021,536447365,RUA WALDOMIRO NADOTTI,,SP,3549805,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,37,116652103257,200,-20.809389,-49.351653,2024-01-30,2023-04-25,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,350.0,0.71321
VIVO,50409146447,105802021,536447381,RUA MAJOR JOÃÂO BATISTA FRANÃÂA,,SP,3549805,100MG7W,NR,3450,3450,30,,,116652103257,25,23,60,0,41.3,116652103257,31.62,-20.801886,-49.390303,2024-01-30,2000-12-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,30.0,0.566455
VIVO,50409146447,105802021,536447381,RUA MAJOR JOÃÂO BATISTA FRANÃÂA,,SP,3549805,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,41.3,116652103257,31.62,-20.801886,-49.390303,2024-01-30,2000-12-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,0.566455
VIVO,50409146447,105802021,536447381,RUA MAJOR JOÃÂO BATISTA FRANÃÂA,,SP,3549805,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,0,41.3,116652103257,31.62,-20.801886,-49.390303,2024-01-30,2000-12-22,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,250.0,0.566455
VIVO,50409146447,105802021,536447390,RUA REGENTE FEIJÃÂ,,SP,3549805,100MG7W,NR,3450,3450,150,,,116652103257,25,23,60,0,37,116652103257,200,-20.812103,-49.370622,2024-01-30,2023-08-16,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,150.0,0.50166
VIVO,50409146447,105802021,536447390,RUA REGENTE FEIJÃÂ,,SP,3549805,100MG7W,NR,3450,3450,255,,,116652103257,25,23,60,0,37,116652103257,200,-20.812103,-49.370622,2024-01-30,2023-08-16,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,255.0,0.50166
VIVO,50409146447,105802021,536447390,RUA REGENTE FEIJÃÂ,,SP,3549805,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,37,116652103257,200,-20.812103,-49.370622,2024-01-30,2023-08-16,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,350.0,0.50166
VIVO,50409146447,105802021,687462460,RUA CELESTINO SALVADOR CONTIERO,,SP,3549805,100MG7W,NR,3450,3450,10,,,168242103257,16.8,23.8,65,2,37.5,168242103257,200,-20.845778,-49.385111,2024-08-12,2005-09-27,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,10.0,0.754075
VIVO,50409146447,105802021,687462460,RUA CELESTINO SALVADOR CONTIERO,,SP,3549805,100MG7W,NR,3450,3450,100,,,168242103257,16.8,23.8,65,1,37.5,168242103257,200,-20.845778,-49.385111,2024-08-12,2005-09-27,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,100.0,0.754075
VIVO,50409146447,105802021,687462460,RUA CELESTINO SALVADOR CONTIERO,,SP,3549805,100MG7W,NR,3450,3450,260,,,168242103257,16.8,23.8,65,1,37.5,168242103257,200,-20.845778,-49.385111,2024-08-12,2005-09-27,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,260.0,0.754075
VIVO,50409146447,105802021,690772440,RUA BERNARDINO DE CAMPOS,PRAÃÂA SHOPPING,SP,3549805,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,27,116652103257,200,-20.810789,-49.380761,2023-09-21,2008-10-28,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,0,360.0,0.16793
VIVO,50409146447,105802021,690772440,RUA BERNARDINO DE CAMPOS,PRAÃÂA SHOPPING,SP,3549805,100MG7W,NR,3450,3450,165,,,116652103257,25,23,60,0,21.5,116652103257,200,-20.810789,-49.380761,2023-09-21,2008-10-28,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,165.0,0.16793
VIVO,50409146447,105802021,690772440,RUA BERNARDINO DE CAMPOS,PRAÃÂA SHOPPING,SP,3549805,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,0,27,116652103257,200,-20.810789,-49.380761,2023-09-21,2008-10-28,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,270.0,0.16793
VIVO,50409146447,105802021,691543356,ESTRADA DE 2ÃÂª ORDEM PARA A ESTÃÂNCIA SÃÂO PEDRO I,FAZENDA PIEDADE,SP,3549805,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,43,116652103257,200,-20.766781,-49.388997,2024-01-31,2023-04-25,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,110.0,1.03919
VIVO,50409146447,105802021,691543356,ESTRADA DE 2ÃÂª ORDEM PARA A ESTÃÂNCIA SÃÂO PEDRO I,FAZENDA PIEDADE,SP,3549805,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,43,116652103257,200,-20.766781,-49.388997,2024-01-31,2023-04-25,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,240.0,1.03919
VIVO,50409146447,105802021,691543356,ESTRADA DE 2ÃÂª ORDEM PARA A ESTÃÂNCIA SÃÂO PEDRO I,FAZENDA PIEDADE,SP,3549805,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,43,116652103257,200,-20.766781,-49.388997,2024-01-31,2023-04-25,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,350.0,1.03919
VIVO,50409146447,105802021,691927251,AVENIDA DOUTOR GERALDO RODRIGUES SANCHES,,SP,3549805,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,37,116652103257,200,-20.795944,-49.352694,2024-01-31,2010-02-01,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,10.0,0.73107
VIVO,50409146447,105802021,691927251,AVENIDA DOUTOR GERALDO RODRIGUES SANCHES,,SP,3549805,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,0,37,116652103257,200,-20.795944,-49.352694,2024-01-31,2010-02-01,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,130.0,0.73107
VIVO,50409146447,105802021,691927251,AVENIDA DOUTOR GERALDO RODRIGUES SANCHES,,SP,3549805,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,37,116652103257,200,-20.795944,-49.352694,2024-01-31,2010-02-01,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,230.0,0.73107
