NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022|48422023|59072012|166262022|48412023|33992016,688302432,AVENIDA ANTÃÂNIO ADIB CHAMAS,CHÃÂCARA RANCHO ALEGRE,SP,3525300,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|2680|1867.5|1855|2150|2160|2140,845.75|829.5|1767.5|2560|1772.5|1760|1960|1970|1950,150,Greenfield|Ran Sharing,nÃÂ£o|sim,012720905344|056001603518,17.8|17|17.5|17.4|16.15|14.7,25,68|67|62|65,6|2|4,52|43,000910502519|083071803257|058221803257|027191702519|039721705894,14.5|40,-22.323572,-48.554119,2024-01-03,2006-04-07,2028-11-29|2032-12-22|2027-10-18|2038-04-30|2026-06-01,JaÃÂº,20250719,2,150.0,0.011984999999999999
VIVO,50409146447,155832022|48422023|59072012|166262022|48412023|33992016,688302432,AVENIDA ANTÃÂNIO ADIB CHAMAS,CHÃÂCARA RANCHO ALEGRE,SP,3525300,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|2680|1867.5|1855|2150|2160|2140,829.5|845.75|1767.5|2560|1772.5|1760|1960|1970|1950,270,Greenfield|Ran Sharing,nÃÂ£o|sim,012720905344|056001603518,17.8|17|17.5|17.4|16.15|14.7,25,68|67|62|65,6|2|4,51|43,000910502519|083071803257|058221803257|027191702519|039721705894,14.5|40,-22.323572,-48.554119,2024-01-03,2006-04-07,2028-11-29|2032-12-22|2027-10-18|2038-04-30|2026-06-01,JaÃÂº,20250719,4,270.0,0.011984999999999999
VIVO,50409146447,48412023|155832022,688302785,RUA AMARAL GURGEL    416/432,,SP,3525300,5M00G7W,WCDMA,2160|874.5,1970|829.5,360,Rooftop,nÃÂ£o,2000703518,16.5|16.1,28,63|65,0,35,27191702519|39721705894,40,-22.293639,-48.556583,2024-08-12,2006-04-07,2038-04-29|2028-11-29,JaÃÂº,20250719,0,360.0,0.073285
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023|105802021,688302785,RUA AMARAL GURGEL    416/432,,SP,3525300,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|2680|788|1867.5|1855|2150|2160|3450,829.5|845.75|1767.5|2560|733|1772.5|1760|1960|1970|3450,110|120,Rooftop,nÃÂ£o,5200301293|38701403518|44181403519|116652103257|2000703518,15.5|17|15.1|16.9|14.2|16.4|25|16.6|16.1,34|28|29|32|23,65|63.03|62|58|57|60|63,1|6|2|-2|0,35,910502519|83071803257|58221803257|48811903257|116652103257|27191702519|39721705894,35|40|200,-22.293639,-48.556583,2024-08-12,2006-04-07,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08,JaÃÂº,20250719,2,110.0,0.073285
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023|105802021,688302785,RUA AMARAL GURGEL    416/432,,SP,3525300,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|2680|788|1867.5|1855|2150|2160|3450,829.5|845.75|1767.5|2560|733|1772.5|1760|1960|1970|3450,230|240,Rooftop,nÃÂ£o,5200301293|38701403518|44181403519|116652103257|2000703518,15.5|17|15.1|16.9|14.2|16.4|25|16.5|16.1,34|28|29|32|23,65|63.03|62|58|57|60|63,0|5|2,35,910502519|83071803257|58221803257|48811903257|116652103257|27191702519|39721705894,35|40|200,-22.293639,-48.556583,2024-08-12,2006-04-07,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08,JaÃÂº,20250719,3,230.0,0.073285
VIVO,50409146447,155832022|48422023|59072012|97432014|166262022|48412023|105802021,688302785,RUA AMARAL GURGEL    416/432,,SP,3525300,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR,874.5|890.75|1862.5|2680|788|1867.5|1855|2150|2160|3450,829.5|845.75|1767.5|2560|733|1772.5|1760|1960|1970|3450,340,Rooftop,nÃÂ£o,5200301293|44181403519|116652103257,15.5|15.1|16.9|14.2|16.4|25,34|29|32|23,65|62|58|57|60,0|-1,35,910502519|83071803257|58221803257|48811903257|116652103257,35|40|200,-22.293639,-48.556583,2024-08-12,2006-04-07,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08,JaÃÂº,20250719,4,340.0,0.073285
VIVO,50409146447,155832022|97432014|48412023,691655502,ESTRADA FAZENDA SÃÂO JOSÃÂ,,SP,3525300,200KG9W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|788|2160,829.5|733|1970,0|20|50,,,026960904280|004521703257,15.1|14.2|17.2|15.8,30|24|27,65|63,0|3,8|7|12,013880701882|048811903257|008041101882|000910502519,35|40|32.5,-22.369056,-48.687278,2023-12-27,2009-08-18,2028-11-29|2029-12-08|2038-04-30,JaÃÂº,20250719,1,20.0,0.88544
VIVO,50409146447,155832022|97432014|48412023,691655502,ESTRADA FAZENDA SÃÂO JOSÃÂ,,SP,3525300,200KG9W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|788|2160,829.5|733|1970,270|280,,,026960904280|004521703257,16|14.2|17.2,23|24|27,65|63,0,8|7,013880701882|048811903257|008041101882,35|40,-22.369056,-48.687278,2023-12-27,2009-08-18,2028-11-29|2029-12-08|2038-04-30,JaÃÂº,20250719,4,280.0,0.88544
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023,693080060,RUA SEBASTIÃÂO SAMPAIO DE ALMEIDA PRADO,,SP,3525300,20M0G7W|5M00G7W|10M0G7W,LTE,2680|1862.5|788|1867.5|1855|2150|2160,2560|1767.5|733|1772.5|1760|1960|1970,80,Greenfield,nÃÂ£o|sim,056001603518,17.5|16.7|13.5|17.2,30|25,57|64|63|60,2,40,058221803257|083071803257|048811903257,40,-22.272703,-48.564408,2024-01-02,2010-12-30,2027-10-18|2032-12-22|2029-12-08|2038-04-30,JaÃÂº,20250719,1,80.0,0.012805
VIVO,50409146447,155832022|33992016|48412023,693080060,RUA SEBASTIÃÂO SAMPAIO DE ALMEIDA PRADO,,SP,3525300,200KG7W|5M00G7W,GSM|WCDMA,874.5|890.75|2140|2160,829.5|845.75|1950|1970,110,Ran Sharing,sim,026000900324|012720905344,16.2|19|15.8,25|28,65|67|60,4|0,36|38|50,000910502519|008041101882|010641001882,35|40,-22.272703,-48.564408,2024-01-02,2010-12-30,2028-11-29|2026-06-01|2038-04-30,JaÃÂº,20250719,2,110.0,0.012805
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023|155832022|33992016,693080060,RUA SEBASTIÃÂO SAMPAIO DE ALMEIDA PRADO,,SP,3525300,20M0G7W|5M00G7W|10M0G7W|200KG7W,LTE|GSM|WCDMA,2680|1862.5|788|1867.5|1855|2150|2160|874.5|890.75|2140,2560|1767.5|733|1772.5|1760|1960|1970|829.5|845.75|1950,210|220,Greenfield|Ran Sharing,nÃÂ£o|sim,056001603518|026000900324|012720905344,17.5|16.7|13.5|17.2|18.2|19|15.8,30|25|28,57|64|63|60|65|67,2|1|4|0,40|36|38|50,058221803257|083071803257|048811903257|000910502519|008041101882|010641001882,40|32.5,-22.272703,-48.564408,2024-01-02,2010-12-30,2027-10-18|2032-12-22|2029-12-08|2038-04-30|2028-11-29|2026-06-01,JaÃÂº,20250719,3,210.0,0.012805
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023|155832022|33992016,693080060,RUA SEBASTIÃÂO SAMPAIO DE ALMEIDA PRADO,,SP,3525300,20M0G7W|5M00G7W|10M0G7W|200KG7W,LTE|GSM|WCDMA,2680|1862.5|788|1867.5|1855|2150|2160|874.5|890.75|2140,2560|1767.5|733|1772.5|1760|1960|1970|829.5|845.75|1950,310|325,Greenfield|Ran Sharing,nÃÂ£o|sim,056001603518|026000900324|012720905344,17.5|16.7|13.5|17.2|18.2|19|15.8,30|25|28,57|64|63|60|65|67,2|1|4|6|0,40|36|38|50,058221803257|083071803257|048811903257|000910502519|008041101882|010641001882,40|32.5,-22.272703,-48.564408,2024-01-02,2010-12-30,2027-10-18|2032-12-22|2029-12-08|2038-04-30|2028-11-29|2026-06-01,JaÃÂº,20250719,4,310.0,0.012805
VIVO,50409146447,155832022|48422023|97432014|59072012|166262022|48412023|33992016,697437183,AVENIDA JOÃÂO CHAMMAS,CLUBE DOS BANCÃÂRIOS,SP,3525300,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|788|2680|1867.5|1855|2160|2140,829.5|845.75|1767.5|733|2560|1772.5|1760|1970|1950,80,Greenfield,nÃÂ£o|sim,056001603518|005152003257|002000703518,14.1|17.2|14|17.5|14.5|15.1,25|26|21|24,74|69|66|59|65|64,9|2|3|7,57|60,008881101882|083071803257|048811903257|058221803257|000081201882|008041101882,10|40,-22.307008,-48.5822,2024-01-02,2012-06-26,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30|2026-06-01,JaÃÂº,20250719,1,80.0,0.41695
VIVO,50409146447,166262022|48412023,697437183,AVENIDA JOÃÂO CHAMMAS,CLUBE DOS BANCÃÂRIOS,SP,3525300,10M0G7W,LTE,2150|2160,1960|1970,90,,,005152003257,17.3,25,68,2,57,083071803257,40,-22.307008,-48.5822,2024-01-02,2012-06-26,2032-12-22|2038-04-30,JaÃÂº,20250719,2,90.0,0.41695
VIVO,50409146447,155832022|48412023|33992016|48422023|97432014|59072012|166262022,697437183,AVENIDA JOÃÂO CHAMMAS,CLUBE DOS BANCÃÂRIOS,SP,3525300,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|WCDMA|LTE,874.5|890.75|2160|2140|1862.5|788|2680|1867.5|1855|2150,829.5|845.75|1970|1950|1767.5|733|2560|1772.5|1760|1960,180|200|240,Greenfield,nÃÂ£o|sim,056001603518|002000703518|005152003257,14.1|14.5|15.1|17.2|14|17.5|17.3,25|26|21|24,74|65|64|69|66|59|68,6|3|5|2,57|60,008881101882|000081201882|008041101882|083071803257|048811903257|058221803257,10|40,-22.307008,-48.5822,2024-01-02,2012-06-26,2028-11-29|2038-04-30|2026-06-01|2032-12-22|2029-12-08|2027-10-18,JaÃÂº,20250719,3,200.0,0.41695
VIVO,50409146447,166262022|48412023|155832022|48422023|97432014|59072012|33992016,697437183,AVENIDA JOÃÂO CHAMMAS,CLUBE DOS BANCÃÂRIOS,SP,3525300,10M0G7W|200KG7W|5M00G7W|20M0G7W,LTE|GSM|WCDMA,2150|2160|874.5|890.75|1862.5|788|2680|1867.5|1855|2140,1960|1970|829.5|845.75|1767.5|733|2560|1772.5|1760|1950,270|280,Greenfield,nÃÂ£o|sim,005152003257|056001603518|002000703518,17.3|14.1|17.2|14|17.5|14.5|15.1,25|26|21|24,68|74|69|66|59|65|64,2|7|3|6,57|60,083071803257|008881101882|048811903257|058221803257|000081201882|008041101882,40|10,-22.307008,-48.5822,2024-01-02,2012-06-26,2032-12-22|2038-04-30|2028-11-29|2029-12-08|2027-10-18|2026-06-01,JaÃÂº,20250719,4,280.0,0.41695
VIVO,50409146447,155832022|48422023|48412023,699354935,AVENIDA JOÃÂO FRANCESCHI,CONDOMÃÂNIO JARDIM ALVORADA,SP,3525300,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,890.75|1862.5|1867.5|2160|874.5,845.75|1767.5|1772.5|1970|829.5,30,Greenfield,nÃÂ£o,034641103518,17|13.53|13.88,25,65,4|0,18|16,000081201882|083071803257,40|80,-22.274978,-48.519325,2024-01-03,2014-02-12,2028-11-29|2032-12-22|2038-04-30,JaÃÂº,20250719,1,30.0,0.6280399999999999
VIVO,50409146447,155832022|48422023|48412023,699354935,AVENIDA JOÃÂO FRANCESCHI,CONDOMÃÂNIO JARDIM ALVORADA,SP,3525300,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,890.75|1862.5|2160|1867.5|874.5,845.75|1767.5|1970|1772.5|829.5,150,Greenfield,nÃÂ£o|sim,034641103518,17|13.53|13.88,25,65,4|0,18|16,000081201882|083071803257,40|80,-22.274978,-48.519325,2024-01-03,2014-02-12,2028-11-29|2032-12-22|2038-04-30,JaÃÂº,20250719,2,150.0,0.6280399999999999
VIVO,50409146447,155832022|48422023|48412023,699354935,AVENIDA JOÃÂO FRANCESCHI,CONDOMÃÂNIO JARDIM ALVORADA,SP,3525300,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,890.75|1862.5|1867.5|2160|874.5,845.75|1767.5|1772.5|1970|829.5,270,Greenfield,nÃÂ£o|sim,034641103518,17|13.53|13.88,25,65,4|0,18|16,000081201882|083071803257,40|80,-22.274978,-48.519325,2024-01-03,2014-02-12,2028-11-29|2032-12-22|2038-04-30,JaÃÂº,20250719,4,270.0,0.6280399999999999
VIVO,50409146447,97432014|59072012|48412023|155832022,699600707,RUA SÃÂO JOÃÂO,,SP,3525300,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|2160|2167.5|874.5,733|2560|1970|1977.5|829.5,70,Greenfield,sim,0,15|18.7|17.9|15.4,21|24|22,70.7|58|64|69,0,27,048811903257|058221803257|083071803257|000081201882|008041101882,40|46,-22.365678,-48.670472,2023-12-28,2014-10-20,2029-12-08|2027-10-18|2038-04-30|2028-11-29,JaÃÂº,20250719,1,70.0,0.88544
VIVO,50409146447,97432014|59072012|48412023|155832022,699600707,RUA SÃÂO JOÃÂO,,SP,3525300,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|2160|2167.5|874.5,733|2560|1970|1977.5|829.5,180|190|200,Greenfield,sim,0|012720905344,15|18.7|17.9|18.3|15.4,21|24|25|22,70.7|58|64|65|69,0,28|30,048811903257|058221803257|083071803257|008041101882|000081201882,40|46,-22.365678,-48.670472,2023-12-28,2014-10-20,2029-12-08|2027-10-18|2038-04-30|2028-11-29,JaÃÂº,20250719,3,180.0,0.88544
VIVO,50409146447,97432014|59072012|48412023|155832022,699600707,RUA SÃÂO JOÃÂO,,SP,3525300,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|2160|2167.5|874.5,733|2560|1970|1977.5|829.5,280,Greenfield,sim,0,15|18.7|17.9|15.4,21|24|22,70.7|58|64|69,0,27,048811903257|058221803257|083071803257|000081201882|008041101882,40|46,-22.365678,-48.670472,2023-12-28,2014-10-20,2029-12-08|2027-10-18|2038-04-30|2028-11-29,JaÃÂº,20250719,4,280.0,0.88544
VIVO,50409146447,48422023|155832022|97432014|48412023|59072012|105802021,8583,AVENIDA CAETANO PERLATTI    585,,SP,3525300,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|890.75|1867.5|874.5|788|2160|2680|3450,1767.5|845.75|1772.5|829.5|733|1970|2560|3450,100,Greenfield,nÃÂ£o,38701403518|56001603518|116652103257|2000703518,17|15.8|15|16|25|16.6|16.1,28|25|23,63.03|67|66|60|63|65,6|10|3|-2,58|54|51,5311101882|910502519|83071803257|48811903257|58221803257|116652103257|27191702519|81201882,12.2|14.5|40|200,-22.297631,-48.572689,2024-08-12,2001-08-31,2032-12-22|2028-11-29|2029-12-08|2038-04-29|2027-10-18|2041-12-08,JaÃÂº,20250719,2,100.0,0.039479999999999994
VIVO,50409146447,48422023|155832022|105802021|48412023|97432014|59072012,8583,AVENIDA CAETANO PERLATTI    585,,SP,3525300,200KG7W|100MG7W|5M00G7W|10M0G7W|20M0G7W,GSM|NR|WCDMA|LTE,1862.5|890.75|1867.5|874.5|3450|2160|788|2680,1767.5|845.75|1772.5|829.5|3450|1970|733|2560,200|260,Greenfield,nÃÂ£o,38701403518|116652103257|2000703518|56001603518,17|25|16.6|16.1|15.8|15|16,28|23|25,63.03|60|63|65|67|66,6|10|-2|3|2,56|54|51|40,5311101882|910502519|116652103257|27191702519|81201882|83071803257|48811903257|58221803257,12.2|14.5|200|40,-22.297631,-48.572689,2024-08-12,2001-08-31,2032-12-22|2028-11-29|2041-12-08|2038-04-29|2029-12-08|2027-10-18,JaÃÂº,20250719,3,200.0,0.039479999999999994
VIVO,50409146447,48422023|155832022|97432014|48412023|59072012|105802021,8583,AVENIDA CAETANO PERLATTI    585,,SP,3525300,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1867.5|874.5|890.75|1862.5|788|2160|2680|3450,1772.5|829.5|845.75|1767.5|733|1970|2560|3450,330,Greenfield,nÃÂ£o,38701403518|56001603518|116652103257|2000703518,17|15.8|15|16|25|16.6|16.1,28|25|23,63.03|67|66|60|63|65,6|10|2|-2|3,56|54|51,5311101882|910502519|83071803257|48811903257|58221803257|116652103257|27191702519|81201882,12.2|14.5|40|200,-22.297631,-48.572689,2024-08-12,2001-08-31,2032-12-22|2028-11-29|2029-12-08|2038-04-29|2027-10-18|2041-12-08,JaÃÂº,20250719,4,330.0,0.039479999999999994
