NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1003850836,RUA CARLOS DE CAMPO,CONDOMINO MILLENIUM,SP,3529401,100MG7W,NR,3450,3450,130,,,102792102519,25,25,65,-2,52,102792102519,200,-23.679513,-46.45572,2024-02-29,2017-03-24,2041-12-08,MauÃÂ¡,20240828,2,130.0,0.44121499999999997
VIVO,50409146447,105802021,1003850836,RUA CARLOS DE CAMPO,CONDOMINO MILLENIUM,SP,3529401,100MG7W,NR,3450,3450,270,,,102792102519,25,25,65,-2,52,102792102519,200,-23.679513,-46.45572,2024-02-29,2017-03-24,2041-12-08,MauÃÂ¡,20240828,4,270.0,0.44121499999999997
VIVO,50409146447,105802021,1010157717,#VALUE!,,SP,3529401,100MG7W,NR,3450,3450,30,,,102792102519,25,25,65,-2,15,102792102519,200,-23.660961,-46.465836,2024-02-29,2020-02-26,2041-12-08,MauÃÂ¡,20240828,1,30.0,0.544655
VIVO,50409146447,105802021,1010157717,#VALUE!,,SP,3529401,100MG7W,NR,3450,3450,130,,,102792102519,25,25,65,-2,15,102792102519,200,-23.660961,-46.465836,2024-02-29,2020-02-26,2041-12-08,MauÃÂ¡,20240828,2,130.0,0.544655
VIVO,50409146447,105802021,1010157717,#VALUE!,,SP,3529401,100MG7W,NR,3450,3450,260,,,102792102519,25,25,65,-2,15,102792102519,200,-23.660961,-46.465836,2024-02-29,2020-02-26,2041-12-08,MauÃÂ¡,20240828,3,260.0,0.544655
VIVO,50409146447,105802021,1712802,RUA CABO JOÃÂO ROMEU TEIXEIRA,,SP,3529401,100MG7W,NR,3450,3450,360,,,100462102519,25,25,65,0,45,100462102519,200,-23.653283,-46.490617,2024-01-19,1999-12-10,2041-12-08,MauÃÂ¡,20240828,0,360.0,0.547965
VIVO,50409146447,105802021,1712802,RUA CABO JOÃÂO ROMEU TEIXEIRA,,SP,3529401,100MG7W,NR,3450,3450,100,,,100462102519,25,25,65,0,45,100462102519,200,-23.653283,-46.490617,2024-01-19,1999-12-10,2041-12-08,MauÃÂ¡,20240828,2,100.0,0.547965
VIVO,50409146447,105802021,1712802,RUA CABO JOÃÂO ROMEU TEIXEIRA,,SP,3529401,100MG7W,NR,3450,3450,200,,,100462102519,25,25,65,0,45,100462102519,200,-23.653283,-46.490617,2024-01-19,1999-12-10,2041-12-08,MauÃÂ¡,20240828,3,200.0,0.547965
VIVO,50409146447,105802021,379962527,ESTRADA ADUTORA DO RIO CLARO,,SP,3529401,100MG7W,NR,3450,3450,90,,,100462102519,25,25,65,-2,41,100462102519,200,-23.652997,-46.452728,2024-01-30,1999-12-10,2041-12-08,MauÃÂ¡,20240828,2,90.0,0.440315
VIVO,50409146447,105802021,379962527,ESTRADA ADUTORA DO RIO CLARO,,SP,3529401,100MG7W,NR,3450,3450,220,,,100462102519,25,25,65,-2,41,100462102519,200,-23.652997,-46.452728,2024-01-30,1999-12-10,2041-12-08,MauÃÂ¡,20240828,3,220.0,0.440315
VIVO,50409146447,105802021,379962527,ESTRADA ADUTORA DO RIO CLARO,,SP,3529401,100MG7W,NR,3450,3450,340,,,100462102519,25,25,65,-2,41,100462102519,200,-23.652997,-46.452728,2024-01-30,1999-12-10,2041-12-08,MauÃÂ¡,20240828,4,340.0,0.440315
VIVO,50409146447,105802021,379962748,RUA MINNA WALENDY,,SP,3529401,100MG7W,NR,3450,3450,20,,,100462102519,25,25,65,0,40,100462102519,200,-23.680064,-46.437617,2024-01-30,1999-12-10,2041-12-08,MauÃÂ¡,20240828,1,20.0,0.662375
VIVO,50409146447,105802021,379962748,RUA MINNA WALENDY,,SP,3529401,100MG7W,NR,3450,3450,120,,,100462102519,25,25,65,0,40,100462102519,200,-23.680064,-46.437617,2024-01-30,1999-12-10,2041-12-08,MauÃÂ¡,20240828,2,120.0,0.662375
VIVO,50409146447,105802021,379962748,RUA MINNA WALENDY,,SP,3529401,100MG7W,NR,3450,3450,240,,,100462102519,25,25,65,0,40,100462102519,200,-23.680064,-46.437617,2024-01-30,1999-12-10,2041-12-08,MauÃÂ¡,20240828,3,240.0,0.662375
VIVO,50409146447,105802021,441995098,RUA ANGELINA GOZ,,SP,3529401,100MG7W,NR,3450,3450,100,,,100462102519,25,25,65,-2,41,100462102519,200,-23.668283,-46.481858,2024-01-30,1999-12-15,2041-12-08,MauÃÂ¡,20240828,2,100.0,0.4153
VIVO,50409146447,105802021,441995098,RUA ANGELINA GOZ,,SP,3529401,100MG7W,NR,3450,3450,230,,,100462102519,25,25,65,-2,41,100462102519,200,-23.668283,-46.481858,2024-01-30,1999-12-15,2041-12-08,MauÃÂ¡,20240828,3,230.0,0.4153
VIVO,50409146447,105802021,441995098,RUA ANGELINA GOZ,,SP,3529401,100MG7W,NR,3450,3450,340,,,100462102519,25,25,65,-2,41,100462102519,200,-23.668283,-46.481858,2024-01-30,1999-12-15,2041-12-08,MauÃÂ¡,20240828,4,340.0,0.4153
VIVO,50409146447,105802021,5457637,RUA JAPÃÂO,,SP,3529401,100MG7W,NR,3450,3450,110,,,102792102519,25,25,65,-2,33.8,102792102519,200,-23.668428,-46.458886,2024-01-30,2004-04-23,2041-12-08,MauÃÂ¡,20240828,2,110.0,0.29093
VIVO,50409146447,105802021,5457637,RUA JAPÃÂO,,SP,3529401,100MG7W,NR,3450,3450,250,,,102792102519,25,25,65,-2,33.8,102792102519,200,-23.668428,-46.458886,2024-01-30,2004-04-23,2041-12-08,MauÃÂ¡,20240828,3,250.0,0.29093
VIVO,50409146447,105802021,5457637,RUA JAPÃÂO,,SP,3529401,100MG7W,NR,3450,3450,350,,,102792102519,25,25,65,-2,33.8,102792102519,200,-23.668428,-46.458886,2024-01-30,2004-04-23,2041-12-08,MauÃÂ¡,20240828,4,350.0,0.29093
VIVO,50409146447,105802021,689718276,AVENIDA VITÃÂRIO BRIZANTE,,SP,3529401,100MG7W,NR,3450,3450,20,,,100462102519,25,25,65,-2,30,100462102519,200,-23.660136,-46.440656,2023-12-01,2007-10-30,2041-12-08,MauÃÂ¡,20240828,1,20.0,0.50118
VIVO,50409146447,105802021,689718276,AVENIDA VITÃÂRIO BRIZANTE,,SP,3529401,100MG7W,NR,3450,3450,100,,,100462102519,25,25,65,-2,30,100462102519,200,-23.660136,-46.440656,2023-12-01,2007-10-30,2041-12-08,MauÃÂ¡,20240828,2,100.0,0.50118
VIVO,50409146447,105802021,689718276,AVENIDA VITÃÂRIO BRIZANTE,,SP,3529401,100MG7W,NR,3450,3450,240,,,100462102519,25,25,65,-2,30,100462102519,200,-23.660136,-46.440656,2023-12-01,2007-10-30,2041-12-08,MauÃÂ¡,20240828,3,240.0,0.50118
VIVO,50409146447,105802021,689972261,RUA BROTAS,CONDOMÃÂNIO EDIFÃÂCIO FIRENZE,SP,3529401,100MG7W,NR,3450,3450,60,,,100462102519,25,25,65,-2,63,100462102519,200,-23.674361,-46.462319,2024-01-31,2008-02-11,2041-12-08,MauÃÂ¡,20240828,1,60.0,0.37229500000000004
VIVO,50409146447,105802021,689972261,RUA BROTAS,CONDOMÃÂNIO EDIFÃÂCIO FIRENZE,SP,3529401,100MG7W,NR,3450,3450,160,,,100462102519,25,25,65,-2,62,100462102519,200,-23.674361,-46.462319,2024-01-31,2008-02-11,2041-12-08,MauÃÂ¡,20240828,2,160.0,0.37229500000000004
VIVO,50409146447,105802021,689972261,RUA BROTAS,CONDOMÃÂNIO EDIFÃÂCIO FIRENZE,SP,3529401,100MG7W,NR,3450,3450,340,,,100462102519,25,25,65,-2,63,100462102519,200,-23.674361,-46.462319,2024-01-31,2008-02-11,2041-12-08,MauÃÂ¡,20240828,4,340.0,0.37229500000000004
VIVO,50409146447,105802021,693080477,RUA TEÃÂFILO NÃÂBREGA,BLOCO C CONDOMÃÂNIO EDIFÃÂCIO DAS VIOLETAS,SP,3529401,100MG7W,NR,3450,3450,110,,,100462102519,25,25,65,-2,60,100462102519,200,-23.669011,-46.442581,2023-09-11,2011-02-28,2041-12-08,MauÃÂ¡,20240828,2,110.0,0.50118
VIVO,50409146447,105802021,693080477,RUA TEÃÂFILO NÃÂBREGA,BLOCO C CONDOMÃÂNIO EDIFÃÂCIO DAS VIOLETAS,SP,3529401,100MG7W,NR,3450,3450,230,,,100462102519,25,25,65,-2,62,100462102519,200,-23.669011,-46.442581,2023-09-11,2011-02-28,2041-12-08,MauÃÂ¡,20240828,3,230.0,0.50118
VIVO,50409146447,105802021,693080477,RUA TEÃÂFILO NÃÂBREGA,BLOCO C CONDOMÃÂNIO EDIFÃÂCIO DAS VIOLETAS,SP,3529401,100MG7W,NR,3450,3450,330,,,100462102519,25,25,65,-2,62,100462102519,200,-23.669011,-46.442581,2023-09-11,2011-02-28,2041-12-08,MauÃÂ¡,20240828,4,330.0,0.50118
