NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1001675964,RUA OBIDOS,,SP,3549904,100MG7W,NR,3550,3550,330,,,100462102519,25,25,65,-2,34.3,100462102519,200,-23.234583,-45.90486,2023-08-03,2015-06-12,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,330.0,0.40963499999999997
TIM,50010613854,105812021,1005433108,Rua Um,,SP,3549904,100MG7W,NR,3550,3550,75|80,,,100462102519,25,25,65,0,40.1|40.5,100462102519,200,-23.195306,-45.761361,2023-08-21,2019-03-11,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,78.0,2.34686
TIM,50010613854,105812021,1005433108,Rua Um,,SP,3549904,100MG7W,NR,3550,3550,190|225,,,100462102519,25,25,65,0,40.5|40.1,100462102519,200,-23.195306,-45.761361,2023-08-21,2019-03-11,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,208.0,2.34686
TIM,50010613854,105812021,1005433108,Rua Um,,SP,3549904,100MG7W,NR,3550,3550,320|350,,,100462102519,25,25,65,0,40.5|40.1,100462102519,200,-23.195306,-45.761361,2023-08-21,2019-03-11,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,4,335.0,2.34686
TIM,50010613854,105812021,1008671131,RUA JORGE BARBOSA MOREIRA,,SP,3549904,100MG7W,NR,3550,3550,160,,,100462102519,25,25,65,0,33,100462102519,200,-23.203417,-45.900389,2023-08-03,2019-06-14,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,160.0,0.24416
TIM,50010613854,105812021,1008671131,RUA JORGE BARBOSA MOREIRA,,SP,3549904,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,0,33,100462102519,200,-23.203417,-45.900389,2023-08-03,2019-06-14,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,260.0,0.24416
TIM,50010613854,105812021,1008671131,RUA JORGE BARBOSA MOREIRA,,SP,3549904,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,0,33,100462102519,200,-23.203417,-45.900389,2023-08-03,2019-06-14,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,350.0,0.24416
TIM,50010613854,105812021,1008810166,AVENIDA CASSIANO RICARDO,,SP,3549904,100MG7W,NR,3550,3550,50,,,100462102519,25,25,65,0,52.75,100462102519,200,-23.223831,-45.911819,2023-08-03,2019-07-15,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,50.0,0.30015
TIM,50010613854,105812021,1008810166,AVENIDA CASSIANO RICARDO,,SP,3549904,100MG7W,NR,3550,3550,170,,,100462102519,25,25,65,0,52.75,100462102519,200,-23.223831,-45.911819,2023-08-03,2019-07-15,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,170.0,0.30015
TIM,50010613854,105812021,1008810166,AVENIDA CASSIANO RICARDO,,SP,3549904,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,0,54.25,100462102519,200,-23.223831,-45.911819,2023-08-03,2019-07-15,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,300.0,0.30015
TIM,50010613854,105812021,1009122514,Rua Da Palha,,SP,3549904,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,18,100462102519,200,-23.24833,-45.94694,2023-08-21,2019-09-13,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,0.0,1.9873699999999999
TIM,50010613854,105812021,1009122514,Rua Da Palha,,SP,3549904,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,18,100462102519,200,-23.24833,-45.94694,2023-08-21,2019-09-13,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,2,120.0,1.9873699999999999
TIM,50010613854,105812021,1009122514,Rua Da Palha,,SP,3549904,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,18,100462102519,200,-23.24833,-45.94694,2023-08-21,2019-09-13,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,240.0,1.9873699999999999
TIM,50010613854,105812021,1009198430,RUA LAURENT MARTINS,,SP,3549904,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-7,33,100462102519,200,-23.197806,-45.911056,2023-08-03,2019-09-26,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,0.0,0.269745
TIM,50010613854,105812021,1009198430,RUA LAURENT MARTINS,,SP,3549904,100MG7W,NR,3550,3550,160,,,100462102519,25,25,65,-7,33,100462102519,200,-23.197806,-45.911056,2023-08-03,2019-09-26,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,160.0,0.269745
TIM,50010613854,105812021,1009198430,RUA LAURENT MARTINS,,SP,3549904,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-7,33,100462102519,200,-23.197806,-45.911056,2023-08-03,2019-09-26,2029-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,240.0,0.269745
TIM,50010613854,105812021,1014878850,Avenida Brg. Faria Lima,-,SP,3549904,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,40,100462102519,200,-23.211417,-45.858972,2024-08-20,2023-04-28,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,0.0,0.39759500000000003
TIM,50010613854,105812021,1014878850,Avenida Brg. Faria Lima,-,SP,3549904,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,40,100462102519,200,-23.211417,-45.858972,2024-08-20,2023-04-28,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,120.0,0.39759500000000003
TIM,50010613854,105812021,1014878850,Avenida Brg. Faria Lima,-,SP,3549904,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,40,100462102519,200,-23.211417,-45.858972,2024-08-20,2023-04-28,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,240.0,0.39759500000000003
TIM,50010613854,105812021,682657000,RUA DA VIOLETAS,,SP,3549904,100MG7W,NR,3550,3550,20,,,100462102519,25,25,65,-3,33,100462102519,200,-23.175528,-45.825333,2023-07-14,2002-09-18,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,1,20.0,0.63409
TIM,50010613854,105812021,682657000,RUA DA VIOLETAS,,SP,3549904,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,33,100462102519,200,-23.175528,-45.825333,2023-07-14,2002-09-18,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,2,120.0,0.63409
TIM,50010613854,105812021,682657000,RUA DA VIOLETAS,,SP,3549904,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-4,33,100462102519,200,-23.175528,-45.825333,2023-07-14,2002-09-18,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,3,220.0,0.63409
TIM,50010613854,105812021,682873080,AVENIDA ENGENHEIRO SEBASTIAO GUALBERTO,,SP,3549904,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,0,40,100462102519,200,-23.174306,-45.883972,2023-07-14,2002-11-25,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,2,110.0,0.808625
TIM,50010613854,105812021,682873080,AVENIDA ENGENHEIRO SEBASTIAO GUALBERTO,,SP,3549904,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,0,40,100462102519,200,-23.174306,-45.883972,2023-07-14,2002-11-25,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,3,210.0,0.808625
TIM,50010613854,105812021,682873080,AVENIDA ENGENHEIRO SEBASTIAO GUALBERTO,,SP,3549904,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,0,40,100462102519,200,-23.174306,-45.883972,2023-07-14,2002-11-25,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,4,300.0,0.808625
TIM,50010613854,105812021,682873233,Rua Gravatai,-,SP,3549904,100MG7W,NR,3550,3550,150,,,100462102519,25,25,65,0,40,100462102519,200,-23.2285,-45.889444,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,150.0,0.439355
TIM,50010613854,105812021,682873233,Rua Gravatai,-,SP,3549904,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,40,100462102519,200,-23.2285,-45.889444,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,240.0,0.439355
TIM,50010613854,105812021,682873233,Rua Gravatai,-,SP,3549904,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,0,40,100462102519,200,-23.2285,-45.889444,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,350.0,0.439355
TIM,50010613854,105812021,682880612,Avenida Bacabal,-,SP,3549904,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,-2,40,100462102519,200,-23.227917,-45.901389,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,10.0,0.40963499999999997
TIM,50010613854,105812021,682880612,Avenida Bacabal,-,SP,3549904,100MG7W,NR,3550,3550,115,,,100462102519,25,25,65,0,40,100462102519,200,-23.227917,-45.901389,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,115.0,0.40963499999999997
TIM,50010613854,105812021,682880612,Avenida Bacabal,-,SP,3549904,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,-1,38.5,100462102519,200,-23.227917,-45.901389,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,260.0,0.40963499999999997
TIM,50010613854,105812021,682880710,Rua Jose De Campos,-,SP,3549904,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,-4,50,100462102519,200,-23.260389,-45.901389,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,40.0,0.9065
TIM,50010613854,105812021,682880710,Rua Jose De Campos,-,SP,3549904,100MG7W,NR,3550,3550,170,,,100462102519,25,25,65,-3,50,100462102519,200,-23.260389,-45.901389,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,170.0,0.9065
TIM,50010613854,105812021,682880710,Rua Jose De Campos,-,SP,3549904,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,-3,50,100462102519,200,-23.260389,-45.901389,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,300.0,0.9065
TIM,50010613854,105812021,682880728,Rua Rio Grande Do Sul,Torre Da Tim,SP,3549904,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,-1,35,100462102519,200,-23.194583,-45.871556,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,40.0,0.459835
TIM,50010613854,105812021,682880728,Rua Rio Grande Do Sul,Torre Da Tim,SP,3549904,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-1,35,100462102519,200,-23.194583,-45.871556,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,220.0,0.459835
TIM,50010613854,105812021,682880728,Rua Rio Grande Do Sul,Torre Da Tim,SP,3549904,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,0,35,100462102519,200,-23.194583,-45.871556,2024-08-20,2002-11-25,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,350.0,0.459835
TIM,50010613854,105812021,682915459,RUA PROJETADA II,- LOTES 1 E 2 DA QUADRA C,SP,3549904,100MG7W,NR,3550,3550,130,Greenfield,nÃÂ£o,100462102519,25,25,65,0,39.6,100462102519,31.6,-23.218972,-45.880139,2023-07-14,2002-12-30,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,2,130.0,0.5309550000000001
TIM,50010613854,105812021,682915459,RUA PROJETADA II,- LOTES 1 E 2 DA QUADRA C,SP,3549904,100MG7W,NR,3550,3550,240,Greenfield,nÃÂ£o,100462102519,25,25,65,0,39.3,100462102519,31.6,-23.218972,-45.880139,2023-07-14,2002-12-30,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,3,240.0,0.5309550000000001
TIM,50010613854,105812021,682915459,RUA PROJETADA II,- LOTES 1 E 2 DA QUADRA C,SP,3549904,100MG7W,NR,3550,3550,350,Greenfield,nÃÂ£o,100462102519,25,25,65,0,39.6,100462102519,31.6,-23.218972,-45.880139,2023-07-14,2002-12-30,2031-03-11,SÃÂ£o JosÃÂ© dos Campos,20240828,4,350.0,0.5309550000000001
TIM,50010613854,105812021,682946745,Avenida AndrÃÂ´meda,-,SP,3549904,100MG7W,NR,3550,3550,105,,,100462102519,25,25,65,0,31.2,100462102519,200,-23.220611,-45.890361,2024-08-20,2002-12-30,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,105.0,0.439355
TIM,50010613854,105812021,682946745,Avenida AndrÃÂ´meda,-,SP,3549904,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,0,31.2,100462102519,200,-23.220611,-45.890361,2024-08-20,2002-12-30,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,250.0,0.439355
TIM,50010613854,105812021,682946745,Avenida AndrÃÂ´meda,-,SP,3549904,100MG7W,NR,3550,3550,315,,,100462102519,25,25,65,0,31.2,100462102519,200,-23.220611,-45.890361,2024-08-20,2002-12-30,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,315.0,0.439355
TIM,50010613854,105812021,682946761,RUA OLIVIO GOMES,,SP,3549904,100MG7W,NR,3550,3550,70,,,100462102519,25,25,65,-1,37,100462102519,200,-23.161528,-45.894667,2023-07-17,2002-12-30,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,70.0,0.894685
TIM,50010613854,105812021,682946761,RUA OLIVIO GOMES,,SP,3549904,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-2,37,100462102519,200,-23.161528,-45.894667,2023-07-17,2002-12-30,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,240.0,0.894685
TIM,50010613854,105812021,682946761,RUA OLIVIO GOMES,,SP,3549904,100MG7W,NR,3550,3550,310,,,100462102519,25,25,65,-2,37,100462102519,200,-23.161528,-45.894667,2023-07-17,2002-12-30,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,4,310.0,0.894685
TIM,50010613854,105812021,683175645,RUA BARÃÂO DO RIO BRANCO,,SP,3549904,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,40.8,100462102519,200,-23.199861,-45.906278,2023-07-17,2003-02-11,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,0.0,0.269745
TIM,50010613854,105812021,683175645,RUA BARÃÂO DO RIO BRANCO,,SP,3549904,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,40.8,100462102519,200,-23.199861,-45.906278,2023-07-17,2003-02-11,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,2,120.0,0.269745
TIM,50010613854,105812021,683175645,RUA BARÃÂO DO RIO BRANCO,,SP,3549904,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,0,40.8,100462102519,200,-23.199861,-45.906278,2023-07-17,2003-02-11,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,230.0,0.269745
TIM,50010613854,105812021,683263480,AVENIDA DEPUTADO BENEDITO MATARAZZO,SHOPPING CENTER VALE,SP,3549904,100MG7W,NR,3550,3550,0,,,0,4,0,0,0,4,127432102519,0.25,-23.199472,-45.880917,2023-07-17,2003-04-24,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,0.0,0.24843
TIM,50010613854,105812021,683662651,AVENIDA HEITOR VILLA LOBOS,,SP,3549904,100MG7W,NR,3550,3550,95,,,030922202519,24.4,25,65,0,37,030922202519,200,-23.205972,-45.886444,2024-04-10,2003-09-08,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,95.0,0.457795
TIM,50010613854,105812021,683662651,AVENIDA HEITOR VILLA LOBOS,,SP,3549904,100MG7W,NR,3550,3550,230,,,030922202519,24.4,25,65,-2,44,030922202519,200,-23.205972,-45.886444,2024-04-10,2003-09-08,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,230.0,0.457795
TIM,50010613854,105812021,683662651,AVENIDA HEITOR VILLA LOBOS,,SP,3549904,100MG7W,NR,3550,3550,340,,,030922202519,24.4,25,65,-3,33,030922202519,200,-23.205972,-45.886444,2024-04-10,2003-09-08,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,340.0,0.457795
TIM,50010613854,105812021,684145634,Avenida Dos Astronautas,Ao Lado Do 1371,SP,3549904,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-3,50,100462102519,200,-23.204472,-45.860944,2024-07-18,2003-12-30,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,120.0,0.39759500000000003
TIM,50010613854,105812021,684145634,Avenida Dos Astronautas,Ao Lado Do 1371,SP,3549904,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-3,50,100462102519,200,-23.204472,-45.860944,2024-07-18,2003-12-30,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,240.0,0.39759500000000003
TIM,50010613854,105812021,684145634,Avenida Dos Astronautas,Ao Lado Do 1371,SP,3549904,100MG7W,NR,3550,3550,340,,,100462102519,25,25,65,-3,50,100462102519,200,-23.204472,-45.860944,2024-07-18,2003-12-30,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,340.0,0.39759500000000003
TIM,50010613854,105812021,684472813,AVENIDA DR. NELSON D'AVILA,,SP,3549904,100MG7W,NR,3550,3550,20,,,100462102519,25,25,65,-4,51.7,100462102519,200,-23.188833,-45.885583,2023-07-17,2004-05-27,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,20.0,0.42845
TIM,50010613854,105812021,684472813,AVENIDA DR. NELSON D'AVILA,,SP,3549904,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,-4,52.7,100462102519,200,-23.188833,-45.885583,2023-07-17,2004-05-27,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,2,140.0,0.42845
TIM,50010613854,105812021,684472813,AVENIDA DR. NELSON D'AVILA,,SP,3549904,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,-4,52.7,100462102519,200,-23.188833,-45.885583,2023-07-17,2004-05-27,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,210.0,0.42845
TIM,50010613854,105812021,684639955,AVENIDA BENEDITO MATARAZZO,,SP,3549904,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,0,30,100462102519,200,-23.184444,-45.851889,2023-07-17,2004-07-22,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,60.0,0.341675
TIM,50010613854,105812021,684639955,AVENIDA BENEDITO MATARAZZO,,SP,3549904,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,0,30,100462102519,200,-23.184444,-45.851889,2023-07-17,2004-07-22,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,2,140.0,0.341675
TIM,50010613854,105812021,684639955,AVENIDA BENEDITO MATARAZZO,,SP,3549904,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,0,30,100462102519,200,-23.184444,-45.851889,2023-07-17,2004-07-22,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,260.0,0.341675
TIM,50010613854,105812021,684645467,Avenida Brigadeiro Faria Lima,PrÃÂ©dio F20/4,SP,3549904,100MG7W,NR,3550,3550,15,,,100462102519,25,25,65,-7,37,100462102519,31.6,-23.22825,-45.857417,2024-07-18,2004-07-22,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,15.0,0.935495
TIM,50010613854,105812021,684645467,Avenida Brigadeiro Faria Lima,PrÃÂ©dio F20/4,SP,3549904,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,-7,37,100462102519,31.6,-23.22825,-45.857417,2024-07-18,2004-07-22,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,140.0,0.935495
TIM,50010613854,105812021,684645467,Avenida Brigadeiro Faria Lima,PrÃÂ©dio F20/4,SP,3549904,100MG7W,NR,3550,3550,320,,,100462102519,25,25,65,-7,37,100462102519,31.6,-23.22825,-45.857417,2024-07-18,2004-07-22,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,4,320.0,0.935495
TIM,50010613854,105812021,685074196,Rua Cel. JoÃÂ£o Curssino,-,SP,3549904,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,-6,45,100462102519,200,-23.202194,-45.895806,2024-07-18,2005-01-05,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,1,10.0,0.24416
TIM,50010613854,105812021,685074196,Rua Cel. JoÃÂ£o Curssino,-,SP,3549904,100MG7W,NR,3550,3550,125,,,100462102519,25,25,65,-4,45,100462102519,200,-23.202194,-45.895806,2024-07-18,2005-01-05,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,2,125.0,0.24416
TIM,50010613854,105812021,685074196,Rua Cel. JoÃÂ£o Curssino,-,SP,3549904,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,-1,45,100462102519,200,-23.202194,-45.895806,2024-07-18,2005-01-05,2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20240828,3,230.0,0.24416
TIM,50010613854,105812021,687395445,RUA SAIGIRO NAKAMURA,,SP,3549904,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,0,35,100462102519,200,-23.179583,-45.856,2023-07-17,2005-09-06,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,60.0,0.341675
TIM,50010613854,105812021,687395445,RUA SAIGIRO NAKAMURA,,SP,3549904,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,0,35,100462102519,200,-23.179583,-45.856,2023-07-17,2005-09-06,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,250.0,0.341675
TIM,50010613854,105812021,687395445,RUA SAIGIRO NAKAMURA,,SP,3549904,100MG7W,NR,3550,3550,320,,,100462102519,25,25,65,0,35,100462102519,200,-23.179583,-45.856,2023-07-17,2005-09-06,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,4,320.0,0.341675
TIM,50010613854,105812021,689012616,AVENIDA ENGENHEIRO FRANCISCO JOSÃÂ LONGO,,SP,3549904,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,-2,79,100462102519,200,-23.197778,-45.888889,2023-07-17,2007-03-14,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,1,10.0,0.385035
TIM,50010613854,105812021,689012616,AVENIDA ENGENHEIRO FRANCISCO JOSÃÂ LONGO,,SP,3549904,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,0,79,100462102519,200,-23.197778,-45.888889,2023-07-17,2007-03-14,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,2,110.0,0.385035
TIM,50010613854,105812021,689012616,AVENIDA ENGENHEIRO FRANCISCO JOSÃÂ LONGO,,SP,3549904,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,-3,79,100462102519,200,-23.197778,-45.888889,2023-07-17,2007-03-14,2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20240828,3,260.0,0.385035
