NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023,1000064392,RUA ATALAIA VELHA|RUA ATALAIA VELHA    140 - Vila Canero,,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|890.75|1867.5|874.5|2690|2680|788|2150|2160,1767.5|845.75|1772.5|829.5|2670|2560|733|1960|1970,100|101|110|140,Greenfield,nÃÂ£o,034641103518|056001603518,14.5|17.5|16.7|13.5|17.2|14.1,25|25.0|30|30.0,65|65.00|57|64.0|63|60|59,14|14.00|4|11,77|77.0|66|74,011691101882|000910502519|024251201882|045621602519|057731705894|083192102519|039721705894,10|13.3|40.000|40|40.00,-23.565392|-23.56528|-23.55472,-46.571511|-46.57139,2023-11-17,2014-02-12,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,2,101.0,0.24065999999999999
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023,1000064392,RUA ATALAIA VELHA|RUA ATALAIA VELHA    140 - Vila Canero,,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|890.75|1867.5|874.5|2690|2680|788|2150|2160,1767.5|845.75|1772.5|829.5|2670|2560|733|1960|1970,100|101|110|140,Greenfield,nÃÂ£o,034641103518|056001603518,14.5|17.5|16.7|13.5|17.2|14.1,25|25.0|30|30.0,65|65.00|57|64.0|63|60|59,14|14.00|4|11,77|77.0|66|74,011691101882|000910502519|024251201882|045621602519|057731705894|083192102519|039721705894,10|13.3|40.000|40|40.00,-23.565392|-23.56528|-23.55472,-46.571511|-46.57139,2023-11-17,2014-02-12,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,2,101.0,0.24065999999999999
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023,1000064392,RUA ATALAIA VELHA|RUA ATALAIA VELHA    140 - Vila Canero,,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|890.75|874.5|2690|2680|788|2150|2160,1767.5|1772.5|845.75|829.5|2670|2560|733|1960|1970,220|221|240|250,Greenfield,nÃÂ£o,034641103518|056001603518,14.5|17.5|16.7|13.5|17.2|14.1,25|25.0|30|30.0,65|65.00|57|64.0|63|60|59,14|14.00|4|11,77|77.0|66|74,011691101882|000910502519|024251201882|045621602519|057731705894|083192102519|039721705894,10|13.3|40.000|40|40.00,-23.565392|-23.56528|-23.55472,-46.571511|-46.57139,2023-11-17,2014-02-12,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,3,221.0,0.24065999999999999
VIVO,50409146447,48422023|155832022|59072012|97432014|166262022|48412023,1000064392,RUA ATALAIA VELHA|RUA ATALAIA VELHA    140 - Vila Canero,,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|890.75|874.5|2690|2680|788|2150|2160,1767.5|1772.5|845.75|829.5|2670|2560|733|1960|1970,220|221|240|250,Greenfield,nÃÂ£o,034641103518|056001603518,14.5|17.5|16.7|13.5|17.2|14.1,25|25.0|30|30.0,65|65.00|57|64.0|63|60|59,14|14.00|4|11,77|77.0|66|74,011691101882|000910502519|024251201882|045621602519|057731705894|083192102519|039721705894,10|13.3|40.000|40|40.00,-23.565392|-23.56528|-23.55472,-46.571511|-46.57139,2023-11-17,2014-02-12,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,3,221.0,0.24065999999999999
VIVO,50409146447,48422023|155832022|59072012,1000064392,RUA ATALAIA VELHA|RUA ATALAIA VELHA    140 - Vila Canero,,SP,3550308,200KG7W|20M0G7W,GSM|LTE,1867.5|1862.5|874.5|890.75|2690,1772.5|1767.5|829.5|845.75|2670,340|341,,,034641103518,14.5,25|25.0,65|65.00,14|14.00,77|77.0,011691101882|000910502519|024251201882,10|13.3|40.000,-23.565392|-23.55472,-46.571511|-46.57139,2023-11-17,2014-02-12,2032-12-22|2028-11-29|2027-10-18,SÃÂ£o Paulo,20250719,4,340.0,0.24065999999999999
VIVO,50409146447,48422023|155832022|59072012,1000064392,RUA ATALAIA VELHA|RUA ATALAIA VELHA    140 - Vila Canero,,SP,3550308,200KG7W|20M0G7W,GSM|LTE,1867.5|1862.5|874.5|890.75|2690,1772.5|1767.5|829.5|845.75|2670,340|341,,,034641103518,14.5,25|25.0,65|65.00,14|14.00,77|77.0,011691101882|000910502519|024251201882,10|13.3|40.000,-23.565392|-23.55472,-46.571511|-46.57139,2023-11-17,2014-02-12,2032-12-22|2028-11-29|2027-10-18,SÃÂ£o Paulo,20250719,4,340.0,0.24065999999999999
VIVO,50409146447,48422023|41662008,1000118182,RUA CORONEL DIOGO,COND. ED. MONUMENTO,SP,3550308,200KG7W,GSM,1862.5|874.5|890.75,1767.5|829.5|845.75,360,,,034641103518,15.5,28,65,0,34,011691101882|000081201882,10|13.3,-23.581133,-46.614992,2023-09-12,2016-06-30,2032-12-22|2024-01-20,SÃÂ£o Paulo,20250719,0,360.0,0.06458
VIVO,50409146447,59072012|166262022|48412023|97432014|48422023|105802021|41662008,1000118182,RUA CORONEL DIOGO,COND. ED. MONUMENTO,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|2160|788|1862.5|3450|874.5,2560|1960|1970|733|1767.5|3450|829.5,40,Greenfield,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,2|0,40,024251201882|040952002519|057731705894|102792102519|008041101882|000081201882,30|60|80|200|83.95,-23.581133,-46.614992,2023-09-12,2016-06-30,2027-10-18|2032-12-22|2038-04-30|2029-12-08|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,1,40.0,0.06458
VIVO,50409146447,48422023|41662008|59072012|166262022|48412023|97432014|105802021,1000118182,RUA CORONEL DIOGO,COND. ED. MONUMENTO,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|890.75|2680|2150|2160|788|3450,1767.5|829.5|845.75|2560|1960|1970|733|3450,120|170,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15.5|14.36|11.14|25,28|25,65|69.24|75.69,0|2,34|40,011691101882|000081201882|024251201882|040952002519|057731705894|102792102519|008041101882,10|13.3|30|60|80|200|83.95,-23.581133,-46.614992,2023-09-12,2016-06-30,2032-12-22|2024-01-20|2027-10-18|2038-04-30|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250719,2,170.0,0.06458
VIVO,50409146447,48422023|41662008,1000118182,RUA CORONEL DIOGO,COND. ED. MONUMENTO,SP,3550308,200KG7W,GSM,1862.5|874.5|890.75,1767.5|829.5|845.75,240,,,034641103518,15.5,28,65,0,34,011691101882|000081201882,10|13.3,-23.581133,-46.614992,2023-09-12,2016-06-30,2032-12-22|2024-01-20,SÃÂ£o Paulo,20250719,3,240.0,0.06458
VIVO,50409146447,59072012|166262022|48412023|97432014|48422023|105802021|41662008,1000118182,RUA CORONEL DIOGO,COND. ED. MONUMENTO,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|2160|788|1862.5|3450|874.5,2560|1960|1970|733|1767.5|3450|829.5,290,Greenfield,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,2|0,40,024251201882|040952002519|057731705894|102792102519|008041101882|000081201882,30|60|80|200|83.95,-23.581133,-46.614992,2023-09-12,2016-06-30,2027-10-18|2032-12-22|2038-04-30|2029-12-08|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,4,290.0,0.06458
VIVO,50409146447,97432014|48422023|48412023,1000132037,Alameda dos Quinimuras,EdifÃÂ­cio Serasa,SP,3550308,10M0G7W|5M00G7W|5M00G9W,LTE|WCDMA,788|1862.5|1867.5|2160,733|1767.5|1772.5|1970,0,Indoor,nÃÂ£o,0,0,0,0,0,3,057731705894|006091702519|016041001882,40,-23.619664,-46.647069,2023-08-01,2016-06-30,2029-12-08|2032-12-22|2038-04-30,SÃÂ£o Paulo,20250719,1,0.0,7.5e-05
VIVO,50409146447,155832022|59072012,1000132126,AVENIDA PRESIDENTE JUSCELINO KUBITSCHEK,TÃÂNEL AYRTON SENNA B1,SP,3550308,200KG7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|2680,845.75|829.5|2560,0,,,0,0,0,0,0,5,000081201882|024251201882|008881101882,66.8|40,-23.586367,-46.673544,2024-02-14,2016-06-30,2028-11-29|2027-10-18,SÃÂ£o Paulo,20250719,1,0.0,0.02693
VIVO,50409146447,48422023|155832022|24862016|59072012|48412023|166262022,1000150540,AVENIDA MIGUEL IGNÃÂCIO CURI,ESTÃÂDIO ARENA CORINTHIANS,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2625|2680|2160|1875|2150,1767.5|1772.5|829.5|845.75|2505|2560|1970|1780|1960,0,Indoor,nÃÂ£o,0|030191203518,0|13|13.4,0|30,0|25|31|36,0,10,011691101882|008881101882|056351705894|006091702519|083192102519|008041101882|044961602519,18.5|18.1|10|40|6.7|26.7|80,-23.545142,-46.473714,2024-05-13,2014-06-12,2032-12-22|2028-11-29|2031-08-26|2027-10-18|2038-04-29,SÃÂ£o Paulo,20250719,1,0.0,0.000375
VIVO,50409146447,41662008|48412023|166262022|97432014|59072012|48422023|105802021,1000169569,RUA ANTÃÂNIO TAVARES,,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2160|2150|788|2680|1862.5|3450,829.5|1970|1960|733|2560|1767.5|3450,20,Rooftop,nÃÂ£o,034641103518|056001603518|102792102519,15|14.36|11.14|25,28|25,65|69.24|75.69,10|2|0,33|35,000910502519|040952002519|040651602519|024251201882|102792102519|008041101882|000081201882,24.1|60|40|30|200|80|83.95,-23.571461,-46.6239,2023-09-12,2014-07-29,2024-01-20|2038-04-30|2032-12-22|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,1,20.0,0.09275499999999999
VIVO,50409146447,41662008|48412023|166262022|97432014|59072012|48422023|105802021,1000169569,RUA ANTÃÂNIO TAVARES,,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2160|2150|788|2680|1862.5|3450,829.5|1970|1960|733|2560|1767.5|3450,110,Rooftop,nÃÂ£o,034641103518|056001603518|102792102519,15|14.36|11.14|25,28|25,65|69.24|75.69,10|2|0,33|35,000910502519|040952002519|040651602519|024251201882|102792102519|008041101882|000081201882,24.1|60|40|30|200|80|83.95,-23.571461,-46.6239,2023-09-12,2014-07-29,2024-01-20|2038-04-30|2032-12-22|2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Paulo,20250719,2,110.0,0.09275499999999999
VIVO,50409146447,48412023|166262022|97432014|59072012|48422023|105802021|41662008,1000169569,RUA ANTÃÂNIO TAVARES,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2680|1862.5|3450|874.5,1970|1960|733|2560|1767.5|3450|829.5,220,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,2|0,35,040952002519|040651602519|024251201882|102792102519|008041101882|000081201882,60|40|30|200|80|83.95,-23.571461,-46.6239,2023-09-12,2014-07-29,2038-04-30|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,3,220.0,0.09275499999999999
VIVO,50409146447,48422023|41662008|59072012|97432014|48412023,1000169577,Rua AcuruÃÂ­, CondomÃÂ­nio EdifÃÂ­cio Residencial AcuruÃÂ­,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|5M00G9W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|2160,1767.5|1772.5|829.5|845.75|2560|733|1970,60,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|13.5,28|25,65|63,12|14,29.8|31,011691101882|000081201882|024251201882|057731705894|008041101882|018930701882|019980701882,10|13.3|60|80|40|39.4,-23.55833,-46.55333,2023-10-06,2014-07-29,2032-12-22|2024-01-20|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,1,60.0,0.28116
VIVO,50409146447,48422023|41662008|59072012|97432014|48412023,1000169577,Rua AcuruÃÂ­, CondomÃÂ­nio EdifÃÂ­cio Residencial AcuruÃÂ­,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G9W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|2160,1767.5|1772.5|829.5|845.75|2560|733|1970,170,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|13.5,28|25,65|63,12|14,29.8|37,011691101882|000081201882|024251201882|057731705894|019980701882|008041101882|018930701882,10|13.3|60|80|40|39.4,-23.55833,-46.55333,2023-10-06,2014-07-29,2032-12-22|2024-01-20|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,2,170.0,0.28116
VIVO,50409146447,41662008|48422023|59072012|97432014|48412023,1000169577,Rua AcuruÃÂ­, CondomÃÂ­nio EdifÃÂ­cio Residencial AcuruÃÂ­,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|5M00G9W,GSM|LTE|WCDMA,890.75|874.5|1862.5|1867.5|2680|788|2160,845.75|829.5|1767.5|1772.5|2560|733|1970,290,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|13.5,28|25,65|63,12|14,29.8|31,000081201882|011691101882|024251201882|057731705894|008041101882|018930701882|019980701882,13.3|10|60|80|40|39.4,-23.55833,-46.55333,2023-10-06,2014-07-29,2024-01-20|2032-12-22|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,4,290.0,0.28116
VIVO,50409146447,155832022|59072012|97432014|48412023,1000169585,RUA PINHEIRO DE ULHOA CINTRA,CONDOMÃÂNIO EDIFÃÂCIO ANNA TUCCI DE LUCIA,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|2160,829.5|845.75|2560|733|1970,100,Greenfield,nÃÂ£o,034641103518|056001603518,15|13.5,25,65|63,6|10,31,008881101882|024251201882|056001603518|000081201882|008041101882,35|60|40,-23.514228,-46.503953,2023-09-20,2014-07-29,2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,2,100.0,0.542585
VIVO,50409146447,155832022|59072012|97432014|48412023,1000169585,RUA PINHEIRO DE ULHOA CINTRA,CONDOMÃÂNIO EDIFÃÂCIO ANNA TUCCI DE LUCIA,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|2680|788|2160,845.75|829.5|2560|733|1970,220,Greenfield,nÃÂ£o,034641103518|056001603518,15|13.5,25,65|63,6|10,31,008881101882|024251201882|056001603518|000081201882|008041101882,35|60|40,-23.514228,-46.503953,2023-09-20,2014-07-29,2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,3,220.0,0.542585
VIVO,50409146447,155832022|59072012|97432014|48412023,1000169585,RUA PINHEIRO DE ULHOA CINTRA,CONDOMÃÂNIO EDIFÃÂCIO ANNA TUCCI DE LUCIA,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|2680|788|2160,845.75|829.5|2560|733|1970,340,Greenfield,nÃÂ£o,034641103518|056001603518,15|13.5,25,65|63,6|10,31,008881101882|024251201882|056001603518|008041101882|000081201882,35|60|40,-23.514228,-46.503953,2023-09-20,2014-07-29,2028-11-29|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,4,340.0,0.542585
