NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1014184506,RUA CAMPY,RECANTO CAMPY,SP,3510609,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,-2,39.3,100462102519,200,-23.5426,-46.84619,2023-08-11,2022-09-03,2029-12-08,CarapicuÃÂ­ba,20240828,2,130.0,0.43007
TIM,50010613854,105812021,1014184506,RUA CAMPY,RECANTO CAMPY,SP,3510609,100MG7W,NR,3550,3550,280,,,100462102519,25,25,65,-2,39.3,100462102519,200,-23.5426,-46.84619,2023-08-11,2022-09-03,2029-12-08,CarapicuÃÂ­ba,20240828,4,280.0,0.43007
TIM,50010613854,105812021,641219687,Rua Sao Manoel,Ao Lado Do NÃÂº 105 Lt 21 Qd 2,SP,3510609,100MG7W,NR,3550,3550,0,Greenfield,nÃÂ£o,100462102519,25,25,65,0,30,100462102519,200,-23.563889,-46.839167,2024-08-20,2002-09-18,2041-12-08,CarapicuÃÂ­ba,20240828,1,0.0,1.23221
TIM,50010613854,105812021,641219687,Rua Sao Manoel,Ao Lado Do NÃÂº 105 Lt 21 Qd 2,SP,3510609,100MG7W,NR,3550,3550,120,Greenfield,nÃÂ£o,100462102519,25,25,65,0,18,100462102519,200,-23.563889,-46.839167,2024-08-20,2002-09-18,2041-12-08,CarapicuÃÂ­ba,20240828,2,120.0,1.23221
TIM,50010613854,105812021,641219687,Rua Sao Manoel,Ao Lado Do NÃÂº 105 Lt 21 Qd 2,SP,3510609,100MG7W,NR,3550,3550,240,Greenfield,nÃÂ£o,100462102519,25,25,65,0,18,100462102519,200,-23.563889,-46.839167,2024-08-20,2002-09-18,2041-12-08,CarapicuÃÂ­ba,20240828,3,240.0,1.23221
TIM,50010613854,105812021,641219695,Avenida General Teixeira Lott,-,SP,3510609,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-6,39.6,100462102519,200,-23.526194,-46.842861,2024-08-20,2002-09-18,2041-12-08,CarapicuÃÂ­ba,20240828,1,0.0,0.528415
TIM,50010613854,105812021,641219695,Avenida General Teixeira Lott,-,SP,3510609,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,-6,39.9,100462102519,200,-23.526194,-46.842861,2024-08-20,2002-09-18,2041-12-08,CarapicuÃÂ­ba,20240828,2,110.0,0.528415
TIM,50010613854,105812021,641219695,Avenida General Teixeira Lott,-,SP,3510609,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-6,39.9,100462102519,200,-23.526194,-46.842861,2024-08-20,2002-09-18,2041-12-08,CarapicuÃÂ­ba,20240828,3,240.0,0.528415
TIM,50010613854,105812021,667967028,Estrada Tambory,Quadra B -Entrada Independente Pelo NÃÂº 743,SP,3510609,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,-3,33,100462102519,200,-23.536,-46.84175,2024-08-20,2002-09-18,2041-12-08,CarapicuÃÂ­ba,20240828,2,110.0,0.43007
TIM,50010613854,105812021,667967028,Estrada Tambory,Quadra B -Entrada Independente Pelo NÃÂº 743,SP,3510609,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-3,33,100462102519,200,-23.536,-46.84175,2024-08-20,2002-09-18,2041-12-08,CarapicuÃÂ­ba,20240828,3,220.0,0.43007
TIM,50010613854,105812021,667967028,Estrada Tambory,Quadra B -Entrada Independente Pelo NÃÂº 743,SP,3510609,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-3,33,100462102519,200,-23.536,-46.84175,2024-08-20,2002-09-18,2041-12-08,CarapicuÃÂ­ba,20240828,4,350.0,0.43007
