NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1003218218,AVENIDA FREI FRANCISCO ANTONIO PERIN,,SP,3538709,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,60,116652103257,200,-22.755736,-47.676703,2024-04-01,2017-03-24,2041-12-08,Piracicaba,20240828,3,210.0,0.72414
VIVO,50409146447,105802021,1003218218,AVENIDA FREI FRANCISCO ANTONIO PERIN,,SP,3538709,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,0,60,116652103257,200,-22.755736,-47.676703,2024-04-01,2017-03-24,2041-12-08,Piracicaba,20240828,4,270.0,0.72414
VIVO,50409146447,105802021,1005056312,RUA TERENSIO GALESI,,SP,3538709,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,40.5,116652103257,200,-22.697639,-47.662194,2023-12-15,2017-10-20,2041-12-08,Piracicaba,20240828,2,120.0,0.44416
VIVO,50409146447,105802021,1005056312,RUA TERENSIO GALESI,,SP,3538709,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,40.5,116652103257,200,-22.697639,-47.662194,2023-12-15,2017-10-20,2041-12-08,Piracicaba,20240828,3,230.0,0.44416
VIVO,50409146447,105802021,1005056312,RUA TERENSIO GALESI,,SP,3538709,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,40.5,116652103257,200,-22.697639,-47.662194,2023-12-15,2017-10-20,2041-12-08,Piracicaba,20240828,4,340.0,0.44416
VIVO,50409146447,105802021,1005056320,RUA TERRITÃÂRIO DO ACRE,CONDOMÃÂNIO EDIFÃÂCIO VILLAGGIO PANORAMA,SP,3538709,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,31,116652103257,200,-22.744458,-47.618347,2023-12-15,2019-06-06,2041-12-08,Piracicaba,20240828,2,120.0,0.8731749999999999
VIVO,50409146447,105802021,1005056320,RUA TERRITÃÂRIO DO ACRE,CONDOMÃÂNIO EDIFÃÂCIO VILLAGGIO PANORAMA,SP,3538709,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,31,116652103257,200,-22.744458,-47.618347,2023-12-15,2019-06-06,2041-12-08,Piracicaba,20240828,3,210.0,0.8731749999999999
VIVO,50409146447,105802021,1005056320,RUA TERRITÃÂRIO DO ACRE,CONDOMÃÂNIO EDIFÃÂCIO VILLAGGIO PANORAMA,SP,3538709,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,0,31,116652103257,200,-22.744458,-47.618347,2023-12-15,2019-06-06,2041-12-08,Piracicaba,20240828,4,320.0,0.8731749999999999
VIVO,50409146447,105802021,1005056347,RUA SILVA JARDIM,ED. PIAZZA DI GENOVA,SP,3538709,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,34,116652103257,200,-22.734394,-47.640267,2023-12-15,2017-10-20,2041-12-08,Piracicaba,20240828,2,100.0,0.446625
VIVO,50409146447,105802021,1005056347,RUA SILVA JARDIM,ED. PIAZZA DI GENOVA,SP,3538709,100MG7W,NR,3450,3450,235,,,116652103257,25,23,60,0,34,116652103257,200,-22.734394,-47.640267,2023-12-15,2017-10-20,2041-12-08,Piracicaba,20240828,3,235.0,0.446625
VIVO,50409146447,105802021,1005056347,RUA SILVA JARDIM,ED. PIAZZA DI GENOVA,SP,3538709,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,34,116652103257,200,-22.734394,-47.640267,2023-12-15,2017-10-20,2041-12-08,Piracicaba,20240828,4,350.0,0.446625
VIVO,50409146447,105802021,1008197006,RUA CARIJÃÂS,,SP,3538709,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,24,116652103257,200,-22.749981,-47.649675,2024-02-29,2019-02-26,2041-12-08,Piracicaba,20240828,1,20.0,0.391365
VIVO,50409146447,105802021,1008197006,RUA CARIJÃÂS,,SP,3538709,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,24,116652103257,200,-22.749981,-47.649675,2024-02-29,2019-02-26,2041-12-08,Piracicaba,20240828,2,120.0,0.391365
VIVO,50409146447,105802021,1008197006,RUA CARIJÃÂS,,SP,3538709,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,0,24,116652103257,200,-22.749981,-47.649675,2024-02-29,2019-02-26,2041-12-08,Piracicaba,20240828,3,250.0,0.391365
VIVO,50409146447,105802021,1010296075,RUA GERALDO BIZUTI,(ANTIGA RUA 10) - LOTE 1 DA QUADRA G,SP,3538709,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,28.5,116652103257,200,-22.662056,-47.607167,2023-05-16,2020-05-15,2041-12-08,Piracicaba,20240828,1,10.0,1.3406300000000002
VIVO,50409146447,105802021,1010296075,RUA GERALDO BIZUTI,(ANTIGA RUA 10) - LOTE 1 DA QUADRA G,SP,3538709,100MG7W,NR,3450,3450,150,,,116652103257,25,23,60,0,28.5,116652103257,200,-22.662056,-47.607167,2023-05-16,2020-05-15,2041-12-08,Piracicaba,20240828,2,150.0,1.3406300000000002
VIVO,50409146447,105802021,1010296075,RUA GERALDO BIZUTI,(ANTIGA RUA 10) - LOTE 1 DA QUADRA G,SP,3538709,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,28.5,116652103257,200,-22.662056,-47.607167,2023-05-16,2020-05-15,2041-12-08,Piracicaba,20240828,3,220.0,1.3406300000000002
VIVO,50409146447,105802021,1016016953,RUA JOÃÂO FLAVIO FERRO,,SP,3538709,100MG7W,NR,3450,3450,110,,,168242103257,16.8,23.8,65,1,46,168242103257,200,-22.755669,-47.594381,2024-08-12,2024-08-12,2041-12-08,Piracicaba,20240828,2,110.0,1.015885
VIVO,50409146447,105802021,1016016953,RUA JOÃÂO FLAVIO FERRO,,SP,3538709,100MG7W,NR,3450,3450,230,,,168242103257,16.8,23.8,65,3,46,168242103257,200,-22.755669,-47.594381,2024-08-12,2024-08-12,2041-12-08,Piracicaba,20240828,3,230.0,1.015885
VIVO,50409146447,105802021,1016016953,RUA JOÃÂO FLAVIO FERRO,,SP,3538709,100MG7W,NR,3450,3450,350,,,168242103257,16.8,23.8,65,3,46,168242103257,200,-22.755669,-47.594381,2024-08-12,2024-08-12,2041-12-08,Piracicaba,20240828,4,350.0,1.015885
VIVO,50409146447,105802021,2824523,AVENIDA PROFESSOR BENEDITO DE ANDRADE,,SP,3538709,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,38,116652103257,200,-22.736631,-47.597003,2024-01-30,2023-08-16,2041-12-08,Piracicaba,20240828,0,360.0,0.6761849999999999
VIVO,50409146447,105802021,2824523,AVENIDA PROFESSOR BENEDITO DE ANDRADE,,SP,3538709,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,38,116652103257,200,-22.736631,-47.597003,2024-01-30,2023-08-16,2041-12-08,Piracicaba,20240828,2,110.0,0.6761849999999999
VIVO,50409146447,105802021,2824523,AVENIDA PROFESSOR BENEDITO DE ANDRADE,,SP,3538709,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,38,116652103257,200,-22.736631,-47.597003,2024-01-30,2023-08-16,2041-12-08,Piracicaba,20240828,3,240.0,0.6761849999999999
VIVO,50409146447,105802021,441549306,RUA ALBÃÂNIA,,SP,3538709,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,48.6,116652103257,200,-22.742167,-47.637944,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,1,10.0,0.446625
VIVO,50409146447,105802021,441549306,RUA ALBÃÂNIA,,SP,3538709,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,48.6,116652103257,200,-22.742167,-47.637944,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,2,120.0,0.446625
VIVO,50409146447,105802021,441549306,RUA ALBÃÂNIA,,SP,3538709,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,48.6,116652103257,200,-22.742167,-47.637944,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,3,240.0,0.446625
VIVO,50409146447,105802021,441549322,RUA DOUTOR ALVIM,,SP,3538709,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,40,116652103257,200,-22.71395,-47.639906,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,2,110.0,0.345195
VIVO,50409146447,105802021,441549322,RUA DOUTOR ALVIM,,SP,3538709,100MG7W,NR,3450,3450,275|350,,,116652103257,25,23,60,0,40,116652103257,200,-22.71395,-47.639906,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,4,312.0,0.345195
VIVO,50409146447,105802021,441552897,AVENIDA DOUTOR CLEMENTE FERREIRA,RBR-NÃÂO,SP,3538709,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,52.5,116652103257,200,-22.710256,-47.660597,2024-01-03,1999-12-15,2041-12-08,Piracicaba,20240828,0,360.0,0.50098
VIVO,50409146447,105802021,441552897,AVENIDA DOUTOR CLEMENTE FERREIRA,RBR-NÃÂO,SP,3538709,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,52.5,116652103257,200,-22.710256,-47.660597,2024-01-03,1999-12-15,2041-12-08,Piracicaba,20240828,2,120.0,0.50098
VIVO,50409146447,105802021,441552897,AVENIDA DOUTOR CLEMENTE FERREIRA,RBR-NÃÂO,SP,3538709,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,52.5,116652103257,200,-22.710256,-47.660597,2024-01-03,1999-12-15,2041-12-08,Piracicaba,20240828,3,230.0,0.50098
VIVO,50409146447,105802021,441562787,RUA JOÃÂO DA CUNHA RAPOSO,,SP,3538709,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,26,116652103257,200,-22.757744,-47.628056,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,2,120.0,0.8887
VIVO,50409146447,105802021,441562787,RUA JOÃÂO DA CUNHA RAPOSO,,SP,3538709,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,26,116652103257,200,-22.757744,-47.628056,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,3,240.0,0.8887
VIVO,50409146447,105802021,441562787,RUA JOÃÂO DA CUNHA RAPOSO,,SP,3538709,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,26,116652103257,200,-22.757744,-47.628056,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,4,350.0,0.8887
VIVO,50409146447,105802021,441563210,RUA CARDEAL ARCO VERDE,,SP,3538709,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,27,116652103257,200,-22.720944,-47.665958,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,1,10.0,0.65273
VIVO,50409146447,105802021,441563210,RUA CARDEAL ARCO VERDE,,SP,3538709,100MG7W,NR,3450,3450,160,,,116652103257,25,23,60,0,27,116652103257,200,-22.720944,-47.665958,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,2,160.0,0.65273
VIVO,50409146447,105802021,441563210,RUA CARDEAL ARCO VERDE,,SP,3538709,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,27,116652103257,200,-22.720944,-47.665958,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,3,230.0,0.65273
VIVO,50409146447,105802021,441563350,RUA ALFREDO MOREIRA PINTO,,SP,3538709,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,26,116652103257,200,-22.742658,-47.676636,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,1,10.0,0.72414
VIVO,50409146447,105802021,441563350,RUA ALFREDO MOREIRA PINTO,,SP,3538709,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,26,116652103257,200,-22.742658,-47.676636,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,2,110.0,0.72414
VIVO,50409146447,105802021,441563350,RUA ALFREDO MOREIRA PINTO,,SP,3538709,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,0,26,116652103257,200,-22.742658,-47.676636,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,3,250.0,0.72414
VIVO,50409146447,105802021,441563392,AVENIDA DOUTOR CÃÂSSIO PASCOAL PADOVANI,,SP,3538709,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,30,116652103257,200,-22.728767,-47.61665,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,2,110.0,0.69096
VIVO,50409146447,105802021,441563392,AVENIDA DOUTOR CÃÂSSIO PASCOAL PADOVANI,,SP,3538709,100MG7W,NR,3450,3450,280|340,,,116652103257,25,23,60,0,30,116652103257,200,-22.728767,-47.61665,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,4,310.0,0.69096
VIVO,50409146447,105802021,441563511,RUA PRINCESA AMÃÂLIA,,SP,3538709,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,40,116652103257,200,-22.753594,-47.656225,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,1,20.0,0.391365
VIVO,50409146447,105802021,441563511,RUA PRINCESA AMÃÂLIA,,SP,3538709,100MG7W,NR,3450,3450,125,,,116652103257,25,23,60,0,40,116652103257,200,-22.753594,-47.656225,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,2,125.0,0.391365
VIVO,50409146447,105802021,441563511,RUA PRINCESA AMÃÂLIA,,SP,3538709,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,40,116652103257,200,-22.753594,-47.656225,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,3,240.0,0.391365
VIVO,50409146447,105802021,441564194,RUA DONA ROSÃÂLIA,,SP,3538709,100MG7W,NR,3450,3450,90,,,116652103257,25,23,60,0,32.5,116652103257,200,-22.741494,-47.648744,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,2,90.0,0.33397000000000004
VIVO,50409146447,105802021,441564194,RUA DONA ROSÃÂLIA,,SP,3538709,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,0,32.5,116652103257,200,-22.741494,-47.648744,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,3,190.0,0.33397000000000004
VIVO,50409146447,105802021,441564194,RUA DONA ROSÃÂLIA,,SP,3538709,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,32.5,116652103257,200,-22.741494,-47.648744,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,4,350.0,0.33397000000000004
VIVO,50409146447,105802021,441564208,TRAVESSA ANTÃÂNIO PEDRO PARDI,,SP,3538709,100MG7W,NR,3450,3450,80,,,116652103257,25,23,60,0,28,116652103257,200,-22.728097,-47.630083,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,1,80.0,0.58772
VIVO,50409146447,105802021,441564208,TRAVESSA ANTÃÂNIO PEDRO PARDI,,SP,3538709,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,28,116652103257,200,-22.728097,-47.630083,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,3,220.0,0.58772
VIVO,50409146447,105802021,441564208,TRAVESSA ANTÃÂNIO PEDRO PARDI,,SP,3538709,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,28,116652103257,200,-22.728097,-47.630083,2024-01-30,1999-12-15,2041-12-08,Piracicaba,20240828,4,340.0,0.58772
VIVO,50409146447,105802021,534216340,RUA ALFERES JOSÃÂ CAETANO,,SP,3538709,100MG7W,NR,3450,3450,20|70,,,116652103257,25,23,60,0,41,116652103257,200,-22.722594,-47.649183,2024-01-30,2000-11-28,2041-12-08,Piracicaba,20240828,1,45.0,0.191325
VIVO,50409146447,105802021,534216340,RUA ALFERES JOSÃÂ CAETANO,,SP,3538709,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,41,116652103257,200,-22.722594,-47.649183,2024-01-30,2000-11-28,2041-12-08,Piracicaba,20240828,3,210.0,0.191325
VIVO,50409146447,105802021,534216374,AVENIDA ORLÃÂNDIA,RBR-NÃÂO,SP,3538709,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,56,116652103257,200,-22.773797,-47.591333,2024-01-03,2000-11-28,2041-12-08,Piracicaba,20240828,2,100.0,1.015885
VIVO,50409146447,105802021,534216374,AVENIDA ORLÃÂNDIA,RBR-NÃÂO,SP,3538709,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,56,116652103257,200,-22.773797,-47.591333,2024-01-03,2000-11-28,2041-12-08,Piracicaba,20240828,3,230.0,1.015885
VIVO,50409146447,105802021,534216374,AVENIDA ORLÃÂNDIA,RBR-NÃÂO,SP,3538709,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,56,116652103257,200,-22.773797,-47.591333,2024-01-03,2000-11-28,2041-12-08,Piracicaba,20240828,4,350.0,1.015885
VIVO,50409146447,105802021,671076310,RUA SANTOS,,SP,3538709,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,0,30,116652103257,200,-22.7372,-47.661831,2024-02-13,2002-05-29,2041-12-08,Piracicaba,20240828,1,60.0,0.44377
VIVO,50409146447,105802021,671076310,RUA SANTOS,,SP,3538709,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,30,116652103257,200,-22.7372,-47.661831,2024-02-13,2002-05-29,2041-12-08,Piracicaba,20240828,3,220.0,0.44377
VIVO,50409146447,105802021,671076310,RUA SANTOS,,SP,3538709,100MG7W,NR,3450,3450,320,,,116652103257,25,23,60,0,30,116652103257,200,-22.7372,-47.661831,2024-02-13,2002-05-29,2041-12-08,Piracicaba,20240828,4,320.0,0.44377
VIVO,50409146447,105802021,690870710,RUA MANAUS,,SP,3538709,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,47.5,116652103257,200,-22.723042,-47.682983,2024-01-31,2008-11-11,2041-12-08,Piracicaba,20240828,0,360.0,0.88218
VIVO,50409146447,105802021,690870710,RUA MANAUS,,SP,3538709,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,47.5,116652103257,200,-22.723042,-47.682983,2024-01-31,2008-11-11,2041-12-08,Piracicaba,20240828,2,100.0,0.88218
VIVO,50409146447,105802021,690870710,RUA MANAUS,,SP,3538709,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,0,47.5,116652103257,200,-22.723042,-47.682983,2024-01-31,2008-11-11,2041-12-08,Piracicaba,20240828,3,190.0,0.88218
VIVO,50409146447,105802021,691885516,AVENIDA ÃÂGUA SANTA,,SP,3538709,100MG7W,NR,3450,3450,30,,,116652103257,25,23,60,2,41,116652103257,200,-22.7026,-47.6554,2024-01-31,2009-11-16,2041-12-08,Piracicaba,20240828,1,30.0,0.44416
VIVO,50409146447,105802021,691885516,AVENIDA ÃÂGUA SANTA,,SP,3538709,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,2,41,116652103257,200,-22.7026,-47.6554,2024-01-31,2009-11-16,2041-12-08,Piracicaba,20240828,2,130.0,0.44416
VIVO,50409146447,105802021,691885516,AVENIDA ÃÂGUA SANTA,,SP,3538709,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,2,41,116652103257,200,-22.7026,-47.6554,2024-01-31,2009-11-16,2041-12-08,Piracicaba,20240828,3,260.0,0.44416
VIVO,50409146447,105802021,699067545,RUA JOSÃÂ COELHO PRATES JÃÂNIOR,FÃÂBRICA CASE NEW HOLLAND,SP,3538709,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,0,33,116652103257,200,-22.724419,-47.596956,2023-09-12,2023-09-12,2041-12-08,Piracicaba,20240828,2,130.0,0.6761849999999999
VIVO,50409146447,105802021,699067545,RUA JOSÃÂ COELHO PRATES JÃÂNIOR,FÃÂBRICA CASE NEW HOLLAND,SP,3538709,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,33,116652103257,200,-22.724419,-47.596956,2023-09-12,2023-09-12,2041-12-08,Piracicaba,20240828,3,240.0,0.6761849999999999
VIVO,50409146447,105802021,699067545,RUA JOSÃÂ COELHO PRATES JÃÂNIOR,FÃÂBRICA CASE NEW HOLLAND,SP,3538709,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,33,116652103257,200,-22.724419,-47.596956,2023-09-12,2023-09-12,2041-12-08,Piracicaba,20240828,4,340.0,0.6761849999999999
VIVO,50409146447,105802021,699601711,RUA DOUTOR JOÃÂO SAMPAIO,CONDOMÃÂNIO EDIFÃÂCIO PIAZZA DE PADOVA,SP,3538709,100MG7W,NR,3450,3450,30,,,116652103257,25,23,60,0,36,116652103257,200,-22.718961,-47.635908,2023-09-12,2014-02-12,2041-12-08,Piracicaba,20240828,1,30.0,0.345195
VIVO,50409146447,105802021,699601711,RUA DOUTOR JOÃÂO SAMPAIO,CONDOMÃÂNIO EDIFÃÂCIO PIAZZA DE PADOVA,SP,3538709,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,36,116652103257,200,-22.718961,-47.635908,2023-09-12,2014-02-12,2041-12-08,Piracicaba,20240828,3,180.0,0.345195
VIVO,50409146447,105802021,699601711,RUA DOUTOR JOÃÂO SAMPAIO,CONDOMÃÂNIO EDIFÃÂCIO PIAZZA DE PADOVA,SP,3538709,100MG7W,NR,3450,3450,270,,,116652103257,25,23,60,0,36,116652103257,200,-22.718961,-47.635908,2023-09-12,2014-02-12,2041-12-08,Piracicaba,20240828,4,270.0,0.345195
VIVO,50409146447,105802021,700057404,AVENIDA INDEPENDENCIA,CONDOMÃÂNIO EDIFÃÂCIO AVENIDA,SP,3538709,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,4,116652103257,200,-22.735478,-47.649211,2023-09-12,2018-12-14,2041-12-08,Piracicaba,20240828,1,20.0,0.33397000000000004
VIVO,50409146447,105802021,700057404,AVENIDA INDEPENDENCIA,CONDOMÃÂNIO EDIFÃÂCIO AVENIDA,SP,3538709,100MG7W,NR,3450,3450,125,,,116652103257,25,23,60,0,4,116652103257,200,-22.735478,-47.649211,2023-09-12,2018-12-14,2041-12-08,Piracicaba,20240828,2,125.0,0.33397000000000004
VIVO,50409146447,105802021,700057404,AVENIDA INDEPENDENCIA,CONDOMÃÂNIO EDIFÃÂCIO AVENIDA,SP,3538709,100MG7W,NR,3450,3450,260,,,116652103257,25,23,60,0,4,116652103257,200,-22.735478,-47.649211,2023-09-12,2018-12-14,2041-12-08,Piracicaba,20240828,3,260.0,0.33397000000000004
