NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016,684813130,R LAMARTINE VENTURA,COND VARADERO,SP,3548708,200KG7W|15M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|885,1730|1747.5|840,270,Rooftop,nÃÂ£o,026591200762,16.06|14.42,30|33,61.54|66.37,-10,60,006091702519|039721705894,79.43|80,-23.70629,-46.53843,2023-06-27,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,4,270.0,0.46317
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021,684813181,EST DO ALVARENGA,,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|798|3350,1730|840|1747.5|847.75|2520|743|3350,20,Greenfield,nÃÂ£o,027331703519,16.16|14.1|17.05|23,27|25|28,66.76|66.56|65.49|13.5,-2,50|47.5,006091702519|039721705894|056351705894|057731705894|072212102519,79.43|80|40|200,-23.7387,-46.5861,2023-08-23,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,1,20.0,0.15691
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021,684813181,EST DO ALVARENGA,,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,953.75|1825|885|1842.5|892.75|2640|798|3350,908.75|1730|840|1747.5|847.75|2520|743|3350,125|140,Greenfield,nÃÂ£o,012720905344|027331703519,13.52|16.16|14.1|17.05|23,20|27|25|28,68|66.76|66.56|65.49|13.5,-1|0,50|47.5,037621705894|006091702519|039721705894|056351705894|057731705894|072212102519,19.95|79.43|80|40|200,-23.7387,-46.5861,2023-08-23,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,2,140.0,0.15691
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021,684813181,EST DO ALVARENGA,,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,953.75|1825|885|1842.5|892.75|2640|798|3350,908.75|1730|840|1747.5|847.75|2520|743|3350,240|255,Greenfield,nÃÂ£o,012720905344|027331703519,13.52|16.16|14.1|17.05|23,20|27|25|28,68|66.76|66.56|65.49|13.5,-1|-5,50|47.5,037621705894|006091702519|039721705894|056351705894|057731705894|072212102519,19.95|79.43|80|40|200,-23.7387,-46.5861,2023-08-23,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,3,255.0,0.15691
CLARO,50409105090,46662011,684813181,EST DO ALVARENGA,,SP,3548708,200KG7W,GSM,953.75,908.75,350,Greenfield,nÃÂ£o,012720905344,13.52,20,68,-3,50,037621705894,19.95,-23.7387,-46.5861,2023-08-23,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,4,350.0,0.15691
CLARO,50409105090,46662011|25152016|59592012|34672011|48372023,684823861,R FRANCISCO VISENTAINER,CONDOMÃÂNIO FLAMINGO,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2140|2130|885,1730|1747.5|2520|1950|1940|840,0,Rooftop,,026591200762|027331703519,16.06|17.05|16.16|14.42,30|28|26|33,61.54|65.49|66.76|66.37,0|1,42,006091702519|056351705894|027191702519|039721705894,79.43|40|60|80,-23.7125,-46.5789,2023-06-27,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,1,0.0,0.41888
CLARO,50409105090,46662011|25152016|59592012|34672011|48372023,684823861,R FRANCISCO VISENTAINER,CONDOMÃÂNIO FLAMINGO,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2140|2130|885,1730|1747.5|2520|1950|1940|840,140,Rooftop,,026591200762|027331703519,16.06|17.05|16.16|14.42,30|28|26|33,61.54|65.49|66.76|66.37,2,42,006091702519|056351705894|027191702519|039721705894,79.43|40|60|80,-23.7125,-46.5789,2023-06-27,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,2,140.0,0.41888
CLARO,50409105090,46662011|25152016|59592012|34672011|48372023,684823861,R FRANCISCO VISENTAINER,CONDOMÃÂNIO FLAMINGO,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2140|2130|885,1730|1747.5|2520|1950|1940|840,240,Rooftop,,026591200762|027331703519,16.06|17.05|16.16|14.42,30|28|26|33,61.54|65.49|66.76|66.37,0|1,42,006091702519|056351705894|027191702519|039721705894,79.43|40|60|80,-23.7125,-46.5789,2023-06-27,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,3,240.0,0.41888
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|34672011|48372023,684823896,AV SENADOR VERGUEIRO,ESQUINA COM RUA SANTO INÃÂCIO 25,SP,3548708,200KG7W|20M0G7W|15M0G7W|10M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|3350|885|2140|2130|892.75,1730|1747.5|2520|743|3350|840|1950|1940|847.75,10,Rooftop,nÃÂ£o,212712202519,16.7|17.6|13.3|24.4|13.8|17.2,25,64|60|65,-5,23,006091702519|056351705894|057731705894|212712202519|033151401882|008041101882,79.43|40|80|229|59.98|61.52,-23.66278,-46.56333,2023-08-15,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,1,10.0,0.269435
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|34672011|48372023,684823896,AV SENADOR VERGUEIRO,ESQUINA COM RUA SANTO INÃÂCIO 25,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|3350|885|2140|2130|892.75,1730|1747.5|2520|743|3350|840|1950|1940|847.75,140,Rooftop,nÃÂ£o,212712202519,16.7|17.6|13.3|24.4|13.8|17.2,25,64|60|65,-3,23,006091702519|056351705894|057731705894|212712202519|033151401882|008041101882,79.43|40|80|229|59.98|61.52,-23.66278,-46.56333,2023-08-15,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,2,140.0,0.269435
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|34672011|48372023,684823896,AV SENADOR VERGUEIRO,ESQUINA COM RUA SANTO INÃÂCIO 25,SP,3548708,200KG7W|20M0G7W|15M0G7W|10M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|3350|885|2140|2130|892.75,1730|1747.5|2520|743|3350|840|1950|1940|847.75,230,Rooftop,nÃÂ£o,212712202519,16.7|17.6|13.3|24.4|13.8|17.2,25,64|60|65,0,23,006091702519|056351705894|057731705894|212712202519|033151401882|008041101882,79.43|40|80|229|59.98|61.52,-23.66278,-46.56333,2023-08-15,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,3,230.0,0.269435
CLARO,50409105090,46662011|25152016|59592012|34672011|48372023|97692014|105752021,684824078,R SÃÂO JOSE,,SP,3548708,200KG7W|20M0G7W|5M00G7W|10M0G7W|15M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|2140|2130|798|3350|885|892.75,1730|1747.5|2520|1950|1940|743|3350|840|847.75,110,Greenfield,,,16.5|17.6|16.9|13.4|23|13.8,21|22|25|23,66|51|62|68|13.5|70,-7|-6,41,040952002519|012111805894|056351705894|057731705894|072212102519|008881101882|008851101882,20|40|80|200|72.44|60,-23.6685,-46.5796,2023-07-07,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,2,110.0,0.24277
CLARO,50409105090,25152016|46662011|59592012|34672011|48372023|97692014|105752021,684824078,R SÃÂO JOSE,,SP,3548708,200KG7W|20M0G7W|5M00G7W|15M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1842.5|1825|2640|2140|2130|798|3350|885|892.75,1747.5|1730|2520|1950|1940|743|3350|840|847.75,230,Greenfield,,,16.5|17.6|16.9|13.4|23|13.8,21|22|25|23,66|51|62|68|13.5|70,0|-1,41,012111805894|040952002519|056351705894|057731705894|072212102519|008881101882|008851101882,20|40|80|200|72.44|60,-23.6685,-46.5796,2023-07-07,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,3,230.0,0.24277
CLARO,50409105090,25152016|46662011|59592012|34672011|48372023|97692014|105752021,684824078,R SÃÂO JOSE,,SP,3548708,200KG7W|20M0G7W|5M00G7W|10M0G7W|15M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1842.5|1825|2640|2140|2130|798|3350|885|892.75,1747.5|1730|2520|1950|1940|743|3350|840|847.75,330,Greenfield,,,16.5|17.6|16.9|13.4|23|13.8,21|22|25|23,66|51|62|68|13.5|70,-7|-6,41,012111805894|040952002519|056351705894|057731705894|072212102519|008881101882|008851101882,20|40|80|200|72.44|60,-23.6685,-46.5796,2023-07-07,2004-12-15,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,4,330.0,0.24277
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023|105752021,684838966,R AUGUSTO VENTURINE,ACESSO PELA RUA PARTICULAR,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,953.75|1825|1842.5|2640|798|2140|2130|2325|3350|885|892.75,908.75|1730|1747.5|2520|743|1950|1940|2325|3350|840|847.75,10,Greenfield,nÃÂ£o,012720905344|027331703519|221942302519,13.52|16.16|17.05|14.1|25,20|27|28|25|26,68|66.76|65.49|66.56|65,-3|-1,51|45|50.5,037621705894|006091702519|056351705894|057731705894|010891905894|221942302519|039721705894,19.95|79.43|40|80|160,-23.7563,-46.5777,2023-11-21|2024-05-02,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,1,10.0,0.5195700000000001
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023|105752021,684838966,R AUGUSTO VENTURINE,ACESSO PELA RUA PARTICULAR,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,953.75|1825|1842.5|2640|798|2140|2130|2325|3350|885|892.75,908.75|1730|1747.5|2520|743|1950|1940|2325|3350|840|847.75,150,Greenfield,nÃÂ£o,012720905344|027331703519|221942302519,13.52|16.16|17.05|14.1|25,20|27|28|25|26,68|66.76|65.49|66.56|65,-4,51|45|50.5,037621705894|006091702519|056351705894|057731705894|010891905894|221942302519|039721705894,19.95|79.43|40|80|160,-23.7563,-46.5777,2023-11-21|2024-05-02,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,2,150.0,0.5195700000000001
CLARO,50409105090,46662011|105752021|25152016|59592012|97692014|34672011|48372023,684838966,R AUGUSTO VENTURINE,ACESSO PELA RUA PARTICULAR,SP,3548708,200KG7W|20M0G7W|100MG7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,953.75|2325|3350|1825|1842.5|2640|798|2140|2130|885|892.75,908.75|2325|3350|1730|1747.5|2520|743|1950|1940|840|847.75,210|230|260,Greenfield,nÃÂ£o,012720905344|221942302519|027331703519,13.52|25|16.16|17.05|14.1,20|25|27|28|26,68|65|66.76|65.49|66.56,-4,51|50.5|45,037621705894|221942302519|006091702519|056351705894|057731705894|010891905894|039721705894,19.95|160|79.43|40|80,-23.7563,-46.5777,2023-11-21|2024-05-02,2004-12-15,2027-08-06|2041-12-08|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30,SÃÂ£o Bernardo do Campo,20250718,3,260.0,0.5195700000000001
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|48372023|34672011,687193729,R AFONSINA,ESQUINA COM A AVENIDA LAURO GOMES,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|3350|2130|2140,1730|1747.5|2520|743|3350|1940|1950,0,Rooftop,nÃÂ£o,,16.7|17.6|13.3|23.9|17.2,25,64|60|65,0,25,006091702519|056351705894|057731705894|072792302519|027191702519,79.43|40|80|257|60,-23.6527,-46.5636,2024-05-02,2005-07-29,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,1,0.0,0.29028
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|48372023|34672011,687193729,R AFONSINA,ESQUINA COM A AVENIDA LAURO GOMES,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|3350|2130|2140,1730|1747.5|2520|743|3350|1940|1950,90,Rooftop,nÃÂ£o,,16.7|17.6|13.3|23.9|17.2,25,64|60|65,0,25,006091702519|056351705894|057731705894|072792302519|027191702519,79.43|40|80|257|60,-23.6527,-46.5636,2024-05-02,2005-07-29,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,2,90.0,0.29028
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021|48372023|34672011,687193729,R AFONSINA,ESQUINA COM A AVENIDA LAURO GOMES,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|3350|2130|2140,1730|1747.5|2520|743|3350|1940|1950,250,Rooftop,nÃÂ£o,,16.7|17.6|13.3|23.9|17.2,25,64|60|65,-2,25,006091702519|056351705894|057731705894|072792302519|027191702519,79.43|40|80|257|60,-23.6527,-46.5636,2024-05-02,2005-07-29,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,3,250.0,0.29028
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,687195888,ROD ÃÂNDIO TIBIRIÃÂÃÂ,CEP: MENCIONA RIBEIRÃÂO PIRES,SP,3548708,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,80,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|20,66.76|65.49|66.56|65|68,-4,70,006091702519|056351705894|029361602519|027191702519|044961602519,79.43|40|60,-23.7894,-46.5021,2023-11-21,2005-07-29,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,1,80.0,1.3683699999999999
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,687195888,ROD ÃÂNDIO TIBIRIÃÂÃÂ,CEP: MENCIONA RIBEIRÃÂO PIRES,SP,3548708,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,170,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|20,66.76|65.49|66.56|65|68,-4,70,006091702519|056351705894|029361602519|027191702519|044961602519,79.43|40|60,-23.7894,-46.5021,2023-11-21,2005-07-29,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,2,170.0,1.3683699999999999
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,687195888,ROD ÃÂNDIO TIBIRIÃÂÃÂ,CEP: MENCIONA RIBEIRÃÂO PIRES,SP,3548708,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,300,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|20,66.76|65.49|66.56|65|68,-4,70,006091702519|056351705894|029361602519|027191702519|044961602519,79.43|40|60,-23.7894,-46.5021,2023-11-21,2005-07-29,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o Bernardo do Campo,20250718,4,300.0,1.3683699999999999
CLARO,50409105090,46662011|25152016|34672011|48372023|59592012|97692014|105752021,687272238,R FREIRE DE ANDRADE,CONDOMÃÂNIO FLAMINGO VILA RIOS,SP,3548708,200KG7W|10M0G7W|15M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA|NR,1825|1842.5|2140|2130|892.75|885|2640|798|3350,1730|1747.5|1950|1940|847.75|840|2520|743|3350,90|100,Rooftop,,023690801705|004620601705|027331703519|212712202519,14.3|16.2|13.5|17.05|14.1|24.4,25|28,65|55.57|58.86|65.49|66.56,0|-4|-3,49.5|50|48,006091702519|027191702519|039721705894|056351705894|057731705894|212712202519,79.43|60|80|40|229,-23.7261,-46.577,2023-07-20,2005-08-17,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,2,90.0,0.4164
CLARO,50409105090,46662011|25152016|34672011|48372023|59592012|97692014|105752021,687272238,R FREIRE DE ANDRADE,CONDOMÃÂNIO FLAMINGO VILA RIOS,SP,3548708,200KG7W|10M0G7W|15M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA|NR,1825|1842.5|2140|2130|892.75|885|2640|798|3350,1730|1747.5|1950|1940|847.75|840|2520|743|3350,200|220,Rooftop,,023690801705|004620601705|027331703519|212712202519,14.3|16.2|13.5|17.05|14.1|24.4,25|28,65|55.57|58.86|65.49|66.56,0|-3,47.5|50|48,006091702519|027191702519|039721705894|056351705894|057731705894|212712202519,79.43|60|80|40|229,-23.7261,-46.577,2023-07-20,2005-08-17,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,3,200.0,0.4164
CLARO,50409105090,46662011|25152016|59592012|34672011|48372023|97692014|105752021,687272238,R FREIRE DE ANDRADE,CONDOMÃÂNIO FLAMINGO VILA RIOS,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|2140|2130|798|3350|892.75|885,1730|1747.5|2520|1950|1940|743|3350|847.75|840,330,Rooftop,,212712202519,16.7|17.6|17.2|13.3|24.4|13.8,25,64|60|65,0|-3,48,006091702519|056351705894|027191702519|057731705894|212712202519|039721705894,79.43|40|60|80|229,-23.7261,-46.577,2023-07-20,2005-08-17,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,4,330.0,0.4164
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014|105752021,687462819,AV MOINHO FABRINI,0,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|2130|2140|798|2325|3350,1730|840|1747.5|847.75|2520|1940|1950|743|0|3350,130,Greenfield,,027331703519|009371303519|221942302519,16.16|14.89|17.05|17.08|14.1|25,27|30|28|25,66.76|65.28|65.49|72.66|66.56|65,-5|0,51|48,006091702519|039721705894|056351705894|027191702519|057731705894|221942302519,79.43|80|40|60|160,-23.7027,-46.5792,2024-06-20,2006-01-13,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,2,130.0,0.380515
CLARO,50409105090,46662011|25152016|48372023|34672011|59592012|97692014|105752021,687462819,AV MOINHO FABRINI,0,SP,3548708,200KG7W|10M0G7W|15M0G7W|20M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|1825|1842.5|892.75|2130|2140|2640|798|2325|3350,840|1730|1747.5|847.75|1940|1950|2520|743|0|3350,230,Greenfield,,009371303519|027331703519|221942302519,14.89|16.16|17.08|17.05|14.1|25,30|27|28|25,65.28|66.76|72.66|65.49|66.56|65,0|-1,51|48,039721705894|006091702519|027191702519|056351705894|057731705894|221942302519,80|79.43|60|40|160,-23.7027,-46.5792,2024-06-20,2006-01-13,2027-08-06|2031-07-27|2038-04-30|2026-06-01|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,3,230.0,0.380515
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014|105752021,687462819,AV MOINHO FABRINI,0,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1825|1842.5|885|892.75|2640|2130|2140|798|2325|3350,1730|1747.5|840|847.75|2520|1940|1950|743|0|3350,350,Greenfield,,027331703519|009371303519|221942302519,16.16|14.89|17.05|17.08|14.1|25,27|30|28|25,66.76|65.28|65.49|72.66|66.56|65,-1|-2,51|48,006091702519|039721705894|056351705894|027191702519|057731705894|221942302519,79.43|80|40|60|160,-23.7027,-46.5792,2024-06-20,2006-01-13,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,4,350.0,0.380515
CLARO,50409105090,105752021|46662011|25152016|59592012|97692014,688566480,EST DOS CASA,AO LADO DO No. 3582,SP,3548708,50M0G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,NR|GSM|LTE|WCDMA,2325|1825|1842.5|2640|798|885,0|1730|1747.5|2520|743|840,35|60,Greenfield,sim,102722102519|063361803518,25|17.2|17.9|13.3|14,25,65|64|59|58,0,25.7|30,102722102519|006091702519|056351705894|057731705894|039721705894,50|79.43|40|80,-23.741,-46.5746,2023-02-02,2006-08-02,2041-12-08|2027-08-06|2031-07-27|2027-10-18|2029-12-08,SÃÂ£o Bernardo do Campo,20250718,1,60.0,0.59992
CLARO,50409105090,105752021|46662011|25152016|59592012|97692014,688566480,EST DOS CASA,AO LADO DO No. 3582,SP,3548708,50M0G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,NR|GSM|LTE|WCDMA,2325|1825|1842.5|2640|798|885,0|1730|1747.5|2520|743|840,135|140,Greenfield,sim,102722102519|063361803518,25|17.2|17.9|13.3|14,25,65|64|59|58,0,25.7|30,102722102519|006091702519|056351705894|057731705894|039721705894,50|79.43|40|80,-23.741,-46.5746,2023-02-02,2006-08-02,2041-12-08|2027-08-06|2031-07-27|2027-10-18|2029-12-08,SÃÂ£o Bernardo do Campo,20250718,2,140.0,0.59992
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021,688566480,EST DOS CASA,AO LADO DO No. 3582,SP,3548708,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|50M0G7W,GSM|LTE|WCDMA|NR,1825|1842.5|2640|798|885|2325,1730|1747.5|2520|743|840|0,300|315,Greenfield,sim,063361803518|102722102519,17.2|17.9|13.3|14|25,25,64|59|58|65,0,30|25.7,006091702519|056351705894|057731705894|039721705894|102722102519,79.43|40|80|50,-23.741,-46.5746,2023-02-02,2006-08-02,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250718,4,300.0,0.59992
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014|105752021,690014821,R DA IMPERATRIZ,CONDOMÃÂNIO EDIFÃÂCIO VILLAGE,SP,3548708,200KG7W|20M0G7W|5M00G7W|10M0G7W|15M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|2130|2140|798|3350,1730|840|1747.5|847.75|2520|1940|1950|743|3350,20,Rooftop,,212712202519,16.7|13.8|17.6|17.2|13.3|24.4,25,64|60|65,-1,45,006091702519|039721705894|056351705894|027191702519|057731705894|212712202519|008881101882,79.43|80|40|60|229|72.44,-23.70368,-46.54989,2023-07-25,2008-03-05,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,1,20.0,0.27590499999999996
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014|105752021,690014821,R DA IMPERATRIZ,CONDOMÃÂNIO EDIFÃÂCIO VILLAGE,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|2130|2140|798|3350,1730|840|1747.5|847.75|2520|1940|1950|743|3350,170,Rooftop,,212712202519,16.7|13.8|17.6|17.2|13.3|24.4,25,64|60|65,-1,45,006091702519|039721705894|056351705894|027191702519|057731705894|212712202519|008881101882,79.43|80|40|60|229|72.44,-23.70368,-46.54989,2023-07-25,2008-03-05,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,2,170.0,0.27590499999999996
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014|105752021,690014821,R DA IMPERATRIZ,CONDOMÃÂNIO EDIFÃÂCIO VILLAGE,SP,3548708,200KG7W|20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|2130|2140|798|3350,1730|840|1747.5|847.75|2520|1940|1950|743|3350,230,Rooftop,,212712202519,16.7|13.8|17.6|17.2|13.3|24.4,25,64|60|65,-2,45,006091702519|039721705894|056351705894|027191702519|057731705894|212712202519|008881101882,79.43|80|40|60|229|72.44,-23.70368,-46.54989,2023-07-25,2008-03-05,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,3,230.0,0.27590499999999996
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014|105752021,690198949,R DO SACRAMENTO,ESQUINA RUA RAPOSO TAVARES - COND. STHEFANI,SP,3548708,200KG7W|20M0G7W|15M0G7W|10M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|885|1842.5|892.75|2640|2130|2140|798|3350,1730|840|1747.5|847.75|2520|1940|1950|743|3350,70,Rooftop,,,16.7|13.8|17.6|17.2|13.3|23,25,64|60|65|13.5,-4,53|54,006091702519|039721705894|056351705894|027191702519|057731705894|072212102519,79.43|80|40|60|200,-23.6622,-46.5737,2023-08-15,2008-03-20,2027-08-06,SÃÂ£o Bernardo do Campo,20250718,1,70.0,0.28843
