NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|97432014,1014549172,AVENIDA JOÃÂO ARANHA,,SP,3502903,20M0G7W|10M0G7W,LTE,2680|788,2560|733,160,,,0,18.7|15,24|21,58|70.7,2,49,058221803257|048811903257,46,-23.500208,-47.629272,2022-12-14,2022-12-14,2027-10-18|2029-12-08,AraÃÂ§oiaba da Serra,20250715,2,160.0,1.2292349999999999
VIVO,50409146447,59072012|97432014,1014549172,AVENIDA JOÃÂO ARANHA,,SP,3502903,20M0G7W|10M0G7W,LTE,2680|788,2560|733,290,,,0,18.7|15,24|21,58|70.7,2,49,058221803257|048811903257,46,-23.500208,-47.629272,2022-12-14,2022-12-14,2027-10-18|2029-12-08,AraÃÂ§oiaba da Serra,20250715,4,290.0,1.2292349999999999
VIVO,50409146447,48412023|97432014|166262022|105802021,1015848262,AVENIDA MARGINAL,SP270 (RODOVIA RAPOSO TAVARES) ALTURA DO KM 113,SP,3502903,10M0G7W|100MG7W,LTE|NR,2160|788|2150|3450,1970|733|1960|3450,50,,,0|116652103257,17.9|15|25,24|21|23,64|70.7|60,2,49,083071803257|048811903257|116652103257,40|200,-23.514861,-47.582889,2024-06-11,2024-06-11,2038-04-29|2029-12-08|2032-12-22|2041-12-08,AraÃÂ§oiaba da Serra,20250715,1,50.0,0.478735
VIVO,50409146447,48412023|97432014|166262022|105802021,1015848262,AVENIDA MARGINAL,SP270 (RODOVIA RAPOSO TAVARES) ALTURA DO KM 113,SP,3502903,10M0G7W|100MG7W,LTE|NR,2160|788|2150|3450,1970|733|1960|3450,170,,,0|116652103257,17.9|15|25,24|21|23,64|70.7|60,2,49,083071803257|048811903257|116652103257,40|200,-23.514861,-47.582889,2024-06-11,2024-06-11,2038-04-29|2029-12-08|2032-12-22|2041-12-08,AraÃÂ§oiaba da Serra,20250715,2,170.0,0.478735
VIVO,50409146447,48412023|97432014|166262022|105802021,1015848262,AVENIDA MARGINAL,SP270 (RODOVIA RAPOSO TAVARES) ALTURA DO KM 113,SP,3502903,10M0G7W|100MG7W,LTE|NR,2160|788|2150|3450,1970|733|1960|3450,280,,,0|116652103257,17.9|15|25,24|21|23,64|70.7|60,2,49,083071803257|048811903257|116652103257,40|200,-23.514861,-47.582889,2024-06-11,2024-06-11,2038-04-29|2029-12-08|2032-12-22|2041-12-08,AraÃÂ§oiaba da Serra,20250715,4,280.0,0.478735
VIVO,50409146447,48412023|97432014|166262022|105802021,1016017020,AVENIDA MANOEL VIEIRA,,SP,3502903,10M0G7W|100MG7W,LTE|NR,2160|788|2150|3450,1970|733|1960|3450,10,,,0|168242103257,17.9|15|16.8,24|21|23.8,64|70.7|65,2,49,083071803257|048811903257|168242103257,40|200,-23.518081,-47.598189,2024-08-12,2024-08-12,2038-04-29|2029-12-08|2032-12-22|2041-12-08,AraÃÂ§oiaba da Serra,20250715,1,10.0,0.68767
VIVO,50409146447,48412023|97432014|166262022|105802021,1016017020,AVENIDA MANOEL VIEIRA,,SP,3502903,10M0G7W|100MG7W,LTE|NR,2160|788|2150|3450,1970|733|1960|3450,150,,,0|168242103257,17.9|15|16.8,24|21|23.8,64|70.7|65,2,49,083071803257|048811903257|168242103257,40|200,-23.518081,-47.598189,2024-08-12,2024-08-12,2038-04-29|2029-12-08|2032-12-22|2041-12-08,AraÃÂ§oiaba da Serra,20250715,2,150.0,0.68767
VIVO,50409146447,48412023|97432014|166262022|105802021,1016017020,AVENIDA MANOEL VIEIRA,,SP,3502903,10M0G7W|100MG7W,LTE|NR,2160|788|2150|3450,1970|733|1960|3450,270,,,0|168242103257,17.9|15|16.8,24|21|23.8,64|70.7|65,2,49,083071803257|048811903257|168242103257,40|200,-23.518081,-47.598189,2024-08-12,2024-08-12,2038-04-29|2029-12-08|2032-12-22|2041-12-08,AraÃÂ§oiaba da Serra,20250715,4,270.0,0.68767
VIVO,50409146447,155832022|48422023|97432014|59072012|48412023,410853461,RODOVIA RAPOSO TAVARES,KM 118 SP 270,SP,3502903,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,890.75|1867.5|874.5|1862.5|788|2680|2160,845.75|1772.5|829.5|1767.5|733|2560|1970,360,Greenfield,nÃÂ£o|sim,026960904280|056001603518|000650501705,16.5|15.8|15|16|17|14,30|25|27,65|67|66|60|70,10|0|2,40.8|41|34,000910502519|006030301882|007591301882|083071803257|048811903257|058221803257|008041101882|010641001882,14.6|35.5|10|40,-23.528133,-47.620286,2023-12-04,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,AraÃÂ§oiaba da Serra,20250715,0,360.0,1.258145
VIVO,50409146447,48422023|155832022|97432014|59072012|48412023,410853461,RODOVIA RAPOSO TAVARES,KM 118 SP 270,SP,3502903,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,1862.5|874.5|890.75|1867.5|788|2680|2160,1767.5|829.5|845.75|1772.5|733|2560|1970,120,Greenfield,nÃÂ£o|sim,038961403518|056001603518|000650501705,16.7|15.8|15|16|17|14,25|27,71.82|67|66|60|70,6|0|2,40.8|41|34,006030301882|000910502519|083071803257|048811903257|058221803257|008041101882|010641001882,35.5|14.6|40,-23.528133,-47.620286,2023-12-04,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30,AraÃÂ§oiaba da Serra,20250715,2,120.0,1.258145
VIVO,50409146447,48422023|155832022|97432014|59072012|48412023,410853461,RODOVIA RAPOSO TAVARES,KM 118 SP 270,SP,3502903,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,1862.5|890.75|1867.5|874.5|788|2680|2160,1767.5|845.75|1772.5|829.5|733|2560|1970,250,Greenfield,nÃÂ£o|sim,028661005344|056001603518|000650501705,17.2|15.8|15|16|17|14,36|25|27,65|67|66|60|70,4|0|2,40.8|41|34,006030301882|000910502519|083071803257|048811903257|058221803257|008041101882|010641001882,35.5|14.6|40,-23.528133,-47.620286,2023-12-04,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30,AraÃÂ§oiaba da Serra,20250715,3,250.0,1.258145
VIVO,50409146447,105802021,690338082,RODOVIA RAPOSO TAVARES,RBR-NÃÂO,SP,3502903,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,40,116652103257,200,-23.511486,-47.570233,2024-01-03,2008-06-23,2041-12-08,AraÃÂ§oiaba da Serra,20250715,0,360.0,0.672765
VIVO,50409146447,97432014|166262022|59072012|48422023|155832022,690338082,RODOVIA RAPOSO TAVARES|Rodovia Raposo Tavares    Km 112 SP 270 - Zona Rural,RBR-NÃÂO,SP,3502903,10M0G7W|20M0G7W|5M00G7W|200KG7W,LTE|GSM,788|2150|2680|1862.5|2690|1855|874.5|890.75,733|1960|2560|1767.5|2670|1760|829.5|845.75,10|30|80,Greenfield,nÃÂ£o|sim,0|038961403518|038801200762,15|17.9|16.7|16.2|17.8,21|24|25|25.0,70.7|64|60|66|60.0|65,2|7|8,35|55|56,048811903257|058221803257|083071803257|000910502519,40|14.5,-23.511486|-23.51149,-47.570233|-47.57023,2024-01-03|2023-10-24,2008-06-23,2029-12-08|2032-12-22|2027-10-18|2028-11-29,AraÃÂ§oiaba da Serra,20250715,1,30.0,0.672765
VIVO,50409146447,105802021|59072012|48422023|166262022|97432014,690338082,RODOVIA RAPOSO TAVARES|Rodovia Raposo Tavares    Km 112 SP 270 - Zona Rural,RBR-NÃÂO,SP,3502903,100MG7W|20M0G7W|5M00G7W|10M0G7W,NR|LTE,3450|2680|1862.5|2690|1855|788|2150,3450|2560|1767.5|2670|1760|733|1960,120|160,Greenfield,nÃÂ£o|sim,116652103257|038961403518|0,25|16.7|16.2|15|17.9,23|25|25.0|21|24,60|66|60.0|70.7|64,0|2|6,40|55|35,116652103257|058221803257|083071803257|048811903257,200|40,-23.511486|-23.51149,-47.570233|-47.57023,2024-01-03|2023-10-24,2008-06-23,2041-12-08|2027-10-18|2032-12-22|2029-12-08,AraÃÂ§oiaba da Serra,20250715,2,160.0,0.672765
VIVO,50409146447,155832022|105802021|59072012|48422023|166262022|97432014,690338082,RODOVIA RAPOSO TAVARES|Rodovia Raposo Tavares    Km 112 SP 270 - Zona Rural,RBR-NÃÂO,SP,3502903,200KG7W|100MG7W|20M0G7W|5M00G7W|10M0G7W,GSM|NR|LTE,874.5|890.75|3450|2680|1862.5|2690|1855|788|2150,829.5|845.75|3450|2560|1767.5|2670|1760|733|1960,180|230|240|260,Greenfield,nÃÂ£o|sim,038801200762|116652103257|038961403518|0,17.8|25|16.7|16.2|15|17.9,25|23|25.0|21|24,65|60|66|60.0|70.7|64,7|0|2|6,56|40|55|35,000910502519|116652103257|058221803257|083071803257,32.5|14.5|200|40,-23.511486|-23.51149,-47.570233|-47.57023,2024-01-03|2023-10-24,2008-06-23,2028-11-29|2041-12-08|2027-10-18|2032-12-22|2029-12-08,AraÃÂ§oiaba da Serra,20250715,3,260.0,0.672765
VIVO,50409146447,155832022|97432014|48422023|166262022|48412023|105802021,693080680,RUA ALCIDES VENÃÂNCIO ROCHA,,SP,3502903,5M00G7W|200KG7W|10M0G7W|100MG7W,WCDMA|GSM|LTE|NR,874.5|890.75|788|1862.5|1867.5|1855|2160|2150|3450,829.5|845.75|733|1767.5|1772.5|1760|1970|1960|3450,27|40|70,Greenfield,nÃÂ£o|sim,012720905344|026000900324|056001603518|116652103257,15.5|16.2|14.5|15.8|16|25,25|23,68|65|67|60,3|4|2|0,39|36|40,000081201882|000910502519|048811903257|083071803257|116652103257,40|35|200,-23.501806,-47.603111,2024-08-13,2011-02-28,2028-11-29|2029-12-08|2032-12-22|2038-04-29|2041-12-08,AraÃÂ§oiaba da Serra,20250715,1,40.0,0.43260000000000004
VIVO,50409146447,155832022|97432014|48422023|166262022|48412023|105802021,693080680,RUA ALCIDES VENÃÂNCIO ROCHA,,SP,3502903,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|WCDMA|NR,874.5|890.75|788|1862.5|1867.5|1855|2160|2150|3450,829.5|845.75|733|1767.5|1772.5|1760|1970|1960|3450,140|162|175,Greenfield,nÃÂ£o|sim,026000900324|056001603518|012720905344|116652103257,16.2|14.5|15.8|15.5|16|25,25|23,65|68|67|60,4|2|3|0,36|40|39,000910502519|048811903257|083071803257|000081201882|116652103257,35|40|200,-23.501806,-47.603111,2024-08-13,2011-02-28,2028-11-29|2029-12-08|2032-12-22|2038-04-29|2041-12-08,AraÃÂ§oiaba da Serra,20250715,2,140.0,0.43260000000000004
VIVO,50409146447,155832022,693080680,RUA ALCIDES VENÃÂNCIO ROCHA,,SP,3502903,200KG7W|5M00G7W,GSM|WCDMA,890.75|874.5,845.75|829.5,240|242,,,026000900324|012720905344,16.2|15.5,25,65|68,4,36|39,000910502519|000081201882,35|40,-23.501806,-47.603111,2024-08-13,2011-02-28,2028-11-29,AraÃÂ§oiaba da Serra,20250715,3,240.0,0.43260000000000004
VIVO,50409146447,48422023|97432014|166262022|48412023|105802021,693080680,RUA ALCIDES VENÃÂNCIO ROCHA,,SP,3502903,5M00G7W|10M0G7W|100MG7W,LTE|NR,1862.5|1867.5|788|1855|2160|2150|3450,1767.5|1772.5|733|1760|1970|1960|3450,280|300,Greenfield,sim,056001603518|116652103257,15.8|14.5|16|25,25|23,67|68|60,2|1|3,40|39,083071803257|048811903257|116652103257,40|200,-23.501806,-47.603111,2024-08-13,2011-02-28,2032-12-22|2029-12-08|2038-04-29|2041-12-08,AraÃÂ§oiaba da Serra,20250715,4,280.0,0.43260000000000004
VIVO,50409146447,155832022|48422023|97432014|59072012|166262022|48412023,699296706,RUA DANIEL VIEIRA RODRIGUES,,SP,3502903,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|788|2680|1855|2150|2160,829.5|845.75|1767.5|1772.5|733|2560|1760|1960|1970,90,Greenfield,nÃÂ£o|sim,056001603518,16.15|14.2|17|17.5|17.4|14.7,25,65|70|67|62|68,6|4|2|0,35,000910502519|007591301882|048811903257|083071803257|058221803257|000081201882|039201301882,13.3|40,-23.508725,-47.607044,2023-12-20,2014-02-12,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,AraÃÂ§oiaba da Serra,20250715,2,90.0,0.43260000000000004
VIVO,50409146447,48422023|155832022|97432014|59072012|166262022|48412023,699296706,RUA DANIEL VIEIRA RODRIGUES,,SP,3502903,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,1867.5|874.5|890.75|1862.5|788|2680|1855|2150|2160,1772.5|829.5|845.75|1767.5|733|2560|1760|1960|1970,180,Greenfield,nÃÂ£o|sim,056001603518,16.15|17|14.2|17.5|17.4|14.7,25,65|67|70|62|68,4|6|2|0,35,007591301882|000910502519|083071803257|048811903257|058221803257|000081201882|039201301882,40|13.3,-23.508725,-47.607044,2023-12-20,2014-02-12,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30,AraÃÂ§oiaba da Serra,20250715,3,180.0,0.43260000000000004
VIVO,50409146447,48422023|155832022|97432014|59072012|166262022|48412023,699296706,RUA DANIEL VIEIRA RODRIGUES,,SP,3502903,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,1867.5|890.75|1862.5|874.5|788|2680|1855|2150|2160,1772.5|845.75|1767.5|829.5|733|2560|1760|1960|1970,290,Greenfield,nÃÂ£o|sim,056001603518,16.15|17|14.2|17.5|17.4|14.7,25,65|67|70|62|68,4|6|2|0,35,007591301882|000910502519|083071803257|048811903257|058221803257|000081201882|039201301882,40|13.3,-23.508725,-47.607044,2023-12-20,2014-02-12,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30,AraÃÂ§oiaba da Serra,20250715,4,290.0,0.43260000000000004
VIVO,50409146447,155832022|97432014|59072012,699353270,ESTRADA CRISTOVÃÂO DA CAIXA,SÃÂTIO SANTA AUVINA,SP,3502903,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680,829.5|845.75|733|2560,360,Greenfield,nÃÂ£o|sim,002000703518|024731703257,16.5|14.7|16.7|16.1,25|22|28,65|68|60,2|0|1,36|35,000910502519|048811903257|058221803257|000081201882,13.3|40,-23.571275,-47.575389,2023-12-18,2014-02-12,2028-11-29|2029-12-08|2027-10-18,AraÃÂ§oiaba da Serra,20250715,0,360.0,1.74468
VIVO,50409146447,155832022|97432014|59072012,699353270,ESTRADA CRISTOVÃÂO DA CAIXA,SÃÂTIO SANTA AUVINA,SP,3502903,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680,829.5|845.75|733|2560,140,Greenfield,nÃÂ£o|sim,002000703518|024731703257,16.5|14.7|16.7|16.1,25|22|28,65|68|60,2|0|1,36|35,000910502519|048811903257|058221803257|000081201882,13.3|40,-23.571275,-47.575389,2023-12-18,2014-02-12,2028-11-29|2029-12-08|2027-10-18,AraÃÂ§oiaba da Serra,20250715,2,140.0,1.74468
VIVO,50409146447,155832022|97432014|59072012,699353270,ESTRADA CRISTOVÃÂO DA CAIXA,SÃÂTIO SANTA AUVINA,SP,3502903,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680,829.5|845.75|733|2560,260,Greenfield,nÃÂ£o|sim,002000703518|024731703257,16.5|14.7|16.7|16.1,25|22|28,65|68|60,2|0,36|35,000910502519|048811903257|058221803257|000081201882,13.3|40,-23.571275,-47.575389,2023-12-18,2014-02-12,2028-11-29|2029-12-08|2027-10-18,AraÃÂ§oiaba da Serra,20250715,3,260.0,1.74468
VIVO,50409146447,155832022|97432014|59072012|48412023,699354277,ESTRADA GUAYINGUBA,SÃÂTIO SÃÂO JOSÃÂ,SP,3502903,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680|2160,829.5|845.75|733|2560|1970,360,Greenfield,nÃÂ£o|sim,002000703518|056001603518,16.5|14.5|17.7|15.3|17.1,25|24|28|27,65|62|58|60|69,2,47|48,000081201882|048811903257|058221803257|008041101882,13.3|40,-23.584967,-47.674958,2024-01-02,2014-02-12,2028-11-29|2029-12-08|2027-10-18|2038-04-30,AraÃÂ§oiaba da Serra,20250715,0,360.0,2.1603600000000003
VIVO,50409146447,97432014|59072012|155832022|48412023,699354277,ESTRADA GUAYINGUBA,SÃÂTIO SÃÂO JOSÃÂ,SP,3502903,10M0G7W|20M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,788|2680|874.5|2160|890.75,733|2560|829.5|1970|845.75,140|150,Greenfield,nÃÂ£o|sim,056001603518|002000703518,14.5|17.7|15.3|17.1|16.5,24|28|25|27,62|58|60|69|65,2,48|47,048811903257|058221803257|000081201882|008041101882,40|13.3,-23.584967,-47.674958,2024-01-02,2014-02-12,2029-12-08|2027-10-18|2028-11-29|2038-04-30,AraÃÂ§oiaba da Serra,20250715,2,140.0,2.1603600000000003
VIVO,50409146447,155832022|97432014|59072012|48412023,699354277,ESTRADA GUAYINGUBA,SÃÂTIO SÃÂO JOSÃÂ,SP,3502903,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|2680|2160,829.5|845.75|733|2560|1970,260,Greenfield,nÃÂ£o|sim,002000703518|056001603518,16.5|14.5|17.7|15.3|17.1,25|24|28|27,65|62|58|60|69,2,47|48,000081201882|048811903257|058221803257|008041101882,13.3|40,-23.584967,-47.674958,2024-01-02,2014-02-12,2028-11-29|2029-12-08|2027-10-18|2038-04-30,AraÃÂ§oiaba da Serra,20250715,3,260.0,2.1603600000000003
VIVO,50409146447,48422023|166262022|48412023|97432014|155832022,699354501,ESTRADA DOUTOR CELSO CHARURI,BAIRRO IPERÃÂ,SP,3502903,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|1855|2160|2167.5|788|874.5,1767.5|1772.5|1760|1970|1977.5|733|829.5,90,,,005152003257|002000703518,17.2|17.3|14|16.1,26|25|21|28,69|68|66|65,0,38|40,083071803257|048811903257|000081201882,40,-23.562039,-47.640714,2024-01-02,2014-02-12,2032-12-22|2038-04-30|2029-12-08|2028-11-29,AraÃÂ§oiaba da Serra,20250715,2,90.0,2.14778
VIVO,50409146447,48422023|166262022|48412023|97432014|155832022,699354501,ESTRADA DOUTOR CELSO CHARURI,BAIRRO IPERÃÂ,SP,3502903,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|1855|2160|2167.5|788|874.5,1767.5|1772.5|1760|1970|1977.5|733|829.5,210,,,005152003257|002000703518,17.2|17.3|14|16.1,26|25|21|28,69|68|66|65,0,38|40,083071803257|048811903257|000081201882,40,-23.562039,-47.640714,2024-01-02,2014-02-12,2032-12-22|2038-04-30|2029-12-08|2028-11-29,AraÃÂ§oiaba da Serra,20250715,3,210.0,2.14778
VIVO,50409146447,48422023|166262022|48412023|97432014|155832022,699354501,ESTRADA DOUTOR CELSO CHARURI,BAIRRO IPERÃÂ,SP,3502903,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|1855|2160|2167.5|788|874.5,1767.5|1772.5|1760|1970|1977.5|733|829.5,320,,,005152003257|002000703518,17.2|17.3|14|16.1,26|25|21|28,69|68|66|65,0,38|40,083071803257|048811903257|000081201882,40,-23.562039,-47.640714,2024-01-02,2014-02-12,2032-12-22|2038-04-30|2029-12-08|2028-11-29,AraÃÂ§oiaba da Serra,20250715,4,320.0,2.14778
