NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|59592012|97692014|25152016,1010076199,ESTRADA PIRAÃÂ ACIMA,FAZENDA TIETÃÂ,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885,1730|2520|743|1747.5|840,220,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,60,012111805894|056351705894|057731705894|039721705894,20|40|80,-23.28683,-47.26355,2022-12-14,2020-02-28,2027-08-06|2027-10-18|2029-12-08|2031-07-27,Itu,20250715,3,220.0,0.00020999999999999998
CLARO,50409105090,46662011|59592012|97692014|25152016,1010076199,ESTRADA PIRAÃÂ ACIMA,FAZENDA TIETÃÂ,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885,1730|2520|743|1747.5|840,290,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,60,012111805894|056351705894|057731705894|039721705894,20|40|80,-23.28683,-47.26355,2022-12-14,2020-02-28,2027-08-06|2027-10-18|2029-12-08|2031-07-27,Itu,20250715,4,290.0,0.00020999999999999998
CLARO,50409105090,97692014|48372023|34672011,1011637615,ROD PRESIDENTE CASTELO BRANCO,KM 68 5,SP,3523909,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,0,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,41,057731705894|027191702519,80|60,-23.41228,-47.24511,2023-05-30|2024-03-22,2020-12-21,2038-04-30|2026-06-01,Itu,20250715,1,0.0,1.41788
CLARO,50409105090,97692014|48372023|34672011,1011637615,ROD PRESIDENTE CASTELO BRANCO,KM 68 5,SP,3523909,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,150,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,41,057731705894|027191702519,80|60,-23.41228,-47.24511,2023-05-30|2024-03-22,2020-12-21,2038-04-30|2026-06-01,Itu,20250715,2,150.0,1.41788
CLARO,50409105090,97692014|48372023|34672011,1011637615,ROD PRESIDENTE CASTELO BRANCO,KM 68 5,SP,3523909,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,220,Ran Sharing,nÃÂ£o,,13.4|16.9,21|22,68|62,0,41,057731705894|027191702519,80|60,-23.41228,-47.24511,2023-05-30|2024-03-22,2020-12-21,2038-04-30|2026-06-01,Itu,20250715,3,220.0,1.41788
CLARO,50409105090,97692014|48372023|34672011,1012383692,ROD DOM GABRIEL PAULINO BUENO COUTO,ROD. MAL RONDOM - KM 89,SP,3523909,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,70,,,,13.4|16.9,21|22,68|62,-2,43,057731705894|027191702519,80|60,-23.25747,-47.24729,2023-08-31|2024-03-22,2021-09-24,2029-12-08|2038-04-30|2026-06-01,Itu,20250715,1,70.0,1.5645499999999999
CLARO,50409105090,97692014|48372023|34672011,1012383692,ROD DOM GABRIEL PAULINO BUENO COUTO,ROD. MAL RONDOM - KM 89,SP,3523909,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,160,,,,13.4|16.9,21|22,68|62,0,43,057731705894|027191702519,80|60,-23.25747,-47.24729,2023-08-31|2024-03-22,2021-09-24,2029-12-08|2038-04-30|2026-06-01,Itu,20250715,2,160.0,1.5645499999999999
CLARO,50409105090,97692014|48372023|34672011,1012383692,ROD DOM GABRIEL PAULINO BUENO COUTO,ROD. MAL RONDOM - KM 89,SP,3523909,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,260,,,,13.4|16.9,21|22,68|62,0,43,057731705894|027191702519,80|60,-23.25747,-47.24729,2023-08-31|2024-03-22,2021-09-24,2029-12-08|2038-04-30|2026-06-01,Itu,20250715,3,260.0,1.5645499999999999
CLARO,11021017965,54202016,1014367244,ROD PRESIDENTE CASTELO BRANCO,SN,SP,3523909,200KG7W,GSM,1825,1730,20,,,027331703519,14.1,25,66.56,4,70,006091702519,79.43,-23.407097,-47.27228,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,20.0,1.41788
CLARO,11021017965,54202016,1014367244,ROD PRESIDENTE CASTELO BRANCO,SN,SP,3523909,200KG7W,GSM,1825,1730,120,,,027331703519,14.1,25,66.56,4,70,006091702519,79.43,-23.407097,-47.27228,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,120.0,1.41788
CLARO,11021017965,54202016,1014367244,ROD PRESIDENTE CASTELO BRANCO,SN,SP,3523909,200KG7W,GSM,1825,1730,240,,,027331703519,14.1,25,66.56,3,70,006091702519,79.43,-23.407097,-47.27228,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,240.0,1.41788
CLARO,11021017965,54202016,1014367252,AV JOSÃÂ CARLOS MASSOCO,,SP,3523909,200KG7W ,GSM,1825,1730,0,,,027331703519,14.1,25,66.56,0,38,012111805894,20,-23.29606,-47.2769,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,0.0,0.852755
CLARO,11021017965,54202016,1014367252,AV JOSÃÂ CARLOS MASSOCO,,SP,3523909,200KG7W ,GSM,1825,1730,120,,,027331703519,14.1,25,66.56,0,38,012111805894,20,-23.29606,-47.2769,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,120.0,0.852755
CLARO,11021017965,54202016,1014367252,AV JOSÃÂ CARLOS MASSOCO,,SP,3523909,200KG7W ,GSM,1825,1730,240,,,027331703519,14.1,25,66.56,0,38,012111805894,20,-23.29606,-47.2769,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,240.0,0.852755
CLARO,11021017965,54202016,1014367260,AV HIDRO ALUMÃÂNIO ACRO,ESTRADA MUNICIPAL 367,SP,3523909,200KG7W ,GSM,1825,1730,50,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.365709,-47.320921,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,50.0,7.5e-05
CLARO,11021017965,54202016,1014367260,AV HIDRO ALUMÃÂNIO ACRO,ESTRADA MUNICIPAL 367,SP,3523909,200KG7W ,GSM,1825,1730,130,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.365709,-47.320921,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,130.0,7.5e-05
CLARO,11021017965,54202016,1014367260,AV HIDRO ALUMÃÂNIO ACRO,ESTRADA MUNICIPAL 367,SP,3523909,200KG7W ,GSM,1825,1730,350,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.365709,-47.320921,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,4,350.0,7.5e-05
CLARO,11021017965,54202016,1014367279,EST DO BARRETO,,SP,3523909,200KG7W,GSM,1825,1730,80,,,027331703519,14.1,25,66.56,1,53,006091702519,79.43,-23.279671,-47.367575,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,80.0,0.00026000000000000003
CLARO,11021017965,54202016,1014367279,EST DO BARRETO,,SP,3523909,200KG7W,GSM,1825,1730,200,,,027331703519,14.1,25,66.56,1,53,006091702519,79.43,-23.279671,-47.367575,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,200.0,0.00026000000000000003
CLARO,11021017965,54202016,1014367279,EST DO BARRETO,,SP,3523909,200KG7W,GSM,1825,1730,320,,,027331703519,14.1,25,66.56,0,53,006091702519,79.43,-23.279671,-47.367575,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,4,320.0,0.00026000000000000003
CLARO,11021017965,54202016,1014367287,EST MUNICIPAL FAZENDA MAENDA,CENTRO - AGROPECUÃÂRIA BELO HORIZONTE,SP,3523909,200KG7W,GSM,1825,1730,60,,,027331703519,14.1,25,66.56,4,55,006091702519,79.43,-23.35238838,-47.33833313,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,60.0,0.000185
CLARO,11021017965,54202016,1014367287,EST MUNICIPAL FAZENDA MAENDA,CENTRO - AGROPECUÃÂRIA BELO HORIZONTE,SP,3523909,200KG7W,GSM,1825,1730,130,,,027331703519,14.1,25,66.56,5,55,006091702519,79.43,-23.35238838,-47.33833313,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,130.0,0.000185
CLARO,11021017965,54202016,1014367287,EST MUNICIPAL FAZENDA MAENDA,CENTRO - AGROPECUÃÂRIA BELO HORIZONTE,SP,3523909,200KG7W,GSM,1825,1730,330,,,027331703519,14.1,25,66.56,7,55,006091702519,79.43,-23.35238838,-47.33833313,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,4,330.0,0.000185
CLARO,11021017965,54202016,1014367295,ROD MARECHAL RONDON,CHÃÂCARA PEDACINHO DO CÃÂU,SP,3523909,200KG7W ,GSM,1825,1730,60,,,027331703519,14.1,25,66.56,0,48.5,012111805894,20,-23.23526,-47.42313,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,60.0,0.00417
CLARO,11021017965,54202016,1014367295,ROD MARECHAL RONDON,CHÃÂCARA PEDACINHO DO CÃÂU,SP,3523909,200KG7W ,GSM,1825,1730,190,,,027331703519,14.1,25,66.56,0,48.5,012111805894,20,-23.23526,-47.42313,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,190.0,0.00417
CLARO,11021017965,54202016,1014367295,ROD MARECHAL RONDON,CHÃÂCARA PEDACINHO DO CÃÂU,SP,3523909,200KG7W ,GSM,1825,1730,290,,,027331703519,14.1,25,66.56,0,48.5,012111805894,20,-23.23526,-47.42313,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,4,290.0,0.00417
CLARO,11021017965,54202016,1014367309,R JOSE MANOEL DA ROCHA,,SP,3523909,200KG7W,GSM,1825,1730,10,,,027331703519,14.1,25,66.56,2,50,006091702519,79.43,-23.239252,-47.321071,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,10.0,0.00011999999999999999
CLARO,11021017965,54202016,1014367309,R JOSE MANOEL DA ROCHA,,SP,3523909,200KG7W,GSM,1825,1730,90,,,027331703519,14.1,25,66.56,2,50,006091702519,79.43,-23.239252,-47.321071,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,90.0,0.00011999999999999999
CLARO,11021017965,54202016,1014367309,R JOSE MANOEL DA ROCHA,,SP,3523909,200KG7W,GSM,1825,1730,210,,,027331703519,14.1,25,66.56,2,50,006091702519,79.43,-23.239252,-47.321071,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,210.0,0.00011999999999999999
CLARO,11021017965,54202016,1014367317,EST DA GLORIA,RECANTO PONDEROSSA,SP,3523909,200KG7W ,GSM,1825,1730,120,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.246256,-47.37761,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,120.0,0.04355
CLARO,11021017965,54202016,1014367317,EST DA GLORIA,RECANTO PONDEROSSA,SP,3523909,200KG7W ,GSM,1825,1730,190,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.246256,-47.37761,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,190.0,0.04355
CLARO,11021017965,54202016,1014367317,EST DA GLORIA,RECANTO PONDEROSSA,SP,3523909,200KG7W ,GSM,1825,1730,350,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.246256,-47.37761,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,4,350.0,0.04355
CLARO,11021017965,54202016,1014367325,EST PIRAÃÂ ACIMA,FAZENDA TIETÃÂ,SP,3523909,200KG7W ,GSM,1825,1730,70,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.286831,-47.263554,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,70.0,0.00020999999999999998
CLARO,11021017965,54202016,1014367325,EST PIRAÃÂ ACIMA,FAZENDA TIETÃÂ,SP,3523909,200KG7W ,GSM,1825,1730,220,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.286831,-47.263554,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,220.0,0.00020999999999999998
CLARO,11021017965,54202016,1014367325,EST PIRAÃÂ ACIMA,FAZENDA TIETÃÂ,SP,3523909,200KG7W ,GSM,1825,1730,290,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.286831,-47.263554,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,4,290.0,0.00020999999999999998
CLARO,11021017965,54202016,1014367333,AV CAETANO RUGGIERI,,SP,3523909,200KG7W,GSM,1825,1730,40,,,027331703519,14.1,25,66.56,0,50,006091702519,79.43,-23.29522,-47.30319,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,40.0,0.001165
CLARO,11021017965,54202016,1014367333,AV CAETANO RUGGIERI,,SP,3523909,200KG7W,GSM,1825,1730,100,,,027331703519,14.1,25,66.56,0,50,006091702519,79.43,-23.29522,-47.30319,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,100.0,0.001165
CLARO,11021017965,54202016,1014367333,AV CAETANO RUGGIERI,,SP,3523909,200KG7W,GSM,1825,1730,315,,,027331703519,14.1,25,66.56,0,50,006091702519,79.43,-23.29522,-47.30319,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,4,315.0,0.001165
CLARO,11021017965,54202016,1014367350,EST MUNICIPAL OCTAVIO NAVARRO SANCHEZ,,SP,3523909,200KG7W,GSM,1825,1730,90,,,027331703519,14.1,25,66.56,2,60,006091702519,79.43,-23.38751,-47.18398,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,90.0,0.010324999999999999
CLARO,11021017965,54202016,1014367350,EST MUNICIPAL OCTAVIO NAVARRO SANCHEZ,,SP,3523909,200KG7W,GSM,1825,1730,240,,,027331703519,14.1,25,66.56,2,60,006091702519,79.43,-23.38751,-47.18398,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,240.0,0.010324999999999999
CLARO,11021017965,54202016,1014367350,EST MUNICIPAL OCTAVIO NAVARRO SANCHEZ,,SP,3523909,200KG7W,GSM,1825,1730,350,,,027331703519,14.1,25,66.56,2,60,006091702519,79.43,-23.38751,-47.18398,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,4,350.0,0.010324999999999999
CLARO,11021017965,54202016,1014367368,AC FERRETO FERRETI,,SP,3523909,200KG7W,GSM,1825,1730,20,,,027331703519,14.1,25,66.56,2,60,006091702519,79.43,-23.29058,-47.31989,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,20.0,0.012725
CLARO,11021017965,54202016,1014367368,AC FERRETO FERRETI,,SP,3523909,200KG7W,GSM,1825,1730,90,,,027331703519,14.1,25,66.56,0,60,006091702519,79.43,-23.29058,-47.31989,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,90.0,0.012725
CLARO,11021017965,54202016,1014367368,AC FERRETO FERRETI,,SP,3523909,200KG7W,GSM,1825,1730,210,,,027331703519,14.1,25,66.56,0,60,006091702519,79.43,-23.29058,-47.31989,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,210.0,0.012725
CLARO,11021017965,54202016,1014367406,EST DO PIRAI ACIMA,(9 KM A FRENTE DO CONDOMÃÂNIO SANTO ANTONIO) (EST PAU D ALHO),SP,3523909,200KG7W,GSM,1825,1730,20,,,027331703519,14.1,25,66.56,3,60.5,006091702519,79.43,-23.2941,-47.1912,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,20.0,2.139475
CLARO,11021017965,54202016,1014367406,EST DO PIRAI ACIMA,(9 KM A FRENTE DO CONDOMÃÂNIO SANTO ANTONIO) (EST PAU D ALHO),SP,3523909,200KG7W,GSM,1825,1730,220,,,027331703519,14.1,25,66.56,4,60.5,006091702519,79.43,-23.2941,-47.1912,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,220.0,2.139475
CLARO,11021017965,54202016,1014367414,ROD CASTELO BRANCO,JUNÃÂÃÂO DA RODOVIA CASTELO BRANCO COM RODOVIA SENADOR ERMÃÂNIO DE MORAES,SP,3523909,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1825,1730,110,,,027331703519,14.1,25,66.56,6,70,040952002519,60,-23.40374,-47.33489,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,110.0,1.39078
CLARO,11021017965,54202016,1014367414,ROD CASTELO BRANCO,JUNÃÂÃÂO DA RODOVIA CASTELO BRANCO COM RODOVIA SENADOR ERMÃÂNIO DE MORAES,SP,3523909,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1825,1730,230,,,027331703519,14.1,25,66.56,4,70,040952002519,60,-23.40374,-47.33489,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,230.0,1.39078
CLARO,11021017965,54202016,1014367414,ROD CASTELO BRANCO,JUNÃÂÃÂO DA RODOVIA CASTELO BRANCO COM RODOVIA SENADOR ERMÃÂNIO DE MORAES,SP,3523909,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1825,1730,345,,,027331703519,14.1,25,66.56,5,70,040952002519,60,-23.40374,-47.33489,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,4,345.0,1.39078
CLARO,11021017965,54202016,1014367422,EST MUNICIPAL TAPERINHA,REMANEJAMENTO SMITUR5 SÃÂTIO SÃÂO MARCOS -,SP,3523909,200KG7W,GSM,1825,1730,40,,,027331703519,14.1,25,66.56,2,57,006091702519,79.43,-23.32019,-47.33058,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,1,40.0,1.49101
CLARO,11021017965,54202016,1014367422,EST MUNICIPAL TAPERINHA,REMANEJAMENTO SMITUR5 SÃÂTIO SÃÂO MARCOS -,SP,3523909,200KG7W,GSM,1825,1730,100,,,027331703519,14.1,25,66.56,2,57,006091702519,79.43,-23.32019,-47.33058,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,2,100.0,1.49101
CLARO,11021017965,54202016,1014367422,EST MUNICIPAL TAPERINHA,REMANEJAMENTO SMITUR5 SÃÂTIO SÃÂO MARCOS -,SP,3523909,200KG7W,GSM,1825,1730,180,,,027331703519,14.1,25,66.56,2,57,006091702519,79.43,-23.32019,-47.33058,2022-10-20,2022-10-20,2027-07-02,Itu,20250715,3,180.0,1.49101
CLARO,50409105090,97692014|105752021|46662011,1015590591,EST DA GLÃÂRIA,,SP,3523909,10M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|3350|885|892.75,743|3350|840|847.75,60,,,081161903518,13.5|16|13.6,24|23,73|70,-2,49,083192102519|028652302519,60|40,-23.26425,-47.39102,2024-06-26,2024-01-11,2029-12-08|2041-12-08|2027-08-06,Itu,20250715,1,60.0,1.209775
CLARO,50409105090,97692014|105752021|46662011,1015590591,EST DA GLÃÂRIA,,SP,3523909,10M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,798|3350|885|892.75,743|3350|840|847.75,120,,,081161903518,13.5|16|13.6,24|23,73|70,-2,49,083192102519|028652302519,60|40,-23.26425,-47.39102,2024-06-26,2024-01-11,2029-12-08|2041-12-08|2027-08-06,Itu,20250715,2,120.0,1.209775
CLARO,50409105090,46662011,1015775419,AL ROSA BRANCA,FAZENDA CANAÃÂ,SP,3523909,200KG7W|10M0G7W|2M50G7W,GSM|LTE,885|892.75,840|847.75,130,,,,11,0,360,0,25,039721705894,80,-23.3711,-47.27901,2024-04-29,2024-04-29,2027-08-06,Itu,20250715,2,130.0,2.02279
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,3428354,R MAESTRO JOSÃÂ MARIA DOS PASSOS,,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|885|892.75|2140,1730|1747.5|2520|743|1940|840|847.75|1950,0,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|20,66.76|65.49|66.56|65|68,-3|-7,41,012111805894|056351705894|057731705894|027191702519|039721705894,20|40|80|60,-23.2517,-47.3133,2023-11-21,2003-11-14,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,1,0.0,0.79576
CLARO,50409105090,48372023|46662011|34672011|25152016|59592012|97692014,3428354,R MAESTRO JOSÃÂ MARIA DOS PASSOS,,SP,3523909,5M00G7W|2M50G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,2130|885|892.75|2140|1825|1842.5|2640|798,1940|840|847.75|1950|1730|1747.5|2520|743,120|130,Greenfield,nÃÂ£o,012720905344|027331703519,16.18|13.52|16.16|17.05|14.1,20|27|28|25,65|68|66.76|65.49|66.56,-7|-3,41,027191702519|039721705894|012111805894|056351705894|057731705894,60|80|20|40,-23.2517,-47.3133,2023-11-21,2003-11-14,2038-04-30|2027-08-06|2026-06-01|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,2,130.0,0.79576
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,3428354,R MAESTRO JOSÃÂ MARIA DOS PASSOS,,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|892.75|2140,1730|1747.5|2520|743|840|1940|847.75|1950,250,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52|16.18,27|28|25|20,66.76|65.49|66.56|68|65,-3|-7,41,012111805894|056351705894|057731705894|039721705894|027191702519,20|40|80|60,-23.2517,-47.3133,2023-11-21,2003-11-14,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,Itu,20250715,3,250.0,0.79576
CLARO,50409105090,46662011|25152016|59592012|97692014|105752021,534591280,ROD VALDOMIRO CORREIA DE CAMARGO,,SP,3523909,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,953.75|1825|885|1842.5|2640|798|892.75|2325,908.75|1730|840|1747.5|2520|743|847.75|0,20|30,Greenfield,nÃÂ£o,002190401403|027331703519|012720905344,12.43|16.16|13.52|17.05|14.1|16.2,29.75|27|20|28|25,61|66.76|68|65.49|66.56|79,-5|-7|7|-4,91|83|94,037621705894|006091702519|039721705894|056351705894|029361602519|139102102519,19.95|79.43|80|40|50,-23.37976,-47.3268,2023-11-21|2024-05-10,2000-09-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2041-12-08,Itu,20250715,1,20.0,0.8340599999999999
CLARO,50409105090,105752021|46662011|25152016|59592012|97692014,534591280,ROD VALDOMIRO CORREIA DE CAMARGO,,SP,3523909,20M0G7W|200KG7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,LTE|GSM|WCDMA,2325|953.75|1825|885|1842.5|2640|798|892.75,0|908.75|1730|840|1747.5|2520|743|847.75,190|200|250|260,Greenfield,nÃÂ£o,002190401403|027331703519|012720905344,16.2|12.43|16.16|13.52|17.05|14.1,28|29.75|27|20|25,79|61|66.76|68|65.49|66.56,-5|-8|-7|7,94|91|83|67|60|65,139102102519|037621705894|006091702519|039721705894|056351705894|029361602519,50|19.95|79.43|80|40,-23.37976,-47.3268,2024-05-10|2023-11-21,2000-09-13,2041-12-08|2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,3,225.0,0.8340599999999999
CLARO,50409105090,46662011|25152016|59592012|97692014,534912575,ROD WALDOMIRO CORREA DE CAMARGO,,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75|953.75,1730|1747.5|2520|743|840|847.75|908.75,0|50,Greenfield,nÃÂ£o,027331703519|012720905344|002190401403,16.16|17.05|14.1|13.52|12.43,27|28|25|20|29.75,66.76|65.49|66.56|68|61,-2|-4,70|67.5,006091702519|056351705894|029361602519|039721705894|014881301882,79.43|40|80|65.46,-23.3271,-47.3024,2023-11-21,2000-09-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,1,0.0,1.49101
CLARO,50409105090,46662011|25152016|59592012|97692014,534912575,ROD WALDOMIRO CORREA DE CAMARGO,,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,120,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,70,006091702519|056351705894|029361602519|039721705894,79.43|40|80,-23.3271,-47.3024,2023-11-21,2000-09-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,2,120.0,1.49101
CLARO,50409105090,46662011|25152016|59592012|97692014,534912575,ROD WALDOMIRO CORREA DE CAMARGO,,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,953.75|1825|1842.5|2640|798|885|892.75,908.75|1730|1747.5|2520|743|840|847.75,220,Greenfield,nÃÂ£o,002190401403|027331703519|012720905344,12.43|16.16|17.05|14.1|13.52,29.75|27|28|25|20,61|66.76|65.49|66.56|68,-3|-2,67.5|70,014881301882|006091702519|056351705894|029361602519|039721705894,65.46|79.43|40|80,-23.3271,-47.3024,2023-11-21,2000-09-13,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,3,220.0,1.49101
CLARO,50409105090,46662011|25152016|59592012|97692014,684809974,AV TIRADENTES,ESQUINA COM RUA MIGUEL ARCÃÂJIO BENÃÂCIO DA SILVA DUTRA,SP,3523909,200KG7W|20M0G7W|10M0G7W|15M0G7W,GSM|LTE,1825|1842.5|2640|798|953.75,1730|1747.5|2520|743|908.75,70|85,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,0,50.5|47,012111805894|056351705894|057731705894|037621705894,20|40|80|19.95,-23.28745,-47.29468,2023-11-21,2004-12-15,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Itu,20250715,1,70.0,0.612045
CLARO,50409105090,46662011,684809974,AV TIRADENTES,ESQUINA COM RUA MIGUEL ARCÃÂJIO BENÃÂCIO DA SILVA DUTRA,SP,3523909,5M00G7W|2M50G7W,WCDMA,885|892.75,840|847.75,105,Greenfield,nÃÂ£o,012720905344,13.52,20,68,-3,41,039721705894,80,-23.28745,-47.29468,2023-11-21,2004-12-15,2027-08-06,Itu,20250715,2,105.0,0.612045
