NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,1442016,1005028637,RDV ANTÃÂNIO ROMANO SCHINCARIOL - NÃÂº S/N    ZONA RURAL,,SP,3554003,5M00G7W,LTE,2660,2650,210,Ran Sharing,nÃÂ£o,011021100324,16.5,30.0,74.66,7.0,35.0,024251201882,30.0,-23.29222,-47.81167,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,3,210.0,1.168165
VIVO,50409146447,1442016,1005028637,RDV ANTÃÂNIO ROMANO SCHINCARIOL - NÃÂº S/N    ZONA RURAL,,SP,3554003,5M00G7W,LTE,2660,2650,340,Ran Sharing,nÃÂ£o,011021100324,16.5,30.0,74.66,7.0,35.0,024251201882,30.0,-23.29222,-47.81167,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,4,340.0,1.168165
VIVO,50409146447,1442016,1005028645,RODOVIA CASTELO BRANCO KM 132 - NÃÂº S/N - BARREIRO - CAGUASSU    RESIDENCIAL ECOPARK,,SP,3554003,5M00G7W,LTE,2660,2650,100|170,Ran Sharing,nÃÂ£o,011471500324,15.8,26.0,65.0,7.0,58.0,024251201882,30.0,-23.27528,-47.82528,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,2,135.0,1.168165
VIVO,50409146447,1442016,1005028645,RODOVIA CASTELO BRANCO KM 132 - NÃÂº S/N - BARREIRO - CAGUASSU    RESIDENCIAL ECOPARK,,SP,3554003,5M00G7W,LTE,2660,2650,300,Ran Sharing,nÃÂ£o,011471500324,15.8,26.0,65.0,7.0,60.0,024251201882,30.0,-23.27528,-47.82528,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,4,300.0,1.168165
VIVO,50409146447,1442016,1005028653,AVENIDA CONEGO JOAO CLIMACO - NÃÂº 394    CENTRO,,SP,3554003,5M00G7W,LTE,2660,2650,120,Ran Sharing,nÃÂ£o,011021100324,16.5,30.0,74.66,7.0,44.0,024251201882,30.0,-23.3525,-47.84361,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,2,120.0,0.34381
VIVO,50409146447,1442016,1005028653,AVENIDA CONEGO JOAO CLIMACO - NÃÂº 394    CENTRO,,SP,3554003,5M00G7W,LTE,2660,2650,240,Ran Sharing,nÃÂ£o,011021100324,16.5,30.0,74.66,7.0,44.0,024251201882,30.0,-23.3525,-47.84361,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,3,240.0,0.34381
VIVO,50409146447,1442016,1005028653,AVENIDA CONEGO JOAO CLIMACO - NÃÂº 394    CENTRO,,SP,3554003,5M00G7W,LTE,2660,2650,340,Ran Sharing,nÃÂ£o,011021100324,16.5,30.0,74.66,7.0,44.0,024251201882,30.0,-23.3525,-47.84361,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,4,340.0,0.34381
VIVO,50409146447,1442016,1005028670,RODOVIA ANTONIO ROMANO SCHICARIOL - NÃÂº 113    VILA SÃÂO CRISTÃÂVÃÂO,,SP,3554003,5M00G7W,LTE,2660,2650,110,Ran Sharing,nÃÂ£o,011021100324,16.5,30.0,74.66,7.0,40.0,024251201882,30.0,-23.33556,-47.85778,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,2,110.0,0.444405
VIVO,50409146447,1442016,1005028670,RODOVIA ANTONIO ROMANO SCHICARIOL - NÃÂº 113    VILA SÃÂO CRISTÃÂVÃÂO,,SP,3554003,5M00G7W,LTE,2660,2650,220,Ran Sharing,nÃÂ£o,011021100324,16.5,30.0,74.66,7.0,40.0,024251201882,30.0,-23.33556,-47.85778,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,3,220.0,0.444405
VIVO,50409146447,1442016,1005028670,RODOVIA ANTONIO ROMANO SCHICARIOL - NÃÂº 113    VILA SÃÂO CRISTÃÂVÃÂO,,SP,3554003,5M00G7W,LTE,2660,2650,320,Ran Sharing,nÃÂ£o,011021100324,16.5,30.0,74.66,7.0,40.0,024251201882,30.0,-23.33556,-47.85778,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,4,320.0,0.444405
VIVO,50409146447,1442016,1005028696,AVENIDA ONZE DE AGOSTO    NÃÂº 1873    JARDIM LUCILA,,SP,3554003,5M00G7W,LTE,2660,2650,0,Ran Sharing,nÃÂ£o,008541105344,16.7,35.0,71.05,7.0,40.0,024251201882,30.0,-23.35528,-47.86278,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,1,0.0,0.388135
VIVO,50409146447,1442016,1005028696,AVENIDA ONZE DE AGOSTO    NÃÂº 1873    JARDIM LUCILA,,SP,3554003,5M00G7W,LTE,2660,2650,120,Ran Sharing,nÃÂ£o,008541105344,16.7,35.0,71.05,7.0,40.0,024251201882,30.0,-23.35528,-47.86278,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,2,120.0,0.388135
VIVO,50409146447,1442016,1005028696,AVENIDA ONZE DE AGOSTO    NÃÂº 1873    JARDIM LUCILA,,SP,3554003,5M00G7W,LTE,2660,2650,240,Ran Sharing,nÃÂ£o,008541105344,16.7,35.0,71.05,7.0,40.0,024251201882,30.0,-23.35528,-47.86278,2017-10-23,2017-10-23,2027-10-18,TatuÃÂ­,20250715,3,240.0,0.388135
VIVO,50409146447,48412023|155832022,1005067519,Rodovia AntÃÂ´nio Romano Schincariol,,SP,3554003,5M00G7W,WCDMA,2160|874.5|2167.5,1970|829.5|1977.5,360,Greenfield,nÃÂ£o,038961403518,16.8,25,71.82,4|5,40,039201301882|044961602519,40,-23.361022,-47.894312,2023-11-24,2019-05-29,2038-04-30|2028-11-29,TatuÃÂ­,20250715,0,360.0,1.0876700000000001
VIVO,50409146447,59072012|48422023|97432014,1005067519,Rodovia AntÃÂ´nio Romano Schincariol,,SP,3554003,20M0G7W|5M00G7W|10M0G7W,LTE,2680|1862.5|1867.5|788,2560|1767.5|1772.5|733,10,Greenfield,nÃÂ£o|sim,056001603518,17.5|14.2,25,62|70,4|7,41,045621602519|006091702519|057731705894|048811903257,40,-23.361022,-47.894312,2023-11-24,2019-05-29,2027-10-18|2032-12-22|2029-12-08,TatuÃÂ­,20250715,1,10.0,1.0876700000000001
VIVO,50409146447,59072012|48422023|97432014|48412023|155832022,1005067519,Rodovia AntÃÂ´nio Romano Schincariol,,SP,3554003,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|788|2160|874.5|2167.5,2560|1767.5|1772.5|733|1970|829.5|1977.5,110|120,Greenfield,nÃÂ£o|sim,056001603518|038961403518,17.5|14.2|16.8,25,62|70|71.82,4|8|5|6,41|40,045621602519|006091702519|057731705894|048811903257|039201301882|044961602519,40,-23.361022,-47.894312,2023-11-24,2019-05-29,2027-10-18|2032-12-22|2029-12-08|2038-04-30|2028-11-29,TatuÃÂ­,20250715,2,110.0,1.0876700000000001
VIVO,50409146447,59072012|48422023|97432014|48412023|155832022,1005067519,Rodovia AntÃÂ´nio Romano Schincariol,,SP,3554003,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|788|2160|874.5|2167.5,2560|1767.5|1772.5|733|1970|829.5|1977.5,250,Greenfield,nÃÂ£o|sim,056001603518|038961403518,17.5|14.2|16.8,25,62|70|71.82,4|8|5|6,41|40,045621602519|006091702519|057731705894|048811903257|039201301882|044961602519,40,-23.361022,-47.894312,2023-11-24,2019-05-29,2027-10-18|2032-12-22|2029-12-08|2038-04-30|2028-11-29,TatuÃÂ­,20250715,3,250.0,1.0876700000000001
VIVO,50409146447,59072012|48412023,1007714074,RUA ONZE DE AGOSTO,TUP PRÃÂXIMO AO BANCO DO BRASIL,SP,3554003,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,360,Greenfield,nÃÂ£o,000080010126,5,0,0,0,3.4,026021501882|041551301882,11,-23.348575,-47.849383,2023-09-20,2018-11-27,2027-10-18|2038-04-30,TatuÃÂ­,20250715,0,360.0,0.002205
VIVO,50409146447,59072012|48412023,1007714082,RUA JOSE BONIFACIO,TUP PRÃÂXIMO AO SUPERMERCADO PORTUGUÃÂS,SP,3554003,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,360,Greenfield,nÃÂ£o,000080010126,5,0,0,0,3.4,026021501882|041551301882,11,-23.347673,-47.847908,2023-09-20,2018-11-27,2027-10-18|2038-04-30,TatuÃÂ­,20250715,0,360.0,0.02915
VIVO,50409146447,59072012|48412023,1007714090,RUA ONZE DE AGOSTO,TUP PRAÃÂA DA MATRIZ,SP,3554003,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,360,Greenfield,nÃÂ£o,000080010126,5,0,0,0,3.4,026021501882|041551301882,11,-23.348612,-47.849399,2023-09-20,2018-11-27,2027-10-18|2038-04-30,TatuÃÂ­,20250715,0,360.0,0.002205
VIVO,50409146447,48412023,1010157733,R Capitao Lisboa,EDIFÃÂCIO CENTRO EMPRESARIAL 1ÃÂº DE MAIO,SP,3554003,10M0G7W,LTE,2160,1970,55,Rooftop,nÃÂ£o,044181403519,16.4,32,57,0,43,083071803257,40,-23.347389,-47.847428,2023-11-28,2020-04-01,2038-04-30,TatuÃÂ­,20250715,1,55.0,0.02915
VIVO,50409146447,97432014|59072012|48422023|48412023|155832022,1010157733,R Capitao Lisboa,EDIFÃÂCIO CENTRO EMPRESARIAL 1ÃÂº DE MAIO,SP,3554003,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|1867.5|1862.5|2160|874.5,733|2560|1772.5|1767.5|1970|829.5,100,Rooftop,nÃÂ£o,044181403519,14.2|16.9|15.1|16.4|14.8,32|29|31,58|62|57|68.43,2|8,3,048811903257|058221803257|083071803257|027191702519|039721705894,40,-23.347389,-47.847428,2023-11-28,2020-04-01,2029-12-08|2027-10-18|2032-12-22|2038-04-30|2028-11-29,TatuÃÂ­,20250715,2,100.0,0.02915
VIVO,50409146447,48412023|97432014|59072012|48422023|155832022,1010157733,R Capitao Lisboa,EDIFÃÂCIO CENTRO EMPRESARIAL 1ÃÂº DE MAIO,SP,3554003,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|788|2680|1867.5|1862.5|874.5,1970|733|2560|1772.5|1767.5|829.5,180|210,Rooftop,nÃÂ£o,044181403519,16.4|14.2|16.9|15.1|14.8,32|29|31,57|58|62|68.43,0|2|10,43|3,083071803257|048811903257|058221803257|027191702519|039721705894,40,-23.347389,-47.847428,2023-11-28,2020-04-01,2038-04-30|2029-12-08|2027-10-18|2032-12-22|2028-11-29,TatuÃÂ­,20250715,3,210.0,0.02915
VIVO,50409146447,97432014|48412023|59072012|48422023|155832022,1010157733,R Capitao Lisboa,EDIFÃÂCIO CENTRO EMPRESARIAL 1ÃÂº DE MAIO,SP,3554003,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2160|2680|1867.5|1862.5|874.5,733|1970|2560|1772.5|1767.5|829.5,320,Rooftop,nÃÂ£o,044181403519,14.2|16.4|16.9|15.1|14.8,32|29|31,58|57|62|68.43,2|4|10,3|43,048811903257|083071803257|058221803257|027191702519|039721705894,40,-23.347389,-47.847428,2023-11-28,2020-04-01,2029-12-08|2038-04-30|2027-10-18|2032-12-22|2028-11-29,TatuÃÂ­,20250715,4,320.0,0.02915
VIVO,50409146447,48422023|97432014|166262022|48412023|155832022,1010247333,RUA MARISA CARRIEL FONSECA,JUCELINO TEMOTEO DA SILVA,SP,3554003,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|788|1855|2150|2160|874.5,1767.5|1772.5|733|1760|1960|1970|829.5,45,Greenfield,nÃÂ£o|sim,056001603518,15.8|14.5|16|15,25,67|68|66,2,59,083071803257|048811903257|039721705894,40|46,-23.315131,-47.827736,2023-11-28,2020-03-27,2032-12-22|2029-12-08|2038-04-30|2028-11-29,TatuÃÂ­,20250715,1,45.0,1.3910850000000001
VIVO,50409146447,48422023|97432014|166262022|48412023|155832022,1010247333,RUA MARISA CARRIEL FONSECA,JUCELINO TEMOTEO DA SILVA,SP,3554003,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|788|1855|2150|2160|874.5,1767.5|1772.5|733|1760|1960|1970|829.5,165,Greenfield,nÃÂ£o|sim,056001603518,15.8|14.5|16|15,25,67|68|66,2,59,083071803257|048811903257|039721705894,40|46,-23.315131,-47.827736,2023-11-28,2020-03-27,2032-12-22|2029-12-08|2038-04-30|2028-11-29,TatuÃÂ­,20250715,2,165.0,1.3910850000000001
VIVO,50409146447,48422023|97432014|166262022|48412023|155832022,1010247333,RUA MARISA CARRIEL FONSECA,JUCELINO TEMOTEO DA SILVA,SP,3554003,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|788|1855|2150|2160|874.5,1767.5|1772.5|733|1760|1960|1970|829.5,245,Greenfield,nÃÂ£o|sim,056001603518,15.8|14.5|16|15,25,67|68|66,2,59,083071803257|048811903257|039721705894,40|46,-23.315131,-47.827736,2023-11-28,2020-03-27,2032-12-22|2029-12-08|2038-04-30|2028-11-29,TatuÃÂ­,20250715,3,245.0,1.3910850000000001
VIVO,50409146447,97432014|166262022|48412023|59072012|48422023|155832022,1014213220,RUA ADEMAR ROSA DA SILVA,,SP,3554003,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|2680|1862.5|1867.5|874.5,733|1760|1960|1970|2560|1767.5|1772.5|829.5,130,,,056001603518,14.5|15.8|16|15,25,68|67|60|66,2,39,048811903257|083071803257|058221803257|039721705894,40,-23.324869,-47.871289,2024-02-01,2022-09-13,2029-12-08|2032-12-22|2038-04-29|2027-10-18|2028-11-29,TatuÃÂ­,20250715,2,130.0,0.90976
VIVO,50409146447,97432014|166262022|48412023|59072012|48422023|155832022,1014213220,RUA ADEMAR ROSA DA SILVA,,SP,3554003,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|2680|1862.5|1867.5|874.5,733|1760|1960|1970|2560|1767.5|1772.5|829.5,230,,,056001603518,14.5|15.8|16|15,25,68|67|60|66,2,39,048811903257|083071803257|058221803257|039721705894,40,-23.324869,-47.871289,2024-02-01,2022-09-13,2029-12-08|2032-12-22|2038-04-29|2027-10-18|2028-11-29,TatuÃÂ­,20250715,3,230.0,0.90976
VIVO,50409146447,97432014|166262022|48412023|59072012|48422023|155832022,1014213220,RUA ADEMAR ROSA DA SILVA,,SP,3554003,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|1855|2150|2160|2680|1862.5|1867.5|874.5,733|1760|1960|1970|2560|1767.5|1772.5|829.5,340,,,056001603518,14.5|15.8|16|15,25,68|67|60|66,2,39,048811903257|083071803257|058221803257|039721705894,40,-23.324869,-47.871289,2024-02-01,2022-09-13,2029-12-08|2032-12-22|2038-04-29|2027-10-18|2028-11-29,TatuÃÂ­,20250715,4,340.0,0.90976
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023|1452016|59632012|1432016|1422016|155832022,2156997,RUA CARIDADE TERCEIRA,EM FRENTE AO 638,SP,3554003,20M0G7W|5M00G7W|10M0G7W|200KG7W,LTE|GSM|WCDMA,2680|1862.5|788|1867.5|1855|2150|2160|2665|2655|874.5|890.75,2560|1767.5|733|1772.5|1760|1960|1970|2545|2535|829.5|845.75,30|65,Greenfield,nÃÂ£o|sim,056001603518|011021100324|005200301293|002000703518,17.7|17|14.5|17.2|17.6|15.5|15.1,28|26|24|30|34|25,58|65|62|60|67|64,2|0,48|50|44|49|51,058221803257|083071803257|048811903257|024251201882|000910502519|008041101882|039721705894,40|20|60|35,-23.340247,-47.827167,2023-12-12,1999-12-10,2027-10-18|2032-12-22|2029-12-08|2038-04-30|2028-11-29,TatuÃÂ­,20250715,1,30.0,0.997085
VIVO,50409146447,155832022|48412023,2156997,RUA CARIDADE TERCEIRA,EM FRENTE AO 638,SP,3554003,200KG7W|5M00G7W,GSM|WCDMA,874.5|890.75|2160,829.5|845.75|1970,175,,,038801200762|005200301293|002000703518,17.8|15.5|15.1|14.5,25|34,65|64,2,49|51,000910502519|008041101882|039721705894,32.5|35|40,-23.340247,-47.827167,2023-12-12,1999-12-10,2028-11-29|2038-04-30,TatuÃÂ­,20250715,2,175.0,0.997085
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023|1452016|59632012|1432016|1422016|155832022,2156997,RUA CARIDADE TERCEIRA,EM FRENTE AO 638,SP,3554003,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|788|1867.5|1855|2150|2160|2665|2655|874.5,2560|1767.5|733|1772.5|1760|1960|1970|2545|2535|829.5,180|260,Greenfield,nÃÂ£o|sim,056001603518|011021100324|002000703518,17.7|17|14.5|17.2|17.6|15.1,28|26|24|30|25,58|65|62|60|67|64,2|0,48|50|44|51,058221803257|083071803257|048811903257|024251201882|008041101882|039721705894,40|20|60,-23.340247,-47.827167,2023-12-12,1999-12-10,2027-10-18|2032-12-22|2029-12-08|2038-04-30|2028-11-29,TatuÃÂ­,20250715,3,180.0,0.997085
VIVO,50409146447,59072012|48422023|97432014|166262022|48412023|1452016|59632012|1432016|1422016|155832022,2156997,RUA CARIDADE TERCEIRA,EM FRENTE AO 638,SP,3554003,20M0G7W|5M00G7W|10M0G7W|200KG7W,LTE|GSM,2680|1862.5|788|1867.5|1855|2150|2160|2665|2655|874.5|890.75,2560|1767.5|733|1772.5|1760|1960|1970|2545|2535|829.5|845.75,270|300,Greenfield,nÃÂ£o|sim,056001603518|011021100324|038801200762,17.7|17|14.5|17.2|17.6|17.8,28|26|24|30|25,58|65|62|60|67,2|0,48|50|44|49,058221803257|083071803257|048811903257|024251201882|000910502519,40|20|60|32.5,-23.340247,-47.827167,2023-12-12,1999-12-10,2027-10-18|2032-12-22|2029-12-08|2038-04-30|2028-11-29,TatuÃÂ­,20250715,4,270.0,0.997085
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,403092221,Rodovia AntÃÂ´nio Romano Schincariol    Km 115 SP 127 - Jardim Wanderley,,SP,3554003,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,1867.5|890.75|1862.5|874.5|2680|788|2160|2167.5,1772.5|845.75|1767.5|829.5|2560|733|1970|1977.5,360,Greenfield,nÃÂ£o|sim,038961403518|056001603518|002000703518,16.5|17.7|14.5|17|14.9|17.5|15,25|28|24|26,71.82|58|62|65|70|55,5|6|4|2|8,29|25.6|25,005311101882|000910502519|006091702519|045621602519|057731705894|083071803257|058221803257|048811903257|008041101882|019980701882|016571601882|044961602519,15.8|14.5|40,-23.34194,-47.87361,2023-11-22,1999-12-10,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,TatuÃÂ­,20250715,0,360.0,0.883165
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,403092221,Rodovia AntÃÂ´nio Romano Schincariol    Km 115 SP 127 - Jardim Wanderley,,SP,3554003,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|2167.5|2160,1767.5|1772.5|829.5|845.75|2560|733|1977.5|1970,100,Greenfield,nÃÂ£o|sim,038961403518|056001603518|002000703518,16.5|17.7|14.5|17|14.9|15.1,25|28|24|26,71.82|58|62|65|70|64,6|7|2|4|9,29|25.6|25,005311101882|000910502519|006091702519|045621602519|057731705894|083071803257|058221803257|048811903257|008041101882|019980701882|016571601882|044961602519,15.8|14.5|40,-23.34194,-47.87361,2023-11-22,1999-12-10,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,TatuÃÂ­,20250715,2,100.0,0.883165
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,403092221,Rodovia AntÃÂ´nio Romano Schincariol    Km 115 SP 127 - Jardim Wanderley,,SP,3554003,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|890.75|1867.5|874.5|2680|788|2167.5|2160,1767.5|845.75|1772.5|829.5|2560|733|1977.5|1970,230,Greenfield,nÃÂ£o|sim,038961403518|056001603518|002000703518,16.5|17.7|14.5|17|14.9|15.1,25|28|24|26,71.82|58|62|65|70|64,5|6|4|2|8,29|25.6|25,005311101882|000910502519|006091702519|045621602519|057731705894|083071803257|058221803257|048811903257|019980701882|008041101882|016571601882|044961602519,15.8|32.5|40,-23.34194,-47.87361,2023-11-22,1999-12-10,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,TatuÃÂ­,20250715,3,230.0,0.883165
