NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|155832022|48412023|59072012|97432014,396721494,RUA SANTA CATARINA|Rua Santa Catarina,,SP,3504503,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|WCDMA|LTE,1867.5|1862.5|874.5|890.75|2167.5|2160|2680|788,1772.5|1767.5|829.5|845.75|1977.5|1970|2560|733,110|130,Greenfield,nÃÂ£o|sim,038801200762|002000703518|044181403519,17.8|15.1|14.5|16.9|14.2,25|32|29,65|64|58|62,1|0|2|6,40|44|45,005311101882|000910502519|008041101882|019980701882|058221803257|038411301882|083071803257|048811903257,12.2|14.5|40,-23.102508,-48.923558,2023-12-04,1999-12-10,2032-12-22|2028-11-29|2038-04-30|2027-10-18|2029-12-08,AvarÃÂ©,20250715,2,110.0,0.80692
VIVO,50409146447,48422023|155832022|59072012|97432014|48412023,396721494,RUA SANTA CATARINA|Rua Santa Catarina,,SP,3504503,200KG7W|20M0G7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|890.75|874.5|2680|788|2167.5|2160,1767.5|1772.5|845.75|829.5|733|2560|1977.5|1970,230,Greenfield,nÃÂ£o|sim,038801200762|044181403519|002000703518,17.8|16.9|15.1|14.2|14.5,25|32|29,65|58|62|64,1|5|2|0,40|45|44,005311101882|000910502519|038411301882|083071803257|048811903257|058221803257|008041101882|019980701882,12.2|14.5|40,-23.102508,-48.923558,2023-12-04,1999-12-10,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2038-04-30,AvarÃÂ©,20250715,3,230.0,0.80692
VIVO,50409146447,48422023|155832022|97432014|59072012|48412023,396721494,RUA SANTA CATARINA|Rua Santa Catarina,,SP,3504503,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2680|2160|2167.5,1767.5|1772.5|829.5|845.75|733|2560|1970|1977.5,350,Greenfield,nÃÂ£o|sim,038801200762|044181403519|002000703518,17.8|14.2|16.9|15.1|14.5,25|32|29,65|58|62|64,4|2|6|0,40|45|44,005311101882|000910502519|048811903257|038411301882|083071803257|058221803257|019980701882|008041101882,12.2|14.5|40,-23.102508,-48.923558,2023-12-04,1999-12-10,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30,AvarÃÂ©,20250715,4,350.0,0.80692
VIVO,50409146447,155832022|105802021|48412023,410916200,AVENIDA TRÃÂS MARIAS,GRANJA TRÃÂS MARIAS,SP,3504503,200KG7W|100MG7W|5M00G7W,GSM|NR|WCDMA,890.75|874.5|3450|2160,845.75|829.5|3450|1970,360,Greenfield,nÃÂ£o,038801200762|168242103257|002000703518,17.8|16.8|14.5|15.1,25|23.8,65|64,9|3,60|56,000910502519|168242103257|019980701882|018930701882,14.5|200|40|39.4,-23.088514,-48.917081,2024-08-12,1999-12-13,2028-11-29|2041-12-08|2038-04-29,AvarÃÂ©,20250715,0,360.0,0.57962
VIVO,50409146447,48422023|97432014|59072012|166262022,410916200,AVENIDA TRÃÂS MARIAS,GRANJA TRÃÂS MARIAS,SP,3504503,5M00G7W|10M0G7W|20M0G7W,LTE,1862.5|1867.5|788|2680|1855,1767.5|1772.5|733|2560|1760,0,Greenfield,nÃÂ£o|sim,056001603518,17|14.2|17.5,25,67|70|62,0,60,083071803257|048811903257|058221803257,40,-23.088514,-48.917081,2024-08-12,1999-12-13,2032-12-22|2029-12-08|2027-10-18,AvarÃÂ©,20250715,1,0.0,0.57962
VIVO,50409146447,155832022|48422023|97432014|59072012|166262022|105802021|48412023,410916200,AVENIDA TRÃÂS MARIAS,GRANJA TRÃÂS MARIAS,SP,3504503,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1867.5|788|1862.5|2680|1855|3450|2160,829.5|845.75|1772.5|733|1767.5|2560|1760|3450|1970,120,Greenfield,nÃÂ£o|sim,038801200762|056001603518|168242103257|002000703518,17.8|17|14.2|17.5|16.8|14.5|15.1,25|23.8,65|67|70|62|64,9|0|2|3,60|56,000910502519|083071803257|048811903257|058221803257|168242103257|019980701882|018930701882,14.5|40|200|39.4,-23.088514,-48.917081,2024-08-12,1999-12-13,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2038-04-29,AvarÃÂ©,20250715,2,120.0,0.57962
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|105802021|48412023,410916200,AVENIDA TRÃÂS MARIAS,GRANJA TRÃÂS MARIAS,SP,3504503,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|1862.5|2680|1867.5|1855|3450|2160,829.5|845.75|733|1767.5|2560|1772.5|1760|3450|1970,240|260,Greenfield,nÃÂ£o|sim,038801200762|056001603518|062552003257|168242103257|002000703518,17.8|14.2|17|0|16.8|15.1|14.5,25|0|23.8,65|70|67|0|64,9|0|5|3,60|56,000910502519|048811903257|083071803257|062552003257|168242103257|018930701882|019980701882,14.5|40|2.58|200|39.4,-23.088514,-48.917081,2024-08-12,1999-12-13,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08|2038-04-29,AvarÃÂ©,20250715,3,240.0,0.57962
VIVO,50409146447,48422023|155832022|97432014|59072012|166262022|48412023,410916218,RUA HUGO TAMASSIA,,SP,3504503,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2680|1855|2150|2160,1767.5|1772.5|829.5|845.75|733|2560|1760|1960|1970,100,Greenfield,nÃÂ£o,038801200762|024731703257|002000703518,17.8|14.7|16.7|15.5|15.9|15.1|14.5,25|22,68|60|63|62|64|65,5|6|0,45|50|48,005311101882|000910502519|048811903257|058221803257|083071803257|018930701882|019980701882,13.3|14.5|40|39.4,-23.116872,-48.929272,2023-12-17,1999-12-13,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30,AvarÃÂ©,20250715,2,100.0,0.84751
VIVO,50409146447,48422023|155832022|97432014|59072012|166262022|48412023,410916218,RUA HUGO TAMASSIA,,SP,3504503,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2680|1855|2150|2160,1767.5|1772.5|829.5|845.75|733|2560|1760|1960|1970,200,Greenfield,nÃÂ£o,038801200762|024731703257|002000703518,17.8|14.7|16.7|15.5|15.9|15.1|14.5,25|22,68|60|63|62|64|65,6|5|0,45|50|48,005311101882|000910502519|048811903257|058221803257|083071803257|018930701882|019980701882,10|14.5|40|39.4,-23.116872,-48.929272,2023-12-17,1999-12-13,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30,AvarÃÂ©,20250715,3,200.0,0.84751
VIVO,50409146447,48422023|155832022|97432014|59072012|166262022|48412023,410916218,RUA HUGO TAMASSIA,,SP,3504503,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|788|2680|1855|2150|2160,1767.5|1772.5|829.5|845.75|733|2560|1760|1960|1970,340,Greenfield,nÃÂ£o,038801200762|024731703257|062552003257|002000703518,17.8|14.7|15.5|0|15.9|15.1|14.5,25|22|0,68|63|0|62|64|65,5|6|0,45|50|48,005311101882|000910502519|048811903257|083071803257|062552003257|018930701882|019980701882,10|14.5|40|2.58|39.4,-23.116872,-48.929272,2023-12-17,1999-12-13,2032-12-22|2028-11-29|2029-12-08|2027-10-18|2038-04-30,AvarÃÂ©,20250715,4,340.0,0.84751
VIVO,50409146447,155832022|97432014,534791263,RODOVIA PRESIDENTE CASTELLO BRANCO,KM 238 SP 280,SP,3504503,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,890.75|874.5|788,845.75|829.5|733,110|120,,,007690501705|024731703257|000650501705,17.6|14.7|15.5|14.3,35|22|25|26,81.69|68,2|6|0,57|62|60,000910502519|048811903257|000081201882,32.5|40|35,-22.980955,-48.778531,2024-01-31,2000-11-10,2028-11-29|2029-12-08,AvarÃÂ©,20250715,2,110.0,5.027215
VIVO,50409146447,97432014|155832022,534791263,RODOVIA PRESIDENTE CASTELLO BRANCO,KM 238 SP 280,SP,3504503,10M0G7W|5M00G7W,LTE|WCDMA,788|890.75|874.5,733|845.75|829.5,180|190,,,024731703257|000650501705,14.7|15.5,22|25,68,2|6,62|60,048811903257|000081201882,40,-22.980955,-48.778531,2024-01-31,2000-11-10,2029-12-08|2028-11-29,AvarÃÂ©,20250715,3,190.0,5.027215
VIVO,50409146447,155832022|97432014,534791263,RODOVIA PRESIDENTE CASTELLO BRANCO,KM 238 SP 280,SP,3504503,200KG7W|5M00G7W|10M0G7W,GSM|WCDMA|LTE,874.5|890.75|788,829.5|845.75|733,300|310,,,007690501705|000650501705|024731703257,17.6|15.5|14.3|14.7,35|25|26|22,81.69|68,2|6|0,57|60|62,000910502519|000081201882|048811903257,32.5|40|35,-22.980955,-48.778531,2024-01-31,2000-11-10,2028-11-29|2029-12-08,AvarÃÂ©,20250715,4,300.0,5.027215
VIVO,50409146447,155832022|97432014,689073453,RODOVIA JOÃÂO MELLÃÂO,KM 247 SP 255 FAZENDA YORK,SP,3504503,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|788,829.5|733,40,,,012720905344|024731703257,15.5|14.7,25|22,68,0|2|3,55|56,000910502519|048811903257|000081201882,14.5|40,-23.025467,-48.864008,2023-12-18,2007-03-19,2028-11-29|2029-12-08,AvarÃÂ©,20250715,1,40.0,4.3686300000000005
VIVO,50409146447,155832022|97432014,689073453,RODOVIA JOÃÂO MELLÃÂO,KM 247 SP 255 FAZENDA YORK,SP,3504503,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|788,829.5|733,130,,,012720905344|024731703257,15.5|14.7,25|22,68,0|2|3,55|56,000910502519|048811903257|000081201882,35|40,-23.025467,-48.864008,2023-12-18,2007-03-19,2028-11-29|2029-12-08,AvarÃÂ©,20250715,2,130.0,4.3686300000000005
VIVO,50409146447,155832022|97432014,689073453,RODOVIA JOÃÂO MELLÃÂO,KM 247 SP 255 FAZENDA YORK,SP,3504503,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|788,829.5|733,220|230,,,012720905344|024731703257,15.5|14.7,25|22,68,0|2|3,55|56,000910502519|048811903257|000081201882,32.5|40,-23.025467,-48.864008,2023-12-18,2007-03-19,2028-11-29|2029-12-08,AvarÃÂ©,20250715,3,220.0,4.3686300000000005
VIVO,50409146447,155832022|48412023,692600310,RODOVIA CASTELO BRANCO,,SP,3504503,200KG7W|5M00G9W,GSM|WCDMA,874.5|890.75|2160,829.5|845.75|1970,0,,,0,2|4,0,0,0,2,011810703518|018920803518,10,-22.954111,-48.988972,2023-09-20,2010-08-27,2028-11-29|2038-04-30,AvarÃÂ©,20250715,1,0.0,5.855275
VIVO,50409146447,155832022|48412023,692600310,RODOVIA CASTELO BRANCO,,SP,3504503,200KG7W|5M00G9W,GSM|WCDMA,874.5|890.75|2160,829.5|845.75|1970,170,,,000780500706|009960701705,12.5|14.5,20|25,25|30,0,4,011810703518|018920803518,10,-22.954111,-48.988972,2023-09-20,2010-08-27,2028-11-29|2038-04-30,AvarÃÂ©,20250715,2,170.0,5.855275
VIVO,50409146447,155832022|59072012|166262022|48412023|105802021,693076771,RUA DJALMA NORONHA,AO LADO DO 392,SP,3504503,200KG7W|20M0G7W|10M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|2150|2160|3450,829.5|845.75|2560|1960|1970|3450,360,Greenfield,nÃÂ£o|sim,025711005344|056001603518|168242103257|004170801705,17.5|16|16.8|12.9,27|25|23.8|26,85|60|67|65,10|0|2,47|46|49,000910502519|058221803257|083071803257|168242103257|010641001882,14.5|40|200,-23.112944,-48.903778,2024-08-12,2010-12-30,2028-11-29|2027-10-18|2032-12-22|2038-04-29|2041-12-08,AvarÃÂ©,20250715,0,360.0,0.902235
VIVO,50409146447,48422023|97432014|166262022,693076771,RUA DJALMA NORONHA,AO LADO DO 392,SP,3504503,5M00G7W|10M0G7W,LTE,1862.5|1867.5|788|1855,1767.5|1772.5|733|1760,0,Greenfield,nÃÂ£o,056001603518,15.8|14.5,25,67|68,0,46,083071803257|048811903257,40,-23.112944,-48.903778,2024-08-12,2010-12-30,2032-12-22|2029-12-08,AvarÃÂ©,20250715,1,0.0,0.902235
VIVO,50409146447,155832022|48422023|97432014|59072012|166262022|48412023|105802021,693076771,RUA DJALMA NORONHA,AO LADO DO 392,SP,3504503,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|1867.5|788|2680|1855|2150|2160|3450,829.5|845.75|1767.5|1772.5|733|2560|1760|1960|1970|3450,110,Greenfield,nÃÂ£o|sim,025711005344|056001603518|168242103257|004170801705,17.5|15.8|14.5|16|16.8|12.9,27|25|23.8|26,85|67|68|60|65,10|0,47|46|49,000910502519|083071803257|048811903257|058221803257|168242103257|010641001882,14.5|40|200,-23.112944,-48.903778,2024-08-12,2010-12-30,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08,AvarÃÂ©,20250715,2,110.0,0.902235
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|48412023|105802021,693076771,RUA DJALMA NORONHA,AO LADO DO 392,SP,3504503,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|788|1862.5|2680|1867.5|1855|2150|2160|3450,845.75|829.5|733|1767.5|2560|1772.5|1760|1960|1970|3450,270,Greenfield,nÃÂ£o|sim,025711005344|062552003257|056001603518|168242103257|004170801705,17.5|0|16|16.8|12.9,27|0|25|23.8|26,85|0|67|65,10|1|0|2,47|46|49,000910502519|048811903257|083071803257|058221803257|168242103257|010641001882,14.5|40|200,-23.112944,-48.903778,2024-08-12,2010-12-30,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08,AvarÃÂ©,20250715,4,270.0,0.902235
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|105802021,697561160,RUA DOUTOR JOSÃÂ LUIZ VIANA COUTINHO,AO LADO DO 199,SP,3504503,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|788|1862.5|2680|1867.5|1855|3450,829.5|845.75|733|1767.5|2560|1772.5|1760|3450,30,Greenfield,nÃÂ£o,034641103518|024731703257|168242103257,15|15.5|14.9|16.1|16.8,28|25|23.8,65|63.3|63|60,8|7|2|3,60,000910502519|048811903257|083071803257|058221803257|168242103257|000081201882,14.5|40|200,-23.103861,-48.947333,2024-08-12,2012-08-13,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,AvarÃÂ©,20250715,1,30.0,1.0869149999999999
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|105802021,697561160,RUA DOUTOR JOSÃÂ LUIZ VIANA COUTINHO,AO LADO DO 199,SP,3504503,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|788|1862.5|2680|1867.5|1855|3450,845.75|829.5|733|1767.5|2560|1772.5|1760|3450,150,Greenfield,nÃÂ£o,034641103518|024731703257|168242103257,15|15.5|14.9|16.1|16.8,28|25|23.8,65|63.3|63|60,8|7|2|1|3,60,000910502519|048811903257|083071803257|058221803257|168242103257|000081201882,14.5|40|200,-23.103861,-48.947333,2024-08-12,2012-08-13,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,AvarÃÂ©,20250715,2,150.0,1.0869149999999999
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|105802021,697561160,RUA DOUTOR JOSÃÂ LUIZ VIANA COUTINHO,AO LADO DO 199,SP,3504503,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|788|1862.5|2680|1867.5|1855|3450,845.75|829.5|733|1767.5|2560|1772.5|1760|3450,270,Greenfield,nÃÂ£o,034641103518|024731703257|168242103257,15|15.5|14.9|16.1|16.8,28|25|23.8,65|63.3|63|60,7|2|1|3,60,000910502519|048811903257|083071803257|058221803257|168242103257|000081201882,14.5|40|200,-23.103861,-48.947333,2024-08-12,2012-08-13,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,AvarÃÂ©,20250715,4,270.0,1.0869149999999999
