NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|59592012|97692014,1003617481,AV DOM BOSCO,ACESSO PELA RUA PAULO ABRAHÃÂO,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|885|1842.5|892.75|2640|798,1730|840|1747.5|847.75|2520|743,340,Greenfield,sim,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25,66.76|68|65.49|66.56,-2,40,006091702519|039721705894|043341501882|012111805894|057731705894|033151401882,79.43|80|40|59.98,-22.9352,-46.56262,2023-11-21,2017-03-24,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,4,340.0,5e-05
CLARO,50409105090,46662011|25152016|59592012|97692014,1007190229,AV SÃÂO FRANCISCO DE ASSIS,CAMPING E CHALÃÂ ESTAÃÂÃÂO RURAL,SP,3507605,5M00G7W|200KG7W|20M0G7W|10M0G7W|15M0G7W,WCDMA|GSM|LTE,885|1825|1842.5|2640|798,840|1730|1747.5|2520|743,0|70,Greenfield,sim,012720905344|027331703519,13.52|16.16|17.05|14.1,20|27|28|25,68|66.76|65.49|66.56,0|-2,20,039721705894|006091702519|056351705894|057731705894,80|79.43|40,-22.99678,-46.52742,2022-12-14,2018-10-18,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,1,70.0,0.00344
CLARO,50409105090,46662011|25152016|59592012|97692014,1007190229,AV SÃÂO FRANCISCO DE ASSIS,CAMPING E CHALÃÂ ESTAÃÂÃÂO RURAL,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885,1730|1747.5|2520|743|840,160,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,0,20,006091702519|056351705894|057731705894|039721705894,79.43|40|80,-22.99678,-46.52742,2022-12-14,2018-10-18,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,2,160.0,0.00344
CLARO,50409105090,46662011|25152016|59592012|97692014,1007190229,AV SÃÂO FRANCISCO DE ASSIS,CAMPING E CHALÃÂ ESTAÃÂÃÂO RURAL,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885,1730|1747.5|2520|743|840,350,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,20,006091702519|056351705894|057731705894|039721705894,79.43|40|80,-22.99678,-46.52742,2022-12-14,2018-10-18,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,4,350.0,0.00344
CLARO,50409105090,46662011|25152016|59592012|97692014,1007190377,AV MINAS GERAIS,SENTIDO BAIRRO TORO - SÃÂTIO SANTO ANTÃÂNIO,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885,1730|1747.5|2520|743|840,30,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,50,006091702519|056351705894|057731705894|039721705894,79.43|40|80,-22.94222,-46.50547,2022-12-14,2018-10-18,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,1,30.0,0.00721
CLARO,50409105090,46662011|25152016|59592012|97692014,1007190377,AV MINAS GERAIS,SENTIDO BAIRRO TORO - SÃÂTIO SANTO ANTÃÂNIO,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885,1730|1747.5|2520|743|840,180|240,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,50,006091702519|056351705894|057731705894|039721705894,79.43|40|80,-22.94222,-46.50547,2022-12-14,2018-10-18,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,3,210.0,0.00721
CLARO,50409105090,46662011|25152016|59592012|97692014,1007676334,ROD ALKINDAR MONTEIRO JUNQUEIRA,KM 53 - BRAGANÃÂA GARDEN SHOPPING,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,0|10|80,Rooftop,,027331703519|012720905344,3|4|2|16.16|17.05|14.1|13.52,0|27|28|25|20,360|66.76|65.49|66.56|68,0|-2,3|35,012111805894|056351705894|057731705894|039721705894,20|40|80,-22.97046,-46.56715,2023-11-21,2018-11-16,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,1,10.0,0.83533
CLARO,50409105090,46662011|25152016|59592012|97692014,1007676334,ROD ALKINDAR MONTEIRO JUNQUEIRA,KM 53 - BRAGANÃÂA GARDEN SHOPPING,SP,3507605,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|892.75,1730|1747.5|2520|743|840|847.75,280,Rooftop,,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,35,012111805894|056351705894|057731705894|039721705894,20|40|80,-22.97046,-46.56715,2023-11-21,2018-11-16,2027-08-06|2031-07-27|2027-10-18|2029-12-08,BraganÃÂ§a Paulista,20250719,4,280.0,0.83533
CLARO,50409105090,59592012|97692014|46662011,1009792757,RUA APARECIDA MARIA DE DEUS    S/N    JARDIM PRIMAVERA,,SP,3507605,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2650|803|890,2630|793|880,10,Greenfield,sim,027331703519|012720905344,17.05|14.1|13.52,28.0|25.0|20.0,65.49|66.56|68.0,0.0,60.0,056351705894|057731705894|039721705894,40.0|80.0,-22.98361,-46.54028,2020-01-07,2019-12-29,2027-10-18|2029-12-08|2027-08-06,BraganÃÂ§a Paulista,20250719,1,10.0,0.77267
CLARO,50409105090,59592012|97692014|46662011,1009792757,RUA APARECIDA MARIA DE DEUS    S/N    JARDIM PRIMAVERA,,SP,3507605,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2650|803|890,2630|793|880,110,Greenfield,sim,027331703519|012720905344,17.05|14.1|13.52,28.0|25.0|20.0,65.49|66.56|68.0,0.0,60.0,056351705894|057731705894|039721705894,40.0|80.0,-22.98361,-46.54028,2020-01-07,2019-12-29,2027-10-18|2029-12-08|2027-08-06,BraganÃÂ§a Paulista,20250719,2,110.0,0.77267
CLARO,50409105090,59592012|97692014|46662011,1009792757,RUA APARECIDA MARIA DE DEUS    S/N    JARDIM PRIMAVERA,,SP,3507605,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2650|803|890,2630|793|880,290,Greenfield,sim,027331703519|012720905344,17.05|14.1|13.52,28.0|25.0|20.0,65.49|66.56|68.0,0.0,60.0,056351705894|057731705894|039721705894,40.0|80.0,-22.98361,-46.54028,2020-01-07,2019-12-29,2027-10-18|2029-12-08|2027-08-06,BraganÃÂ§a Paulista,20250719,4,290.0,0.77267
CLARO,50409105090,97692014|48372023|34672011,1012383749,R SÃÂO JOÃÂO BATISTA,,SP,3507605,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,20,,,013320701705,13.4|16.9|11.8,21|22|23.32,68|62|65,0,28|30,057731705894|027191702519|006801103257,80|60|36.98,-22.94164,-46.55387,2023-06-20|2024-03-14,2021-09-24,2028-03-31|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,1,20.0,0.51723
CLARO,50409105090,34672011|48372023|97692014,1012383749,R SÃÂO JOÃÂO BATISTA,,SP,3507605,5M00G7W|10M0G7W,WCDMA|LTE,2140|2130|798,1950|1940|743,120|130,,,013320701705,11.8|13.4|16.9,23.32|21|22,65|68|62,0,30|28,006801103257|057731705894|027191702519,36.98|80|60,-22.94164,-46.55387,2023-06-20|2024-03-14,2021-09-24,2028-03-31|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,2,130.0,0.51723
CLARO,50409105090,34672011|48372023|97692014,1012383749,R SÃÂO JOÃÂO BATISTA,,SP,3507605,5M00G7W|10M0G7W,WCDMA|LTE,2140|2130|798,1950|1940|743,220|250,,,013320701705,11.8|13.4|16.9,23.32|21|22,65|68|62,0,30|28,006801103257|057731705894|027191702519,36.98|80|60,-22.94164,-46.55387,2023-06-20|2024-03-14,2021-09-24,2028-03-31|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,3,250.0,0.51723
CLARO,50409105090,97692014|48372023|34672011,1012383811,AVENIDA NOSSA SENHORA DA CONCEIÃÂÃÂO|AV NOSSA SENHORA DA CONCEIÃÂÃÂO,LOTE 09 QUADRA 02,SP,3507605,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,30,,,,13.4|16.9,21|22,68|62,0,31,057731705894|027191702519,80|60,-22.91692,-46.55188,2023-06-20|2024-03-14,2021-09-24,2028-03-31|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,1,30.0,0.420365
CLARO,50409105090,97692014|48372023|34672011,1012383811,AVENIDA NOSSA SENHORA DA CONCEIÃÂÃÂO|AV NOSSA SENHORA DA CONCEIÃÂÃÂO,LOTE 09 QUADRA 02,SP,3507605,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,150,,,,13.4|16.9,21|22,68|62,0,31,057731705894|027191702519,80|60,-22.91692,-46.55188,2023-06-20|2024-03-14,2021-09-24,2028-03-31|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,2,150.0,0.420365
CLARO,50409105090,97692014|48372023|34672011,1012383811,AVENIDA NOSSA SENHORA DA CONCEIÃÂÃÂO|AV NOSSA SENHORA DA CONCEIÃÂÃÂO,LOTE 09 QUADRA 02,SP,3507605,10M0G7W|5M00G7W,LTE|WCDMA,798|2130|2140,743|1940|1950,270,,,,13.4|16.9,21|22,68|62,0,31,057731705894|027191702519,80|60,-22.91692,-46.55188,2023-06-20|2024-03-14,2021-09-24,2028-03-31|2038-04-30|2026-06-01,BraganÃÂ§a Paulista,20250719,4,270.0,0.420365
CLARO,11021017965,54202016,1014364245,R RAUL RODRIGUES DE SIQUEIRA,ID DO SITE ANTES DO REMANEJAMENTO SMBGP06. ANTENAS INSTALADAS NA CAIXA D'ÃÂGUA,SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,30,,,009371303519,14.89,30,65.28,0,49,047451501882,40,-22.974137,-46.551346,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,30.0,0.000265
CLARO,11021017965,54202016,1014364245,R RAUL RODRIGUES DE SIQUEIRA,ID DO SITE ANTES DO REMANEJAMENTO SMBGP06. ANTENAS INSTALADAS NA CAIXA D'ÃÂGUA,SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,150,,,009371303519,14.89,30,65.28,0,49,047451501882,40,-22.974137,-46.551346,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,150.0,0.000265
CLARO,11021017965,54202016,1014364245,R RAUL RODRIGUES DE SIQUEIRA,ID DO SITE ANTES DO REMANEJAMENTO SMBGP06. ANTENAS INSTALADAS NA CAIXA D'ÃÂGUA,SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,290,,,009371303519,14.89,30,65.28,0,49,047451501882,40,-22.974137,-46.551346,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,290.0,0.000265
CLARO,11021017965,54202016,1014364253,AV ATÃÂLIO MENIN,TORRE3 CELULAR BCP(FAZENDA BELA MANHÃÂ),SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,120,,,027331703519,14.1,25,66.56,2,60,047451501882,40,-22.923333,-46.524722,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,120.0,0.000195
CLARO,11021017965,54202016,1014364253,AV ATÃÂLIO MENIN,TORRE3 CELULAR BCP(FAZENDA BELA MANHÃÂ),SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,190,,,027331703519,14.1,25,66.56,2,60,047451501882,40,-22.923333,-46.524722,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,3,190.0,0.000195
CLARO,11021017965,54202016,1014364253,AV ATÃÂLIO MENIN,TORRE3 CELULAR BCP(FAZENDA BELA MANHÃÂ),SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,340,,,027331703519,14.1,25,66.56,2,60,047451501882,40,-22.923333,-46.524722,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,340.0,0.000195
CLARO,11021017965,54202016,1014364261,R FELÃÂCIO HELITO,,SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,20,,,027331703519,14.1,25,66.56,1,50,047451501882,40,-22.953538,-46.525734,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,20.0,0.000235
CLARO,11021017965,54202016,1014364261,R FELÃÂCIO HELITO,,SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,130,,,027331703519,14.1,25,66.56,1,50,047451501882,40,-22.953538,-46.525734,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,130.0,0.000235
CLARO,11021017965,54202016,1014364261,R FELÃÂCIO HELITO,,SP,3507605,200KG7W/5M00G7W/10M0G7W/15M0G7W/20M0G7W,GSM,1825,1730,250,,,027331703519,14.1,25,66.56,1,50,047451501882,40,-22.953538,-46.525734,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,3,250.0,0.000235
CLARO,11021017965,54202016,1014364270,EST MUNICIPAL JOÃÂO BUOSO,SITIO SANTA CRUZ,SP,3507605,200KG7W,GSM,1825,1730,40,,,027331703519,14.1,25,66.56,0,70,006091702519,79.43,-22.99927,-46.47933,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,40.0,1.77664
CLARO,11021017965,54202016,1014364270,EST MUNICIPAL JOÃÂO BUOSO,SITIO SANTA CRUZ,SP,3507605,200KG7W,GSM,1825,1730,170,,,027331703519,14.1,25,66.56,4,70,006091702519,79.43,-22.99927,-46.47933,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,170.0,1.77664
CLARO,11021017965,54202016,1014364270,EST MUNICIPAL JOÃÂO BUOSO,SITIO SANTA CRUZ,SP,3507605,200KG7W,GSM,1825,1730,270,,,027331703519,14.1,25,66.56,3,70,006091702519,79.43,-22.99927,-46.47933,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,270.0,1.77664
CLARO,11021017965,54202016,1014364288,AV DOM BOSCO,,SP,3507605,200KG7W,GSM,1825,1730,105,,,027331703519,14.1,25,66.56,2,40,006091702519,79.43,-22.9352,-46.562619,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,105.0,5e-05
CLARO,11021017965,54202016,1014364288,AV DOM BOSCO,,SP,3507605,200KG7W,GSM,1825,1730,180,,,027331703519,14.1,25,66.56,2,40,006091702519,79.43,-22.9352,-46.562619,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,3,180.0,5e-05
CLARO,11021017965,54202016,1014364288,AV DOM BOSCO,,SP,3507605,200KG7W,GSM,1825,1730,340,,,027331703519,14.1,25,66.56,2,40,006091702519,79.43,-22.9352,-46.562619,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,340.0,5e-05
CLARO,11021017965,54202016,1014364296,ROD CAPITÃÂO BARDUÃÂNO,,SP,3507605,200KG7W ,GSM,1825,1730,115|175,,,027331703519,14.1,25,66.56,2|0,43,012111805894,20,-22.862308,-46.5393,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,145.0,0.00011
CLARO,11021017965,54202016,1014364296,ROD CAPITÃÂO BARDUÃÂNO,,SP,3507605,200KG7W ,GSM,1825,1730,330,,,027331703519,14.1,25,66.56,2,43,012111805894,20,-22.862308,-46.5393,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,330.0,0.00011
CLARO,11021017965,54202016,1014364300,AV LUIZ GONZAGA LEME,,SP,3507605,200KG7W ,GSM,1825,1730,0,,,027331703519,14.1,25,66.56,2,34,012111805894,20,-22.912861,-46.526861,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,0.0,7.5e-05
CLARO,11021017965,54202016,1014364300,AV LUIZ GONZAGA LEME,,SP,3507605,200KG7W ,GSM,1825,1730,125,,,027331703519,14.1,25,66.56,0,34,012111805894,20,-22.912861,-46.526861,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,125.0,7.5e-05
CLARO,11021017965,54202016,1014364300,AV LUIZ GONZAGA LEME,,SP,3507605,200KG7W ,GSM,1825,1730,255,,,027331703519,14.1,25,66.56,1,34,012111805894,20,-22.912861,-46.526861,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,3,255.0,7.5e-05
CLARO,11021017965,54202016,1014364318,AV MINAS GERAIS,SENTIDO BAIRRO TORO,SP,3507605,200KG7W,GSM,1825,1730,30,,,027331703519,14.1,25,66.56,2,50,006091702519,79.43,-22.942097,-46.505516,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,30.0,0.00721
CLARO,11021017965,54202016,1014364318,AV MINAS GERAIS,SENTIDO BAIRRO TORO,SP,3507605,200KG7W,GSM,1825,1730,180|240,,,027331703519,14.1,25,66.56,2,50,006091702519,79.43,-22.942097,-46.505516,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,3,210.0,0.00721
CLARO,11021017965,54202016,1014364326,R SÃÂO FRANCISCO DE ASSIS,,SP,3507605,200KG7W,GSM,1825,1730,70,,,027331703519,14.1,25,66.56,2,20,006091702519,79.43,-22.996722,-46.527444,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,70.0,0.00344
CLARO,11021017965,54202016,1014364326,R SÃÂO FRANCISCO DE ASSIS,,SP,3507605,200KG7W,GSM,1825,1730,160,,,027331703519,14.1,25,66.56,0,20,006091702519,79.43,-22.996722,-46.527444,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,2,160.0,0.00344
CLARO,11021017965,54202016,1014364326,R SÃÂO FRANCISCO DE ASSIS,,SP,3507605,200KG7W,GSM,1825,1730,350,,,027331703519,14.1,25,66.56,2,20,006091702519,79.43,-22.996722,-46.527444,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,4,350.0,0.00344
CLARO,11021017965,54202016,1014364342,ROD ALKINDAR MONTEIRO JUNQUEIRA,KM 36 5,SP,3507605,200KG7W ,GSM,1825,1730,40,,,027331703519,14.1,25,66.56,2,61,012111805894,20,-22.96000229,-46.69982946,2022-10-20,2022-10-20,2027-07-02,BraganÃÂ§a Paulista,20250719,1,40.0,2.290255
