NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|97432014|48422023|48412023|155832022,1003036136,Acesso Em Terra A Partir da Estrada Jaguari,CondomÃÂ­nio Residencial Colinas do Paratehy,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2160|874.5|890.75,2560|733|1767.5|1772.5|1970|829.5|845.75,330,Greenfield,nÃÂ£o|sim,038961403518|056001603518,16.7|14.5|17|17.7|16.5|17.1|15.3,25|24|26|28|27,60|62|65|58|71.82|69,4|2|1|0,50,045621602519|057731705894|006091702519|058221803257|008041101882|000081201882|016571601882|044961602519,40,-23.157069,-45.998314,2023-11-23,2016-06-30,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,330.0,2.418925
VIVO,50409146447,59072012|48422023|97432014|48412023|166262022|105802021|155832022,1005062827,AVENIDA HÃÂLIO SIQUEIRA PINTO,,SP,3549904,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|1867.5|788|2160|1855|2150|3450|874.5,2560|1767.5|1772.5|733|1970|1760|1960|3450|829.5,50|75,Greenfield,nÃÂ£o,056001603518|116652103257|038701403518,17.5|17|14.2|17.4|25|15.1,25|23,62|67|70|60|70.85,2|0|1,59|60,058221803257|083071803257|048811903257|212712202519|044961602519,46|40|100,-23.215889,-45.844056,2024-04-29,2019-07-01,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,50.0,0.90415
VIVO,50409146447,59072012|48422023|97432014|48412023|166262022|105802021|155832022,1005062827,AVENIDA HÃÂLIO SIQUEIRA PINTO,,SP,3549904,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|1867.5|788|2160|1855|2150|3450|874.5,2560|1767.5|1772.5|733|1970|1760|1960|3450|829.5,200|230,Greenfield,nÃÂ£o,056001603518|116652103257|038701403518,17.5|17|14.2|17.4|25|15.1,25|23,62|67|70|60|70.85,2|0,59|60,058221803257|083071803257|048811903257|212712202519|044961602519,46|40|100,-23.215889,-45.844056,2024-04-29,2019-07-01,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,200.0,0.90415
VIVO,50409146447,59072012|48422023|97432014|48412023|166262022|105802021|155832022,1005062827,AVENIDA HÃÂLIO SIQUEIRA PINTO,,SP,3549904,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|1867.5|788|2160|1855|2150|3450|874.5,2560|1767.5|1772.5|733|1970|1760|1960|3450|829.5,300|310,Greenfield,nÃÂ£o,056001603518|116652103257|038701403518,17.5|17|14.2|17.4|25|15.1,25|23,62|67|70|60|70.85,2|0|1,59|60,058221803257|083071803257|048811903257|212712202519|044961602519,46|40|100,-23.215889,-45.844056,2024-04-29,2019-07-01,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,300.0,0.90415
VIVO,50409146447,59072012|97432014|166262022|48422023|48412023|155832022,1005062835,ESTRADA DO SERTÃÂOZINHO|Estrada do SertÃÂ£ozinho    390 - Altos da Vila Paiva,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2690|793|1855|1862.5|1867.5|2160|874.5|2150,2560|733|2670|783|1760|1767.5|1772.5|1970|829.5|1960,60|80,Greenfield,nÃÂ£o|sim,0|056001603518,18.7|15|17.7|14.5|17.4|17.9|15.4,24|21|28.0|24.0|23|22,58|70.7|58.0|62.0|69|64,1|2,60,058221803257|048811903257|083071803257|008041101882|000081201882,40,-23.136,-45.903039|-45.90304,2023-11-24|2020-12-10,2019-06-18,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,60.0,0.30678500000000003
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|155832022,1005062835,ESTRADA DO SERTÃÂOZINHO|Estrada do SertÃÂ£ozinho    390 - Altos da Vila Paiva,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2690|793|1855|2150|2160|1862.5|1867.5|874.5,2560|733|2670|783|1760|1960|1970|1767.5|1772.5|829.5,180,Greenfield,nÃÂ£o|sim,0|056001603518,18.7|15|17.7|14.5|17.4|17.9|15.4,24|21|28.0|24.0|23|22,58|70.7|58.0|62.0|69|64,1|3,60,058221803257|048811903257|083071803257|008041101882|000081201882,40,-23.136,-45.903039|-45.90304,2023-11-24|2020-12-10,2019-06-18,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,180.0,0.30678500000000003
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|155832022,1005062835,ESTRADA DO SERTÃÂOZINHO|Estrada do SertÃÂ£ozinho    390 - Altos da Vila Paiva,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2690|793|1855|2150|2160|1862.5|1867.5|874.5,2560|733|2670|783|1760|1960|1970|1767.5|1772.5|829.5,340,Greenfield,nÃÂ£o|sim,0|056001603518,18.7|15|17.7|14.5|17.4|17.9|15.4,24|21|28.0|24.0|23|22,58|70.7|58.0|62.0|69|64,1|2,60,058221803257|048811903257|083071803257|008041101882|000081201882,40,-23.136,-45.903039|-45.90304,2023-11-24|2020-12-10,2019-06-18,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,340.0,0.30678500000000003
VIVO,50409146447,48412023|155832022,1005062843,ESTRADA DOUTOR ALTINO BONDENSAN,ASSOCIAÃÂÃÂO PARQUE TECNOLÃÂGICO DE SÃÂO JOSÃÂ DOS CAMPOS,SP,3549904,5M00G7W,WCDMA,2160|874.5,1970|829.5,65,Greenfield,nÃÂ£o,034641103518,16.5,25,65,4|5,18,005801101882|008851101882,40,-23.156939,-45.792319,2023-09-20,2017-10-23,2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,65.0,0.949375
VIVO,50409146447,48412023|155832022,1005062843,ESTRADA DOUTOR ALTINO BONDENSAN,ASSOCIAÃÂÃÂO PARQUE TECNOLÃÂGICO DE SÃÂO JOSÃÂ DOS CAMPOS,SP,3549904,5M00G7W,WCDMA,2160|874.5,1970|829.5,190,Greenfield,nÃÂ£o,034641103518,16.5,25,65,4|5,18,005801101882|008851101882,40,-23.156939,-45.792319,2023-09-20,2017-10-23,2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,190.0,0.949375
VIVO,50409146447,48412023|155832022,1005062843,ESTRADA DOUTOR ALTINO BONDENSAN,ASSOCIAÃÂÃÂO PARQUE TECNOLÃÂGICO DE SÃÂO JOSÃÂ DOS CAMPOS,SP,3549904,5M00G7W,WCDMA,2160|874.5,1970|829.5,315,Greenfield,nÃÂ£o,034641103518,16.5,25,65,4|5,18,005801101882|008851101882,40,-23.156939,-45.792319,2023-09-20,2017-10-23,2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,315.0,0.949375
VIVO,50409146447,97432014|59072012|155832022,1005951877,Rodovia Governador Carvalho Pinto,KM 108,SP,3549904,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,10,Greenfield,nÃÂ£o|sim,056001603518,13.5|17.5|14.1,25|30,63|57|59,2,49,048811903257|058221803257|039721705894,40,-23.216589,-45.751503,2023-11-24,2018-03-14,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,10.0,1.2089
VIVO,50409146447,97432014|59072012|155832022,1005951877,Rodovia Governador Carvalho Pinto,KM 108,SP,3549904,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,230,Greenfield,nÃÂ£o|sim,056001603518,13.5|17.5|14.1,25|30,63|57|59,0,49,048811903257|058221803257|039721705894,40,-23.216589,-45.751503,2023-11-24,2018-03-14,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,230.0,1.2089
VIVO,50409146447,97432014|59072012|155832022,1005951877,Rodovia Governador Carvalho Pinto,KM 108,SP,3549904,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,788|2680|874.5,733|2560|829.5,270,Greenfield,nÃÂ£o|sim,056001603518,13.5|17.5|14.1,25|30,63|57|59,0,49,048811903257|058221803257|039721705894,40,-23.216589,-45.751503,2023-11-24,2018-03-14,2029-12-08|2027-10-18|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,270.0,1.2089
VIVO,50409146447,59072012|97432014|48412023|155832022,1006739537,Estrada Jaguari,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,80,Greenfield,nÃÂ£o|sim,056001603518,16.1|13.5|17.5|14.1,30|25,65|63|57|59,4|6,59,045621602519|057731705894|058221803257|048811903257|027191702519|039721705894,40,-23.162136,-45.951389,2023-11-24,2019-06-18,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,80.0,0.88276
VIVO,50409146447,59072012|97432014|48412023|155832022,1006739537,Estrada Jaguari,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,150,Greenfield,nÃÂ£o|sim,056001603518,16.1|13.5|17.5|14.1,30|25,65|63|57|59,4|2,59,045621602519|057731705894|058221803257|048811903257|027191702519|039721705894,40,-23.162136,-45.951389,2023-11-24,2019-06-18,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,150.0,0.88276
VIVO,50409146447,59072012|97432014|48412023|155832022,1006739537,Estrada Jaguari,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,230,Greenfield,nÃÂ£o|sim,056001603518,16.1|13.5|17.5|14.1,30|25,65|63|57|59,5|8,59,045621602519|057731705894|058221803257|048811903257|027191702519|039721705894,40,-23.162136,-45.951389,2023-11-24,2019-06-18,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,230.0,0.88276
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|105802021|155832022,1007713990,RUA LEA MARIA BRANDAO RUSSO,,SP,3549904,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|2680|788|1867.5|1855|2160|2150|3450|874.5,1767.5|2560|733|1772.5|1760|1970|1960|3450|829.5,20,Rooftop,nÃÂ£o,056001603518|116652103257,17|17.5|14.2|17.4|25|14.7,25|23,67|62|70|60|68,0,44|48,083071803257|058221803257|048811903257|116652103257|000081201882,40|200,-23.233833,-45.877583,2024-08-13,2018-11-27,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,20.0,0.38007
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|105802021|155832022,1007713990,RUA LEA MARIA BRANDAO RUSSO,,SP,3549904,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|2680|788|1855|2160|2150|3450|874.5,1772.5|1767.5|2560|733|1760|1970|1960|3450|829.5,160,Rooftop,nÃÂ£o,056001603518|116652103257,17|17.5|14.2|17.4|25|14.7,25|23,67|62|70|60|68,0,44|48,083071803257|058221803257|048811903257|116652103257|000081201882,40|200,-23.233833,-45.877583,2024-08-13,2018-11-27,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,160.0,0.38007
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|105802021|155832022,1007713990,RUA LEA MARIA BRANDAO RUSSO,,SP,3549904,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|2680|788|1867.5|1855|2160|2150|3450|874.5,1767.5|2560|733|1772.5|1760|1970|1960|3450|829.5,290,Rooftop,nÃÂ£o,056001603518|116652103257,17|17.5|14.2|17.4|25|14.7,25|23,67|62|70|60|68,0,44|48,083071803257|058221803257|048811903257|116652103257|000081201882,40|200,-23.233833,-45.877583,2024-08-13,2018-11-27,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,290.0,0.38007
VIVO,50409146447,59072012|97432014|48412023|155832022,1007841742,ESTRADA VELHA RIO SÃÂO PAULO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,65|75,Greenfield,nÃÂ£o|sim,056001603518,17.7|14.5|15.3,28|24|25,58|62|60,2|4,38|39,058221803257|048811903257|083071803257|027191702519|039721705894,40|59.98|80|60,-23.128536,-45.766053,2023-11-27,2018-12-18,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,65.0,0.483785
VIVO,50409146447,59072012|97432014|48412023|155832022,1007841742,ESTRADA VELHA RIO SÃÂO PAULO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,140|150,Greenfield,sim|nÃÂ£o,056001603518,17.7|14.5|15.3,28|24|25,58|62|60,4|2,39|38,058221803257|048811903257|083071803257|027191702519|039721705894,40|59.98|80|60,-23.128536,-45.766053,2023-11-27,2018-12-18,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,150.0,0.483785
VIVO,50409146447,59072012|97432014|48412023|155832022,1007841742,ESTRADA VELHA RIO SÃÂO PAULO,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,240|260,Greenfield,sim|nÃÂ£o,056001603518,17.7|14.5|15.3,28|24|25,58|62|60,4|2,39|38,058221803257|048811903257|083071803257|027191702519|039721705894,40|59.98|80|60,-23.128536,-45.766053,2023-11-27,2018-12-18,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,260.0,0.483785
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|155832022,1008100479,Rua Benedito Pinhal dos Anjos    S/N - Jardim Santa JÃÂºlia|RUA BENEDITO PINHAL DOS ANJOS,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2690|793|2680|788|1855|2150|2160|1862.5|1867.5|874.5,2670|783|2560|733|1760|1960|1970|1767.5|1772.5|829.5,60|80,Greenfield,sim|nÃÂ£o,056001603518|0,17.7|14.5|18.7|15|17.4|17.9|15.4,28.0|24.0|24|21|23|22,58.0|62.0|58|70.7|69|64,1|2|0,37|36,058221803257|048811903257|083071803257|027191702519|039721705894,40,-23.23306|-23.233189,-45.82|-45.819897,2023-11-27|2020-12-12,2019-02-11,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,80.0,0.008875
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|155832022,1008100479,RUA BENEDITO PINHAL DOS ANJOS|Rua Benedito Pinhal dos Anjos    S/N - Jardim Santa JÃÂºlia,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1855|2150|2160|1862.5|1867.5|874.5|2690|793,2560|733|1760|1960|1970|1767.5|1772.5|829.5|2670|783,190|210,Greenfield,nÃÂ£o|sim,0|056001603518,18.7|15|17.4|17.9|15.4|17.7|14.5,24|21|23|22|28.0|24.0,58|70.7|69|64|58.0|62.0,0|1|2,36|37,058221803257|048811903257|083071803257|027191702519|039721705894,40,-23.233189|-23.23306,-45.819897|-45.82,2023-11-27|2020-12-12,2019-02-11,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,190.0,0.008875
VIVO,50409146447,59072012|97432014|166262022|48412023|48422023|155832022,1008100479,RUA BENEDITO PINHAL DOS ANJOS|Rua Benedito Pinhal dos Anjos    S/N - Jardim Santa JÃÂºlia,,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1855|2150|2160|1862.5|1867.5|874.5|2690|793,2560|733|1760|1960|1970|1767.5|1772.5|829.5|2670|783,280|300,Greenfield,nÃÂ£o|sim,0|056001603518,18.7|15|17.4|17.9|15.4|17.7|14.5,24|21|23|22|28.0|24.0,58|70.7|69|64|58.0|62.0,1|2,36|37,058221803257|048811903257|083071803257|027191702519|039721705894,40,-23.233189|-23.23306,-45.819897|-45.82,2023-11-27|2020-12-12,2019-02-11,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,280.0,0.008875
VIVO,50409146447,59072012|97432014|105802021|48412023|41662008,1008209829,AVENIDA GUADALUPE|Avenida Guadalupe    58 - Jardim America,,SP,3549904,20M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2680|788|2690|793|3450|2160|874.5,2560|733|2670|783|3450|1970|829.5,75,Greenfield|Rooftop,nÃÂ£o,056001603518|116652103257,16|14.5|16.0|25|15,25|25.0,60|68|68.0|105|67|66,0|4|6,45|44.5,058221803257|048811903257|116652103257|027191702519|039721705894,40|200,-23.2319,-45.8944,2023-08-22|2020-12-12,2019-02-26,2027-10-18|2029-12-08|2041-12-08|2038-04-30|2024-01-20,SÃÂ£o JosÃÂ© dos Campos,20250715,1,75.0,0.33443
