NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,59592012|46622011,1007676172,R ICATU,,SP,3549904,20M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2640|885|892.75,2520|840|847.75,270,Greenfield,sim,009371303519,16.96|14.89,30,63.58|65.28,-1,50,056351705894|039721705894,40|80,-23.23969,-45.9089,2023-08-30,2018-11-28,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,4,270.0,0.477985
CLARO,50409105090,46622011|59592012,1007838083,AV JOAO RODOLFO CASTELLI    SP-070    PUTIM,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2650|890|894,1870|2630|880|891.5,30,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,38.8|38.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-23.26139,-45.8075,2018-12-24,2018-12-24,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250719,1,30.0,0.416025
CLARO,50409105090,46622011|59592012,1007838083,AV JOAO RODOLFO CASTELLI    SP-070    PUTIM,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2650|890|894,1870|2630|880|891.5,240,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,38.8,012111805894|056351705894|039721705894,20.0|40.0|80.0,-23.26139,-45.8075,2018-12-24,2018-12-24,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250719,3,240.0,0.416025
CLARO,50409105090,46622011|59592012,1007838083,AV JOAO RODOLFO CASTELLI    SP-070    PUTIM,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2650|890|894,1870|2630|880|891.5,310,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,38.8,012111805894|056351705894|039721705894,20.0|40.0|80.0,-23.26139,-45.8075,2018-12-24,2018-12-24,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250719,4,310.0,0.416025
CLARO,50409105090,46622011|59592012|97692014|34672011|48372023|105752021,1007838091,R JOAQUIM BUENO DE VASCONCELOS,,SP,3549904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|798|2140|2117.5|2325|885|892.75,1780|2520|743|1950|1927.5|0|840|847.75,110,Greenfield,sim,056001603518,14.3|14.5|13|14.7|16.2|14,25|23|28,65|59|67|53|79|62,0,50,040952002519|056351705894|057731705894|139102102519|039721705894,20|40|80|50,-23.28422,-45.89389,2023-11-13,2018-12-24,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,2,110.0,0.58488
CLARO,50409105090,46622011|59592012|97692014|34672011|48372023|105752021,1007838091,R JOAQUIM BUENO DE VASCONCELOS,,SP,3549904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|798|2140|2117.5|2325|885|892.75,1780|2520|743|1950|1927.5|0|840|847.75,230,Greenfield,sim,056001603518,14.3|14.5|13|14.7|16.2|14,25|23|28,65|59|67|53|79|62,-1,50,040952002519|056351705894|057731705894|139102102519|039721705894,20|40|80|50,-23.28422,-45.89389,2023-11-13,2018-12-24,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,3,230.0,0.58488
CLARO,50409105090,46622011|59592012|97692014|34672011|48372023|105752021,1007838091,R JOAQUIM BUENO DE VASCONCELOS,,SP,3549904,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|798|2140|2117.5|2325|885|892.75,1780|2520|743|1950|1927.5|0|840|847.75,320,Greenfield,sim,056001603518,14.3|14.5|13|14.7|16.2|14,25|23|28,65|59|67|53|79|62,0|-1,50,040952002519|056351705894|057731705894|139102102519|039721705894,20|40|80|50,-23.28422,-45.89389,2023-11-13,2018-12-24,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,4,320.0,0.58488
CLARO,50409105090,46622011|59592012|97692014|105752021,1007838105,R DOS MOTORISTAS,,SP,3549904,200KG7W|20M0G7W|10M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1875|2640|798|3350|885|892.75,1780|2520|743|3350|840|847.75,50,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|23.9|13.52,27|28|25|20,66.76|65.49|66.56|65|68,-2,27|25,012111805894|056351705894|057731705894|072792302519|039721705894,20|40|80|257,-23.17421,-45.84086,2024-03-12,2018-12-24,2028-03-31|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,50.0,0.44806999999999997
CLARO,50409105090,46622011|59592012|97692014|105752021,1007838105,R DOS MOTORISTAS,,SP,3549904,200KG7W|20M0G7W|10M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1875|2640|798|3350|885|892.75,1780|2520|743|3350|840|847.75,150,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|23.9|13.52,27|28|25|20,66.76|65.49|66.56|65|68,0|-2,27|25,012111805894|056351705894|057731705894|072792302519|039721705894,20|40|80|257,-23.17421,-45.84086,2024-03-12,2018-12-24,2028-03-31|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,150.0,0.44806999999999997
CLARO,50409105090,46622011|59592012|97692014|105752021,1007838105,R DOS MOTORISTAS,,SP,3549904,200KG7W|20M0G7W|10M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1875|2640|798|3350|885|892.75,1780|2520|743|3350|840|847.75,260,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|23.9|13.52,27|28|25|20,66.76|65.49|66.56|65|68,-1|-2|-3,27|25,012111805894|056351705894|057731705894|072792302519|039721705894,20|40|80|257,-23.17421,-45.84086,2024-03-12,2018-12-24,2028-03-31|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,3,260.0,0.44806999999999997
CLARO,50409105090,46622011|59592012,1007838113,ROD GOVERNADOR CARVALHO PINTO    S/N    TORRAO DE OURO II,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2650|890|894,1870|2630|880|891.5,40,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,1.0,42.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-23.225,-45.77306,2018-12-24,2018-12-24,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250719,1,40.0,1.295885
CLARO,50409105090,46622011|59592012,1007838113,ROD GOVERNADOR CARVALHO PINTO    S/N    TORRAO DE OURO II,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2650|890|894,1870|2630|880|891.5,240,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,1.0,42.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-23.225,-45.77306,2018-12-24,2018-12-24,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250719,3,240.0,1.295885
CLARO,50409105090,46622011|59592012,1007838113,ROD GOVERNADOR CARVALHO PINTO    S/N    TORRAO DE OURO II,,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2650|890|894,1870|2630|880|891.5,330,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,1.0,42.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-23.225,-45.77306,2018-12-24,2018-12-24,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250719,4,330.0,1.295885
CLARO,50409105090,59592012|97692014|105752021|46622011,1009514358,R ITORORO,RES. GOLDEN PARK,SP,3549904,20M0G7W|10M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|798|3350|885|892.75,2520|743|3350|840|847.75,45,Rooftop,sim,,17.6|13.4|23.9|13.8,21|25|23,51|68|65,-1,40|41,056351705894|033782402519|072792302519|039721705894,40|79.43|257|80,-23.19486,-45.87983,2024-05-14,2019-11-12,2027-10-18|2029-12-08|2041-12-08|2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,1,45.0,0.30707999999999996
CLARO,50409105090,59592012|97692014|105752021|46622011,1009514358,R ITORORO,RES. GOLDEN PARK,SP,3549904,20M0G7W|10M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|798|3350|885|892.75,2520|743|3350|840|847.75,155,Rooftop,sim,,17.6|13.4|23.9|13.8,21|25|23,51|68|65,-2,40|41,056351705894|033782402519|072792302519|039721705894,40|79.43|257|80,-23.19486,-45.87983,2024-05-14,2019-11-12,2027-10-18|2029-12-08|2041-12-08|2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,2,155.0,0.30707999999999996
CLARO,50409105090,59592012|97692014|105752021|46622011,1009514358,R ITORORO,RES. GOLDEN PARK,SP,3549904,20M0G7W|10M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|798|3350|885|892.75,2520|743|3350|840|847.75,230,Rooftop,sim,,17.6|13.4|23.9|13.8,21|25|23,51|68|65,-2,40|41,056351705894|033782402519|072792302519|039721705894,40|79.43|257|80,-23.19486,-45.87983,2024-05-14,2019-11-12,2027-10-18|2029-12-08|2041-12-08|2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,3,230.0,0.30707999999999996
CLARO,50409105090,34672011|48372023|46622011|97692014,1011643070,ROD MONTEIRO LOBATO,,SP,3549904,5M00G7W|10M0G7W,WCDMA|LTE,2140|2117.5|1875|798,1950|1927.5|1780|743,30|40,Ran Sharing,nÃÂ£o,014680801705|056001603518,18.87|14.3|13|14.7,20|25|23,35|65|67|53,0,47|44,006801103257|040952002519|057731705894,36.98|60|80,-23.03972,-45.89083,2023-06-21,2020-12-23,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,1,40.0,4.455100000000001
CLARO,50409105090,34672011|48372023|46622011|97692014,1011643070,ROD MONTEIRO LOBATO,,SP,3549904,5M00G7W|10M0G7W,WCDMA|LTE,2140|2117.5|1875|798,1950|1927.5|1780|743,100|160,Ran Sharing,nÃÂ£o,014680801705|056001603518,18.87|14.3|13|14.7,20|25|23,35|65|67|53,0,47|44,006801103257|040952002519|057731705894,36.98|60|80,-23.03972,-45.89083,2023-06-21,2020-12-23,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,2,160.0,4.455100000000001
CLARO,50409105090,34672011|48372023,1011643070,ROD MONTEIRO LOBATO,,SP,3549904,5M00G7W,WCDMA,2140|2117.5,1950|1927.5,210,Ran Sharing,nÃÂ£o,014680801705,18.87,20,35,0,47,006801103257,36.98,-23.03972,-45.89083,2023-06-21,2020-12-23,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,3,210.0,4.455100000000001
CLARO,50409105090,46622011|97692014|48372023|34672011,1011643070,ROD MONTEIRO LOBATO,,SP,3549904,10M0G7W|5M00G7W,LTE|WCDMA,1875|798|2117.5|2140,1780|743|1927.5|1950,280,,,056001603518,14.3|13|14.7,25|23,65|67|53,0,45.5,040952002519|057731705894,60|80,-23.03972,-45.89083,2023-06-21,2020-12-23,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,4,280.0,4.455100000000001
CLARO,50409105090,48372023|34672011|105752021,1011651855,AV SAO JOAO,SHOPPING COLINAS,SP,3549904,15M0G7W|10M0G7W|50M0G7W|5M00G7W,LTE|NR|WCDMA,2117.5|2140|2325,1927.5|1950|0,0,Ran Sharing,nÃÂ£o,,3|4,0,360,0,3,027191702519|132072102519,60|50,-23.20455,-45.90936,2024-08-12,2021-01-13,2038-04-30|2026-06-01|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,0.0,0.024550000000000002
CLARO,50409105090,34672011|48372023|46622011|105752021,1011699769,R JOAO GOMES DA SILVA,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2140|2117.5|1875|3350,1950|1927.5|1780|3350,0,Ran Sharing,nÃÂ£o,056001603518,14.7|14.3|23,25,53|65|13.5,0,51,040952002519|072212102519,60|200,-23.16992,-45.77705,2023-06-19,2021-02-25,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,1,0.0,0.57662
CLARO,50409105090,34672011|48372023|46622011|105752021,1011699769,R JOAO GOMES DA SILVA,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2140|2117.5|1875|3350,1950|1927.5|1780|3350,210,Ran Sharing,nÃÂ£o,056001603518,14.7|14.3|23,25,53|65|13.5,0,51,040952002519|072212102519,60|200,-23.16992,-45.77705,2023-06-19,2021-02-25,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,3,210.0,0.57662
CLARO,50409105090,34672011|48372023|46622011|105752021,1011699769,R JOAO GOMES DA SILVA,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2140|2117.5|1875|3350,1950|1927.5|1780|3350,270,Ran Sharing,nÃÂ£o,056001603518,14.7|14.3|23,25,53|65|13.5,0,51,040952002519|072212102519,60|200,-23.16992,-45.77705,2023-06-19,2021-02-25,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,4,270.0,0.57662
CLARO,50409105090,46622011|48372023|105752021|34672011,1011737873,R EDWARD BATISTA DO NASCIMENTO,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1875|2117.5|3350|2140,1780|1927.5|3350|1950,20,Ran Sharing,nÃÂ£o,056001603518,14.3|14.7|23,25,65|53|13.5,0,27|27.5,040952002519|072212102519,60|200,-23.19294,-45.7958,2023-06-19,2021-03-02,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,1,20.0,0.46068000000000003
CLARO,50409105090,46622011|48372023|105752021|34672011,1011737873,R EDWARD BATISTA DO NASCIMENTO,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1875|2117.5|3350|2140,1780|1927.5|3350|1950,130,Ran Sharing,nÃÂ£o,056001603518,14.3|14.7|23,25,65|53|13.5,0,27|27.5,040952002519|072212102519,60|200,-23.19294,-45.7958,2023-06-19,2021-03-02,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,2,130.0,0.46068000000000003
CLARO,50409105090,46622011|48372023|105752021|34672011,1011737873,R EDWARD BATISTA DO NASCIMENTO,,SP,3549904,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1875|2117.5|3350|2140,1780|1927.5|3350|1950,250,Ran Sharing,nÃÂ£o,056001603518,14.3|14.7|23,25,65|53|13.5,0,27|27.5,040952002519|072212102519,60|200,-23.19294,-45.7958,2023-06-19,2021-03-02,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,3,250.0,0.46068000000000003
CLARO,50409105090,34672011|48372023|59592012|46622011|97692014|105752021,1011747801,AV ENGENHEIRO FRANCISCO JOSE LONGO,ED NACIONAL,SP,3549904,10M0G7W|15M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2140|2117.5|2640|1875|798|2325,1950|1927.5|2520|1780|743|0,0,Ran Sharing,nÃÂ£o,056001603518,14.7|14.5|14.3|13|16.2,25|23|28,53|59|65|67|79,0|-3,90,040952002519|056351705894|057731705894|139102102519,20|40|80|50,-23.1976,-45.88922,2024-02-05,2021-02-25,2026-06-01|2038-04-30|2027-10-18|2028-03-31|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,1,0.0,0.02007
CLARO,50409105090,34672011|48372023|59592012|46622011|97692014|105752021,1011747801,AV ENGENHEIRO FRANCISCO JOSE LONGO,ED NACIONAL,SP,3549904,10M0G7W|15M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2140|2117.5|2640|1875|798|2325,1950|1927.5|2520|1780|743|0,120,Ran Sharing,nÃÂ£o,056001603518,14.7|14.5|14.3|13|16.2,25|23|28,53|59|65|67|79,0,90,040952002519|056351705894|057731705894|139102102519,20|40|80|50,-23.1976,-45.88922,2024-02-05,2021-02-25,2026-06-01|2038-04-30|2027-10-18|2028-03-31|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,2,120.0,0.02007
CLARO,50409105090,34672011|48372023|59592012|46622011|97692014|105752021,1011747801,AV ENGENHEIRO FRANCISCO JOSE LONGO,ED NACIONAL,SP,3549904,10M0G7W|15M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2140|2117.5|2640|1875|798|2325,1950|1927.5|2520|1780|743|0,240,Ran Sharing,nÃÂ£o,056001603518,14.7|14.5|14.3|13|16.2,25|23|28,53|59|65|67|79,0,90,040952002519|056351705894|057731705894|139102102519,20|40|80|50,-23.1976,-45.88922,2024-02-05,2021-02-25,2026-06-01|2038-04-30|2027-10-18|2028-03-31|2029-12-08|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250719,3,240.0,0.02007
CLARO,50409105090,34672011|48372023|59592012|46622011|105752021,1011909020,R VICENTE LEPORACE,,SP,3549904,10M0G7W|20M0G7W|50M0G7W|5M00G7W,LTE|NR|WCDMA,2140|2117.5|2640|1875|2325,1950|1927.5|2520|1780|2325,60,,,056001603518,14.7|14.5|14.3|16.2,25|28,53|59|65|79,0,45,040952002519|056351705894|139102102519,60|40|50,-23.15938,-45.91176,2023-06-19,2021-05-04,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,1,60.0,0.5447150000000001
CLARO,50409105090,34672011|48372023|59592012|46622011|105752021,1011909020,R VICENTE LEPORACE,,SP,3549904,10M0G7W|20M0G7W|50M0G7W|5M00G7W,LTE|NR|WCDMA,2140|2117.5|2640|1875|2325,1950|1927.5|2520|1780|2325,180,,,056001603518,14.7|14.5|14.3|16.2,25|28,53|59|65|79,0,43,040952002519|056351705894|139102102519,60|40|50,-23.15938,-45.91176,2023-06-19,2021-05-04,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,3,180.0,0.5447150000000001
CLARO,50409105090,34672011|48372023|59592012|46622011|105752021,1011909020,R VICENTE LEPORACE,,SP,3549904,10M0G7W|20M0G7W|50M0G7W|5M00G7W,LTE|NR|WCDMA,2140|2117.5|2640|1875|2325,1950|1927.5|2520|1780|2325,300,,,056001603518,14.7|14.5|14.3|16.2,25|28,53|59|65|79,0,45,040952002519|056351705894|139102102519,60|40|50,-23.15938,-45.91176,2023-06-19,2021-05-04,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,4,300.0,0.5447150000000001
CLARO,50409105090,46622011|48372023|34672011,1012938244,R IRENE TOLEDO DE SOUZA GOMES,,SP,3549904,10M0G7W|5M00G7W,LTE|WCDMA,1875|2117.5|2140,1780|1927.5|1950,0|5|70,,,013320701705,16.5|16.9|11.8,21|22|23.32,66|62|65,0,48|47,040952002519|006801103257,60|36.98,-23.11477,-45.92217,2023-06-21,2022-03-21,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,1,5.0,0.68276
CLARO,50409105090,34672011|48372023,1012938244,R IRENE TOLEDO DE SOUZA GOMES,,SP,3549904,5M00G7W,WCDMA,2140|2117.5,1950|1927.5,120,,,013320701705,11.8,23.32,65,0,47,006801103257,36.98,-23.11477,-45.92217,2023-06-21,2022-03-21,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,2,120.0,0.68276
CLARO,50409105090,34672011|48372023|46622011,1012938244,R IRENE TOLEDO DE SOUZA GOMES,,SP,3549904,5M00G7W|10M0G7W,WCDMA|LTE,2140|2117.5|1875,1950|1927.5|1780,270|290,,,013320701705,11.8|16.5|16.9,23.32|21|22,65|66|62,0,47|48,006801103257|040952002519,36.98|60,-23.11477,-45.92217,2023-06-21,2022-03-21,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,4,290.0,0.68276
CLARO,50409105090,46622011|48372023|34672011,1013448283,R TUFI SIMÃÂO FILHO,,SP,3549904,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2117.5|2140,1780|1927.5|1950,130,,,056001603518,14.3|14.7,25,65|53,0,36,006091702519|027191702519,79.43|60,-23.1979,-45.889,2023-09-13,2022-07-18,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,2,130.0,0.02007
CLARO,50409105090,46622011|48372023|34672011,1013448283,R TUFI SIMÃÂO FILHO,,SP,3549904,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2117.5|2140,1780|1927.5|1950,210,,,056001603518,14.3|14.7,25,65|53,0,36,006091702519|027191702519,79.43|60,-23.1979,-45.889,2023-09-13,2022-07-18,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,3,210.0,0.02007
CLARO,50409105090,46622011|48372023|34672011,1013448283,R TUFI SIMÃÂO FILHO,,SP,3549904,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2117.5|2140,1780|1927.5|1950,320,,,056001603518,14.3|14.7,25,65|53,0,36,006091702519|027191702519,79.43|60,-23.1979,-45.889,2023-09-13,2022-07-18,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,4,320.0,0.02007
CLARO,11021017965,54202016,1014382294,R HIDRA,0,SP,3549904,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1875,1780,110,,,027331703519,14.1,25,66.56,1,31.5,040952002519,60,-23.2054,-45.85886,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,2,110.0,0.00279
CLARO,11021017965,54202016,1014382294,R HIDRA,0,SP,3549904,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1875,1780,230,,,027331703519,14.1,25,66.56,1,31.5,040952002519,60,-23.2054,-45.85886,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,3,230.0,0.00279
CLARO,11021017965,54202016,1014382294,R HIDRA,0,SP,3549904,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1875,1780,340,,,027331703519,14.1,25,66.56,1,31.5,040952002519,60,-23.2054,-45.85886,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,4,340.0,0.00279
CLARO,11021017965,54202016,1014382308,AV BRIGADEIRO FARIA LIMA,0,SP,3549904,200KG7W,GSM,1875,1780,20,,,009371303519,14.89,30,65.28,2,32,006091702519,79.43,-23.22868,-45.85661,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,1,20.0,0.9560850000000001
CLARO,11021017965,54202016,1014382308,AV BRIGADEIRO FARIA LIMA,0,SP,3549904,200KG7W,GSM,1875,1780,130,,,009371303519,14.89,30,65.28,2,31,006091702519,79.43,-23.22868,-45.85661,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,2,130.0,0.9560850000000001
CLARO,11021017965,54202016,1014382308,AV BRIGADEIRO FARIA LIMA,0,SP,3549904,200KG7W,GSM,1875,1780,305,,,009371303519,14.89,30,65.28,2,31,006091702519,79.43,-23.22868,-45.85661,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,4,305.0,0.9560850000000001
CLARO,11021017965,54202016,1014382316,R VICENTINA MARIA DE OLIVEIRA,0,SP,3549904,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1875,1780,90|170,,,008541105344,16.97,34.65,71.05,2|4,40,040952002519,60,-23.26722,-45.90324,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,2,130.0,0.006725
CLARO,11021017965,54202016,1014382316,R VICENTINA MARIA DE OLIVEIRA,0,SP,3549904,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1875,1780,310,,,008541105344,16.97,34.65,71.05,1,40,040952002519,60,-23.26722,-45.90324,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,4,310.0,0.006725
CLARO,11021017965,54202016,1014382340,AV CIDADE JARDIM,,SP,3549904,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1875,1780,120,,,027331703519,14.1,25,66.56,4,62,040952002519,60,-23.238733,-45.88102,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,2,120.0,0.030865
CLARO,11021017965,54202016,1014382340,AV CIDADE JARDIM,,SP,3549904,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1875,1780,270|320,,,027331703519,14.1,25,66.56,2|0,62,040952002519,60,-23.238733,-45.88102,2022-10-21,2022-10-21,2027-07-02,SÃÂ£o JosÃÂ© dos Campos,20250719,4,295.0,0.030865
CLARO,50409105090,46622011|48372023|34672011|105752021,1015104832,R CORIFEU DE AZEVEDO MARQUES,,SP,3549904,10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,1875|2117.5|2140|3350|885|892.75,1780|1927.5|1950|3350|840|847.75,30,,,056001603518,14.3|14.7|23|14,25|23,65|53|13.5|62,0,50,040952002519|072212102519|000081201882,60|200|84.53,-23.23817,-45.92936,2023-10-31,2023-07-25,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,1,30.0,0.20955000000000001
CLARO,50409105090,46622011|48372023|34672011|105752021,1015104832,R CORIFEU DE AZEVEDO MARQUES,,SP,3549904,10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,1875|2117.5|2140|3350|885|892.75,1780|1927.5|1950|3350|840|847.75,100,,,056001603518,14.3|14.7|23|14,25|23,65|53|13.5|62,0,50,040952002519|072212102519|000081201882,60|200|84.53,-23.23817,-45.92936,2023-10-31,2023-07-25,2028-03-31,SÃÂ£o JosÃÂ© dos Campos,20250719,2,100.0,0.20955000000000001
