NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014,689635877,AV GOIÃÂS,EDIFÃÂCIO JATOBÃÂ,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|2130|2140|798|885,1730|1747.5|2520|1940|1950|743|840,155,Rooftop,,009371303519|027331703519,17.08|17.05|16.16|14.1|14.89,30|28|26|25,72.66|65.49|66.76|66.56|65.28,5|3,75|60,006091702519|045621602519|027191702519|057731705894|019980701882|039721705894,79.43|40|60|80|45.91,-23.62002,-46.551,2023-06-27,2007-10-19,2027-08-06,SÃÂ£o Caetano do Sul,20250716,2,155.0,0.42057
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011|97692014,689635877,AV GOIÃÂS,EDIFÃÂCIO JATOBÃÂ,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|2130|2140|798|885,1730|1747.5|2520|1940|1950|743|840,290,Rooftop,,009371303519|027331703519,17.08|17.05|16.16|14.1|14.89,30|28|26|25,72.66|65.49|66.76|66.56|65.28,6|1,75|60,006091702519|045621602519|027191702519|057731705894|019980701882|039721705894,79.43|40|60|80|45.91,-23.62002,-46.551,2023-06-27,2007-10-19,2027-08-06,SÃÂ£o Caetano do Sul,20250716,4,290.0,0.42057
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,690656513,R FREDERICO JOSÃÂ FURLANETTO,EDIFÃÂCIO SAN FRANCISCO,SP,3548807,200KG7W|10M0G7W|20M0G7W|15M0G7W|10M0G9W|5M00G9W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885|892.75,1730|1747.5|2520|743|1940|1950|840|847.75,30,Rooftop,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|26|20,66.76|65.49|66.56|65|68,-3,60.5,006091702519|045621602519|029361602519|018151001882|010641001882,79.43|40|60.2|63.5,-23.64204,-46.55991,2023-11-21,2008-10-08,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o Caetano do Sul,20250716,1,30.0,0.11474
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,690656513,R FREDERICO JOSÃÂ FURLANETTO,EDIFÃÂCIO SAN FRANCISCO,SP,3548807,200KG7W|10M0G7W|20M0G7W|15M0G7W|10M0G9W|5M00G9W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885|892.75,1730|1747.5|2520|743|1940|1950|840|847.75,120,Rooftop,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|16.18|13.52,27|28|25|26|20,66.76|65.49|66.56|65|68,-6|-5,60.5,006091702519|045621602519|029361602519|018151001882|010641001882,79.43|40|60.2|63.5,-23.64204,-46.55991,2023-11-21,2008-10-08,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o Caetano do Sul,20250716,2,120.0,0.11474
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,690656513,R FREDERICO JOSÃÂ FURLANETTO,EDIFÃÂCIO SAN FRANCISCO,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|10M0G9W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2130|2140|885|892.75,1730|1747.5|2520|743|1940|1950|840|847.75,210,Rooftop,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,-5,60.5,006091702519|045621602519|029361602519|018151001882|010641001882,79.43|40|60.2|63.5,-23.64204,-46.55991,2023-11-21,2008-10-08,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o Caetano do Sul,20250716,3,210.0,0.11474
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,696576732,AV GOIÃÂS,EDIFÃÂCIO GRANDE AVENIDA,SP,3548807,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|2140|2130|885,1730|1747.5|2520|743|1950|1940|840,40,Rooftop,,027331703519|009371303519,16.16|17.05|14.1|17.08|14.89,27|28|25|30,66.76|65.49|66.56|72.66|65.28,3|4,26,012111805894|056351705894|057731705894|027191702519|039721705894,20|40|80|60,-23.61681,-46.55847,2023-06-27,2012-04-04,2027-08-06,SÃÂ£o Caetano do Sul,20250716,1,40.0,0.42057
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,696576732,AV GOIÃÂS,EDIFÃÂCIO GRANDE AVENIDA,SP,3548807,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|2140|2130|885,1730|1747.5|2520|743|1950|1940|840,150,Rooftop,,027331703519|009371303519,16.16|17.05|14.1|17.08|14.89,27|28|25|30,66.76|65.49|66.56|72.66|65.28,3|0,26,012111805894|056351705894|057731705894|027191702519|039721705894,20|40|80|60,-23.61681,-46.55847,2023-06-27,2012-04-04,2027-08-06,SÃÂ£o Caetano do Sul,20250716,2,150.0,0.42057
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,696576732,AV GOIÃÂS,EDIFÃÂCIO GRANDE AVENIDA,SP,3548807,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|2640|798|2140|2130|885,1730|1747.5|2520|743|1950|1940|840,240,Rooftop,,027331703519|009371303519,16.16|17.05|14.1|17.08|14.89,27|28|25|30,66.76|65.49|66.56|72.66|65.28,1|2,26,012111805894|056351705894|057731705894|027191702519|039721705894,20|40|80|60,-23.61681,-46.55847,2023-06-27,2012-04-04,2027-08-06,SÃÂ£o Caetano do Sul,20250716,3,240.0,0.42057
CLARO,50409105090,46662011|25152016|97692014|59592012|34672011|48372023,696576732,AV GOIÃÂS,EDIFÃÂCIO GRANDE AVENIDA,SP,3548807,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W,GSM|LTE|NR|WCDMA,1825|1842.5|798|2640|2140|2130|885,1730|1747.5|743|2520|1950|1940|840,290,Rooftop,,056001603518|027331703519,16.15|11.96|17.05|16.16,25|28|26,65|74|65.49|66.76,1|3,24|26,012111805894|057731705894|056351705894|027191702519|039721705894,20|80|40|60,-23.61681,-46.55847,2023-06-27,2012-04-04,2027-08-06,SÃÂ£o Caetano do Sul,20250716,4,290.0,0.42057
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,696578514,AV PARAISO,,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|2140,1730|1747.5|2520|743|840|1940|1950,120,Rooftop,sim,027331703519|005200301293,16.16|17.05|14.1|11.25|13.04,27|28|25|23,66.76|65.49|66.56|65|60,2,20.6|20.5,012111805894|056351705894|057731705894|008851101882|005801101882,20|40|80|60,-23.63332,-46.56404,2023-06-27,2012-04-04,2027-08-06,SÃÂ£o Caetano do Sul,20250716,2,120.0,0.272035
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,696578514,AV PARAISO,,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|2140,1730|1747.5|2520|743|840|1940|1950,230,Rooftop,sim,027331703519|005200301293,16.16|17.05|14.1|11.25|13.04,27|28|25|23,66.76|65.49|66.56|65|60,2,20.6|20.5,012111805894|056351705894|057731705894|008851101882|005801101882,20|40|80|60,-23.63332,-46.56404,2023-06-27,2012-04-04,2027-08-06,SÃÂ£o Caetano do Sul,20250716,3,230.0,0.272035
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,696578514,AV PARAISO,,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|885|2130|2140,1730|1747.5|2520|743|840|1940|1950,350,Rooftop,sim,027331703519|005200301293,16.16|17.05|14.1|11.25|13.04,27|28|25|23,66.76|65.49|66.56|65|60,2|4,20.6|20.5,012111805894|056351705894|057731705894|008851101882|005801101882,20|40|80|60,-23.63332,-46.56404,2023-06-27,2012-04-04,2027-08-06,SÃÂ£o Caetano do Sul,20250716,4,350.0,0.272035
CLARO,50409105090,46662011|25152016|59592012|48372023|34672011,696684128,AV GUIDO ALIBERTI,SHOPPING SÃÂO CAETANO,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|5M00D9W|5M00D7W|2M50G7W|5M00G9W,GSM|LTE|WCDMA,1825|1842.5|2640|885|2130|892.75|2140,1730|1747.5|2520|840|1940|847.75|1950,0,Indoor,nÃÂ£o,,3|4|2,0,360,0,3,006091702519|045621602519|010641001882|039721705894|018151001882|008041101882,79.43|40|63.5|80|60.2|61.52|62.4,-23.62592,-46.5798,2023-11-21,2012-04-04,2027-08-06|2031-07-27|2027-10-18|2038-04-30|2026-06-01,SÃÂ£o Caetano do Sul,20250716,1,0.0,0.31036
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023|105752021,697762696,R PERRELLA,EDIFÃÂCIO ABDOUNI,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2140|2130|2325|885|892.75,1730|1747.5|2520|743|1950|1940|0|840|847.75,40,Rooftop,,,16.5|17.6|13.4|16.9|16.2|17.3|13.8,21|22|28|23,66|51|68|62|79|53,-1,32,040952002519|056351705894|057731705894|139102102519|039721705894,20|40|80|50,-23.60874,-46.57136,2024-04-17,2012-09-17,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30|2041-12-08,SÃÂ£o Caetano do Sul,20250716,1,40.0,0.41481
CLARO,50409105090,46662011|25152016|59592012|97692014|34672011|48372023,697762696,R PERRELLA,EDIFÃÂCIO ABDOUNI,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|798|2140|2130|885|892.75,1730|1747.5|2520|743|1950|1940|840|847.75,160,Rooftop,,082511703518,16.3|14.21,28|25,27.48|32.75,-1,32,040952002519|056351705894|057731705894|039721705894,20|40|80,-23.60874,-46.57136,2024-04-17,2012-09-17,2027-08-06|2031-07-27|2027-10-18|2029-12-08|2026-06-01|2038-04-30,SÃÂ£o Caetano do Sul,20250716,2,160.0,0.41481
CLARO,50409105090,25152016|46662011|59592012|97692014|34672011|48372023|105752021,697762696,R PERRELLA,EDIFÃÂCIO ABDOUNI,SP,3548807,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1842.5|1825|2640|798|2140|2130|2325|885|892.75,1747.5|1730|2520|743|1950|1940|0|840|847.75,240,Rooftop,,,16.5|16.7|13.4|16.9|16.2|17.3|13.8,21|28|22|23,66|75|68|62|79|53,-1,32,040952002519|056351705894|057731705894|139102102519|039721705894,20|40|80|50,-23.60874,-46.57136,2024-04-17,2012-09-17,2031-07-27|2027-08-06|2027-10-18|2029-12-08|2026-06-01|2038-04-30|2041-12-08,SÃÂ£o Caetano do Sul,20250716,3,240.0,0.41481
