NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|105802021|41662008,1001327311,AVENIDA DOUTOR FRANCISCO LOUP,,SP,3550704,5M00G7W|20M0G7W|10M0G7W|40M0G7W,LTE|NR|WCDMA,1862.5|2680|788|1855|2150|2160|2370|874.5,1767.5|2560|733|1760|1960|1970|2370|829.5,280,Greenfield,nÃÂ£o,005152003257|116652103257|034641103518,17.2|17.5|14|17.3|23.5|15|15.5,26|24|21|25|23|28,69|59|66|68|65|63,3|0,45|45.6|46,083071803257|058221803257|048811903257|116652103257|000081201882|039201301882,40|80,-23.788547,-45.589733,2023-09-11,2016-07-29,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2041-12-08|2024-01-20,SÃÂ£o SebastiÃÂ£o,20250716,4,280.0,0.20752
VIVO,50409146447,59072012|48412023,1002967608,RUA TRÃÂS BANDEIRANTES,,SP,3550704,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,0,SmallCell,nÃÂ£o,0,5,0,0,0,2.5,026021501882|041551301882,5.34|5,-23.805872,-45.401325,2023-10-03,2016-06-30,2027-10-18|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,1,0.0,0.114715
VIVO,50409146447,59072012,1002967640,AVENIDA GUARDA MOR LÃÂBO VIANA,EM FRENTE AO 1670,SP,3550704,20M0G7W,LTE,2680,2560,360,,,0,10,0,33,0,3,058221803257,40,-23.790175,-45.398558,2024-05-13,2016-06-30,2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.069355
VIVO,50409146447,59072012|48412023,1002967659,RODOVIA DOUTOR MANOEL HIPPÃÂLITO DO REGO,,SP,3550704,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160,2560|1970,0,SmallCell,nÃÂ£o,0,5,0,0,0,5,026021501882|041551301882,5.34|5,-23.754375,-45.825172,2023-10-03,2016-06-30,2027-10-18|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250716,1,0.0,0.12223
VIVO,50409146447,59072012,1002968086,ALAMEDA PARANAPIACABA,EM FRENTE AO 1480,SP,3550704,20M0G7W,LTE,2680,2560,360,,,0,10,0,33,0,3,058221803257,40,-23.751228,-45.824325,2024-05-13,2016-06-30,2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.13692500000000002
VIVO,50409146447,59072012,1002968116,ALAMEDA MAUÃÂ,X RODOVIA DOUTOR MANOEL HIPPÃÂLITO DO REGO,SP,3550704,20M0G7W,LTE,2680,2560,360,,,004741600762,10.74,0,80.1,0,1,058221803257,40,-23.754619,-45.820667,2024-05-13,2016-06-30,2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.230025
VIVO,50409146447,59072012|97432014|48412023|155832022,1005313030,ALAMEDA PIAÃÂAGUERA|Alameda PiaÃÂ§aguera    S/N - Centro,,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|788|2160|2167.5|874.5,2560|2670|733|1970|1977.5|829.5,25,Greenfield,nÃÂ£o|sim,005152003257,17.5|14|17.3|14.1,24|24.0|21|25|22,59|59.0|66|68,0|2,32,058221803257|048811903257|083071803257|044961602519|027191702519,40,-23.752583|-23.75258,-45.826572|-45.82648,2023-11-24,2017-11-22,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,25.0,0.12223
VIVO,50409146447,59072012|97432014|48412023|155832022,1005313030,ALAMEDA PIAÃÂAGUERA|Alameda PiaÃÂ§aguera    S/N - Centro,,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|788|2160|2167.5|874.5,2560|2670|733|1970|1977.5|829.5,100,Greenfield,nÃÂ£o|sim,005152003257,17.5|14|17.3|14.1,24|24.0|21|25|22,59|59.0|66|68,0|2,32,058221803257|048811903257|083071803257|044961602519|027191702519,40,-23.752583|-23.75258,-45.826572|-45.82648,2023-11-24,2017-11-22,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,100.0,0.12223
VIVO,50409146447,59072012|97432014|48412023|155832022,1005313030,ALAMEDA PIAÃÂAGUERA|Alameda PiaÃÂ§aguera    S/N - Centro,,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|788|2160|2167.5|874.5,2560|2670|733|1970|1977.5|829.5,265,Greenfield,nÃÂ£o|sim,005152003257,17.5|14|17.3|14.1,24|24.0|21|25|22,59|59.0|66|68,4|8,32,058221803257|048811903257|083071803257|044961602519|027191702519,40,-23.752583|-23.75258,-45.826572|-45.82648,2023-11-24,2017-11-22,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,265.0,0.12223
VIVO,50409146447,59072012|97432014|48412023|155832022,1007928813,Rua Vitoria Regia,,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,60,Greenfield,nÃÂ£o|sim,056001603518,17.7|14.5,28|24,58|62,0|6|2,18,045621602519|058221803257|048811903257|027191702519|039721705894,40,-23.830239,-45.429611,2023-11-27,2018-12-28,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,60.0,0.364515
VIVO,50409146447,59072012|97432014|48412023|155832022,1007928813,Rua Vitoria Regia,,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,290|350,Greenfield,nÃÂ£o|sim,056001603518,17.7|14.5,28|24,58|62,0|6|2,18,045621602519|058221803257|048811903257|027191702519|039721705894,40,-23.830239,-45.429611,2023-11-27,2018-12-28,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,320.0,0.364515
VIVO,50409146447,105802021|59072012|97432014|48412023|155832022,1007928821,MANOEL HIPOLITO DO REGO|Rua BR 101 - Manoel Hipolito do Rego    S/N (Sisst16) - Juquehy,RUA BR 101 SISST16,SP,3550704,40M0G7W|20M0G7W|10M0G7W|5M00G7W,NR|LTE|WCDMA,2370|2680|2690|788|2160|874.5,2370|2560|2670|733|1970|829.5,40|50,Greenfield,nÃÂ£o|sim,116652103257|056001603518,23.5|16|16.0|14.5|15,23|25|25.0,65|60|68|67|66,0|9,17|16,116652103257|058221803257|048811903257|027191702519|039721705894,80|40,-23.769194|-23.76996,-45.7205|-45.72097,2023-11-27,2018-12-28,2041-12-08|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,50.0,0.021645
VIVO,50409146447,59072012|97432014|48412023|155832022,1007928821,MANOEL HIPOLITO DO REGO|Rua BR 101 - Manoel Hipolito do Rego    S/N (Sisst16) - Juquehy,RUA BR 101 SISST16,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|788|2160|874.5,2560|2670|733|1970|829.5,260,Greenfield,nÃÂ£o|sim,056001603518,16|16.0|14.5|15,25|25.0,60|68|67|66,0|6,16,058221803257|048811903257|027191702519|039721705894,40,-23.769194|-23.76996,-45.7205|-45.72097,2023-11-27,2018-12-28,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,260.0,0.021645
VIVO,50409146447,105802021|59072012|97432014|48412023|155832022,1007928821,MANOEL HIPOLITO DO REGO|Rua BR 101 - Manoel Hipolito do Rego    S/N (Sisst16) - Juquehy,RUA BR 101 SISST16,SP,3550704,40M0G7W|20M0G7W|10M0G7W|5M00G7W,NR|LTE|WCDMA,2370|2680|2690|788|2160|874.5,2370|2560|2670|733|1970|829.5,280|320|335,Greenfield,nÃÂ£o|sim,116652103257|056001603518,23.5|16|16.0|14.5|15,23|25|25.0,65|60|68|67|66,0|9,18|17|16,116652103257|058221803257|048811903257|027191702519|039721705894,80|40,-23.769194|-23.76996,-45.7205|-45.72097,2023-11-27,2018-12-28,2041-12-08|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,335.0,0.021645
VIVO,50409146447,59072012|48412023|155832022,1008197057,RUA BR 101,MANOEL HIPOLITO DO REGO,SP,3550704,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,50,Greenfield,nÃÂ£o,056001603518,17.7,28,58,0,16.8,045621602519|027191702519|039721705894,40,-23.769194,-45.7205,2023-10-03,2019-02-26,2027-10-18|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,50.0,0.021645
VIVO,50409146447,59072012|48412023|155832022,1008197057,RUA BR 101,MANOEL HIPOLITO DO REGO,SP,3550704,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,260,Greenfield,nÃÂ£o,056001603518,17.7,28,58,2,16.8,045621602519|027191702519|039721705894,40,-23.769194,-45.7205,2023-10-03,2019-02-26,2027-10-18|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,260.0,0.021645
VIVO,50409146447,59072012|48412023|155832022,1008197057,RUA BR 101,MANOEL HIPOLITO DO REGO,SP,3550704,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|874.5,2560|1970|829.5,335,Greenfield,nÃÂ£o,056001603518,17.7,28,58,0,16.8,045621602519|027191702519|039721705894,40,-23.769194,-45.7205,2023-10-03,2019-02-26,2027-10-18|2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,335.0,0.021645
VIVO,50409146447,59072012,1009667898,RUA FRANCISCO LOUP    S/N - PRAIA DO SACO,,SP,3550704,20M0G7W,LTE,2690,2670,360,SmallCell,nÃÂ£o,80010126,,,,0.00,3.00,024831702519,40.000,-23.79,-45.56639,2019-11-29,2019-12-13,2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.19822499999999998
VIVO,50409146447,59072012,1009667901,RUA NOVA IGUASSU    760FRENTE A ESTAÃÂÃÂO DE ENERGIA PRAIA DO SACO,,SP,3550704,20M0G7W,LTE,2690,2670,360,SmallCell,nÃÂ£o,80010126,,,,0.00,3.00,024831702519,40.000,-23.78444,-45.5575,2019-11-29,2019-12-13,2027-10-18,SÃÂ£o SebastiÃÂ£o,20250716,0,360.0,0.394845
VIVO,50409146447,59072012|48412023|97432014|155832022,1009786080,RUA ESTRADA DO CASCALHO|Rua Estrada do Cascalho    1850 - BoiÃÂ§ucanga,,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|2160|2167.5|788|874.5,2560|2670|1970|1977.5|733|829.5,70,Greenfield,nÃÂ£o|sim,0|056001603518,18.7|17.5|17.9|15|15.4,24|30.0|21|22,58|57.0|64|70.7|69,2,60,058221803257|083071803257|048811903257|039721705894|027191702519,40|49,-23.775749|-23.77551,-45.609051|-45.61017,2023-11-27,2019-12-03,2027-10-18|2038-04-30|2029-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,70.0,7.5e-05
VIVO,50409146447,59072012|48412023|97432014|155832022,1009786080,RUA ESTRADA DO CASCALHO|Rua Estrada do Cascalho    1850 - BoiÃÂ§ucanga,,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|2160|2167.5|788|874.5,2560|2670|1970|1977.5|733|829.5,200,Greenfield,nÃÂ£o|sim,0|056001603518,18.7|17.5|17.9|15|15.4,24|30.0|21|22,58|57.0|64|70.7|69,2|4,60,058221803257|083071803257|048811903257|039721705894|027191702519,40|49,-23.775749|-23.77551,-45.609051|-45.61017,2023-11-27,2019-12-03,2027-10-18|2038-04-30|2029-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,200.0,7.5e-05
VIVO,50409146447,59072012|48412023|97432014|155832022,1009786080,RUA ESTRADA DO CASCALHO|Rua Estrada do Cascalho    1850 - BoiÃÂ§ucanga,,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2690|2160|2167.5|788|874.5,2560|2670|1970|1977.5|733|829.5,320,Greenfield,nÃÂ£o|sim,0|056001603518,18.7|17.5|17.9|15|15.4,24|30.0|21|22,58|57.0|64|70.7|69,2|4,60,058221803257|083071803257|048811903257|039721705894|027191702519,40|49,-23.775749|-23.77551,-45.609051|-45.61017,2023-11-27,2019-12-03,2027-10-18|2038-04-30|2029-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,4,320.0,7.5e-05
VIVO,50409146447,48422023|59072012|97432014,1009786099,RODOVIA DR MANOEL HIPOLITO REGO,RBR-NÃÂO,SP,3550704,5M00G7W|20M0G7W|10M0G7W,LTE,1867.5|2680|1862.5|788,1772.5|2560|1767.5|733,120,Greenfield,nÃÂ£o|sim,024731703257,15.5|16.7|14.7,25|22,45|60|68,2,46,083071803257|058221803257|048811903257,40,-23.769711,-45.641772,2023-12-01,2019-12-20,2032-12-22|2027-10-18|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250716,2,120.0,0.339745
VIVO,50409146447,48422023|59072012|97432014,1009786099,RODOVIA DR MANOEL HIPOLITO REGO,RBR-NÃÂO,SP,3550704,5M00G7W|20M0G7W|10M0G7W,LTE,1867.5|2680|1862.5|788,1772.5|2560|1767.5|733,180,Greenfield,nÃÂ£o|sim,024731703257,15.5|16.7|14.7,25|22,45|60|68,3,46,083071803257|058221803257|048811903257,40,-23.769711,-45.641772,2023-12-01,2019-12-20,2032-12-22|2027-10-18|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250716,3,180.0,0.339745
VIVO,50409146447,48422023|59072012|97432014,1009786099,RODOVIA DR MANOEL HIPOLITO REGO,RBR-NÃÂO,SP,3550704,5M00G7W|20M0G7W|10M0G7W,LTE,1867.5|2680|1862.5|788,1772.5|2560|1767.5|733,300,Greenfield,nÃÂ£o|sim,024731703257,15.5|16.7|14.7,25|22,45|60|68,3,46,083071803257|058221803257|048811903257,40,-23.769711,-45.641772,2023-12-01,2019-12-20,2032-12-22|2027-10-18|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250716,4,300.0,0.339745
VIVO,50409146447,97432014|59072012|48422023|166262022|48412023|105802021|155832022,1012405670,RUA MANOEL RAPHAEL CARVALHO,,SP,3550704,10M0G7W|20M0G7W|5M00G7W|40M0G7W,LTE|NR|WCDMA,788|2680|1862.5|1867.5|1855|2150|2160|2370|874.5,733|2560|1767.5|1772.5|1760|1960|1970|2370|829.5,60,,,005152003257|116652103257|056001603518,14|17.5|17.2|17.3|23.5|14.1,21|24|26|25|23,66|59|69|68|65,0,18,048811903257|058221803257|083071803257|116652103257|039721705894,40|80,-23.765397,-45.736819,2024-01-31,2021-10-06,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,60.0,0.510605
VIVO,50409146447,97432014|59072012|48422023|166262022|48412023|105802021|155832022,1012405670,RUA MANOEL RAPHAEL CARVALHO,,SP,3550704,10M0G7W|20M0G7W|5M00G7W|40M0G7W,LTE|NR|WCDMA,788|2680|1862.5|1867.5|1855|2150|2160|2370|874.5,733|2560|1767.5|1772.5|1760|1960|1970|2370|829.5,130,,,005152003257|116652103257|056001603518,14|17.5|17.2|17.3|23.5|14.1,21|24|26|25|23,66|59|69|68|65,0,18,048811903257|058221803257|083071803257|116652103257|039721705894,40|80,-23.765397,-45.736819,2024-01-31,2021-10-06,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,130.0,0.510605
VIVO,50409146447,97432014|59072012|48422023|166262022|48412023|105802021|155832022,1012405670,RUA MANOEL RAPHAEL CARVALHO,,SP,3550704,10M0G7W|20M0G7W|5M00G7W|40M0G7W,LTE|NR|WCDMA,788|2680|1862.5|1867.5|1855|2150|2160|2370|874.5,733|2560|1767.5|1772.5|1760|1960|1970|2370|829.5,260,,,005152003257|116652103257|056001603518,14|17.5|17.2|17.3|23.5|14.1,21|24|26|25|23,66|59|69|68|65,0,18,048811903257|058221803257|083071803257|116652103257|039721705894,40|80,-23.765397,-45.736819,2024-01-31,2021-10-06,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,260.0,0.510605
VIVO,50409146447,97432014|59072012|166262022|48412023|48422023|105802021|155832022,1012405696,AVENIDA PESCADOR SEBASTIÃÂO JUVENAL DOS SANTOS,,SP,3550704,10M0G7W|20M0G7W|5M00G7W|40M0G7W|100MG7W,LTE|NR|WCDMA,788|2680|1855|2150|2160|1862.5|1867.5|2370|3450|874.5,733|2560|1760|1960|1970|1767.5|1772.5|2370|3450|829.5,60,,,044181403519|116652103257,14.2|16.9|15.1|16.4|23.5|25|14.8,32|29|23|31,58|62|57|65|60|68.43,0,28,048811903257|058221803257|083071803257|116652103257|039721705894,40|50|200,-23.775683,-45.645167,2024-01-31,2021-10-06,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,60.0,0.202505
VIVO,50409146447,59072012|166262022|48412023|48422023|97432014|105802021|155832022,1012405696,AVENIDA PESCADOR SEBASTIÃÂO JUVENAL DOS SANTOS,,SP,3550704,20M0G7W|10M0G7W|5M00G7W|40M0G7W|100MG7W,LTE|NR|WCDMA,2680|1855|2150|2160|1862.5|1867.5|788|2370|3450|874.5,2560|1760|1960|1970|1767.5|1772.5|733|2370|3450|829.5,150,,,044181403519|116652103257,16.9|15.1|16.4|14.2|23.5|25|14.8,32|29|23|31,58|62|57|65|60|68.43,0,28,058221803257|083071803257|048811903257|116652103257|039721705894,40|50|200,-23.775683,-45.645167,2024-01-31,2021-10-06,2027-10-18|2032-12-22|2038-04-29|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,2,150.0,0.202505
VIVO,50409146447,97432014|59072012|166262022|48412023|48422023|105802021|155832022,1012405696,AVENIDA PESCADOR SEBASTIÃÂO JUVENAL DOS SANTOS,,SP,3550704,10M0G7W|20M0G7W|5M00G7W|40M0G7W|100MG7W,LTE|NR|WCDMA,788|2680|1855|2150|2160|1862.5|1867.5|2370|3450|874.5,733|2560|1760|1960|1970|1767.5|1772.5|2370|3450|829.5,230,,,044181403519|116652103257,14.2|16.9|15.1|16.4|23.5|25|14.8,32|29|23|31,58|62|57|65|60|68.43,0,28,048811903257|058221803257|083071803257|116652103257|039721705894,40|50|200,-23.775683,-45.645167,2024-01-31,2021-10-06,2029-12-08|2027-10-18|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,230.0,0.202505
VIVO,50409146447,48412023|155832022,1012405815,RUA ESTRADA DO CASCALHO,,SP,3550704,5M00G7W,WCDMA,2160|890.75,1970|845.75,70,,,056001603518,17.2|14.1,30|25,60|59,0,60,027191702519|039721705894,49|40,-23.77575,-45.60905,2024-01-08,2021-10-06,2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,1,70.0,7.5e-05
VIVO,50409146447,48412023|155832022,1012405815,RUA ESTRADA DO CASCALHO,,SP,3550704,5M00G7W,WCDMA,2160|890.75,1970|845.75,200,,,056001603518,17.2|14.1,30|25,60|59,0,60,027191702519|039721705894,49|40,-23.77575,-45.60905,2024-01-08,2021-10-06,2038-04-30|2028-11-29,SÃÂ£o SebastiÃÂ£o,20250716,3,200.0,7.5e-05
