NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1014212623,RUA CONDE DO PINHAL,,SP,3548906,100MG7W,NR,3450,3450,280|350,,,116652103257,25,23,60,3|2,40,116652103257,200,-22.017803,-47.879433,2023-08-22,2022-09-13,2041-12-08,SÃÂ£o Carlos,20240828,4,315.0,0.398775
VIVO,50409146447,105802021,1014212640,RUA DAS HORTENCIAS,,SP,3548906,100MG7W,NR,3450,3450,10,,,116652103257,25,23,60,0,40,116652103257,200,-21.998297,-47.894567,2023-08-22,2022-09-13,2041-12-08,SÃÂ£o Carlos,20240828,1,10.0,0.557015
VIVO,50409146447,105802021,1014212640,RUA DAS HORTENCIAS,,SP,3548906,100MG7W,NR,3450,3450,130,,,116652103257,25,23,60,0,40,116652103257,200,-21.998297,-47.894567,2023-08-22,2022-09-13,2041-12-08,SÃÂ£o Carlos,20240828,2,130.0,0.557015
VIVO,50409146447,105802021,1014212640,RUA DAS HORTENCIAS,,SP,3548906,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,0,40,116652103257,200,-21.998297,-47.894567,2023-08-22,2022-09-13,2041-12-08,SÃÂ£o Carlos,20240828,3,240.0,0.557015
VIVO,50409146447,105802021,1014954468,RUA BICHARA DAMHA,,SP,3548906,100MG7W,NR,3450,3450,145,,,116652103257,25,23,60,0,50,116652103257,200,-21.991131,-47.922831,2024-07-16,2023-06-05,2041-12-08,SÃÂ£o Carlos,20240828,2,145.0,0.983285
VIVO,50409146447,105802021,1014954468,RUA BICHARA DAMHA,,SP,3548906,100MG7W,NR,3450,3450,220,,,116652103257,25,23,60,0,50,116652103257,200,-21.991131,-47.922831,2024-07-16,2023-06-05,2041-12-08,SÃÂ£o Carlos,20240828,3,220.0,0.983285
VIVO,50409146447,105802021,1014954468,RUA BICHARA DAMHA,,SP,3548906,100MG7W,NR,3450,3450,310,,,116652103257,25,23,60,0,50,116652103257,200,-21.991131,-47.922831,2024-07-16,2023-06-05,2041-12-08,SÃÂ£o Carlos,20240828,4,310.0,0.983285
VIVO,50409146447,105802021,410915955,RUA NOVE DE JULHO,,SP,3548906,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,2,15,116652103257,200,-22.016436,-47.892625,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o Carlos,20240828,2,120.0,0.29304
VIVO,50409146447,105802021,410915955,RUA NOVE DE JULHO,,SP,3548906,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,1,15,116652103257,200,-22.016436,-47.892625,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o Carlos,20240828,3,210.0,0.29304
VIVO,50409146447,105802021,410915955,RUA NOVE DE JULHO,,SP,3548906,100MG7W,NR,3450,3450,325,,,116652103257,25,23,60,1,15,116652103257,200,-22.016436,-47.892625,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o Carlos,20240828,4,325.0,0.29304
VIVO,50409146447,105802021,410915963,RUA JOÃÂO RAMALHO,,SP,3548906,100MG7W,NR,3450,3450,200,,,116652103257,25,23,60,0,28,116652103257,200,-22.000378,-47.905122,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o Carlos,20240828,3,200.0,0.48445499999999997
VIVO,50409146447,105802021,410915963,RUA JOÃÂO RAMALHO,,SP,3548906,100MG7W,NR,3450,3450,270|350,,,116652103257,25,23,60,0,28,116652103257,200,-22.000378,-47.905122,2024-01-30,1999-12-13,2041-12-08,SÃÂ£o Carlos,20240828,4,310.0,0.48445499999999997
VIVO,50409146447,105802021,426613759,RUA DOUTOR SERAFIM VIEIRA DE ALMEIDA,,SP,3548906,100MG7W,NR,3450,3450,20,,,116652103257,25,23,60,0,40,116652103257,200,-22.008611,-47.901944,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Carlos,20240828,1,20.0,0.48445499999999997
VIVO,50409146447,105802021,426613759,RUA DOUTOR SERAFIM VIEIRA DE ALMEIDA,,SP,3548906,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,40,116652103257,200,-22.008611,-47.901944,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Carlos,20240828,2,100.0,0.48445499999999997
VIVO,50409146447,105802021,426613759,RUA DOUTOR SERAFIM VIEIRA DE ALMEIDA,,SP,3548906,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,40,116652103257,200,-22.008611,-47.901944,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Carlos,20240828,3,210.0,0.48445499999999997
VIVO,50409146447,105802021,442170947,RUA ANTÃÂNIO NARVAIS,,SP,3548906,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,0,41,116652103257,200,-21.998731,-47.883211,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Carlos,20240828,0,360.0,0.58682
VIVO,50409146447,105802021,442170947,RUA ANTÃÂNIO NARVAIS,,SP,3548906,100MG7W,NR,3450,3450,100,,,116652103257,25,23,60,0,41,116652103257,200,-21.998731,-47.883211,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Carlos,20240828,2,100.0,0.58682
VIVO,50409146447,105802021,442170947,RUA ANTÃÂNIO NARVAIS,,SP,3548906,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,41,116652103257,200,-21.998731,-47.883211,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Carlos,20240828,3,180.0,0.58682
VIVO,50409146447,105802021,442171013,RUA MAESTRO ADOLPHO RAIMUNDO CAPUTO,,SP,3548906,100MG7W,NR,3450,3450,60,,,116652103257,25,23,60,0,41,116652103257,200,-22.03605,-47.900614,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Carlos,20240828,1,60.0,0.6570349999999999
VIVO,50409146447,105802021,442171013,RUA MAESTRO ADOLPHO RAIMUNDO CAPUTO,,SP,3548906,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,0,41,116652103257,200,-22.03605,-47.900614,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Carlos,20240828,3,190.0,0.6570349999999999
VIVO,50409146447,105802021,442171013,RUA MAESTRO ADOLPHO RAIMUNDO CAPUTO,,SP,3548906,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,0,41,116652103257,200,-22.03605,-47.900614,2024-01-30,1999-12-15,2041-12-08,SÃÂ£o Carlos,20240828,4,300.0,0.6570349999999999
VIVO,50409146447,105802021,536447284,RUA GEORG PTAK,QUADRA 19 LOTE 19,SP,3548906,100MG7W,NR,3450,3450,30,,,116652103257,25,23,60,0,42,116652103257,200,-22.035686,-47.873253,2024-01-30,2002-02-26,2041-12-08,SÃÂ£o Carlos,20240828,1,30.0,1.040225
VIVO,50409146447,105802021,536447284,RUA GEORG PTAK,QUADRA 19 LOTE 19,SP,3548906,100MG7W,NR,3450,3450,190,,,116652103257,25,23,60,0,42,116652103257,200,-22.035686,-47.873253,2024-01-30,2002-02-26,2041-12-08,SÃÂ£o Carlos,20240828,3,190.0,1.040225
VIVO,50409146447,105802021,536447284,RUA GEORG PTAK,QUADRA 19 LOTE 19,SP,3548906,100MG7W,NR,3450,3450,280,,,116652103257,25,23,60,0,42,116652103257,200,-22.035686,-47.873253,2024-01-30,2002-02-26,2041-12-08,SÃÂ£o Carlos,20240828,4,280.0,1.040225
VIVO,50409146447,105802021,686753062,AVENIDA DOM CARMINE ROCCO,AO LADO DO 771,SP,3548906,100MG7W,NR,3450,3450,110,,,116652103257,25,23,60,0,48,116652103257,200,-22.008717,-47.856122,2024-01-31,2005-05-06,2041-12-08,SÃÂ£o Carlos,20240828,2,110.0,0.908165
VIVO,50409146447,105802021,686753062,AVENIDA DOM CARMINE ROCCO,AO LADO DO 771,SP,3548906,100MG7W,NR,3450,3450,235,,,116652103257,25,23,60,0,48,116652103257,200,-22.008717,-47.856122,2024-01-31,2005-05-06,2041-12-08,SÃÂ£o Carlos,20240828,3,235.0,0.908165
VIVO,50409146447,105802021,686753062,AVENIDA DOM CARMINE ROCCO,AO LADO DO 771,SP,3548906,100MG7W,NR,3450,3450,350,,,116652103257,25,23,60,0,48,116652103257,200,-22.008717,-47.856122,2024-01-31,2005-05-06,2041-12-08,SÃÂ£o Carlos,20240828,4,350.0,0.908165
VIVO,50409146447,105802021,691927286,AVENIDA SETE DE SETEMBRO,,SP,3548906,100MG7W,NR,3450,3450,70,,,116652103257,25,23,60,0,39.5,116652103257,200,-22.015667,-47.872056,2024-01-31,2010-02-01,2041-12-08,SÃÂ£o Carlos,20240828,1,70.0,0.398775
VIVO,50409146447,105802021,691927286,AVENIDA SETE DE SETEMBRO,,SP,3548906,100MG7W,NR,3450,3450,180,,,116652103257,25,23,60,0,39.5,116652103257,200,-22.015667,-47.872056,2024-01-31,2010-02-01,2041-12-08,SÃÂ£o Carlos,20240828,3,180.0,0.398775
VIVO,50409146447,105802021,691927286,AVENIDA SETE DE SETEMBRO,,SP,3548906,100MG7W,NR,3450,3450,310,,,116652103257,25,23,60,0,39.5,116652103257,200,-22.015667,-47.872056,2024-01-31,2010-02-01,2041-12-08,SÃÂ£o Carlos,20240828,4,310.0,0.398775
VIVO,50409146447,105802021,692074830,RUA JEAN PIAGET,LOTE 15 QUADRA 112,SP,3548906,100MG7W,NR,3450,3450,70,,,116652103257,25,23,60,0,50,116652103257,200,-22.008528,-47.919,2023-09-11,2010-02-01,2041-12-08,SÃÂ£o Carlos,20240828,1,70.0,0.846755
VIVO,50409146447,105802021,692074830,RUA JEAN PIAGET,LOTE 15 QUADRA 112,SP,3548906,100MG7W,NR,3450,3450,160,,,116652103257,25,23,60,0,50,116652103257,200,-22.008528,-47.919,2023-09-11,2010-02-01,2041-12-08,SÃÂ£o Carlos,20240828,2,160.0,0.846755
VIVO,50409146447,105802021,692074830,RUA JEAN PIAGET,LOTE 15 QUADRA 112,SP,3548906,100MG7W,NR,3450,3450,340,,,116652103257,25,23,60,0,50,116652103257,200,-22.008528,-47.919,2023-09-11,2010-02-01,2041-12-08,SÃÂ£o Carlos,20240828,4,340.0,0.846755
