NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48702022,1002510543,Avenida Charles Schnneider   S/N   Parque Senhor do Bonfim,,SP,3554102,10M0G7W|5M00G7W|20M0G7W,LTE,2660|2690,2650|2670,230,,,034641103518,14.3,28.0,65.00,4.00,41.0,038411301882,40.000,-23.01861,-45.6025,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,230.0,0.008915
VIVO,50409146447,48702022,1002510543,Avenida Charles Schnneider   S/N   Parque Senhor do Bonfim,,SP,3554102,5M00G7W|10M0G7W|20M0G7W,LTE,2690|2660,2670|2650,350,,,034641103518,14.3,28.0,65.00,2.00,42.0,038411301882,40.000,-23.01861,-45.6025,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,4,350.0,0.008915
VIVO,50409146447,48702022,1002510608,Estrada Municipal dos RemÃÂ©dios   2135   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,,SP,3554102,10M0G7W|5M00G7W|3M00G7W|20M0G7W,LTE,2660|2690,2650|2670,50,,,034641103518,15.0,25.0,65.00,2.00,35.0,024251201882,20.000,-23.04,-45.52361,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,50.0,0.01584
VIVO,50409146447,48702022,1002510608,Estrada Municipal dos RemÃÂ©dios   2135   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,,SP,3554102,10M0G7W|20M0G7W|3M00G7W|5M00G7W,LTE,2690|2660,2670|2650,150,,,034641103518,15.0,25.0,65.00,2.00,35.0,024251201882,20.000,-23.04,-45.52361,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,150.0,0.01584
VIVO,50409146447,48702022,1002510608,Estrada Municipal dos RemÃÂ©dios   2135   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,,SP,3554102,10M0G7W|20M0G7W|3M00G7W|5M00G7W,LTE,2690|2660,2670|2650,260,,,034641103518,15.0,25.0,65.00,2.00,35.0,024251201882,20.000,-23.04,-45.52361,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,260.0,0.01584
VIVO,50409146447,48702022,1002510624,Avenida Olmira Ortiz Patto   543   Jardim Liete,,SP,3554102,10M0G7W|20M0G7W|3M00G7W|5M00G7W,LTE,2690|2660,2670|2650,20,,,034641103518,15.0,25.0,65.00,4.00,35.0,024251201882,30.000,-23.05222,-45.565,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,20.0,0.015865
VIVO,50409146447,48702022,1002510624,Avenida Olmira Ortiz Patto   543   Jardim Liete,,SP,3554102,10M0G7W|5M00G7W|20M0G7W|3M00G7W,LTE,2690|2660,2670|2650,160,,,034641103518,15.0,25.0,65.00,2.00,35.0,024251201882,30.000,-23.05222,-45.565,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,160.0,0.015865
VIVO,50409146447,48702022,1002510624,Avenida Olmira Ortiz Patto   543   Jardim Liete,,SP,3554102,20M0G7W|3M00G7W|10M0G7W|5M00G7W,LTE,2690|2660,2670|2650,280,,,034641103518,15.0,25.0,65.00,2.00,35.0,024251201882,30.000,-23.05222,-45.565,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,4,280.0,0.015865
VIVO,50409146447,48702022,1002510632,Rua Olavo Bilac   255   Centro,,SP,3554102,20M0G7W|5M00G7W|3M00G7W|10M0G7W,LTE,2690|2660,2670|2650,10,,,034641103518,15.0,25.0,65.00,2.00,38.0,024251201882,30.000,-23.02694,-45.56,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,10.0,0.01599
VIVO,50409146447,48702022,1002510632,Rua Olavo Bilac   255   Centro,,SP,3554102,20M0G7W|3M00G7W|5M00G7W|10M0G7W,LTE,2690|2660,2670|2650,180|260,,,034641103518,15.0,25.0,65.00,.00,38.0|34.0,024251201882,30.000,-23.02694,-45.56,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,220.0,0.01599
VIVO,50409146447,48702022,1002510659,PraÃÂ§a Luiz Domingos Sillos   1   UNA,,SP,3554102,5M00G7W|10M0G7W|3M00G7W|20M0G7W,LTE,2660|2690,2650|2670,30,,,011021100324,18.3,30.0,74.66,2.00,40.0,024251201882,30.000,-22.98722,-45.515,2016-11-30,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,30.0,0.00011
VIVO,50409146447,48702022,1002510659,PraÃÂ§a Luiz Domingos Sillos   1   UNA,,SP,3554102,10M0G7W|3M00G7W|5M00G7W|20M0G7W,LTE,2660|2690,2650|2670,130,,,011021100324,18.3,30.0,74.66,2.00,40.0,024251201882,30.000,-22.98722,-45.515,2016-11-30,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,130.0,0.00011
VIVO,50409146447,48702022,1002510659,PraÃÂ§a Luiz Domingos Sillos   1   UNA,,SP,3554102,5M00G7W|10M0G7W|20M0G7W|3M00G7W,LTE,2690|2660,2670|2650,230,,,011021100324,18.3,30.0,74.66,2.00,40.0,024251201882,30.000,-22.98722,-45.515,2016-11-30,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,230.0,0.00011
VIVO,50409146447,48702022,1002510730,Rua AntÃÂ´nio Naldi   100   Jardim IndependÃÂªncia,,SP,3554102,10M0G7W|20M0G7W|3M00G7W|5M00G7W,LTE,2660|2690,2650|2670,20,,,034641103518,15.0,25.0,65.00,3.00,30.0,024251201882,30.000,-23.03833,-45.58917,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,20.0,0.01298
VIVO,50409146447,48702022,1002510730,Rua AntÃÂ´nio Naldi   100   Jardim IndependÃÂªncia,,SP,3554102,10M0G7W|3M00G7W|20M0G7W|5M00G7W,LTE,2690|2660,2670|2650,140,,,034641103518,15.0,25.0,65.00,2.00,30.0,024251201882,30.000,-23.03833,-45.58917,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,140.0,0.01298
VIVO,50409146447,48702022,1002510730,Rua AntÃÂ´nio Naldi   100   Jardim IndependÃÂªncia,,SP,3554102,10M0G7W|3M00G7W|20M0G7W|5M00G7W,LTE,2690|2660,2670|2650,260,,,034641103518,15.0,25.0,65.00,.00,30.0,024251201882,30.000,-23.03833,-45.58917,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,260.0,0.01298
VIVO,50409146447,48702022,1002510756,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,,SP,3554102,20M0G7W|5M00G7W|3M00G7W|10M0G7W,LTE,2690|2660,2670|2650,10,,,011021100324,18.3,30.0,74.66,3.00,27.0,024251201882,30.000,-23.02,-45.56056,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,10.0,0.005195
VIVO,50409146447,48702022,1002510756,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,,SP,3554102,5M00G7W|3M00G7W|20M0G7W|10M0G7W,LTE,2690|2660,2670|2650,110|115,,,011021100324|034641103518,18.3|15.0,30.0|25.0,74.66|65.00,3.00|4.00,27.0|57.0,024251201882,30.000,-23.02,-45.56056,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,112.0,0.005195
VIVO,50409146447,48702022,1002510756,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,,SP,3554102,5M00G7W|10M0G7W|20M0G7W|3M00G7W,LTE,2690|2660,2670|2650,215|220,,,034641103518|011021100324,15.0|18.3,25.0|30.0,65.00|74.66,2.00|3.00,57.0|27.0,024251201882,30.000,-23.02,-45.56056,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,218.0,0.005195
VIVO,50409146447,48702022,1002510756,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,,SP,3554102,20M0G7W|10M0G7W|5M00G7W|3M00G7W,LTE,2690|2660,2670|2650,340,,,034641103518,15.0,25.0,65.00,2.00,57.0,024251201882,30.000,-23.02,-45.56056,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,4,340.0,0.005195
VIVO,50409146447,48702022,1002510772,Rua MarquÃÂªs do Herval   166   Centro,,SP,3554102,5M00G7W|10M0G7W|20M0G7W,LTE,2690|2660,2670|2650,110,,,034641103518,15.0,25.0,65.00,2.00,30.0,038411301882,40.000,-23.02278,-45.55139,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,110.0,0.018844999999999997
VIVO,50409146447,48702022,1002510772,Rua MarquÃÂªs do Herval   166   Centro,,SP,3554102,10M0G7W|20M0G7W|5M00G7W,LTE,2690|2660,2670|2650,250,,,034641103518,15.0,25.0,65.00,2.00,30.0,038411301882,40.000,-23.02278,-45.55139,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,250.0,0.018844999999999997
VIVO,50409146447,48702022,1002510772,Rua MarquÃÂªs do Herval   166   Centro,,SP,3554102,5M00G7W|10M0G7W|20M0G7W,LTE,2690|2660,2670|2650,350,,,034641103518,15.0,25.0,65.00,2.00,30.0,038411301882,40.000,-23.02278,-45.55139,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,4,350.0,0.018844999999999997
VIVO,50409146447,48702022,1002510799,Estrada do Barreiro   9260   SÃÂ£o GonÃÂ§alo,,SP,3554102,5M00G7W|10M0G7W|3M00G7W|20M0G7W,LTE,2690|2660,2670|2650,20,,,011021100324,18.3,30.0,74.66,4.00,49.0,024251201882,30.000,-23.09,-45.57472,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,20.0,0.012115
VIVO,50409146447,48702022,1002510799,Estrada do Barreiro   9260   SÃÂ£o GonÃÂ§alo,,SP,3554102,3M00G7W|20M0G7W|10M0G7W|5M00G7W,LTE,2690|2660,2670|2650,150,,,011021100324,18.3,30.0,74.66,4.00,49.0,024251201882,30.000,-23.09,-45.57472,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,150.0,0.012115
VIVO,50409146447,48702022,1002510799,Estrada do Barreiro   9260   SÃÂ£o GonÃÂ§alo,,SP,3554102,10M0G7W|3M00G7W|5M00G7W|20M0G7W,LTE,2690|2660,2670|2650,320,,,011021100324,18.3,30.0,74.66,2.00,49.0,024251201882,30.000,-23.09,-45.57472,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,4,320.0,0.012115
VIVO,50409146447,48702022,1002510802,Rua Jocundo Pastorelli   263   Jardim das NaÃÂ§ÃÂµes,,SP,3554102,20M0G7W|3M00G7W|10M0G7W|5M00G7W,LTE,2690|2660,2670|2650,90,,,034641103518,15.0,25.0,65.00,2.00,30.0,024251201882,30.000,-23.03167,-45.56917,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,90.0,0.01119
VIVO,50409146447,48702022,1002510802,Rua Jocundo Pastorelli   263   Jardim das NaÃÂ§ÃÂµes,,SP,3554102,10M0G7W|5M00G7W|20M0G7W|3M00G7W,LTE,2690|2660,2670|2650,210,,,034641103518,15.0,25.0,65.00,2.00,30.0,024251201882,30.000,-23.03167,-45.56917,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,210.0,0.01119
VIVO,50409146447,48702022,1002510802,Rua Jocundo Pastorelli   263   Jardim das NaÃÂ§ÃÂµes,,SP,3554102,10M0G7W|20M0G7W|5M00G7W|3M00G7W,LTE,2690|2660,2670|2650,300,,,034641103518,15.0,25.0,65.00,2.00,30.0,024251201882,30.000,-23.03167,-45.56917,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,4,300.0,0.01119
VIVO,50409146447,48702022,1002510853,Rua Carolina Naressi   81   Centro,,SP,3554102,10M0G7W|5M00G7W|3M00G7W|20M0G7W,LTE,2690|2660,2670|2650,115,,,034641103518,15.0,25.0,65.00,2.00,46.0,024251201882,40.000,-23.02917,-45.55278,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,115.0,0.0071600000000000006
VIVO,50409146447,48702022,1002510853,Rua Carolina Naressi   81   Centro,,SP,3554102,20M0G7W|10M0G7W|3M00G7W|5M00G7W,LTE,2690|2660,2670|2650,225,,,034641103518,15.0,25.0,65.00,2.00,46.0,024251201882,40.000,-23.02917,-45.55278,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,225.0,0.0071600000000000006
VIVO,50409146447,48702022,1002510853,Rua Carolina Naressi   81   Centro,,SP,3554102,20M0G7W|10M0G7W|3M00G7W|5M00G7W,LTE,2690|2660,2670|2650,335,,,034641103518,15.0,25.0,65.00,2.00,46.0,024251201882,40.000,-23.02917,-45.55278,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,4,335.0,0.0071600000000000006
VIVO,50409146447,48702022,1002510870,Rodovia Governador Carvalho Pinto    Km 130   s/n   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,,SP,3554102,10M0G7W|20M0G7W|5M00G7W|3M00G7W,LTE,2690|2660,2670|2650,50,,,002000703518,15.0,25.0,60.17,2.00,47.0,024251201882,30.000,-23.06222,-45.62,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,50.0,0.01286
VIVO,50409146447,48702022,1002510870,Rodovia Governador Carvalho Pinto    Km 130   s/n   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,,SP,3554102,10M0G7W|20M0G7W|3M00G7W|5M00G7W,LTE,2690|2660,2670|2650,170,,,002000703518,15.0,25.0,60.17,3.00,47.0,024251201882,30.000,-23.06222,-45.62,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,170.0,0.01286
VIVO,50409146447,48702022,1002510870,Rodovia Governador Carvalho Pinto    Km 130   s/n   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,,SP,3554102,20M0G7W|3M00G7W|10M0G7W|5M00G7W,LTE,2690|2660,2670|2650,280,,,002000703518,15.0,25.0,60.17,2.00,47.0,024251201882,30.000,-23.06222,-45.62,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,4,280.0,0.01286
VIVO,50409146447,48702022,1002510896,Travessa Particular da Rua Margarida   200   Vila Edmundo,,SP,3554102,10M0G7W|3M00G7W|20M0G7W|5M00G7W,LTE,2690|2660,2670|2650,0,,,034641103518,15.0,25.0,65.00,2.00,41.0,024251201882,30.000,-23.02056,-45.5775,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,0.0,0.010029999999999999
VIVO,50409146447,48702022,1002510896,Travessa Particular da Rua Margarida   200   Vila Edmundo,,SP,3554102,10M0G7W|20M0G7W|3M00G7W|5M00G7W,LTE,2690|2660,2670|2650,120,,,034641103518,15.0,25.0,65.00,2.00,41.0,024251201882,30.000,-23.02056,-45.5775,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,120.0,0.010029999999999999
VIVO,50409146447,48702022,1002510896,Travessa Particular da Rua Margarida   200   Vila Edmundo,,SP,3554102,20M0G7W|3M00G7W|5M00G7W|10M0G7W,LTE,2690|2660,2670|2650,240,,,034641103518,15.0,25.0,65.00,2.00,41.0,024251201882,30.000,-23.02056,-45.5775,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,240.0,0.010029999999999999
VIVO,50409146447,48702022,1002510900,Rua Adolfo Bezerra de Menezes   372   Terra Nova,,SP,3554102,3M00G7W|5M00G7W|10M0G7W|20M0G7W,LTE,2690|2660,2670|2650,25,,,034641103518,15.0,25.0,65.00,2.00,40.0,024251201882,30.000,-23.02833,-45.53917,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,25.0,0.010145
VIVO,50409146447,48702022,1002510900,Rua Adolfo Bezerra de Menezes   372   Terra Nova,,SP,3554102,10M0G7W|5M00G7W|20M0G7W|3M00G7W,LTE,2660|2690,2650|2670,125,,,034641103518,15.0,25.0,65.00,2.00,40.0,024251201882,30.000,-23.02833,-45.53917,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,125.0,0.010145
VIVO,50409146447,48702022,1002510900,Rua Adolfo Bezerra de Menezes   372   Terra Nova,,SP,3554102,10M0G7W|20M0G7W|3M00G7W|5M00G7W,LTE,2690|2660,2670|2650,235,,,034641103518,15.0,25.0,65.00,2.00,40.0,024251201882,30.000,-23.02833,-45.53917,2016-09-16,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,235.0,0.010145
VIVO,50409146447,48702022,1002514646,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,,SP,3554102,10M0G7W|15M0G7W|5M00G7W|20M0G7W,LTE,2690|2660,2670|2650,10,,,034641103518,14.3,28.0,65.00,.00,29.0,038411301882,40.000,-23.02,-45.56056,2016-11-30,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,1,10.0,0.005195
VIVO,50409146447,48702022,1002514646,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,,SP,3554102,10M0G7W|15M0G7W|5M00G7W|20M0G7W,LTE,2690|2660,2670|2650,110,,,034641103518,14.3,28.0,65.00,.00,29.0,038411301882,40.000,-23.02,-45.56056,2016-11-30,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,2,110.0,0.005195
VIVO,50409146447,48702022,1002514646,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,,SP,3554102,10M0G7W|20M0G7W|5M00G7W|15M0G7W,LTE,2660|2690,2650|2670,220,,,034641103518,14.3,28.0,65.00,.00,29.0,038411301882,40.000,-23.02,-45.56056,2016-11-30,2016-01-08,2023-04-05,TaubatÃÂ©,20250718,3,220.0,0.005195
VIVO,50409146447,1442016,1005063750,Rodovia Governador Carvalho Pinto    Km 126   3 SP 70 - Pirizal,,SP,3554102,5M00G7W,LTE,2660,2650,360,Greenfield,sim,038961403518,16.7,25.0,60.0,4,48,058221803257,40,-23.09331,-45.61561,2023-11-24,2017-10-20,2027-10-18,TaubatÃÂ©,20250718,0,360.0,0.00279
VIVO,50409146447,1442016,1005063750,Rodovia Governador Carvalho Pinto    Km 126   3 SP 70 - Pirizal,,SP,3554102,5M00G7W,LTE,2660,2650,360,Greenfield,sim,038961403518,16.7,25.0,60.0,4,48,058221803257,40,-23.09331,-45.61561,2023-11-24,2017-10-20,2027-10-18,TaubatÃÂ©,20250718,0,360.0,0.00279
VIVO,50409146447,59072012|1442016,1005063750,Rodovia Governador Carvalho Pinto    Km 126   3 SP 70 - Pirizal,,SP,3554102,20M0G7W|5M00G7W,LTE,2690|2660,2670|2650,90,Greenfield,nÃÂ£o|sim,038961403518,16.8|16.7,25.0,71.82|60.0,0.00|2,48.5|48,038411301882|058221803257,40.000|40,-23.09333|-23.09331,-45.61556|-45.61561,2023-11-24,2017-10-20,2027-10-18,TaubatÃÂ©,20250718,2,90.0,0.00279
VIVO,50409146447,59072012|1442016,1005063750,Rodovia Governador Carvalho Pinto    Km 126   3 SP 70 - Pirizal,,SP,3554102,20M0G7W|5M00G7W,LTE,2690|2660,2670|2650,90,Greenfield,nÃÂ£o|sim,038961403518,16.8|16.7,25.0,71.82|60.0,0.00|2,48.5|48,038411301882|058221803257,40.000|40,-23.09333|-23.09331,-45.61556|-45.61561,2023-11-24,2017-10-20,2027-10-18,TaubatÃÂ©,20250718,2,90.0,0.00279
VIVO,50409146447,59072012|1442016,1005063750,Rodovia Governador Carvalho Pinto    Km 126   3 SP 70 - Pirizal,,SP,3554102,20M0G7W|5M00G7W,LTE,2690|2660,2670|2650,230,Greenfield,nÃÂ£o|sim,038961403518,16.8|16.7,25.0,71.82|60.0,0.00|2,48.5|48,038411301882|058221803257,40.000|40,-23.09333|-23.09331,-45.61556|-45.61561,2023-11-24,2017-10-20,2027-10-18,TaubatÃÂ©,20250718,3,230.0,0.00279
VIVO,50409146447,59072012|1442016,1005063750,Rodovia Governador Carvalho Pinto    Km 126   3 SP 70 - Pirizal,,SP,3554102,20M0G7W|5M00G7W,LTE,2690|2660,2670|2650,230,Greenfield,nÃÂ£o|sim,038961403518,16.8|16.7,25.0,71.82|60.0,0.00|2,48.5|48,038411301882|058221803257,40.000|40,-23.09333|-23.09331,-45.61556|-45.61561,2023-11-24,2017-10-20,2027-10-18,TaubatÃÂ©,20250718,3,230.0,0.00279
VIVO,50409146447,97432014|59072012|48412023|166262022|105802021|155832022,1007841785,RUA ANTONIO CELIDONIO MONTEIRO,,SP,3554102,10M0G7W|20M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,788|2680|2160|2150|3450|874.5,733|2560|1970|1960|3450|829.5,155,Greenfield,nÃÂ£o|sim,056001603518|116652103257,14.6|17.9|17.5|25|15.4,25|23,68|62|65|60|67,4|0,44,048811903257|058221803257|083071803257|116652103257|039721705894,40|200,-23.028283,-45.575583,2024-02-29,2019-07-01,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,TaubatÃÂ©,20250718,2,155.0,0.37841
