NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,1442016,1005028505,RODOVIA DOS IMIGRANTES    S/N    MÃÂE MARIA,,SP,3513504,5M00G7W,LTE,2660,2650,110,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,80.0,024251201882,30.0,-23.9025,-46.46167,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,2,110.0,0.6154149999999999
VIVO,50409146447,1442016,1005028505,RODOVIA DOS IMIGRANTES    S/N    MÃÂE MARIA,,SP,3513504,5M00G7W,LTE,2660,2650,270,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,80.0,024251201882,30.0,-23.9025,-46.46167,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,4,270.0,0.6154149999999999
VIVO,50409146447,1442016,1005028602,AVENIDA NOVE DE ABRIL - NÃÂº 2068    CENTRO,,SP,3513504,5M00G7W,LTE,2660,2650,50,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,30.0,024251201882,30.0,-23.88389,-46.42139,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,1,50.0,0.097595
VIVO,50409146447,1442016,1005028602,AVENIDA NOVE DE ABRIL - NÃÂº 2068    CENTRO,,SP,3513504,5M00G7W,LTE,2660,2650,200,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,30.0,024251201882,30.0,-23.88389,-46.42139,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,3,200.0,0.097595
VIVO,50409146447,1442016,1005028602,AVENIDA NOVE DE ABRIL - NÃÂº 2068    CENTRO,,SP,3513504,5M00G7W,LTE,2660,2650,290,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,30.0,024251201882,30.0,-23.88389,-46.42139,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,4,290.0,0.097595
VIVO,50409146447,1442016,1005028661,RODOVIA CÃÂNEGO DOMÃÂNICO RANGONI - NÃÂº S/N - RAIZ DA SERRA    CENTRO,,SP,3513504,5M00G7W,LTE,2660,2650,40,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,60.0,024251201882,30.0,-23.85167,-46.40444,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,1,40.0,0.86724
VIVO,50409146447,1442016,1005028661,RODOVIA CÃÂNEGO DOMÃÂNICO RANGONI - NÃÂº S/N - RAIZ DA SERRA    CENTRO,,SP,3513504,5M00G7W,LTE,2660,2650,220,Ran Sharing,nÃÂ£o,008541105344,16.8,34.0,68.91,7.0,60.0,024251201882,30.0,-23.85167,-46.40444,2017-10-23,2017-10-23,2027-10-18,CubatÃÂ£o,20250717,3,220.0,0.86724
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|155832022,1011743830,AVENIDA ENGENHEIRO PLINIO DE QUEIROZ,,SP,3513504,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1867.5|1862.5|2680|788|2160|2150|874.5,1772.5|1767.5|2560|733|1970|1960|829.5,50,Greenfield,sim,056001603518,14.36|11.14,25,69.24|75.69,2,39,040952002519|038411301882|057731705894|039721705894,60|40|80,-23.8258,-46.367792,2023-11-28,2021-02-22,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,CubatÃÂ£o,20250717,1,50.0,1.6861
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|155832022,1011743830,AVENIDA ENGENHEIRO PLINIO DE QUEIROZ,,SP,3513504,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1867.5|1862.5|2680|788|2160|2150|874.5,1772.5|1767.5|2560|733|1970|1960|829.5,190|220,Greenfield,sim,056001603518,14.36|11.14,25,69.24|75.69,2,39,040952002519|038411301882|057731705894|039721705894,60|40|80,-23.8258,-46.367792,2023-11-28,2021-02-22,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,CubatÃÂ£o,20250717,3,205.0,1.6861
VIVO,50409146447,97432014|59072012|48412023|166262022|48422023|105802021|155832022,1012405360,RUA JOSE VICENTE,,SP,3513504,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2160|2150|1867.5|1862.5|1855|3450|874.5,733|2560|1970|1960|1772.5|1767.5|1760|3450|829.5,20,,,129052003519|072792302519,13.9|15.8|14.3|17.45|14.2,33|29|32|31|0|35,74|57|56|63|65|68,3,49|50,057731705894|056351705894|083192102519|072792302519|039721705894,40|200|49,-23.87604,-46.42291,2024-07-22,2021-10-06,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,CubatÃÂ£o,20250717,1,20.0,0.44155500000000003
VIVO,50409146447,97432014|59072012|48412023|166262022|48422023|105802021|155832022,1012405360,RUA JOSE VICENTE,,SP,3513504,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2160|2150|1867.5|1862.5|1855|3450|874.5,733|2560|1970|1960|1772.5|1767.5|1760|3450|829.5,210,,,129052003519|072792302519,13.9|15.8|14.3|17.45|14.2,33|29|32|31|0|35,74|57|56|63|65|68,3,49|50,057731705894|056351705894|083192102519|072792302519|039721705894,40|200|49,-23.87604,-46.42291,2024-07-22,2021-10-06,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,CubatÃÂ£o,20250717,3,210.0,0.44155500000000003
VIVO,50409146447,97432014|59072012|48412023|166262022|48422023|105802021|155832022,1012405360,RUA JOSE VICENTE,,SP,3513504,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2160|2150|1867.5|1862.5|1855|3450|874.5,733|2560|1970|1960|1772.5|1767.5|1760|3450|829.5,300,,,129052003519|072792302519,13.9|15.8|14.3|17.45|14.2,33|29|32|31|0|35,74|57|56|63|65|68,0,49|50,057731705894|056351705894|083192102519|072792302519|039721705894,40|200|49,-23.87604,-46.42291,2024-07-22,2021-10-06,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,CubatÃÂ£o,20250717,4,300.0,0.44155500000000003
VIVO,50409146447,59072012|97432014,1012820944,Rua Caminho SÃÂ£o Leopoldo,,SP,3513504,20M0G7W|10M0G7W,LTE,2680|788,2560|733,60,,,056001603518,16|15,25,67|66,2,18,045621602519|029361602519,40|20,-23.900719,-46.449739,2022-02-14,2022-02-14,2027-10-18|2029-12-08,CubatÃÂ£o,20250717,1,60.0,0.6154149999999999
VIVO,50409146447,59072012|97432014,1012820944,Rua Caminho SÃÂ£o Leopoldo,,SP,3513504,20M0G7W|10M0G7W,LTE,2680|788,2560|733,120,,,056001603518,16|15,25,67|66,2,18,045621602519|029361602519,40|20,-23.900719,-46.449739,2022-02-14,2022-02-14,2027-10-18|2029-12-08,CubatÃÂ£o,20250717,2,120.0,0.6154149999999999
VIVO,50409146447,59072012|97432014,1012820944,Rua Caminho SÃÂ£o Leopoldo,,SP,3513504,20M0G7W|10M0G7W,LTE,2680|788,2560|733,250,,,056001603518,16|15,25,67|66,2,18,045621602519|029361602519,40|20,-23.900719,-46.449739,2022-02-14,2022-02-14,2027-10-18|2029-12-08,CubatÃÂ£o,20250717,3,250.0,0.6154149999999999
VIVO,50409146447,155832022,442175264,AVENIDA NOSSA SENHORA DA LAPA,,SP,3513504,200KG7W,GSM,890.75|874.5,845.75|829.5,360,,,038801200762,16.5,26,68,14,40,008851101882,17,-23.900067,-46.426586,2024-01-09,1999-12-15,2028-11-29,CubatÃÂ£o,20250717,0,360.0,0.50922
VIVO,50409146447,48422023|97432014|155832022,442175264,AVENIDA NOSSA SENHORA DA LAPA,,SP,3513504,5M00G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|788|874.5,1767.5|1772.5|733|829.5,10,Greenfield,nÃÂ£o,056001603518|002000703518,16.7|13.5|14.5,30|25,64|63|65,2,41|37,006091702519|057731705894|010641001882,40,-23.900067,-46.426586,2024-01-09,1999-12-15,2032-12-22|2029-12-08|2028-11-29,CubatÃÂ£o,20250717,1,10.0,0.50922
VIVO,50409146447,155832022|48422023|97432014,442175264,AVENIDA NOSSA SENHORA DA LAPA,,SP,3513504,200KG7W|5M00G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|788,829.5|845.75|1767.5|1772.5|733,100|160,Greenfield,nÃÂ£o,038801200762|056001603518|002000703518,16.5|16.7|13.5|14.5,26|30|25,68|64|63|65,14|2,40|41|37,008851101882|006091702519|057731705894|010641001882,17|40,-23.900067,-46.426586,2024-01-09,1999-12-15,2028-11-29|2032-12-22|2029-12-08,CubatÃÂ£o,20250717,2,160.0,0.50922
VIVO,50409146447,155832022|48422023|97432014,442175264,AVENIDA NOSSA SENHORA DA LAPA,,SP,3513504,5M00G7W|200KG7W|10M0G7W,WCDMA|GSM|LTE,874.5|890.75|1862.5|1867.5|788,829.5|845.75|1767.5|1772.5|733,280|290|310,Greenfield,nÃÂ£o,002000703518|038801200762|056001603518,14.5|16.5|16.7|13.5,25|26|30,65|68|64|63,2|14,37|40|41,010641001882|008851101882|006091702519|057731705894,40|34.1,-23.900067,-46.426586,2024-01-09,1999-12-15,2028-11-29|2032-12-22|2029-12-08,CubatÃÂ£o,20250717,4,300.0,0.50922
VIVO,50409146447,155832022,442175272,RUA PREFEITO ARMANDO CUNHA,,SP,3513504,200KG7W,GSM,890.75|874.5,845.75|829.5,360,Greenfield,sim,000650501705,17.8,25,68,2,35,000910502519,14.5,-23.850275,-46.387481,2024-01-30,1999-12-15,2028-11-29,CubatÃÂ£o,20250717,0,360.0,0.86724
VIVO,50409146447,97432014|48422023|48412023|59072012|105802021|166262022|155832022,442175272,RUA PREFEITO ARMANDO CUNHA,,SP,3513504,10M0G7W|5M00G7W|20M0G7W|40M0G7W,LTE|NR|WCDMA,788|1862.5|1867.5|2160|2680|2370|2150|1855|874.5,733|1767.5|1772.5|1970|2560|2370|1960|1760|829.5,80,Greenfield,sim,044181403519|102722102519|026960904280,14.2|15.1|16.4|16.9|12.2|14.1|14.8,32|29|25|27|28,58|62|57|65.5|71|64,2|0,40|39,057731705894|006091702519|080951805894|056351705894|102722102519|039721705894|016571601882,80|40|20,-23.850275,-46.387481,2024-01-30,1999-12-15,2029-12-08|2032-12-22|2038-04-29|2027-10-18|2041-12-08|2028-11-29,CubatÃÂ£o,20250717,1,80.0,0.86724
VIVO,50409146447,155832022,442175272,RUA PREFEITO ARMANDO CUNHA,,SP,3513504,200KG7W,GSM,890.75|874.5,845.75|829.5,120,Greenfield,sim,000650501705,17.8,25,68,2,39,000910502519,14.5,-23.850275,-46.387481,2024-01-30,1999-12-15,2028-11-29,CubatÃÂ£o,20250717,2,120.0,0.86724
VIVO,50409146447,155832022|48412023|97432014|48422023|59072012|105802021|166262022,442175272,RUA PREFEITO ARMANDO CUNHA,,SP,3513504,5M00G7W|10M0G7W|20M0G7W|40M0G7W|200KG7W,WCDMA|LTE|NR|GSM,874.5|2160|788|1862.5|1867.5|2680|2370|2150|1855|890.75,829.5|1970|733|1767.5|1772.5|2560|2370|1960|1760|845.75,180|200|240,Greenfield,sim,026960904280|044181403519|102722102519|000650501705,14.1|14.8|14.2|15.1|16.4|16.9|12.2|17.8,27|28|32|29|25,71|64|58|62|57|65.5|68,0|2,40|38|37,039721705894|016571601882|057731705894|006091702519|080951805894|056351705894|102722102519|000910502519,40|80|20|14.5,-23.850275,-46.387481,2024-01-30,1999-12-15,2028-11-29|2038-04-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,CubatÃÂ£o,20250717,3,200.0,0.86724
VIVO,50409146447,97432014|48422023|48412023|59072012|105802021|166262022|155832022,442175272,RUA PREFEITO ARMANDO CUNHA,,SP,3513504,10M0G7W|5M00G7W|20M0G7W|40M0G7W,LTE|NR|WCDMA,788|1862.5|1867.5|2160|2680|2370|2150|1855|874.5,733|1767.5|1772.5|1970|2560|2370|1960|1760|829.5,310,Greenfield,sim,044181403519|102722102519|026960904280,14.2|15.1|16.4|16.9|12.2|14.1|14.8,32|29|25|27|28,58|62|57|65.5|71|64,2|0,35|38|39|40,057731705894|006091702519|080951805894|056351705894|102722102519|039721705894|016571601882,80|40|20,-23.850275,-46.387481,2024-01-30,1999-12-15,2029-12-08|2032-12-22|2038-04-29|2027-10-18|2041-12-08|2028-11-29,CubatÃÂ£o,20250717,4,310.0,0.86724
VIVO,50409146447,155832022|48412023|48422023|166262022|105802021,442175299,RUA ALBERTINA COUTO,,SP,3513504,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2160|1862.5|1867.5|1855|2150|3450,829.5|845.75|1970|1767.5|1772.5|1760|1960|3450,80,,,034641103518|121452102519|012720905344,15|15.5|25|18.3,28|25,65|63|67|68,2|0,31.5|31|30,000910502519|083192102519|006091702519|121452102519|039721705894|008041101882,14.5|40|79.4|200|49,-23.886981,-46.427986,2024-07-22,1999-12-15,2028-11-29|2038-04-29|2032-12-22|2041-12-08,CubatÃÂ£o,20250717,1,80.0,0.327015
VIVO,50409146447,155832022|48412023|48422023|166262022|105802021,442175299,RUA ALBERTINA COUTO,,SP,3513504,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2160|1862.5|1867.5|1855|2150|3450,829.5|845.75|1970|1767.5|1772.5|1760|1960|3450,230,,,034641103518|121452102519|012720905344,15|15.5|25|18.3,28|25,65|63|67|68,4|0,31.5|31|30,000910502519|083192102519|006091702519|121452102519|039721705894|008041101882,14.5|40|79.4|200|49,-23.886981,-46.427986,2024-07-22,1999-12-15,2028-11-29|2038-04-29|2032-12-22|2041-12-08,CubatÃÂ£o,20250717,3,230.0,0.327015
VIVO,50409146447,155832022|48412023|48422023|166262022|105802021,442175299,RUA ALBERTINA COUTO,,SP,3513504,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2160|1862.5|1867.5|1855|2150|3450,829.5|845.75|1970|1767.5|1772.5|1760|1960|3450,320,,,034641103518|121452102519|012720905344,15|15.5|25|18.3,28|25,65|63|67|68,2|0,31.5|31|30,000910502519|083192102519|006091702519|121452102519|039721705894|008041101882,14.5|40|79.4|200|49,-23.886981,-46.427986,2024-07-22,1999-12-15,2028-11-29|2038-04-29|2032-12-22|2041-12-08,CubatÃÂ£o,20250717,4,320.0,0.327015
VIVO,50409146447,155832022|48412023|97432014|48422023|59072012|166262022|105802021,442175310,RUA SÃÂO JOSÃÂ,,SP,3513504,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|2160|788|1862.5|1867.5|2680|1855|2150|3450,845.75|829.5|1970|733|1767.5|1772.5|2560|1760|1960|3450,40,Greenfield,nÃÂ£o,000650501705|129052003519|056001603518|121452102519,17.8|15.8|13.9|16.7|17.5|25|14.1,25|32|33|30,68|56|74|64|57|65|59,6|0,37|36,000910502519|080951805894|057731705894|006091702519|045621602519|121452102519|039721705894,14.5|40|79.4|200|49,-23.884114,-46.419489,2024-07-22,2022-02-08,2028-11-29|2038-04-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,CubatÃÂ£o,20250717,1,40.0,0.097595
VIVO,50409146447,155832022|48412023|97432014|48422023|59072012|166262022|105802021,442175310,RUA SÃÂO JOSÃÂ,,SP,3513504,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2160|788|1862.5|1867.5|2680|1855|2150|3450,829.5|845.75|1970|733|1767.5|1772.5|2560|1760|1960|3450,200,Greenfield,nÃÂ£o,000650501705|129052003519|056001603518|121452102519,17.8|15.8|13.9|16.7|17.5|25|14.1,25|32|33|30,68|56|74|64|57|65|59,4|6|0,37|36,000910502519|080951805894|057731705894|006091702519|045621602519|121452102519|039721705894,14.5|40|79.4|200|49,-23.884114,-46.419489,2024-07-22,2022-02-08,2028-11-29|2038-04-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,CubatÃÂ£o,20250717,3,200.0,0.097595
VIVO,50409146447,155832022|48412023|97432014|48422023|59072012|166262022|105802021,442175310,RUA SÃÂO JOSÃÂ,,SP,3513504,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|2160|788|1862.5|1867.5|2680|1855|2150|3450,845.75|829.5|1970|733|1767.5|1772.5|2560|1760|1960|3450,310,Greenfield,nÃÂ£o,000650501705|129052003519|056001603518|121452102519,17.8|15.8|13.9|16.7|17.5|25|14.1,25|32|33|30,68|56|74|64|57|65|59,4|6|0,37|36,000910502519|080951805894|057731705894|006091702519|045621602519|121452102519|039721705894,14.5|40|79.4|200|49,-23.884114,-46.419489,2024-07-22,2022-02-08,2028-11-29|2038-04-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,CubatÃÂ£o,20250717,4,310.0,0.097595
VIVO,50409146447,155832022|97432014|48422023|48412023,442175779,ESTRADA DO PEREQUÃÂ,ACESSO PELA RODOVIA PIAÃÂAGUERA GUARUJÃÂ,SP,3513504,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|788|1862.5|1867.5|2160,829.5|845.75|733|1767.5|1772.5|1970,50,,,038801200762|056001603518|005200301293,16.5|13.5|16.7|14|17,26|25|30,68|63|64,2|8|0,37|39|40,000910502519|057731705894|006091702519|039721705894|016571601882,32.5|14.5|40,-23.866222,-46.419081,2023-12-27,1999-12-15,2028-11-29|2029-12-08|2032-12-22|2038-04-30,CubatÃÂ£o,20250717,1,50.0,0.577615
VIVO,50409146447,48422023|155832022|97432014|48412023,442175779,ESTRADA DO PEREQUÃÂ,ACESSO PELA RODOVIA PIAÃÂAGUERA GUARUJÃÂ,SP,3513504,5M00G7W|200KG7W|10M0G7W,LTE|GSM|WCDMA,1867.5|874.5|890.75|788|1862.5|2160,1772.5|829.5|845.75|733|1767.5|1970,200|220,,,056001603518|038801200762|005200301293,16.7|16.5|13.5|14|17,30|26|25,64|68|63,0|8|2,39|37|40,006091702519|000910502519|057731705894|039721705894|016571601882,40|14.5,-23.866222,-46.419081,2023-12-27,1999-12-15,2032-12-22|2028-11-29|2029-12-08|2038-04-30,CubatÃÂ£o,20250717,3,220.0,0.577615
VIVO,50409146447,48422023|155832022|97432014|48412023,442175779,ESTRADA DO PEREQUÃÂ,ACESSO PELA RODOVIA PIAÃÂAGUERA GUARUJÃÂ,SP,3513504,5M00G7W|200KG7W|10M0G7W,LTE|GSM|WCDMA,1867.5|874.5|890.75|788|1862.5|2160,1772.5|829.5|845.75|733|1767.5|1970,270|280,,,056001603518|038801200762|005200301293,16.7|16.5|13.5|17|14,30|26|25,64|68|63,0|2,39|37|40,006091702519|000910502519|057731705894|016571601882|039721705894,40|14.5|32.5,-23.866222,-46.419081,2023-12-27,1999-12-15,2032-12-22|2028-11-29|2029-12-08|2038-04-30,CubatÃÂ£o,20250717,4,280.0,0.577615
VIVO,50409146447,155832022|48422023|97432014|59072012|48412023,442175795,RUA DAS ROSAS,,SP,3513504,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|788|2680|1862.5|2160,829.5|845.75|1772.5|733|2560|1767.5|1970,40|50,,,002000703518|056001603518,17.6|14.36|11.14,28|25,65|69.24|75.69,0,32,000910502519|040952002519|057731705894|045621602519|000081201882|008041101882,14.5|60|80|40,-23.899567,-46.436872,2024-01-02,1999-12-15,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,CubatÃÂ£o,20250717,1,50.0,0.524445
VIVO,50409146447,48422023|97432014|59072012|48412023|155832022,442175795,RUA DAS ROSAS,,SP,3513504,5M00G7W|10M0G7W|20M0G7W|200KG7W,LTE|WCDMA|GSM,1867.5|788|2680|1862.5|2160|874.5|890.75,1772.5|733|2560|1767.5|1970|829.5|845.75,100|110,,,056001603518|002000703518,14.36|11.14|17.6,25|28,69.24|75.69|65,2|0,32,040952002519|057731705894|045621602519|008041101882|000081201882|000910502519,60|80|40|14.5,-23.899567,-46.436872,2024-01-02,1999-12-15,2032-12-22|2029-12-08|2027-10-18|2038-04-30|2028-11-29,CubatÃÂ£o,20250717,2,100.0,0.524445
VIVO,50409146447,155832022|48422023|97432014|59072012|48412023,442175795,RUA DAS ROSAS,,SP,3513504,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,890.75|874.5|1867.5|788|2680|1862.5|2160,845.75|829.5|1772.5|733|2560|1767.5|1970,270,,,002000703518|056001603518,17.6|14.36|11.14,28|25,65|69.24|75.69,0|2,32,000910502519|040952002519|057731705894|045621602519|008041101882|000081201882,14.5|60|80|40,-23.899567,-46.436872,2024-01-02,1999-12-15,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,CubatÃÂ£o,20250717,4,270.0,0.524445
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,535799012,RUA DO TREVO,CIA SANTISTA DE PAPEL,SP,3513504,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,890.75|874.5|1862.5|1867.5|2680|788|2160|2167.5,845.75|829.5|1767.5|1772.5|2560|733|1970|1977.5,30,Greenfield,sim,038801200762|056001603518,17.8|16.7|17.5|13.5|17.2|14.1,25|30,65|64|57|63|60|59,5|3|0|4|2,59|28|52,000910502519|006091702519|045621602519|057731705894|008041101882|044961602519,32.5|80|40,-23.880586,-46.450714,2023-12-22,2001-02-13,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,CubatÃÂ£o,20250717,1,30.0,0.965215
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,535799012,RUA DO TREVO,CIA SANTISTA DE PAPEL,SP,3513504,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|2680|788|2160|2167.5,829.5|845.75|1767.5|1772.5|2560|733|1970|1977.5,130,Greenfield,sim,038801200762|056001603518,17.8|16.7|17.5|13.5|17.2|14.1,25|30,65|64|57|63|60|59,5|3|2|6|0|4,59|28|52,000910502519|006091702519|045621602519|057731705894|008041101882|044961602519,32.5|80|40,-23.880586,-46.450714,2023-12-22,2001-02-13,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,CubatÃÂ£o,20250717,2,130.0,0.965215
