NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,683582917,Rua SÃÂ£o SebastiÃÂ£o,-,SP,3549805,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,40,100462102519,200,-20.796222,-49.38575,2023-08-11,2003-09-09,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,240.0,0.79459
TIM,50010613854,105812021,683583778,Rua Da IndependÃÂªncia,,SP,3549805,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,0,48,100462102519,200,-20.815,-49.384472,2023-08-21,2003-09-09,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,80.0,0.29637
TIM,50010613854,105812021,683583778,Rua Da IndependÃÂªncia,,SP,3549805,100MG7W,NR,3550,3550,200,,,100462102519,25,25,65,0,48,100462102519,200,-20.815,-49.384472,2023-08-21,2003-09-09,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,200.0,0.29637
TIM,50010613854,105812021,683583778,Rua Da IndependÃÂªncia,,SP,3549805,100MG7W,NR,3550,3550,330,,,100462102519,25,25,65,0,48,100462102519,200,-20.815,-49.384472,2023-08-21,2003-09-09,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,330.0,0.29637
TIM,50010613854,105812021,687462274,Rua Pedro Amaral,,SP,3549805,100MG7W,NR,3550,3550,40,,,100462102519,24.4,25,65,0,44.5,100462102519,200,-20.808694,-49.378194,2024-03-15,2005-09-27,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,40.0,0.34886
TIM,50010613854,105812021,687462274,Rua Pedro Amaral,,SP,3549805,100MG7W,NR,3550,3550,140,,,100462102519,24.4,25,65,0,44.5,100462102519,200,-20.808694,-49.378194,2024-03-15,2005-09-27,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,140.0,0.34886
TIM,50010613854,105812021,687462274,Rua Pedro Amaral,,SP,3549805,100MG7W,NR,3550,3550,260,,,100462102519,24.4,25,65,0,44.5,100462102519,200,-20.808694,-49.378194,2024-03-15,2005-09-27,2041-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,260.0,0.34886
TIM,50010613854,105812021,688910866,Avenida Dr. Antonio Marques Dos Santos,-,SP,3549805,100MG7W,NR,3550,3550,30|80,,,100462102519,25,25,65,-1,45.5,100462102519,200,-20.779361,-49.374194,2023-08-11,2007-01-10,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,55.0,1.02025
TIM,50010613854,105812021,688910866,Avenida Dr. Antonio Marques Dos Santos,-,SP,3549805,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,-1,45.5,100462102519,200,-20.779361,-49.374194,2023-08-11,2007-01-10,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,230.0,1.02025
TIM,50010613854,105812021,689736150,Avenida Alberto AndalÃÂ³,-,SP,3549805,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,0,21,100462102519,200,-20.814972,-49.378778,2023-08-11,2007-11-20,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,30.0,0.29637
TIM,50010613854,105812021,689736150,Avenida Alberto AndalÃÂ³,-,SP,3549805,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,21,100462102519,200,-20.814972,-49.378778,2023-08-11,2007-11-20,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,0.29637
TIM,50010613854,105812021,689736150,Avenida Alberto AndalÃÂ³,-,SP,3549805,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,0,21,100462102519,200,-20.814972,-49.378778,2023-08-11,2007-11-20,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,210.0,0.29637
TIM,50010613854,105812021,691934860,Avenida Brasilusa,,SP,3549805,100MG7W,NR,3550,3550,20|30,,,100462102519,25,25,65,0,31|30,100462102519,200,-20.82889,-49.38667,2023-08-21,2009-12-11,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,25.0,0.777375
TIM,50010613854,105812021,691934860,Avenida Brasilusa,,SP,3549805,100MG7W,NR,3550,3550,140|170,,,100462102519,25,25,65,0,31|30,100462102519,200,-20.82889,-49.38667,2023-08-21,2009-12-11,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,155.0,0.777375
TIM,50010613854,105812021,691934860,Avenida Brasilusa,,SP,3549805,100MG7W,NR,3550,3550,300|310,,,100462102519,25,25,65,0,30|31,100462102519,200,-20.82889,-49.38667,2023-08-21,2009-12-11,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,305.0,0.777375
TIM,50010613854,105812021,692926623,Rua Waldomiro Nadotti,-,SP,3549805,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,0,34.5,100462102519,200,-20.809417,-49.351944,2023-08-11,2010-12-08,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,10.0,0.50885
TIM,50010613854,105812021,692926623,Rua Waldomiro Nadotti,-,SP,3549805,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,34.5,100462102519,200,-20.809417,-49.351944,2023-08-11,2010-12-08,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,120.0,0.50885
TIM,50010613854,105812021,692926623,Rua Waldomiro Nadotti,-,SP,3549805,100MG7W,NR,3550,3550,290,,,100462102519,25,25,65,0,34.5,100462102519,200,-20.809417,-49.351944,2023-08-11,2010-12-08,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,290.0,0.50885
TIM,50010613854,105812021,695437380,Rua Antonio Wagner Collus,X Rua Buritama,SP,3549805,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,0,50,100462102519,200,-20.794103,-49.4045,2023-08-21,2011-05-06,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,2,140.0,0.98307
TIM,50010613854,105812021,695437380,Rua Antonio Wagner Collus,X Rua Buritama,SP,3549805,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,0,50,100462102519,200,-20.794103,-49.4045,2023-08-21,2011-05-06,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,240.0,0.98307
TIM,50010613854,105812021,695437380,Rua Antonio Wagner Collus,X Rua Buritama,SP,3549805,100MG7W,NR,3550,3550,340,,,100462102519,25,25,65,0,50,100462102519,200,-20.794103,-49.4045,2023-08-21,2011-05-06,2038-04-30,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,340.0,0.98307
TIM,50010613854,105812021,695437631,Rua ThessalÃÂ´nico Barbosa,X Avenida JoÃÂ£o Batista Vettorazo,SP,3549805,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,0,40,100462102519,31.6,-20.819417,-49.419,2023-08-21,2011-05-06,2029-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,1,60.0,1.3177
TIM,50010613854,105812021,695437631,Rua ThessalÃÂ´nico Barbosa,X Avenida JoÃÂ£o Batista Vettorazo,SP,3549805,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,0,40,100462102519,31.6,-20.819417,-49.419,2023-08-21,2011-05-06,2029-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,3,230.0,1.3177
TIM,50010613854,105812021,695437631,Rua ThessalÃÂ´nico Barbosa,X Avenida JoÃÂ£o Batista Vettorazo,SP,3549805,100MG7W,NR,3550,3550,345,,,100462102519,25,25,65,0,40,100462102519,31.6,-20.819417,-49.419,2023-08-21,2011-05-06,2029-12-08,SÃÂ£o JosÃÂ© do Rio Preto,20240828,4,345.0,1.3177
