NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011|29332016|59592012,1006990981,RUA MARIA THERESA DUTRA NEVES    0 Ã¢ÂÂ LOTE 17    QUADRA 13    RESIDENCIAL JARDIM BOTÃÂNICO,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,20,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,40.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-20.75917,-48.91028,2018-07-17,2018-07-17,2028-03-31|2027-10-18,OlÃÂ­mpia,20250717,1,20.0,1.1249149999999999
CLARO,50409105090,46622011|29332016|59592012,1006990981,RUA MARIA THERESA DUTRA NEVES    0 Ã¢ÂÂ LOTE 17    QUADRA 13    RESIDENCIAL JARDIM BOTÃÂNICO,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,230,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,40.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-20.75917,-48.91028,2018-07-17,2018-07-17,2028-03-31|2027-10-18,OlÃÂ­mpia,20250717,3,230.0,1.1249149999999999
CLARO,50409105090,46622011|29332016|59592012,1006990981,RUA MARIA THERESA DUTRA NEVES    0 Ã¢ÂÂ LOTE 17    QUADRA 13    RESIDENCIAL JARDIM BOTÃÂNICO,,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,320,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,40.0,006091702519|056351705894|039721705894,79.43|40.0|80.0,-20.75917,-48.91028,2018-07-17,2018-07-17,2028-03-31|2027-10-18,OlÃÂ­mpia,20250717,4,320.0,1.1249149999999999
CLARO,50409105090,97692014|46622011,1015811822,FAZENDA CIMA AGRICOLA,,SP,3533908,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|885|892.75,743|840|847.75,60,,,056001603518,14.2|14.4,25,69|68,-2,60,083192102519,60,-20.60079,-48.95513,2024-05-17,2024-05-17,2029-12-08|2028-03-31,OlÃÂ­mpia,20250717,1,60.0,6.996194999999999
CLARO,50409105090,97692014|46622011,1015811822,FAZENDA CIMA AGRICOLA,,SP,3533908,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|885|892.75,743|840|847.75,180,,,056001603518,14.2|14.4,25,69|68,-2,60,083192102519,60,-20.60079,-48.95513,2024-05-17,2024-05-17,2029-12-08|2028-03-31,OlÃÂ­mpia,20250717,3,180.0,6.996194999999999
CLARO,50409105090,97692014|46622011,1015811822,FAZENDA CIMA AGRICOLA,,SP,3533908,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|885|892.75,743|840|847.75,270,,,056001603518,14.2|14.4,25,69|68,-2,60,083192102519,60,-20.60079,-48.95513,2024-05-17,2024-05-17,2029-12-08|2028-03-31,OlÃÂ­mpia,20250717,4,270.0,6.996194999999999
CLARO,50409105090,97692014|46622011,1015811830,ESTRADA MUN DIOGENES BREDA FILHO,FAZENDA MONTE CARLO,SP,3533908,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|885|892.75,743|840|847.75,30,,,056001603518,14.2|14.4,25,69|68,-2,60,083192102519,60,-20.78087,-49.01422,2024-05-17,2024-05-17,2029-12-08|2028-03-31,OlÃÂ­mpia,20250717,1,30.0,3.950965
CLARO,50409105090,97692014|46622011,1015811830,ESTRADA MUN DIOGENES BREDA FILHO,FAZENDA MONTE CARLO,SP,3533908,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|885|892.75,743|840|847.75,140,,,056001603518,14.2|14.4,25,69|68,-2,60,083192102519,60,-20.78087,-49.01422,2024-05-17,2024-05-17,2029-12-08|2028-03-31,OlÃÂ­mpia,20250717,2,140.0,3.950965
CLARO,50409105090,97692014|46622011,1015811830,ESTRADA MUN DIOGENES BREDA FILHO,FAZENDA MONTE CARLO,SP,3533908,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|885|892.75,743|840|847.75,260,,,056001603518,14.2|14.4,25,69|68,-2,60,083192102519,60,-20.78087,-49.01422,2024-05-17,2024-05-17,2029-12-08|2028-03-31,OlÃÂ­mpia,20250717,3,260.0,3.950965
CLARO,50409105090,97692014|46622011,1016017496,ROD ASSIS CHATEAUTBRIAND,COA TEREOS,SP,3533908,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|885|892.75,743|840|847.75,60,,,,13.5|13.6,24,73,0,25,083192102519,60,-20.69014,-49.10945,2024-08-12,2024-08-12,2029-12-08|2028-03-31,OlÃÂ­mpia,20250717,1,60.0,3.133465
CLARO,50409105090,97692014|46622011,1016017496,ROD ASSIS CHATEAUTBRIAND,COA TEREOS,SP,3533908,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|885|892.75,743|840|847.75,150,,,,13.5|13.6,24,73,0,25,083192102519,60,-20.69014,-49.10945,2024-08-12,2024-08-12,2029-12-08|2028-03-31,OlÃÂ­mpia,20250717,2,150.0,3.133465
CLARO,50409105090,97692014|46622011,1016017496,ROD ASSIS CHATEAUTBRIAND,COA TEREOS,SP,3533908,10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,798|885|892.75,743|840|847.75,310,,,,13.5|13.6,24,73,0,25,083192102519,60,-20.69014,-49.10945,2024-08-12,2024-08-12,2029-12-08|2028-03-31,OlÃÂ­mpia,20250717,4,310.0,3.133465
CLARO,50409105090,59592012|29332016|46622011|48372023,442734999,R MANOEL DEMETRIO,,SP,3533908,20M0G7W|10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2640|2625|885|892.75|2117.5,2520|2505|840|847.75|1927.5,80,Greenfield,nÃÂ£o,008541105344|026591200762,16.85|14.42|16.06,33.74|25,67.81|67.83|63.55,2|1,60|58,043341501882|008881101882|008041101882,40|72.44|61.52,-20.72772,-48.90405,2023-06-27,2000-07-03,2028-03-31,OlÃÂ­mpia,20250717,1,80.0,0.594125
CLARO,50409105090,46622011,442734999,R MANOEL DEMETRIO,,SP,3533908,200KG7W,GSM,1875,1780,100,Greenfield,nÃÂ£o,003630601705,16.56,31,75.68,1,59.5,006030301882,35.5,-20.72772,-48.90405,2023-06-27,2000-07-03,2028-03-31,OlÃÂ­mpia,20250717,2,100.0,0.594125
CLARO,50409105090,59592012|29332016|46622011|48372023,442734999,R MANOEL DEMETRIO,,SP,3533908,20M0G7W|10M0G7W|5M00G7W|2M50G7W|200KG7W,LTE|WCDMA|GSM,2640|2625|885|892.75|2117.5|1875,2520|2505|840|847.75|1927.5|1780,180|190,Greenfield,nÃÂ£o,008541105344|012720905344|026591200762|003630601705,16.85|13.52|14.42|16.18|16.06|16.56,33.74|20|25|31,67.81|68|67.83|65|63.55|75.68,2|0|14|6,60.5|57|58|59.5,043341501882|008881101882|008041101882|006030301882,40|72.44|61.52|35.5,-20.72772,-48.90405,2023-06-27,2000-07-03,2028-03-31,OlÃÂ­mpia,20250717,3,180.0,0.594125
CLARO,50409105090,46622011|59592012|29332016|48372023,442734999,R MANOEL DEMETRIO,,SP,3533908,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|885|892.75|2117.5,1780|2520|2505|840|847.75|1927.5,330,Greenfield,nÃÂ£o,008541105344|026591200762,16.97|16.85|14.42|16.06,34.65|33.74|25,71.05|67.81|67.83|63.55,2|0,60|61|58,006030301882|043341501882|008881101882|008041101882,35.5|40|72.44|61.52,-20.72772,-48.90405,2023-06-27,2000-07-03,2028-03-31,OlÃÂ­mpia,20250717,4,330.0,0.594125
CLARO,50409105090,46622011|29332016|59592012|97692014,687472709,ROD ASSIS CHATEAUBRIAND,PROXIMO DO TREVO DA USINA GUARANI.,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|798|885|892.75,1780|2505|2520|743|840|847.75,0,Greenfield,nÃÂ£o,,16.5|17.6|13.4|13.8,21|23,66|51|68,0,40.5,012111805894|056351705894|033782402519|039721705894,20|40|79.43|80,-20.73407,-49.07151,2024-05-02,2006-05-03,2028-03-31|2031-08-29|2027-10-18|2029-12-08,OlÃÂ­mpia,20250717,1,0.0,3.133465
CLARO,50409105090,46622011|29332016|59592012|97692014,687472709,ROD ASSIS CHATEAUBRIAND,PROXIMO DO TREVO DA USINA GUARANI.,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|798|885|892.75,1780|2505|2520|743|840|847.75,120,Greenfield,nÃÂ£o,,16.5|17.6|13.4|13.8,21|23,66|51|68,-3,42.5,012111805894|056351705894|033782402519|039721705894,20|40|79.43|80,-20.73407,-49.07151,2024-05-02,2006-05-03,2028-03-31|2031-08-29|2027-10-18|2029-12-08,OlÃÂ­mpia,20250717,2,120.0,3.133465
CLARO,50409105090,46622011|29332016|59592012|97692014,687472709,ROD ASSIS CHATEAUBRIAND,PROXIMO DO TREVO DA USINA GUARANI.,SP,3533908,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|798|885|892.75,1780|2505|2520|743|840|847.75,255,Greenfield,nÃÂ£o,,16.5|17.6|13.4|13.8,21|23,66|51|68,-1,44.5,012111805894|056351705894|033782402519|039721705894,20|40|79.43|80,-20.73407,-49.07151,2024-05-02,2006-05-03,2028-03-31|2031-08-29|2027-10-18|2029-12-08,OlÃÂ­mpia,20250717,3,255.0,3.133465
CLARO,50409105090,46622011|48372023|59592012|29332016,692432159,R SÃÂO JOÃÂO,,SP,3533908,200KG7W|5M00G7W|2M50G7W|20M0G7W|10M0G7W,GSM|WCDMA|LTE,1875|2117.5|885|892.75|2640|2625,1780|1927.5|840|847.75|2520|2505,20|60,Rooftop,nÃÂ£o,017960800324|012720905344|008541105344,17.03|16.18|13.52|16.97|16.85,32|20|34.65|33.74,69.42|65|68|71.05|67.81,2,42,006030301882|008041101882|008881101882|043341501882,35.5|61.52|72.44|40,-20.73922,-48.91439,2023-06-27,2010-06-04,2028-03-31,OlÃÂ­mpia,20250717,1,20.0,0.8338
CLARO,50409105090,46622011|59592012|29332016|48372023,692432159,R SÃÂO JOÃÂO,,SP,3533908,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75,1780|2520|2505|1927.5|840|847.75,140,Rooftop,nÃÂ£o,017960800324|008541105344|012720905344,17.03|16.97|16.85|16.18|13.52,32|34.65|33.74|20,69.42|71.05|67.81|65|68,2|4,42,006030301882|043341501882|008041101882|008881101882,35.5|40|61.52|72.44,-20.73922,-48.91439,2023-06-27,2010-06-04,2028-03-31,OlÃÂ­mpia,20250717,2,140.0,0.8338
CLARO,50409105090,46622011|59592012|29332016|48372023,692432159,R SÃÂO JOÃÂO,,SP,3533908,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75,1780|2520|2505|1927.5|840|847.75,250|260,Rooftop,nÃÂ£o,008541105344|017960800324|012720905344,16.97|16.85|17.03|16.18|13.52,34.65|33.74|32|20,71.05|67.81|69.42|65|68,0|2,42,006030301882|043341501882|008041101882|008881101882,35.5|40|61.52|72.44,-20.73922,-48.91439,2023-06-27,2010-06-04,2028-03-31,OlÃÂ­mpia,20250717,3,260.0,0.8338
