NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014|48352023|69272020,1003493219,RUA DAS ROSAS,0,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,310,Greenfield,nÃÂ£o,056001603518,11.96|16.15,25,74|65,0,30,018591601350|005851101882,40,-23.899528,-46.436917,2023-07-07,2016-11-06,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,4,310.0,0.00315
TIM,50010613854,1422016|1432016|59632012|48352023,1003520690,Rua Joao Veiga,Cond Ed. D1,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,2680|2665|2655|2130,2560|2545|2535|1940,0,,,008541105344|011021100324,16.8|16.48,27|30,68.91|74.66,-2,33,024251201882|020201401882,40,-23.92889,-46.41389,2024-03-29,2016-12-07,2027-10-18|2038-04-30,CubatÃÂ£o,20250719,1,0.0,0.16619499999999998
TIM,50010613854,1422016|1432016|59632012|48352023,1003520690,Rua Joao Veiga,Cond Ed. D1,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,2680|2665|2655|2130,2560|2545|2535|1940,120,,,008541105344|011021100324,16.8|16.48,27|30,68.91|74.66,-2,33,024251201882|020201401882,40,-23.92889,-46.41389,2024-03-29,2016-12-07,2027-10-18|2038-04-30,CubatÃÂ£o,20250719,2,120.0,0.16619499999999998
TIM,50010613854,1422016|1432016|59632012|48352023,1003520690,Rua Joao Veiga,Cond Ed. D1,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,2680|2665|2655|2130,2560|2545|2535|1940,240,,,008541105344|011021100324,16.8|16.48,27|30,68.91|74.66,-2,40,024251201882|020201401882,40,-23.92889,-46.41389,2024-03-29,2016-12-07,2027-10-18|2038-04-30,CubatÃÂ£o,20250719,3,240.0,0.16619499999999998
TIM,50010613854,48352023|69272020,1003799326,Avenida Nove De Abril,,SP,3513504,5M00G7W,WCDMA,2130,1940,200,,,012720905344,16.2,20,65,0,40,005851101882,40,-23.898214,-46.422167,2023-07-07,2017-02-21,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,3,200.0,0.24728999999999998
TIM,50010613854,48352023|69272020,1003799326,Avenida Nove De Abril,,SP,3513504,5M00G7W,WCDMA,2130,1940,270|340,,,012720905344,16.2,20,65,0,40,005851101882,40,-23.898214,-46.422167,2023-07-07,2017-02-21,2038-04-30|2023-04-30,CubatÃÂ£o,20250719,4,305.0,0.24728999999999998
TIM,50010613854,97812014|48352023,1004207635,RODOVIA DOS IMIGRANTES,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,30|60,Greenfield,nÃÂ£o,056001603518|011021100324,11.96|16.4,23|36,65|74,-7,43|40,018591601350|005851101882,40,-23.926314,-46.431511,2023-12-19,2017-05-15,2029-12-08|2038-04-30,CubatÃÂ£o,20250719,1,30.0,0.535015
TIM,50010613854,48352023,1004207635,RODOVIA DOS IMIGRANTES,,SP,3513504,5M00G7W,WCDMA,2130,1940,150,,,011021100324,16.4,36,74,-7,40,005851101882,40,-23.926314,-46.431511,2023-12-19,2017-05-15,2038-04-30,CubatÃÂ£o,20250719,2,150.0,0.535015
TIM,50010613854,97812014|48352023,1004207635,RODOVIA DOS IMIGRANTES,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,320,Greenfield,nÃÂ£o,056001603518|011021100324,11.96|16.4,23|36,65|74,-7,43|40,018591601350|005851101882,40,-23.926314,-46.431511,2023-12-19,2017-05-15,2029-12-08|2038-04-30,CubatÃÂ£o,20250719,4,320.0,0.535015
TIM,50010613854,48352023|69272020,1004898433,RUA GERALDO LUCAS GONZAGA,0,SP,3513504,5M00G7W,WCDMA,2130,1940,50,Greenfield,nÃÂ£o,011021100324,16.48,30,74.66,0,18,005851101882,40,-23.922556,-46.419139,2023-08-30,2017-10-06,2029-12-08|2023-04-30,CubatÃÂ£o,20250719,1,50.0,0.440945
TIM,50010613854,48352023|69272020,1004898433,RUA GERALDO LUCAS GONZAGA,0,SP,3513504,5M00G7W,WCDMA,2130,1940,170,Greenfield,nÃÂ£o,011021100324,16.48,30,74.66,0,18,005851101882,40,-23.922556,-46.419139,2023-08-30,2017-10-06,2029-12-08|2023-04-30,CubatÃÂ£o,20250719,2,170.0,0.440945
TIM,50010613854,97812014|47102015|48352023,1005432977,RODOVIA CONEGO DOMENICO RANGONI,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|1812.5|1822.5|1830|2130,723|1717.5|1727.5|1735|1940,30,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,32,018591601350|006091702519|005851101882,40,-23.872197,-46.422328,2023-12-19,2019-05-07,2029-12-08|2031-03-11|2038-04-30,CubatÃÂ£o,20250719,1,30.0,0.369905
TIM,50010613854,97812014|47102015|48352023,1005432977,RODOVIA CONEGO DOMENICO RANGONI,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|1812.5|1822.5|1830|2130,723|1717.5|1727.5|1735|1940,190,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,32,018591601350|006091702519|005851101882,40,-23.872197,-46.422328,2023-12-19,2019-05-07,2029-12-08|2031-03-11|2038-04-30,CubatÃÂ£o,20250719,3,190.0,0.369905
TIM,50010613854,97812014|47102015|48352023,1005432977,RODOVIA CONEGO DOMENICO RANGONI,,SP,3513504,10M0G7W|5M00G7W,LTE|WCDMA,778|1812.5|1822.5|1830|2130,723|1717.5|1727.5|1735|1940,300,Greenfield,nÃÂ£o,056001603518,11.96,23,65,-7,32,018591601350|006091702519|005851101882,40,-23.872197,-46.422328,2023-12-19,2019-05-07,2029-12-08|2031-03-11|2038-04-30,CubatÃÂ£o,20250719,4,300.0,0.369905
TIM,50010613854,97812014|47102015|48352023,1011891813,Avenida Nossa Senhora De Fatima,-,SP,3513504,10M0G7W|5M00G7W,LTE,778|1812.5|1822.5|1830,723|1717.5|1727.5|1735,30,,,056001603518,11.96|16.15,25,74|65,-3,35,057731705894|006091702519,40,-23.928139,-46.402056,2023-08-30,2021-03-25,2029-12-08,CubatÃÂ£o,20250719,1,30.0,0.45542
TIM,50010613854,97812014|47102015|48352023,1011891813,Avenida Nossa Senhora De Fatima,-,SP,3513504,10M0G7W|5M00G7W,LTE,778|1812.5|1822.5|1830,723|1717.5|1727.5|1735,150,,,056001603518,11.96|16.15,25,74|65,-3,35,057731705894|006091702519,40,-23.928139,-46.402056,2023-08-30,2021-03-25,2029-12-08,CubatÃÂ£o,20250719,2,150.0,0.45542
TIM,50010613854,97812014|47102015|48352023,1011891813,Avenida Nossa Senhora De Fatima,-,SP,3513504,10M0G7W|5M00G7W,LTE,778|1812.5|1822.5|1830,723|1717.5|1727.5|1735,240,,,056001603518,11.96|16.15,25,74|65,-3,35,057731705894|006091702519,40,-23.928139,-46.402056,2023-08-30,2021-03-25,2029-12-08,CubatÃÂ£o,20250719,3,240.0,0.45542
TIM,50010613854,47102015,1015475806,RUA SÃÂO JOSÃÂ    175 - VILA SÃÂO JOSÃÂ,,SP,3513504,200KG7W,GSM,956.25,911.25,20,,,012720905344,15.5,25,68,0,39,000081201882,20,-23.884114,-46.419489,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,1,20.0,0.100145
TIM,50010613854,47102015,1015475806,RUA SÃÂO JOSÃÂ    175 - VILA SÃÂO JOSÃÂ,,SP,3513504,200KG7W,GSM,956.25,911.25,230,,,012720905344,15.5,25,68,0,39,000081201882,20,-23.884114,-46.419489,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,3,230.0,0.100145
TIM,50010613854,47102015,1015475806,RUA SÃÂO JOSÃÂ    175 - VILA SÃÂO JOSÃÂ,,SP,3513504,200KG7W,GSM,956.25,911.25,280,,,012720905344,15.5,25,68,0,39,000081201882,20,-23.884114,-46.419489,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,4,280.0,0.100145
TIM,50010613854,47102015,1015475814,RUA DO TREVO    28 (CIA SANTISTA DE PAPEL) - Vila Nova,,SP,3513504,200KG7W,GSM,956.25,911.25,30,,,034641103518,15,28,65,0,56,000081201882,20,-23.880586,-46.450714,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,1,30.0,0.000225
TIM,50010613854,47102015,1015475814,RUA DO TREVO    28 (CIA SANTISTA DE PAPEL) - Vila Nova,,SP,3513504,200KG7W,GSM,956.25,911.25,130,,,034641103518,15,28,65,0,59,000081201882,20,-23.880586,-46.450714,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,2,130.0,0.000225
TIM,50010613854,47102015,1015475814,RUA DO TREVO    28 (CIA SANTISTA DE PAPEL) - Vila Nova,,SP,3513504,200KG7W,GSM,956.25,911.25,240,,,034641103518,15,28,65,0,59,000081201882,20,-23.880586,-46.450714,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,3,240.0,0.000225
TIM,50010613854,47102015,1015475830,AVENIDA MARTINS FONTES    354 - VILA NOVA,,SP,3513504,200KG7W,GSM,956.25,911.25,170,,,056001603518,14.1,25,59,0,39,007850801914,20,-23.891292,-46.423597,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,2,170.0,0.099355
TIM,50010613854,47102015,1015475830,AVENIDA MARTINS FONTES    354 - VILA NOVA,,SP,3513504,200KG7W,GSM,956.25,911.25,260,,,056001603518,14.1,25,59,0,39,007850801914,20,-23.891292,-46.423597,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,3,260.0,0.099355
TIM,50010613854,47102015,1015475830,AVENIDA MARTINS FONTES    354 - VILA NOVA,,SP,3513504,200KG7W,GSM,956.25,911.25,330,,,056001603518,14.1,25,59,0,39,007850801914,20,-23.891292,-46.423597,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,4,330.0,0.099355
TIM,50010613854,47102015,1015475857,ESTRADA DO PEREQUÃÂ    65 (ACESSO PELA RODOVIA PIAÃÂAGUERA GUARUJÃÂ) - Jardim das IndÃÂºstrias,,SP,3513504,200KG7W,GSM,956.25,911.25,50,,,005200301293,14,25,68,0,39,000081201882,20,-23.866222,-46.419081,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,1,50.0,0.369905
TIM,50010613854,47102015,1015475857,ESTRADA DO PEREQUÃÂ    65 (ACESSO PELA RODOVIA PIAÃÂAGUERA GUARUJÃÂ) - Jardim das IndÃÂºstrias,,SP,3513504,200KG7W,GSM,956.25,911.25,200,,,005200301293,14,25,68,0,39,000081201882,20,-23.866222,-46.419081,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,3,200.0,0.369905
TIM,50010613854,47102015,1015475857,ESTRADA DO PEREQUÃÂ    65 (ACESSO PELA RODOVIA PIAÃÂAGUERA GUARUJÃÂ) - Jardim das IndÃÂºstrias,,SP,3513504,200KG7W,GSM,956.25,911.25,270,,,005200301293,14,25,68,0,39,000081201882,20,-23.866222,-46.419081,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,4,270.0,0.369905
TIM,50010613854,47102015,1015475865,RODOVIA CÃÂNEGO DOMÃÂNICO RANGONI    S/N (KM 62   5 SP 248/55 USIMINAS MORRO DA TAPERA) - JARDIM DAS INDÃÂSTRIAS,,SP,3513504,200KG7W,GSM,956.25,911.25,80,,,005200301293,15.5,27,68,0,9,007850801914,20,-23.861933,-46.368803,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,1,80.0,0.053399999999999996
TIM,50010613854,47102015,1015475865,RODOVIA CÃÂNEGO DOMÃÂNICO RANGONI    S/N (KM 62   5 SP 248/55 USIMINAS MORRO DA TAPERA) - JARDIM DAS INDÃÂSTRIAS,,SP,3513504,200KG7W,GSM,956.25,911.25,230,,,005200301293,15.5,27,68,0,9,007850801914,20,-23.861933,-46.368803,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,3,230.0,0.053399999999999996
TIM,50010613854,47102015,1015475865,RODOVIA CÃÂNEGO DOMÃÂNICO RANGONI    S/N (KM 62   5 SP 248/55 USIMINAS MORRO DA TAPERA) - JARDIM DAS INDÃÂSTRIAS,,SP,3513504,200KG7W,GSM,956.25,911.25,330,,,005200301293,15.5,27,68,0,9,007850801914,20,-23.861933,-46.368803,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,4,330.0,0.053399999999999996
TIM,50010613854,47102015,1015475873,AVENIDA BRASIL X RUA MARTINS FRANCISCO    S/N - Jardim Casqueiro,,SP,3513504,200KG7W,GSM,956.25,911.25,90,,,034641103518,15,28,65,0,30,000081201882,20,-23.929867,-46.410803,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,2,90.0,0.16619499999999998
TIM,50010613854,47102015,1015475873,AVENIDA BRASIL X RUA MARTINS FRANCISCO    S/N - Jardim Casqueiro,,SP,3513504,200KG7W,GSM,956.25,911.25,190,,,034641103518,15,28,65,0,30,000081201882,20,-23.929867,-46.410803,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,3,190.0,0.16619499999999998
TIM,50010613854,47102015,1015475873,AVENIDA BRASIL X RUA MARTINS FRANCISCO    S/N - Jardim Casqueiro,,SP,3513504,200KG7W,GSM,956.25,911.25,340,,,034641103518,15,28,65,0,30,000081201882,20,-23.929867,-46.410803,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,4,340.0,0.16619499999999998
TIM,50010613854,47102015,1015475890,RODOVIA DOS IMIGRANTES    S/N (KM 57   7 SP 160) - FABRIL,,SP,3513504,200KG7W,GSM,956.25,911.25,100,,,129052003519,14.2,35,68,0,66,000081201882,20,-23.902981,-46.461194,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,2,100.0,0.586315
TIM,50010613854,47102015,1015475890,RODOVIA DOS IMIGRANTES    S/N (KM 57   7 SP 160) - FABRIL,,SP,3513504,200KG7W,GSM,956.25,911.25,180,,,129052003519,14.2,35,68,0,66,000081201882,20,-23.902981,-46.461194,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,3,180.0,0.586315
TIM,50010613854,47102015,1015475890,RODOVIA DOS IMIGRANTES    S/N (KM 57   7 SP 160) - FABRIL,,SP,3513504,200KG7W,GSM,956.25,911.25,300,,,129052003519,14.2,35,68,0,66,000081201882,20,-23.902981,-46.461194,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,4,300.0,0.586315
TIM,50010613854,47102015,1015475903,RUA DAS ROSAS    815 - VILA NATAL,,SP,3513504,200KG7W,GSM,956.25,911.25,50,,,056001603518,14.1,25,59,0,32,000081201882,20,-23.899567,-46.436872,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,1,50.0,0.00315
TIM,50010613854,47102015,1015475903,RUA DAS ROSAS    815 - VILA NATAL,,SP,3513504,200KG7W,GSM,956.25,911.25,100,,,056001603518,14.1,25,59,0,32,000081201882,20,-23.899567,-46.436872,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,2,100.0,0.00315
TIM,50010613854,47102015,1015475903,RUA DAS ROSAS    815 - VILA NATAL,,SP,3513504,200KG7W,GSM,956.25,911.25,270,,,056001603518,14.1,25,59,0,32,000081201882,20,-23.899567,-46.436872,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,4,270.0,0.00315
TIM,50010613854,47102015,1015475920,RUA ALBERTINA COUTO    60 - VILA COUTO,,SP,3513504,200KG7W,GSM,956.25,911.25,80,,,034641103518,15,28,65,0,31,007850801914,20,-23.886981,-46.427986,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,1,80.0,0.003615
TIM,50010613854,47102015,1015475920,RUA ALBERTINA COUTO    60 - VILA COUTO,,SP,3513504,200KG7W,GSM,956.25,911.25,230,,,034641103518,15,28,65,0,31,007850801914,20,-23.886981,-46.427986,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,3,230.0,0.003615
TIM,50010613854,47102015,1015475920,RUA ALBERTINA COUTO    60 - VILA COUTO,,SP,3513504,200KG7W,GSM,956.25,911.25,320,,,034641103518,15,28,65,0,31,007850801914,20,-23.886981,-46.427986,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,4,320.0,0.003615
TIM,50010613854,47102015,1015475946,RUA PREFEITO ARMANDO CUNHA    65 - VILA PARISI,,SP,3513504,200KG7W,GSM,956.25,911.25,80,,,044181403519,14.8,31,68.43,0,40,007850801914,20,-23.850274,-46.38748,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,1,80.0,0.76018
TIM,50010613854,47102015,1015475946,RUA PREFEITO ARMANDO CUNHA    65 - VILA PARISI,,SP,3513504,200KG7W,GSM,956.25,911.25,200,,,044181403519,14.8,31,68.43,0,38,007850801914,20,-23.850274,-46.38748,2023-11-19,2023-11-19,2031-03-11,CubatÃÂ£o,20250719,3,200.0,0.76018
