NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,97432014|59072012|48412023|48422023|166262022|105802021|155832022,1012467675,RUA DO CONGO,,SP,3525904,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|2680|2160|1862.5|1867.5|1875|2150|3450|874.5,733|2560|1970|1767.5|1772.5|1780|1960|3450|829.5,280,,,129052003519|212712202519,13.9|15.8|14.3|23.49|14.2,33|29|32|31|25|35,74|57|56|63|65|68,2|3,54|15|6,057731705894|045621602519|083192102519|040952002519|212712202519|039721705894,40|200,-23.207889,-46.892708,2024-04-29,2021-10-18,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08|2028-11-29,JundiaÃÂ­,20250717,4,280.0,0.12178
VIVO,50409146447,59072012|97432014,1012603323,Avenida Beirute,,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,20,,,129052003519,15.8|13.9,29|33,57|74,2,40,056351705894|057731705894,40,-23.193675,-46.972543,2021-11-19,2021-11-19,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,1,20.0,0.467825
VIVO,50409146447,59072012|97432014,1012603323,Avenida Beirute,,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,110,,,129052003519,15.8|13.9,29|33,57|74,2,40,056351705894|057731705894,40,-23.193675,-46.972543,2021-11-19,2021-11-19,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,2,110.0,0.467825
VIVO,50409146447,59072012|97432014,1012603323,Avenida Beirute,,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,290,,,129052003519,15.8|13.9,29|33,57|74,2,40,056351705894|057731705894,40,-23.193675,-46.972543,2021-11-19,2021-11-19,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,4,290.0,0.467825
VIVO,50409146447,97432014|59072012|35312011|17012008|166262022,1012806216,AV. EUNICE CAVALCANTE DE SOUZA QUEIROZ|AVENIDA EUNICE CAVALCANTE DE SOUZA QUEIROZ,,SP,3525904,10M0G7W|20M0G7W|5M00G7W|10M0G7W ,LTE,788|2680|1862.5|1867.5|2160|1875|2150,733|2560|1767.5|1772.5|1970|1780|1960,20,,,129052003519,13.36|13.34,25,79.01|65.71,2,39,040651602519|055131805894|040952002519,40|60,-24.668889|-23.148689,-47.753889|-47.007539,2022-07-12|2024-01-31,2022-02-08,2029-12-08|2027-10-18|2023-04-30|2032-12-22,JundiaÃÂ­,20250717,1,20.0,89.6238
VIVO,50409146447,97432014|59072012|35312011|17012008|166262022,1012806216,AV. EUNICE CAVALCANTE DE SOUZA QUEIROZ|AVENIDA EUNICE CAVALCANTE DE SOUZA QUEIROZ,,SP,3525904,10M0G7W|20M0G7W|5M00G7W|10M0G7W ,LTE,788|2680|1862.5|1867.5|2160|1875|2150,733|2560|1767.5|1772.5|1970|1780|1960,130,,,129052003519,13.36|13.34,25,79.01|65.71,2,39,040651602519|055131805894|040952002519,40|60,-24.668889|-23.148689,-47.753889|-47.007539,2022-07-12|2024-01-31,2022-02-08,2029-12-08|2027-10-18|2023-04-30|2032-12-22,JundiaÃÂ­,20250717,2,130.0,89.6238
VIVO,50409146447,97432014|59072012|35312011|17012008|166262022,1012806216,AV. EUNICE CAVALCANTE DE SOUZA QUEIROZ|AVENIDA EUNICE CAVALCANTE DE SOUZA QUEIROZ,,SP,3525904,10M0G7W|20M0G7W|5M00G7W|10M0G7W ,LTE,788|2680|1862.5|1867.5|2160|1875|2150,733|2560|1767.5|1772.5|1970|1780|1960,260,,,129052003519,13.36|13.34,25,79.01|65.71,2,39,040651602519|055131805894|040952002519,40|60,-24.668889|-23.148689,-47.753889|-47.007539,2022-07-12|2024-01-31,2022-02-08,2029-12-08|2027-10-18|2023-04-30|2032-12-22,JundiaÃÂ­,20250717,3,260.0,89.6238
VIVO,50409146447,59072012|97432014,1012821150,Rua Et. Particular,LOTE ENGORDADOURO GLEBA 03,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,110,,,129052003519,15.8|13.9,29|33,57|74,2,46,056351705894|057731705894,40,-23.155475,-46.924269,2022-02-14,2022-02-14,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,2,110.0,0.41986
VIVO,50409146447,59072012|97432014,1012821150,Rua Et. Particular,LOTE ENGORDADOURO GLEBA 03,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,230,,,129052003519,15.8|13.9,29|33,57|74,2,46,056351705894|057731705894,20|40,-23.155475,-46.924269,2022-02-14,2022-02-14,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,3,230.0,0.41986
VIVO,50409146447,59072012|97432014,1012821150,Rua Et. Particular,LOTE ENGORDADOURO GLEBA 03,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,350,,,129052003519,15.8|13.9,29|33,57|74,2,46,056351705894|057731705894,40,-23.155475,-46.924269,2022-02-14,2022-02-14,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,4,350.0,0.41986
VIVO,50409146447,59072012|97432014,1015670145,ESTRADA MUNICIPAL DO MARCO LEITE,,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,80,,,056001603518,17.5|15.4,25,58|68,2,40,056351705894|057731705894,40,-23.15865,-46.8917,2024-02-27,2024-02-27,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,1,80.0,0.515535
VIVO,50409146447,59072012|97432014,1015670145,ESTRADA MUNICIPAL DO MARCO LEITE,,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,190,,,056001603518,17.5|15.4,25,58|68,2,40,056351705894|057731705894,40,-23.15865,-46.8917,2024-02-27,2024-02-27,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,3,190.0,0.515535
VIVO,50409146447,59072012|97432014,1015670145,ESTRADA MUNICIPAL DO MARCO LEITE,,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,290,,,056001603518,17.5|15.4,25,58|68,2,40,056351705894|057731705894,40,-23.15865,-46.8917,2024-02-27,2024-02-27,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,4,290.0,0.515535
VIVO,50409146447,59072012|97432014,1015800111,RUA CORINA SOAVE GANDRA,LOTE 3B - QUADRA K,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,30,,,129052003519,15.8|13.9,29|33,57|74,2,40,056351705894|057731705894,40,-23.16211,-46.9203,2024-05-13,2024-05-13,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,1,30.0,0.34103
VIVO,50409146447,59072012|97432014,1015800111,RUA CORINA SOAVE GANDRA,LOTE 3B - QUADRA K,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,130,,,129052003519,15.8|13.9,29|33,57|74,2,40,056351705894|057731705894,40,-23.16211,-46.9203,2024-05-13,2024-05-13,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,2,130.0,0.34103
VIVO,50409146447,59072012|97432014,1015800111,RUA CORINA SOAVE GANDRA,LOTE 3B - QUADRA K,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,240,,,129052003519,15.8|13.9,29|33,57|74,2,40,056351705894|057731705894,40,-23.16211,-46.9203,2024-05-13,2024-05-13,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,3,240.0,0.34103
VIVO,50409146447,59072012|97432014,1015800367,RUA EMÃÂLIO ANTONON,,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,130,,,056001603518,17.5|15.4,25,58|68,2,40,056351705894|057731705894,40,-23.18331,-46.94039,2024-05-13,2024-05-13,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,2,130.0,0.448745
VIVO,50409146447,59072012|97432014,1015800367,RUA EMÃÂLIO ANTONON,,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,250,,,056001603518,17.5|15.4,25,58|68,2,40,056351705894|057731705894,40,-23.18331,-46.94039,2024-05-13,2024-05-13,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,3,250.0,0.448745
VIVO,50409146447,59072012|97432014,1015800367,RUA EMÃÂLIO ANTONON,,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,350,,,056001603518,17.5|15.4,25,58|68,2,40,056351705894|057731705894,40,-23.18331,-46.94039,2024-05-13,2024-05-13,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,4,350.0,0.448745
VIVO,50409146447,59072012|97432014,1015800510,RUA JOSÃÂ FRANCISCO DE CASTRO,LOTE 13,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,360,,,056001603518,17.5|15.4,25,58|68,2,40,056351705894|057731705894,59.9|58.4,-23.15733,-46.9161,2024-05-13,2024-05-13,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,0,360.0,0.34103
VIVO,50409146447,59072012|97432014,1015800510,RUA JOSÃÂ FRANCISCO DE CASTRO,LOTE 13,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,120,,,056001603518,17.5|15.4,25,58|68,2,40,056351705894|057731705894,59.9|58.4,-23.15733,-46.9161,2024-05-13,2024-05-13,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,2,120.0,0.34103
VIVO,50409146447,59072012|97432014,1015800510,RUA JOSÃÂ FRANCISCO DE CASTRO,LOTE 13,SP,3525904,20M0G7W|10M0G7W,LTE,2680|788,2560|733,240,,,056001603518,17.5|15.4,25,58|68,2,40,056351705894|057731705894,59.9|58.4,-23.15733,-46.9161,2024-05-13,2024-05-13,2027-10-18|2029-12-08,JundiaÃÂ­,20250717,3,240.0,0.34103
VIVO,50409146447,48412023|155832022|59072012|166262022|97432014|48422023|105802021,379962888,RUA DOMÃÂNICO PAGANATTO,,SP,3525904,5M00G7W|20M0G7W|10M0G7W|100MG7W,WCDMA|LTE|NR,2160|874.5|2680|2150|788|1862.5|1867.5|1875|3450,1970|829.5|2560|1960|733|1767.5|1772.5|1780|3450,50|80,Greenfield,nÃÂ£o,002000703518|044181403519|100462102519,15.1|14.5|16.9|16.4|14.2|25,25|32|29,64|65|58|57|62,4|2|0,27|32|31.5,008041101882|010641001882|056351705894|083192102519|057731705894|012111805894|100462102519,40|20|80|200,-23.21605,-46.886014,2024-01-30,1999-12-10,2038-04-29|2028-11-29|2027-10-18|2032-12-22|2029-12-08|2041-12-08,JundiaÃÂ­,20250717,1,80.0,0.267935
VIVO,50409146447,48412023|155832022|59072012|166262022|97432014|48422023|105802021,379962888,RUA DOMÃÂNICO PAGANATTO,,SP,3525904,5M00G7W|20M0G7W|10M0G7W|100MG7W,WCDMA|LTE|NR,2160|874.5|2680|2150|788|1862.5|1867.5|1875|3450,1970|829.5|2560|1960|733|1767.5|1772.5|1780|3450,180|240,Greenfield,nÃÂ£o,002000703518|044181403519|100462102519,15.1|14.5|16.9|16.4|14.2|25,25|32|29,64|65|58|57|62,4|2|0,27|32|31.5,008041101882|000081201882|056351705894|083192102519|057731705894|012111805894|100462102519,40|20|80|200,-23.21605,-46.886014,2024-01-30,1999-12-10,2038-04-29|2028-11-29|2027-10-18|2032-12-22|2029-12-08|2041-12-08,JundiaÃÂ­,20250717,3,240.0,0.267935
VIVO,50409146447,48412023|155832022|59072012|166262022|97432014|48422023|105802021,379962888,RUA DOMÃÂNICO PAGANATTO,,SP,3525904,5M00G7W|20M0G7W|10M0G7W|100MG7W,WCDMA|LTE|NR,2160|874.5|2680|2150|788|1862.5|1867.5|1875|3450,1970|829.5|2560|1960|733|1767.5|1772.5|1780|3450,340|350,Greenfield,nÃÂ£o,002000703518|044181403519|100462102519,15.1|14.5|16.9|16.4|14.2|25,25|32|29,64|65|58|57|62,4|2|0,27|32|31.5,008041101882|010641001882|056351705894|083192102519|057731705894|012111805894|100462102519,40|20|80|200,-23.21605,-46.886014,2024-01-30,1999-12-10,2038-04-29|2028-11-29|2027-10-18|2032-12-22|2029-12-08|2041-12-08,JundiaÃÂ­,20250717,4,350.0,0.267935
VIVO,50409146447,59072012|97432014|48422023|48412023|166262022|155832022,379962896,AVENIDA LUIZ JOSÃÂ SERENO,PRÃÂXIMO A PONTE SOBRE A ESTRADA DO PEREIRA,SP,3525904,20M0G7W|10M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,2680|788|1862.5|1867.5|2160|1875|2150|874.5|890.75,2560|733|1767.5|1772.5|1970|1780|1960|829.5|845.75,30|60,Greenfield,nÃÂ£o,044181403519|002000703518|034641103518,16.9|14.2|15.1|16.4|14.5|15,32|29|25|28,58|62|57|64|65,2|5|7,29|31|29.5,056351705894|057731705894|012111805894|083192102519|008041101882|044961602519|008851101882,20|80|40|17,-23.187644,-46.965292,2024-05-13,1999-12-10,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2028-11-29,JundiaÃÂ­,20250717,1,30.0,0.303445
VIVO,50409146447,59072012|97432014|48422023|48412023|166262022|155832022,379962896,AVENIDA LUIZ JOSÃÂ SERENO,PRÃÂXIMO A PONTE SOBRE A ESTRADA DO PEREIRA,SP,3525904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1862.5|1867.5|2160|1875|2150|874.5,2560|733|1767.5|1772.5|1970|1780|1960|829.5,150,Greenfield,nÃÂ£o,044181403519|002000703518,16.9|14.2|15.1|16.4|14.5,32|29|25,58|62|57|64|65,3|2|5,29|31,056351705894|057731705894|012111805894|083192102519|008041101882|044961602519,20|80|40,-23.187644,-46.965292,2024-05-13,1999-12-10,2027-10-18|2029-12-08|2032-12-22|2038-04-29|2028-11-29,JundiaÃÂ­,20250717,2,150.0,0.303445
VIVO,50409146447,155832022,379962896,AVENIDA LUIZ JOSÃÂ SERENO,PRÃÂXIMO A PONTE SOBRE A ESTRADA DO PEREIRA,SP,3525904,200KG7W,GSM,874.5|890.75,829.5|845.75,190,,,034641103518,15,28,65,7,29.5,008851101882,17,-23.187644,-46.965292,2024-05-13,1999-12-10,2028-11-29,JundiaÃÂ­,20250717,3,190.0,0.303445
VIVO,50409146447,155832022|59072012|97432014|48422023|48412023|166262022,379962896,AVENIDA LUIZ JOSÃÂ SERENO,PRÃÂXIMO A PONTE SOBRE A ESTRADA DO PEREIRA,SP,3525904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|1862.5|1867.5|2160|1875|2150,829.5|845.75|2560|733|1767.5|1772.5|1970|1780|1960,270,Greenfield,nÃÂ£o,034641103518|044181403519|002000703518,15|16.9|14.2|15.1|16.4|14.5,28|32|29|25,65|58|62|57|64,7|3|2|5,29.5|29|31,008851101882|056351705894|057731705894|012111805894|083192102519|008041101882|044961602519,17|20|80|40,-23.187644,-46.965292,2024-05-13,1999-12-10,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-29,JundiaÃÂ­,20250717,4,270.0,0.303445
VIVO,50409146447,166262022|48422023|97432014|59072012|48412023|105802021|155832022,379962900,RUA SÃÂO CAETANO,AO LADO DO 13 LOTE 1 QUADRA D,SP,3525904,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1875|2150|1862.5|788|1867.5|2680|2160|3450|874.5,1780|1960|1767.5|733|1772.5|2560|1970|3450|829.5,110,Greenfield,nÃÂ£o,044181403519|100462102519|002000703518,15.1|16.4|14.2|16.9|25|14.5,29|32|25,62|57|58|65|64,2|0|4,32|41|39,012111805894|083192102519|057731705894|056351705894|100462102519|010641001882|018930701882,20|40|80|200,-23.200336,-46.888694,2024-01-30,1999-12-10,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08|2028-11-29,JundiaÃÂ­,20250717,2,110.0,0.377445
VIVO,50409146447,48422023|166262022|59072012|97432014|48412023|105802021|155832022,379962900,RUA SÃÂO CAETANO,AO LADO DO 13 LOTE 1 QUADRA D,SP,3525904,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1875|1867.5|2680|788|2150|2160|3450|874.5,1767.5|1780|1772.5|2560|733|1960|1970|3450|829.5,230,Greenfield,nÃÂ£o,044181403519|100462102519|002000703518,15.1|16.9|14.2|16.4|25|14.5,29|32|25,62|58|57|65|64,2|0|4,32|41|39,012111805894|056351705894|057731705894|083192102519|100462102519|010641001882|018930701882,20|80|40|200,-23.200336,-46.888694,2024-01-30,1999-12-10,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,JundiaÃÂ­,20250717,3,230.0,0.377445
VIVO,50409146447,166262022|97432014|48422023|59072012|48412023|105802021|155832022,379962900,RUA SÃÂO CAETANO,AO LADO DO 13 LOTE 1 QUADRA D,SP,3525904,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1875|788|1867.5|2150|1862.5|2680|2160|3450|874.5,1780|733|1772.5|1960|1767.5|2560|1970|3450|829.5,350,Greenfield,nÃÂ£o,044181403519|100462102519|002000703518,15.1|14.2|16.4|16.9|25|14.5,29|32|25,62|58|57|65|64,2|0|4,32|41|39,012111805894|057731705894|083192102519|056351705894|100462102519|010641001882|018930701882,20|80|40|200,-23.200336,-46.888694,2024-01-30,1999-12-10,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08|2028-11-29,JundiaÃÂ­,20250717,4,350.0,0.377445
VIVO,50409146447,97432014,379962926,RUA GRAÃÂA ARANHA,,SP,3525904,10M0G7W,LTE,788,733,360,,,056001603518,11.14,25,75.69,0,31,057731705894,80,-23.190436,-46.864356,2023-09-20,1999-12-10,2029-12-08,JundiaÃÂ­,20250717,0,360.0,0.37989
VIVO,50409146447,59072012|48422023|48412023|166262022|97432014|155832022,379962926,RUA GRAÃÂA ARANHA,,SP,3525904,20M0G7W|5M00G7W|10M0G7W|200KG7W,LTE|GSM|WCDMA,2680|1867.5|1862.5|2160|2150|788|874.5|2167.5,2560|1772.5|1767.5|1970|1960|733|829.5|1977.5,60|65,Greenfield,nÃÂ£o,056001603518|034641103518|002000703518,14.36|11.14|15|15.1|14.5,25|28,69.24|75.69|65|64,4|12|2,31|29,045621602519|006091702519|040952002519|057731705894|005311101882|008851101882|008041101882|010641001882,40|79.43|60|80|12.2|17|63.5,-23.190436,-46.864356,2023-09-20,1999-12-10,2027-10-18|2032-12-22|2038-04-30|2029-12-08|2028-11-29,JundiaÃÂ­,20250717,1,62.0,0.37989
VIVO,50409146447,48422023|155832022|59072012|48412023|166262022|97432014,379962926,RUA GRAÃÂA ARANHA,,SP,3525904,200KG7W|20M0G7W|5M00G7W|10M0G7W|5M00G9W,GSM|LTE|WCDMA,1867.5|874.5|2680|1862.5|2160|2150|788|2167.5,1772.5|829.5|2560|1767.5|1970|1960|733|1977.5,160,Greenfield,nÃÂ£o,034641103518|056001603518|002000703518,15|14.36|11.14|15.1|14.5,28|25,65|69.24|75.69|64,12|4|2,31|29,005311101882|008851101882|045621602519|006091702519|040952002519|057731705894|018930701882|008041101882|010641001882,24.5|17|40|79.43|60|80|39.45|63.5,-23.190436,-46.864356,2023-09-20,1999-12-10,2032-12-22|2028-11-29|2027-10-18|2038-04-30|2029-12-08,JundiaÃÂ­,20250717,2,160.0,0.37989
VIVO,50409146447,48422023|155832022|59072012|48412023|166262022,379962926,RUA GRAÃÂA ARANHA,,SP,3525904,200KG7W|20M0G7W|5M00G7W|10M0G7W|5M00G9W,GSM|LTE|WCDMA,1862.5|874.5|2680|1867.5|2160|2150|2167.5,1767.5|829.5|2560|1772.5|1970|1960|1977.5,300,Greenfield,nÃÂ£o,034641103518|056001603518|002000703518,15|14.36|15.1|14.5,28|25,65|69.24|64,14|4|2,31|29,005311101882|008851101882|045621602519|006091702519|040952002519|008041101882|018930701882|010641001882,24.5|17|40|79.43|60|80|39.45|63.5,-23.190436,-46.864356,2023-09-20,1999-12-10,2032-12-22|2028-11-29|2027-10-18|2038-04-30,JundiaÃÂ­,20250717,4,300.0,0.37989
VIVO,50409146447,155832022|59072012|166262022|48422023|48412023|97432014,379963809,RUA NITERÃÂI,,SP,3525904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|2680|1875|1867.5|2160|788|2150|1862.5,829.5|2560|1780|1772.5|1970|733|1960|1767.5,100,,,034641103518|056001603518|002000703518,15|17.5|16.7|17.2|13.5|14.5|15.1,28|30|25,65|57|64|60|63,2,29,000910502519|056351705894|040952002519|057731705894|010641001882|018930701882,14.5|40|80,-23.204764,-46.858483,2023-09-20,1999-12-10,2028-11-29|2027-10-18|2032-12-22|2038-04-30|2029-12-08,JundiaÃÂ­,20250717,2,100.0,0.5480349999999999
VIVO,50409146447,155832022|166262022|48412023|59072012|97432014|48422023,379963809,RUA NITERÃÂI,,SP,3525904,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|1875|2160|2680|788|1867.5|2150|1862.5,829.5|1780|1970|2560|733|1772.5|1960|1767.5,240,,,034641103518|056001603518|002000703518,15|16.7|17.2|17.5|13.5|14.5|15.1,28|30|25,65|64|60|57|63,2,29,000910502519|040952002519|056351705894|057731705894|010641001882|018930701882,14.5|40|80,-23.204764,-46.858483,2023-09-20,1999-12-10,2028-11-29|2032-12-22|2038-04-30|2027-10-18|2029-12-08,JundiaÃÂ­,20250717,3,240.0,0.5480349999999999
VIVO,50409146447,155832022|59072012|166262022|97432014|48422023|48412023,379963809,RUA NITERÃÂI,,SP,3525904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|2680|1875|788|1867.5|2160|2150|1862.5,829.5|2560|1780|733|1772.5|1970|1960|1767.5,340,,,034641103518|056001603518|002000703518,15|17.5|16.7|13.5|17.2|14.5|15.1,28|30|25,65|57|64|63|60,2,29,000910502519|056351705894|040952002519|057731705894|010641001882|018930701882,14.5|40|80,-23.204764,-46.858483,2023-09-20,1999-12-10,2028-11-29|2027-10-18|2032-12-22|2029-12-08|2038-04-30,JundiaÃÂ­,20250717,4,340.0,0.5480349999999999
VIVO,50409146447,155832022|48422023|97432014|48412023|59072012|166262022|105802021,379980754,RUA ANTÃÂNIO MAXIMILIANO DE ALMEIDA,,SP,3525904,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1867.5|788|1862.5|2160|2680|2150|1875|3450,829.5|1772.5|733|1767.5|1970|2560|1960|1780|3450,80,Greenfield,nÃÂ£o,034641103518|044181403519|100462102519|002000703518,15|15.1|14.2|16.4|16.9|25|14.5,28|29|32|25,65|62|58|57|64,3|2|0|4,26|30,008851101882|040952002519|057731705894|083192102519|038411301882|212712202519|039721705894|027191702519,14.5|40|200,-23.172211,-46.903603,2024-04-29,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2038-04-29|2027-10-18|2041-12-08,JundiaÃÂ­,20250717,1,80.0,0.50702
VIVO,50409146447,155832022|48422023|97432014|48412023|59072012|166262022|105802021,379980754,RUA ANTÃÂNIO MAXIMILIANO DE ALMEIDA,,SP,3525904,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1867.5|788|1862.5|2160|2680|2150|1875|3450,829.5|1772.5|733|1767.5|1970|2560|1960|1780|3450,180,Greenfield,nÃÂ£o,034641103518|044181403519|100462102519|002000703518,15|15.1|14.2|16.4|16.9|25|14.5,28|29|32|25,65|62|58|57|64,3|2|0|4,26|30,008851101882|040952002519|057731705894|083192102519|038411301882|212712202519|039721705894|027191702519,14.5|40|200,-23.172211,-46.903603,2024-04-29,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2038-04-29|2027-10-18|2041-12-08,JundiaÃÂ­,20250717,3,180.0,0.50702
VIVO,50409146447,155832022|48422023|97432014|48412023|59072012|166262022|105802021,379980754,RUA ANTÃÂNIO MAXIMILIANO DE ALMEIDA,,SP,3525904,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1867.5|788|2160|1862.5|2680|2150|1875|3450,829.5|1772.5|733|1970|1767.5|2560|1960|1780|3450,330,Greenfield,nÃÂ£o,034641103518|044181403519|100462102519|002000703518,15|15.1|14.2|16.4|16.9|25|14.5,28|29|32|25,65|62|58|57|64,3|2|0|4,26|30,008851101882|040952002519|057731705894|083192102519|038411301882|212712202519|039721705894|027191702519,14.5|40|200,-23.172211,-46.903603,2024-04-29,1999-12-10,2028-11-29|2032-12-22|2029-12-08|2038-04-29|2027-10-18|2041-12-08,JundiaÃÂ­,20250717,4,330.0,0.50702
VIVO,50409146447,155832022|48422023|59072012|48412023|97432014,379980762,Rua ÃÂngelo Riveli,,SP,3525904,200KG7W|5M00G7W|20M0G7W|5M00G9W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|2680|1867.5|2160|2167.5|788,829.5|845.75|1767.5|2560|1772.5|1970|1977.5|733,60|75,Greenfield,nÃÂ£o,034641103518|002000703518|056001603518,15|14.9|13.5,28|25,65|70|63,8|14|11,27|30,000910502519|007591301882|038411301882|010641001882|018930701882|008041101882|057731705894,14.5|40|39.4,-23.177636,-46.871253,2023-09-20,1999-12-10,2028-11-29|2032-12-22|2027-10-18|2038-04-30|2029-12-08,JundiaÃÂ­,20250717,1,60.0,0.458815
VIVO,50409146447,97432014|155832022|48422023|59072012|48412023,379980762,Rua ÃÂngelo Riveli,,SP,3525904,10M0G7W|200KG7W|5M00G7W|20M0G7W|5M00G9W,LTE|GSM|WCDMA,788|890.75|874.5|1862.5|2680|1867.5|2167.5|2160,733|845.75|829.5|1767.5|2560|1772.5|1977.5|1970,185|190,Greenfield,nÃÂ£o,056001603518|034641103518|002000703518,13.5|15|14.9,25|28,63|65|70,11|8|14,27|30,057731705894|000910502519|007591301882|038411301882|008041101882|010641001882|018930701882,40|14.5|39.4,-23.177636,-46.871253,2023-09-20,1999-12-10,2029-12-08|2028-11-29|2032-12-22|2027-10-18|2038-04-30,JundiaÃÂ­,20250717,3,190.0,0.458815
VIVO,50409146447,97432014|155832022|48422023|59072012|48412023,379980762,Rua ÃÂngelo Riveli,,SP,3525904,10M0G7W|200KG7W|5M00G7W|20M0G7W|5M00G9W,LTE|GSM|WCDMA,788|874.5|890.75|1862.5|1867.5|2680|2160|2167.5,733|829.5|845.75|1767.5|1772.5|2560|1970|1977.5,275|290,Greenfield,nÃÂ£o,056001603518|034641103518|002000703518,13.5|15|14.9,25|28,63|65|70,11|8|14,27|30,057731705894|000910502519|007591301882|038411301882|018930701882|010641001882|008041101882,40|14.5|39.4,-23.177636,-46.871253,2023-09-20,1999-12-10,2029-12-08|2028-11-29|2032-12-22|2027-10-18|2038-04-30,JundiaÃÂ­,20250717,4,290.0,0.458815
