NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015|48352023|69272020,1004206353,RUA BAURU,0,SP,3551009,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,120,Streetlevel,nÃÂ£o,011021100324,16.48,30,74.66,0,18,006091702519|005851101882,40,-23.978306,-46.4555,2023-07-07,2017-05-15,2038-04-30|2023-04-30,SÃÂ£o Vicente,20250718,2,120.0,0.19933
TIM,50010613854,47102015|48352023|69272020,1004206353,RUA BAURU,0,SP,3551009,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,240,Streetlevel,nÃÂ£o,011021100324,16.48,30,74.66,0,18,006091702519|005851101882,40,-23.978306,-46.4555,2023-07-07,2017-05-15,2038-04-30|2023-04-30,SÃÂ£o Vicente,20250718,3,240.0,0.19933
TIM,50010613854,48352023,1005747056,RODOVIA DOS IMIGRANTES,,SP,3551009,5M00G7W,WCDMA,2130,1940,0,Indoor,nÃÂ£o,019160905344,11.8,23,65,-7,40,005851101882,40,-23.918514,-46.530161,2023-12-19,2018-02-06,2038-04-30,SÃÂ£o Vicente,20250718,1,0.0,3.74234
TIM,50010613854,48352023,1005747056,RODOVIA DOS IMIGRANTES,,SP,3551009,5M00G7W,WCDMA,2130,1940,120,Indoor,nÃÂ£o,019160905344,11.8,23,65,-7,40,005851101882,40,-23.918514,-46.530161,2023-12-19,2018-02-06,2038-04-30,SÃÂ£o Vicente,20250718,2,120.0,3.74234
TIM,50010613854,48352023,1005747056,RODOVIA DOS IMIGRANTES,,SP,3551009,5M00G7W,WCDMA,2130,1940,240,Indoor,nÃÂ£o,019160905344,11.8,23,65,-7,40,005851101882,40,-23.918514,-46.530161,2023-12-19,2018-02-06,2038-04-30,SÃÂ£o Vicente,20250718,3,240.0,3.74234
TIM,50010613854,47102015|48352023,1006391204,RUA HABIB DIBAM,,SP,3551009,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,90|155,Greenfield,sim,056001603518,11.96,23,65,-7,24,006091702519|027191702519,40,-23.940647,-46.420281,2023-12-19,2018-04-20,2031-03-11|2038-04-30,SÃÂ£o Vicente,20250718,2,122.0,0.00595
TIM,50010613854,47102015|48352023,1006391204,RUA HABIB DIBAM,,SP,3551009,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,315,Greenfield,sim,056001603518,11.96,23,65,-7,24,006091702519|027191702519,40,-23.940647,-46.420281,2023-12-19,2018-04-20,2031-03-11|2038-04-30,SÃÂ£o Vicente,20250718,4,315.0,0.00595
TIM,50010613854,47102015|48352023|59632012|97812014,1014775270,Rua Graciliano Ramos,Projeto Freedom - Remanejamentos Sites -  Para  Slsvcp11,SP,3551009,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2655|778|2130,1717.5|1727.5|1735|2535|723|1940,0,,,056001603518,16.15|11.96,25,65|74,-7,40,006091702519|045621602519|031191601350|027191702519,20|40,-23.94925,-46.391806,2024-04-24,2023-03-14,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,1,0.0,0.041275
TIM,50010613854,47102015|48352023|59632012|97812014,1014775270,Rua Graciliano Ramos,Projeto Freedom - Remanejamentos Sites -  Para  Slsvcp11,SP,3551009,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2655|778|2130,1717.5|1727.5|1735|2535|723|1940,120,,,056001603518,16.15|11.96,25,65|74,-7,40,006091702519|045621602519|031191601350|027191702519,20|40,-23.94925,-46.391806,2024-04-24,2023-03-14,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,2,120.0,0.041275
TIM,50010613854,47102015|48352023|59632012|97812014,1014775270,Rua Graciliano Ramos,Projeto Freedom - Remanejamentos Sites -  Para  Slsvcp11,SP,3551009,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2655|778|2130,1717.5|1727.5|1735|2535|723|1940,240,,,056001603518,16.15|11.96,25,65|74,-7,40,006091702519|045621602519|031191601350|027191702519,20|40,-23.94925,-46.391806,2024-04-24,2023-03-14,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,3,240.0,0.041275
TIM,50010613854,47102015|48352023|59632012|97812014,1015146780,Rua Campos Sales,Sao Vicente,SP,3551009,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|956.25|2655|778|2130,1717.5|1727.5|1735|911.25|2535|723|1940,0,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|000131201882|040932002519|057731705894|027191702519,20|40,-23.963953,-46.389017,2024-04-24,2023-08-07,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,1,0.0,0.06026
TIM,50010613854,47102015|48352023|59632012|97812014,1015146780,Rua Campos Sales,Sao Vicente,SP,3551009,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|956.25|2655|778|2130,1717.5|1727.5|1735|911.25|2535|723|1940,120,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|000131201882|040932002519|057731705894|027191702519,20|40,-23.963953,-46.389017,2024-04-24,2023-08-07,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,2,120.0,0.06026
TIM,50010613854,47102015|48352023|59632012|97812014,1015146780,Rua Campos Sales,Sao Vicente,SP,3551009,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|956.25|2655|778|2130,1717.5|1727.5|1735|911.25|2535|723|1940,240,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|000131201882|040932002519|057731705894|027191702519,20|40,-23.963953,-46.389017,2024-04-24,2023-08-07,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,3,240.0,0.06026
TIM,50010613854,47102015,1015475822,RUA ABIB DIBAN    200 - CONJUNTO RESIDENCIAL TANCREDO NEVES,,SP,3551009,200KG7W,GSM,956.25,911.25,60,,,014040601705,14,28,66,0,30,000081201882,20,-23.940567,-46.420203,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,60.0,0.00595
TIM,50010613854,47102015,1015475822,RUA ABIB DIBAN    200 - CONJUNTO RESIDENCIAL TANCREDO NEVES,,SP,3551009,200KG7W,GSM,956.25,911.25,150,,,014040601705,14,28,66,0,30,000081201882,20,-23.940567,-46.420203,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,150.0,0.00595
TIM,50010613854,47102015,1015475822,RUA ABIB DIBAN    200 - CONJUNTO RESIDENCIAL TANCREDO NEVES,,SP,3551009,200KG7W,GSM,956.25,911.25,320,,,014040601705,14,28,66,0,30,000081201882,20,-23.940567,-46.420203,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,4,320.0,0.00595
TIM,50010613854,47102015,1015475881,RUA JOSÃÂ BENEDITO HENRIQUES    250 - CATIAPOA,,SP,3551009,200KG7W,GSM,956.25,911.25,0,,,129052003519,14.2,35,68,0,30,007850801914,20,-23.959536,-46.391981,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,0.0,0.005785
TIM,50010613854,47102015,1015475911,AVENIDA TUPINIQUINS    1369 - JapuÃÂ­,,SP,3551009,200KG7W,GSM,956.25,911.25,40,,,056001603518,14.1,25,59,0,37,000081201882,20,-23.98595,-46.39595,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,40.0,0.156935
TIM,50010613854,47102015,1015475911,AVENIDA TUPINIQUINS    1369 - JapuÃÂ­,,SP,3551009,200KG7W,GSM,956.25,911.25,200,,,056001603518,14.1,25,59,0,37,000081201882,20,-23.98595,-46.39595,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,200.0,0.156935
TIM,50010613854,47102015,1015475938,RUA PÃÂROLA BYNGTON    170 - PARQUE BITARU,,SP,3551009,200KG7W,GSM,956.25,911.25,0|60,,,034641103518,15,28,65,0,28,007850801914,20,-23.972414,-46.394956,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,30.0,0.06085
TIM,50010613854,47102015,1015475938,RUA PÃÂROLA BYNGTON    170 - PARQUE BITARU,,SP,3551009,200KG7W,GSM,956.25,911.25,260,,,034641103518,15,28,65,0,28,007850801914,20,-23.972414,-46.394956,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,260.0,0.06085
TIM,50010613854,47102015,1015475954,RUA FREITAS GUIMARÃÂES    702 - ItararÃÂ©,,SP,3551009,200KG7W,GSM,956.25,911.25,70,,,034641103518,15,28,65,0,26,007850801914,20,-23.967564,-46.374822,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,70.0,0.006645
TIM,50010613854,47102015,1015475954,RUA FREITAS GUIMARÃÂES    702 - ItararÃÂ©,,SP,3551009,200KG7W,GSM,956.25,911.25,270|300,,,034641103518,15,28,65,0,26,007850801914,20,-23.967564,-46.374822,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,4,285.0,0.006645
TIM,50010613854,47102015,1015475989,RUA FREI GASPAR    3005 - Cidade NaÃÂºtica,,SP,3551009,200KG7W,GSM,956.25,911.25,20,,,129052003519,14.2,35,68,0,59,007850801914,20,-23.955897,-46.406572,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,20.0,0.218445
TIM,50010613854,47102015,1015475989,RUA FREI GASPAR    3005 - Cidade NaÃÂºtica,,SP,3551009,200KG7W,GSM,956.25,911.25,120,,,129052003519,14.2,35,68,0,59,007850801914,20,-23.955897,-46.406572,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,120.0,0.218445
TIM,50010613854,47102015,1015475989,RUA FREI GASPAR    3005 - Cidade NaÃÂºtica,,SP,3551009,200KG7W,GSM,956.25,911.25,240,,,129052003519,14.2,35,68,0,59,007850801914,20,-23.955897,-46.406572,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,240.0,0.218445
TIM,50010613854,47102015,1015476012,RUA JOÃÂO RAMALHO    825 (EDIFÃÂCIO COMERCIAL RIO NINHO) - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,90,,,129052003519,14.2,35,68,0,27,000081201882,20,-23.964939,-46.385481,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,90.0,0.15506
TIM,50010613854,47102015,1015476012,RUA JOÃÂO RAMALHO    825 (EDIFÃÂCIO COMERCIAL RIO NINHO) - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,220,,,129052003519,14.2,35,68,0,28,000081201882,20,-23.964939,-46.385481,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,220.0,0.15506
TIM,50010613854,47102015,1015476012,RUA JOÃÂO RAMALHO    825 (EDIFÃÂCIO COMERCIAL RIO NINHO) - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,320,,,129052003519,14.2,35,68,0,27,000081201882,20,-23.964939,-46.385481,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,4,320.0,0.15506
TIM,50010613854,47102015,1015476020,AVENIDA MANOEL DA NÃÂBREGA    1182 (X RUA CLAUDIO LINS DA SILVA    22 EDIFÃÂCIO WEEKEND) - ITARARÃÂ,,SP,3551009,200KG7W,GSM,956.25,911.25,0,,,044181403519,14.8,31,68.43,0,60,007850801914,20,-23.968944,-46.362422,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,0.0,0.54057
TIM,50010613854,47102015,1015476020,AVENIDA MANOEL DA NÃÂBREGA    1182 (X RUA CLAUDIO LINS DA SILVA    22 EDIFÃÂCIO WEEKEND) - ITARARÃÂ,,SP,3551009,200KG7W,GSM,956.25,911.25,100,,,044181403519,14.8,31,68.43,0,60,007850801914,20,-23.968944,-46.362422,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,100.0,0.54057
TIM,50010613854,47102015,1015476039,RUA JOÃÂO RAMALHO    250/270 - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,0,,,044181403519,14.8,31,68.43,0,55,007850801914,20,-23.967283,-46.380567,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,0.0,0.045450000000000004
TIM,50010613854,47102015,1015476039,RUA JOÃÂO RAMALHO    250/270 - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,210,,,044181403519,14.8,31,68.43,0,55,007850801914,20,-23.967283,-46.380567,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,210.0,0.045450000000000004
TIM,50010613854,47102015,1015476047,RUA AMADEU DE QUEIROS    181 - VILA JOCKEI CLUBE,,SP,3551009,200KG7W,GSM,956.25,911.25,100,,,056001603518,14.1,25,59,0,31,007850801914,20,-23.948775,-46.391181,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,100.0,0.041275
TIM,50010613854,47102015,1015476047,RUA AMADEU DE QUEIROS    181 - VILA JOCKEI CLUBE,,SP,3551009,200KG7W,GSM,956.25,911.25,250,,,056001603518,14.1,25,59,0,31,007850801914,20,-23.948775,-46.391181,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,250.0,0.041275
TIM,50010613854,47102015,1015476047,RUA AMADEU DE QUEIROS    181 - VILA JOCKEI CLUBE,,SP,3551009,200KG7W,GSM,956.25,911.25,340,,,056001603518,14.1,25,59,0,30,007850801914,20,-23.948775,-46.391181,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,4,340.0,0.041275
TIM,50010613854,47102015,1015476055,RUA RIO DE JANEIRO    39 - JARDIM INDEPENDÃÂNCIA,,SP,3551009,200KG7W,GSM,956.25,911.25,70,,,005200301293,15.5,27,68,0,26,000081201882,20,-23.962314,-46.375247,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,70.0,0.1581
TIM,50010613854,47102015,1015476055,RUA RIO DE JANEIRO    39 - JARDIM INDEPENDÃÂNCIA,,SP,3551009,200KG7W,GSM,956.25,911.25,155,,,005200301293,15.5,27,68,0,26,000081201882,20,-23.962314,-46.375247,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,155.0,0.1581
TIM,50010613854,47102015,1015476055,RUA RIO DE JANEIRO    39 - JARDIM INDEPENDÃÂNCIA,,SP,3551009,200KG7W,GSM,956.25,911.25,350,,,005200301293,15.5,27,68,0,25,000081201882,20,-23.962314,-46.375247,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,4,350.0,0.1581
TIM,50010613854,47102015,1015476063,RUA GENIVALDO JOSÃÂ DAMASCENO    99 (EXTRA SUPERMERCADO) - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,20|80,,,034641103518,15,28,65,0,24,000081201882,20,-23.959406,-46.381975,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,50.0,0.11641
TIM,50010613854,47102015,1015476063,RUA GENIVALDO JOSÃÂ DAMASCENO    99 (EXTRA SUPERMERCADO) - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,260,,,034641103518,15,28,65,0,24,000081201882,20,-23.959406,-46.381975,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,260.0,0.11641
TIM,50010613854,47102015,1015476080,AVENIDA ANTÃÂNIO EMMERICK    975 - VILA CASCATINHA,,SP,3551009,200KG7W,GSM,956.25,911.25,160,,,034641103518,15,28,65,0,29,000081201882,20,-23.954656,-46.374994,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,160.0,0.14163
TIM,50010613854,47102015,1015476080,AVENIDA ANTÃÂNIO EMMERICK    975 - VILA CASCATINHA,,SP,3551009,200KG7W,GSM,956.25,911.25,250,,,034641103518,15,28,65,0,29,000081201882,20,-23.954656,-46.374994,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,250.0,0.14163
TIM,50010613854,47102015,1015476080,AVENIDA ANTÃÂNIO EMMERICK    975 - VILA CASCATINHA,,SP,3551009,200KG7W,GSM,956.25,911.25,340,,,034641103518,15,28,65,0,29,000081201882,20,-23.954656,-46.374994,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,4,340.0,0.14163
TIM,50010613854,47102015,1015476098,PRAÃÂA VINTE E DOIS DE JANEIRO    674 (CONDOMÃÂNIO EDIFÃÂCIO SÃÂO VICENTER) - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,100,,,044181403519,14.8,31,68.43,0,56,007850801914,20,-23.970444,-46.385328,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,100.0,0.190645
TIM,50010613854,47102015,1015476098,PRAÃÂA VINTE E DOIS DE JANEIRO    674 (CONDOMÃÂNIO EDIFÃÂCIO SÃÂO VICENTER) - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,200,,,044181403519,14.8,31,68.43,0,56,007850801914,20,-23.970444,-46.385328,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,200.0,0.190645
TIM,50010613854,47102015,1015476098,PRAÃÂA VINTE E DOIS DE JANEIRO    674 (CONDOMÃÂNIO EDIFÃÂCIO SÃÂO VICENTER) - CENTRO,,SP,3551009,200KG7W,GSM,956.25,911.25,300,,,044181403519,14.8,31,68.43,0,50,007850801914,20,-23.970444,-46.385328,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,4,300.0,0.190645
TIM,50010613854,47102015,1015476101,RUA FERNANDO JOSÃÂ AUGUSTO BITTENCOURT    99 - Vila Mateo Bei,,SP,3551009,200KG7W,GSM,956.25,911.25,60,,,056001603518,14.1,25,59,0,38,000081201882,20,-23.963292,-46.404817,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,60.0,0.20247
TIM,50010613854,47102015,1015476101,RUA FERNANDO JOSÃÂ AUGUSTO BITTENCOURT    99 - Vila Mateo Bei,,SP,3551009,200KG7W,GSM,956.25,911.25,240,,,056001603518,14.1,25,59,0,38,000081201882,20,-23.963292,-46.404817,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,240.0,0.20247
TIM,50010613854,47102015,1015476101,RUA FERNANDO JOSÃÂ AUGUSTO BITTENCOURT    99 - Vila Mateo Bei,,SP,3551009,200KG7W,GSM,956.25,911.25,330,,,056001603518,14.1,25,59,0,38,000081201882,20,-23.963292,-46.404817,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,4,330.0,0.20247
TIM,50010613854,47102015,1015477329,RUA 24    S/N (X RUA PASCHOAL GZEBIEN    50) - PARQUE CONTINENTAL,,SP,3551009,200KG7W,GSM,956.25,911.25,0,,,044181403519,14.8,31,68.43,0,61,007850801914,20,-23.950661,-46.464783,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,0.0,0.06889
TIM,50010613854,47102015,1015477329,RUA 24    S/N (X RUA PASCHOAL GZEBIEN    50) - PARQUE CONTINENTAL,,SP,3551009,200KG7W,GSM,956.25,911.25,110,,,044181403519,14.8,31,68.43,0,61,007850801914,20,-23.950661,-46.464783,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,110.0,0.06889
TIM,50010613854,47102015,1015477329,RUA 24    S/N (X RUA PASCHOAL GZEBIEN    50) - PARQUE CONTINENTAL,,SP,3551009,200KG7W,GSM,956.25,911.25,200,,,044181403519,14.8,31,68.43,0,61,007850801914,20,-23.950661,-46.464783,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,3,200.0,0.06889
TIM,50010613854,47102015,1015477574,RUA JEQUIÃÂ    2210 - Samarita,,SP,3551009,200KG7W,GSM,956.25,911.25,0,,,056001603518,14.1,25,59,0,41,007850801914,20,-23.982886,-46.45665,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,1,0.0,0.0837
TIM,50010613854,47102015,1015477574,RUA JEQUIÃÂ    2210 - Samarita,,SP,3551009,200KG7W,GSM,956.25,911.25,120,,,056001603518,14.1,25,59,0,41,007850801914,20,-23.982886,-46.45665,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,2,120.0,0.0837
TIM,50010613854,47102015,1015477574,RUA JEQUIÃÂ    2210 - Samarita,,SP,3551009,200KG7W,GSM,956.25,911.25,270,,,056001603518,14.1,25,59,0,41,007850801914,20,-23.982886,-46.45665,2023-11-19,2023-11-19,2031-03-11,SÃÂ£o Vicente,20250718,4,270.0,0.0837
TIM,50010613854,47102015|48352023|59632012|97812014,1015605181,RUA AMERICO BRASILIENSE,SAO VICENTE,SP,3551009,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2655|778|2130,1717.5|1727.5|1735|2535|723|1940,0,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|040932002519|057731705894|027191702519,40,-23.966973,-46.37974,2024-01-19,2024-01-19,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,1,0.0,0.045450000000000004
TIM,50010613854,47102015|48352023|59632012|97812014,1015605181,RUA AMERICO BRASILIENSE,SAO VICENTE,SP,3551009,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2655|778|2130,1717.5|1727.5|1735|2535|723|1940,120,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|040932002519|057731705894|027191702519,40,-23.966973,-46.37974,2024-01-19,2024-01-19,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,2,120.0,0.045450000000000004
TIM,50010613854,47102015|48352023|59632012|97812014,1015605181,RUA AMERICO BRASILIENSE,SAO VICENTE,SP,3551009,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2655|778|2130,1717.5|1727.5|1735|2535|723|1940,240,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|040932002519|057731705894|027191702519,40,-23.966973,-46.37974,2024-01-19,2024-01-19,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,3,240.0,0.045450000000000004
TIM,50010613854,47102015|48352023,1015856648,A DEF   ,SAO VICENTE,SP,3551009,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,0,,,056001603518,16.15,25,65,-4,40,006091702519,40,-23.967347,-46.383692,2024-06-13,2024-06-13,2031-03-11|2038-04-30,SÃÂ£o Vicente,20250718,1,0.0,0.15906499999999998
TIM,50010613854,47102015|48352023,1015856648,A DEF   ,SAO VICENTE,SP,3551009,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,120,,,056001603518,16.15,25,65,-4,40,006091702519,40,-23.967347,-46.383692,2024-06-13,2024-06-13,2031-03-11|2038-04-30,SÃÂ£o Vicente,20250718,2,120.0,0.15906499999999998
TIM,50010613854,47102015|48352023,1015856648,A DEF   ,SAO VICENTE,SP,3551009,10M0G7W|5M00G7W,LTE,1812.5|1822.5|1830,1717.5|1727.5|1735,240,,,056001603518,16.15,25,65,-4,40,006091702519,40,-23.967347,-46.383692,2024-06-13,2024-06-13,2031-03-11|2038-04-30,SÃÂ£o Vicente,20250718,3,240.0,0.15906499999999998
TIM,50010613854,47102015|48352023|97812014|59632012|158532023|59552012,641045727,Rua Frei Gaspar,-,SP,3551009,200KG7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2655|2625|2665|2130,1717.5|1727.5|1735|723|2535|2505|2545|1940,60,,,056001603518|147502002519,11.96|15.9,25,74|65,-3|0,38,003531103903|057731705894|147502002519|045621602519|027191702519,20|40,-23.964944,-46.388528,2024-04-24,2002-09-18,2031-03-11|2038-04-30|2029-12-08|2027-10-18|2028-10-23,SÃÂ£o Vicente,20250718,1,60.0,0.06026
TIM,50010613854,47102015|48352023|97812014|59632012|158532023|59552012,641045727,Rua Frei Gaspar,-,SP,3551009,200KG7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2655|2625|2665|2130,911.25|1717.5|1727.5|1735|723|2535|2505|2545|1940,140,,,056001603518|147502002519,11.96|15.9,25,74|65,-3|0,38,016081103903|003531103903|057731705894|147502002519|045621602519|027191702519,20|40,-23.964944,-46.388528,2024-04-24,2002-09-18,2031-03-11|2038-04-30|2029-12-08|2027-10-18|2028-10-23,SÃÂ£o Vicente,20250718,2,140.0,0.06026
TIM,50010613854,47102015|48352023|97812014|59632012|158532023|59552012,641045727,Rua Frei Gaspar,-,SP,3551009,200KG7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2655|2625|2665|2130,1717.5|1727.5|1735|723|2535|2505|2545|1940,350,,,056001603518|147502002519,11.96|15.9,25,74|65,-3|0,38,003531103903|057731705894|147502002519|045621602519|027191702519,20|40,-23.964944,-46.388528,2024-04-24,2002-09-18,2031-03-11|2038-04-30|2029-12-08|2027-10-18|2028-10-23,SÃÂ£o Vicente,20250718,4,350.0,0.06026
TIM,50010613854,47102015|48352023|59632012|97812014,641045867,Rua Onze De Junho,-,SP,3551009,200KG7W|15M0G7W|10M0G7W,GSM|LTE|WCDMA,1812.5|1831.25|956.25|1823.75|1828.75|1821.25|2655|2130|778,1717.5|1736.25|911.25|1728.75|1733.75|1726.25|2535|1940|723,70|80,Rooftop,nÃÂ£o,001210201293|017960800324|011021100324|019160905344|007300201293|056001603518,14.1|17|16.5|11.8|12.7|16.15,30|32|36|23|25,68.77|69.42|74|65|88.69,0,48|39|42,003531103903|016081103903|024251201882|018930701882|018591601350,20|40,-23.97111,-46.37278,2024-04-24,2002-09-18,2031-03-11|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250718,1,80.0,0.21880000000000002
TIM,50010613854,48352023|47102015,641045867,Rua Onze De Junho,-,SP,3551009,200KG7W|15M0G7W,GSM|LTE,1828.75|1821.25|1812.5|1831.25|956.25|1823.75,1733.75|1726.25|1717.5|1736.25|911.25|1728.75,160,Rooftop,nÃÂ£o,001210201293|003720201293,14.1|15,30|25,68.77|90,0,39,003531103903|016081103903,20|40,-23.97111,-46.37278,2024-04-24,2002-09-18,2038-04-30|2031-03-11,SÃÂ£o Vicente,20250718,2,160.0,0.21880000000000002
TIM,50010613854,97812014,641045867,Rua Onze De Junho,-,SP,3551009,10M0G7W,LTE,778,723,180,Rooftop,nÃÂ£o,056001603518,16.15,25,65,0,42,018591601350,40,-23.97111,-46.37278,2024-04-24,2002-09-18,2029-12-08,SÃÂ£o Vicente,20250718,3,180.0,0.21880000000000002
