NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1015185522,Rua Crisciuma,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.48188,-46.57572,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.17759
TIM,50010613854,105812021,1015185522,Rua Crisciuma,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.48188,-46.57572,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.17759
TIM,50010613854,105812021,1015185522,Rua Crisciuma,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.48188,-46.57572,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.17759
TIM,50010613854,105812021,1015185530,Rua CÃÂ³nego JosÃÂ© Marinho,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.5531,-46.7486,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.055085
TIM,50010613854,105812021,1015185530,Rua CÃÂ³nego JosÃÂ© Marinho,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.5531,-46.7486,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.055085
TIM,50010613854,105812021,1015185530,Rua CÃÂ³nego JosÃÂ© Marinho,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.5531,-46.7486,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.055085
TIM,50010613854,47102015|105812021,1015185549,RUA PROJETADA,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,0,,,056001603518|100462102519,16.15|25,25,65,-4,40,006091702519|100462102519,40|200,-23.520472,-46.588444,2023-10-16,2023-08-24,2031-03-11,SÃÂ£o Paulo,20240828,1,0.0,0.226525
TIM,50010613854,47102015|105812021,1015185549,RUA PROJETADA,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,120,,,056001603518|100462102519,16.15|25,25,65,-4,40,006091702519|100462102519,40|200,-23.520472,-46.588444,2023-10-16,2023-08-24,2031-03-11,SÃÂ£o Paulo,20240828,2,120.0,0.226525
TIM,50010613854,47102015|105812021,1015185549,RUA PROJETADA,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,240,,,056001603518|100462102519,16.15|25,25,65,-4,40,006091702519|100462102519,40|200,-23.520472,-46.588444,2023-10-16,2023-08-24,2031-03-11,SÃÂ£o Paulo,20240828,3,240.0,0.226525
TIM,50010613854,105812021,1015185590,Rua Projetada,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.497194,-46.64375,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.28204
TIM,50010613854,105812021,1015185590,Rua Projetada,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.497194,-46.64375,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.28204
TIM,50010613854,105812021,1015185590,Rua Projetada,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.497194,-46.64375,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.28204
TIM,50010613854,105812021,1015185611,Rua Projetada,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.466194,-46.60325,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.41991
TIM,50010613854,105812021,1015185611,Rua Projetada,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.466194,-46.60325,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.41991
TIM,50010613854,105812021,1015185611,Rua Projetada,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.466194,-46.60325,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.41991
TIM,50010613854,105812021,1015185638,Avenida AlcÃÂ¢ntara Machado,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.552306,-46.617417,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.076845
TIM,50010613854,105812021,1015185638,Avenida AlcÃÂ¢ntara Machado,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.552306,-46.617417,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.076845
TIM,50010613854,105812021,1015185638,Avenida AlcÃÂ¢ntara Machado,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.552306,-46.617417,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.076845
TIM,50010613854,105812021,1015185646,PraÃÂ§a SÃÂ­lvio Romero,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.544806,-46.574,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.064645
TIM,50010613854,105812021,1015185646,PraÃÂ§a SÃÂ­lvio Romero,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.544806,-46.574,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.064645
TIM,50010613854,105812021,1015185646,PraÃÂ§a SÃÂ­lvio Romero,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.544806,-46.574,2024-07-18,2023-08-24,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.064645
TIM,50010613854,105812021,1015230366,Rua Padre JoÃÂ£o Gualberto,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.490683,-46.653592,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.03364
TIM,50010613854,105812021,1015230366,Rua Padre JoÃÂ£o Gualberto,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.490683,-46.653592,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.03364
TIM,50010613854,105812021,1015230366,Rua Padre JoÃÂ£o Gualberto,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.490683,-46.653592,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.03364
TIM,50010613854,105812021,1015230374,Rua Joaquina Maria Dos Santos,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.47032,-46.67445,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.27048
TIM,50010613854,105812021,1015230374,Rua Joaquina Maria Dos Santos,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.47032,-46.67445,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.27048
TIM,50010613854,105812021,1015230374,Rua Joaquina Maria Dos Santos,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.47032,-46.67445,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.27048
TIM,50010613854,105812021,1015230390,Rua Cenno Sbrighi,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.513336,-46.694305,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.21771000000000001
TIM,50010613854,105812021,1015230390,Rua Cenno Sbrighi,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.513336,-46.694305,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.21771000000000001
TIM,50010613854,105812021,1015230390,Rua Cenno Sbrighi,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.513336,-46.694305,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.21771000000000001
TIM,50010613854,105812021,1015230404,Avenida Marechal Tito,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.4918,-46.3872,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.13383
TIM,50010613854,105812021,1015230404,Avenida Marechal Tito,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.4918,-46.3872,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.13383
TIM,50010613854,105812021,1015230404,Avenida Marechal Tito,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.4918,-46.3872,2024-07-18,2023-09-11,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.13383
TIM,50010613854,105812021,1015235368,Avenida Professor Almeida Prado,-,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.558,-46.737917,2024-07-18,2023-09-13,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.249335
TIM,50010613854,105812021,1015235368,Avenida Professor Almeida Prado,-,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.558,-46.737917,2024-07-18,2023-09-13,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.249335
TIM,50010613854,105812021,1015235368,Avenida Professor Almeida Prado,-,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.558,-46.737917,2024-07-18,2023-09-13,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.249335
TIM,50010613854,47102015|105812021,1015313261,AVENIDA DAS NAÃÂÃÂES UNIDAS,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,0,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.681278,-46.694361,2024-03-15,2023-10-03,2031-03-11|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.08654
TIM,50010613854,47102015|105812021,1015313261,AVENIDA DAS NAÃÂÃÂES UNIDAS,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,120,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.681278,-46.694361,2024-03-15,2023-10-03,2031-03-11|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.08654
TIM,50010613854,47102015|105812021,1015313261,AVENIDA DAS NAÃÂÃÂES UNIDAS,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,240,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.681278,-46.694361,2024-03-15,2023-10-03,2031-03-11|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.08654
TIM,50010613854,47102015|105812021,1015313270,AVENIDA EM AQUISICAO,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,0,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.508806,-46.69725,2024-03-21,2023-10-03,2031-03-11|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.29248
TIM,50010613854,47102015|105812021,1015313270,AVENIDA EM AQUISICAO,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,120,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.508806,-46.69725,2024-03-21,2023-10-03,2031-03-11|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.29248
TIM,50010613854,47102015|105812021,1015313270,AVENIDA EM AQUISICAO,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,240,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.508806,-46.69725,2024-03-21,2023-10-03,2031-03-11|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.29248
TIM,50010613854,105812021,1015313350,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.56407,-46.653566,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.024735
TIM,50010613854,105812021,1015313350,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.56407,-46.653566,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.024735
TIM,50010613854,105812021,1015313350,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.56407,-46.653566,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.024735
TIM,50010613854,105812021,1015313369,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.565708,-46.651097,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.02582
TIM,50010613854,105812021,1015313369,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.565708,-46.651097,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.02582
TIM,50010613854,105812021,1015313369,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.565708,-46.651097,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.02582
TIM,50010613854,105812021,1015313377,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.569989,-46.646227,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.11074500000000001
TIM,50010613854,105812021,1015313377,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.569989,-46.646227,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.11074500000000001
TIM,50010613854,105812021,1015313377,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.569989,-46.646227,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.11074500000000001
TIM,50010613854,105812021,1015313385,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.568093,-46.648737,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.005405
TIM,50010613854,105812021,1015313385,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.568093,-46.648737,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.005405
TIM,50010613854,105812021,1015313385,AVENIDA PAULISTA,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.568093,-46.648737,2024-03-15,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.005405
TIM,50010613854,105812021,1015313407,AVENIDA CDSSA ELISABETH DE ROBIANO,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.527139,-46.571389,2024-03-21,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.24110499999999999
TIM,50010613854,105812021,1015313407,AVENIDA CDSSA ELISABETH DE ROBIANO,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.527139,-46.571389,2024-03-21,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.24110499999999999
TIM,50010613854,105812021,1015313407,AVENIDA CDSSA ELISABETH DE ROBIANO,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.527139,-46.571389,2024-03-21,2023-10-03,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.24110499999999999
TIM,50010613854,47102015|97812014|105812021,1015370788,AVENIDA MARCONDES DE BRITO,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|778|3550,1717.5|1737.5|723|3550,0,,,056001603518|100462102519,16.15|11.96|24.4,25,65|74,-4,40,006091702519|057731705894|100462102519,40|200,-23.537111,-46.525056,2024-03-15,2023-10-06,2031-03-11|2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.247705
TIM,50010613854,47102015|97812014|105812021,1015370788,AVENIDA MARCONDES DE BRITO,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|778|3550,1717.5|1737.5|723|3550,120,,,056001603518|100462102519,16.15|11.96|24.4,25,65|74,-4,40,006091702519|057731705894|100462102519,40|200,-23.537111,-46.525056,2024-03-15,2023-10-06,2031-03-11|2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.247705
TIM,50010613854,47102015|97812014|105812021,1015370788,AVENIDA MARCONDES DE BRITO,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|778|3550,1717.5|1737.5|723|3550,240,,,056001603518|100462102519,16.15|11.96|24.4,25,65|74,-4,40,006091702519|057731705894|100462102519,40|200,-23.537111,-46.525056,2024-03-15,2023-10-06,2031-03-11|2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.247705
TIM,50010613854,47102015|105812021,1015404038,RUA CONSELHEIRO RAMALHO,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,0,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.558111,-46.644556,2024-03-21|2024-03-15,2023-10-19,2031-03-11|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.01776
TIM,50010613854,47102015|105812021,1015404038,RUA CONSELHEIRO RAMALHO,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,120,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.558111,-46.644556,2024-03-21|2024-03-15,2023-10-19,2031-03-11|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.01776
TIM,50010613854,47102015|105812021,1015404038,RUA CONSELHEIRO RAMALHO,,SP,3550308,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,240,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.558111,-46.644556,2024-03-21|2024-03-15,2023-10-19,2031-03-11|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.01776
TIM,50010613854,105812021,1015421838,AVENIDA DR. MÃÂRIO VILAS BOAS RODRIGUES,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,200,-23.64875,-46.718167,2023-10-27,2023-10-27,2031-03-11,SÃÂ£o Paulo,20240828,1,0.0,0.19483
TIM,50010613854,105812021,1015421838,AVENIDA DR. MÃÂRIO VILAS BOAS RODRIGUES,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.64875,-46.718167,2023-10-27,2023-10-27,2031-03-11,SÃÂ£o Paulo,20240828,2,120.0,0.19483
TIM,50010613854,105812021,1015421838,AVENIDA DR. MÃÂRIO VILAS BOAS RODRIGUES,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.64875,-46.718167,2023-10-27,2023-10-27,2031-03-11,SÃÂ£o Paulo,20240828,3,240.0,0.19483
TIM,50010613854,97812014|105812021,1015439630,RUA PROJETADA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,0,,,056001603518|100462102519,11.96|24.4,25,74|65,-4,40,057731705894|100462102519,40|200,-23.614222,-46.723972,2024-03-15,2023-11-06,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.24196
TIM,50010613854,97812014|105812021,1015439630,RUA PROJETADA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,,,056001603518|100462102519,11.96|24.4,25,74|65,-4,40,057731705894|100462102519,40|200,-23.614222,-46.723972,2024-03-15,2023-11-06,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.24196
TIM,50010613854,97812014|105812021,1015439630,RUA PROJETADA,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,240,,,056001603518|100462102519,11.96|24.4,25,74|65,-4,40,057731705894|100462102519,40|200,-23.614222,-46.723972,2024-03-15,2023-11-06,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.24196
TIM,50010613854,105812021,1015439648,RUA MARIA MARCOLINA,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.534444,-46.6175,2024-03-15,2023-11-06,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.03829
TIM,50010613854,105812021,1015439648,RUA MARIA MARCOLINA,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.534444,-46.6175,2024-03-15,2023-11-06,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.03829
TIM,50010613854,105812021,1015439648,RUA MARIA MARCOLINA,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,24.4,25,65,-4,40,100462102519,200,-23.534444,-46.6175,2024-03-15,2023-11-06,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.03829
TIM,50010613854,105812021,1015491496,RUA ALEXANDRE BENOIS,,SP,3550308,100MG7W,NR,3550,3550,20,,,100462102519,24.4,25,65,-4,77.7,100462102519,200,-23.63355,-46.738,2024-03-15,2023-11-24,2041-12-08,SÃÂ£o Paulo,20240828,1,20.0,0.02282
TIM,50010613854,105812021,1015491496,RUA ALEXANDRE BENOIS,,SP,3550308,100MG7W,NR,3550,3550,150,,,100462102519,24.4,25,65,-4,77.7,100462102519,200,-23.63355,-46.738,2024-03-15,2023-11-24,2041-12-08,SÃÂ£o Paulo,20240828,2,150.0,0.02282
TIM,50010613854,105812021,1015491496,RUA ALEXANDRE BENOIS,,SP,3550308,100MG7W,NR,3550,3550,300,,,100462102519,24.4,25,65,-4,77.7,100462102519,200,-23.63355,-46.738,2024-03-15,2023-11-24,2041-12-08,SÃÂ£o Paulo,20240828,4,300.0,0.02282
TIM,50010613854,105812021,1015527652,AVENIDA DAS NAÃÂÃÂES UNIDAS,,SP,3550308,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,40,100462102519,31.6|200,-23.666917,-46.706361,2024-03-15|2024-06-14,2023-12-07,2041-12-08,SÃÂ£o Paulo,20240828,1,0.0,0.07874500000000001
TIM,50010613854,105812021,1015527652,AVENIDA DAS NAÃÂÃÂES UNIDAS,,SP,3550308,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,31.6|200,-23.666917,-46.706361,2024-03-15|2024-06-14,2023-12-07,2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.07874500000000001
TIM,50010613854,105812021,1015527652,AVENIDA DAS NAÃÂÃÂES UNIDAS,,SP,3550308,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,31.6|200,-23.666917,-46.706361,2024-03-15|2024-06-14,2023-12-07,2041-12-08,SÃÂ£o Paulo,20240828,3,240.0,0.07874500000000001
TIM,50010613854,97812014|105812021,1015600678,RUA PROFESSOR ANTONIO AUSTREGESILO,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,120,,,056001603518|100462102519,11.96|24.4,25,74|65,-2,28,057731705894|100462102519,40|200,-23.673174,-46.772165,2024-03-15,2024-01-17,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,120.0,0.04657
TIM,50010613854,97812014|105812021,1015600678,RUA PROFESSOR ANTONIO AUSTREGESILO,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,220,,,056001603518|100462102519,11.96|24.4,25,74|65,-2,28,057731705894|100462102519,40|200,-23.673174,-46.772165,2024-03-15,2024-01-17,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,3,220.0,0.04657
TIM,50010613854,97812014|105812021,1015600678,RUA PROFESSOR ANTONIO AUSTREGESILO,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,340,,,056001603518|100462102519,11.96|24.4,25,74|65,-3,28|26,057731705894|100462102519,40|200,-23.673174,-46.772165,2024-03-15,2024-01-17,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,4,340.0,0.04657
TIM,50010613854,97812014|105812021,1015600686,AVENIDA EDE,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,10,,,056001603518|100462102519,11.96|24.4,25,74|65,-1,45,057731705894|100462102519,40|200,-23.490928,-46.589406,2024-03-15,2024-01-17,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,1,10.0,0.06361
TIM,50010613854,97812014|105812021,1015600686,AVENIDA EDE,,SP,3550308,10M0G7W|100MG7W,NR,778|3550,723|3550,170,,,056001603518|100462102519,11.96|24.4,25,74|65,-3,45,057731705894|100462102519,40|200,-23.490928,-46.589406,2024-03-15,2024-01-17,2029-12-08|2041-12-08,SÃÂ£o Paulo,20240828,2,170.0,0.06361
