NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48422023|155832022|59072012|166262022|48412023|105802021,426201850,RUA JOSÃÂ BENEDITO HENRIQUES,,SP,3551009,200KG7W|20M0G7W|10M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,1862.5|1867.5|890.75|874.5|2680|2150|2160|3450,1767.5|1772.5|845.75|829.5|2560|1960|1970|3450,240,,,034641103518|038801200762|129052003519|072792302519,15|16.5|15.8|17.45|15.5,28|26|29|32|0|25,65|68|57|56|63,9|11|4|3,30|29|31|32,006030301882|000910502519|045621602519|083192102519|072792302519|008041101882|044961602519,35.5|14.5|40|200,-23.959536,-46.391981,2024-06-19,1999-12-15,2032-12-22|2028-11-29|2027-10-18|2038-04-29|2041-12-08,SÃÂ£o Vicente,20250716,3,240.0,0.345995
VIVO,50409146447,48422023|59072012|166262022|105802021|155832022|48412023,426565630,AVENIDA MANOEL DA NÃÂBREGA,CONDOMÃÂNIO EDIFÃÂCIO TENDAI,SP,3551009,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2680|1855|3450|874.5|2160,1767.5|1772.5|2560|1760|3450|829.5|1970,50,,,034641103518|100462102519,15|25|15.5,25|28,67|60|65|63,6|5,65|68,007591301882|038411301882|100462102519|000081201882|018930701882,40|200|39.4,-23.974147,-46.371081,2024-01-30|2024-01-10,1999-12-15,2032-12-22|2027-10-18|2041-12-08|2028-11-29|2038-04-29,SÃÂ£o Vicente,20250716,1,50.0,0.229755
VIVO,50409146447,48422023|59072012|166262022|105802021|48412023|155832022,426565630,AVENIDA MANOEL DA NÃÂBREGA,CONDOMÃÂNIO EDIFÃÂCIO TENDAI,SP,3551009,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|2680|1867.5|1855|3450|2160|874.5,1767.5|2560|1772.5|1760|3450|1970|829.5,190,,,034641103518|100462102519,15|25|15.5,25|28,67|60|65|63,6|0,65|68,007591301882|038411301882|100462102519|018930701882|000081201882,40|200|39.4,-23.974147,-46.371081,2024-01-30|2024-01-10,1999-12-15,2032-12-22|2027-10-18|2041-12-08|2038-04-29|2028-11-29,SÃÂ£o Vicente,20250716,3,190.0,0.229755
VIVO,50409146447,48422023|59072012|166262022|105802021|155832022|48412023,426565630,AVENIDA MANOEL DA NÃÂBREGA,CONDOMÃÂNIO EDIFÃÂCIO TENDAI,SP,3551009,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|2680|1867.5|1855|3450|874.5|2160,1767.5|2560|1772.5|1760|3450|829.5|1970,350,,,034641103518|100462102519,15|25|15.5,25|28,67|60|65|63,6|5,65|68,007591301882|038411301882|100462102519|000081201882|018930701882,40|200|39.4,-23.974147,-46.371081,2024-01-30|2024-01-10,1999-12-15,2032-12-22|2027-10-18|2041-12-08|2028-11-29|2038-04-29,SÃÂ£o Vicente,20250716,4,350.0,0.229755
VIVO,50409146447,48422023|97432014|166262022|48412023|59072012|155832022,536446806,RUA ANTÃÂNIO RIBEIRO FRANCO,,SP,3551009,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|788|2150|2160|1855|1862.5|2680|874.5,1772.5|733|1960|1970|1760|1767.5|2560|829.5,40,Greenfield,nÃÂ£o,056001603518|034641103518,16.7|13.5|17.2|17.5|15.5|15,30|25|28,64|63|60|57|65,3|2,23|26,040952002519|057731705894|056351705894|016041001882|010641001882,40|80,-23.983444,-46.489008,2024-01-05,2001-08-02,2032-12-22|2029-12-08|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o Vicente,20250716,1,40.0,0.83897
VIVO,50409146447,166262022|48422023|97432014|48412023|59072012|155832022,536446806,RUA ANTÃÂNIO RIBEIRO FRANCO,,SP,3551009,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,2150|1867.5|788|1855|1862.5|2160|2680|874.5,1960|1772.5|733|1760|1767.5|1970|2560|829.5,160,Greenfield,nÃÂ£o,056001603518|020970900762,17.2|16.7|13.5|17.5|14.8|14,30|25,60|64|63|57|67|68,3|2,23|26,040952002519|057731705894|056351705894|016041001882|010641001882,40|80,-23.983444,-46.489008,2024-01-05,2001-08-02,2032-12-22|2029-12-08|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o Vicente,20250716,2,160.0,0.83897
VIVO,50409146447,166262022|48422023|97432014|48412023|59072012|155832022,536446806,RUA ANTÃÂNIO RIBEIRO FRANCO,,SP,3551009,10M0G7W|5M00G7W|20M0G7W,LTE|WCDMA,2150|1855|1867.5|788|1862.5|2160|2680|874.5,1960|1760|1772.5|733|1767.5|1970|2560|829.5,220,Greenfield,nÃÂ£o,056001603518|020970900762,17.2|16.7|13.5|17.5|14.8|14,30|25,60|64|63|57|67|68,3|2,23|26,040952002519|057731705894|056351705894|016041001882|010641001882,40|80,-23.983444,-46.489008,2024-01-05,2001-08-02,2032-12-22|2029-12-08|2038-04-30|2027-10-18|2028-11-29,SÃÂ£o Vicente,20250716,3,220.0,0.83897
VIVO,50409146447,59072012|48412023|41662008,568686934,RUA  RIO DE JANEIRO,,SP,3551009,20M0G7W|5M00G7W|5M00G9W,LTE|WCDMA,2680|2160|874.5|890.75,2560|1970|829.5|845.75,60,,,034641103518,15|15.5,28,65,12|6|4,28|31,038411301882|008041101882|018930701882|000081201882,40|39.4,-23.96222,-46.375,2023-10-09,2001-02-13,2027-10-18|2038-04-30|2024-01-20,SÃÂ£o Vicente,20250716,1,60.0,0.296085
VIVO,50409146447,59072012|48412023|41662008,568686934,RUA  RIO DE JANEIRO,,SP,3551009,20M0G7W|5M00G7W|5M00G9W,LTE|WCDMA,2680|2160|890.75|874.5,2560|1970|845.75|829.5,220,,,034641103518,15|15.5,28,65,12|6,28|31,038411301882|008041101882|000081201882|018930701882,40|39.4,-23.96222,-46.375,2023-10-09,2001-02-13,2027-10-18|2038-04-30|2024-01-20,SÃÂ£o Vicente,20250716,3,220.0,0.296085
VIVO,50409146447,59072012|48412023|41662008,568686934,RUA  RIO DE JANEIRO,,SP,3551009,20M0G7W|5M00G9W|5M00G7W,LTE|WCDMA,2680|2160|890.75|874.5,2560|1970|845.75|829.5,320,,,034641103518,15|15.5,28,65,12|8,28|31,038411301882|018930701882|000081201882|008041101882,40|39.4,-23.96222,-46.375,2023-10-09,2001-02-13,2027-10-18|2038-04-30|2024-01-20,SÃÂ£o Vicente,20250716,4,320.0,0.296085
VIVO,50409146447,155832022|48422023|48412023|59072012|97432014,568686950,RUA JOÃÂO RAMALHO,EDIFÃÂCIO COMERCIAL RIO NINHO,SP,3551009,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|2160|1862.5|2680|788,829.5|845.75|1772.5|1970|1767.5|2560|733,90,Rooftop,nÃÂ£o,034641103518|129052003519,15|14.3|15.8|13.9|15.5,28|31|32|29|33|25,65|63|56|57|74,8|1|0,24|27|28,010180302031|006091702519|080951805894|038411301882|057731705894|000081201882|018930701882,14.5|80|40,-23.964939,-46.385481,2024-01-09,2001-02-13,2028-11-29|2032-12-22|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250716,2,90.0,0.14463
VIVO,50409146447,155832022|48422023|48412023|59072012|97432014,568686950,RUA JOÃÂO RAMALHO,EDIFÃÂCIO COMERCIAL RIO NINHO,SP,3551009,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|2160|1862.5|2680|788,829.5|845.75|1772.5|1970|1767.5|2560|733,220,Rooftop,nÃÂ£o,034641103518|129052003519,15|14.3|15.8|13.9|15.5,28|31|32|29|33|25,65|63|56|57|74,8|0,24|28|31,010180302031|006091702519|080951805894|038411301882|057731705894|000081201882|018930701882,14.5|80|40,-23.964939,-46.385481,2024-01-09,2001-02-13,2028-11-29|2032-12-22|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250716,3,220.0,0.14463
VIVO,50409146447,155832022|48422023|48412023|59072012|97432014,568686950,RUA JOÃÂO RAMALHO,EDIFÃÂCIO COMERCIAL RIO NINHO,SP,3551009,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|2160|1862.5|2680|788,829.5|845.75|1772.5|1970|1767.5|2560|733,320,Rooftop,nÃÂ£o,034641103518|129052003519,15|14.3|15.8|13.9|15.5,28|31|32|29|33|25,65|63|56|57|74,8|3|5,24|27|28,010180302031|006091702519|080951805894|038411301882|057731705894|000081201882|018930701882,14.5|80|40,-23.964939,-46.385481,2024-01-09,2001-02-13,2028-11-29|2032-12-22|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250716,4,320.0,0.14463
VIVO,50409146447,48422023|155832022|59072012|48412023,568696166,RUA GENIVALDO JOSE DAMASCENO,,SP,3551009,200KG7W|20M0G7W|5M00G9W|5M00G7W|5M00D9W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|2160,1767.5|1772.5|829.5|845.75|2560|1970,20|80,,,034641103518|000650501705,15|18.3,28|25,65|68,6|5|10,24|30.5,011691101882|000910502519|038411301882|018930701882|010641001882,20|14.5|40|39.4|32.5,-23.959406,-46.381975,2023-09-20,2001-02-13,2032-12-22|2028-11-29|2027-10-18|2038-04-30,SÃÂ£o Vicente,20250716,1,20.0,0.354575
VIVO,50409146447,48412023|155832022,568696166,RUA GENIVALDO JOSE DAMASCENO,,SP,3551009,5M00D9W|5M00G9W|5M00G7W,WCDMA,2160|874.5|890.75,1970|829.5|845.75,100,,,000650501705,18.3,25,68,8|10,30.5,018930701882|010641001882,39.4|40,-23.959406,-46.381975,2023-09-20,2001-02-13,2038-04-30|2028-11-29,SÃÂ£o Vicente,20250716,2,100.0,0.354575
VIVO,50409146447,48422023|155832022|59072012|48412023,568696166,RUA GENIVALDO JOSE DAMASCENO,,SP,3551009,200KG7W|20M0G7W|5M00G9W|5M00G7W|5M00D9W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|2160,1767.5|1772.5|829.5|845.75|2560|1970,260,,,034641103518|000650501705,15|18.3,28|25,65|68,6|5|9|10,24|30.5,011691101882|000910502519|038411301882|018930701882|010641001882,20|14.5|32.5|40|39.4,-23.959406,-46.381975,2023-09-20,2001-02-13,2032-12-22|2028-11-29|2027-10-18|2038-04-30,SÃÂ£o Vicente,20250716,3,260.0,0.354575
VIVO,50409146447,155832022|166262022|97432014|59072012|48422023|48412023,5748461,RUA JOÃÂO RAMALHO,,SP,3551009,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2150|788|2680|1867.5|1862.5|2160,829.5|845.75|1960|733|2560|1772.5|1767.5|1970,90,,,034641103518|129052003519,15|13.34|13.36|13.53|13.88,28|25,65|65.71|79.01,8|3|2,55|58,000910502519|040952002519|057731705894|038411301882|007591301882|008041101882|000081201882,14.5|60|80|40|83.95,-23.967283,-46.380567,2023-12-13,2000-11-10,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,SÃÂ£o Vicente,20250716,2,90.0,0.281755
VIVO,50409146447,155832022|166262022|97432014|59072012|48422023|48412023,5748461,RUA JOÃÂO RAMALHO,,SP,3551009,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2150|788|2680|1867.5|1862.5|2160,829.5|845.75|1960|733|2560|1772.5|1767.5|1970,190|210,,,034641103518|129052003519,15|13.34|13.36|13.53|13.88,28|25,65|65.71|79.01,8|3|1,55|58,000910502519|040952002519|057731705894|038411301882|007591301882|008041101882|000081201882,14.5|60|80|40|83.95,-23.967283,-46.380567,2023-12-13,2000-11-10,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,SÃÂ£o Vicente,20250716,3,210.0,0.281755
VIVO,50409146447,155832022|166262022|97432014|59072012|48422023|48412023,5748461,RUA JOÃÂO RAMALHO,,SP,3551009,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2150|788|2680|1867.5|1862.5|2160,829.5|845.75|1960|733|2560|1772.5|1767.5|1970,320,,,034641103518|129052003519,15|13.34|13.36|13.53|13.88,28|25,65|65.71|79.01,8|3,55|58,000910502519|040952002519|057731705894|045621602519|007591301882|008041101882|000081201882,14.5|60|80|40|83.95,-23.967283,-46.380567,2023-12-13,2000-11-10,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2038-04-30,SÃÂ£o Vicente,20250716,4,320.0,0.281755
VIVO,50409146447,155832022,684938731,RODOVIA DOS IMIGRANTES,KM 49 SP 160,SP,3551009,200KG7W|5M00G7W,GSM|WCDMA,874.5,829.5,40,,,005380301537,13.5,21,45.22,0,4,000910502519|000081201882,32.5|40,-23.90985,-46.518122,2023-12-27,2004-12-17,2028-11-29,SÃÂ£o Vicente,20250716,1,40.0,4.336564999999999
VIVO,50409146447,155832022,684938731,RODOVIA DOS IMIGRANTES,KM 49 SP 160,SP,3551009,200KG7W|5M00G7W,GSM|WCDMA,890.75,845.75,220,,,005380301537,13.5,21,45.22,0,4,000910502519|000081201882,32.5|40,-23.90985,-46.518122,2023-12-27,2004-12-17,2028-11-29,SÃÂ£o Vicente,20250716,3,220.0,4.336564999999999
VIVO,50409146447,48422023|155832022|59072012|97432014|105802021|48412023,689941056,PRAÃÂA VINTE E DOIS DE JANEIRO    674,CONDOMÃÂNIO EDIFÃÂCIO SÃÂO VICENTER,SP,3551009,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W|5M00G9W,GSM|LTE|NR|WCDMA,1862.5|874.5|890.75|1867.5|2680|788|3450|2160|2167.5,1767.5|829.5|845.75|1772.5|2560|733|3450|1970|1977.5,100,Rooftop,nÃÂ£o,34641103518|44181403519|56001603518|212712202519,15|15.1|16.9|13.5|23.49|15.5,28|29|32|25,65|62|58|74,8|10|12|-4,56.2|56,7591301882|910502519|38411301882|57731705894|212712202519|8041101882|18930701882|10641001882,20|14.5|40|200|39.4,-23.970444,-46.385328,2024-08-12,2008-02-11,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2041-12-08|2038-04-29,SÃÂ£o Vicente,20250716,2,100.0,0.2989
VIVO,50409146447,155832022|48422023|59072012|97432014|105802021|48412023,689941056,PRAÃÂA VINTE E DOIS DE JANEIRO    674,CONDOMÃÂNIO EDIFÃÂCIO SÃÂO VICENTER,SP,3551009,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W|5M00G9W,GSM|LTE|NR|WCDMA,890.75|1862.5|874.5|1867.5|2680|788|3450|2167.5|2160,845.75|1767.5|829.5|1772.5|2560|733|3450|1977.5|1970,200,Rooftop,nÃÂ£o,34641103518|44181403519|56001603518|212712202519,15|15.1|16.9|13.5|23.49|15.5,28|29|32|25,65|62|58|74,8|6|-2|10,56.2|56,910502519|7591301882|38411301882|57731705894|212712202519|8041101882|18930701882|10641001882,32.5|20|40|200|39.4,-23.970444,-46.385328,2024-08-12,2008-02-11,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2038-04-29,SÃÂ£o Vicente,20250716,3,200.0,0.2989
VIVO,50409146447,48422023|155832022|59072012|97432014|105802021|48412023,689941056,PRAÃÂA VINTE E DOIS DE JANEIRO    674,CONDOMÃÂNIO EDIFÃÂCIO SÃÂO VICENTER,SP,3551009,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W|5M00G9W,GSM|LTE|NR|WCDMA,1862.5|1867.5|874.5|890.75|2680|788|3450|2160|2167.5,1767.5|1772.5|829.5|845.75|2560|733|3450|1970|1977.5,300,Rooftop,nÃÂ£o,34641103518|44181403519|56001603518|212712202519,15|15.1|16.9|13.5|23.49|15.5,28|29|32|25,65|62|58|74,8|6|-2|10,50|48,7591301882|910502519|38411301882|57731705894|212712202519|18930701882|8041101882|10641001882,20|14.5|40|200|39.4,-23.970444,-46.385328,2024-08-12,2008-02-11,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2041-12-08|2038-04-29,SÃÂ£o Vicente,20250716,4,300.0,0.2989
VIVO,50409146447,155832022|48422023|48412023|59072012|97432014,690994010,RUA JEQUIÃÂ,,SP,3551009,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|2160|2680|788|1862.5,829.5|845.75|1772.5|1970|2560|733|1767.5,360,Greenfield,nÃÂ£o,034641103518|098312003518|056001603518,15.5|17.4|17.8|18.5|13.5|16.7|15,28|25|30,65|45|63|64,7|2|0,41|37,000910502519|012111805894|080951805894|056351705894|057731705894|007591301882|016041001882|000081201882,14.5|20|40,-23.982886,-46.45665,2024-01-09,2009-01-19,2028-11-29|2032-12-22|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250716,0,360.0,0.48445499999999997
VIVO,50409146447,155832022|48422023|48412023|59072012|97432014,690994010,RUA JEQUIÃÂ,,SP,3551009,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|1867.5|2160|2680|788|1862.5,829.5|845.75|1772.5|1970|2560|733|1767.5,120,Greenfield,nÃÂ£o,034641103518|098312003518|056001603518,15.5|17.4|17.8|18.5|13.5|16.7|15,28|25|30,65|45|63|64,7|2|0,41|36,000910502519|012111805894|080951805894|056351705894|057731705894|007591301882|016041001882|000081201882,14.5|20|40,-23.982886,-46.45665,2024-01-09,2009-01-19,2028-11-29|2032-12-22|2038-04-30|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250716,2,120.0,0.48445499999999997
VIVO,50409146447,155832022|48412023|48422023|59072012|97432014,690994010,RUA JEQUIÃÂ,,SP,3551009,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|2160|1867.5|2680|788|1862.5,829.5|845.75|1970|1772.5|2560|733|1767.5,270,Greenfield,nÃÂ£o,034641103518|098312003518|056001603518,15.5|17.8|16.7|17.5|13.5|15,28|30|25,65|45|64|57|63,7|2|0,41|37,000910502519|080951805894|007591301882|038411301882|057731705894|016041001882|000081201882,14.5|20|40,-23.982886,-46.45665,2024-01-09,2009-01-19,2028-11-29|2038-04-30|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o Vicente,20250716,4,270.0,0.48445499999999997
VIVO,50409146447,155832022|166262022|59072012|48412023|97432014|48422023,691147167,RUA FERNANDO JOSÃÂ AUGUSTO BITTENCOURT,,SP,3551009,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|2150|2680|2160|1855|788|1867.5|1862.5,829.5|1960|2560|1970|1760|733|1772.5|1767.5,60,,,034641103518|056001603518|002000703518,15|17.2|17.5|16.7|13.5|15.1|14.5,28|30|25,65|60|57|64|63,2,38,008851101882|040952002519|038411301882|057731705894|018930701882|000081201882,17|40|80,-23.963292,-46.404817,2024-01-03,2009-02-05,2028-11-29|2032-12-22|2027-10-18|2038-04-30|2029-12-08,SÃÂ£o Vicente,20250716,1,60.0,0.321865
VIVO,50409146447,155832022|166262022|48412023|97432014|59072012|48422023,691147167,RUA FERNANDO JOSÃÂ AUGUSTO BITTENCOURT,,SP,3551009,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|2150|2160|1855|788|2680|1867.5|1862.5,829.5|1960|1970|1760|733|2560|1772.5|1767.5,240,,,034641103518|056001603518|002000703518,15|17.2|16.7|13.5|17.5|15.1|14.5,28|30|25,65|60|64|63|57,2,38,008851101882|040952002519|057731705894|038411301882|018930701882|000081201882,17|40|80,-23.963292,-46.404817,2024-01-03,2009-02-05,2028-11-29|2032-12-22|2038-04-30|2029-12-08|2027-10-18,SÃÂ£o Vicente,20250716,3,240.0,0.321865
VIVO,50409146447,155832022|166262022|48412023|97432014|59072012|48422023,691147167,RUA FERNANDO JOSÃÂ AUGUSTO BITTENCOURT,,SP,3551009,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|2150|2160|1855|788|2680|1867.5|1862.5,829.5|1960|1970|1760|733|2560|1772.5|1767.5,330,,,034641103518|056001603518|002000703518,15|17.2|16.7|13.5|17.5|15.1|14.5,28|30|25,65|60|64|63|57,3|2,38,008851101882|040952002519|057731705894|038411301882|018930701882|000081201882,17|40|80,-23.963292,-46.404817,2024-01-03,2009-02-05,2028-11-29|2032-12-22|2038-04-30|2029-12-08|2027-10-18,SÃÂ£o Vicente,20250716,4,330.0,0.321865
VIVO,50409146447,59072012|155832022|48412023,699906695,Avenida Quintino Bocaiuva,,SP,3551009,20M0G7W|5M00G7W,LTE|WCDMA,2680|874.5|890.75|2160,2560|829.5|845.75|1970,70,,,034641103518,15.5,28,65,6,42,038411301882|000081201882|008041101882,40,-23.968375,-46.372244,2023-09-20,2016-06-30,2027-10-18|2028-11-29|2038-04-30,SÃÂ£o Vicente,20250716,1,70.0,0.13866499999999998
VIVO,50409146447,59072012|48412023|155832022,699906695,Avenida Quintino Bocaiuva,,SP,3551009,20M0G7W|5M00G7W,LTE|WCDMA,2680|2160|890.75|874.5,2560|1970|845.75|829.5,220,,,034641103518,15.5,28,65,6,42,038411301882|008041101882|000081201882,40,-23.968375,-46.372244,2023-09-20,2016-06-30,2027-10-18|2038-04-30|2028-11-29,SÃÂ£o Vicente,20250716,3,220.0,0.13866499999999998
VIVO,50409146447,59072012|155832022|48412023,699906695,Avenida Quintino Bocaiuva,,SP,3551009,20M0G7W|5M00G7W,LTE|WCDMA,2680|874.5|2160|890.75,2560|829.5|1970|845.75,340,,,034641103518,15.5,28,65,8,42,038411301882|000081201882|008041101882,40,-23.968375,-46.372244,2023-09-20,2016-06-30,2027-10-18|2028-11-29|2038-04-30,SÃÂ£o Vicente,20250716,4,340.0,0.13866499999999998
