NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011|29332016|59592012,1007842307,ROD SP 342    KM 230    JARDIM NOVA REPÃÂBLICA,,SP,3549102,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,290,Greenfield,sim,009371303519|008541105344,17.08|16.85|14.89,30.0|33.74,72.66|67.81|65.28,0.0,45.0,012111805894|056351705894|039721705894,20.0|40.0|80.0,-21.97861,-46.76139,2019-04-18,2018-12-20,2028-03-31|2027-10-18,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,4,290.0,0.739345
CLARO,50409105090,46622011|59592012|29332016|48372023|97692014|34672011,534807828,R ONÃÂFRE DE CASTRO,SITIO SANTA TEREZINHA E SANTO ANTONIO,SP,3549102,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|798|2140|885|892.75,1780|2520|2505|1927.5|743|1950|840|847.75,40,Greenfield,nÃÂ£o,027331703519|009371303519,16.16|17.05|17.08|14.1|14.89,27|28|22|25,66.76|65.49|69.96|66.56|65.28,0,46.2|31.8,012111805894|043341501882|027191702519|057731705894|039721705894,20|40|60|80,-21.99318,-46.77473,2023-11-21|2024-05-08,2001-10-24,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2029-12-08|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,1,40.0,0.730485
CLARO,50409105090,46622011|59592012|29332016|48372023|97692014|34672011,534807828,R ONÃÂFRE DE CASTRO,SITIO SANTA TEREZINHA E SANTO ANTONIO,SP,3549102,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|798|2140|885|892.75,1780|2520|2505|1927.5|743|1950|840|847.75,210,Greenfield,nÃÂ£o,027331703519|009371303519,16.16|17.05|17.08|14.1|14.89,27|28|22|25,66.76|65.49|69.96|66.56|65.28,0,46.2|31.8,012111805894|043341501882|027191702519|057731705894|039721705894,20|40|60|80,-21.99318,-46.77473,2023-11-21|2024-05-08,2001-10-24,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2029-12-08|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,3,210.0,0.730485
CLARO,50409105090,46622011|59592012|29332016|48372023|97692014|34672011,534807828,R ONÃÂFRE DE CASTRO,SITIO SANTA TEREZINHA E SANTO ANTONIO,SP,3549102,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|798|2140|885|892.75|953.75,1780|2520|2505|1927.5|743|1950|840|847.75|908.75,300|330,Greenfield,nÃÂ£o,027331703519|009371303519|025371200762,16.16|17.05|17.08|14.1|14.89|13.73,27|28|22|25|35,66.76|65.49|69.96|66.56|65.28|62.84,0|2,46.2|31.8|32,012111805894|043341501882|027191702519|057731705894|039721705894|011560301882,20|40|60|80,-21.99318,-46.77473,2023-11-21|2024-05-08,2001-10-24,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2029-12-08|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,4,300.0,0.730485
CLARO,50409105090,59592012|29332016|48372023|46622011|34672011,535811969,ROD SP 342,FAZ ANGOLA,SP,3549102,20M0G7W|10M0G7W|5M00G7W|2M50G7W|200KG7W,LTE|WCDMA|GSM,2640|2625|2117.5|885|892.75|2140|1875,2520|2505|1927.5|840|847.75|1950|1780,40|70,Greenfield,nÃÂ£o,008541105344|012720905344|007370301705,16.85|16.18|13.52|16.51,33.74|20|30.94,67.81|65|68|115.83,0|-2,58|60,043341501882|005801101882|008851101882|006030301882,40|60|35.5,-21.97274,-46.74853,2023-11-21,2001-10-24,2027-10-18|2031-08-29|2038-04-30|2028-03-31|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,1,40.0,0.739345
CLARO,50409105090,59592012|29332016|48372023|46622011|34672011,535811969,ROD SP 342,FAZ ANGOLA,SP,3549102,20M0G7W|10M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2640|2625|2117.5|885|892.75|2140,2520|2505|1927.5|840|847.75|1950,240,Greenfield,nÃÂ£o,008541105344|012720905344,16.85|16.18|13.52,33.74|20,67.81|65|68,0|-2,58|60,043341501882|005801101882|008851101882,40|60,-21.97274,-46.74853,2023-11-21,2001-10-24,2027-10-18|2031-08-29|2038-04-30|2028-03-31|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,3,240.0,0.739345
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,535811969,ROD SP 342,FAZ ANGOLA,SP,3549102,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75|2140,1780|2520|2505|1927.5|840|847.75|1950,270|310,Greenfield,nÃÂ£o,000430301705|008541105344|012720905344,14|16.85|16.18|13.52,25|33.74|20,90|67.81|65|68,-2|0,60|58,006030301882|043341501882|005801101882|008851101882,35.5|40|60,-21.97274,-46.74853,2023-11-21,2001-10-24,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,4,310.0,0.739345
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,667998624,R JOAO ALBERTO BUENO,,SP,3549102,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|885|892.75|2117.5|2140,1780|2520|2505|743|840|847.75|1927.5|1950,45,Greenfield,nÃÂ£o,004620601705|017960800324,15.24|17.03|17.4|13.5|16.2,28|32|20|24,58.98|69.42|62|73|58.89|55.57,0|-4,60|57,006030301882|043341501882|033782402519|008851101882|005801101882,35.5|40|79.43|60,-21.96629,-46.81073,2024-07-10,2002-06-13,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,1,45.0,0.6493
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,667998624,R JOAO ALBERTO BUENO,,SP,3549102,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|885|892.75|2117.5|2140,1780|2520|2505|743|840|847.75|1927.5|1950,145,Greenfield,nÃÂ£o,003630601705|012720905344,16.56|17.4|13.5|13.52|16.18,31|20|24,75.68|62|73|68|65,-2|-9|-4,57|60,006030301882|043341501882|033782402519|008851101882|005801101882,35.5|40|79.43|60,-21.96629,-46.81073,2024-07-10,2002-06-13,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,2,145.0,0.6493
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,667998624,R JOAO ALBERTO BUENO,,SP,3549102,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,953.75|1875|2640|2625|798|2117.5|885|892.75|2140,908.75|1780|2520|2505|743|1927.5|840|847.75|1950,290,Greenfield,nÃÂ£o,013590301705|005390301705|012720905344,13.57|16.31|17.4|13.5|16.18|13.52,28|31.24|20|24,90|83.37|62|73|65|68,0|-2|-1,57|60,011560301882|006030301882|043341501882|033782402519|005801101882|008851101882,47.6|35.5|40|79.43|60,-21.96629,-46.81073,2024-07-10,2002-06-13,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,4,290.0,0.6493
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,692535080,R BERNADINO DE CAMPOS,,SP,3549102,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2117.5|2140|885,1780|2520|2505|743|1927.5|1950|840,10,,,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,5|2,46.5,040952002519|043341501882|057731705894|039721705894,60|40|80,-21.9759,-46.7979,2023-06-19,2010-07-12,2028-03-31,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,1,10.0,0.35125
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,692535080,R BERNADINO DE CAMPOS,,SP,3549102,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2117.5|2140|885,1780|2520|2505|743|1927.5|1950|840,120,,,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,2|3,46.5,040952002519|043341501882|057731705894|039721705894,60|40|80,-21.9759,-46.7979,2023-06-19,2010-07-12,2028-03-31,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,2,120.0,0.35125
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,692535080,R BERNADINO DE CAMPOS,,SP,3549102,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2117.5|2140|885,1780|2520|2505|743|1927.5|1950|840,230,,,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,0|1,46.5,040952002519|043341501882|057731705894|039721705894,60|40|80,-21.9759,-46.7979,2023-06-19,2010-07-12,2028-03-31,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,3,230.0,0.35125
CLARO,50409105090,46622011|48372023|34672011|59592012|29332016,693005890,R GIACOMO CAVINI,,SP,3549102,200KG7W|5M00G7W|2M50G7W|20M0G7W|10M0G7W,GSM|WCDMA|LTE,1875|2117.5|892.75|885|2140|2640|2625,1780|1927.5|847.75|840|1950|2520|2505,60|70,Greenfield,nÃÂ£o,019570905344|012720905344|008541105344,15.35|16.18|13.52|16.85,32|20|33.74,77.58|65|68|67.81,0|-2|-1,41|36|40,006030301882|005801101882|010641001882|043341501882,35.5|40|63.5,-21.95239,-46.80272,2023-11-21,2010-12-07,2028-03-31|2038-04-30|2026-06-01|2027-10-18|2031-08-29,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,1,60.0,0.873715
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,693005890,R GIACOMO CAVINI,,SP,3549102,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75|2140,1780|2520|2505|1927.5|840|847.75|1950,130,Greenfield,nÃÂ£o,019570905344|008541105344|012720905344,15.35|16.85|16.18|13.52,32|33.74|20,77.58|67.81|65|68,0|-4|-2,41|40|36,006030301882|043341501882|005801101882|010641001882,35.5|40|63.5,-21.95239,-46.80272,2023-11-21,2010-12-07,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,2,130.0,0.873715
CLARO,50409105090,59592012|29332016|46622011|48372023|34672011,693005890,R GIACOMO CAVINI,,SP,3549102,20M0G7W|10M0G7W|200KG7W|5M00G7W|2M50G7W,LTE|GSM|WCDMA,2640|2625|1875|2117.5|885|892.75|2140,2520|2505|1780|1927.5|840|847.75|1950,190|200,Greenfield,nÃÂ£o,008541105344|019570905344|012720905344,16.85|15.35|16.18|13.52,33.74|32|20,67.81|77.58|65|68,-4|-2,40|41|36,043341501882|006030301882|005801101882|010641001882,40|35.5|63.5,-21.95239,-46.80272,2023-11-21,2010-12-07,2027-10-18|2031-08-29|2028-03-31|2038-04-30|2026-06-01,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,3,200.0,0.873715
CLARO,50409105090,46622011|29332016|59592012|97692014|105752021,697089495,R MANOEL DA COSTA PATRÃÂO,,SP,3549102,200KG7W|10M0G7W|20M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1875|2625|2640|798|2325|885|892.75,1780|2505|2520|743|0|840|847.75,0,Rooftop,nÃÂ£o,102722102519,16.5|17.6|13.4|25|13.8,21|25|23,66|51|68|65|70,0,17,005311101882|045621602519|057731705894|102722102519|044961602519,65.77|40|80|50|27,-21.98731,-46.7874,2023-08-21,2012-05-31,2028-03-31,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,1,0.0,0.730485
CLARO,50409105090,46622011|29332016|59592012|97692014|105752021,697089495,R MANOEL DA COSTA PATRÃÂO,,SP,3549102,200KG7W|10M0G7W|20M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1875|2625|2640|798|2325|885|892.75,1780|2505|2520|743|0|840|847.75,120,Rooftop,nÃÂ£o,102722102519,16.5|17.6|13.4|25|13.8,21|25|23,66|51|68|65|70,0,17,005311101882|045621602519|057731705894|102722102519|044961602519,65.77|40|80|50|27,-21.98731,-46.7874,2023-08-21,2012-05-31,2028-03-31,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,2,120.0,0.730485
CLARO,50409105090,46622011|29332016|59592012|97692014|105752021,697089495,R MANOEL DA COSTA PATRÃÂO,,SP,3549102,200KG7W|10M0G7W|20M0G7W|50M0G7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,1875|2625|2640|798|2325|885|892.75,1780|2505|2520|743|0|840|847.75,260,Rooftop,nÃÂ£o,102722102519,16.5|17.6|13.4|25|13.8,21|25|23,66|51|68|65|70,0,17,005311101882|045621602519|057731705894|102722102519|044961602519,65.77|40|80|50|27,-21.98731,-46.7874,2023-08-21,2012-05-31,2028-03-31,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,3,260.0,0.730485
CLARO,50409105090,46622011|97692014|29332016|59592012|34672011|48372023,698142233,R GODOFREDO BARAÃÂNA,,SP,3549102,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|798|2625|2640|2140|2117.5|885,1780|743|2505|2520|1950|1927.5|840,10,Greenfield,nÃÂ£o,056001603518,14.3|13|14.5|14.7|14,25|23,65|67|59|53|62,1,19,012111805894|040952002519|057731705894|056351705894|039721705894,20|60|40|80,-21.9761,-46.81762,2023-06-19,2012-11-16,2028-03-31,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,1,10.0,0.6493
CLARO,50409105090,46622011|97692014|29332016|59592012|34672011|48372023,698142233,R GODOFREDO BARAÃÂNA,,SP,3549102,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|798|2625|2640|2140|2117.5|885,1780|743|2505|2520|1950|1927.5|840,110,Greenfield,nÃÂ£o,056001603518,14.3|13|14.5|14.7|14,25|23,65|67|59|53|62,1,19,012111805894|040952002519|057731705894|056351705894|039721705894,20|60|40|80,-21.9761,-46.81762,2023-06-19,2012-11-16,2028-03-31,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,2,110.0,0.6493
CLARO,50409105090,46622011|97692014|29332016|59592012|34672011|48372023,698142233,R GODOFREDO BARAÃÂNA,,SP,3549102,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|798|2625|2640|2140|2117.5|885,1780|743|2505|2520|1950|1927.5|840,220,Greenfield,nÃÂ£o,056001603518,14.3|13|14.5|14.7|14,25|23,65|67|59|53|62,1,19,012111805894|040952002519|057731705894|056351705894|039721705894,20|60|40|80,-21.9761,-46.81762,2023-06-19,2012-11-16,2028-03-31,SÃÂ£o JoÃÂ£o da Boa Vista,20250716,3,220.0,0.6493
