NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1952307,RUA PEREQUÃÂ AÃÂU,,SP,3555406,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,5,26,116652103257,200,-23.420231,-45.062461,2024-07-16,1999-12-10,2041-12-08,Ubatuba,20240828,3,210.0,1.2117200000000001
VIVO,50409146447,105802021,1952307,RUA PEREQUÃÂ AÃÂU,,SP,3555406,100MG7W,NR,3450,3450,280,,,116652103257,25,23,60,0,26,116652103257,200,-23.420231,-45.062461,2024-07-16,1999-12-10,2041-12-08,Ubatuba,20240828,4,280.0,1.2117200000000001
VIVO,50409146447,105802021,2022540,RUA PEIXES DO MAR,,SP,3555406,100MG7W,NR,3450,3450,40,,,116652103257,25,23,60,2,40,116652103257,200,-23.472403,-45.068731,2024-08-12,1999-12-10,2041-12-08,Ubatuba,20240828,1,40.0,1.175975
VIVO,50409146447,105802021,2022540,RUA PEIXES DO MAR,,SP,3555406,100MG7W,NR,3450,3450,190|250,,,116652103257,25,23,60,2|0,37|40,116652103257,200,-23.472403,-45.068731,2024-08-12,1999-12-10,2041-12-08,Ubatuba,20240828,3,220.0,1.175975
VIVO,50409146447,105802021,441928218,RUA ANTÃÂNIO ATHANÃÂZIO SILVA,USINA DE LIXO,SP,3555406,100MG7W,NR,3450,3450,125,,,116652103257,25,23,60,3,28,116652103257,200,-23.451175,-45.068081,2024-07-18,1999-12-15,2041-12-08,Ubatuba,20240828,2,125.0,0.8021
VIVO,50409146447,105802021,441928218,RUA ANTÃÂNIO ATHANÃÂZIO SILVA,USINA DE LIXO,SP,3555406,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,3,27,116652103257,200,-23.451175,-45.068081,2024-07-18,1999-12-15,2041-12-08,Ubatuba,20240828,3,250.0,0.8021
VIVO,50409146447,105802021,441928218,RUA ANTÃÂNIO ATHANÃÂZIO SILVA,USINA DE LIXO,SP,3555406,100MG7W,NR,3450,3450,325,,,116652103257,25,23,60,3,28,116652103257,200,-23.451175,-45.068081,2024-07-18,1999-12-15,2041-12-08,Ubatuba,20240828,4,325.0,0.8021
VIVO,50409146447,105802021,441928307,RUA COLONIAL,,SP,3555406,100MG7W,NR,3450,3450,360,,,116652103257,25,23,60,2,33,116652103257,200,-23.517344,-45.200261,2024-07-16,1999-12-15,2041-12-08,Ubatuba,20240828,0,360.0,1.28623
VIVO,50409146447,105802021,441928307,RUA COLONIAL,,SP,3555406,100MG7W,NR,3450,3450,90,,,116652103257,25,23,60,1,33,116652103257,200,-23.517344,-45.200261,2024-07-16,1999-12-15,2041-12-08,Ubatuba,20240828,2,90.0,1.28623
VIVO,50409146447,105802021,441928307,RUA COLONIAL,,SP,3555406,100MG7W,NR,3450,3450,240,,,116652103257,25,23,60,1,33,116652103257,200,-23.517344,-45.200261,2024-07-16,1999-12-15,2041-12-08,Ubatuba,20240828,3,240.0,1.28623
