NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022|97432014|59072012|105802021|48412023,431057540,RUA PEDRO MAZZER    55,,SP,3554508,200KG7W|10M0G7W|20M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,890.75|874.5|788|2680|3450|2160,845.75|829.5|733|2560|3450|1970,200,Greenfield,sim,38801200762|24731703257|168242103257,17.8|14.7|16.7|16.8|15.9,25|22|23.8,65|68|60|45,0|10|2|-3,47|48|50,910502519|48811903257|58221803257|168242103257|8041101882|10641001882,32.5|40|200,-23.093419,-47.699225,2024-08-12,2004-12-17,2028-11-29|2029-12-08|2027-10-18|2041-12-08|2038-04-29,TietÃÂª,20250717,3,200.0,0.755885
VIVO,50409146447,155832022|97432014|59072012|105802021|48412023,431057540,RUA PEDRO MAZZER    55,,SP,3554508,200KG7W|10M0G7W|20M0G7W|100MG7W|5M00G7W,GSM|LTE|NR|WCDMA,890.75|874.5|788|2680|3450|2160,845.75|829.5|733|2560|3450|1970,300,Greenfield,sim,38801200762|24731703257|168242103257,17.8|14.7|16.7|16.8|15.9,25|22|23.8,65|68|60|45,4|0|2|-3,47|48|50,910502519|48811903257|58221803257|168242103257|8041101882|10641001882,32.5|40|200,-23.093419,-47.699225,2024-08-12,2004-12-17,2028-11-29|2029-12-08|2027-10-18|2041-12-08|2038-04-29,TietÃÂª,20250717,4,300.0,0.755885
VIVO,50409146447,155832022,535744200,RUA DOMINGOS FORTINI BACILE    65,,SP,3554508,200KG7W,GSM,874.5|890.75,829.5|845.75,360,,,38801200762,17.8,25,65,4,55.5,910502519,32.5,-23.104131,-47.708372,2024-08-12,2000-11-10,2028-11-29,TietÃÂª,20250717,0,360.0,0.755885
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|48412023|105802021|33992016,535744200,RUA DOMINGOS FORTINI BACILE    65,,SP,3554508,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|874.5|788|1867.5|2680|1862.5|1855|2150|2160|3450|2140,845.75|829.5|733|1772.5|2560|1767.5|1760|1960|1970|3450|1950,90|110,Greenfield,nÃÂ£o|sim,38801200762|5152003257|24731703257|168242103257|38961403518,17.8|14|17.2|17.5|15.9|16.8|16.7|15.8,25|21|26|24|23.8,65|66|69|59|62|60|71.82|67,4|3|-2|2|6,55.5|61|59|60,910502519|48811903257|83071803257|58221803257|168242103257|8041101882|10641001882,32.5|40|200,-23.104131,-47.708372,2024-08-12,2000-11-10,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08|2026-06-01,TietÃÂª,20250717,2,110.0,0.755885
VIVO,50409146447,97432014|48422023|59072012|166262022|48412023|105802021|33992016|155832022,535744200,RUA DOMINGOS FORTINI BACILE    65,,SP,3554508,10M0G7W|5M00G7W|20M0G7W|100MG7W|200KG7W,LTE|NR|WCDMA|GSM,788|1867.5|1862.5|2680|1855|2150|2160|3450|2140|874.5|890.75,733|1772.5|1767.5|2560|1760|1960|1970|3450|1950|829.5|845.75,210|230,Greenfield,nÃÂ£o|sim,5152003257|62552003257|24731703257|168242103257|38961403518|38801200762,14|17.2|0|15.9|16.8|16.7|15.8|17.8,21|26|0|25|23.8,66|69|0|62|65|71.82|60|67,3|0|-2|4|2,61|59|60|55.5,48811903257|83071803257|62552003257|168242103257|8041101882|10641001882|910502519,40|2.58|200|32.5,-23.104131,-47.708372,2024-08-12,2000-11-10,2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08|2026-06-01|2028-11-29,TietÃÂª,20250717,3,210.0,0.755885
VIVO,50409146447,97432014|48422023|59072012|166262022|48412023|105802021|155832022|33992016,535744200,RUA DOMINGOS FORTINI BACILE    65,,SP,3554508,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,788|1867.5|2680|1862.5|1855|2150|2160|3450|874.5|2140,733|1772.5|2560|1767.5|1760|1960|1970|3450|829.5|1950,330,Greenfield,nÃÂ£o|sim,5152003257|24731703257|168242103257|38961403518,14|17.2|17.5|15.9|16.8|16.7|15.8,21|26|24|25|23.8,66|69|59|62|65|60|67|71.82,3|-2|2|7,61|59|60,48811903257|83071803257|58221803257|168242103257|8041101882|10641001882,40|200,-23.104131,-47.708372,2024-08-12,2000-11-10,2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08|2028-11-29|2026-06-01,TietÃÂª,20250717,4,330.0,0.755885
VIVO,50409146447,155832022|48412023|33992016|48422023|59072012,535744269,RUA COMENDADOR AURÃÂLIO PERSONE,,SP,3554508,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|WCDMA|LTE,890.75|874.5|2160|2167.5|2140|1862.5|1867.5|2680,845.75|829.5|1970|1977.5|1950|1767.5|1772.5|2560,90|100,Greenfield,nÃÂ£o|sim,038801200762|002000703518|038961403518,17.8|16.07|13.64|14.9|16.2,25,65|60.17|75.66|70|66,6|0|8,50|47|48,000910502519|008041101882|010641001882|083071803257|058221803257,32.5|40|80,-23.080153,-47.725042,2024-01-09,2000-11-10,2028-11-29|2038-04-30|2026-06-01|2032-12-22|2027-10-18,TietÃÂª,20250717,2,90.0,1.51287
VIVO,50409146447,155832022|48412023|48422023|59072012|33992016,535744269,RUA COMENDADOR AURÃÂLIO PERSONE,,SP,3554508,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|2160|1862.5|1867.5|2680|2167.5|2140,829.5|845.75|1970|1767.5|1772.5|2560|1977.5|1950,200,Greenfield,nÃÂ£o|sim,038801200762|038961403518|002000703518,17.8|16.2|13.64|14.9|16.07,25,65|66|75.66|70|60.17,6|0|8,50|48|47,000910502519|083071803257|058221803257|010641001882|008041101882,14.5|80|40,-23.080153,-47.725042,2024-01-09,2000-11-10,2028-11-29|2038-04-30|2032-12-22|2027-10-18|2026-06-01,TietÃÂª,20250717,3,200.0,1.51287
VIVO,50409146447,155832022|48412023|48422023|59072012|33992016,535744269,RUA COMENDADOR AURÃÂLIO PERSONE,,SP,3554508,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|890.75|2160|1862.5|1867.5|2680|2140|2167.5,829.5|845.75|1970|1767.5|1772.5|2560|1950|1977.5,330,Greenfield,nÃÂ£o|sim,038801200762|038961403518|002000703518,17.8|16.2|16.07|13.64|14.9,25,65|66|60.17|75.66|70,6|0|8,50|48|47,000910502519|083071803257|058221803257|008041101882|010641001882,14.5|80|40,-23.080153,-47.725042,2024-01-09,2000-11-10,2028-11-29|2038-04-30|2032-12-22|2027-10-18|2026-06-01,TietÃÂª,20250717,4,330.0,1.51287
VIVO,50409146447,155832022|166262022|48422023,699067979,RODOVIA MARECHAL RONDON,RBR-NÃÂO,SP,3554508,200KG7W|10M0G7W,GSM|LTE,890.75|874.5|1855|1862.5,845.75|829.5|1760|1767.5,30,,,026960904280|024731703257,16.5|15.5,27|25,65|63,0|2,49,000910502519|083071803257,45|40,-23.16028,-47.66028,2023-12-08,2014-02-12,2028-11-29|2032-12-22,TietÃÂª,20250717,1,30.0,3.219935
VIVO,50409146447,155832022,699067979,RODOVIA MARECHAL RONDON,RBR-NÃÂO,SP,3554508,200KG7W,GSM,874.5|890.75,829.5|845.75,140,,,026960904280,16.5,27,65,0,49,000910502519,45,-23.16028,-47.66028,2023-12-08,2014-02-12,2028-11-29,TietÃÂª,20250717,2,140.0,3.219935
VIVO,50409146447,155832022,699067979,RODOVIA MARECHAL RONDON,RBR-NÃÂO,SP,3554508,200KG7W,GSM,890.75|874.5,845.75|829.5,270,,,026960904280,16.5,27,65,0,49,000910502519,45,-23.16028,-47.66028,2023-12-08,2014-02-12,2028-11-29,TietÃÂª,20250717,4,270.0,3.219935
VIVO,50409146447,48412023|97432014,699608821,RODOVIA CORNÃÂLIO PIRES,KM 73 SP 127 FAZENDA MILANI,SP,3554508,10M0G7W|5M00G7W,LTE,2160|2167.5|788,1970|1977.5|733,10,,,005152003257,17.3|14,25|21,68|66,0,24,083071803257|048811903257,46|40,-23.034631,-47.722728,2024-01-09,2014-02-12,2038-04-30|2029-12-08,TietÃÂª,20250717,1,10.0,2.52345
VIVO,50409146447,155832022|48412023|97432014,699608821,RODOVIA CORNÃÂLIO PIRES,KM 73 SP 127 FAZENDA MILANI,SP,3554508,5M00G7W|10M0G7W,WCDMA|LTE,874.5|2160|2167.5|788,829.5|1970|1977.5|733,90|140,,,026960904280|005152003257,15.8|17.3|14,30|25|21,71|68|66,0,60|24,000081201882|083071803257|048811903257,40|46,-23.034631,-47.722728,2024-01-09,2014-02-12,2028-11-29|2038-04-30|2029-12-08,TietÃÂª,20250717,2,140.0,2.52345
VIVO,50409146447,155832022|48412023|97432014,699608821,RODOVIA CORNÃÂLIO PIRES,KM 73 SP 127 FAZENDA MILANI,SP,3554508,5M00G7W|10M0G7W,WCDMA|LTE,874.5|2160|2167.5|788,829.5|1970|1977.5|733,180|260,,,026960904280|005152003257,15.8|17.3|14,30|25|21,71|68|66,0,60|24,000081201882|083071803257|048811903257,40|46,-23.034631,-47.722728,2024-01-09,2014-02-12,2028-11-29|2038-04-30|2029-12-08,TietÃÂª,20250717,3,260.0,2.52345
VIVO,50409146447,155832022,699608821,RODOVIA CORNÃÂLIO PIRES,KM 73 SP 127 FAZENDA MILANI,SP,3554508,5M00G7W,WCDMA,874.5,829.5,270,,,026960904280,15.8,30,71,0,60,000081201882,40,-23.034631,-47.722728,2024-01-09,2014-02-12,2028-11-29,TietÃÂª,20250717,4,270.0,2.52345
VIVO,50409146447,59072012|97432014,699851670,Rodovia Doutor JoÃÂ£o JosÃÂ© Rodrigues,Km 5 SP 113 (SÃÂ­tio Belo Horizonte),SP,3554508,20M0G7W|10M0G7W,LTE,2680|788,2560|733,360,Greenfield,sim,005152003257,17.5|14,24|21,59|66,5|6,58,058221803257|048811903257,40,-23.106939,-47.685317,2023-10-03,2016-07-29,2027-10-18|2029-12-08,TietÃÂª,20250717,0,360.0,1.0334400000000001
VIVO,50409146447,48422023|155832022,699851670,Rodovia Doutor JoÃÂ£o JosÃÂ© Rodrigues,Km 5 SP 113 (SÃÂ­tio Belo Horizonte),SP,3554508,200KG7W|5M00G9W|5M00G7W,GSM|WCDMA,1862.5|874.5|1867.5|890.75,1767.5|829.5|1772.5|845.75,20,Greenfield,sim,026960904280,16|15.8,26|30,65|71,6,65,005311101882|000910502519|001000901882|044961602519,10|28.2|40,-23.106939,-47.685317,2023-10-03,2016-07-29,2032-12-22|2028-11-29,TietÃÂª,20250717,1,20.0,1.0334400000000001
VIVO,50409146447,155832022|59072012|97432014|48422023,699851670,Rodovia Doutor JoÃÂ£o JosÃÂ© Rodrigues,Km 5 SP 113 (SÃÂ­tio Belo Horizonte),SP,3554508,5M00G9W|5M00G7W|20M0G7W|10M0G7W|200KG7W,WCDMA|LTE|GSM,874.5|890.75|2680|788|1867.5|1862.5,829.5|845.75|2560|733|1772.5|1767.5,120|140|150,Greenfield,sim,026960904280|005152003257,15.8|17.5|14|16,26|30|24|21,65|71|59|66,6|5|7,65|58,001000901882|044961602519|058221803257|048811903257|005311101882|000910502519,40|10|28.2,-23.106939,-47.685317,2023-10-03,2016-07-29,2028-11-29|2027-10-18|2029-12-08|2032-12-22,TietÃÂª,20250717,2,140.0,1.0334400000000001
VIVO,50409146447,48422023|155832022|59072012|97432014,699851670,Rodovia Doutor JoÃÂ£o JosÃÂ© Rodrigues,Km 5 SP 113 (SÃÂ­tio Belo Horizonte),SP,3554508,200KG7W|20M0G7W|10M0G7W|5M00G9W|5M00G7W,GSM|LTE|WCDMA,1862.5|890.75|1867.5|874.5|2680|788,1767.5|845.75|1772.5|829.5|2560|733,240,Greenfield,sim,026960904280|005152003257,16|17.5|14|15.8,26|24|21|30,65|59|66|71,6|5|7,65|63,005311101882|000910502519|058221803257|048811903257|001000901882|044961602519,10|28.2|40,-23.106939,-47.685317,2023-10-03,2016-07-29,2032-12-22|2028-11-29|2027-10-18|2029-12-08,TietÃÂª,20250717,3,240.0,1.0334400000000001
