NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,97812014|48352023,1004898450,AVENIDA INEGRAÃÂÃÂO,,SP,3518404,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,50,Greenfield,nÃÂ£o,011021100324,16.48,30,74.66,0,34,057731705894|005851101882,40,-22.801083,-45.173444,2024-07-01,2017-10-06,2029-12-08|2038-04-30,GuaratinguetÃÂ¡,20250716,1,50.0,0.6226649999999999
TIM,50010613854,97812014|48352023,1004898450,AVENIDA INEGRAÃÂÃÂO,,SP,3518404,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,200,Greenfield,nÃÂ£o,011021100324,16.48,30,74.66,0,34,057731705894|005851101882,40,-22.801083,-45.173444,2024-07-01,2017-10-06,2029-12-08|2038-04-30,GuaratinguetÃÂ¡,20250716,3,200.0,0.6226649999999999
TIM,50010613854,97812014|48352023,1004898450,AVENIDA INEGRAÃÂÃÂO,,SP,3518404,10M0G7W|5M00G7W,LTE|WCDMA,778|2130,723|1940,300,Greenfield,nÃÂ£o,011021100324,16.48,30,74.66,0,34,057731705894|005851101882,40,-22.801083,-45.173444,2024-07-01,2017-10-06,2029-12-08|2038-04-30,GuaratinguetÃÂ¡,20250716,4,300.0,0.6226649999999999
TIM,50010613854,59632012|1432016|1422016,1007266276,Estrada Da ColÃÂ´nia Do Piagui (Estrada Cesare Vincenzo Zangrand)    2255,-,SP,3518404,10M0G7W,LTE,2655|2665|2680,2535|2545|2560,120,Ran Sharing,sim,038961403518,17.08,25,60.14,-7,35,024251201882,40,-22.77722,-45.19417,2024-04-24,2018-09-04,2027-10-18,GuaratinguetÃÂ¡,20250716,2,120.0,0.03446
TIM,50010613854,59632012|1432016|1422016,1007266276,Estrada Da ColÃÂ´nia Do Piagui (Estrada Cesare Vincenzo Zangrand)    2255,-,SP,3518404,10M0G7W,LTE,2655|2665|2680,2535|2545|2560,230,Ran Sharing,sim,038961403518,17.08,25,60.14,-7,35,024251201882,40,-22.77722,-45.19417,2024-04-24,2018-09-04,2027-10-18,GuaratinguetÃÂ¡,20250716,3,230.0,0.03446
TIM,50010613854,59632012|1432016|1422016,1007266276,Estrada Da ColÃÂ´nia Do Piagui (Estrada Cesare Vincenzo Zangrand)    2255,-,SP,3518404,10M0G7W,LTE,2655|2665|2680,2535|2545|2560,350,Ran Sharing,sim,038961403518,17.08,25,60.14,-7,35,024251201882,40,-22.77722,-45.19417,2024-04-24,2018-09-04,2027-10-18,GuaratinguetÃÂ¡,20250716,4,350.0,0.03446
TIM,50010613854,47102015|48352023,1007609041,AVENIDA JUSCELINO KUBITSCHEK DE OLIVEIRA   ,,SP,3518404,10M0G7W|5M00G7W,LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,0,Indoor,nÃÂ£o,0,4,0,0,0,4,006091702519|027191702519,40,-22.812,-45.197833,2023-12-19,2018-10-26,2031-03-11|2038-04-30,GuaratinguetÃÂ¡,20250716,1,0.0,0.267805
TIM,50010613854,97812014|47102015|48352023,1007785508,AVENIDA RUI BARBOSA,,SP,3518404,10M0G7W|5M00G7W,LTE,778|1812.5|1822.5|1830,723|1717.5|1727.5|1735,30,Greenfield,nÃÂ£o,056001603518,11.96,23,65,0,39.5,057731705894|006091702519,40,-22.81444,-45.17989,2023-12-19,2018-12-10,2029-12-08|2031-03-11|2038-04-30,GuaratinguetÃÂ¡,20250716,1,30.0,0.12214499999999999
TIM,50010613854,97812014|47102015|48352023,1007785508,AVENIDA RUI BARBOSA,,SP,3518404,10M0G7W|5M00G7W,LTE,778|1812.5|1822.5|1830,723|1717.5|1727.5|1735,210,Greenfield,nÃÂ£o,056001603518,11.96,23,65,0,39.5,057731705894|006091702519,40,-22.81444,-45.17989,2023-12-19,2018-12-10,2029-12-08|2031-03-11|2038-04-30,GuaratinguetÃÂ¡,20250716,3,210.0,0.12214499999999999
TIM,50010613854,97812014|47102015|48352023,1007785508,AVENIDA RUI BARBOSA,,SP,3518404,10M0G7W|5M00G7W,LTE,778|1812.5|1822.5|1830,723|1717.5|1727.5|1735,320,Greenfield,nÃÂ£o,056001603518,11.96,23,65,0,39.5,057731705894|006091702519,40,-22.81444,-45.17989,2023-12-19,2018-12-10,2029-12-08|2031-03-11|2038-04-30,GuaratinguetÃÂ¡,20250716,4,320.0,0.12214499999999999
TIM,50010613854,97812014|105812021|48352023,1008459485,RUA ITALO CIPRO,LOTE 7 QUADRA M,SP,3518404,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,778|3550|2130,723|3550|1940,0,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25|16.15,25,74|65,-2|0,40,057731705894|100462102519|027191702519,40|200,-22.793694,-45.184889,2024-04-10,2019-04-30,2029-12-08|2041-12-08|2038-04-30,GuaratinguetÃÂ¡,20250716,1,0.0,0.5413300000000001
TIM,50010613854,97812014|105812021|48352023,1008459485,RUA ITALO CIPRO,LOTE 7 QUADRA M,SP,3518404,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,778|3550|2130,723|3550|1940,120,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25|16.15,25,74|65,-2|0,40,057731705894|100462102519|027191702519,40|200,-22.793694,-45.184889,2024-04-10,2019-04-30,2029-12-08|2041-12-08|2038-04-30,GuaratinguetÃÂ¡,20250716,2,120.0,0.5413300000000001
TIM,50010613854,97812014|105812021|48352023,1008459485,RUA ITALO CIPRO,LOTE 7 QUADRA M,SP,3518404,10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,778|3550|2130,723|3550|1940,210,Greenfield,nÃÂ£o,056001603518|100462102519,11.96|25|16.15,25,74|65,-2|0,40,057731705894|100462102519|027191702519,40|200,-22.793694,-45.184889,2024-04-10,2019-04-30,2029-12-08|2041-12-08|2038-04-30,GuaratinguetÃÂ¡,20250716,3,210.0,0.5413300000000001
TIM,50010613854,47102015|48352023|97812014,1015015058,Rua Da Liberdade,ChÃÂ¡cara Santo Antonio,SP,3518404,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,0,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|027191702519,20|40,-22.775139,-45.137333,2024-05-30,2023-07-03,2031-03-11|2038-04-30|2029-12-08,GuaratinguetÃÂ¡,20250716,1,0.0,0.05042
TIM,50010613854,47102015|48352023|97812014,1015015058,Rua Da Liberdade,ChÃÂ¡cara Santo Antonio,SP,3518404,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,120,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|027191702519,20|40,-22.775139,-45.137333,2024-05-30,2023-07-03,2031-03-11|2038-04-30|2029-12-08,GuaratinguetÃÂ¡,20250716,2,120.0,0.05042
TIM,50010613854,47102015|48352023|97812014,1015015058,Rua Da Liberdade,ChÃÂ¡cara Santo Antonio,SP,3518404,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|778|2130,1717.5|1727.5|1735|723|1940,240,,,056001603518,16.15|11.96,25,65|74,-4,40,006091702519|057731705894|027191702519,20|40,-22.775139,-45.137333,2024-05-30,2023-07-03,2031-03-11|2038-04-30|2029-12-08,GuaratinguetÃÂ¡,20250716,3,240.0,0.05042
TIM,50010613854,47102015|48352023|105812021,683388975,RUA ALMIRANTE BARROSO    ,,SP,3518404,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1822.5|1830|3550|2130,1717.5|1727.5|1735|3550|1940,0,Greenfield,sim,056001603518|100462102519,16.15|25,25,65,0,33,003831301882|006091702519|100462102519|008041101882,20|40|200,-22.814111,-45.193139,2024-04-10,2003-06-02,2031-03-11|2038-04-30|2041-12-08,GuaratinguetÃÂ¡,20250716,1,0.0,0.228875
TIM,50010613854,47102015|48352023|105812021,683388975,RUA ALMIRANTE BARROSO    ,,SP,3518404,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1822.5|1830|3550|2130,1717.5|1727.5|1735|3550|1940,100,Greenfield,sim,056001603518|100462102519,16.15|25,25,65,0,33,003831301882|006091702519|100462102519|008041101882,20|40|200,-22.814111,-45.193139,2024-04-10,2003-06-02,2031-03-11|2038-04-30|2041-12-08,GuaratinguetÃÂ¡,20250716,2,100.0,0.228875
TIM,50010613854,47102015|48352023|105812021,683388975,RUA ALMIRANTE BARROSO    ,,SP,3518404,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1822.5|1830|3550|2130,1717.5|1727.5|1735|3550|1940,230,Greenfield,sim,056001603518|100462102519,16.15|25,25,65,0,33,003831301882|006091702519|100462102519|008041101882,20|40|200,-22.814111,-45.193139,2024-04-10,2003-06-02,2031-03-11|2038-04-30|2041-12-08,GuaratinguetÃÂ¡,20250716,3,230.0,0.228875
TIM,50010613854,47102015|48352023,683389327,RUA MAJOR JOSÃÂ SALLES VILELA    ,,SP,3518404,200KG7W|5M00G7W,GSM|WCDMA,1822.5|1812.5|1830|2130,1727.5|1717.5|1735|1940,40,Greenfield,sim,001210201293,14.1,30,68.77,-7,36,006030301882|018930701882,20|40,-22.79,-45.17139,2023-12-15,2003-06-02,2031-03-11|2038-04-30,GuaratinguetÃÂ¡,20250716,1,40.0,0.6226649999999999
TIM,50010613854,47102015|48352023,683389327,RUA MAJOR JOSÃÂ SALLES VILELA    ,,SP,3518404,200KG7W|5M00G7W,GSM|WCDMA,1822.5|1830|1812.5|2130,1727.5|1735|1717.5|1940,240,Greenfield,sim,000140201293|013320701705,16.5|11.8,25|23,90|65,-7,36,006030301882|018930701882,20|40,-22.79,-45.17139,2023-12-15,2003-06-02,2031-03-11|2038-04-30,GuaratinguetÃÂ¡,20250716,3,240.0,0.6226649999999999
TIM,50010613854,47102015|48352023,683389327,RUA MAJOR JOSÃÂ SALLES VILELA    ,,SP,3518404,200KG7W|5M00G7W,GSM|WCDMA,1822.5|1830|1812.5|2130,1727.5|1735|1717.5|1940,330,Greenfield,sim,001210201293,14.1,30,68.77,-7,36,006030301882|018930701882,20|40,-22.79,-45.17139,2023-12-15,2003-06-02,2031-03-11|2038-04-30,GuaratinguetÃÂ¡,20250716,4,330.0,0.6226649999999999
TIM,50010613854,47102015|93522022|48352023|69272020,688024750,ESTRADA MUNICIPAL GERALDO SOARES DA SILVA,FAZENDA SÃÂO SEBASTIÃÂO,SP,3518404,200KG7W|5M00G9W,GSM|WCDMA,956.25|2130,911.25|1940,10,Greenfield,nÃÂ£o,005860301705|013320701705,14.8|11.8,39|23,68.61|65,0,60,011560301882|018930701882,20|40,-22.797972,-45.150028,2023-07-06,2005-12-20,2031-03-11|2023-04-30,GuaratinguetÃÂ¡,20250716,1,10.0,0.01073
TIM,50010613854,47102015|93522022|48352023|69272020,688024750,ESTRADA MUNICIPAL GERALDO SOARES DA SILVA,FAZENDA SÃÂO SEBASTIÃÂO,SP,3518404,200KG7W|5M00G9W,GSM|WCDMA,956.25|2130,911.25|1940,240,Greenfield,nÃÂ£o,005860301705|013320701705,14.8|11.8,39|23,68.61|65,0,60,011560301882|018930701882,20|40,-22.797972,-45.150028,2023-07-06,2005-12-20,2031-03-11|2023-04-30,GuaratinguetÃÂ¡,20250716,3,240.0,0.01073
TIM,50010613854,47102015|93522022|48352023|69272020,688024750,ESTRADA MUNICIPAL GERALDO SOARES DA SILVA,FAZENDA SÃÂO SEBASTIÃÂO,SP,3518404,200KG7W|5M00G9W,GSM|WCDMA,956.25|2130,911.25|1940,300,Greenfield,nÃÂ£o,005860301705|013320701705,14.8|11.8,39|23,68.61|65,0,60,011560301882|018930701882,20|40,-22.797972,-45.150028,2023-07-06,2005-12-20,2031-03-11|2023-04-30,GuaratinguetÃÂ¡,20250716,4,300.0,0.01073
TIM,50010613854,48352023|47102015,695556770,RODOVIA PRESIDENTE DUTRA  ,,SP,3518404,200KG7W|5M00G7W,GSM|WCDMA,1828.75|1831.25|1823.75|1812.5|1821.25|2130,1733.75|1736.25|1728.75|1717.5|1726.25|1940,50,Greenfield,nÃÂ£o,028731005344|010721000324,18.8|17.4,20|32,35|69.87,-7,56,005311101882|008041101882,20|40,-22.774806,-45.136419,2023-12-19,2011-06-14,2038-04-30|2031-03-11,GuaratinguetÃÂ¡,20250716,1,50.0,0.05042
TIM,50010613854,48352023|47102015,695556770,RODOVIA PRESIDENTE DUTRA  ,,SP,3518404,200KG7W|5M00G7W,GSM|WCDMA,1828.75|1812.5|1821.25|1831.25|1823.75|2130,1733.75|1717.5|1726.25|1736.25|1728.75|1940,240,Greenfield,nÃÂ£o,028731005344|010721000324,18.8|17.4,20|32,35|69.87,-7,56,005311101882|008041101882,20|40,-22.774806,-45.136419,2023-12-19,2011-06-14,2038-04-30|2031-03-11,GuaratinguetÃÂ¡,20250716,3,240.0,0.05042
TIM,50010613854,47102015|48352023,695556770,RODOVIA PRESIDENTE DUTRA  ,,SP,3518404,200KG7W|5M00G7W,GSM|WCDMA,1812.5|1828.75|1823.75|1831.25|1821.25|2130,1717.5|1733.75|1728.75|1736.25|1726.25|1940,340,Greenfield,nÃÂ£o,028731005344|010721000324,18.8|17.4,20|32,35|69.87,-7,56,005311101882|008041101882,20|40,-22.774806,-45.136419,2023-12-19,2011-06-14,2031-03-11|2038-04-30,GuaratinguetÃÂ¡,20250716,4,340.0,0.05042
TIM,50010613854,47102015|48352023|105812021,697397254,RUA MANOEL CALTABIANO,,SP,3518404,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1822.5|1830|3550|2130,1717.5|1727.5|1735|3550|1940,15,Rooftop,nÃÂ£o,012700905344|100462102519,17.4|25,30|25,65,-7,33.7,006030301882|006091702519|100462102519|008041101882,20|40|200,-22.79444|-22.794472,-45.21139|-45.211389,2023-12-19|2024-04-10,2012-07-03,2031-03-11|2038-04-30|2041-12-08,GuaratinguetÃÂ¡,20250716,1,15.0,0.186535
TIM,50010613854,47102015|48352023|105812021,697397254,RUA MANOEL CALTABIANO,,SP,3518404,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1822.5|1830|3550|2130,1717.5|1727.5|1735|3550|1940,120,Rooftop,nÃÂ£o,012700905344|100462102519,17.4|25,30|25,65,-7,33.7,006030301882|006091702519|100462102519|008041101882,20|40|200,-22.79444|-22.794472,-45.21139|-45.211389,2023-12-19|2024-04-10,2012-07-03,2031-03-11|2038-04-30|2041-12-08,GuaratinguetÃÂ¡,20250716,2,120.0,0.186535
TIM,50010613854,47102015|48352023|105812021,697397254,RUA MANOEL CALTABIANO,,SP,3518404,200KG7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,1812.5|1822.5|1830|3550|2130,1717.5|1727.5|1735|3550|1940,210,Rooftop,nÃÂ£o,012700905344|100462102519,17.4|25,30|25,65,-7,33.7,006030301882|006091702519|100462102519|008041101882,20|40|200,-22.79444|-22.794472,-45.21139|-45.211389,2023-12-19|2024-04-10,2012-07-03,2031-03-11|2038-04-30|2041-12-08,GuaratinguetÃÂ¡,20250716,3,210.0,0.186535
