NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,59592012|46662011|25152016|105752021,1005520744,R INÃÂCIO MANUEL ALVARES,CONDOMÃÂNIO EDIFCIO MARIANA RESIDENCE,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|3350|885|892.75,2520|1730|1747.5|3350|840|847.75,90,Rooftop,sim,,17.6|16.5|23|13.8,21|25|23,51|66|13.5|70,-4,44.5|45.5,056351705894|006091702519|072212102519|039721705894,40|79.43|200|80,-23.57967,-46.76545,2023-10-10,2017-12-22,2027-08-06,SÃÂ£o Paulo,20250715,2,90.0,0.30983499999999997
CLARO,50409105090,59592012|46662011|25152016|105752021,1005520744,R INÃÂCIO MANUEL ALVARES,CONDOMÃÂNIO EDIFCIO MARIANA RESIDENCE,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|3350|885|892.75,2520|1730|1747.5|3350|840|847.75,250,Rooftop,sim,,17.6|16.5|23|13.8,21|25|23,51|66|13.5|70,-3,44.5|45.5,056351705894|006091702519|072212102519|039721705894,40|79.43|200|80,-23.57967,-46.76545,2023-10-10,2017-12-22,2027-08-06,SÃÂ£o Paulo,20250715,3,250.0,0.30983499999999997
CLARO,50409105090,59592012|46662011|25152016|105752021,1005520744,R INÃÂCIO MANUEL ALVARES,CONDOMÃÂNIO EDIFCIO MARIANA RESIDENCE,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|3350|885|892.75,2520|1730|1747.5|3350|840|847.75,330,Rooftop,sim,,17.6|16.5|23|13.8,21|25|23,51|66|13.5|70,-1,44.5|45.5,056351705894|006091702519|072212102519|039721705894,40|79.43|200|80,-23.57967,-46.76545,2023-10-10,2017-12-22,2027-08-06,SÃÂ£o Paulo,20250715,4,330.0,0.30983499999999997
CLARO,50409105090,59592012|46662011|97692014|25152016|105752021,1005520752,R CENNO SBRIGHI,CENTRO EMPRESARIAL IUDICE,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|798|1842.5|3350|885|892.75,2520|1730|743|1747.5|3350|840|847.75,0,Rooftop,sim,,17.6|16.5|13.4|23|13.8,21|25|23,51|66|68|13.5|70,-2,37.5|38.5,045621602519|006091702519|057731705894|072212102519|039721705894,40|79.43|80|200,-23.51337,-46.69442,2023-04-12,2017-12-22,2027-10-18|2027-08-06|2029-12-08|2031-07-27|2041-12-08,SÃÂ£o Paulo,20250715,1,0.0,0.16200499999999998
CLARO,50409105090,59592012|46662011|97692014|25152016|105752021,1005520752,R CENNO SBRIGHI,CENTRO EMPRESARIAL IUDICE,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|798|1842.5|3350|885|892.75,2520|1730|743|1747.5|3350|840|847.75,110,Rooftop,sim,,17.6|16.5|13.4|23|13.8,21|25|23,51|66|68|13.5|70,-3|-2,40.5|41.5,045621602519|006091702519|057731705894|072212102519|039721705894,40|79.43|80|200,-23.51337,-46.69442,2023-04-12,2017-12-22,2027-10-18|2027-08-06|2029-12-08|2031-07-27|2041-12-08,SÃÂ£o Paulo,20250715,2,110.0,0.16200499999999998
CLARO,50409105090,46662011|59592012|97692014|25152016|105752021,1005520752,R CENNO SBRIGHI,CENTRO EMPRESARIAL IUDICE,SP,3550308,10M0G7W|20M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1825|2640|798|1842.5|3350|885|892.75,1730|2520|743|1747.5|3350|840|847.75,195,Rooftop,sim,,16.5|17.6|13.4|23|13.8,21|25|23,66|51|68|13.5|70,-2|-1,40.5|41.5,006091702519|045621602519|057731705894|072212102519|039721705894,79.43|40|80|200,-23.51337,-46.69442,2023-04-12,2017-12-22,2027-08-06|2027-10-18|2029-12-08|2031-07-27|2041-12-08,SÃÂ£o Paulo,20250715,3,195.0,0.16200499999999998
CLARO,50409105090,46662011|97692014|25152016|105752021,1005520752,R CENNO SBRIGHI,CENTRO EMPRESARIAL IUDICE,SP,3550308,10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,1825|798|1842.5|3350|885|892.75,1730|743|1747.5|3350|840|847.75,280,Rooftop,sim,,16.5|13.4|23|13.8,21|25|23,66|68|13.5|70,-4,40.5|41.5,006091702519|057731705894|072212102519|039721705894,79.43|80|200,-23.51337,-46.69442,2023-04-12,2017-12-22,2027-08-06|2029-12-08|2031-07-27|2041-12-08,SÃÂ£o Paulo,20250715,4,280.0,0.16200499999999998
CLARO,50409105090,59592012|46662011|97692014|25152016|105752021,1005520760,R RUA DOS CARIRIS NOVOS,,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|798|1842.5|3350|885|892.75,2520|1730|743|1747.5|3350|840|847.75,100|170,Rooftop,sim,,17.6|16.5|13.4|24.9|13.8,21|25|23,51|66|68|13.5|70,-2|-1,42|41,056351705894|006091702519|029361602519|102792102519|039721705894,40|79.43|204|80,-23.64907,-46.602,2023-05-25,2017-12-22,2027-10-18,SÃÂ£o Paulo,20250715,2,135.0,0.202775
CLARO,50409105090,59592012|46662011|97692014|25152016|105752021,1005520760,R RUA DOS CARIRIS NOVOS,,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|798|1842.5|3350|885|892.75,2520|1730|743|1747.5|3350|840|847.75,290,Rooftop,sim,,17.6|16.5|13.4|24.9|13.8,21|25|23,51|66|68|13.5|70,-1,42|41,056351705894|006091702519|029361602519|102792102519|039721705894,40|79.43|204|80,-23.64907,-46.602,2023-05-25,2017-12-22,2027-10-18,SÃÂ£o Paulo,20250715,4,290.0,0.202775
CLARO,50409105090,46662011|59592012|97692014|25152016|105752021,1005520779,AV DOS OURIVES,COND. FIT JARDIM BOTÃÂNICO II,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|1825|798|1842.5|2325|3350,840|847.75|2520|1730|743|1747.5|0|3350,90|160,Rooftop,,056001603518,14|14.5|14.3|13|16.2|23,23|25|28,62|59|65|67|79|13.5,0,53|51,039721705894|056351705894|006091702519|029361602519|139102102519|072212102519,80|40|79.43|50|200,-23.65556,-46.60833,2023-10-30,2017-12-22,2027-08-06,SÃÂ£o Paulo,20250715,2,125.0,0.35985500000000004
CLARO,50409105090,46662011|59592012|97692014|25152016|105752021,1005520779,AV DOS OURIVES,COND. FIT JARDIM BOTÃÂNICO II,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|1825|798|1842.5|2325|3350,840|847.75|2520|1730|743|1747.5|0|3350,280,Rooftop,,056001603518,14|14.5|14.3|13|16.2|23,23|25|28,62|59|65|67|79|13.5,0,53|51,039721705894|056351705894|006091702519|029361602519|139102102519|072212102519,80|40|79.43|50|200,-23.65556,-46.60833,2023-10-30,2017-12-22,2027-08-06,SÃÂ£o Paulo,20250715,4,280.0,0.35985500000000004
CLARO,50409105090,59592012|25152016|48372023|34672011|46662011|105752021,1005520787,R ANGUSTURA,,SP,3550308,20M0G7W|15M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1842.5|2130|2140|1825|3350|885|892.75,2520|1747.5|1940|1950|1730|3350|840|847.75,150,Rooftop,,008541105344,17.6|16.7|16.97|17.2|23|13.8,25|34.65,60|64|71.05|65|13.5,-2,37|38,056351705894|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.61635,-46.6263,2023-06-15,2017-12-22,2027-08-06,SÃÂ£o Paulo,20250715,2,150.0,0.17165
CLARO,50409105090,59592012|25152016|48372023|34672011|46662011|105752021,1005520787,R ANGUSTURA,,SP,3550308,20M0G7W|15M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1842.5|2130|2140|1825|3350|885|892.75,2520|1747.5|1940|1950|1730|3350|840|847.75,240,Rooftop,,008541105344,17.6|16.97|16.7|23|13.8,25|34.65,60|71.05|64|13.5,-5|-2,37|38,056351705894|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.61635,-46.6263,2023-06-15,2017-12-22,2027-08-06,SÃÂ£o Paulo,20250715,3,240.0,0.17165
CLARO,50409105090,59592012|25152016|48372023|34672011|46662011|105752021,1005520787,R ANGUSTURA,,SP,3550308,20M0G7W|15M0G7W|10M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1842.5|2130|2140|1825|3350|885|892.75,2520|1747.5|1940|1950|1730|3350|840|847.75,340,Rooftop,,008541105344,17.6|16.7|16.97|17.2|23|13.8,25|34.65,60|64|71.05|65|13.5,-2|-4,37|38,056351705894|006091702519|027191702519|072212102519|039721705894,40|79.43|60|200|80,-23.61635,-46.6263,2023-06-15,2017-12-22,2027-08-06,SÃÂ£o Paulo,20250715,4,340.0,0.17165
CLARO,50409105090,46662011|59592012|25152016|105752021,1005520795,RUA PROFESSOR RODHOLPO DE FREITAS,ANTIGA AVENIDA D PEDRO II,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|1825|1842.5|3350,840|847.75|2520|1730|1747.5|3350,40,Greenfield,nÃÂ£o,056001603518,14|14.5|14.3|23,23|25,62|59|65|13.5,-2,25.5,039721705894|045621602519|006091702519|056351705894|072212102519,80|40|79.43|200,-23.67192,-46.65433,2023-05-08,2017-12-22,2027-08-06|2027-10-18|2031-07-27|2041-12-08,SÃÂ£o Paulo,20250715,1,40.0,0.280665
CLARO,50409105090,46662011|59592012|25152016|105752021,1005520795,RUA PROFESSOR RODHOLPO DE FREITAS,ANTIGA AVENIDA D PEDRO II,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|1825|1842.5|3350,840|847.75|2520|1730|1747.5|3350,150,Greenfield,nÃÂ£o,056001603518,14|14.5|14.3|23,23|25,62|59|65|13.5,-2,25.5,039721705894|045621602519|056351705894|006091702519|072212102519,80|40|79.43|200,-23.67192,-46.65433,2023-05-08,2017-12-22,2027-08-06|2027-10-18|2031-07-27|2041-12-08,SÃÂ£o Paulo,20250715,2,150.0,0.280665
CLARO,50409105090,46662011|59592012|25152016|105752021,1005520795,RUA PROFESSOR RODHOLPO DE FREITAS,ANTIGA AVENIDA D PEDRO II,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,GSM|LTE|NR|WCDMA,885|892.75|2640|1825|1842.5|3350,840|847.75|2520|1730|1747.5|3350,260,Greenfield,nÃÂ£o,056001603518,14|14.5|14.3|23,23|25,62|59|65|13.5,-2,25.5,039721705894|045621602519|056351705894|006091702519|072212102519,80|40|79.43|200,-23.67192,-46.65433,2023-05-08,2017-12-22,2027-08-06|2027-10-18|2031-07-27|2041-12-08,SÃÂ£o Paulo,20250715,3,260.0,0.280665
CLARO,50409105090,59592012|25152016|46662011|34672011|48372023|105752021,1005520809,R BARÃÂO DO TRIUNFO,,SP,3550308,20M0G7W|15M0G7W|5M00G7W|10M0G7W|100MG7W|2M50G7W,LTE|NR|WCDMA,2640|1842.5|1825|2140|2130|3350|885|892.75,2520|1747.5|1730|1950|1940|3350|840|847.75,175,Rooftop,,056001603518,14.5|14.3|14.7|24.9|14,25|23,59|65|53|13.5|62,-2|0,63,056351705894|006091702519|027191702519|102792102519|039721705894,40|79.43|60|200|80,-23.62713,-46.68553,2023-06-20,2017-12-22,2028-03-31,SÃÂ£o Paulo,20250715,2,175.0,0.12652
CLARO,50409105090,59592012|25152016|46662011|34672011|48372023|105752021,1005520809,R BARÃÂO DO TRIUNFO,,SP,3550308,20M0G7W|15M0G7W|5M00G7W|10M0G7W|100MG7W|2M50G7W,LTE|NR|WCDMA,2640|1842.5|1825|2140|2130|3350|885|892.75,2520|1747.5|1730|1950|1940|3350|840|847.75,260,Rooftop,,056001603518,14.5|14.3|14.7|24.9|14,25|23,59|65|53|13.5|62,-3|0,63,056351705894|006091702519|027191702519|102792102519|039721705894,40|79.43|60|200|80,-23.62713,-46.68553,2023-06-20,2017-12-22,2028-03-31,SÃÂ£o Paulo,20250715,3,260.0,0.12652
CLARO,50409105090,59592012|25152016|46662011|34672011|48372023|105752021,1005520809,R BARÃÂO DO TRIUNFO,,SP,3550308,20M0G7W|15M0G7W|5M00G7W|10M0G7W|100MG7W|2M50G7W,LTE|NR|WCDMA,2640|1842.5|1825|2140|2130|3350|885|892.75,2520|1747.5|1730|1950|1940|3350|840|847.75,340,Rooftop,,056001603518,14.5|14.3|14.7|24.9|14,25|23,59|65|53|13.5|62,-3|0,63,056351705894|006091702519|027191702519|102792102519|039721705894,40|79.43|60|200|80,-23.62713,-46.68553,2023-06-20,2017-12-22,2028-03-31,SÃÂ£o Paulo,20250715,4,340.0,0.12652
CLARO,50409105090,59592012|46662011|25152016|97692014|105752021,1005520817,R REPÃÂBLICA DO IRAQUE,CONDOMÃÂNIO EDIFÃÂCIO JARAGUÃÂ,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|798|3350|885,2520|1730|1747.5|743|3350|840,60,Rooftop,,,17.6|16.5|13.4|23|13.8,21|25|23,51|66|68|13.5|70,0,51.5,056351705894|006091702519|057731705894|072212102519|039721705894,40|79.43|80|200,-23.6247,-46.67118,2023-03-02,2017-12-22,2027-10-18|2027-08-06|2031-07-27|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250715,1,60.0,0.26027
CLARO,50409105090,59592012|46662011|25152016|97692014|105752021,1005520817,R REPÃÂBLICA DO IRAQUE,CONDOMÃÂNIO EDIFÃÂCIO JARAGUÃÂ,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|798|3350|885,2520|1730|1747.5|743|3350|840,200,Rooftop,,,17.6|16.5|13.4|23|13.8,21|25|23,51|66|68|13.5|70,-2,51.5,056351705894|006091702519|057731705894|072212102519|039721705894,40|79.43|80|200,-23.6247,-46.67118,2023-03-02,2017-12-22,2027-10-18|2027-08-06|2031-07-27|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250715,3,200.0,0.26027
CLARO,50409105090,59592012|46662011|25152016|97692014|105752021,1005520817,R REPÃÂBLICA DO IRAQUE,CONDOMÃÂNIO EDIFÃÂCIO JARAGUÃÂ,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|798|3350|885,2520|1730|1747.5|743|3350|840,330,Rooftop,,,17.6|16.5|13.4|23|13.8,21|25|23,51|66|68|13.5|70,0,51.5,056351705894|006091702519|057731705894|072212102519|039721705894,40|79.43|80|200,-23.6247,-46.67118,2023-03-02,2017-12-22,2027-10-18|2027-08-06|2031-07-27|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250715,4,330.0,0.26027
CLARO,50409105090,59592012|46662011|48372023|25152016|34672011|105752021,1005839031,PC DELEGADO AMOROSO NETO,COND. EDIFÃÂCIO SHANTI,SP,3550308,20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,2640|1825|2130|1842.5|2140|3350|885,2520|1730|1940|1747.5|1950|3350|840,50,Rooftop,sim,,17.6|16.7|17.2|23|13.8,25,60|64|65|13.5,-1,44,045621602519|010891905894|072212102519|039721705894,40|80|200,-23.50895,-46.66524,2023-08-29,2018-04-04,2029-12-08,SÃÂ£o Paulo,20250715,1,50.0,0.24214
CLARO,50409105090,59592012|46662011|48372023|25152016|34672011|105752021,1005839031,PC DELEGADO AMOROSO NETO,COND. EDIFÃÂCIO SHANTI,SP,3550308,20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,2640|1825|2130|1842.5|2140|3350|885,2520|1730|1940|1747.5|1950|3350|840,140,Rooftop,sim,,17.6|16.7|17.2|23|13.8,25,60|64|65|13.5,-2,44,045621602519|010891905894|072212102519|039721705894,40|80|200,-23.50895,-46.66524,2023-08-29,2018-04-04,2029-12-08,SÃÂ£o Paulo,20250715,2,140.0,0.24214
CLARO,50409105090,59592012|46662011|48372023|25152016|34672011|105752021,1005839031,PC DELEGADO AMOROSO NETO,COND. EDIFÃÂCIO SHANTI,SP,3550308,20M0G7W|10M0G7W|5M00G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,2640|1825|2130|1842.5|2140|3350|885,2520|1730|1940|1747.5|1950|3350|840,270,Rooftop,sim,,17.6|16.7|17.2|23|13.8,25,60|64|65|13.5,-2,44,045621602519|010891905894|072212102519|039721705894,40|80|200,-23.50895,-46.66524,2023-08-29,2018-04-04,2029-12-08,SÃÂ£o Paulo,20250715,4,270.0,0.24214
CLARO,50409105090,46662011|25152016|48372023|34672011|59592012|97692014,1005839040,AV RAIMUNDO PEREIRA DE MAGALHÃÂES,CANTAREIRA NORTE SHOPPING,SP,3550308,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|885|1842.5|2130|2140|2640|798,1730|840|1747.5|1940|1950|2520|743,0|10,Indoor,sim|nÃÂ£o,INDOOR|056001603518,4|2|16.15|11.96,0|25,360|65|74,0|2,3|20,006091702519|039721705894|027191702519|056351705894|045621602519|057731705894,79.43|80|60|40,-23.44457,-46.72316,2023-06-15,2018-04-24,2027-08-06,SÃÂ£o Paulo,20250715,1,0.0,0.38668
CLARO,50409105090,46662011|25152016|59592012|48372023|97692014|34672011,1005839040,AV RAIMUNDO PEREIRA DE MAGALHÃÂES,CANTAREIRA NORTE SHOPPING,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|798|2140|885,1730|1747.5|2520|1940|743|1950|840,130,Indoor,sim,056001603518,16.15|11.96,25,65|74,2,20,006091702519|056351705894|027191702519|057731705894|039721705894,79.43|40|60|80,-23.44457,-46.72316,2023-06-15,2018-04-24,2027-08-06,SÃÂ£o Paulo,20250715,2,130.0,0.38668
CLARO,50409105090,46662011|25152016|59592012|48372023|97692014|34672011,1005839040,AV RAIMUNDO PEREIRA DE MAGALHÃÂES,CANTAREIRA NORTE SHOPPING,SP,3550308,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|1842.5|2640|2130|798|2140|885,1730|1747.5|2520|1940|743|1950|840,300,Indoor,sim,056001603518,16.15|11.96,25,65|74,2,20,006091702519|056351705894|027191702519|057731705894|039721705894,79.43|40|60|80,-23.44457,-46.72316,2023-06-15,2018-04-24,2027-08-06,SÃÂ£o Paulo,20250715,4,300.0,0.38668
CLARO,50409105090,46662011|59592012|48372023|25152016|34672011,1005839058,AV CHUCRI ZAIDAN,MORUMBI CORPORATE,SP,3550308,10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,1825|2640|2130|1842.5|2140|885|892.75,1730|2520|1940|1747.5|1950|840|847.75,0,Indoor,sim|nÃÂ£o,,3|4|2,0,360,0,5,006091702519|010891905894|045621602519|039721705894,79.43|80|40,-23.62466,-46.70149,2023-11-21,2018-04-04,2027-08-06|2027-10-18|2038-04-30|2031-07-27|2026-06-01,SÃÂ£o Paulo,20250715,1,0.0,0.054490000000000004
CLARO,50409105090,59592012|46662011|97692014|25152016|105752021,1005863218,EST DAS LÃÂGRIMAS,RESIDENCIAL PARQUE IMPERIAL,SP,3550308,20M0G7W|5M00G7W|10M0G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,2640|1825|798|1842.5|3350|885|892.75,2520|1730|743|1747.5|3350|840|847.75,10,Rooftop,sim,212712202519,17.6|16.5|13.4|24.4|13.8,21|25|23,51|66|68|65|70,-6|0,47|48,045621602519|006091702519|029361602519|212712202519|039721705894,40|79.43|229|80,-23.62888,-46.58382,2023-07-28,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,1,10.0,0.38809
CLARO,50409105090,59592012|46662011|97692014|25152016|105752021,1005863218,EST DAS LÃÂGRIMAS,RESIDENCIAL PARQUE IMPERIAL,SP,3550308,20M0G7W|5M00G7W|10M0G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,2640|1825|798|1842.5|3350|892.75|885,2520|1730|743|1747.5|3350|847.75|840,90,Rooftop,sim,212712202519,17.6|16.5|13.4|24.4|13.8,21|25|23,51|66|68|65|70,-3|-2,47|48,045621602519|006091702519|029361602519|212712202519|039721705894,40|79.43|229|80,-23.62888,-46.58382,2023-07-28,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,2,90.0,0.38809
CLARO,50409105090,59592012|46662011|97692014|25152016|105752021,1005863218,EST DAS LÃÂGRIMAS,RESIDENCIAL PARQUE IMPERIAL,SP,3550308,20M0G7W|5M00G7W|10M0G7W|15M0G7W|100MG7W,LTE|NR|WCDMA,2640|1825|798|1842.5|3350|885|892.75,2520|1730|743|1747.5|3350|840|847.75,220,Rooftop,sim,212712202519,17.6|16.5|13.4|24.4|13.8,21|25|23,51|66|68|65|70,-2|-3,47|48,045621602519|006091702519|029361602519|212712202519|039721705894,40|79.43|229|80,-23.62888,-46.58382,2023-07-28,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,3,220.0,0.38809
CLARO,50409105090,105752021,1005863307,R PEDRO VELHO,LOTE 14 - QD 65,SP,3550308,100MG7W,NR,3350,3350,80,,,,23,25,13.5,-1,40,072212102519,200,-23.57419,-46.48042,2023-06-16,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,1,80.0,0.30928
CLARO,50409105090,59592012|46662011|25152016|97692014,1005863307,R PEDRO VELHO,LOTE 14 - QD 65,SP,3550308,20M0G7W|10M0G7W|15M0G7W|5M00G7W,LTE|WCDMA,2640|1825|1842.5|798|885,2520|1730|1747.5|743|840,100,Greenfield,sim|nÃÂ£o,056001603518,14.5|14.3|13|14,25|23,59|65|67|62,-1,40,056351705894|006091702519|057731705894|039721705894,40|79.43|80,-23.57419,-46.48042,2023-06-16,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,2,100.0,0.30928
CLARO,50409105090,59592012|46662011|25152016|97692014|105752021,1005863307,R PEDRO VELHO,LOTE 14 - QD 65,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|798|3350|885,2520|1730|1747.5|743|3350|840,240,Greenfield,sim|nÃÂ£o,056001603518,14.5|14.3|13|23|14,25|23,59|65|67|13.5|62,-1,40,056351705894|006091702519|057731705894|072212102519|039721705894,40|79.43|80|200,-23.57419,-46.48042,2023-06-16,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,3,240.0,0.30928
CLARO,50409105090,59592012|46662011|25152016|97692014|105752021,1005863307,R PEDRO VELHO,LOTE 14 - QD 65,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W,LTE|NR|WCDMA,2640|1825|1842.5|798|3350|885,2520|1730|1747.5|743|3350|840,340,Greenfield,sim|nÃÂ£o,056001603518,14.5|14.3|13|23|14,25|23,59|65|67|13.5|62,-1,40,056351705894|006091702519|057731705894|072212102519|039721705894,40|79.43|80|200,-23.57419,-46.48042,2023-06-16,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,4,340.0,0.30928
CLARO,50409105090,59592012|46662011|25152016,1005863323,AV DAS NAÃÂÃÂES UNIDAS,CONDOMÃÂNIO PARQUE DA CIDADE,SP,3550308,20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|885|892.75,2520|1730|1747.5|840|847.75,0,Indoor,sim|nÃÂ£o,000000INDOOR,4|3|2,0,360,0,3,045621602519|006091702519|039721705894,40|79.43|79.4|80,-23.62454,-46.70255,2023-08-29,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,1,0.0,0.052395000000000004
CLARO,50409105090,59592012|46662011|25152016,1005863331,R ENG. MESQUITA SAMPAIO     PQ DA CIDADE,HOTEL FOUR SEASON,SP,3550308,20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|1842.5|885|892.75,2520|1730|1747.5|840|847.75,0,Indoor,sim|nÃÂ£o,000000INDOOR,4|3|2,0,360,0,3,045621602519|006091702519|039721705894,40|79.43|79.4|80,-23.62529,-46.70664,2023-08-29,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,1,0.0,0.033075
CLARO,50409105090,59592012|46662011|97692014|25152016|48372023|34672011|105752021,1005863340,R TENENTE LUIZ FERNANDO LOBO,,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|1825|798|1842.5|2130|2140|3350|885|892.75,2520|1730|743|1747.5|1940|1950|3350|840|847.75,60,Rooftop,,,17.6|16.5|13.4|16.9|24.9|13.8,21|22|25|23,51|66|68|62|13.5|70,0,35,056351705894|040952002519|029361602519|102792102519|039721705894,40|20|204|80,-23.49212,-46.44232,2023-08-29,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,1,60.0,0.32226
CLARO,50409105090,59592012|97692014|25152016|46662011|48372023|34672011|105752021,1005863340,R TENENTE LUIZ FERNANDO LOBO,,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|798|1842.5|1825|2130|2140|3350|885|892.75,2520|743|1747.5|1730|1940|1950|3350|840|847.75,180,Rooftop,,,17.6|13.4|16.5|16.9|24.9|13.8,21|22|25|23,51|68|66|62|13.5|70,-1,35,056351705894|029361602519|040952002519|102792102519|039721705894,40|20|204|80,-23.49212,-46.44232,2023-08-29,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,3,180.0,0.32226
CLARO,50409105090,59592012|97692014|25152016|46662011|34672011|48372023|105752021,1005863340,R TENENTE LUIZ FERNANDO LOBO,,SP,3550308,20M0G7W|10M0G7W|15M0G7W|100MG7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2640|798|1842.5|1825|2140|2130|3350|885|892.75,2520|743|1747.5|1730|1950|1940|3350|840|847.75,290,Rooftop,,,17.6|13.4|16.5|16.9|24.9|13.8,21|22|25|23,51|68|66|62|13.5|70,-5,35,056351705894|029361602519|040952002519|102792102519|039721705894,40|20|204|80,-23.49212,-46.44232,2023-08-29,2018-03-23,2027-08-06,SÃÂ£o Paulo,20250715,4,290.0,0.32226
