NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1005779934,AV CASPER LIBERO,CX D'ÃÂGUA,SP,3543402,100MG7W,NR,3350,3350,110,,,212712202519,24.4,25,65,-3,34,212712202519,229,-21.20109,-47.84064,2023-09-11,2018-02-27,2028-03-31,RibeirÃÂ£o Preto,20240828,2,110.0,0.5676749999999999
CLARO,50409105090,105752021,1005779934,AV CASPER LIBERO,CX D'ÃÂGUA,SP,3543402,100MG7W,NR,3350,3350,230,,,212712202519,24.4,25,65,-2,34,212712202519,229,-21.20109,-47.84064,2023-09-11,2018-02-27,2028-03-31,RibeirÃÂ£o Preto,20240828,3,230.0,0.5676749999999999
CLARO,50409105090,105752021,1006427535,AV ALFREDO RAVANELI,S/N (LOTE 17 E 18 QD 189),SP,3543402,100MG7W,NR,3350,3350,120,,,,23,25,13.5,-4,38,072212102519,200,-21.17318,-47.72448,2024-03-21,2018-04-30,2041-12-08,RibeirÃÂ£o Preto,20240828,2,120.0,0.7694650000000001
CLARO,50409105090,105752021,1006427535,AV ALFREDO RAVANELI,S/N (LOTE 17 E 18 QD 189),SP,3543402,100MG7W,NR,3350,3350,240,,,,23,25,13.5,-6,38,072212102519,200,-21.17318,-47.72448,2024-03-21,2018-04-30,2041-12-08,RibeirÃÂ£o Preto,20240828,3,240.0,0.7694650000000001
CLARO,50409105090,105752021,1006427535,AV ALFREDO RAVANELI,S/N (LOTE 17 E 18 QD 189),SP,3543402,100MG7W,NR,3350,3350,340,,,,23,25,13.5,-4,38,072212102519,200,-21.17318,-47.72448,2024-03-21,2018-04-30,2041-12-08,RibeirÃÂ£o Preto,20240828,4,340.0,0.7694650000000001
CLARO,50409105090,105752021,1006427543,ROD JOSE FREGONEZI,NAUFEL TENNIS,SP,3543402,100MG7W,NR,3350,3350,20,,,,23.9,25,65,-4,51,072792302519,257,-21.25024,-47.81897,2024-03-12,2018-04-30,2041-12-08,RibeirÃÂ£o Preto,20240828,1,20.0,0.748765
CLARO,50409105090,105752021,1006427543,ROD JOSE FREGONEZI,NAUFEL TENNIS,SP,3543402,100MG7W,NR,3350,3350,140,,,,23.9,25,65,-4,51,072792302519,257,-21.25024,-47.81897,2024-03-12,2018-04-30,2041-12-08,RibeirÃÂ£o Preto,20240828,2,140.0,0.748765
CLARO,50409105090,105752021,1006427543,ROD JOSE FREGONEZI,NAUFEL TENNIS,SP,3543402,100MG7W,NR,3350,3350,260,,,,23.9,25,65,-3,51,072792302519,257,-21.25024,-47.81897,2024-03-12,2018-04-30,2041-12-08,RibeirÃÂ£o Preto,20240828,3,260.0,0.748765
CLARO,50409105090,105752021,1006617105,R GONÃÂALVES E CLARINDA LIMIRO,,SP,3543402,100MG7W,NR,3350,3350,0,,,221942302519,25,25,65,-2,35,221942302519,160,-21.11608,-47.82725,2024-04-18,2018-05-14,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.6041449999999999
CLARO,50409105090,105752021,1006617105,R GONÃÂALVES E CLARINDA LIMIRO,,SP,3543402,100MG7W,NR,3350,3350,150,,,221942302519,25,25,65,-2,35,221942302519,160,-21.11608,-47.82725,2024-04-18,2018-05-14,2041-12-08,RibeirÃÂ£o Preto,20240828,2,150.0,0.6041449999999999
CLARO,50409105090,105752021,1006617105,R GONÃÂALVES E CLARINDA LIMIRO,,SP,3543402,100MG7W,NR,3350,3350,270,,,221942302519,25,25,65,-1,35,221942302519,160,-21.11608,-47.82725,2024-04-18,2018-05-14,2041-12-08,RibeirÃÂ£o Preto,20240828,4,270.0,0.6041449999999999
CLARO,50409105090,105752021,1006855715,R CIRCULAR,,SP,3543402,100MG7W,NR,3350,3350,80,,,,23,25,13.5,-2,40,072212102519,200,-21.13852,-47.74195,2023-09-11,2018-06-19,2028-03-31,RibeirÃÂ£o Preto,20240828,1,80.0,0.54252
CLARO,50409105090,105752021,1006855715,R CIRCULAR,,SP,3543402,100MG7W,NR,3350,3350,245,,,,23,25,13.5,-2,40,072212102519,200,-21.13852,-47.74195,2023-09-11,2018-06-19,2028-03-31,RibeirÃÂ£o Preto,20240828,3,245.0,0.54252
CLARO,50409105090,105752021,1006855715,R CIRCULAR,,SP,3543402,100MG7W,NR,3350,3350,340,,,,23,25,13.5,-2,40,072212102519,200,-21.13852,-47.74195,2023-09-11,2018-06-19,2028-03-31,RibeirÃÂ£o Preto,20240828,4,340.0,0.54252
CLARO,50409105090,105752021,1007219960,RUA DOM LUIZ DO AMARAL MOUSINHO,EDIFICIO VERDES MARES,SP,3543402,100MG7W,NR,3350,3350,0,,,,23.9,25,65,-5,38.5,072792302519,257,-21.17044,-47.79706,2024-01-23,2018-10-16,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.305635
CLARO,50409105090,105752021,1007219960,RUA DOM LUIZ DO AMARAL MOUSINHO,EDIFICIO VERDES MARES,SP,3543402,100MG7W,NR,3350,3350,120,,,,23.9,25,65,-1,36.5,072792302519,257,-21.17044,-47.79706,2024-01-23,2018-10-16,2041-12-08,RibeirÃÂ£o Preto,20240828,2,120.0,0.305635
CLARO,50409105090,105752021,1007219960,RUA DOM LUIZ DO AMARAL MOUSINHO,EDIFICIO VERDES MARES,SP,3543402,100MG7W,NR,3350,3350,270,,,,23.9,25,65,-3,36.5,072792302519,257,-21.17044,-47.79706,2024-01-23,2018-10-16,2041-12-08,RibeirÃÂ£o Preto,20240828,4,270.0,0.305635
CLARO,50409105090,105752021,1007269992,RODOVIA ALEXANDRE BALBO,,SP,3543402,100MG7W,NR,3350,3350,30,,,,23,25,13.5,-2,47.5,072212102519,200,-21.10456,-47.80574,2024-04-18,2018-09-26,2041-12-08,RibeirÃÂ£o Preto,20240828,1,30.0,0.687705
CLARO,50409105090,105752021,1007269992,RODOVIA ALEXANDRE BALBO,,SP,3543402,100MG7W,NR,3350,3350,125,,,,23,25,13.5,-2,47.5,072212102519,200,-21.10456,-47.80574,2024-04-18,2018-09-26,2041-12-08,RibeirÃÂ£o Preto,20240828,2,125.0,0.687705
CLARO,50409105090,105752021,1007269992,RODOVIA ALEXANDRE BALBO,,SP,3543402,100MG7W,NR,3350,3350,210,,,,23,25,13.5,-2,47.5,072212102519,200,-21.10456,-47.80574,2024-04-18,2018-09-26,2041-12-08,RibeirÃÂ£o Preto,20240828,3,210.0,0.687705
CLARO,50409105090,105752021,1007676156,AV ITATIAIA,,SP,3543402,100MG7W,NR,3350,3350,120,,,,23,25,13.5,-1,17.2,072212102519,200,-21.19448,-47.81032,2023-09-21,2018-11-28,2028-03-31,RibeirÃÂ£o Preto,20240828,2,120.0,0.355235
CLARO,50409105090,105752021,1007676156,AV ITATIAIA,,SP,3543402,100MG7W,NR,3350,3350,240,,,,23,25,13.5,-1,17.2,072212102519,200,-21.19448,-47.81032,2023-09-21,2018-11-28,2028-03-31,RibeirÃÂ£o Preto,20240828,3,240.0,0.355235
CLARO,50409105090,105752021,1007676156,AV ITATIAIA,,SP,3543402,100MG7W,NR,3350,3350,350,,,,23,25,13.5,-1,17.2,072212102519,200,-21.19448,-47.81032,2023-09-21,2018-11-28,2028-03-31,RibeirÃÂ£o Preto,20240828,4,350.0,0.355235
CLARO,50409105090,105752021,1007838040,V MARG MAESTRO TOM JOBIM,COND. BAIA DA GUANABARA- TORRE ITAIPU,SP,3543402,100MG7W,NR,3350,3350,30,,,221942302519,25,25,65,-1,23,221942302519,160,-21.22291,-47.7998,2024-04-18,2018-12-24,2041-12-08,RibeirÃÂ£o Preto,20240828,1,30.0,0.548535
CLARO,50409105090,105752021,1007838040,V MARG MAESTRO TOM JOBIM,COND. BAIA DA GUANABARA- TORRE ITAIPU,SP,3543402,100MG7W,NR,3350,3350,140,,,221942302519,25,25,65,-1,23,221942302519,160,-21.22291,-47.7998,2024-04-18,2018-12-24,2041-12-08,RibeirÃÂ£o Preto,20240828,2,140.0,0.548535
CLARO,50409105090,105752021,1007838040,V MARG MAESTRO TOM JOBIM,COND. BAIA DA GUANABARA- TORRE ITAIPU,SP,3543402,100MG7W,NR,3350,3350,270,,,221942302519,25,25,65,-1,23,221942302519,160,-21.22291,-47.7998,2024-04-18,2018-12-24,2041-12-08,RibeirÃÂ£o Preto,20240828,4,270.0,0.548535
CLARO,50409105090,105752021,1007919598,V JOSE MORAES DOS SANTOS,,SP,3543402,100MG7W,NR,3350,3350,30,,,,23,25,13.5,-1,21.5,072212102519,200,-21.10513,-47.75903,2024-03-28,2019-01-07,2041-12-08,RibeirÃÂ£o Preto,20240828,1,30.0,1.488145
CLARO,50409105090,105752021,1007919598,V JOSE MORAES DOS SANTOS,,SP,3543402,100MG7W,NR,3350,3350,150,,,,23,25,13.5,-1,21.5,072212102519,200,-21.10513,-47.75903,2024-03-28,2019-01-07,2041-12-08,RibeirÃÂ£o Preto,20240828,2,150.0,1.488145
CLARO,50409105090,105752021,1007919598,V JOSE MORAES DOS SANTOS,,SP,3543402,100MG7W,NR,3350,3350,250,,,,23,25,13.5,-1,21.5,072212102519,200,-21.10513,-47.75903,2024-03-28,2019-01-07,2041-12-08,RibeirÃÂ£o Preto,20240828,3,250.0,1.488145
CLARO,50409105090,105752021,1008274582,R JOSÃÂ DE ALCANTARA,,SP,3543402,100MG7W,NR,3350,3350,100,,,221942302519,25,25,65,-1,31.5,221942302519,160,-21.11161,-47.81664,2024-04-18,2019-03-19,2041-12-08,RibeirÃÂ£o Preto,20240828,2,100.0,0.6041449999999999
CLARO,50409105090,105752021,1008274582,R JOSÃÂ DE ALCANTARA,,SP,3543402,100MG7W,NR,3350,3350,190,,,221942302519,25,25,65,-1,31.5,221942302519,160,-21.11161,-47.81664,2024-04-18,2019-03-19,2041-12-08,RibeirÃÂ£o Preto,20240828,3,190.0,0.6041449999999999
CLARO,50409105090,105752021,1008274582,R JOSÃÂ DE ALCANTARA,,SP,3543402,100MG7W,NR,3350,3350,300,,,221942302519,25,25,65,-1,31.5,221942302519,160,-21.11161,-47.81664,2024-04-18,2019-03-19,2041-12-08,RibeirÃÂ£o Preto,20240828,4,300.0,0.6041449999999999
CLARO,50409105090,105752021,1008435110,R FLORENCIO DE ABREU,,SP,3543402,100MG7W,NR,3350,3350,20,,,081161903518,16,23,70,-2,29.5,112902102519,50,-21.17565,-47.81368,2023-07-11,2019-05-07,2028-03-31,RibeirÃÂ£o Preto,20240828,1,20.0,0.165565
CLARO,50409105090,105752021,1008435110,R FLORENCIO DE ABREU,,SP,3543402,100MG7W,NR,3350,3350,120,,,081161903518,16,23,70,-2,29.5,112902102519,50,-21.17565,-47.81368,2023-07-11,2019-05-07,2028-03-31,RibeirÃÂ£o Preto,20240828,2,120.0,0.165565
CLARO,50409105090,105752021,1008435110,R FLORENCIO DE ABREU,,SP,3543402,100MG7W,NR,3350,3350,220,,,081161903518,16,23,70,-1,29.5,112902102519,50,-21.17565,-47.81368,2023-07-11,2019-05-07,2028-03-31,RibeirÃÂ£o Preto,20240828,3,220.0,0.165565
CLARO,50409105090,105752021,1009027619,R RECREIO INTERNACIONAL,,SP,3543402,100MG7W,NR,3350,3350,20,,,221942302519,25,25,65,-1,50.5,221942302519,160,-21.18703,-47.70555,2024-07-24,2019-09-06,2041-12-08,RibeirÃÂ£o Preto,20240828,1,20.0,1.24658
CLARO,50409105090,105752021,1009027619,R RECREIO INTERNACIONAL,,SP,3543402,100MG7W,NR,3350,3350,210,,,221942302519,25,25,65,-1,50.5,221942302519,160,-21.18703,-47.70555,2024-07-24,2019-09-06,2041-12-08,RibeirÃÂ£o Preto,20240828,3,210.0,1.24658
CLARO,50409105090,105752021,1009027619,R RECREIO INTERNACIONAL,,SP,3543402,100MG7W,NR,3350,3350,300,,,221942302519,25,25,65,-1,50.5,221942302519,160,-21.18703,-47.70555,2024-07-24,2019-09-06,2041-12-08,RibeirÃÂ£o Preto,20240828,4,300.0,1.24658
CLARO,50409105090,105752021,1009120953,R CARAVELAS,,SP,3543402,100MG7W,NR,3350,3350,0,,,,23,25,13.5,-6,40.5,072212102519,200,-21.1497,-47.81648,2023-09-11,2019-09-13,2028-03-31,RibeirÃÂ£o Preto,20240828,1,0.0,0.344885
CLARO,50409105090,105752021,1009120953,R CARAVELAS,,SP,3543402,100MG7W,NR,3350,3350,120,,,,23,25,13.5,-5,40.5,072212102519,200,-21.1497,-47.81648,2023-09-11,2019-09-13,2028-03-31,RibeirÃÂ£o Preto,20240828,2,120.0,0.344885
CLARO,50409105090,105752021,1009120953,R CARAVELAS,,SP,3543402,100MG7W,NR,3350,3350,240,,,,23,25,13.5,-5,40.5,072212102519,200,-21.1497,-47.81648,2023-09-11,2019-09-13,2028-03-31,RibeirÃÂ£o Preto,20240828,3,240.0,0.344885
CLARO,50409105090,105752021,1011156870,AV RIO PARDO,,SP,3543402,100MG7W,NR,3350,3350,0,,,,23.9,25,65,-1,31,072792302519,257,-21.15751,-47.81271,2024-03-12,2020-09-23,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.47462
CLARO,50409105090,105752021,1011156870,AV RIO PARDO,,SP,3543402,100MG7W,NR,3350,3350,160,,,,23.9,25,65,-1,31,072792302519,257,-21.15751,-47.81271,2024-03-12,2020-09-23,2041-12-08,RibeirÃÂ£o Preto,20240828,2,160.0,0.47462
CLARO,50409105090,105752021,1011156870,AV RIO PARDO,,SP,3543402,100MG7W,NR,3350,3350,260,,,,23.9,25,65,-6,31,072792302519,257,-21.15751,-47.81271,2024-03-12,2020-09-23,2041-12-08,RibeirÃÂ£o Preto,20240828,3,260.0,0.47462
CLARO,50409105090,105752021,1011650077,ROD JOSE FREGONESE,,SP,3543402,100MG7W,NR,3350,3350,50,,,,23,25,13.5,0,60,072212102519,200,-21.31893,-47.81294,2023-06-21,2021-01-07,2028-03-31,RibeirÃÂ£o Preto,20240828,1,50.0,3.094395
CLARO,50409105090,105752021,1011650077,ROD JOSE FREGONESE,,SP,3543402,100MG7W,NR,3350,3350,170,,,,23,25,13.5,0,60,072212102519,200,-21.31893,-47.81294,2023-06-21,2021-01-07,2028-03-31,RibeirÃÂ£o Preto,20240828,2,170.0,3.094395
CLARO,50409105090,105752021,1011650077,ROD JOSE FREGONESE,,SP,3543402,100MG7W,NR,3350,3350,290,,,,23,25,13.5,0,60,072212102519,200,-21.31893,-47.81294,2023-06-21,2021-01-07,2028-03-31,RibeirÃÂ£o Preto,20240828,4,290.0,3.094395
CLARO,50409105090,105752021,1012663164,R CARLOS RATEB CURY,,SP,3543402,100MG7W,NR,3350,3350,30,,,221942302519,25,25,65,0,57,221942302519,160,-21.22725,-47.8093,2024-02-29,2021-12-13,2041-12-08,RibeirÃÂ£o Preto,20240828,1,30.0,0.548535
CLARO,50409105090,105752021,1012663164,R CARLOS RATEB CURY,,SP,3543402,100MG7W,NR,3350,3350,150,,,221942302519,25,25,65,-1,57,221942302519,160,-21.22725,-47.8093,2024-02-29,2021-12-13,2041-12-08,RibeirÃÂ£o Preto,20240828,2,150.0,0.548535
CLARO,50409105090,105752021,1012663164,R CARLOS RATEB CURY,,SP,3543402,100MG7W,NR,3350,3350,270,,,221942302519,25,25,65,0,57,221942302519,160,-21.22725,-47.8093,2024-02-29,2021-12-13,2041-12-08,RibeirÃÂ£o Preto,20240828,4,270.0,0.548535
CLARO,50409105090,105752021,1012938252,R ABRAHAO ISSA HALACK,REMANEJAMENTO DE SIRIB36,SP,3543402,100MG7W,NR,3350,3350,105,,,,23,25,13.5,-1,50,072212102519,200,-21.2074,-47.77873,2023-07-11,2022-03-21,2028-03-31,RibeirÃÂ£o Preto,20240828,2,105.0,0.520415
CLARO,50409105090,105752021,1012938252,R ABRAHAO ISSA HALACK,REMANEJAMENTO DE SIRIB36,SP,3543402,100MG7W,NR,3350,3350,205,,,,23,25,13.5,-1,50,072212102519,200,-21.2074,-47.77873,2023-07-11,2022-03-21,2028-03-31,RibeirÃÂ£o Preto,20240828,3,205.0,0.520415
CLARO,50409105090,105752021,1012938252,R ABRAHAO ISSA HALACK,REMANEJAMENTO DE SIRIB36,SP,3543402,100MG7W,NR,3350,3350,350,,,,23,25,13.5,-1,50,072212102519,200,-21.2074,-47.77873,2023-07-11,2022-03-21,2028-03-31,RibeirÃÂ£o Preto,20240828,4,350.0,0.520415
CLARO,50409105090,105752021,1014520778,R OLAVIO RODRIGUES DE SOUZA,,SP,3543402,100MG7W,NR,3350,3350,0,,,,23,25,13.5,0,38.6,072212102519,200,-21.23183,-47.78593,2023-06-21,2022-12-05,2028-03-31,RibeirÃÂ£o Preto,20240828,1,0.0,0.8248949999999999
CLARO,50409105090,105752021,1014520778,R OLAVIO RODRIGUES DE SOUZA,,SP,3543402,100MG7W,NR,3350,3350,120,,,,23,25,13.5,0,38.6,072212102519,200,-21.23183,-47.78593,2023-06-21,2022-12-05,2028-03-31,RibeirÃÂ£o Preto,20240828,2,120.0,0.8248949999999999
CLARO,50409105090,105752021,1014520778,R OLAVIO RODRIGUES DE SOUZA,,SP,3543402,100MG7W,NR,3350,3350,230,,,,23,25,13.5,0,38.6,072212102519,200,-21.23183,-47.78593,2023-06-21,2022-12-05,2028-03-31,RibeirÃÂ£o Preto,20240828,3,230.0,0.8248949999999999
CLARO,50409105090,105752021,1015992789,R PERU,ENTERPRISE : NESTLÃÂ RIBEIRÃÂO PRETO,SP,3543402,50M0G7W,NR,2325,0,0,,,,4,10,360,0,3,132072102519,50,-21.1448,-47.78273,2024-08-01,2024-08-01,2041-12-08,RibeirÃÂ£o Preto,20240828,1,0.0,0.54057
CLARO,50409105090,105752021,422423394,R EPITÃÂFIO PESSOA,METADE LOTES 456 E 457,SP,3543402,100MG7W,NR,3350,3350,0,,,212712202519,24.4,25,65,-2,42,212712202519,229,-21.17141,-47.82366,2023-07-11,1999-09-20,2028-03-31,RibeirÃÂ£o Preto,20240828,1,0.0,0.46802499999999997
CLARO,50409105090,105752021,422423394,R EPITÃÂFIO PESSOA,METADE LOTES 456 E 457,SP,3543402,100MG7W,NR,3350,3350,140,,,212712202519,24.4,25,65,-3,42,212712202519,229,-21.17141,-47.82366,2023-07-11,1999-09-20,2028-03-31,RibeirÃÂ£o Preto,20240828,2,140.0,0.46802499999999997
CLARO,50409105090,105752021,422423394,R EPITÃÂFIO PESSOA,METADE LOTES 456 E 457,SP,3543402,100MG7W,NR,3350,3350,250,,,212712202519,24.4,25,65,-1,42,212712202519,229,-21.17141,-47.82366,2023-07-11,1999-09-20,2028-03-31,RibeirÃÂ£o Preto,20240828,3,250.0,0.46802499999999997
CLARO,50409105090,105752021,422423424,AV PRESIDENTE VARGAS,,SP,3543402,100MG7W,NR,3350,3350,0,,,212712202519,24.4,25,65,0,44,212712202519,229,-21.20078,-47.80902,2023-06-21,2000-01-28,2028-03-31,RibeirÃÂ£o Preto,20240828,1,0.0,0.310245
CLARO,50409105090,105752021,422423424,AV PRESIDENTE VARGAS,,SP,3543402,100MG7W,NR,3350,3350,120,,,212712202519,24.4,25,65,0,44,212712202519,229,-21.20078,-47.80902,2023-06-21,2000-01-28,2028-03-31,RibeirÃÂ£o Preto,20240828,2,120.0,0.310245
CLARO,50409105090,105752021,422423424,AV PRESIDENTE VARGAS,,SP,3543402,100MG7W,NR,3350,3350,260,,,212712202519,24.4,25,65,0,44,212712202519,229,-21.20078,-47.80902,2023-06-21,2000-01-28,2028-03-31,RibeirÃÂ£o Preto,20240828,3,260.0,0.310245
CLARO,50409105090,105752021,422423432,R EQUADOR,,SP,3543402,100MG7W,NR,3350,3350,20,,,,23,25,13.5,-2,41.5,072212102519,200,-21.14075,-47.79643,2023-09-22,1999-09-20,2028-03-31,RibeirÃÂ£o Preto,20240828,1,20.0,0.432095
