NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022|48422023|166262022|24862016|48412023|59072012|97432014|105802021,399905901,RUA ARTHUR VASCONCELOS,,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1867.5|1862.5|1875|2625|2160|2680|2150|788|3450,829.5|1772.5|1767.5|1780|2505|1970|2560|1960|733|3450,320,Greenfield,nÃÂ£o,034641103518|129052003519|100462102519,15|14.3|15.8|13.9|25,28|31|29|32|33|25,65|63|57|56|74,2|0,30|27,000910502519|040952002519|024251201882|056351705894|057731705894|100462102519|019980701882,14.5|40|30|80|200,-23.530719,-46.774403,2024-01-30,1999-04-29,2028-11-29|2032-12-22|2031-08-26|2038-04-29|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,4,320.0,0.088985
VIVO,50409146447,155832022|166262022|24862016|97432014|48412023|59072012|48422023|105802021,399905944,RUA ORQUÃÂDEA,,SP,3534401,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1875|2625|2150|788|2160|2680|1862.5|1867.5|3450,829.5|1780|2505|1960|733|1970|2560|1767.5|1772.5|3450,360,Greenfield,nÃÂ£o,034641103518|56001603518|102792102519|002000703518,15|14.8|14.5|25|15.1,28|25,65|56|64,2|0,34.5|36|40,000910502519|040952002519|056351705894|057731705894|102792102519|010641001882|018930701882,14.5|40|80|200,-23.539533,-46.795342,2024-01-30,1999-04-29,2028-11-29|2032-12-22|2031-08-26|2029-12-08|2038-04-29|2027-10-18|2041-12-08,Osasco,20250719,0,360.0,0.057555
VIVO,50409146447,155832022|24862016|166262022|48412023|59072012|97432014|48422023|105802021,399905944,RUA ORQUÃÂDEA,,SP,3534401,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2625|1875|2150|2160|2680|788|1862.5|1867.5|3450,829.5|2505|1780|1960|1970|2560|733|1767.5|1772.5|3450,120,Greenfield,nÃÂ£o,034641103518|56001603518|102792102519|002000703518,15|14.8|14.5|25|15.1,28|25,65|56|64,2|0,34.5|36|40,000910502519|056351705894|040952002519|057731705894|102792102519|010641001882|018930701882,14.5|40|80|200,-23.539533,-46.795342,2024-01-30,1999-04-29,2028-11-29|2031-08-26|2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,2,120.0,0.057555
VIVO,50409146447,155832022|24862016|166262022|48412023|59072012|97432014|48422023|105802021,399905944,RUA ORQUÃÂDEA,,SP,3534401,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2625|1875|2150|2160|2680|788|1862.5|1867.5|3450,829.5|2505|1780|1960|1970|2560|733|1767.5|1772.5|3450,250,Greenfield,nÃÂ£o,034641103518|56001603518|102792102519|002000703518,15|14.8|14.5|25|15.1,28|25,65|56|64,2|0|3,34.5|36|40,000910502519|056351705894|040952002519|057731705894|102792102519|010641001882|018930701882,14.5|40|80|200,-23.539533,-46.795342,2024-01-30,1999-04-29,2028-11-29|2031-08-26|2032-12-22|2038-04-29|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,3,250.0,0.057555
VIVO,50409146447,155832022|48422023|97432014|48412023|59072012|166262022,399906070,Rua Piacatu,,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|1862.5|788|1867.5|2160|2680|2150|1875,829.5|1767.5|733|1772.5|1970|2560|1960|1780,90,Greenfield,sim,034641103518|044181403519|026960904280,15|15.1|14.2|16.4|16.9|14.1,28|29|32|27,65|62|58|57|71,2,31|26,000910502519|040952002519|057731705894|056351705894|019980701882,14.5|40|80,-23.506553,-46.806483,2023-09-20,1999-01-01,2028-11-29|2032-12-22|2029-12-08|2038-04-30|2027-10-18,Osasco,20250719,2,90.0,0.27792500000000003
VIVO,50409146447,155832022|48422023|48412023|59072012|166262022|97432014,399906070,Rua Piacatu,,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|1862.5|1867.5|2160|2680|2150|788|1875,829.5|1767.5|1772.5|1970|2560|1960|733|1780,220,Greenfield,sim,034641103518|044181403519|026960904280,15|15.1|16.4|16.9|14.2|14.1,28|29|32|27,65|62|57|58|71,2,31|26,000910502519|040952002519|056351705894|057731705894|019980701882,14.5|40|80,-23.506553,-46.806483,2023-09-20,1999-01-01,2028-11-29|2032-12-22|2038-04-30|2027-10-18|2029-12-08,Osasco,20250719,3,220.0,0.27792500000000003
VIVO,50409146447,155832022|48422023|48412023|59072012|97432014|166262022,399906070,Rua Piacatu,,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|1862.5|2160|2680|788|1867.5|2150|1875,829.5|1767.5|1970|2560|733|1772.5|1960|1780,320,Greenfield,sim,034641103518|044181403519|026960904280,15|15.1|16.4|16.9|14.2|14.1,28|29|32|27,65|62|57|58|71,2,31|26,000910502519|040952002519|056351705894|057731705894|019980701882,14.5|40|80,-23.506553,-46.806483,2023-09-20,1999-01-01,2028-11-29|2032-12-22|2038-04-30|2027-10-18|2029-12-08,Osasco,20250719,4,320.0,0.27792500000000003
VIVO,50409146447,155832022,399906088,RUA OCTÃÂVIO SCHIAVINATO,,SP,3534401,5M00G9W,WCDMA,874.5,829.5,360,,,034641103518,13.88,25,65,1,29,019980701882,45.91,-23.566,-46.783144,2023-09-21,2001-09-26,2028-11-29,Osasco,20250719,0,360.0,0.553095
VIVO,50409146447,155832022|24862016|48422023|59072012|97432014|48412023,399906088,RUA OCTÃÂVIO SCHIAVINATO,,SP,3534401,5M00G9W|10M0G7W|5M00G7W|20M0G7W|200KG7W,WCDMA|LTE|GSM,874.5|2625|1867.5|1862.5|2680|788|2160|890.75,829.5|2505|1772.5|1767.5|2560|733|1970|845.75,100|125|140,,,034641103518|056001603518,13.88|14.36|11.14|15,25|28,65|69.24|75.69,2,29|25|26,019980701882|055131805894|040952002519|045621602519|057731705894|000910502519,45.91|40|60|80|14.5,-23.566,-46.783144,2023-09-21,2001-09-26,2028-11-29|2031-08-26|2032-12-22|2027-10-18|2029-12-08|2038-04-30,Osasco,20250719,2,125.0,0.553095
VIVO,50409146447,24862016|48422023|59072012|97432014|48412023|155832022,399906088,RUA OCTÃÂVIO SCHIAVINATO,,SP,3534401,10M0G7W|5M00G7W|20M0G7W|200KG7W,LTE|GSM,2625|1867.5|1862.5|2680|788|2160|890.75|874.5,2505|1772.5|1767.5|2560|733|1970|845.75|829.5,230|240,,,056001603518|034641103518,14.36|11.14|15,25|28,69.24|75.69|65,2,25|26,055131805894|040952002519|045621602519|057731705894|000910502519,40|60|80|14.5,-23.566,-46.783144,2023-09-21,2001-09-26,2031-08-26|2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,Osasco,20250719,3,230.0,0.553095
VIVO,50409146447,155832022|24862016|48422023|59072012|97432014|48412023,399906088,RUA OCTÃÂVIO SCHIAVINATO,,SP,3534401,5M00G9W|200KG7W|10M0G7W|5M00G7W|20M0G7W,WCDMA|GSM|LTE,874.5|890.75|2625|1862.5|1867.5|2680|788|2160,829.5|845.75|2505|1767.5|1772.5|2560|733|1970,270|330,,,034641103518|056001603518,13.88|15|14.36|11.14,25|28,65|69.24|75.69,2,29|26|25,019980701882|000910502519|055131805894|040952002519|045621602519|057731705894,45.91|14.5|40|60|80,-23.566,-46.783144,2023-09-21,2001-09-26,2028-11-29|2031-08-26|2032-12-22|2027-10-18|2029-12-08|2038-04-30,Osasco,20250719,4,330.0,0.553095
VIVO,50409146447,155832022|59072012|97432014|48422023|105802021,402998154,RUA ARMÃÂNIA,,SP,3534401,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2680|788|1862.5|1867.5|3450,829.5|2560|733|1767.5|1772.5|3450,40,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15|17.5|13.5|16.7|25,28|30|25,65|57|63|64,4|2|-2,31|27|28,008851101882|024251201882|057731705894|006091702519|102792102519|019980701882,22.7|30|80|40|200,-23.52647222,-46.76730278,2024-05-09,1999-04-29,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2041-12-08,Osasco,20250719,1,40.0,0.24445
VIVO,50409146447,155832022|48422023|97432014|59072012|105802021,402998154,RUA ARMÃÂNIA,,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1862.5|788|2680|1867.5|3450,829.5|1767.5|733|2560|1772.5|3450,140,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15|16.7|13.5|17.5|25,28|30|25,65|64|63|57,4|2|-2,30|27|28,008851101882|006091702519|057731705894|024251201882|102792102519|019980701882,17|40|80|30|200,-23.52647222,-46.76730278,2024-05-09,1999-04-29,2028-11-29|2032-12-22|2029-12-08|2027-10-18|2041-12-08,Osasco,20250719,2,140.0,0.24445
VIVO,50409146447,155832022|48422023|59072012|97432014|105802021,402998154,RUA ARMÃÂNIA,,SP,3534401,200KG7W|5M00G7W|20M0G7W|10M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1862.5|2680|788|1867.5|3450,829.5|1767.5|2560|733|1772.5|3450,250,Greenfield,nÃÂ£o,034641103518|056001603518|102792102519,15|16.7|17.5|13.5|25,28|30|25,65|64|57|63,2|-2,31|27|28,008851101882|006091702519|024251201882|057731705894|102792102519|019980701882,17|40|30|80|200,-23.52647222,-46.76730278,2024-05-09,1999-04-29,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,3,250.0,0.24445
VIVO,50409146447,48422023|155832022|59072012|97432014|105802021,442152884,RUA JOSE PEDRO FILHO,RBR-SIM,SP,3534401,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR,1862.5|874.5|890.75|1867.5|2680|788|3450,1767.5|829.5|845.75|1772.5|2560|733|3450,360,Greenfield,nÃÂ£o,034641103518|056001603518|100462102519,15|16.7|17|25,28|30|25,65|64,8|10|5|0,30|28.6|31,011691101882|000910502519|038411301882|057731705894|012111805894|100462102519,20|14.5|60|40|200,-23.529364,-46.797714,2024-01-03,1999-12-15,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,0,360.0,0.438415
VIVO,50409146447,48422023|155832022|59072012|97432014|105802021,442152884,RUA JOSE PEDRO FILHO,RBR-SIM,SP,3534401,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR,1867.5|874.5|890.75|1862.5|2680|788|3450,1772.5|829.5|845.75|1767.5|2560|733|3450,120|140,Greenfield,nÃÂ£o,034641103518|056001603518|100462102519,15|16.7|17|25,28|30|25,65|64,4|10|5|0,30|28.6|31,011691101882|000910502519|038411301882|057731705894|012111805894|100462102519,20|14.5|60|40|200,-23.529364,-46.797714,2024-01-03,1999-12-15,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,2,120.0,0.438415
VIVO,50409146447,48422023|155832022|59072012|97432014|105802021,442152884,RUA JOSE PEDRO FILHO,RBR-SIM,SP,3534401,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR,1867.5|890.75|1862.5|874.5|2680|788|3450,1772.5|845.75|1767.5|829.5|2560|733|3450,210|230,Greenfield,nÃÂ£o,034641103518|056001603518|100462102519,15|16.7|17|25,28|30|25,65|64,0|10|5,27.5|28.6|28|31,011691101882|000910502519|038411301882|057731705894|012111805894|100462102519,20|14.5|60|40|200,-23.529364,-46.797714,2024-01-03,1999-12-15,2032-12-22|2028-11-29|2027-10-18|2029-12-08|2041-12-08,Osasco,20250719,3,210.0,0.438415
VIVO,50409146447,155832022|48422023|48412023|97432014|59072012|166262022,572543,AVENIDA DAS COMUNICAÃÂÃÂES,GRUPO SILVIO SANTOS,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|1862.5|2160|1867.5|788|2680|1875|2150,829.5|1767.5|1970|1772.5|733|2560|1780|1960,60,Rooftop,nÃÂ£o,034641103518|056001603518,15|17|17.1|14.5|17.7,25|26|27|24|28,65|69|62|58,2,39|36,000910502519|040952002519|057731705894|045621602519|000081201882,32.5|40|80,-23.474847,-46.777994,2023-09-20,1999-12-10,2028-11-29|2032-12-22|2038-04-30|2029-12-08|2027-10-18,Osasco,20250719,1,60.0,0.038515
VIVO,50409146447,155832022|48422023|59072012|48412023|97432014|166262022,572543,AVENIDA DAS COMUNICAÃÂÃÂES,GRUPO SILVIO SANTOS,SP,3534401,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|1862.5|2680|2160|1867.5|788|1875|2150,829.5|1767.5|2560|1970|1772.5|733|1780|1960,180,Rooftop,nÃÂ£o,034641103518|056001603518,15|17|17.7|17.1|14.5,25|26|28|27|24,65|58|69|62,2,39|36,000910502519|040952002519|045621602519|057731705894|000081201882,14.5|40|80,-23.474847,-46.777994,2023-09-20,1999-12-10,2028-11-29|2032-12-22|2027-10-18|2038-04-30|2029-12-08,Osasco,20250719,3,180.0,0.038515
VIVO,50409146447,155832022|48422023|48412023|59072012|97432014|166262022,572543,AVENIDA DAS COMUNICAÃÂÃÂES,GRUPO SILVIO SANTOS,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|1862.5|2160|2680|1867.5|788|1875|2150,829.5|1767.5|1970|2560|1772.5|733|1780|1960,330,Rooftop,nÃÂ£o,034641103518|056001603518,15|17|17.1|17.7|14.5,25|26|27|28|24,65|69|58|62,2,39|36,000910502519|040952002519|045621602519|057731705894|000081201882,14.5|40|80,-23.474847,-46.777994,2023-09-20,1999-12-10,2028-11-29|2032-12-22|2038-04-30|2027-10-18|2029-12-08,Osasco,20250719,4,330.0,0.038515
VIVO,50409146447,155832022|97432014|59072012|24862016|48412023|166262022|48422023,617723451,AVENIDA JOSE BARBOSA DE SIQUEIRA,RBR-NÃÂO,SP,3534401,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE,874.5|788|2680|2625|2160|2150|1867.5|1862.5,829.5|733|2560|2505|1970|1960|1772.5|1767.5,80,Greenfield,nÃÂ£o,034641103518|56001603518,15|14.5|14.8,28|25,65|56,3,26,000910502519|057731705894|056351705894|045621602519|040952002519,14.5|80|40,-23.551333,-46.8065,2023-12-01,2001-06-29,2028-11-29|2029-12-08|2027-10-18|2031-08-26|2038-04-30|2032-12-22,Osasco,20250719,1,80.0,0.38760500000000003
VIVO,50409146447,155832022|97432014|59072012|24862016|48412023|166262022|48422023,617723451,AVENIDA JOSE BARBOSA DE SIQUEIRA,RBR-NÃÂO,SP,3534401,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE,874.5|788|2680|2625|2160|2150|1867.5|1862.5,829.5|733|2560|2505|1970|1960|1772.5|1767.5,200,Greenfield,nÃÂ£o,034641103518|56001603518,15|14.5|14.8,28|25,65|56,3,26,000910502519|057731705894|056351705894|045621602519|040952002519,14.5|80|40,-23.551333,-46.8065,2023-12-01,2001-06-29,2028-11-29|2029-12-08|2027-10-18|2031-08-26|2038-04-30|2032-12-22,Osasco,20250719,3,200.0,0.38760500000000003
VIVO,50409146447,155832022|97432014|59072012|24862016|48412023|166262022|48422023,617723451,AVENIDA JOSE BARBOSA DE SIQUEIRA,RBR-NÃÂO,SP,3534401,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE,874.5|788|2680|2625|2160|2150|1867.5|1862.5,829.5|733|2560|2505|1970|1960|1772.5|1767.5,290,Greenfield,nÃÂ£o,034641103518|56001603518,15|14.5|14.8,28|25,65|56,3,26,000910502519|057731705894|056351705894|045621602519|040952002519,14.5|80|40,-23.551333,-46.8065,2023-12-01,2001-06-29,2028-11-29|2029-12-08|2027-10-18|2031-08-26|2038-04-30|2032-12-22,Osasco,20250719,4,290.0,0.38760500000000003
VIVO,50409146447,155832022|166262022|97432014|48412023|24862016|59072012|48422023|105802021,6562388,AVENIDA CRUZEIRO DO SUL,,SP,3534401,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2150|1875|788|2160|2625|2680|1867.5|1862.5|3450,829.5|1960|1780|733|1970|2505|2560|1772.5|1767.5|3450,80,Greenfield,sim,034641103518|056001603518|102792102519,15|16|15.8|14.5|25,28|25,65|67|68|60,2|0|3,29|33.5|34.5,000910502519|040952002519|057731705894|045621602519|056351705894|102792102519|019980701882,14.5|40|80|200,-23.513833,-46.778678,2024-01-30,1999-08-04,2028-11-29|2032-12-22|2029-12-08|2038-04-29|2031-08-26|2027-10-18|2041-12-08,Osasco,20250719,1,80.0,0.34695499999999996
VIVO,50409146447,155832022|166262022|97432014|48412023|24862016|59072012|48422023|105802021,6562388,AVENIDA CRUZEIRO DO SUL,,SP,3534401,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2150|1875|788|2160|2625|2680|1867.5|1862.5|3450,829.5|1960|1780|733|1970|2505|2560|1772.5|1767.5|3450,225,Greenfield,sim,034641103518|056001603518|102792102519|026960904280,15|16|15.8|14.5|25|14.1,28|25|27,65|67|68|60|71,2|0|4,26|33.5|34.5,000910502519|040952002519|057731705894|045621602519|056351705894|102792102519|019980701882,14.5|40|80|200,-23.513833,-46.778678,2024-01-30,1999-08-04,2028-11-29|2032-12-22|2029-12-08|2038-04-29|2031-08-26|2027-10-18|2041-12-08,Osasco,20250719,3,225.0,0.34695499999999996
VIVO,50409146447,155832022|166262022|97432014|48412023|24862016|59072012|48422023|105802021,6562388,AVENIDA CRUZEIRO DO SUL,,SP,3534401,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2150|1875|788|2160|2625|2680|1867.5|1862.5|3450,829.5|1960|1780|733|1970|2505|2560|1772.5|1767.5|3450,320,Greenfield,sim,034641103518|056001603518|102792102519|026960904280,15|16|15.8|14.5|25|14.1,28|25|27,65|67|68|60|71,2|0,29|33.5|34.5,000910502519|040952002519|057731705894|045621602519|056351705894|102792102519|019980701882,14.5|40|80|200,-23.513833,-46.778678,2024-01-30,1999-08-04,2028-11-29|2032-12-22|2029-12-08|2038-04-29|2031-08-26|2027-10-18|2041-12-08,Osasco,20250719,4,320.0,0.34695499999999996
VIVO,50409146447,155832022,683341189,AVENIDA DAS COMUNICAÃÂÃÂES,EDIFÃÂCIO C PARQUE INDUSTRIAL FOOD TOWN,SP,3534401,40K0F1D,GSM,874.5|890.75,829.5|845.75,0,,,005180201251|006700201251|005380301537,9|2|10.8,20|0|23,65|0|45.22,0,6|5|20,153801XXX00746,2,-23.476469,-46.772994,2024-02-01,2003-05-23,2028-11-29,Osasco,20250719,1,0.0,0.105495
VIVO,50409146447,155832022,683341189,AVENIDA DAS COMUNICAÃÂÃÂES,EDIFÃÂCIO C PARQUE INDUSTRIAL FOOD TOWN,SP,3534401,40K0F1D,GSM,874.5|890.75,829.5|845.75,315,,,005380301537,10.8,23,45.22,0,20,153801XXX00746,2,-23.476469,-46.772994,2024-02-01,2003-05-23,2028-11-29,Osasco,20250719,4,315.0,0.105495
VIVO,50409146447,155832022,684428075,AVENIDA DAS COMUNICAÃÂÃÂES,EDIFÃÂCIO D PARQUE INDUSTRIAL FOOD TOWN,SP,3534401,40K0F1D,GSM,874.5|890.75,829.5|845.75,0,,,006700201251|005180201251,2|9,0|20,0|65,0,5|6,153801XXX00746,2,-23.478364,-46.773206,2024-02-01,2004-03-15,2028-11-29,Osasco,20250719,1,0.0,0.105495
VIVO,50409146447,155832022,688123589,AVENIDA DAS COMUNICAÃÂÃÂES,SBT SISTEMA BRASILEIRO DE TELEVISÃÂO,SP,3534401,30K0DXW,GSM,874.5|890.75,829.5|845.75,0,,,000060400706|000780500706,2|17|1.3|12.5,0|20|15,0|25,0,3|18,005720502309,10,-23.475006,-46.778728,2024-02-01,2006-02-13,2028-11-29,Osasco,20250719,1,0.0,0.038515
VIVO,50409146447,155832022,688123589,AVENIDA DAS COMUNICAÃÂÃÂES,SBT SISTEMA BRASILEIRO DE TELEVISÃÂO,SP,3534401,30K0DXW,GSM,874.5|890.75,829.5|845.75,278,,,000780500706,12.5|17,15|20,25,0,18,005720502309,10,-23.475006,-46.778728,2024-02-01,2006-02-13,2028-11-29,Osasco,20250719,4,278.0,0.038515
VIVO,50409146447,155832022|48422023|24862016|166262022|59072012|97432014|48412023,688505724,AVENIDA DOUTOR ALBERTO JACKSON BYINGTON,,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|1862.5|2625|1867.5|2150|2680|788|2160|1875,829.5|1767.5|2505|1772.5|1960|2560|733|1970|1780,20,Rooftop|Greenfield,nÃÂ£o,034641103518|56001603518,15|14.8|14.5,28|25,65|56,2,32|30,000910502519|040952002519|045621602519|056351705894|057731705894|000081201882,14.5|40|80,-23.499729,-46.769505,2024-01-03,2006-07-25,2028-11-29|2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30,Osasco,20250719,1,20.0,0.29401499999999997
VIVO,50409146447,155832022|48422023|24862016|59072012|97432014|166262022|48412023,688505724,AVENIDA DOUTOR ALBERTO JACKSON BYINGTON,,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|1862.5|2625|2680|788|2150|1867.5|2160|1875,829.5|1767.5|2505|2560|733|1960|1772.5|1970|1780,110,Rooftop|Greenfield,nÃÂ£o,034641103518|56001603518,15|14.8|14.5,28|25,65|56,2,32|30,000910502519|040952002519|045621602519|056351705894|057731705894|000081201882,14.5|40|80,-23.499729,-46.769505,2024-01-03,2006-07-25,2028-11-29|2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-30,Osasco,20250719,2,110.0,0.29401499999999997
VIVO,50409146447,155832022|48422023|97432014|24862016|59072012|166262022|48412023,688505724,AVENIDA DOUTOR ALBERTO JACKSON BYINGTON,,SP,3534401,200KG7W|5M00G7W|10M0G7W|20M0G7W,GSM|LTE|WCDMA,874.5|1862.5|788|2625|2680|1867.5|2150|2160|1875,829.5|1767.5|733|2505|2560|1772.5|1960|1970|1780,270,Rooftop|Greenfield,nÃÂ£o,034641103518|56001603518,15|14.5|14.8,28|25,65|56,2,32|30,000910502519|040952002519|057731705894|045621602519|056351705894|000081201882,14.5|40|80,-23.499729,-46.769505,2024-01-03,2006-07-25,2028-11-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30,Osasco,20250719,4,270.0,0.29401499999999997
VIVO,50409146447,155832022,689555326,RUA BENEDITO AMÃÂRICO DE OLIVEIRA,PRÃÂDIO NOVISSÃÂMO,SP,3534401,200KG7W,GSM,874.5|890.75,829.5|845.75,10,,,034641103518,15,25,65,10,41.2,000910502519,14.5,-23.548269,-46.773864,2024-08-12,2007-10-01,2028-11-29,Osasco,20250719,1,10.0,0.000225
VIVO,50409146447,48422023|59072012|24862016|97432014|166262022|105802021|155832022,689555326,RUA BENEDITO AMÃÂRICO DE OLIVEIRA,PRÃÂDIO NOVISSÃÂMO,SP,3534401,5M00G7W|20M0G7W|10M0G7W|100MG7W|200KG7W,LTE|NR|WCDMA|GSM,1862.5|2680|2625|788|1867.5|1875|3450|874.5|890.75,1767.5|2560|2505|733|1772.5|1780|3450|829.5|845.75,100|120,Rooftop|Greenfield,nÃÂ£o,044181403519|212712202519|005200301293|034641103518,15.1|16.9|14.2|23.49|15.5|15,29|32|25|27,62|58|65|68,3|0|2|10,39|41|32|41.2,057731705894|045621602519|024251201882|100462102519|039721705894|000910502519,40|30|14.5,-23.548269,-46.773864,2024-08-12,2007-10-01,2032-12-22|2027-10-18|2031-08-26|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,2,100.0,0.000225
VIVO,50409146447,105802021|155832022|48422023|59072012|24862016|97432014|166262022,689555326,RUA BENEDITO AMÃÂRICO DE OLIVEIRA,PRÃÂDIO NOVISSÃÂMO,SP,3534401,100MG7W|5M00G7W|200KG7W|20M0G7W|10M0G7W,NR|WCDMA|GSM|LTE,3450|874.5|890.75|1862.5|2680|2625|788|1867.5|1875,3450|829.5|845.75|1767.5|2560|2505|733|1772.5|1780,250|260,Rooftop|Greenfield,nÃÂ£o,212712202519|005200301293|034641103518|044181403519,23.49|15.5|15|15.1|16.9|14.2,25|27|29|32,65|68|62|58,0|2|4|3,41|32|41.2|39,100462102519|039721705894|000910502519|057731705894|045621602519|024251201882,40|14.5|30,-23.548269,-46.773864,2024-08-12,2007-10-01,2041-12-08|2028-11-29|2032-12-22|2027-10-18|2031-08-26|2029-12-08,Osasco,20250719,3,260.0,0.000225
VIVO,50409146447,48422023|59072012|24862016|97432014|166262022|105802021|155832022,689555326,RUA BENEDITO AMÃÂRICO DE OLIVEIRA,PRÃÂDIO NOVISSÃÂMO,SP,3534401,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|2680|2625|788|1867.5|1875|3450|874.5,1767.5|2560|2505|733|1772.5|1780|3450|829.5,345|350,Rooftop|Greenfield,nÃÂ£o,044181403519|212712202519|005200301293,15.1|16.9|14.2|23.49|15.5,29|32|25|27,62|58|65|68,3|0|2,39|41|32,007591301882|045621602519|024251201882|057731705894|100462102519|039721705894,40|30,-23.548269,-46.773864,2024-08-12,2007-10-01,2032-12-22|2027-10-18|2031-08-26|2029-12-08|2041-12-08|2028-11-29,Osasco,20250719,4,345.0,0.000225
VIVO,50409146447,166262022|24862016|59072012|97432014|48412023|48422023|105802021|155832022,690267363,RUA ANDRÃÂ ROVAI,,SP,3534401,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,1875|2625|2680|788|2150|2160|1867.5|1862.5|3450|874.5,1780|2505|2560|733|1960|1970|1772.5|1767.5|3450|829.5,360,Greenfield,nÃÂ£o,56001603518|102792102519,15|14.8|14.5|25,25,56|65,2|0,33,040952002519|056351705894|057731705894|102792102519|044961602519,40|80|200,-23.52325,-46.78425,2024-01-31,2008-06-23,2032-12-22|2031-08-26|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,Osasco,20250719,0,360.0,0.2587
VIVO,50409146447,59072012|166262022|24862016|97432014|48412023|48422023|105802021|155832022,690267363,RUA ANDRÃÂ ROVAI,,SP,3534401,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|1875|2150|2625|788|2160|1867.5|1862.5|3450|874.5,2560|1780|1960|2505|733|1970|1772.5|1767.5|3450|829.5,100,Greenfield,nÃÂ£o,56001603518|102792102519,14.8|15|14.5|25,25,56|65,2|0,33,056351705894|040952002519|057731705894|102792102519|044961602519,40|80|200,-23.52325,-46.78425,2024-01-31,2008-06-23,2027-10-18|2032-12-22|2031-08-26|2029-12-08|2038-04-29|2041-12-08|2028-11-29,Osasco,20250719,2,100.0,0.2587
