NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,105752021,1015983402,R GERÃÂNCIO GREGÃÂRIO SILVA,,SP,3529401,100MG7W,NR,3350,3350,90,,,081161903518,16,23,70,-2,40,028652302519,40,-23.62865,-46.48124,2024-07-30,2024-07-30,2041-12-08,MauÃÂ¡,20240828,2,90.0,1.437665
CLARO,50409105090,105752021,1015983402,R GERÃÂNCIO GREGÃÂRIO SILVA,,SP,3529401,100MG7W,NR,3350,3350,190,,,081161903518,16,23,70,-2,40,028652302519,40,-23.62865,-46.48124,2024-07-30,2024-07-30,2041-12-08,MauÃÂ¡,20240828,3,190.0,1.437665
CLARO,50409105090,105752021,1015983402,R GERÃÂNCIO GREGÃÂRIO SILVA,,SP,3529401,100MG7W,NR,3350,3350,330,,,081161903518,16,23,70,-2,40,028652302519,40,-23.62865,-46.48124,2024-07-30,2024-07-30,2041-12-08,MauÃÂ¡,20240828,4,330.0,1.437665
CLARO,50409105090,105752021,1015983410,R CARLO DE CAMPO,,SP,3529401,100MG7W,NR,3350,3350,30,,,,23.9,25,65,0,50,072792302519,257,-23.6795,-46.4557,2024-07-30,2024-07-30,2041-12-08,MauÃÂ¡,20240828,1,30.0,0.44274
CLARO,50409105090,105752021,1015983410,R CARLO DE CAMPO,,SP,3529401,100MG7W,NR,3350,3350,150,,,,23.9,25,65,0,50,072792302519,257,-23.6795,-46.4557,2024-07-30,2024-07-30,2041-12-08,MauÃÂ¡,20240828,2,150.0,0.44274
CLARO,50409105090,105752021,1015983410,R CARLO DE CAMPO,,SP,3529401,100MG7W,NR,3350,3350,270,,,,23.9,25,65,0,50,072792302519,257,-23.6795,-46.4557,2024-07-30,2024-07-30,2041-12-08,MauÃÂ¡,20240828,4,270.0,0.44274
CLARO,50409105090,105752021,1015983429,R DAS MARGARIDAS,,SP,3529401,100MG7W,NR,3350,3350,20,,,081161903518,16,23,70,0,40,028652302519,40,-23.70599,-46.45724,2024-07-30,2024-07-30,2041-12-08,MauÃÂ¡,20240828,1,20.0,0.71637
CLARO,50409105090,105752021,1015983429,R DAS MARGARIDAS,,SP,3529401,100MG7W,NR,3350,3350,115,,,081161903518,16,23,70,0,40,028652302519,40,-23.70599,-46.45724,2024-07-30,2024-07-30,2041-12-08,MauÃÂ¡,20240828,2,115.0,0.71637
CLARO,50409105090,105752021,1015983429,R DAS MARGARIDAS,,SP,3529401,100MG7W,NR,3350,3350,200,,,081161903518,16,23,70,0,40,028652302519,40,-23.70599,-46.45724,2024-07-30,2024-07-30,2041-12-08,MauÃÂ¡,20240828,3,200.0,0.71637
CLARO,50409105090,105752021,1016001492,R AFONSO PENA,,SP,3529401,100MG7W,NR,3350,3350,0,,,081161903518,16,23,70,-2,60.3,028652302519,40,-23.66849,-46.47709,2024-08-02,2024-08-02,2041-12-08,MauÃÂ¡,20240828,1,0.0,0.559015
CLARO,50409105090,105752021,1016001492,R AFONSO PENA,,SP,3529401,100MG7W,NR,3350,3350,120,,,081161903518,16,23,70,-2,60.3,028652302519,40,-23.66849,-46.47709,2024-08-02,2024-08-02,2041-12-08,MauÃÂ¡,20240828,2,120.0,0.559015
CLARO,50409105090,105752021,1016001492,R AFONSO PENA,,SP,3529401,100MG7W,NR,3350,3350,240,,,081161903518,16,23,70,-2,60.3,028652302519,40,-23.66849,-46.47709,2024-08-02,2024-08-02,2041-12-08,MauÃÂ¡,20240828,3,240.0,0.559015
CLARO,50409105090,105752021,683148591,AV GOVERNADOR MARIO COVAS JUNIOR,SHOPPING MAUÃÂ PLAZA,SP,3529401,100MG7W,NR,3350,3350,20,,,,23,25,13.5,-1,32.5,072212102519,200,-23.66548,-46.4607,2024-05-09,2003-01-22,2041-12-08,MauÃÂ¡,20240828,1,20.0,0.498265
CLARO,50409105090,105752021,683148591,AV GOVERNADOR MARIO COVAS JUNIOR,SHOPPING MAUÃÂ PLAZA,SP,3529401,100MG7W,NR,3350,3350,140,,,,23,25,13.5,-2,32.5,072212102519,200,-23.66548,-46.4607,2024-05-09,2003-01-22,2041-12-08,MauÃÂ¡,20240828,2,140.0,0.498265
CLARO,50409105090,105752021,683148591,AV GOVERNADOR MARIO COVAS JUNIOR,SHOPPING MAUÃÂ PLAZA,SP,3529401,100MG7W,NR,3350,3350,220,,,,23,25,13.5,-1,32.5,072212102519,200,-23.66548,-46.4607,2024-05-09,2003-01-22,2041-12-08,MauÃÂ¡,20240828,3,220.0,0.498265
CLARO,50409105090,105752021,686894081,AV MANOEL DA NÃÂBREGA,CAIXA DÃÂGUA COFAP,SP,3529401,100MG7W,NR,3350,3350,135,,,,23,25,13.5,-1,51,072212102519,200,-23.6617,-46.4852,2024-02-01,2005-07-29,2041-12-08,MauÃÂ¡,20240828,2,135.0,0.419005
CLARO,50409105090,105752021,686894081,AV MANOEL DA NÃÂBREGA,CAIXA DÃÂGUA COFAP,SP,3529401,100MG7W,NR,3350,3350,200,,,,23,25,13.5,-1,51,072212102519,200,-23.6617,-46.4852,2024-02-01,2005-07-29,2041-12-08,MauÃÂ¡,20240828,3,200.0,0.419005
CLARO,50409105090,105752021,686894081,AV MANOEL DA NÃÂBREGA,CAIXA DÃÂGUA COFAP,SP,3529401,100MG7W,NR,3350,3350,340,,,,23,25,13.5,-1,51,072212102519,200,-23.6617,-46.4852,2024-02-01,2005-07-29,2041-12-08,MauÃÂ¡,20240828,4,340.0,0.419005
