NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,97692014|34672011|48372023,1011650123,AV DOUTOR MANOEL HIPOLITO DO REGO,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2140|2117.5,743|1950|1927.5,180,Ran Sharing,nÃÂ£o,056001603518|013320701705,13|11.8|14.7,23|23.32|25,67|65|53,0|-2,48,057731705894|006801103257|027191702519,80|36.98|60,-23.75271,-45.78313,2023-06-19,2021-01-07,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,3,180.0,0.8889900000000001
CLARO,50409105090,97692014|34672011|48372023,1011650123,AV DOUTOR MANOEL HIPOLITO DO REGO,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2140|2117.5,743|1950|1927.5,280|300,Ran Sharing,nÃÂ£o,056001603518|013320701705,13|14.7|11.8,23|25|23.32,67|53|65,0,48,057731705894|027191702519|006801103257,80|60|36.98,-23.75271,-45.78313,2023-06-19,2021-01-07,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,4,280.0,0.8889900000000001
CLARO,50409105090,97692014|34672011|48372023,1011737881,ROD DR MANOEL HIPÃÂLITO DO REGO,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2140|2117.5,743|1950|1927.5,0|20,Ran Sharing,nÃÂ£o,056001603518|013320701705,13|11.8,23|23.32,67|65,0,32|35.8,057731705894|006801103257,80|36.98,-23.82651,-45.52943,2023-07-05,2021-03-02,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,1,20.0,0.5998049999999999
CLARO,50409105090,34672011|48372023|97692014,1011737881,ROD DR MANOEL HIPÃÂLITO DO REGO,,SP,3550704,5M00G7W|10M0G7W,WCDMA|LTE,2140|2117.5|798,1950|1927.5|743,95|100,Ran Sharing,nÃÂ£o,013320701705|056001603518,11.8|13,23.32|23,65|67,0,35.8|36,006801103257|057731705894,36.98|80,-23.82651,-45.52943,2023-07-05,2021-03-02,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,2,95.0,0.5998049999999999
CLARO,50409105090,97692014|48372023|34672011,1011737881,ROD DR MANOEL HIPÃÂLITO DO REGO,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2117.5|2140,743|1927.5|1950,330,,,056001603518,13|14.7,23|25,67|53,0,36,057731705894|027191702519,80|60,-23.82651,-45.52943,2023-07-05,2021-03-02,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,4,330.0,0.5998049999999999
CLARO,50409105090,97692014|34672011|48372023,1011756410,ROD DOUTOR MANOEL HIPOLITO DO REGO,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2140|2117.5,743|1950|1927.5,90,Ran Sharing,nÃÂ£o,056001603518,13|14.7,23|25,67|53,0,42,057731705894|027191702519,80|60,-23.82167,-45.42179,2023-06-19,2021-02-25,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,2,90.0,0.64897
CLARO,50409105090,97692014|48372023|34672011,1011756410,ROD DOUTOR MANOEL HIPOLITO DO REGO,,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2117.5|2140,743|1927.5|1950,180|250,,,056001603518,13|14.7,23|25,67|53,0,40|42,057731705894|027191702519,80|60,-23.82167,-45.42179,2023-06-19,2021-02-25,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,3,215.0,0.64897
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,1013215920,R DAS ALCATRAZES,REMAN DO SISST06,SP,3550704,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|885|892.75,1780|2520|2505|1927.5|1950|840|847.75,105|155,,,008541105344|025371200762,16.97|16.85|16.62|13.73,34.65|33.74|34|35,71.05|67.81|62.25|62.84,0,26,047451501882|056351705894|008041101882|033151401882,40|61.52|59.98,-23.81868,-45.46331,2023-10-17,2022-06-27,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,2,130.0,1.11043
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011,1013215920,R DAS ALCATRAZES,REMAN DO SISST06,SP,3550704,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|885|892.75,1780|2520|2505|1927.5|1950|840|847.75,290,,,008541105344|025371200762,16.97|16.85|16.62|13.73,34.65|33.74|34|35,71.05|67.81|62.25|62.84,0,26,047451501882|056351705894|008041101882|033151401882,40|61.52|59.98,-23.81868,-45.46331,2023-10-17,2022-06-27,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,4,290.0,1.11043
CLARO,50409105090,97692014|48372023|34672011,1014781970,AV MARGINAL,ACESSO PELA VILLA SHOW,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2117.5|2140,743|1927.5|1950,60,,,056001603518,13|14.7,23|25,67|53,0,45,057731705894|027191702519,80|60,-23.76971,-45.64177,2023-06-19,2023-03-20,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,1,60.0,0.38425
CLARO,50409105090,97692014|48372023|34672011,1014781970,AV MARGINAL,ACESSO PELA VILLA SHOW,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2117.5|2140,743|1927.5|1950,180,,,056001603518,13|14.7,23|25,67|53,0,45,057731705894|027191702519,80|60,-23.76971,-45.64177,2023-06-19,2023-03-20,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,3,180.0,0.38425
CLARO,50409105090,97692014|48372023|34672011,1014781970,AV MARGINAL,ACESSO PELA VILLA SHOW,SP,3550704,10M0G7W|5M00G7W,LTE|WCDMA,798|2117.5|2140,743|1927.5|1950,300,,,056001603518,13|14.7,23|25,67|53,0,45,057731705894|027191702519,80|60,-23.76971,-45.64177,2023-06-19,2023-03-20,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,4,300.0,0.38425
CLARO,50409105090,97692014|105752021|48372023|34672011,1014781989,R ALTINO DO ESPIRITO SANTO,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,798|2325|2117.5|2140,743|0|1927.5|1950,0,,,,13.4|16.2|16.9,21|28|22,68|79|62,-1,50,057731705894|139102102519|027191702519,80|50|60,-23.76149,-45.72532,2024-07-19,2023-03-20,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,1,0.0,0.49259
CLARO,50409105090,97692014|105752021|48372023|34672011,1014781989,R ALTINO DO ESPIRITO SANTO,,SP,3550704,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,798|2325|2117.5|2140,743|0|1927.5|1950,120,,,,13.4|16.2|16.9,21|28|22,68|79|62,-2,50,057731705894|139102102519|027191702519,80|50|60,-23.76149,-45.72532,2024-07-19,2023-03-20,2029-12-08|2041-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,120.0,0.49259
CLARO,50409105090,105752021|97692014|48372023|34672011,1014781989,R ALTINO DO ESPIRITO SANTO,,SP,3550704,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2325|798|2117.5|2140,0|743|1927.5|1950,240,,,,16.2|13.4|16.9,28|21|22,79|68|62,0,50,139102102519|057731705894|027191702519,50|80|60,-23.76149,-45.72532,2024-07-19,2023-03-20,2041-12-08|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,3,240.0,0.49259
CLARO,50409105090,48372023|34672011|97692014,1014841272,AV DEBLE LUIZA DERANI,,SP,3550704,5M00G7W|10M0G7W,WCDMA|LTE,2117.5|2140|798,1927.5|1950|743,25|50,,,013320701705,11.8|13.4|16.9,23.32|21|22,65|68|62,0,36.9|35,006801103257|057731705894|027191702519,36.98|80|60,-23.77469,-45.6673,2023-06-19,2023-04-14,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,1,50.0,0.86534
CLARO,50409105090,48372023|34672011|97692014,1014841272,AV DEBLE LUIZA DERANI,,SP,3550704,5M00G7W|10M0G7W,WCDMA|LTE,2117.5|2140|798,1927.5|1950|743,135|140,,,013320701705,11.8|13.4|16.9,23.32|21|22,65|68|62,0,36.9|35,006801103257|057731705894|027191702519,36.98|80|60,-23.77469,-45.6673,2023-06-19,2023-04-14,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,2,140.0,0.86534
CLARO,50409105090,48372023|34672011|97692014,1014841272,AV DEBLE LUIZA DERANI,,SP,3550704,5M00G7W|10M0G7W,WCDMA|LTE,2117.5|2140|798,1927.5|1950|743,285|290,,,013320701705,11.8|13.4|16.9,23.32|21|22,65|68|62,0,36.9|35,006801103257|057731705894|027191702519,36.98|80|60,-23.77469,-45.6673,2023-06-19,2023-04-14,2028-03-31,SÃÂ£o SebastiÃÂ£o,20250717,4,290.0,0.86534
CLARO,50409105090,46622011|29332016|59592012|48372023,399678514,AL ANGRA DOS REIS,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|2117.5|885|892.75,1780|2505|2520|1927.5|840|847.75,35,Greenfield,nÃÂ£o,011021100324|008541105344|025371200762,16.48|16.85|16.62|13.73,16.42|33.74|34|35,74|67.81|62.25|62.84,2|0|1,27|29,047451501882|043341501882|008041101882|033151401882,40|61.52|59.98,-23.81583,-45.53139,2023-11-21,2004-08-30,2028-03-31|2031-08-29|2027-10-18|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250717,1,35.0,0.17614500000000002
CLARO,50409105090,46622011|29332016|59592012|48372023,399678514,AL ANGRA DOS REIS,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00D7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2625|2640|2117.5|885|892.75,1780|2505|2520|1927.5|840|847.75,170,Greenfield,nÃÂ£o,011021100324|008541105344|025371200762,16.48|16.85|16.62|13.73,16.42|33.74|34|35,74|67.81|62.25|62.84,2|0|1,27|29,047451501882|043341501882|008041101882|033151401882,40|61.52|59.98,-23.81583,-45.53139,2023-11-21,2004-08-30,2028-03-31|2031-08-29|2027-10-18|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250717,2,170.0,0.17614500000000002
CLARO,50409105090,46622011|29332016|59592012|48372023,399678514,AL ANGRA DOS REIS,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00D7W|2M50G7W|5M00G7W,GSM|LTE|WCDMA,1875|2625|2640|2117.5|892.75|885,1780|2505|2520|1927.5|847.75|840,290,Greenfield,nÃÂ£o,011021100324|025371200762,16.48|16.62|13.73,16.42|34|35,74|62.25|62.84,2|1,29|21,047451501882|043341501882|008041101882|033151401882,40|61.52|59.98,-23.81583,-45.53139,2023-11-21,2004-08-30,2028-03-31|2031-08-29|2027-10-18|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250717,4,290.0,0.17614500000000002
CLARO,50409105090,29332016|59592012|46622011|34672011|48372023,399678557,AV MÃÂE BERNARDA,,SP,3550704,10M0G7W|20M0G7W|5M00G7W|2M50G7W|200KG7W|15M0G7W,LTE|WCDMA|GSM,2625|2640|885|2140|2117.5|892.75|1875,2505|2520|840|1950|1927.5|847.75|1780,95|100,Greenfield,,008541105344|012720905344|011021100324|009371303519,16.85|13.52|16.18|16.48|17.08|16.96|14.89,33.74|20|16.42|30,67.81|68|65|74|72.66|63.58|65.28,0|-2,40,043341501882|033151401882|027191702519|008041101882|047451501882,40|59.98|60|61.52,-23.76571,-45.75589,2024-01-23,1999-09-28,2038-04-30,SÃÂ£o SebastiÃÂ£o,20250717,2,100.0,0.85123
CLARO,50409105090,46622011|34672011|48372023|29332016|59592012,399678557,AV MÃÂE BERNARDA,,SP,3550704,200KG7W|10M0G7W|15M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2140|2117.5|2625|2640|885|892.75,1780|1950|1927.5|2505|2520|840|847.75,270|285,Greenfield,,011021100324|009371303519|008541105344|012720905344,16.48|17.08|16.96|14.89|16.85|13.52|16.18,16.42|30|33.74|20,74|72.66|63.58|65.28|67.81|68|65,-2|0,40,047451501882|027191702519|043341501882|033151401882|008041101882,40|60|59.98|61.52,-23.76571,-45.75589,2024-01-23,1999-09-28,2038-04-30,SÃÂ£o SebastiÃÂ£o,20250717,4,270.0,0.85123
CLARO,50409105090,46622011|59592012|29332016|48372023,399678573,R DAS PEDRAS,(SP-55) - GUAECA,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|885|2117.5|892.75,1780|2520|2505|840|1927.5|847.75,60,Greenfield,nÃÂ£o,011021100324|008541105344|012720905344,16.48|16.85|13.52|16.18,16.42|33.74|20,74|67.81|68|65,0,35|34,047451501882|043341501882|033151401882|008041101882,40|59.98|61.52,-23.78167,-45.62139,2023-11-21,1999-06-17,2028-03-31|2027-10-18|2031-08-29|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250717,1,60.0,0.08097
CLARO,50409105090,46622011|59592012|29332016|48372023,399678573,R DAS PEDRAS,(SP-55) - GUAECA,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|885|2117.5|892.75,1780|2520|2505|840|1927.5|847.75,155,Greenfield,nÃÂ£o,011021100324|008541105344|012720905344,16.48|16.85|13.52|16.18,16.42|33.74|20,74|67.81|68|65,0,35|34,047451501882|043341501882|033151401882|008041101882,40|59.98|61.52,-23.78167,-45.62139,2023-11-21,1999-06-17,2028-03-31|2027-10-18|2031-08-29|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250717,2,155.0,0.08097
CLARO,50409105090,46622011|59592012|29332016|48372023,399678573,R DAS PEDRAS,(SP-55) - GUAECA,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75,1780|2520|2505|1927.5|840|847.75,250,Greenfield,nÃÂ£o,011021100324|008541105344|012720905344,16.48|16.85|16.18|13.52,16.42|33.74|20,74|67.81|65|68,0,35|34,047451501882|043341501882|008041101882|033151401882,40|61.52|59.98,-23.78167,-45.62139,2023-11-21,1999-06-17,2028-03-31|2027-10-18|2031-08-29|2038-04-30,SÃÂ£o SebastiÃÂ£o,20250717,3,250.0,0.08097
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011|97692014,399678603,R OLIMPIO ROMAO CESAR,AO LADO NÃÂº190,SP,3550704,200KG7W|10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|798|885|892.75,1780|2520|2505|1927.5|1950|743|840|847.75,15,Greenfield,nÃÂ£o,011021100324|027331703519|012720905344,16.48|17.05|16.16|14.1|13.52,16.42|28|26|25|20,74|65.49|66.76|66.56|68,0|-3,25|30,047451501882|043341501882|027191702519|033782402519|033151401882,40|60|79.43|59.98,-23.78781,-45.56574,2024-06-13,1999-06-17,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,1,15.0,1.02363
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011|97692014,399678603,R OLIMPIO ROMAO CESAR,AO LADO NÃÂº190,SP,3550704,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|798|885|892.75,1780|2520|2505|1927.5|1950|743|840|847.75,110,Greenfield,nÃÂ£o,011021100324|027331703519|012720905344,16.48|17.05|16.16|14.1|13.52,16.42|28|26|25|20,74|65.49|66.76|66.56|68,-2|-4,25|30,047451501882|043341501882|027191702519|033782402519|033151401882,40|60|79.43|59.98,-23.78781,-45.56574,2024-06-13,1999-06-17,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,2,110.0,1.02363
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011|97692014,399678603,R OLIMPIO ROMAO CESAR,AO LADO NÃÂº190,SP,3550704,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|2140|798|885|892.75,1780|2520|2505|1927.5|1950|743|840|847.75,250,Greenfield,nÃÂ£o,011021100324|027331703519|012720905344,16.48|17.05|16.16|14.1|13.52,16.42|28|26|25|20,74|65.49|66.76|66.56|68,-3|0,25|30,047451501882|043341501882|027191702519|033782402519|033151401882,40|60|79.43|59.98,-23.78781,-45.56574,2024-06-13,1999-06-17,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,3,250.0,1.02363
CLARO,50409105090,97692014|46622011|59592012|29332016|48372023|34672011,399678654,R VITÃÂRIA RÃÂGIA,SST SSA,SP,3550704,10M0G7W|200KG7W|20M0G7W|5M00G7W|2M50G7W,LTE|GSM|WCDMA,798|1875|2640|2625|885|2117.5|892.75|2140,743|1780|2520|2505|840|1927.5|847.75|1950,105|110,Greenfield,nÃÂ£o,008541105344|025371200762,13.4|16.97|16.85|13.73|16.62,21|34.65|33.74|35|34,68|71.05|67.81|62.84|62.25,-1,28,033782402519|047451501882|043341501882|033151401882|008041101882,79.43|40|59.98|61.52,-23.83076,-45.42983,2024-05-08|2023-11-21,1999-09-28,2029-12-08|2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,110.0,0.64897
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011|97692014,399678654,R VITÃÂRIA RÃÂGIA,SST SSA,SP,3550704,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|885|892.75|2117.5|2140|798,1780|2520|2505|840|847.75|1927.5|1950|743,300|305|340,Greenfield,nÃÂ£o,008541105344|025371200762,16.97|16.85|13.73|16.62|13.4,34.65|33.74|35|34|21,71.05|67.81|62.84|62.25|68,-1|-10,28,047451501882|043341501882|033151401882|008041101882|033782402519,40|59.98|61.52|79.43,-23.83076,-45.42983,2023-11-21|2024-05-08,1999-09-28,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,4,300.0,0.64897
CLARO,50409105090,97692014|46622011|59592012|29332016|48372023|34672011,399687858,RUA JOAQUIM MANOEL DE MACEDO|R JOAQUIM MANOEL DE MACEDO,,SP,3550704,10M0G7W|200KG7W|20M0G7W|5M00G7W|2M50G7W,LTE|GSM|WCDMA,798|1875|2640|2625|885|2117.5|892.75|2140,743|1780|2520|2505|840|1927.5|847.75|1950,25|30,Greenfield,nÃÂ£o,008541105344|012720905344,13.5|16.97|16.85|13.52|16.18,24|34.65|33.74|20,73|71.05|67.81|68|65,0,24|25|28.6,033782402519|047451501882|043341501882|033151401882|008041101882,79.43|40|59.98|61.52,-23.77007,-45.68352,2024-05-27|2023-11-21,1999-06-17,2029-12-08|2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,1,30.0,0.86534
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,399687858,R JOAQUIM MANOEL DE MACEDO|RUA JOAQUIM MANOEL DE MACEDO,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|885|2117.5|892.75|2140,1780|2520|2505|743|840|1927.5|847.75|1950,120,Greenfield,nÃÂ£o,008541105344|012720905344,16.97|16.85|13.5|13.52|16.18,34.65|33.74|24|20,71.05|67.81|73|68|65,0,25|24|28.6,047451501882|043341501882|033782402519|033151401882|008041101882,40|79.43|59.98|61.52,-23.77007,-45.68352,2023-11-21|2024-05-27,1999-06-17,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,SÃÂ£o SebastiÃÂ£o,20250717,2,120.0,0.86534
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011|97692014,399687858,R JOAQUIM MANOEL DE MACEDO|RUA JOAQUIM MANOEL DE MACEDO,,SP,3550704,200KG7W|10M0G7W|20M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|885|2117.5|892.75|2140|798,1780|2520|2505|840|1927.5|847.75|1950|743,255|260,Greenfield,nÃÂ£o,008541105344|012720905344,16.97|16.85|13.52|16.18|13.5,34.65|33.74|20|24,71.05|67.81|68|65|73,0|-3,25|28.6|24,047451501882|043341501882|033151401882|008041101882|033782402519,40|59.98|61.52|79.43,-23.77007,-45.68352,2023-11-21|2024-05-27,1999-06-17,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01|2029-12-08,SÃÂ£o SebastiÃÂ£o,20250717,3,255.0,0.86534
