NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,155832022,1014962525,PROLONGAMENTO DA RUA MARIANA QUEIROZ CATÃÂO,ACESSO ÃÂ CAIXA D'ÃÂGUA CAPOTUNA,SP,3524709,5M00G7W,WCDMA,874.5,829.5,90,,,056001603518,15.4,25,67,2,40,039721705894,40,-22.690972,-46.968442,2024-01-08,2023-06-08,2028-11-29,JaguariÃÂºna,20250717,2,90.0,0.97141
VIVO,50409146447,155832022,1014962525,PROLONGAMENTO DA RUA MARIANA QUEIROZ CATÃÂO,ACESSO ÃÂ CAIXA D'ÃÂGUA CAPOTUNA,SP,3524709,5M00G7W,WCDMA,874.5,829.5,270,,,056001603518,15.4,25,67,4,40,039721705894,40,-22.690972,-46.968442,2024-01-08,2023-06-08,2028-11-29,JaguariÃÂºna,20250717,4,270.0,0.97141
VIVO,50409146447,59072012|97432014|166262022|48412023|155832022,1850580,RUA JOSÃÂ ALVES GUEDES,,SP,3524709,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|1855|2160|874.5,2560|733|1760|1970|829.5,360,Greenfield,nÃÂ£o,024731703257|004170801705|000821005344,16.7|14.7|15.5|15.9|17.5|12.5,25|22|27,60|68|63|62|85,2,43,058221803257|048811903257|083071803257|008041101882|010641001882,40,-22.701944,-46.985,2023-12-12,1999-09-21,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,JaguariÃÂºna,20250717,0,360.0,0.93547
VIVO,50409146447,155832022,1850580,RUA JOSÃÂ ALVES GUEDES,,SP,3524709,200KG7W,GSM,874.5|890.75,829.5|845.75,20,,,005200301293|038801200762,15.5|17.8,34|25,65,5,47,000910502519,35|14.5,-22.701944,-46.985,2023-12-12,1999-09-21,2028-11-29,JaguariÃÂºna,20250717,1,20.0,0.93547
VIVO,50409146447,59072012|97432014|166262022|48412023|155832022,1850580,RUA JOSÃÂ ALVES GUEDES,,SP,3524709,20M0G7W|10M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,2680|788|1855|2160|874.5|890.75,2560|733|1760|1970|829.5|845.75,120|140,Greenfield,nÃÂ£o,024731703257|004170801705|000821005344|007690501705|005200301293,16.7|14.7|15.5|15.9|17.5|12.5|15,25|22|27|26|34,60|68|63|62|85|81.69|65,2|3|6,43|47,058221803257|048811903257|083071803257|008041101882|010641001882|000910502519,40|35,-22.701944,-46.985,2023-12-12,1999-09-21,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,JaguariÃÂºna,20250717,2,120.0,0.93547
VIVO,50409146447,59072012|97432014|166262022|48412023|155832022,1850580,RUA JOSÃÂ ALVES GUEDES,,SP,3524709,20M0G7W|10M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,2680|788|1855|2160|874.5|890.75,2560|733|1760|1970|829.5|845.75,240|260,Greenfield,nÃÂ£o,024731703257|004170801705|000821005344|038801200762,16.7|14.7|15.5|15.9|17.5|12.5|17.8,25|22|27,60|68|63|62|85|65,2|6,43|47,058221803257|048811903257|083071803257|008041101882|010641001882|000910502519,40|14.5,-22.701944,-46.985,2023-12-12,1999-09-21,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,JaguariÃÂºna,20250717,3,240.0,0.93547
VIVO,50409146447,155832022|97432014|59072012|48412023|166262022,688413803,RUA 2,PRÃÂXIMO AO ESTÃÂDIO MUNICIPAL,SP,3524709,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|788|2680|2160|1855,829.5|733|2560|1970|1760,90,Greenfield,nÃÂ£o,034641103518|024731703257|000821005344,15|14.7|16.7|15.9|15.5|17.3|12.5,28|22|25,65|68|60|62|63|59,7|0|2,38|36|40,000910502519|048811903257|058221803257|083071803257|008041101882|039721705894,14.5|46|40,-22.683754,-46.994958,2024-01-03,2006-05-18,2028-11-29|2029-12-08|2027-10-18|2038-04-30|2032-12-22,JaguariÃÂºna,20250717,2,90.0,1.1296700000000002
VIVO,50409146447,155832022|97432014|59072012|48412023|166262022,688413803,RUA 2,PRÃÂXIMO AO ESTÃÂDIO MUNICIPAL,SP,3524709,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|788|2680|2160|1855,829.5|733|2560|1970|1760,210,Greenfield,nÃÂ£o,034641103518|024731703257|000821005344,15|14.7|16.7|15.9|15.5|12.5|17.3,28|22|25,65|68|60|62|63|59,7|1|2,38|36|40,000910502519|048811903257|058221803257|083071803257|039721705894|008041101882,14.5|46|40,-22.683754,-46.994958,2024-01-03,2006-05-18,2028-11-29|2029-12-08|2027-10-18|2038-04-30|2032-12-22,JaguariÃÂºna,20250717,3,210.0,1.1296700000000002
VIVO,50409146447,155832022|97432014|59072012|48412023|166262022,688413803,RUA 2,PRÃÂXIMO AO ESTÃÂDIO MUNICIPAL,SP,3524709,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|788|2680|2160|1855,829.5|733|2560|1970|1760,310|330|340,Greenfield,nÃÂ£o,034641103518|024731703257|000821005344,15|14.7|16.7|15.9|15.5|17.3|12.5,28|22|25,65|68|60|62|63|59,7|0|2,38|36|40,000910502519|048811903257|058221803257|083071803257|008041101882|039721705894,14.5|46|40,-22.683754,-46.994958,2024-01-03,2006-05-18,2028-11-29|2029-12-08|2027-10-18|2038-04-30|2032-12-22,JaguariÃÂºna,20250717,4,330.0,1.1296700000000002
VIVO,50409146447,166262022|59072012|97432014|48412023|155832022,691931607,RUA JORGE ANTONIO CURY|Rua Jorge AntÃÂ´nio Cury,RBR-NÃÂO,SP,3524709,10M0G7W|20M0G7W|5M00D9W|5M00G9W|5M00G7W,LTE|WCDMA,2150|2680|788|2160|874.5|890.75,1960|2560|733|1970|829.5|845.75,30|50,Greenfield,nÃÂ£o|sim,056001603518|038801200762,17.5|13.5|18.3|17.2|14.1,25|30,65|57|63|60|59,2|3|4|10|6,60|49.2|49|50|51,083071803257|045621602519|058221803257|048811903257|016041001882|008041101882|010641001882|019980701882|016571601882|044961602519,40,-22.71556|-22.715581,-46.97417|-46.97425,2023-09-26|2023-10-03,2009-11-26,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,JaguariÃÂºna,20250717,1,50.0,0.0042699999999999995
VIVO,50409146447,166262022|59072012|97432014|48412023|155832022,691931607,RUA JORGE ANTONIO CURY|Rua Jorge AntÃÂ´nio Cury,RBR-NÃÂO,SP,3524709,10M0G7W|20M0G7W|5M00D9W|5M00G7W|5M00G9W,LTE|WCDMA,2150|2680|788|2160|874.5|890.75,1960|2560|733|1970|829.5|845.75,150|160,Greenfield,nÃÂ£o|sim,056001603518|038801200762,17.5|13.5|18.3|17.2|14.1,25|30,65|57|63|60|59,2|4|3|8,60|49.2|49|50|51,083071803257|045621602519|058221803257|048811903257|016041001882|010641001882|019980701882|008041101882|016571601882|044961602519,40,-22.71556|-22.715581,-46.97417|-46.97425,2023-09-26|2023-10-03,2009-11-26,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,JaguariÃÂºna,20250717,2,160.0,0.0042699999999999995
VIVO,50409146447,59072012|97432014|166262022|48412023|155832022,691931607,Rua Jorge AntÃÂ´nio Cury|RUA JORGE ANTONIO CURY,RBR-NÃÂO,SP,3524709,20M0G7W|10M0G7W|5M00D9W|5M00G7W|5M00G9W,LTE|WCDMA,2680|788|2150|2160|874.5|890.75,2560|733|1960|1970|829.5|845.75,290,Greenfield,nÃÂ£o|sim,056001603518|038801200762,17.5|13.5|18.3|17.2|14.1,30|25,57|63|65|60|59,5|3|8|2|10,49.2|49|60|50|51,045621602519|058221803257|048811903257|083071803257|016041001882|008041101882|010641001882|019980701882|016571601882|044961602519,40,-22.715581|-22.71556,-46.97425|-46.97417,2023-10-03|2023-09-26,2009-11-26,2027-10-18|2029-12-08|2032-12-22|2038-04-30|2028-11-29,JaguariÃÂºna,20250717,4,290.0,0.0042699999999999995
