NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,1009599337,RUA COLOMBIA,RBR-NÃÂO,SP,3518701,100MG7W,NR,3450,3450,210,,,100462102519,25,25,65,--2,44,100462102519,200,-23.982,-46.234564,2023-12-15,2019-11-27,2041-12-08,GuarujÃÂ¡,20240828,3,210.0,0.24108500000000002
VIVO,50409146447,105802021,1009599337,RUA COLOMBIA,RBR-NÃÂO,SP,3518701,100MG7W,NR,3450,3450,340,,,100462102519,25,25,65,--2,44,100462102519,200,-23.982,-46.234564,2023-12-15,2019-11-27,2041-12-08,GuarujÃÂ¡,20240828,4,340.0,0.24108500000000002
VIVO,50409146447,105802021,1009778886,RUA CAVALHEIRO NAMI JAFET,,SP,3518701,100MG7W,NR,3450,3450,360,,,100462102519,25,25,65,0,56,100462102519,200,-23.996394,-46.258925,2023-09-21,2019-12-20,2041-12-08,GuarujÃÂ¡,20240828,0,360.0,0.11738
VIVO,50409146447,105802021,1009778886,RUA CAVALHEIRO NAMI JAFET,,SP,3518701,100MG7W,NR,3450,3450,120,,,100462102519,25,25,65,0,56,100462102519,200,-23.996394,-46.258925,2023-09-21,2019-12-20,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,0.11738
VIVO,50409146447,105802021,1009778886,RUA CAVALHEIRO NAMI JAFET,,SP,3518701,100MG7W,NR,3450,3450,200,,,100462102519,25,25,65,0,56,100462102519,200,-23.996394,-46.258925,2023-09-21,2019-12-20,2041-12-08,GuarujÃÂ¡,20240828,3,200.0,0.11738
VIVO,50409146447,105802021,1010049043,RUA ANTÃÂNIO FERNANDES,,SP,3518701,100MG7W,NR,3450,3450,360,,,102792102519,25,25,65,0,45.5,102792102519,200,-23.993569,-46.290486,2024-04-01,2020-02-18,2041-12-08,GuarujÃÂ¡,20240828,0,360.0,0.6038600000000001
VIVO,50409146447,105802021,1010049043,RUA ANTÃÂNIO FERNANDES,,SP,3518701,100MG7W,NR,3450,3450,110,,,102792102519,25,25,65,0,45.5,102792102519,200,-23.993569,-46.290486,2024-04-01,2020-02-18,2041-12-08,GuarujÃÂ¡,20240828,2,110.0,0.6038600000000001
VIVO,50409146447,105802021,1010049043,RUA ANTÃÂNIO FERNANDES,,SP,3518701,100MG7W,NR,3450,3450,240,,,102792102519,25,25,65,0,45.5,102792102519,200,-23.993569,-46.290486,2024-04-01,2020-02-18,2041-12-08,GuarujÃÂ¡,20240828,3,240.0,0.6038600000000001
VIVO,50409146447,105802021,1010133567,AVENIDA GENERAL MONTEIRO DE BARROS,,SP,3518701,100MG7W,NR,3450,3450,30,,,212712202519,23.49,25,65,2,45,212712202519,200,-24.00736,-46.26902,2024-06-11,2020-03-18,2041-12-08,GuarujÃÂ¡,20240828,1,30.0,0.07553
VIVO,50409146447,105802021,1010133567,AVENIDA GENERAL MONTEIRO DE BARROS,,SP,3518701,100MG7W,NR,3450,3450,150,,,212712202519,23.49,25,65,2,45,212712202519,200,-24.00736,-46.26902,2024-06-11,2020-03-18,2041-12-08,GuarujÃÂ¡,20240828,2,150.0,0.07553
VIVO,50409146447,105802021,1010133567,AVENIDA GENERAL MONTEIRO DE BARROS,,SP,3518701,100MG7W,NR,3450,3450,270,,,212712202519,23.49,25,65,2,45,212712202519,200,-24.00736,-46.26902,2024-06-11,2020-03-18,2041-12-08,GuarujÃÂ¡,20240828,4,270.0,0.07553
VIVO,50409146447,105802021,1012291526,RUA MARIO RIBEIRO,,SP,3518701,100MG7W,NR,3450,3450,90,,,212712202519,23.49,25,65,4,68,212712202519,200,-23.998669,-46.262111,2024-06-11,2021-09-20,2041-12-08,GuarujÃÂ¡,20240828,2,90.0,0.092095
VIVO,50409146447,105802021,1012291526,RUA MARIO RIBEIRO,,SP,3518701,100MG7W,NR,3450,3450,210,,,212712202519,23.49,25,65,4,68,102792102519,200,-23.998669,-46.262111,2024-06-11,2021-09-20,2041-12-08,GuarujÃÂ¡,20240828,3,210.0,0.092095
VIVO,50409146447,105802021,1012291526,RUA MARIO RIBEIRO,,SP,3518701,100MG7W,NR,3450,3450,350,,,212712202519,23.49,25,65,4,68,212712202519,200,-23.998669,-46.262111,2024-06-11,2021-09-20,2041-12-08,GuarujÃÂ¡,20240828,4,350.0,0.092095
VIVO,50409146447,105802021,1015851387,RODOVIA ARIOVALDO DE ALMEIDA DE VIANA SP-061,CONDOMINIO RESIDENCIAL MARINA GUARUJÃÂ - ÃÂREA PÃÂBLICA KM 10-5,SP,3518701,100MG7W,NR,3450,3450,320,,,0,7.5,25,67,0,4,112902102519,12.5,-23.931019,-46.205739,2024-06-12,2024-06-12,2041-12-08,GuarujÃÂ¡,20240828,4,320.0,0.194245
VIVO,50409146447,105802021,1015851395,RODOVIA ARIOVALDO DE ALMEIDA DE VIANA SP-061,CONDOMINIO RESIDENCIAL MARINA GUARUJÃÂ - ÃÂREA PÃÂBLICA KM 10-5,SP,3518701,100MG7W,NR,3450,3450,320,,,0,7.5,25,67,0,4,112902102519,12.5,-23.920919,-46.207981,2024-06-12,2024-06-12,2041-12-08,GuarujÃÂ¡,20240828,4,320.0,0.15859
VIVO,50409146447,105802021,1015851409,RODOVIA ARIOVALDO DE ALMEIDA DE VIANA SP-061,CONDOMINIO RESIDENCIAL MARINA GUARUJÃÂ - ÃÂREA PÃÂBLICA KM 10-5,SP,3518701,100MG7W,NR,3450,3450,85,,,0,7.5,25,67,0,4,112902102519,12.5,-23.91825,-46.214869,2024-06-12,2024-06-12,2041-12-08,GuarujÃÂ¡,20240828,1,85.0,0.222165
VIVO,50409146447,105802021,1015851417,RODOVIA ARIOVALDO DE ALMEIDA DE VIANA SP-061,CONDOMINIO RESIDENCIAL MARINA GUARUJÃÂ - ÃÂREA PÃÂBLICA KM 10-5,SP,3518701,100MG7W,NR,3450,3450,230,,,0,7.5,25,67,0,4,112902102519,12.5,-23.928461,-46.20835,2024-06-12,2024-06-12,2041-12-08,GuarujÃÂ¡,20240828,3,230.0,0.194245
VIVO,50409146447,105802021,1015851425,RODOVIA ARIOVALDO DE ALMEIDA DE VIANA SP-061,CONDOMINIO RESIDENCIAL MARINA GUARUJÃÂ - ÃÂREA PÃÂBLICA KM 10-5,SP,3518701,100MG7W,NR,3450,3450,120,,,0,7.5,25,67,0,4,112902102519,12.5,-23.92366,-46.21297,2024-06-12,2024-06-12,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,0.07814499999999999
VIVO,50409146447,105802021,1015851433,RODOVIA ARIOVALDO DE ALMEIDA DE VIANA SP-061,CONDOMINIO RESIDENCIAL MARINA GUARUJÃÂ - ÃÂREA PÃÂBLICA KM 10-5,SP,3518701,100MG7W,NR,3450,3450,25,,,0,7.5,25,67,0,4,112902102519,12.5,-23.92225,-46.21303,2024-06-12,2024-06-12,2041-12-08,GuarujÃÂ¡,20240828,1,25.0,0.07814499999999999
VIVO,50409146447,105802021,1015851450,RODOVIA ARIOVALDO DE ALMEIDA VIANA,KM 10.5,SP,3518701,100MG7W,NR,3450,3450,120,,,100462102519,25,25,65,0,25,100462102519,200,-23.9197,-46.2108,2024-06-12,2024-06-12,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,0.15859
VIVO,50409146447,105802021,1015851450,RODOVIA ARIOVALDO DE ALMEIDA VIANA,KM 10.5,SP,3518701,100MG7W,NR,3450,3450,200,,,100462102519,25,25,65,0,25,100462102519,200,-23.9197,-46.2108,2024-06-12,2024-06-12,2041-12-08,GuarujÃÂ¡,20240828,3,200.0,0.15859
VIVO,50409146447,105802021,1015851450,RODOVIA ARIOVALDO DE ALMEIDA VIANA,KM 10.5,SP,3518701,100MG7W,NR,3450,3450,280,,,100462102519,25,25,65,0,25,100462102519,200,-23.9197,-46.2108,2024-06-12,2024-06-12,2041-12-08,GuarujÃÂ¡,20240828,4,280.0,0.15859
VIVO,50409146447,105802021,1015951888,RODOVIA ARIOVALDO DE ALMEI,CONDOMINIO IPORANGA,SP,3518701,100MG7W,NR,3450,3450,360,,,100462102519,25,25,65,0,30,212712202519,200,-23.905461,-46.158669,2024-07-16,2024-07-16,2041-12-08,GuarujÃÂ¡,20240828,0,360.0,0.35679
VIVO,50409146447,105802021,1015951888,RODOVIA ARIOVALDO DE ALMEI,CONDOMINIO IPORANGA,SP,3518701,100MG7W,NR,3450,3450,100,,,100462102519,25,25,65,0,30,212712202519,200,-23.905461,-46.158669,2024-07-16,2024-07-16,2041-12-08,GuarujÃÂ¡,20240828,2,100.0,0.35679
VIVO,50409146447,105802021,1015951888,RODOVIA ARIOVALDO DE ALMEI,CONDOMINIO IPORANGA,SP,3518701,100MG7W,NR,3450,3450,270,,,100462102519,25,25,65,0,30,212712202519,200,-23.905461,-46.158669,2024-07-16,2024-07-16,2041-12-08,GuarujÃÂ¡,20240828,4,270.0,0.35679
VIVO,50409146447,105802021,1518240,RUA 24 DE AGOSTO,,SP,3518701,40M0G7W,NR,2370,2370,90,,,102722102519,0,0,24.5,0,37,102722102519,100,-23.941394,-46.299908,2024-01-19,1999-12-10,2041-12-08,GuarujÃÂ¡,20240828,2,90.0,2.87494
VIVO,50409146447,105802021,1518240,RUA 24 DE AGOSTO,,SP,3518701,40M0G7W,NR,2370,2370,190,,,102722102519,0,0,24.5,0,37,102722102519,100,-23.941394,-46.299908,2024-01-19,1999-12-10,2041-12-08,GuarujÃÂ¡,20240828,3,190.0,2.87494
VIVO,50409146447,105802021,1518240,RUA 24 DE AGOSTO,,SP,3518701,40M0G7W,NR,2370,2370,330,,,102722102519,0,0,24.5,0,37,102722102519,100,-23.941394,-46.299908,2024-01-19,1999-12-10,2041-12-08,GuarujÃÂ¡,20240828,4,330.0,2.87494
VIVO,50409146447,105802021,2497522,AVENIDA ADEMAR DE BARROS,,SP,3518701,100MG7W,NR,3450,3450,30,,,072792302519,17.45,0,65,1,28,072792302519,200,-23.990606,-46.279064,2024-06-19,1999-12-10,2041-12-08,GuarujÃÂ¡,20240828,1,30.0,0.6038600000000001
VIVO,50409146447,105802021,2497522,AVENIDA ADEMAR DE BARROS,,SP,3518701,100MG7W,NR,3450,3450,150,,,072792302519,17.45,0,65,1,28,072792302519,200,-23.990606,-46.279064,2024-06-19,1999-12-10,2041-12-08,GuarujÃÂ¡,20240828,2,150.0,0.6038600000000001
VIVO,50409146447,105802021,2497522,AVENIDA ADEMAR DE BARROS,,SP,3518701,100MG7W,NR,3450,3450,270,,,072792302519,17.45,0,65,1,28,072792302519,200,-23.990606,-46.279064,2024-06-19,1999-12-10,2041-12-08,GuarujÃÂ¡,20240828,4,270.0,0.6038600000000001
VIVO,50409146447,105802021,2649500,RUA SÃÂO CARLOS,,SP,3518701,100MG7W,NR,3450,3450,10,,,100462102519,25,25,65,3,45,100462102519,200,-23.998144,-46.264658,2024-01-19,1999-12-10,2041-12-08,GuarujÃÂ¡,20240828,1,10.0,0.132805
VIVO,50409146447,105802021,2649500,RUA SÃÂO CARLOS,,SP,3518701,100MG7W,NR,3450,3450,160,,,100462102519,25,25,65,3,45,100462102519,200,-23.998144,-46.264658,2024-01-19,1999-12-10,2041-12-08,GuarujÃÂ¡,20240828,2,160.0,0.132805
VIVO,50409146447,105802021,2649500,RUA SÃÂO CARLOS,,SP,3518701,100MG7W,NR,3450,3450,220,,,100462102519,25,25,65,3,45,100462102519,200,-23.998144,-46.264658,2024-01-19,1999-12-10,2041-12-08,GuarujÃÂ¡,20240828,3,220.0,0.132805
VIVO,50409146447,105802021,5748402,RUA SANTO AMARO,,SP,3518701,100MG7W,NR,3450,3450,120,,,212712202519,23.49,25,65,2,65,212712202519,200,-23.99365,-46.255242,2024-04-29,2001-02-13,2041-12-08,GuarujÃÂ¡,20240828,2,120.0,0.241255
VIVO,50409146447,105802021,5748402,RUA SANTO AMARO,,SP,3518701,100MG7W,NR,3450,3450,230,,,212712202519,23.49,25,65,2,65,212712202519,200,-23.99365,-46.255242,2024-04-29,2001-02-13,2041-12-08,GuarujÃÂ¡,20240828,3,230.0,0.241255
VIVO,50409146447,105802021,5748402,RUA SANTO AMARO,,SP,3518701,100MG7W,NR,3450,3450,350,,,212712202519,23.49,25,65,2,65,212712202519,200,-23.99365,-46.255242,2024-04-29,2001-02-13,2041-12-08,GuarujÃÂ¡,20240828,4,350.0,0.241255
VIVO,50409146447,105802021,641257821,AVENIDA GENERAL MONTEIRO DE BARROS,EM FRENTE AO 520 POSTO DE SALVA VIDAS,SP,3518701,100MG7W,NR,3450,3450,10,,,212712202519,23.49,25,65,0,31,212712202519,200,-24.008703,-46.268761,2024-01-30,2002-03-13,2041-12-08,GuarujÃÂ¡,20240828,1,10.0,0.07553
VIVO,50409146447,105802021,641257821,AVENIDA GENERAL MONTEIRO DE BARROS,EM FRENTE AO 520 POSTO DE SALVA VIDAS,SP,3518701,100MG7W,NR,3450,3450,140,,,212712202519,23.49,25,65,0,31,212712202519,200,-24.008703,-46.268761,2024-01-30,2002-03-13,2041-12-08,GuarujÃÂ¡,20240828,2,140.0,0.07553
VIVO,50409146447,105802021,641257821,AVENIDA GENERAL MONTEIRO DE BARROS,EM FRENTE AO 520 POSTO DE SALVA VIDAS,SP,3518701,100MG7W,NR,3450,3450,250,,,212712202519,23.49,25,65,0,31,212712202519,200,-24.008703,-46.268761,2024-01-30,2002-03-13,2041-12-08,GuarujÃÂ¡,20240828,3,250.0,0.07553
VIVO,50409146447,48412023|97432014|105802021,695404881,RUA 24,CONDOMÃÂNIO IPORANGA,SP,3518701,10M0G7W|40M0G7W,NR,2160|788|2370,1970|733|2370,40,,,129052003519|102722102519,13.34|13.9|15.9,25|33,65.71|74|65,0,15|16|18,040952002519|057731705894|102722102519,60|80|100,-23.900611,-46.154056,2023-09-11,2011-05-16,2038-04-30|2029-12-08|2041-12-08,GuarujÃÂ¡,20240828,1,40.0,0.35679
VIVO,50409146447,48412023|97432014,695404881,RUA 24,CONDOMÃÂNIO IPORANGA,SP,3518701,10M0G7W,NR,2160|788,1970|733,180,,,129052003519,13.34|13.9,25|33,65.71|74,0,15|16,040952002519|057731705894,60|80,-23.900611,-46.154056,2023-09-11,2011-05-16,2038-04-30|2029-12-08,GuarujÃÂ¡,20240828,3,180.0,0.35679
VIVO,50409146447,48412023|97432014,695404881,RUA 24,CONDOMÃÂNIO IPORANGA,SP,3518701,10M0G7W,NR,2160|788,1970|733,310,,,129052003519,13.34|13.9,25|33,65.71|74,0,15|16,040952002519|057731705894,60|80,-23.900611,-46.154056,2023-09-11,2011-05-16,2038-04-30|2029-12-08,GuarujÃÂ¡,20240828,4,310.0,0.35679
VIVO,50409146447,105802021,695827456,RUA ONZE,,SP,3518701,100MG7W,NR,3450,3450,30,,,072792302519,17.45,0,65,0,49,072792302519,200,-23.964744,-46.249456,2024-06-19,2012-08-13,2041-12-08,GuarujÃÂ¡,20240828,1,30.0,1.21962
VIVO,50409146447,105802021,695827456,RUA ONZE,,SP,3518701,100MG7W,NR,3450,3450,190,,,072792302519,17.45,0,65,0,49,072792302519,200,-23.964744,-46.249456,2024-06-19,2012-08-13,2041-12-08,GuarujÃÂ¡,20240828,3,190.0,1.21962
VIVO,50409146447,105802021,695827456,RUA ONZE,,SP,3518701,100MG7W,NR,3450,3450,270,,,072792302519,17.45,0,65,0,49,072792302519,200,-23.964744,-46.249456,2024-06-19,2012-08-13,2041-12-08,GuarujÃÂ¡,20240828,4,270.0,1.21962
