NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,535811497,RUA CATHARINA SIGNORI VICENTIN,EM FRENTE AO 186,SP,3509502,100MG7W,NR,3450,3450,320,,,116652103257,25,25,105,0,30,116652103257,200,-22.824894,-47.077197,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,4,320.0,0.33108499999999996
VIVO,50409146447,105802021,535811500,RUA DOUTOR OSWALDO CRUZ,,SP,3509502,100MG7W,NR,3450,3450,105,,,116652103257,25,23,60,2,19,116652103257,200,-22.883747,-47.060647,2024-04-29,2000-11-10,2041-12-08,Campinas,20240828,2,105.0,0.403275
VIVO,50409146447,105802021,535811500,RUA DOUTOR OSWALDO CRUZ,,SP,3509502,100MG7W,NR,3450,3450,250,,,116652103257,25,23,60,2,19,116652103257,200,-22.883747,-47.060647,2024-04-29,2000-11-10,2041-12-08,Campinas,20240828,3,250.0,0.403275
VIVO,50409146447,105802021,535811500,RUA DOUTOR OSWALDO CRUZ,,SP,3509502,100MG7W,NR,3450,3450,330,,,116652103257,25,23,60,5,19,116652103257,200,-22.883747,-47.060647,2024-04-29,2000-11-10,2041-12-08,Campinas,20240828,4,330.0,0.403275
VIVO,50409146447,105802021,535811527,RUA SERRA DO UMBUZEIRO,,SP,3509502,100MG7W,NR,3450,3450,90,,,116652103257,25,25,105,0,30,116652103257,200,-22.914689,-47.029739,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,2,90.0,0.577455
VIVO,50409146447,105802021,535811527,RUA SERRA DO UMBUZEIRO,,SP,3509502,100MG7W,NR,3450,3450,230,,,116652103257,25,25,105,0,30,116652103257,200,-22.914689,-47.029739,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,3,230.0,0.577455
VIVO,50409146447,105802021,535811527,RUA SERRA DO UMBUZEIRO,,SP,3509502,100MG7W,NR,3450,3450,340,,,116652103257,25,25,105,0,30,116652103257,200,-22.914689,-47.029739,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,4,340.0,0.577455
VIVO,50409146447,105802021,535811543,RUA ANA JACINTA DE ANDRADE COUTO,,SP,3509502,100MG7W,NR,3450,3450,120,,,116652103257,25,23,60,0,28,116652103257,200,-22.919936,-47.082619,2024-06-19,2000-11-10,2041-12-08,Campinas,20240828,2,120.0,0.45241000000000003
VIVO,50409146447,105802021,535811543,RUA ANA JACINTA DE ANDRADE COUTO,,SP,3509502,100MG7W,NR,3450,3450,230,,,116652103257,25,23,60,0,28,116652103257,200,-22.919936,-47.082619,2024-06-19,2000-11-10,2041-12-08,Campinas,20240828,3,230.0,0.45241000000000003
VIVO,50409146447,105802021,535811543,RUA ANA JACINTA DE ANDRADE COUTO,,SP,3509502,100MG7W,NR,3450,3450,325,,,116652103257,25,23,60,0,28,116652103257,200,-22.919936,-47.082619,2024-06-19,2000-11-10,2041-12-08,Campinas,20240828,4,325.0,0.45241000000000003
VIVO,50409146447,105802021,535811551,AVENIDA FRANCISCO GLICÃÂRIO,,SP,3509502,100MG7W,NR,3450,3450,0,,,116652103257,25,25,105,0,18,116652103257,200,-22.898236,-47.063008,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,1,0.0,0.27827999999999997
VIVO,50409146447,105802021,535811551,AVENIDA FRANCISCO GLICÃÂRIO,,SP,3509502,100MG7W,NR,3450,3450,160,,,116652103257,25,25,105,0,18,116652103257,200,-22.898236,-47.063008,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,2,160.0,0.27827999999999997
VIVO,50409146447,105802021,535811551,AVENIDA FRANCISCO GLICÃÂRIO,,SP,3509502,100MG7W,NR,3450,3450,280,,,116652103257,25,25,105,0,18,116652103257,200,-22.898236,-47.063008,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,4,280.0,0.27827999999999997
VIVO,50409146447,105802021,535811560,RUA GENERAL OSÃÂRIO,,SP,3509502,100MG7W,NR,3450,3450,105,,,116652103257,25,25,105,0,32,116652103257,200,-22.907047,-47.068236,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,2,105.0,0.262985
VIVO,50409146447,105802021,535811560,RUA GENERAL OSÃÂRIO,,SP,3509502,100MG7W,NR,3450,3450,240,,,116652103257,25,25,105,0,32,116652103257,200,-22.907047,-47.068236,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,3,240.0,0.262985
VIVO,50409146447,105802021,535811560,RUA GENERAL OSÃÂRIO,,SP,3509502,100MG7W,NR,3450,3450,340,,,116652103257,25,25,105,0,32,116652103257,200,-22.907047,-47.068236,2024-01-30,2000-11-10,2041-12-08,Campinas,20240828,4,340.0,0.262985
VIVO,50409146447,105802021,641263155,RUA CONCEIÃÂÃÂO,,SP,3509502,100MG7W,NR,3450,3450,30,,,116652103257,25,25,105,5,33,116652103257,200,-22.902631,-47.052592,2024-02-13,2002-03-05,2041-12-08,Campinas,20240828,1,30.0,0.23561500000000002
VIVO,50409146447,105802021,641263155,RUA CONCEIÃÂÃÂO,,SP,3509502,100MG7W,NR,3450,3450,180,,,116652103257,25,25,105,2,33,116652103257,200,-22.902631,-47.052592,2024-02-13,2002-03-05,2041-12-08,Campinas,20240828,3,180.0,0.23561500000000002
VIVO,50409146447,105802021,641263155,RUA CONCEIÃÂÃÂO,,SP,3509502,100MG7W,NR,3450,3450,320,,,116652103257,25,25,105,3,33,116652103257,200,-22.902631,-47.052592,2024-02-13,2002-03-05,2041-12-08,Campinas,20240828,4,320.0,0.23561500000000002
VIVO,50409146447,105802021,683350374,RUA MANOEL THOMÃÂZ,,SP,3509502,100MG7W,NR,3450,3450,115,,,168242103257,16.8,23.8,65,0,40,168242103257,200,-22.880572,-47.146594,2024-06-19,2003-05-23,2041-12-08,Campinas,20240828,2,115.0,2.06657
VIVO,50409146447,105802021,683350374,RUA MANOEL THOMÃÂZ,,SP,3509502,100MG7W,NR,3450,3450,190,,,168242103257,16.8,23.8,65,0,40,168242103257,200,-22.880572,-47.146594,2024-06-19,2003-05-23,2041-12-08,Campinas,20240828,3,190.0,2.06657
VIVO,50409146447,105802021,683350374,RUA MANOEL THOMÃÂZ,,SP,3509502,100MG7W,NR,3450,3450,320,,,168242103257,16.8,23.8,65,0,40,168242103257,200,-22.880572,-47.146594,2024-06-19,2003-05-23,2041-12-08,Campinas,20240828,4,320.0,2.06657
VIVO,50409146447,105802021,684610183,RODOVIA JORNALISTA FRANCISCO AGUIRRE PROENÃÂA,KM 14 SP 101 SITIO VANAVA,SP,3509502,100MG7W,NR,3450,3450,0,,,168242103257,16.8,23.8,65,3,50.4,168242103257,200,-22.9085,-47.242528,2024-08-12,2004-06-28,2041-12-08,Campinas,20240828,1,0.0,4.276065
VIVO,50409146447,105802021,684610183,RODOVIA JORNALISTA FRANCISCO AGUIRRE PROENÃÂA,KM 14 SP 101 SITIO VANAVA,SP,3509502,100MG7W,NR,3450,3450,120,,,168242103257,16.8,23.8,65,3,50.4,168242103257,200,-22.9085,-47.242528,2024-08-12,2004-06-28,2041-12-08,Campinas,20240828,2,120.0,4.276065
VIVO,50409146447,105802021,684610183,RODOVIA JORNALISTA FRANCISCO AGUIRRE PROENÃÂA,KM 14 SP 101 SITIO VANAVA,SP,3509502,100MG7W,NR,3450,3450,230,,,168242103257,16.8,23.8,65,3,50.4,168242103257,200,-22.9085,-47.242528,2024-08-12,2004-06-28,2041-12-08,Campinas,20240828,3,230.0,4.276065
VIVO,50409146447,105802021,686753275,RUA DURVALINA TAVARES BARRETO,CONDOMÃÂNIO EDIFÃÂCIO DONA GRACIEMA,SP,3509502,100MG7W,NR,3450,3450,10,,,116652103257,25,25,105,0,34,116652103257,200,-22.8965,-47.093828,2024-01-31,2005-05-06,2041-12-08,Campinas,20240828,1,10.0,0.731375
VIVO,50409146447,105802021,686753275,RUA DURVALINA TAVARES BARRETO,CONDOMÃÂNIO EDIFÃÂCIO DONA GRACIEMA,SP,3509502,100MG7W,NR,3450,3450,145,,,116652103257,25,25,105,0,34,116652103257,200,-22.8965,-47.093828,2024-01-31,2005-05-06,2041-12-08,Campinas,20240828,2,145.0,0.731375
VIVO,50409146447,105802021,686753275,RUA DURVALINA TAVARES BARRETO,CONDOMÃÂNIO EDIFÃÂCIO DONA GRACIEMA,SP,3509502,100MG7W,NR,3450,3450,260,,,116652103257,25,25,105,0,34,116652103257,200,-22.8965,-47.093828,2024-01-31,2005-05-06,2041-12-08,Campinas,20240828,3,260.0,0.731375
VIVO,50409146447,105802021,686876580,ESTRADA MUNICIPAL UNICAMP TELEBRÃÂS,KM 1,SP,3509502,100MG7W,NR,3450,3450,100,,,116652103257,25,25,105,0,29,116652103257,200,-22.814069,-47.058222,2024-01-31,2005-06-08,2041-12-08,Campinas,20240828,2,100.0,0.86051
VIVO,50409146447,105802021,686876580,ESTRADA MUNICIPAL UNICAMP TELEBRÃÂS,KM 1,SP,3509502,100MG7W,NR,3450,3450,210|260,,,116652103257,25,25,105,0,29,116652103257,200,-22.814069,-47.058222,2024-01-31,2005-06-08,2041-12-08,Campinas,20240828,3,235.0,0.86051
VIVO,50409146447,105802021,687634997,RUA FRANCISCO DE CAMPOS ABREU,,SP,3509502,100MG7W,NR,3450,3450,140,,,116652103257,25,23,60,0,30,116652103257,200,-22.939583,-47.034628,2024-07-16,2005-12-01,2041-12-08,Campinas,20240828,2,140.0,0.56136
VIVO,50409146447,105802021,687634997,RUA FRANCISCO DE CAMPOS ABREU,,SP,3509502,100MG7W,NR,3450,3450,210,,,116652103257,25,23,60,0,30,116652103257,200,-22.939583,-47.034628,2024-07-16,2005-12-01,2041-12-08,Campinas,20240828,3,210.0,0.56136
VIVO,50409146447,105802021,687634997,RUA FRANCISCO DE CAMPOS ABREU,,SP,3509502,100MG7W,NR,3450,3450,300,,,116652103257,25,23,60,0,30,116652103257,200,-22.939583,-47.034628,2024-07-16,2005-12-01,2041-12-08,Campinas,20240828,4,300.0,0.56136
VIVO,50409146447,105802021,689110286,RODOVIA DOM PEDRO I,KM 140 SP 65 SUPERMERCADO TENDA,SP,3509502,100MG7W,NR,3450,3450,0,,,116652103257,25,25,105,0,38,116652103257,200,-22.848279,-47.100653,2023-08-18,2007-05-04,2041-12-08,Campinas,20240828,1,0.0,0.7987799999999999
VIVO,50409146447,105802021,689110286,RODOVIA DOM PEDRO I,KM 140 SP 65 SUPERMERCADO TENDA,SP,3509502,100MG7W,NR,3450,3450,90,,,116652103257,25,25,105,0,38,116652103257,200,-22.848279,-47.100653,2023-08-18,2007-05-04,2041-12-08,Campinas,20240828,2,90.0,0.7987799999999999
VIVO,50409146447,105802021,689110286,RODOVIA DOM PEDRO I,KM 140 SP 65 SUPERMERCADO TENDA,SP,3509502,100MG7W,NR,3450,3450,230,,,116652103257,25,25,105,0,38,116652103257,200,-22.848279,-47.100653,2023-08-18,2007-05-04,2041-12-08,Campinas,20240828,3,230.0,0.7987799999999999
VIVO,50409146447,105802021,689356862,ESTRADA MUNICIPAL,FAZENDA SANTA MARIA,SP,3509502,100MG7W,NR,3450,3450,45,,,116652103257,25,25,105,0,60,116652103257,200,-22.809736,-47.011339,2024-01-31,2007-06-29,2041-12-08,Campinas,20240828,1,45.0,1.1150499999999999
VIVO,50409146447,105802021,689356862,ESTRADA MUNICIPAL,FAZENDA SANTA MARIA,SP,3509502,100MG7W,NR,3450,3450,210,,,116652103257,25,25,105,0,60,116652103257,200,-22.809736,-47.011339,2024-01-31,2007-06-29,2041-12-08,Campinas,20240828,3,210.0,1.1150499999999999
VIVO,50409146447,105802021,689356862,ESTRADA MUNICIPAL,FAZENDA SANTA MARIA,SP,3509502,100MG7W,NR,3450,3450,320,,,116652103257,25,25,105,0,60,116652103257,200,-22.809736,-47.011339,2024-01-31,2007-06-29,2041-12-08,Campinas,20240828,4,320.0,1.1150499999999999
VIVO,50409146447,105802021,690387393,RUA PAULO LACERDA,BLOCO 1,SP,3509502,100MG7W,NR,3450,3450,50,,,116652103257,25,25,105,0,47,116652103257,200,-22.925694,-47.076361,2024-01-31,2008-06-23,2041-12-08,Campinas,20240828,1,50.0,0.45241000000000003
VIVO,50409146447,105802021,690387393,RUA PAULO LACERDA,BLOCO 1,SP,3509502,100MG7W,NR,3450,3450,170,,,116652103257,25,25,105,0,47,116652103257,200,-22.925694,-47.076361,2024-01-31,2008-06-23,2041-12-08,Campinas,20240828,2,170.0,0.45241000000000003
VIVO,50409146447,105802021,690387393,RUA PAULO LACERDA,BLOCO 1,SP,3509502,100MG7W,NR,3450,3450,230,,,116652103257,25,25,105,0,47,116652103257,200,-22.925694,-47.076361,2024-01-31,2008-06-23,2041-12-08,Campinas,20240828,3,230.0,0.45241000000000003
VIVO,50409146447,105802021,690816111,AVENIDA GUILHERME CAMPOS,SHOPPING PARQUE DOM PEDRO,SP,3509502,100MG7W,NR,3450,3450,360,,,116652103257,25,25,105,0,28,116652103257,200,-22.847592,-47.063628,2024-01-31,2008-10-28,2041-12-08,Campinas,20240828,0,360.0,0.514335
VIVO,50409146447,105802021,690816111,AVENIDA GUILHERME CAMPOS,SHOPPING PARQUE DOM PEDRO,SP,3509502,100MG7W,NR,3450,3450,120,,,116652103257,25,25,105,0,28,116652103257,200,-22.847592,-47.063628,2024-01-31,2008-10-28,2041-12-08,Campinas,20240828,2,120.0,0.514335
VIVO,50409146447,105802021,690816111,AVENIDA GUILHERME CAMPOS,SHOPPING PARQUE DOM PEDRO,SP,3509502,100MG7W,NR,3450,3450,240,,,116652103257,25,25,105,0,28,116652103257,200,-22.847592,-47.063628,2024-01-31,2008-10-28,2041-12-08,Campinas,20240828,3,240.0,0.514335
VIVO,50409146447,105802021,691931704,RUA PADRE ANTÃÂNIO VIEIRA,CONDOMÃÂNIO EDIFÃÂCIO FRANKLIN,SP,3509502,100MG7W,NR,3450,3450,80,,,116652103257,25,25,105,0,38,116652103257,200,-22.870972,-47.061861,2023-09-11,2009-11-26,2041-12-08,Campinas,20240828,1,80.0,0.7077899999999999
VIVO,50409146447,105802021,691931704,RUA PADRE ANTÃÂNIO VIEIRA,CONDOMÃÂNIO EDIFÃÂCIO FRANKLIN,SP,3509502,100MG7W,NR,3450,3450,210,,,116652103257,25,25,105,0,38,116652103257,200,-22.870972,-47.061861,2023-09-11,2009-11-26,2041-12-08,Campinas,20240828,3,210.0,0.7077899999999999
VIVO,50409146447,105802021,691931704,RUA PADRE ANTÃÂNIO VIEIRA,CONDOMÃÂNIO EDIFÃÂCIO FRANKLIN,SP,3509502,100MG7W,NR,3450,3450,310,,,116652103257,25,25,105,0,38,116652103257,200,-22.870972,-47.061861,2023-09-11,2009-11-26,2041-12-08,Campinas,20240828,4,310.0,0.7077899999999999
VIVO,50409146447,105802021,691931771,RUA AYRES PEREIRA DE CASTRO FILHO,,SP,3509502,100MG7W,NR,3450,3450,0,,,168242103257,16.8,23.8,65,3,21,168242103257,200,-22.979778,-47.131472,2024-08-12,2009-11-26,2041-12-08,Campinas,20240828,1,0.0,1.11992
VIVO,50409146447,105802021,691931771,RUA AYRES PEREIRA DE CASTRO FILHO,,SP,3509502,100MG7W,NR,3450,3450,110,,,168242103257,16.8,23.8,65,0,21,168242103257,200,-22.979778,-47.131472,2024-08-12,2009-11-26,2041-12-08,Campinas,20240828,2,110.0,1.11992
VIVO,50409146447,105802021,691931771,RUA AYRES PEREIRA DE CASTRO FILHO,,SP,3509502,100MG7W,NR,3450,3450,260,,,168242103257,16.8,23.8,65,4,21,168242103257,200,-22.979778,-47.131472,2024-08-12,2009-11-26,2041-12-08,Campinas,20240828,3,260.0,1.11992
VIVO,50409146447,105802021,692050620,RUA JOÃÂO DUQUE,,SP,3509502,100MG7W,NR,3450,3450,160,,,116652103257,25,25,105,0,40,116652103257,200,-22.848419,-47.024228,2024-04-27,2010-01-11,2041-12-08,Campinas,20240828,2,160.0,0.860045
VIVO,50409146447,105802021,692050620,RUA JOÃÂO DUQUE,,SP,3509502,100MG7W,NR,3450,3450,250,,,116652103257,25,25,105,0,40,116652103257,200,-22.848419,-47.024228,2024-04-27,2010-01-11,2041-12-08,Campinas,20240828,3,250.0,0.860045
VIVO,50409146447,105802021,692050620,RUA JOÃÂO DUQUE,,SP,3509502,100MG7W,NR,3450,3450,340,,,116652103257,25,25,105,0,40,116652103257,200,-22.848419,-47.024228,2024-04-27,2010-01-11,2041-12-08,Campinas,20240828,4,340.0,0.860045
VIVO,50409146447,105802021,692050639,RUA JUSTINO FERNANDES SERRA,,SP,3509502,100MG7W,NR,3450,3450,125,,,168242103257,16.8,23.8,65,2,29,168242103257,200,-23.040889,-47.103892,2024-08-12,2010-01-11,2041-12-08,Campinas,20240828,2,125.0,2.15219
VIVO,50409146447,105802021,692050639,RUA JUSTINO FERNANDES SERRA,,SP,3509502,100MG7W,NR,3450,3450,250,,,168242103257,16.8,23.8,65,2,29,168242103257,200,-23.040889,-47.103892,2024-08-12,2010-01-11,2041-12-08,Campinas,20240828,3,250.0,2.15219
VIVO,50409146447,105802021,692050639,RUA JUSTINO FERNANDES SERRA,,SP,3509502,100MG7W,NR,3450,3450,350,,,168242103257,16.8,23.8,65,3,29,168242103257,200,-23.040889,-47.103892,2024-08-12,2010-01-11,2041-12-08,Campinas,20240828,4,350.0,2.15219
VIVO,50409146447,105802021,693206918,RUA FREI MANOEL DA RESSUREIÃÂÃÂO,EDIFÃÂCIO CENTRO COMERCIAL LUMEN,SP,3509502,100MG7W,NR,3450,3450,0,,,116652103257,25,25,105,0,40,116652103257,200,-22.884364,-47.0691,2023-09-11,2011-02-28,2041-12-08,Campinas,20240828,1,0.0,0.416805
VIVO,50409146447,105802021,693206918,RUA FREI MANOEL DA RESSUREIÃÂÃÂO,EDIFÃÂCIO CENTRO COMERCIAL LUMEN,SP,3509502,100MG7W,NR,3450,3450,110,,,116652103257,25,25,105,0,40,116652103257,200,-22.884364,-47.0691,2023-09-11,2011-02-28,2041-12-08,Campinas,20240828,2,110.0,0.416805
VIVO,50409146447,105802021,693206918,RUA FREI MANOEL DA RESSUREIÃÂÃÂO,EDIFÃÂCIO CENTRO COMERCIAL LUMEN,SP,3509502,100MG7W,NR,3450,3450,220,,,116652103257,25,25,105,0,40,116652103257,200,-22.884364,-47.0691,2023-09-11,2011-02-28,2041-12-08,Campinas,20240828,3,220.0,0.416805
VIVO,50409146447,105802021,695218735,RUA PRESIDENTE WENCESLAU,CONDOMÃÂNIO EDIFÃÂCIO SANTA ANASTÃÂCIA,SP,3509502,100MG7W,NR,3450,3450,10,,,116652103257,25,25,105,3,53,116652103257,200,-22.886714,-47.031311,2023-09-11,2011-02-28,2041-12-08,Campinas,20240828,1,10.0,0.49932499999999996
VIVO,50409146447,105802021,695218735,RUA PRESIDENTE WENCESLAU,CONDOMÃÂNIO EDIFÃÂCIO SANTA ANASTÃÂCIA,SP,3509502,100MG7W,NR,3450,3450,150,,,116652103257,25,25,105,3,53,116652103257,200,-22.886714,-47.031311,2023-09-11,2011-02-28,2041-12-08,Campinas,20240828,2,150.0,0.49932499999999996
VIVO,50409146447,105802021,695218735,RUA PRESIDENTE WENCESLAU,CONDOMÃÂNIO EDIFÃÂCIO SANTA ANASTÃÂCIA,SP,3509502,100MG7W,NR,3450,3450,230,,,116652103257,25,25,105,3,53,116652103257,200,-22.886714,-47.031311,2023-09-11,2011-02-28,2041-12-08,Campinas,20240828,3,230.0,0.49932499999999996
VIVO,50409146447,105802021,699067162,RUA SEVERO PENTEADO,,SP,3509502,100MG7W,NR,3450,3450,50,,,116652103257,25,25,105,0,58,116652103257,200,-22.897656,-47.054069,2023-09-11,2013-07-04,2041-12-08,Campinas,20240828,1,50.0,0.25435
VIVO,50409146447,105802021,699067162,RUA SEVERO PENTEADO,,SP,3509502,100MG7W,NR,3450,3450,150,,,116652103257,25,25,105,0,58,116652103257,200,-22.897656,-47.054069,2023-09-11,2013-07-04,2041-12-08,Campinas,20240828,2,150.0,0.25435
VIVO,50409146447,105802021,699067162,RUA SEVERO PENTEADO,,SP,3509502,100MG7W,NR,3450,3450,255,,,116652103257,25,25,105,0,58,116652103257,200,-22.897656,-47.054069,2023-09-11,2013-07-04,2041-12-08,Campinas,20240828,3,255.0,0.25435
