NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,105802021,682958972,RUA JACIRO BALDIOTTI,,SP,3552403,100MG7W,NR,3450,3450,90,,,116652103257,25,25,105,0,41,116652103257,200,-22.832142,-47.266906,2024-02-13,2003-10-09,2041-12-08,SumarÃÂ©,20240828,2,90.0,0.68271
VIVO,50409146447,105802021,682958972,RUA JACIRO BALDIOTTI,,SP,3552403,100MG7W,NR,3450,3450,250,,,116652103257,25,25,105,0,41,116652103257,200,-22.832142,-47.266906,2024-02-13,2003-10-09,2041-12-08,SumarÃÂ©,20240828,3,250.0,0.68271
VIVO,50409146447,105802021,683957490,ESTRADA MUNICIPAL SMR 377,,SP,3552403,100MG7W,NR,3450,3450,360,,,116652103257,25,25,105,0,20,116652103257,200,-22.856269,-47.311333,2024-02-13,2003-11-07,2041-12-08,SumarÃÂ©,20240828,0,360.0,2.6425500000000004
VIVO,50409146447,105802021,683957490,ESTRADA MUNICIPAL SMR 377,,SP,3552403,100MG7W,NR,3450,3450,120,,,116652103257,25,25,105,0,20,116652103257,200,-22.856269,-47.311333,2024-02-13,2003-11-07,2041-12-08,SumarÃÂ©,20240828,2,120.0,2.6425500000000004
VIVO,50409146447,105802021,683957490,ESTRADA MUNICIPAL SMR 377,,SP,3552403,100MG7W,NR,3450,3450,240,,,116652103257,25,25,105,0,20,116652103257,200,-22.856269,-47.311333,2024-02-13,2003-11-07,2041-12-08,SumarÃÂ©,20240828,3,240.0,2.6425500000000004
VIVO,50409146447,105802021,691931780,RUA JOÃÂO ANTÃÂNIO SOARES,,SP,3552403,100MG7W,NR,3450,3450,30,,,168242103257,16.8,23.8,65,4,20,168242103257,200,-22.848083,-47.191139,2024-08-12,2009-11-26,2041-12-08,SumarÃÂ©,20240828,1,30.0,0.75891
VIVO,50409146447,105802021,691931780,RUA JOÃÂO ANTÃÂNIO SOARES,,SP,3552403,100MG7W,NR,3450,3450,140,,,168242103257,16.8,23.8,65,2,20,168242103257,200,-22.848083,-47.191139,2024-08-12,2009-11-26,2041-12-08,SumarÃÂ©,20240828,2,140.0,0.75891
VIVO,50409146447,105802021,691931780,RUA JOÃÂO ANTÃÂNIO SOARES,,SP,3552403,100MG7W,NR,3450,3450,240,,,168242103257,16.8,23.8,65,1,20,168242103257,200,-22.848083,-47.191139,2024-08-12,2009-11-26,2041-12-08,SumarÃÂ©,20240828,3,240.0,0.75891
VIVO,50409146447,105802021,692059857,RUA DOM LUCAS MOREIRA NEVES,,SP,3552403,100MG7W,NR,3450,3450,100,,,116652103257,25,25,105,0,40,116652103257,200,-22.800583,-47.196392,2023-09-11,2010-01-11,2041-12-08,SumarÃÂ©,20240828,2,100.0,0.89049
VIVO,50409146447,105802021,692059857,RUA DOM LUCAS MOREIRA NEVES,,SP,3552403,100MG7W,NR,3450,3450,210,,,116652103257,25,25,105,0,40,116652103257,200,-22.800583,-47.196392,2023-09-11,2010-01-11,2041-12-08,SumarÃÂ©,20240828,3,210.0,0.89049
VIVO,50409146447,105802021,692059857,RUA DOM LUCAS MOREIRA NEVES,,SP,3552403,100MG7W,NR,3450,3450,350,,,116652103257,25,25,105,0,40,116652103257,200,-22.800583,-47.196392,2023-09-11,2010-01-11,2041-12-08,SumarÃÂ©,20240828,4,350.0,0.89049
