NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,47102015,1015099286,RODOVIA MARECHAL RONDON    KM 276   5 SP 300 - APARECIDA DE SÃÂO MANUEL,,SP,3550100,200KG7W,GSM,1812.5,1717.5,140,,,056001603518,14.1,25,59,0,63,000081201882,20,-22.72945,-48.620831,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,2,140.0,2.2048200000000002
TIM,50010613854,47102015,1015099286,RODOVIA MARECHAL RONDON    KM 276   5 SP 300 - APARECIDA DE SÃÂO MANUEL,,SP,3550100,200KG7W,GSM,1812.5,1717.5,310,,,056001603518,14.1,25,59,0,63,000081201882,20,-22.72945,-48.620831,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,4,310.0,2.2048200000000002
TIM,50010613854,47102015,1015099995,RUA CORONEL RODRIGUES SIMÃÂES    308 X RUA EPITÃÂCIO PESSOA    470/476 - Centro,,SP,3550100,200KG7W,GSM,1812.5,1717.5,0,,,024731703257,15.5,25,61,0,50,010641001882,20,-22.731278,-48.568475,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,1,0.0,0.810105
TIM,50010613854,47102015,1015099995,RUA CORONEL RODRIGUES SIMÃÂES    308 X RUA EPITÃÂCIO PESSOA    470/476 - Centro,,SP,3550100,200KG7W,GSM,1812.5,1717.5,120,,,024731703257,15.5,25,61,0,50,010641001882,20,-22.731278,-48.568475,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,2,120.0,0.810105
TIM,50010613854,47102015,1015099995,RUA CORONEL RODRIGUES SIMÃÂES    308 X RUA EPITÃÂCIO PESSOA    470/476 - Centro,,SP,3550100,200KG7W,GSM,1812.5,1717.5,220,,,024731703257,15.5,25,61,0,50,000081201882,20,-22.731278,-48.568475,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,3,220.0,0.810105
TIM,50010613854,47102015,1015100004,RODOVIA MARECHAL RONDON    KM 265   5 SP 300 - ZONA RURAL,,SP,3550100,200KG7W,GSM,1812.5,1717.5,60,,,005200301293,15.5,27,68,0,46,010641001882,20,-22.7925,-48.547222,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,1,60.0,0.078315
TIM,50010613854,47102015,1015100004,RODOVIA MARECHAL RONDON    KM 265   5 SP 300 - ZONA RURAL,,SP,3550100,200KG7W,GSM,1812.5,1717.5,150,,,005200301293,15.5,27,68,0,46,010641001882,20,-22.7925,-48.547222,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,2,150.0,0.078315
TIM,50010613854,47102015,1015100004,RODOVIA MARECHAL RONDON    KM 265   5 SP 300 - ZONA RURAL,,SP,3550100,200KG7W,GSM,1812.5,1717.5,320,,,005200301293,15.5,27,68,0,46,010641001882,20,-22.7925,-48.547222,2023-07-24,2023-07-24,2031-03-11,SÃÂ£o Manuel,20250715,4,320.0,0.078315
TIM,50010613854,47102015|48352023,683542648,RODOVIA MARECHAL RONDON  ,,SP,3550100,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1822.5|1812.5|1830|2130,1727.5|1717.5|1735|1940,130,Greenfield,sim,001210201293|019160905344,14.1|11.8,30|23,68.77|65,-7,54,032121203903|005851101882,20|40,-22.79389,-48.54694,2023-12-18,2003-09-09,2031-03-11|2038-04-30,SÃÂ£o Manuel,20250715,2,130.0,0.078315
TIM,50010613854,47102015|48352023,683542648,RODOVIA MARECHAL RONDON  ,,SP,3550100,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1812.5|1822.5|1830|2130,1717.5|1727.5|1735|1940,330,Greenfield,sim,001210201293|019160905344,14.1|11.8,30|23,68.77|65,-7,54,032121203903|005851101882,20|40,-22.79389,-48.54694,2023-12-18,2003-09-09,2031-03-11|2038-04-30,SÃÂ£o Manuel,20250715,4,330.0,0.078315
TIM,50010613854,47102015|48352023|97812014|69272020,684892677,FAZENDA SAO JOSE DO LAJEADO,0,SP,3550100,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,150,Greenfield,,056001603518,11.96|16.15,25,74|65,-1,61,016081103903|032121203903|031191601350|008041101882,20|40,-22.723111,-48.555389,2023-08-30,2004-12-02,2029-12-08|2023-04-30,SÃÂ£o Manuel,20250715,2,150.0,0.810105
TIM,50010613854,47102015|48352023|97812014|69272020,684892677,FAZENDA SAO JOSE DO LAJEADO,0,SP,3550100,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,215,Greenfield,,056001603518,11.96|16.15,25,74|65,-1,61,016081103903|032121203903|031191601350|008041101882,20|40,-22.723111,-48.555389,2023-08-30,2004-12-02,2029-12-08|2023-04-30,SÃÂ£o Manuel,20250715,3,215.0,0.810105
TIM,50010613854,47102015|48352023|97812014|69272020,684892677,FAZENDA SAO JOSE DO LAJEADO,0,SP,3550100,200KG7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,956.25|1812.5|1822.5|1830|778|2130,911.25|1717.5|1727.5|1735|723|1940,315,Greenfield,,056001603518,11.96|16.15,25,74|65,-1,61,016081103903|032121203903|031191601350|008041101882,20|40,-22.723111,-48.555389,2023-08-30,2004-12-02,2029-12-08|2023-04-30,SÃÂ£o Manuel,20250715,4,315.0,0.810105
