NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46662011|25152016|59592012,1004249176,AL ÃÂSIA,NOVA QUEST PARTICIPAÃÂÃÂES LTDA,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|885|892.75,1730|1747.5|2520|840|847.75,150,Rooftop,sim,009371303519|008541105344,17.08|16.85|14.89,30|33.74,72.66|67.81|65.28,-2|0,26.5,012111805894|043341501882|033151401882,20|40|59.98,-23.47518,-46.82953,2023-11-21,2017-05-24,2027-08-06|2031-07-27|2027-10-18,Santana de ParnaÃÂ­ba,20250716,2,150.0,0.0074800000000000005
CLARO,50409105090,46662011|25152016|59592012,1004249176,AL ÃÂSIA,NOVA QUEST PARTICIPAÃÂÃÂES LTDA,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1825|1842.5|2640|885|892.75,1730|1747.5|2520|840|847.75,270,Rooftop,sim,009371303519|008541105344,17.08|16.85|14.89,30|33.74,72.66|67.81|65.28,-3|0,26.5,012111805894|043341501882|033151401882,20|40|59.98,-23.47518,-46.82953,2023-11-21,2017-05-24,2027-08-06|2031-07-27|2027-10-18,Santana de ParnaÃÂ­ba,20250716,4,270.0,0.0074800000000000005
CLARO,50409105090,59592012|48372023|34672011,1006686867,AL EUROPA,SONDA IT,SP,3547304,20M0G7W|5M00G7W,LTE|WCDMA,2640|2130|2140,2520|1940|1950,0,Indoor,nÃÂ£o,,4|3,0,360,0,3,013681501882|020201401882,5|5.14,-23.46616,-46.82778,2023-11-21,2018-05-24,2027-10-18|2038-04-30|2026-06-01,Santana de ParnaÃÂ­ba,20250716,1,0.0,0.50742
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,1006803294,R CLARICE,LOTE 08 QUADRA 01,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|885|1842.5|2640|798|2130|2140,1730|840|1747.5|2520|743|1940|1950,110,Greenfield,sim,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25|26,66.76|68|65.49|66.56,1,49,040952002519|039721705894|056351705894|057731705894,60|80|40,-23.46733,-46.8953,2023-06-27,2018-06-07,2027-08-06,Santana de ParnaÃÂ­ba,20250716,2,110.0,0.011555
CLARO,50409105090,46662011|25152016|59592012|97692014|48372023|34672011,1006803294,R CLARICE,LOTE 08 QUADRA 01,SP,3547304,200KG7W|5M00G7W|20M0G7W|10M0G7W|15M0G7W,GSM|WCDMA|LTE,885|1825|1842.5|2640|798|2130|2140,840|1730|1747.5|2520|743|1940|1950,200|210|250,Greenfield,sim,012720905344|027331703519,13.52|16.16|17.05|14.1,20|27|28|25|26,68|66.76|65.49|66.56,1,49,039721705894|040952002519|056351705894|057731705894,80|60|40,-23.46733,-46.8953,2023-06-27,2018-06-07,2027-08-06,Santana de ParnaÃÂ­ba,20250716,3,230.0,0.011555
CLARO,50409105090,46662011|59592012|97692014|25152016,1007190270,RUA SOL,R ANTARES S/N LOT CHACARA SOLAR,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885,1730|2520|743|1747.5|840,60,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,60,006091702519|056351705894|029361602519|039721705894,79.43|40|80,-23.42329,-46.88715,2022-12-14,2018-10-18,2027-08-06|2027-10-18|2029-12-08|2031-07-27,Santana de ParnaÃÂ­ba,20250716,1,60.0,0.78303
CLARO,50409105090,46662011|59592012|97692014|25152016,1007190270,RUA SOL,R ANTARES S/N LOT CHACARA SOLAR,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885,1730|2520|743|1747.5|840,150,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,60,006091702519|056351705894|029361602519|039721705894,79.43|40|80,-23.42329,-46.88715,2022-12-14,2018-10-18,2027-08-06|2027-10-18|2029-12-08|2031-07-27,Santana de ParnaÃÂ­ba,20250716,2,150.0,0.78303
CLARO,50409105090,46662011|59592012|97692014|25152016,1007190270,RUA SOL,R ANTARES S/N LOT CHACARA SOLAR,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885,1730|2520|743|1747.5|840,290,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,60,006091702519|056351705894|029361602519|039721705894,79.43|40|80,-23.42329,-46.88715,2022-12-14,2018-10-18,2027-08-06|2027-10-18|2029-12-08|2031-07-27,Santana de ParnaÃÂ­ba,20250716,4,290.0,0.78303
CLARO,50409105090,46662011|25152016|59592012|97692014,1007231308,RUA DA MATA,ESQ C/ R DA FAUNA 65 107 ANTIGO 143,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|885|1842.5|2640|798,1730|840|1747.5|2520|743,20,Greenfield,sim,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25,66.76|68|65.49|66.56,-2,50,012111805894|039721705894|056351705894|057731705894,20|80|40,-23.43241,-46.87529,2022-09-14,2018-10-22,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Santana de ParnaÃÂ­ba,20250716,1,20.0,0.007175
CLARO,50409105090,46662011|25152016|59592012|97692014,1007231308,RUA DA MATA,ESQ C/ R DA FAUNA 65 107 ANTIGO 143,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|885|1842.5|2640|798,1730|840|1747.5|2520|743,140,Greenfield,sim,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25,66.76|68|65.49|66.56,-2,50,012111805894|039721705894|056351705894|057731705894,20|80|40,-23.43241,-46.87529,2022-09-14,2018-10-22,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Santana de ParnaÃÂ­ba,20250716,2,140.0,0.007175
CLARO,50409105090,46662011|25152016|59592012|97692014,1007231308,RUA DA MATA,ESQ C/ R DA FAUNA 65 107 ANTIGO 143,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|885|1842.5|2640|798,1730|840|1747.5|2520|743,240,Greenfield,sim,027331703519|012720905344,16.16|13.52|17.05|14.1,27|20|28|25,66.76|68|65.49|66.56,-2,50,012111805894|039721705894|056351705894|057731705894,20|80|40,-23.43241,-46.87529,2022-09-14,2018-10-22,2027-08-06|2031-07-27|2027-10-18|2029-12-08,Santana de ParnaÃÂ­ba,20250716,3,240.0,0.007175
CLARO,50409105090,46662011|59592012|97692014|25152016,1009792692,RUA OSWALDO GOELDI,,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885,1730|2520|743|1747.5|840,30,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,40,006091702519|056351705894|029361602519|039721705894,79.43|40|80,-23.43114,-46.82763,2022-12-14,2019-12-30,2027-08-06|2027-10-18|2029-12-08|2031-07-27,Santana de ParnaÃÂ­ba,20250716,1,30.0,1.380265
CLARO,50409105090,46662011|59592012|97692014|25152016,1009792692,RUA OSWALDO GOELDI,,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885,1730|2520|743|1747.5|840,200,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,0,40,006091702519|056351705894|029361602519|039721705894,79.43|40|80,-23.43114,-46.82763,2022-12-14,2019-12-30,2027-08-06|2027-10-18|2029-12-08|2031-07-27,Santana de ParnaÃÂ­ba,20250716,3,200.0,1.380265
CLARO,50409105090,46662011|59592012|97692014|25152016,1009792692,RUA OSWALDO GOELDI,,SP,3547304,200KG7W|20M0G7W|10M0G7W|15M0G7W|5M00G7W,GSM|LTE|WCDMA,1825|2640|798|1842.5|885,1730|2520|743|1747.5|840,340,Greenfield,sim,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|20,66.76|65.49|66.56|68,-2,40,006091702519|056351705894|029361602519|039721705894,79.43|40|80,-23.43114,-46.82763,2022-12-14,2019-12-30,2027-08-06|2027-10-18|2029-12-08|2031-07-27,Santana de ParnaÃÂ­ba,20250716,4,340.0,1.380265
CLARO,50409105090,105752021|59592012|25152016|46662011|48372023|34672011,1011908902,AV ESPERANÃÂA,,SP,3547304,20M0G7W|15M0G7W|10M0G7W|50M0G7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2325|2640|1842.5|1825|2130|2140|885|892.75,0|2520|1747.5|1730|1940|1950|840|847.75,60,,,056001603518,16.2|14.5|14.3|14.7|14,28|25|23,79|59|65|53|62,0,50|54,139102102519|056351705894|040952002519|039721705894,50|40|20|80,-23.44039,-46.92449,2024-04-08,2021-05-04,2041-12-08|2027-10-18|2031-07-27|2027-08-06|2038-04-30|2026-06-01,Santana de ParnaÃÂ­ba,20250716,1,60.0,0.23587
CLARO,50409105090,105752021|59592012|25152016|46662011|48372023|34672011,1011908902,AV ESPERANÃÂA,,SP,3547304,20M0G7W|15M0G7W|10M0G7W|50M0G7W|5M00G7W|2M50G7W,LTE|NR|WCDMA,2325|2640|1842.5|1825|2130|2140|885|892.75,0|2520|1747.5|1730|1940|1950|840|847.75,180|240,,,056001603518,16.2|14.5|14.3|14.7|14,28|25|23,79|59|65|53|62,0,50|51,139102102519|056351705894|040952002519|039721705894,50|40|20|80,-23.44039,-46.92449,2024-04-08,2021-05-04,2041-12-08|2027-10-18|2031-07-27|2027-08-06|2038-04-30|2026-06-01,Santana de ParnaÃÂ­ba,20250716,3,210.0,0.23587
CLARO,11021017965,54202016,1014364458,EST MARECAL MASCARENHAS DE MORAES,,SP,3547304,200KG7W ,GSM,1825,1730,90,,,026591200762,14.42,33,66.37,2,64,012111805894,20,-23.478333,-46.951111,2022-10-20,2022-10-20,2027-07-02,Santana de ParnaÃÂ­ba,20250716,2,90.0,0.00819
CLARO,11021017965,54202016,1014364458,EST MARECAL MASCARENHAS DE MORAES,,SP,3547304,200KG7W ,GSM,1825,1730,200,,,026591200762,14.42,33,66.37,2,64,012111805894,20,-23.478333,-46.951111,2022-10-20,2022-10-20,2027-07-02,Santana de ParnaÃÂ­ba,20250716,3,200.0,0.00819
CLARO,11021017965,54202016,1014364458,EST MARECAL MASCARENHAS DE MORAES,,SP,3547304,200KG7W ,GSM,1825,1730,290,,,026591200762,14.42,33,66.37,2,64,012111805894,20,-23.478333,-46.951111,2022-10-20,2022-10-20,2027-07-02,Santana de ParnaÃÂ­ba,20250716,4,290.0,0.00819
CLARO,11021017965,54202016,1014372329,R DOMINGOS FERNANDES,0,SP,3547304,200KG7W ,GSM,1825,1730,160,,,009371303519,14.89,30,65.28,4,67.5,012111805894,20,-23.4088,-46.9474,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,2,160.0,2.1048899999999997
CLARO,11021017965,54202016,1014372329,R DOMINGOS FERNANDES,0,SP,3547304,200KG7W ,GSM,1825,1730,270,,,009371303519,14.89,30,65.28,4,67.5,012111805894,20,-23.4088,-46.9474,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,4,270.0,2.1048899999999997
CLARO,11021017965,54202016,1014373970,R CRUZEIRO DO SUL (CONTINUAÃÂÃÂO RUA ZODÃÂACO),,SP,3547304,200KG7W ,GSM,1825,1730,70,,,012720905344,13.52,20,68,0,38,012111805894,20,-23.410778,-46.898222,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,1,70.0,0.00015
CLARO,11021017965,54202016,1014373970,R CRUZEIRO DO SUL (CONTINUAÃÂÃÂO RUA ZODÃÂACO),,SP,3547304,200KG7W ,GSM,1825,1730,160,,,012720905344,13.52,20,68,0,38,012111805894,20,-23.410778,-46.898222,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,2,160.0,0.00015
CLARO,11021017965,54202016,1014373970,R CRUZEIRO DO SUL (CONTINUAÃÂÃÂO RUA ZODÃÂACO),,SP,3547304,200KG7W ,GSM,1825,1730,330,,,012720905344,13.52,20,68,0,38,012111805894,20,-23.410778,-46.898222,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,4,330.0,0.00015
CLARO,11021017965,54202016,1014373988,EST DE IPANEMA,LADO NUMERO 2805 (CONDOMÃÂNIO VALVILLE I E II) ACORDO SWAP (NÃÂO SE PAGA COMPARTILHAMENTO PARA NEXTEL) / TERRENO NEXTEL E TORRE CLARO. POR ISSO TIM PAGA COMP DA TORRE PARA CLARO,SP,3547304,200KG7W ,GSM,1825,1730,10,,,027331703519,14.1,25,66.56,5,61,012111805894,20,-23.4441,-46.8829,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,1,10.0,0.751955
CLARO,11021017965,54202016,1014373988,EST DE IPANEMA,LADO NUMERO 2805 (CONDOMÃÂNIO VALVILLE I E II) ACORDO SWAP (NÃÂO SE PAGA COMPARTILHAMENTO PARA NEXTEL) / TERRENO NEXTEL E TORRE CLARO. POR ISSO TIM PAGA COMP DA TORRE PARA CLARO,SP,3547304,200KG7W ,GSM,1825,1730,130,,,027331703519,14.1,25,66.56,6,61,012111805894,20,-23.4441,-46.8829,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,2,130.0,0.751955
CLARO,11021017965,54202016,1014373988,EST DE IPANEMA,LADO NUMERO 2805 (CONDOMÃÂNIO VALVILLE I E II) ACORDO SWAP (NÃÂO SE PAGA COMPARTILHAMENTO PARA NEXTEL) / TERRENO NEXTEL E TORRE CLARO. POR ISSO TIM PAGA COMP DA TORRE PARA CLARO,SP,3547304,200KG7W ,GSM,1825,1730,260,,,027331703519,14.1,25,66.56,5,61,012111805894,20,-23.4441,-46.8829,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,3,260.0,0.751955
CLARO,11021017965,54202016,1014373996,AL ÃÂSIA,,SP,3547304,200KG7W ,GSM,1825,1730,10,,,009371303519,14.89,30,65.28,0,26.5,012111805894,20,-23.475267,-46.829418,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,1,10.0,0.0074800000000000005
CLARO,11021017965,54202016,1014373996,AL ÃÂSIA,,SP,3547304,200KG7W ,GSM,1825,1730,150,,,009371303519,14.89,30,65.28,2,26.5,012111805894,20,-23.475267,-46.829418,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,2,150.0,0.0074800000000000005
CLARO,11021017965,54202016,1014373996,AL ÃÂSIA,,SP,3547304,200KG7W ,GSM,1825,1730,270,,,009371303519,14.89,30,65.28,3,26.5,012111805894,20,-23.475267,-46.829418,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,4,270.0,0.0074800000000000005
CLARO,11021017965,54202016,1014374003,AV HONÃÂRIO ALVARES PENTEADO,,SP,3547304,200KG7W ,GSM,1825,1730,30,,,027331703519,14.1,25,66.56,3,63,012111805894,20,-23.453879,-46.838695,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,1,30.0,0.00026000000000000003
CLARO,11021017965,54202016,1014374003,AV HONÃÂRIO ALVARES PENTEADO,,SP,3547304,200KG7W ,GSM,1825,1730,130,,,027331703519,14.1,25,66.56,3,63,012111805894,20,-23.453879,-46.838695,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,2,130.0,0.00026000000000000003
CLARO,11021017965,54202016,1014374003,AV HONÃÂRIO ALVARES PENTEADO,,SP,3547304,200KG7W ,GSM,1825,1730,250,,,027331703519,14.1,25,66.56,3,63,012111805894,20,-23.453879,-46.838695,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,3,250.0,0.00026000000000000003
CLARO,11021017965,54202016,1014374011,R TOCANTINS,,SP,3547304,200KG7W ,GSM,1825,1730,0,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.42525,-46.85692,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,1,0.0,1.01897
CLARO,11021017965,54202016,1014374011,R TOCANTINS,,SP,3547304,200KG7W ,GSM,1825,1730,120,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.42525,-46.85692,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,2,120.0,1.01897
CLARO,11021017965,54202016,1014374011,R TOCANTINS,,SP,3547304,200KG7W ,GSM,1825,1730,240,,,027331703519,14.1,25,66.56,2,60,012111805894,20,-23.42525,-46.85692,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,3,240.0,1.01897
CLARO,11021017965,54202016,1014374020,R SOL,,SP,3547304,200KG7W,GSM,1825,1730,60,,,027331703519,13.52,20,68,2,60,006091702519,79.43,-23.42329,-46.88715,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,1,60.0,0.78303
CLARO,11021017965,54202016,1014374020,R SOL,,SP,3547304,200KG7W,GSM,1825,1730,150,,,027331703519,13.52,20,68,2,60,006091702519,79.43,-23.42329,-46.88715,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,2,150.0,0.78303
CLARO,11021017965,54202016,1014374020,R SOL,,SP,3547304,200KG7W,GSM,1825,1730,290,,,027331703519,13.52,20,68,2,60,006091702519,79.43,-23.42329,-46.88715,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,4,290.0,0.78303
CLARO,11021017965,54202016,1014374038,R OSWALDO GOELDI,,SP,3547304,200KG7W,GSM,1825,1730,30,,,027331703519,13.52,20,68,2,40,006091702519,79.43,-23.43114,-46.82763,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,1,30.0,1.380265
CLARO,11021017965,54202016,1014374038,R OSWALDO GOELDI,,SP,3547304,200KG7W,GSM,1825,1730,200,,,027331703519,13.52,20,68,0,40,006091702519,79.43,-23.43114,-46.82763,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,3,200.0,1.380265
CLARO,11021017965,54202016,1014374038,R OSWALDO GOELDI,,SP,3547304,200KG7W,GSM,1825,1730,340,,,027331703519,13.52,20,68,2,40,006091702519,79.43,-23.43114,-46.82763,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,4,340.0,1.380265
CLARO,11021017965,54202016,1014374046,R CLARICE,,SP,3547304,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1825,1730,110,,,027331703519,13.52,20,68,1,49,040952002519,60,-23.46753862,-46.89530584,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,2,110.0,0.011555
CLARO,11021017965,54202016,1014374046,R CLARICE,,SP,3547304,200KG7W / 5M00G7W / 10M0G7W / 5M00D7W / 10M0D7W / 15M0G7W / 20M0G7W / 15M0D7W / 20M0D7W,GSM,1825,1730,210|250,,,027331703519,13.52,20,68,1,49,040952002519,60,-23.46753862,-46.89530584,2022-10-21,2022-10-21,2027-07-02,Santana de ParnaÃÂ­ba,20250716,3,230.0,0.011555
