NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,1001631266,Rua Das Orquideas,-,SP,3548708,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-7,22,100462102519,200,-23.722167,-46.558306,2024-07-18,2015-06-12,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,350.0,0.28251
TIM,50010613854,105812021,1001783295,Rua Cacique TibiriÃÂ§a,-,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,19,100462102519,200,-23.657972,-46.577944,2024-04-11,2015-07-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.420765
TIM,50010613854,105812021,1001783295,Rua Cacique TibiriÃÂ§a,-,SP,3548708,100MG7W,NR,3550,3550,190,,,100462102519,25,25,65,0,19,100462102519,200,-23.657972,-46.577944,2024-04-11,2015-07-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,190.0,0.420765
TIM,50010613854,105812021,1001783295,Rua Cacique TibiriÃÂ§a,-,SP,3548708,100MG7W,NR,3550,3550,330,,,100462102519,25,25,65,0,19,100462102519,200,-23.657972,-46.577944,2024-04-11,2015-07-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,330.0,0.420765
TIM,50010613854,105812021,1001785603,Rua SÃÂ£o JosÃÂ©,Churascaria VarandÃÂ£o,SP,3548708,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,-1,34,100462102519,200,-23.668833,-46.579806,2024-04-11,2015-07-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,80.0,0.40851499999999996
TIM,50010613854,105812021,1001785603,Rua SÃÂ£o JosÃÂ©,Churascaria VarandÃÂ£o,SP,3548708,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-1,34,100462102519,200,-23.668833,-46.579806,2024-04-11,2015-07-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,250.0,0.40851499999999996
TIM,50010613854,105812021,1001785603,Rua SÃÂ£o JosÃÂ©,Churascaria VarandÃÂ£o,SP,3548708,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,-1,34,100462102519,200,-23.668833,-46.579806,2024-04-11,2015-07-08,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,350.0,0.40851499999999996
TIM,50010613854,105812021,1001811191,AVENIDA GETULIO VARGAS,,SP,3548708,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,-2,45,100462102519,200,-23.686694,-46.543667,2023-08-03,2015-07-10,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,1,80.0,0.292935
TIM,50010613854,105812021,1001811191,AVENIDA GETULIO VARGAS,,SP,3548708,100MG7W,NR,3550,3550,160,,,100462102519,25,25,65,-2,45,100462102519,200,-23.686694,-46.543667,2023-08-03,2015-07-10,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,2,160.0,0.292935
TIM,50010613854,105812021,1001811191,AVENIDA GETULIO VARGAS,,SP,3548708,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-2,45,100462102519,200,-23.686694,-46.543667,2023-08-03,2015-07-10,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,3,250.0,0.292935
TIM,50010613854,105812021,1001826229,RUA SANTA FILOMENA,ED. TWIN TOWERS FLAT,SP,3548708,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,-3,62.8,100462102519,200,-23.707167,-46.550389,2023-08-03,2015-07-10,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,1,60.0,0.286685
TIM,50010613854,105812021,1001826229,RUA SANTA FILOMENA,ED. TWIN TOWERS FLAT,SP,3548708,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-3,62.8,100462102519,200,-23.707167,-46.550389,2023-08-03,2015-07-10,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,3,220.0,0.286685
TIM,50010613854,105812021,1001826229,RUA SANTA FILOMENA,ED. TWIN TOWERS FLAT,SP,3548708,100MG7W,NR,3550,3550,290,,,100462102519,25,25,65,-3,62.8,100462102519,200,-23.707167,-46.550389,2023-08-03,2015-07-10,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,4,290.0,0.286685
TIM,50010613854,105812021,1002683707,Rua Senador Manoel Cordeiro VillaÃÂ§a,Res. Morada Dos Passaros,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-2,40,100462102519,200,-23.713528,-46.591417,2024-04-11,2016-03-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.22916
TIM,50010613854,105812021,1002683707,Rua Senador Manoel Cordeiro VillaÃÂ§a,Res. Morada Dos Passaros,SP,3548708,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,-2,40,100462102519,200,-23.713528,-46.591417,2024-04-11,2016-03-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,230.0,0.22916
TIM,50010613854,105812021,1002683707,Rua Senador Manoel Cordeiro VillaÃÂ§a,Res. Morada Dos Passaros,SP,3548708,100MG7W,NR,3550,3550,340,,,100462102519,25,25,65,-2,40,100462102519,200,-23.713528,-46.591417,2024-04-11,2016-03-11,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,340.0,0.22916
TIM,50010613854,105812021,1003393818,AVENIDA DOM JAIME DE BARROS CAMARA,,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,58,100462102519,200,-23.707583,-46.566,2023-08-03,2016-10-18,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.294645
TIM,50010613854,105812021,1003393818,AVENIDA DOM JAIME DE BARROS CAMARA,,SP,3548708,100MG7W,NR,3550,3550,155,,,100462102519,25,25,65,0,58,100462102519,200,-23.707583,-46.566,2023-08-03,2016-10-18,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,2,155.0,0.294645
TIM,50010613854,105812021,1003393818,AVENIDA DOM JAIME DE BARROS CAMARA,,SP,3548708,100MG7W,NR,3550,3550,270,,,100462102519,25,25,65,0,58,100462102519,200,-23.707583,-46.566,2023-08-03,2016-10-18,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,4,270.0,0.294645
TIM,50010613854,105812021,1007140663,ESTRADA DO PONEY CLUB,,SP,3548708,100MG7W,NR,3550,3550,20,,,100462102519,25,25,65,-4,40,100462102519,200,-23.746472,-46.597889,2023-08-03,2018-08-21,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,1,20.0,0.441835
TIM,50010613854,105812021,1007140663,ESTRADA DO PONEY CLUB,,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,40,100462102519,200,-23.746472,-46.597889,2023-08-03,2018-08-21,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.441835
TIM,50010613854,105812021,1007140663,ESTRADA DO PONEY CLUB,,SP,3548708,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,40,100462102519,200,-23.746472,-46.597889,2023-08-03,2018-08-21,2029-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.441835
TIM,50010613854,105812021,1007298941,Rua Mmdc,-,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-7,40,100462102519,200,-23.666111,-46.58725,2024-04-11,2018-09-14,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.40851499999999996
TIM,50010613854,105812021,1007298941,Rua Mmdc,-,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-7,40,100462102519,200,-23.666111,-46.58725,2024-04-11,2018-09-14,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.40851499999999996
TIM,50010613854,105812021,1007298941,Rua Mmdc,-,SP,3548708,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-7,40,100462102519,200,-23.666111,-46.58725,2024-04-11,2018-09-14,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.40851499999999996
TIM,50010613854,105812021,1007336150,TRAVESSA TRAVESSA DOS VIANAS,,SP,3548708,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,0,27,100462102519,200,-23.698167,-46.549611,2023-02-23,2018-09-21,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,60.0,0.22213
TIM,50010613854,105812021,1007336150,TRAVESSA TRAVESSA DOS VIANAS,,SP,3548708,100MG7W,NR,3550,3550,190,,,100462102519,25,25,65,0,27,100462102519,200,-23.698167,-46.549611,2023-02-23,2018-09-21,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,190.0,0.22213
TIM,50010613854,105812021,1007336150,TRAVESSA TRAVESSA DOS VIANAS,,SP,3548708,100MG7W,NR,3550,3550,330,,,100462102519,25,25,65,0,27,100462102519,200,-23.698167,-46.549611,2023-02-23,2018-09-21,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,330.0,0.22213
TIM,50010613854,105812021,1007336169,RUA RAYMUNDO CIRINO,,SP,3548708,100MG7W,NR,3550,3550,40,,,100462102519,24.4,25,65,-7,18,100462102519,200,-23.696417,-46.563722,2024-04-02,2018-09-21,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,40.0,0.258875
TIM,50010613854,105812021,1007336169,RUA RAYMUNDO CIRINO,,SP,3548708,100MG7W,NR,3550,3550,110,,,100462102519,24.4,25,65,-7,18,100462102519,200,-23.696417,-46.563722,2024-04-02,2018-09-21,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,110.0,0.258875
TIM,50010613854,105812021,1007336169,RUA RAYMUNDO CIRINO,,SP,3548708,100MG7W,NR,3550,3550,290,,,100462102519,24.4,25,65,-7,18,100462102519,200,-23.696417,-46.563722,2024-04-02,2018-09-21,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,290.0,0.258875
TIM,50010613854,105812021,1007353292,RUA SECONDO MODOLIN,,SP,3548708,100MG7W,NR,3550,3550,20,,,100462102519,25,25,65,0,52.8,100462102519,200,-23.713194,-46.557972,2023-02-15,2018-09-25,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,20.0,0.26394999999999996
TIM,50010613854,105812021,1007353292,RUA SECONDO MODOLIN,,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,0,52.8,100462102519,200,-23.713194,-46.557972,2023-02-15,2018-09-25,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.26394999999999996
TIM,50010613854,105812021,1007353292,RUA SECONDO MODOLIN,,SP,3548708,100MG7W,NR,3550,3550,320,,,100462102519,25,25,65,0,52.8,100462102519,200,-23.713194,-46.557972,2023-02-15,2018-09-25,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,320.0,0.26394999999999996
TIM,50010613854,105812021,1007790773,RUA AGOSTINHO CESAR BASSOLI,,SP,3548708,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,-7,33,100462102519,200,-23.657917,-46.563083,2023-02-23,2018-12-10,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,30.0,0.24641
TIM,50010613854,105812021,1007790773,RUA AGOSTINHO CESAR BASSOLI,,SP,3548708,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,-7,33,100462102519,200,-23.657917,-46.563083,2023-02-23,2018-12-10,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,210.0,0.24641
TIM,50010613854,105812021,1007790773,RUA AGOSTINHO CESAR BASSOLI,,SP,3548708,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,-7,33,100462102519,200,-23.657917,-46.563083,2023-02-23,2018-12-10,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,300.0,0.24641
TIM,50010613854,105812021,1009198413,RUA MACHADO DE ASSIS 73,,SP,3548708,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,-7,42,100462102519,200,-23.71778,-46.53972,2023-02-15,2019-09-26,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,100.0,0.23345
TIM,50010613854,105812021,1009198413,RUA MACHADO DE ASSIS 73,,SP,3548708,100MG7W,NR,3550,3550,180,,,100462102519,25,25,65,-7,42,100462102519,200,-23.71778,-46.53972,2023-02-15,2019-09-26,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,180.0,0.23345
TIM,50010613854,105812021,1009198413,RUA MACHADO DE ASSIS 73,,SP,3548708,100MG7W,NR,3550,3550,320,,,100462102519,25,25,65,-7,42,100462102519,200,-23.71778,-46.53972,2023-02-15,2019-09-26,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,320.0,0.23345
TIM,50010613854,105812021,1009382508,AVENIDA SENADOR VERGUEIRO,,SP,3548708,100MG7W,NR,3550,3550,160,Rooftop,nÃÂ£o,30922202519,24.4,25,65,-7,37,30922202519,200,-23.69,-46.55389,2024-04-10,2019-10-15,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,160.0,0.1662
TIM,50010613854,105812021,1009382508,AVENIDA SENADOR VERGUEIRO,,SP,3548708,100MG7W,NR,3550,3550,240,Rooftop,nÃÂ£o,30922202519,24.4,25,65,-7,37,30922202519,200,-23.69,-46.55389,2024-04-10,2019-10-15,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.1662
TIM,50010613854,105812021,1009382508,AVENIDA SENADOR VERGUEIRO,,SP,3548708,100MG7W,NR,3550,3550,310,Rooftop,nÃÂ£o,30922202519,24.4,25,65,-7,37,30922202519,200,-23.69,-46.55389,2024-04-10,2019-10-15,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,310.0,0.1662
TIM,50010613854,105812021,1009382540,Rua MilitÃÂ£o Barbosa De Lima,-,SP,3548708,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,0,50,100462102519,200,-23.716644,-46.5544,2024-08-20,2019-10-15,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,140.0,0.26394999999999996
TIM,50010613854,105812021,1009382540,Rua MilitÃÂ£o Barbosa De Lima,-,SP,3548708,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,0,50,100462102519,200,-23.716644,-46.5544,2024-08-20,2019-10-15,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,220.0,0.26394999999999996
TIM,50010613854,105812021,1009382540,Rua MilitÃÂ£o Barbosa De Lima,-,SP,3548708,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,0,50,100462102519,200,-23.716644,-46.5544,2024-08-20,2019-10-15,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,350.0,0.26394999999999996
TIM,50010613854,105812021,1013249426,Avenida Doutor Rudge Ramos,,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,24.4,25,65,-3,29.3,100462102519,200,-23.64722,-46.57972,2024-04-22,2022-07-05,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.33952
TIM,50010613854,105812021,1013249426,Avenida Doutor Rudge Ramos,,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,24.4,25,65,-3,29.3,100462102519,200,-23.64722,-46.57972,2024-04-22,2022-07-05,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.33952
TIM,50010613854,105812021,1013249426,Avenida Doutor Rudge Ramos,,SP,3548708,100MG7W,NR,3550,3550,250,,,100462102519,24.4,25,65,-3,29.3,100462102519,200,-23.64722,-46.57972,2024-04-22,2022-07-05,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,250.0,0.33952
TIM,50010613854,105812021,1014184980,RUA HENRIQUE DIAS,JORDANOPOLIS,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-2,23.5,100462102519,200,-23.67989,-46.57847,2024-04-10,2022-09-03,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.431
TIM,50010613854,105812021,1014184980,RUA HENRIQUE DIAS,JORDANOPOLIS,SP,3548708,100MG7W,NR,3550,3550,110,,,100462102519,25,25,65,-2,23.5,100462102519,200,-23.67989,-46.57847,2024-04-10,2022-09-03,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,110.0,0.431
TIM,50010613854,105812021,1014184980,RUA HENRIQUE DIAS,JORDANOPOLIS,SP,3548708,100MG7W,NR,3550,3550,220,,,100462102519,25,25,65,-2,23.5,100462102519,200,-23.67989,-46.57847,2024-04-10,2022-09-03,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,220.0,0.431
TIM,50010613854,105812021,1014473486,RUA MANOEL HERNANDES LOPES,,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-4,31,100462102519,200,-23.68238,-46.56658,2024-04-10,2022-11-16,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.4133
TIM,50010613854,105812021,1014473486,RUA MANOEL HERNANDES LOPES,,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-4,31,100462102519,200,-23.68238,-46.56658,2024-04-10,2022-11-16,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.4133
TIM,50010613854,105812021,1014473486,RUA MANOEL HERNANDES LOPES,,SP,3548708,100MG7W,NR,3550,3550,240,,,100462102519,25,25,65,-4,31,100462102519,200,-23.68238,-46.56658,2024-04-10,2022-11-16,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.4133
TIM,50010613854,47102015|105812021,1015146853,PRAÃÂA SAMUEL SABATINI,SAO BERNARDO DO CAMPO,SP,3548708,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,0,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.692417,-46.551958,2024-04-22,2023-08-07,2031-03-11|2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.06765
TIM,50010613854,47102015|105812021,1015146853,PRAÃÂA SAMUEL SABATINI,SAO BERNARDO DO CAMPO,SP,3548708,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,120,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.692417,-46.551958,2024-04-22,2023-08-07,2031-03-11|2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.06765
TIM,50010613854,47102015|105812021,1015146853,PRAÃÂA SAMUEL SABATINI,SAO BERNARDO DO CAMPO,SP,3548708,10M0G7W|5M00G7W|100MG7W,NR,1812.5|1832.5|3550,1717.5|1737.5|3550,240,,,056001603518|100462102519,16.15|24.4,25,65,-4,40,006091702519|100462102519,40|200,-23.692417,-46.551958,2024-04-22,2023-08-07,2031-03-11|2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,240.0,0.06765
TIM,50010613854,105812021,659052334,Rua ParaguaÃÂ§u,Lt 36 Qd 09,SP,3548708,100MG7W,NR,3550,3550,100|175,,,100462102519,25,25,65,0,38.5,100462102519,200,-23.733875,-46.590811,2024-07-18,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,138.0,0.640755
TIM,50010613854,105812021,659052334,Rua ParaguaÃÂ§u,Lt 36 Qd 09,SP,3548708,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,-4,38.5,100462102519,200,-23.733875,-46.590811,2024-07-18,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,250.0,0.640755
TIM,50010613854,105812021,659053071,Rua Tiradentes,-,SP,3548708,100MG7W,NR,3550,3550,10,,,100462102519,25,25,65,-3,51.3,100462102519,200,-23.7285,-46.532444,2024-07-18,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,10.0,0.38522500000000004
TIM,50010613854,105812021,659053071,Rua Tiradentes,-,SP,3548708,100MG7W,NR,3550,3550,170,,,100462102519,25,25,65,-3,70,100462102519,200,-23.7285,-46.532444,2024-07-18,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,170.0,0.38522500000000004
TIM,50010613854,105812021,659053071,Rua Tiradentes,-,SP,3548708,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,-3,53.7,100462102519,200,-23.7285,-46.532444,2024-07-18,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,300.0,0.38522500000000004
TIM,50010613854,105812021,659053390,Rua Do Cruzeiro,Ed. Marzom Abani,SP,3548708,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-7,42.5,100462102519,200,-23.708111,-46.56025,2024-07-18,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,0.0,0.294645
TIM,50010613854,105812021,659053390,Rua Do Cruzeiro,Ed. Marzom Abani,SP,3548708,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-7,40,100462102519,200,-23.708111,-46.56025,2024-07-18,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,120.0,0.294645
TIM,50010613854,105812021,659053390,Rua Do Cruzeiro,Ed. Marzom Abani,SP,3548708,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,-7,40,100462102519,200,-23.708111,-46.56025,2024-07-18,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,210.0,0.294645
TIM,50010613854,105812021,679352864,Rua JoÃÂ£o Pessoa,Ed. JoÃÂ£o Pessoa,SP,3548708,100MG7W,NR,3550,3550,90,,,100462102519,25,25,65,0,45,100462102519,200,-23.711944,-46.548222,2024-08-20,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,90.0,0.286685
TIM,50010613854,105812021,679352864,Rua JoÃÂ£o Pessoa,Ed. JoÃÂ£o Pessoa,SP,3548708,100MG7W,NR,3550,3550,210,,,100462102519,25,25,65,0,45,100462102519,200,-23.711944,-46.548222,2024-08-20,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,3,210.0,0.286685
TIM,50010613854,105812021,679352864,Rua JoÃÂ£o Pessoa,Ed. JoÃÂ£o Pessoa,SP,3548708,100MG7W,NR,3550,3550,350,,,100462102519,25,25,65,0,45,100462102519,200,-23.711944,-46.548222,2024-08-20,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,350.0,0.286685
TIM,50010613854,105812021,679410880,RUA GASPARINI,,SP,3548708,100MG7W,NR,3550,3550,60,,,100462102519,25,25,65,0,42.5,100462102519,200,-23.651056,-46.574528,2024-07-25,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,60.0,0.33952
TIM,50010613854,105812021,679410880,RUA GASPARINI,,SP,3548708,100MG7W,NR,3550,3550,165,,,100462102519,25,25,65,0,42.5,100462102519,200,-23.651056,-46.574528,2024-07-25,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,2,165.0,0.33952
TIM,50010613854,105812021,679410880,RUA GASPARINI,,SP,3548708,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,0,42.5,100462102519,200,-23.651056,-46.574528,2024-07-25,2002-09-18,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,4,300.0,0.33952
TIM,50010613854,105812021,682937584,Avenida Visconde De Arama,-,SP,3548708,100MG7W,NR,3550,3550,80,,,100462102519,25,25,65,0,45.3,100462102519,200,-23.743,-46.535306,2024-08-20,2002-12-30,2041-12-08,SÃÂ£o Bernardo do Campo,20240828,1,80.0,0.433255
