NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,166262022|48422023|48412023|59072012|24862016|97432014|105802021|155832022,1006103314,RUA ADOLFO BASTOS,,SP,3547809,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2150|1867.5|1862.5|2160|2680|2625|1875|788|3450|874.5,1960|1772.5|1767.5|1970|2560|2505|1780|733|3450|829.5,210,Rooftop,nÃÂ£o,56001603518|102792102519,14.8|15|14.5|25,25,56|65,3|0,51|52.5,040952002519|056351705894|057731705894|102792102519|039721705894,40|80|200,-23.663895,-46.540474,2024-04-01,2019-07-31,2032-12-22|2038-04-29|2027-10-18|2031-08-26|2029-12-08|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,3,210.0,0.234995
VIVO,50409146447,166262022|48422023|48412023|59072012|24862016|97432014|105802021|155832022,1006103314,RUA ADOLFO BASTOS,,SP,3547809,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2150|1867.5|1862.5|2160|2680|2625|1875|788|3450|874.5,1960|1772.5|1767.5|1970|2560|2505|1780|733|3450|829.5,340,Rooftop,nÃÂ£o,56001603518|102792102519,14.8|15|14.5|25,25,56|65,3|0,51|52.5,040952002519|056351705894|057731705894|102792102519|039721705894,40|80|200,-23.663895,-46.540474,2024-04-01,2019-07-31,2032-12-22|2038-04-29|2027-10-18|2031-08-26|2029-12-08|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,4,340.0,0.234995
VIVO,50409146447,59072012|97432014|48412023|41662008,1006681270,Rua Giovanni Battista Pirelli,,SP,3547809,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,360,Rooftop,nÃÂ£o,056001603518,17.5|13.5|17.2|14.1,30|25,57|63|60|59,5,32,045621602519|057731705894|027191702519|039721705894,40|80,-23.662956,-46.507936,2023-08-04,2018-05-17,2027-10-18|2029-12-08|2038-04-30|2024-01-20,Santo AndrÃÂ©,20250719,0,360.0,0.061435000000000003
VIVO,50409146447,59072012|97432014|48412023|41662008,1006681270,Rua Giovanni Battista Pirelli,,SP,3547809,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,120,Rooftop,nÃÂ£o,056001603518,17.5|13.5|17.2|14.1,30|25,57|63|60|59,5,26,045621602519|057731705894|027191702519|039721705894,40|80,-23.662956,-46.507936,2023-08-04,2018-05-17,2027-10-18|2029-12-08|2038-04-30|2024-01-20,Santo AndrÃÂ©,20250719,2,120.0,0.061435000000000003
VIVO,50409146447,59072012|97432014|48412023|41662008,1006681270,Rua Giovanni Battista Pirelli,,SP,3547809,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|874.5,2560|733|1970|829.5,240,Rooftop,nÃÂ£o,056001603518,17.5|13.5|17.2|14.1,30|25,57|63|60|59,5,32,045621602519|057731705894|027191702519|039721705894,40|80,-23.662956,-46.507936,2023-08-04,2018-05-17,2027-10-18|2029-12-08|2038-04-30|2024-01-20,Santo AndrÃÂ©,20250719,3,240.0,0.061435000000000003
VIVO,50409146447,59072012|166262022|48412023|97432014|48422023|105802021|155832022,1006711586,AVENIDA DOS ESTADOS,,SP,3547809,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|2160|788|1867.5|1862.5|1875|3450|874.5,2560|1960|1970|733|1772.5|1767.5|1780|3450|829.5,130,Rooftop,nÃÂ£o,056001603518|102792102519,17.5|17.2|13.5|16.7|25|14.1,30|25,57|60|63|64|65|59,4|0,53|48,045621602519|083192102519|057731705894|102792102519|039721705894,40|200,-23.656613,-46.506584,2024-06-11,2018-05-24,2027-10-18|2032-12-22|2038-04-29|2029-12-08|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,2,130.0,0.35796
VIVO,50409146447,59072012|166262022|48412023|97432014|48422023|105802021|155832022,1006711586,AVENIDA DOS ESTADOS,,SP,3547809,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|2160|788|1867.5|1862.5|1875|3450|874.5,2560|1960|1970|733|1772.5|1767.5|1780|3450|829.5,250,Rooftop,nÃÂ£o,056001603518|102792102519,17.5|17.2|13.5|16.7|25|14.1,30|25,57|60|63|64|65|59,4|0,53|48,045621602519|083192102519|057731705894|102792102519|039721705894,40|200,-23.656613,-46.506584,2024-06-11,2018-05-24,2027-10-18|2032-12-22|2038-04-29|2029-12-08|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,3,250.0,0.35796
VIVO,50409146447,59072012|166262022|48412023|97432014|48422023|105802021|155832022,1006711586,AVENIDA DOS ESTADOS,,SP,3547809,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|2160|788|1867.5|1862.5|1875|3450|874.5,2560|1960|1970|733|1772.5|1767.5|1780|3450|829.5,350,Rooftop,nÃÂ£o,056001603518|102792102519,17.5|17.2|13.5|16.7|25|14.1,30|25,57|60|63|64|65|59,4|0,53|48,045621602519|083192102519|057731705894|102792102519|039721705894,40|200,-23.656613,-46.506584,2024-06-11,2018-05-24,2027-10-18|2032-12-22|2038-04-29|2029-12-08|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,4,350.0,0.35796
VIVO,50409146447,59072012,1006712370,RUA GIOVANNI BATTISTA PIRELLI    155 - VILA HOMERO THON,,SP,3547809,20M00G7W,LTE,2690,2670,0,Greenfield,nÃÂ£o,056001603518,17.5,30.0,57.0,9.00,40.0,045621602519,40.00,-23.66361,-46.50694,2018-05-28,2018-05-28,2027-10-18,Santo AndrÃÂ©,20250719,1,0.0,0.010435
VIVO,50409146447,59072012,1006712370,RUA GIOVANNI BATTISTA PIRELLI    155 - VILA HOMERO THON,,SP,3547809,20M00G7W,LTE,2690,2670,120,Greenfield,nÃÂ£o,056001603518,17.5,30.0,57.0,9.00,40.0,045621602519,40.00,-23.66361,-46.50694,2018-05-28,2018-05-28,2027-10-18,Santo AndrÃÂ©,20250719,2,120.0,0.010435
VIVO,50409146447,59072012,1006712370,RUA GIOVANNI BATTISTA PIRELLI    155 - VILA HOMERO THON,,SP,3547809,20M00G7W,LTE,2690,2670,240,Greenfield,nÃÂ£o,056001603518,17.5,30.0,57.0,9.00,40.0,045621602519,40.00,-23.66361,-46.50694,2018-05-28,2018-05-28,2027-10-18,Santo AndrÃÂ©,20250719,3,240.0,0.010435
VIVO,50409146447,48422023|97432014|24862016|59072012|48412023|166262022,1007088920,AVENIDA TIBIRIÃÂA,RBR-NÃÂO,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE,1867.5|1862.5|788|2625|2680|2160|2150,1772.5|1767.5|733|2505|2560|1970|1960,60,Rooftop,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,38,040952002519|057731705894|055131805894,60|80|40,-23.666424,-46.502096,2023-12-15|2023-08-04,2018-08-01,2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30,Santo AndrÃÂ©,20250719,1,60.0,0.050325
VIVO,50409146447,48422023|97432014|24862016|59072012|48412023|166262022,1007088920,AVENIDA TIBIRIÃÂA,RBR-NÃÂO,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE,1867.5|1862.5|788|2625|2680|2160|2150,1772.5|1767.5|733|2505|2560|1970|1960,160,Rooftop,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,38,040952002519|057731705894|055131805894,60|80|40,-23.666424,-46.502096,2023-12-15|2023-08-04,2018-08-01,2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30,Santo AndrÃÂ©,20250719,2,160.0,0.050325
VIVO,50409146447,48422023|97432014|24862016|59072012|48412023|166262022,1007088920,AVENIDA TIBIRIÃÂA,RBR-NÃÂO,SP,3547809,5M00G7W|10M0G7W|20M0G7W,LTE,1867.5|1862.5|788|2625|2680|2160|2150,1772.5|1767.5|733|2505|2560|1970|1960,280,Rooftop,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,38,040952002519|057731705894|055131805894,60|80|40,-23.666424,-46.502096,2023-12-15|2023-08-04,2018-08-01,2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30,Santo AndrÃÂ©,20250719,4,280.0,0.050325
VIVO,50409146447,59072012,1007175890,AVENIDA TIBIRIÃÂÃÂ    314 - VILA HOMERO THON,,SP,3547809,20M0G7W,LTE,2680.0,,60,,,056001603518,16.7,30.0,64.0,7.0,38.0,045621602519,40.0,-23.66639,-46.50111,-,2018-08-28,2027-10-18,Santo AndrÃÂ©,20250719,1,60.0,0.050325
VIVO,50409146447,59072012,1007175890,AVENIDA TIBIRIÃÂÃÂ    314 - VILA HOMERO THON,,SP,3547809,20M0G7W,LTE,2680.0,,160,,,056001603518,16.7,30.0,64.0,7.0,38.0,045621602519,40.0,-23.66639,-46.50111,-,2018-08-28,2027-10-18,Santo AndrÃÂ©,20250719,2,160.0,0.050325
VIVO,50409146447,59072012,1007175890,AVENIDA TIBIRIÃÂÃÂ    314 - VILA HOMERO THON,,SP,3547809,20M0G7W,LTE,2680.0,,280,,,056001603518,16.7,30.0,64.0,7.0,38.0,045621602519,40.0,-23.66639,-46.50111,-,2018-08-28,2027-10-18,Santo AndrÃÂ©,20250719,4,280.0,0.050325
VIVO,50409146447,97432014,1007230379,RUA ORATÃÂRIO    5016 - JARDIM ANA MARIA,,SP,3547809,10M0G7W,LTE,793,783,0,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,8,28,029361602519,40.00,-23.62778,-46.49083,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,1,0.0,0.09157
VIVO,50409146447,97432014,1007230379,RUA ORATÃÂRIO    5016 - JARDIM ANA MARIA,,SP,3547809,10M0G7W,LTE,793,783,120,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,8,28,029361602519,40.00,-23.62778,-46.49083,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,2,120.0,0.09157
VIVO,50409146447,97432014,1007230379,RUA ORATÃÂRIO    5016 - JARDIM ANA MARIA,,SP,3547809,10M0G7W,LTE,793,783,240,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,8,28,029361602519,40.00,-23.62778,-46.49083,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,3,240.0,0.09157
VIVO,50409146447,97432014,1007230387,AVENIDA GUARATINGUETÃÂ    390 - JARDIM ALZIRA FRANCO,,SP,3547809,10M0G7W,LTE,793,783,70,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,11,34,057731705894,40.00,-23.65194,-46.49889,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,1,70.0,0.014119999999999999
VIVO,50409146447,97432014,1007230387,AVENIDA GUARATINGUETÃÂ    390 - JARDIM ALZIRA FRANCO,,SP,3547809,10M0G7W,LTE,793,783,230,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,11,34,057731705894,40.00,-23.65194,-46.49889,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,3,230.0,0.014119999999999999
VIVO,50409146447,97432014,1007230387,AVENIDA GUARATINGUETÃÂ    390 - JARDIM ALZIRA FRANCO,,SP,3547809,10M0G7W,LTE,793,783,320,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,11,34,057731705894,40.00,-23.65194,-46.49889,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,4,320.0,0.014119999999999999
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|105802021|155832022,1007230506,RUA PRIMEIRO DE MAIO,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|1875|2625|2680|1867.5|1862.5|3450|874.5,1970|1960|733|1780|2505|2560|1772.5|1767.5|3450|829.5,100,Rooftop,,044181403519|102792102519,16.4|14.2|15.1|16.9|25|14.8,32|29|25|31,57|58|62|65|68.43,2|0,46|47,040952002519|057731705894|045621602519|056351705894|102792102519|039721705894,40|80|200,-23.6558,-46.5283,2024-04-01,2018-08-30,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,2,100.0,0.05241
VIVO,50409146447,48412023|166262022|97432014|59072012|24862016|48422023|105802021|155832022,1007230506,RUA PRIMEIRO DE MAIO,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|1875|2680|2625|1867.5|1862.5|3450|874.5,1970|1960|733|1780|2560|2505|1772.5|1767.5|3450|829.5,240,Rooftop,,044181403519|102792102519,16.4|14.2|15.1|16.9|25|14.8,32|29|25|31,57|58|62|65|68.43,2|0,46|47,040952002519|057731705894|056351705894|045621602519|102792102519|039721705894,40|80|200,-23.6558,-46.5283,2024-04-01,2018-08-30,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2031-08-26|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,3,240.0,0.05241
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|105802021|155832022,1007230506,RUA PRIMEIRO DE MAIO,,SP,3547809,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|1875|2625|2680|1867.5|1862.5|3450|874.5,1970|1960|733|1780|2505|2560|1772.5|1767.5|3450|829.5,330,Rooftop,,044181403519|102792102519,16.4|14.2|15.1|16.9|25|14.8,32|29|25|31,57|58|62|65|68.43,2|0,46|47,040952002519|057731705894|045621602519|056351705894|102792102519|039721705894,40|80|200,-23.6558,-46.5283,2024-04-01,2018-08-30,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,4,330.0,0.05241
VIVO,50409146447,97432014,1007230638,RUA CORÃÂIA    351 - VILA BARTIRA,,SP,3547809,10M0G7W,LTE,793,783,90,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,12,36,057731705894,40.00,-23.63778,-46.50972,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,2,90.0,0.008295
VIVO,50409146447,97432014,1007230638,RUA CORÃÂIA    351 - VILA BARTIRA,,SP,3547809,10M0G7W,LTE,793,783,220,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,12,35,057731705894,40.00,-23.63778,-46.50972,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,3,220.0,0.008295
VIVO,50409146447,97432014,1007230638,RUA CORÃÂIA    351 - VILA BARTIRA,,SP,3547809,10M0G7W,LTE,793,783,350,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,12,38,057731705894,40.00,-23.63778,-46.50972,2018-08-30,2018-08-30,2029-12-08,Santo AndrÃÂ©,20250719,4,350.0,0.008295
VIVO,50409146447,48422023|48412023|166262022|97432014|59072012|105802021|155832022,1007230646,RUA NIGERIA,,SP,3547809,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|2160|2150|788|2680|1875|3450|874.5,1772.5|1767.5|1970|1960|733|2560|1780|3450|829.5,110,Greenfield,nÃÂ£o,056001603518|072792302519,16.7|17.2|13.5|17.5|17.45|14.1,30|25|0,64|60|63|57|65|59,2|3,18,040952002519|083192102519|057731705894|045621602519|072792302519|039721705894,40|200,-23.629266,-46.508553,2024-07-16,2018-08-30,2032-12-22|2038-04-29|2029-12-08|2027-10-18|2041-12-08|2028-11-29,Santo AndrÃÂ©,20250719,2,110.0,0.47522000000000003
