NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,50409105090,46622011|97692014|59592012|29332016|34672011|48372023,534807844,R OTAVIO CURY,MORRO DO CRISTO REDENTOR,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|798|2640|2625|2140|2117.5|885,1780|743|2520|2505|1950|1927.5|840,225|240,Greenfield,,027331703519|025371200762,16.16|14.1|17.05|13.73,27|25|28|26|35,66.76|66.56|65.49|62.84,0|2,41|40,012111805894|057731705894|043341501882|027191702519|010641001882|039721705894,20|40|80|60|63.5,-21.5904,-46.9061,2023-06-19,2001-10-24,2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,3,225.0,0.4616
CLARO,50409105090,46622011|97692014|59592012|29332016|34672011|48372023,534807844,R OTAVIO CURY,MORRO DO CRISTO REDENTOR,SP,3549706,5M00G7W|200KG7W|10M0G7W|20M0G7W,WCDMA|GSM|LTE,885|1875|798|2640|2625|2140|2117.5,840|1780|743|2520|2505|1950|1927.5,330|350,Greenfield,,025371200762|027331703519,13.73|16.16|14.1|17.05,35|27|25|28|26,62.84|66.76|66.56|65.49,3|0,40|41,010641001882|039721705894|012111805894|057731705894|043341501882|027191702519,63.5|80|20|40|60,-21.5904,-46.9061,2023-06-19,2001-10-24,2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,4,350.0,0.4616
CLARO,50409105090,46622011|59592012|29332016|97692014|34672011|48372023,535838239,R SAO VICENTE,,SP,3549706,5M00G7W|200KG7W|20M0G7W|10M0G7W,WCDMA|GSM|LTE,885|1875|2640|2625|798|2140|2117.5,840|1780|2520|2505|743|1950|1927.5,20|40,Greenfield,nÃÂ£o,012720905344|027331703519,13.52|16.16|17.05|14.1,20|27|28|25|26,68|66.76|65.49|66.56,0|1,34|39,039721705894|040952002519|043341501882|057731705894,80|60|40,-21.6061,-46.8924,2023-07-05,2001-10-24,2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,1,40.0,0.71768
CLARO,50409105090,46622011|59592012|29332016|97692014|34672011|48372023,535838239,R SAO VICENTE,,SP,3549706,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2140|2117.5|885,1780|2520|2505|743|1950|1927.5|840,140|150,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,1|0,39|34,040952002519|043341501882|057731705894|039721705894,60|40|80,-21.6061,-46.8924,2023-07-05,2001-10-24,2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,2,140.0,0.71768
CLARO,50409105090,46622011|59592012|29332016|97692014|34672011|48372023,535838239,R SAO VICENTE,,SP,3549706,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2140|2117.5|885,1780|2520|2505|743|1950|1927.5|840,270,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,1|0,39|34,040952002519|043341501882|057731705894|039721705894,60|40|80,-21.6061,-46.8924,2023-07-05,2001-10-24,2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,4,270.0,0.71768
CLARO,50409105090,46622011|59592012|29332016|97692014|34672011|48372023,683918885,R ALFREDO GOMES DE OLIVEIRA,,SP,3549706,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2140|2117.5|885,1780|2520|2505|743|1950|1927.5|840,10,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,2|1,50,040952002519|043341501882|057731705894|039721705894,60|40|80,-21.6016,-46.8794,2023-06-19,2004-01-15,2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,1,10.0,0.71768
CLARO,50409105090,46622011|59592012|29332016|97692014|34672011|48372023,683918885,R ALFREDO GOMES DE OLIVEIRA,,SP,3549706,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2140|2117.5|885,1780|2520|2505|743|1950|1927.5|840,130,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,3|1,50,040952002519|043341501882|057731705894|018151001882|039721705894,60|40|80|60.2,-21.6016,-46.8794,2023-06-19,2004-01-15,2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,2,130.0,0.71768
CLARO,50409105090,46622011|59592012|29332016|97692014|34672011|48372023,683918885,R ALFREDO GOMES DE OLIVEIRA,,SP,3549706,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2140|2117.5|885,1780|2520|2505|743|1950|1927.5|840,240,Greenfield,nÃÂ£o,027331703519|012720905344,16.16|17.05|14.1|13.52,27|28|25|26|20,66.76|65.49|66.56|68,2|1,50,040952002519|043341501882|057731705894|039721705894,60|40|80,-21.6016,-46.8794,2023-06-19,2004-01-15,2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,3,240.0,0.71768
CLARO,50409105090,46622011|29332016|59592012,696210584,R ODILON MACHADO CÃÂSAR    S/N    CENTRO,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,0|20,Greenfield,nÃÂ£o,012700905344|008541105344|012720905344,17.4|16.85|13.52,30.0|33.74|20.0,65.0|67.81|68.0,2.0|0.0,40.0|51.0,005311101882|045621602519|039721705894,65.77|40.0|80.0,-21.58389,-46.91167,2013-04-04,2011-10-28,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,1,20.0,0.4616
CLARO,50409105090,29332016|59592012|46622011,696210584,R ODILON MACHADO CÃÂSAR    S/N    CENTRO,,SP,3549706,10M0G7W|20M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,2630|2650|890|894|1880,2620|2630|880|891.5|1870,100|120,Greenfield,nÃÂ£o,008541105344|012720905344|012700905344,16.85|13.52|17.4,33.74|20.0|30.0,67.81|68.0|65.0,0.0|2.0,51.0|40.0,045621602519|039721705894|005311101882,40.0|80.0|65.77,-21.58389,-46.91167,2013-04-04,2011-10-28,2027-10-18|2028-03-31,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,2,100.0,0.4616
CLARO,50409105090,46622011|29332016|59592012,696210584,R ODILON MACHADO CÃÂSAR    S/N    CENTRO,,SP,3549706,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,1880|2630|2650|890|894,1870|2620|2630|880|891.5,240,Greenfield,nÃÂ£o,012700905344|008541105344|012720905344,17.4|16.85|13.52,30.0|33.74|20.0,65.0|67.81|68.0,2.0|0.0,40.0|51.0,005311101882|045621602519|039721705894,65.77|40.0|80.0,-21.58389,-46.91167,2013-04-04,2011-10-28,2028-03-31|2027-10-18,SÃÂ£o JosÃÂ© do Rio Pardo,20250716,3,240.0,0.4616
