NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
CLARO,11021017965,54202016,1014375360,R JABOTICABAL,QUADRA 123. LOTE  2902,SP,3500501,200KG7W ,GSM,1875,1780,290|350,,,009371303519,14.89,30,65.28,2,40,012111805894,20,-22.485263,-46.591049,2022-10-21,2022-10-21,2027-07-02,ÃÂguas de LindÃÂ³ia,20250717,4,320.0,0.018415
CLARO,11021017965,54202016,1014375379,AV AVENIDA MONTE SIÃÂO,,SP,3500501,200KG7W ,GSM,1875,1780,60,,,009371303519,14.89,30,65.28,0,50,012111805894,20,-22.471111,-46.604682,2022-10-21,2022-10-21,2027-07-02,ÃÂguas de LindÃÂ³ia,20250717,1,60.0,0.012455
CLARO,11021017965,54202016,1014375379,AV AVENIDA MONTE SIÃÂO,,SP,3500501,200KG7W ,GSM,1875,1780,260,,,009371303519,14.89,30,65.28,0,50,012111805894,20,-22.471111,-46.604682,2022-10-21,2022-10-21,2027-07-02,ÃÂguas de LindÃÂ³ia,20250717,3,260.0,0.012455
CLARO,11021017965,54202016,1014375379,AV AVENIDA MONTE SIÃÂO,,SP,3500501,200KG7W ,GSM,1875,1780,350,,,009371303519,14.89,30,65.28,0,50,012111805894,20,-22.471111,-46.604682,2022-10-21,2022-10-21,2027-07-02,ÃÂguas de LindÃÂ³ia,20250717,4,350.0,0.012455
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,442517645,R DOS ADONIS,MORRO DO CRUZEIRO,SP,3500501,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2117.5|885|892.75|2140,1780|2520|2505|743|1927.5|840|847.75|1950,80,Greenfield,nÃÂ£o,008541105344|012720905344,16.97|16.85|13.4|16.18|13.52,34.65|33.74|21|20,71.05|67.81|68|65,-5|-2|0,46|44.5|40,006030301882|024251201882|033782402519|005801101882|008851101882,35.5|30|79.43|40|60,-22.48061,-46.62942,2023-11-21|2024-06-05,2000-08-16,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,ÃÂguas de LindÃÂ³ia,20250717,1,80.0,0.672415
CLARO,50409105090,46622011|59592012|29332016|97692014|48372023|34672011,442517645,R DOS ADONIS,MORRO DO CRUZEIRO,SP,3500501,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|798|2117.5|892.75|885|2140,1780|2520|2505|743|1927.5|847.75|840|1950,250,Greenfield,nÃÂ£o,008541105344|012720905344,16.97|16.85|13.4|16.18|13.52,34.65|33.74|21|20,71.05|67.81|68|65,-4|-3|0,46|44.5|40,006030301882|024251201882|033782402519|005801101882|008851101882,35.5|30|79.43|40|60,-22.48061,-46.62942,2023-11-21|2024-06-05,2000-08-16,2028-03-31|2027-10-18|2031-08-29|2029-12-08|2038-04-30|2026-06-01,ÃÂguas de LindÃÂ³ia,20250717,3,250.0,0.672415
CLARO,50409105090,46622011|59592012|29332016|48372023|34672011|97692014,442517645,R DOS ADONIS,MORRO DO CRUZEIRO,SP,3500501,200KG7W|20M0G7W|10M0G7W|5M00G7W|2M50G7W,GSM|LTE|WCDMA,1875|2640|2625|2117.5|885|892.75|2140|798,1780|2520|2505|1927.5|840|847.75|1950|743,340|350,Greenfield,nÃÂ£o,008541105344|012720905344,16.97|16.85|16.18|13.52|13.4,34.65|33.74|20|21,71.05|67.81|65|68,-5|-1|-3,46|40|44.5,006030301882|024251201882|005801101882|008851101882|033782402519,35.5|30|40|60|79.43,-22.48061,-46.62942,2023-11-21|2024-06-05,2000-08-16,2028-03-31|2027-10-18|2031-08-29|2038-04-30|2026-06-01|2029-12-08,ÃÂguas de LindÃÂ³ia,20250717,4,340.0,0.672415
CLARO,50409105090,29332016|59592012|46622011|97692014|48372023|34672011,442735235,R SALVADOR,,SP,3500501,10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W|200KG7W,LTE|WCDMA|GSM,2625|2640|1875|798|2117.5|2140|885|892.75,2505|2520|1780|743|1927.5|1950|840|847.75,50|65,Greenfield,nÃÂ£o,027331703519|009371303519|000430301705,17.05|16.16|14.1|14.89|14,28|27|25|26|30,65.49|66.76|66.56|65.28|90,-1|-6,30,056351705894|010891905894|057731705894|039721705894|006030301882,40|80|35.5,-22.46996,-46.62314,2023-11-21|2024-04-18,2000-08-16,2031-08-29|2027-10-18|2028-03-31|2029-12-08|2038-04-30|2026-06-01,ÃÂguas de LindÃÂ³ia,20250717,1,50.0,0.672415
CLARO,50409105090,29332016|59592012|46622011|97692014|48372023|34672011,442735235,R SALVADOR,,SP,3500501,10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W,LTE|WCDMA,2625|2640|1875|798|2117.5|2140|885|892.75,2505|2520|1780|743|1927.5|1950|840|847.75,140,Greenfield,nÃÂ£o,027331703519|009371303519,17.05|16.16|14.1|14.89,28|27|25|26|30,65.49|66.76|66.56|65.28,-1,30,056351705894|010891905894|057731705894|039721705894,40|80,-22.46996,-46.62314,2023-11-21|2024-04-18,2000-08-16,2031-08-29|2027-10-18|2028-03-31|2029-12-08|2038-04-30|2026-06-01,ÃÂguas de LindÃÂ³ia,20250717,2,140.0,0.672415
CLARO,50409105090,46622011,442735235,R SALVADOR,,SP,3500501,200KG7W,GSM,1875,1780,180,Greenfield,nÃÂ£o,012740905344,16.6,30.45,82.86,-2,30,006030301882,35.5,-22.46996,-46.62314,2023-11-21,2000-08-16,2028-03-31,ÃÂguas de LindÃÂ³ia,20250717,3,180.0,0.672415
CLARO,50409105090,29332016|59592012|46622011|97692014|48372023|34672011,442735235,R SALVADOR,,SP,3500501,10M0G7W|20M0G7W|15M0G7W|5M00G7W|2M50G7W|200KG7W,LTE|WCDMA|GSM,2625|2640|1875|798|2117.5|2140|885|892.75,2505|2520|1780|743|1927.5|1950|840|847.75,280|290,Greenfield,nÃÂ£o,027331703519|009371303519|017960800324,17.05|16.16|14.1|14.89|17.03,28|27|25|26|30|32,65.49|66.76|66.56|65.28|69.42,-3|-2,30,056351705894|010891905894|057731705894|039721705894|006030301882,40|80|35.5,-22.46996,-46.62314,2023-11-21|2024-04-18,2000-08-16,2031-08-29|2027-10-18|2028-03-31|2029-12-08|2038-04-30|2026-06-01,ÃÂguas de LindÃÂ³ia,20250717,4,280.0,0.672415
