NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,1422016|1432016|59632012,1002913478,Rua Doutor Adolfo Bezerra De Menezes   372   Terra Nova,-,SP,3554102,15M0G7W|3M00G7W|5M00G7W|20M0G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,235,,,034641103518,14.2,28,65,0,40,024251201882,40,-23.02833,-45.53917,2024-04-24,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,3,235.0,0.01043
TIM,50010613854,1422016|1432016|59632012,1002915594,Estrada Municipal Dos RemÃÂ©dios   2135   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,-,SP,3554102,10M0G7W|15M0G7W|20M0G7W|5M00G7W|3M00G7W,LTE,2680|2665|2655,2560|2545|2535,50,,,034641103518,14.3,28,65,0,35,024251201882,40,-23.04,-45.52361,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,1,50.0,1.02254
TIM,50010613854,1422016|1432016|59632012,1002915594,Estrada Municipal Dos RemÃÂ©dios   2135   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,-,SP,3554102,15M0G7W|5M00G7W|20M0G7W|3M00G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,150,,,034641103518,14.3,28,65,0,35,024251201882,40,-23.04,-45.52361,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,2,150.0,1.02254
TIM,50010613854,1432016|59632012|1422016,1002915594,Estrada Municipal Dos RemÃÂ©dios   2135   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,-,SP,3554102,3M00G7W|5M00G7W|15M0G7W|20M0G7W,LTE,2665|2655|2680,2545|2535|2560,260,,,034641103518,14.3,28,65,0,35,024251201882,40,-23.04,-45.52361,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,3,260.0,1.02254
TIM,50010613854,1422016|59632012|1432016,1002915683,Avenida Olmira Ortiz Patto   543   Jardim Liete,-,SP,3554102,20M0G7W|3M00G7W|15M0G7W|5M00G7W|10M0G7W,LTE,2680|2655|2665,2560|2535|2545,20,,,034641103518,14.3,28,65,-7,35,024251201882,40,-23.05222,-45.565,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,1,20.0,0.0461
TIM,50010613854,1422016|1432016|59632012,1002915683,Avenida Olmira Ortiz Patto   543   Jardim Liete,-,SP,3554102,5M00G7W|20M0G7W|3M00G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,160,,,034641103518,14.3,28,65,-7,35,024251201882,40,-23.05222,-45.565,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,2,160.0,0.0461
TIM,50010613854,1422016|59632012|1432016,1002915683,Avenida Olmira Ortiz Patto   543   Jardim Liete,-,SP,3554102,15M0G7W|3M00G7W|5M00G7W|20M0G7W|10M0G7W,LTE,2680|2655|2665,2560|2535|2545,280,,,034641103518,14.3,28,65,-7,35,024251201882,40,-23.05222,-45.565,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,4,280.0,0.0461
TIM,50010613854,1432016|59632012|1422016,1002915721,Rua Olavo Bilac   255   Centro,-,SP,3554102,5M00G7W|10M0G7W|3M00G7W|15M0G7W|20M0G7W,LTE,2665|2655|2680,2545|2535|2560,10,,,034641103518,14.3,28,65,-7,38,024251201882,40,-23.02694,-45.56,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,1,10.0,0.031775
TIM,50010613854,1422016|1432016|59632012,1002915721,Rua Olavo Bilac   255   Centro,-,SP,3554102,10M0G7W|3M00G7W|5M00G7W|15M0G7W|20M0G7W,LTE,2680|2665|2655,2560|2545|2535,180|260,,,034641103518,14.3,28,65,-7,38,024251201882,40,-23.02694,-45.56,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,3,220.0,0.031775
TIM,50010613854,1422016|1432016|59632012,1002915764,PraÃÂ§a Luiz Domingos Sillos   S/N   Una,-,SP,3554102,20M0G7W|3M00G7W|5M00G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,30,,,011021100324,16.5,28,74.66,0,40,024251201882,40,-22.98722,-45.515,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,1,30.0,0.5689
TIM,50010613854,1422016|59632012|1432016,1002915764,PraÃÂ§a Luiz Domingos Sillos   S/N   Una,-,SP,3554102,3M00G7W|10M0G7W|20M0G7W|5M00G7W,LTE,2680|2655|2665,2560|2535|2545,130,,,011021100324,16.5,28,74.66,0,40,024251201882,40,-22.98722,-45.515,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,2,130.0,0.5689
TIM,50010613854,1422016|59632012|1432016,1002915764,PraÃÂ§a Luiz Domingos Sillos   S/N   Una,-,SP,3554102,5M00G7W|10M0G7W|15M0G7W|3M00G7W,LTE,2680|2655|2665,2560|2535|2545,230,,,011021100324,16.5,28,74.66,0,40,024251201882,40,-22.98722,-45.515,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,3,230.0,0.5689
TIM,50010613854,1422016|1432016|59632012,1002915802,Rua AntÃÂ´nio Naldi   100   Jardim IndependÃÂªncia,-,SP,3554102,20M0G7W|5M00G7W|10M0G7W|3M00G7W|15M0G7W,LTE,2680|2665|2655,2560|2545|2535,20,,,034641103518,14.3,28,65,-7,30,024251201882,40,-23.03833,-45.58917,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,1,20.0,0.691495
TIM,50010613854,1422016|59632012|1432016,1002915802,Rua AntÃÂ´nio Naldi   100   Jardim IndependÃÂªncia,-,SP,3554102,5M00G7W|3M00G7W|10M0G7W|20M0G7W,LTE,2680|2655|2665,2560|2535|2545,140,,,034641103518,14.3,28,65,-7,30,024251201882,40,-23.03833,-45.58917,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,2,140.0,0.691495
TIM,50010613854,1422016|1432016|59632012,1002915802,Rua AntÃÂ´nio Naldi   100   Jardim IndependÃÂªncia,-,SP,3554102,10M0G7W|5M00G7W|15M0G7W|20M0G7W|3M00G7W,LTE,2680|2665|2655,2560|2545|2535,260,,,034641103518,14.3,28,65,-7,30,024251201882,40,-23.03833,-45.58917,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,3,260.0,0.691495
TIM,50010613854,1422016|1432016|59632012,1002915837,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,-,SP,3554102,15M0G7W|20M0G7W|3M00G7W|5M00G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,115,,,034641103518,14.3,28,65,-7,57,024251201882,40,-23.02,-45.56056,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,2,115.0,0.257955
TIM,50010613854,1422016|1432016|59632012,1002915837,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,-,SP,3554102,20M0G7W|5M00G7W|3M00G7W|10M0G7W|15M0G7W,LTE,2680|2665|2655,2560|2545|2535,215,,,034641103518,14.3,28,65,-7,57,024251201882,40,-23.02,-45.56056,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,3,215.0,0.257955
TIM,50010613854,1432016|59632012|1422016,1002915837,Rua Santos Dumont   205   MonÃÂ§ÃÂ£o,-,SP,3554102,3M00G7W|5M00G7W|10M0G7W|15M0G7W|20M0G7W,LTE,2665|2655|2680,2545|2535|2560,340,,,034641103518,14.3,28,65,-7,57,024251201882,40,-23.02,-45.56056,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,4,340.0,0.257955
TIM,50010613854,59632012|1422016|1432016,1002915870,Rua MarquÃÂªs Do Herval   166   Centro,-,SP,3554102,5M00G7W|10M0G7W|20M0G7W,LTE,2655|2680|2665,2535|2560|2545,110,,,034641103518,14.3,28,65,-7,30,038411301882,40,-23.02278,-45.55139,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,2,110.0,0.26246499999999995
TIM,50010613854,1422016|1432016|59632012,1002915870,Rua MarquÃÂªs Do Herval   166   Centro,-,SP,3554102,15M0G7W|20M0G7W|5M00G7W,LTE,2680|2665|2655,2560|2545|2535,250,,,034641103518,14.3,28,65,-7,30,038411301882,40,-23.02278,-45.55139,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,3,250.0,0.26246499999999995
TIM,50010613854,1432016|1422016|59632012,1002915870,Rua MarquÃÂªs Do Herval   166   Centro,-,SP,3554102,5M00G7W|10M0G7W|15M0G7W|20M0G7W,LTE,2665|2680|2655,2545|2560|2535,350,,,034641103518,14.3,28,65,-7,30,038411301882,40,-23.02278,-45.55139,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,4,350.0,0.26246499999999995
TIM,50010613854,1432016|1422016|59632012,1002915942,Rua Jocundo Pastorelli   263   Jardim Das NaÃÂ§ÃÂµes,-,SP,3554102,5M00G7W|15M0G7W|3M00G7W|10M0G7W|20M0G7W,LTE,2665|2680|2655,2545|2560|2535,90,,,034641103518,14.3,28,65,-7,30,024251201882,40,-23.03167,-45.56917,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,2,90.0,0.302485
TIM,50010613854,1422016|59632012|1432016,1002915942,Rua Jocundo Pastorelli   263   Jardim Das NaÃÂ§ÃÂµes,-,SP,3554102,15M0G7W|3M00G7W|5M00G7W|20M0G7W|10M0G7W,LTE,2680|2655|2665,2560|2535|2545,210,,,034641103518,14.3,28,65,-7,30,024251201882,40,-23.03167,-45.56917,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,3,210.0,0.302485
TIM,50010613854,1422016|59632012|1432016,1002915942,Rua Jocundo Pastorelli   263   Jardim Das NaÃÂ§ÃÂµes,-,SP,3554102,20M0G7W|3M00G7W|10M0G7W|5M00G7W,LTE,2680|2655|2665,2560|2535|2545,300,,,034641103518,14.3,28,65,-7,30,024251201882,40,-23.03167,-45.56917,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,4,300.0,0.302485
TIM,50010613854,1422016|1432016|59632012,1002916019,Rua TaubatÃÂ©   195   Quiririm,-,SP,3554102,20M0G7W|3M00G7W|10M0G7W|5M00G7W,LTE,2680|2665|2655,2560|2545|2535,125,,,034641103518,14.3,28,65,-7,40,024251201882,40,-23.03,-45.62583,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,2,125.0,0.228835
TIM,50010613854,1422016|59632012|1432016,1002916019,Rua TaubatÃÂ©   195   Quiririm,-,SP,3554102,3M00G7W|5M00G7W|10M0G7W|15M0G7W|20M0G7W,LTE,2680|2655|2665,2560|2535|2545,235,,,034641103518,14.3,28,65,-7,40,024251201882,40,-23.03,-45.62583,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,3,235.0,0.228835
TIM,50010613854,1422016|1432016|59632012,1002916019,Rua TaubatÃÂ©   195   Quiririm,-,SP,3554102,20M0G7W|3M00G7W|15M0G7W|10M0G7W|5M00G7W,LTE,2680|2665|2655,2560|2545|2535,335,,,034641103518,14.3,28,65,-7,4,024251201882,40,-23.03,-45.62583,2024-05-15,2016-08-01,2027-10-18,TaubatÃÂ©,20250715,4,335.0,0.228835
TIM,50010613854,1432016|59632012|1422016,1003340200,Rodovia Governador Carvalho Pinto Km 130   S/N   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,-,SP,3554102,3M00G7W|5M00G7W|10M0G7W|20M0G7W,LTE,2665|2655|2680,2545|2535|2560,50,,,034641103518,14.3,25,65,-7,47,024251201882,40,-23.06222,-45.62,2024-04-24,2016-09-30,2027-10-18,TaubatÃÂ©,20250715,1,50.0,0.8644400000000001
TIM,50010613854,1422016|1432016|59632012,1003340200,Rodovia Governador Carvalho Pinto Km 130   S/N   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,-,SP,3554102,5M00G7W|15M0G7W|20M0G7W|3M00G7W|10M0G7W,LTE,2680|2665|2655,2560|2545|2535,170,,,034641103518,14.3,25,65,-7,47,024251201882,40,-23.06222,-45.62,2024-04-24,2016-09-30,2027-10-18,TaubatÃÂ©,20250715,2,170.0,0.8644400000000001
TIM,50010613854,1422016|1432016|59632012,1003340200,Rodovia Governador Carvalho Pinto Km 130   S/N   Granjas Rurais Reunidas SÃÂ£o Judas Tadeu,-,SP,3554102,20M0G7W|10M0G7W|5M00G7W|15M0G7W|3M00G7W,LTE,2680|2665|2655,2560|2545|2535,280,,,034641103518,14.3,25,65,-7,47,024251201882,40,-23.06222,-45.62,2024-04-24,2016-09-30,2027-10-18,TaubatÃÂ©,20250715,4,280.0,0.8644400000000001
TIM,50010613854,59632012|1432016|1422016,1004014144,Rua Bento Soares Da Mota   156   Alto SÃÂ£o Pedro,-,SP,3554102,10M0G7W|20M0G7W,LTE,2655|2665|2680,2535|2545|2560,70,,,011021100324,16.5,28,74.66,-7,41,038411301882,40,-23.03694,-45.54861,2024-04-24,2017-04-19,2027-10-18,TaubatÃÂ©,20250715,1,70.0,0.234245
TIM,50010613854,59632012|1422016|1432016,1004014144,Rua Bento Soares Da Mota   156   Alto SÃÂ£o Pedro,-,SP,3554102,10M0G7W|20M0G7W,LTE,2655|2680|2665,2535|2560|2545,130,,,011021100324,16.5,28,74.66,-7,41,038411301882,40,-23.03694,-45.54861,2024-04-24,2017-04-19,2027-10-18,TaubatÃÂ©,20250715,2,130.0,0.234245
TIM,50010613854,1432016|1422016|59632012,1004014144,Rua Bento Soares Da Mota   156   Alto SÃÂ£o Pedro,-,SP,3554102,10M0G7W|20M0G7W,LTE,2665|2680|2655,2545|2560|2535,210,,,011021100324,16.5,28,74.66,-7,41,038411301882,40,-23.03694,-45.54861,2024-04-24,2017-04-19,2027-10-18,TaubatÃÂ©,20250715,3,210.0,0.234245
TIM,50010613854,1432016|59632012|1422016,1004014314,Rodovia Governador Carvalho Pinto,-,SP,3554102,10M0G7W,LTE,2665|2655|2680,2545|2535|2560,360,,,038961403518,8,0,0,0,48,038411301882,40,-23.093306,-45.615583,2024-04-24,2017-04-19,2027-10-18,TaubatÃÂ©,20250715,0,360.0,0.259925
TIM,50010613854,1422016|1432016|59632012,1004014314,Rodovia Governador Carvalho Pinto,-,SP,3554102,10M0G7W,LTE,2680|2665|2655,2560|2545|2535,90,,,038961403518,8,0,0,0,48,038411301882,40,-23.093306,-45.615583,2024-04-24,2017-04-19,2027-10-18,TaubatÃÂ©,20250715,2,90.0,0.259925
TIM,50010613854,1422016|1432016|59632012,1004014314,Rodovia Governador Carvalho Pinto,-,SP,3554102,10M0G7W,LTE,2680|2665|2655,2560|2545|2535,230,,,038961403518,8,0,0,0,48,038411301882,40,-23.093306,-45.615583,2024-04-24,2017-04-19,2027-10-18,TaubatÃÂ©,20250715,3,230.0,0.259925
TIM,50010613854,1422016|59632012|1432016,1004015744,Avenida Dom Pedro I   7171   Jardim Baronesa,-,SP,3554102,20M0G7W|10M0G7W,LTE,2680|2655|2665,2560|2535|2545,30,,,038961403518,17,25,60.14,-7,50,038411301882,40,-23.0475,-45.59833,2024-04-24,2017-05-15,2027-10-18,TaubatÃÂ©,20250715,1,30.0,0.49147
TIM,50010613854,59632012|1422016|1432016,1004015744,Avenida Dom Pedro I   7171   Jardim Baronesa,-,SP,3554102,10M0G7W|20M0G7W,LTE,2655|2680|2665,2535|2560|2545,170,,,038961403518,17,25,60.14,-7,50,038411301882,40,-23.0475,-45.59833,2024-04-24,2017-05-15,2027-10-18,TaubatÃÂ©,20250715,2,170.0,0.49147
