NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|155832022,1006041807,AVENIDA SÃÂO JOÃÂO BATISTA,,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|874.5,1970|1960|733|2505|2560|1772.5|1767.5|829.5,120,Rooftop|Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,44,040952002519|057731705894|045621602519|038411301882|006091702519|039721705894,60|80|40|79.43,-23.650147,-46.569681,2023-11-24,2019-07-26,2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.27976
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|155832022,1006041807,AVENIDA SÃÂO JOÃÂO BATISTA,,SP,3548708,10M0G7W|20M0G7W|5M00G7W,LTE|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|874.5,1970|1960|733|2505|2560|1772.5|1767.5|829.5,240,Rooftop|Greenfield,nÃÂ£o,056001603518,14.36|11.14,25,69.24|75.69,2,44,040952002519|057731705894|045621602519|038411301882|006091702519|039721705894,60|80|40|79.43,-23.650147,-46.569681,2023-11-24,2019-07-26,2038-04-30|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,240.0,0.27976
VIVO,50409146447,59072012|48422023|97432014|166262022|24862016|155832022,1006119750,RUA PARAGUAÃÂU|RUA PARAGUAÃÂU    469    CENTRO,,SP,3548708,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|788|793|1875|2625|874.5,2560|1767.5|1772.5|733|783|1780|2505|829.5,360,Greenfield,nÃÂ£o,056001603518,17.5|16.9|15.4|13.5|14.1,25|25.0,58|67|68|63.0|59,2|8.00,33|33.00,029361602519|006091702519|056001603518|056351705894|039721705894,40|79.4|40.00,-23.7338|-23.73333,-46.5916|-46.59028,2023-09-20|2018-04-16,2018-04-16,2027-10-18|2032-12-22|2029-12-08|2031-08-26|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.33379000000000003
VIVO,50409146447,59072012|48422023|97432014|166262022|24862016|155832022,1006119750,RUA PARAGUAÃÂU|RUA PARAGUAÃÂU    469    CENTRO,,SP,3548708,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|788|793|1875|2625|874.5,2560|1767.5|1772.5|733|783|1780|2505|829.5,120,Greenfield,nÃÂ£o,056001603518,17.5|16.9|15.4|13.5|14.1,25|25.0,58|67|68|63.0|59,2|8.00,33|33.00,029361602519|006091702519|056001603518|056351705894|039721705894,40|79.4|40.00,-23.7338|-23.73333,-46.5916|-46.59028,2023-09-20|2018-04-16,2018-04-16,2027-10-18|2032-12-22|2029-12-08|2031-08-26|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.33379000000000003
VIVO,50409146447,59072012|48422023|97432014|166262022|24862016|155832022,1006119750,RUA PARAGUAÃÂU|RUA PARAGUAÃÂU    469    CENTRO,,SP,3548708,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|1867.5|788|793|1875|2625|874.5,2560|1767.5|1772.5|733|783|1780|2505|829.5,240,Greenfield,nÃÂ£o,056001603518,17.5|16.9|15.4|13.5|14.1,25|25.0,58|67|68|63.0|59,2|8.00,33|33.00,029361602519|006091702519|056001603518|056351705894|039721705894,40|79.4|40.00,-23.7338|-23.73333,-46.5916|-46.59028,2023-09-20|2018-04-16,2018-04-16,2027-10-18|2032-12-22|2029-12-08|2031-08-26|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,240.0,0.33379000000000003
VIVO,50409146447,97432014,1007088955,RUA VICENTE GALAFASSI    340 - NOVA PETRÃÂPOLIS,,SP,3548708,10M0G7W,LTE,793,783,20,Rooftop,nÃÂ£o,056001603518,13.5,25.0,74.00,8.0,46.8,057731705894,40.000,-23.70889,-46.54,2018-08-01,2018-08-01,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,1,20.0,0.020585
VIVO,50409146447,97432014,1007088955,RUA VICENTE GALAFASSI    340 - NOVA PETRÃÂPOLIS,,SP,3548708,10M0G7W,LTE,793,783,130,Rooftop,nÃÂ£o,056001603518,13.5,25.0,74.00,8.0,46.8,057731705894,40.000,-23.70889,-46.54,2018-08-01,2018-08-01,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,2,130.0,0.020585
VIVO,50409146447,97432014,1007088955,RUA VICENTE GALAFASSI    340 - NOVA PETRÃÂPOLIS,,SP,3548708,10M0G7W,LTE,793,783,260,Rooftop,nÃÂ£o,056001603518,13.5,25.0,74.00,8.0,46.8,057731705894,40.000,-23.70889,-46.54,2018-08-01,2018-08-01,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,3,260.0,0.020585
VIVO,50409146447,97432014,1007092693,ESTRADA SADAE TAKAGI    NÃÂº 777 - COOPERATIVA,,SP,3548708,10M0G7W,LTE,793,783,110,Greenfield,nÃÂ£o,056001603518,14.5,24.0,62.00,8.0,40.0,057731705894,40.000,-23.72694,-46.6025,2018-08-08,2018-08-08,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,2,110.0,0.01317
VIVO,50409146447,97432014,1007092693,ESTRADA SADAE TAKAGI    NÃÂº 777 - COOPERATIVA,,SP,3548708,10M0G7W,LTE,793,783,210,Greenfield,nÃÂ£o,056001603518,14.5,24.0,62.00,8.0,40.0,057731705894,40.000,-23.72694,-46.6025,2018-08-08,2018-08-08,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,3,210.0,0.01317
VIVO,50409146447,97432014,1007092693,ESTRADA SADAE TAKAGI    NÃÂº 777 - COOPERATIVA,,SP,3548708,10M0G7W,LTE,793,783,330,Greenfield,nÃÂ£o,056001603518,14.5,24.0,62.00,8.0,40.0,057731705894,40.000,-23.72694,-46.6025,2018-08-08,2018-08-08,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,4,330.0,0.01317
VIVO,50409146447,97432014,1007230590,AVENIDA CAMINHO DO MAR    1850 - Vila Mussoline,,SP,3548708,10M0G7W,LTE,793,783,360,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,10,47,057731705894,40.00,-23.67056,-46.56694,2018-08-30,2018-08-30,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.003535
VIVO,50409146447,97432014,1007230590,AVENIDA CAMINHO DO MAR    1850 - Vila Mussoline,,SP,3548708,10M0G7W,LTE,793,783,100,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,10,47,057731705894,40.00,-23.67056,-46.56694,2018-08-30,2018-08-30,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,2,100.0,0.003535
VIVO,50409146447,97432014,1007230590,AVENIDA CAMINHO DO MAR    1850 - Vila Mussoline,,SP,3548708,10M0G7W,LTE,793,783,200,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,10,47,057731705894,40.00,-23.67056,-46.56694,2018-08-30,2018-08-30,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,3,200.0,0.003535
VIVO,50409146447,97432014,1007230611,AVENIDA DOM JAIME DE BARROS CÃÂMARA    455  - Planalto,,SP,3548708,10M0G7W,LTE,793,783,360,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,9,61,057731705894,40.00,-23.7075,-46.56611,2018-08-30,2018-08-30,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.010964999999999999
VIVO,50409146447,97432014,1007230611,AVENIDA DOM JAIME DE BARROS CÃÂMARA    455  - Planalto,,SP,3548708,10M0G7W,LTE,793,783,140,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,9,61,057731705894,40.00,-23.7075,-46.56611,2018-08-30,2018-08-30,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,2,140.0,0.010964999999999999
VIVO,50409146447,97432014,1007230611,AVENIDA DOM JAIME DE BARROS CÃÂMARA    455  - Planalto,,SP,3548708,10M0G7W,LTE,793,783,270,Greenfield,nÃÂ£o,056001603518,16.7,30.0,64.0,9,61,057731705894,40.00,-23.7075,-46.56611,2018-08-30,2018-08-30,2029-12-08,SÃÂ£o Bernardo do Campo,20250717,4,270.0,0.010964999999999999
VIVO,50409146447,48422023|166262022|24862016|97432014|48412023|59072012|105802021|155832022,1007264559,ESTRADA PARTICULAR SADAE TAKAGI,PROXIMO A RUA MAKITA DO BRASIL,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|1875|2625|788|2160|2150|2680|3450|874.5,1767.5|1772.5|1780|2505|733|1970|1960|2560|3450|829.5,110,Greenfield,nÃÂ£o,0|100462102519,15.8|16|14.4|15.9|25|15,22|21|23|25,68|62|66|65|64,2,40|38,006091702519|056351705894|057731705894|080951805894|045621602519|100462102519|039721705894|027191702519,40|200,-23.727,-46.60275,2024-04-01,2018-09-17,2032-12-22|2031-08-26|2029-12-08|2038-04-29|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,110.0,0.01317
VIVO,50409146447,48422023|166262022|24862016|97432014|48412023|59072012|105802021|155832022,1007264559,ESTRADA PARTICULAR SADAE TAKAGI,PROXIMO A RUA MAKITA DO BRASIL,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2625|788|2160|2150|2680|3450|874.5,1772.5|1767.5|1780|2505|733|1970|1960|2560|3450|829.5,210,Greenfield,nÃÂ£o,0|100462102519,15.8|16|14.4|15.9|25|15,22|21|23|25,68|62|66|65|64,2,40|38,006091702519|056351705894|057731705894|080951805894|045621602519|100462102519|039721705894|027191702519,40|200,-23.727,-46.60275,2024-04-01,2018-09-17,2032-12-22|2031-08-26|2029-12-08|2038-04-29|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,210.0,0.01317
VIVO,50409146447,48422023|166262022|24862016|97432014|48412023|59072012|105802021|155832022,1007264559,ESTRADA PARTICULAR SADAE TAKAGI,PROXIMO A RUA MAKITA DO BRASIL,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|1875|2625|788|2160|2150|2680|3450|874.5,1767.5|1772.5|1780|2505|733|1970|1960|2560|3450|829.5,330,Greenfield,nÃÂ£o,0|100462102519,15.8|16|14.4|15.9|25|15,22|21|23|25,68|62|66|65|64,2,40|38,006091702519|056351705894|057731705894|080951805894|045621602519|100462102519|039721705894|027191702519,40|200,-23.727,-46.60275,2024-04-01,2018-09-17,2032-12-22|2031-08-26|2029-12-08|2038-04-29|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,330.0,0.01317
VIVO,50409146447,97432014|166262022|59072012|48412023|48422023|105802021|155832022,1007421514,RUA MARECHAL DEODORO,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|1875|2680|2150|2160|1867.5|1862.5|3450|874.5,733|1780|2560|1960|1970|1772.5|1767.5|3450|829.5,80,Greenfield|Rooftop,nÃÂ£o,056001603518|102792102519,13.5|16.7|17.5|17.2|25|14.1,25|30,63|64|57|60|65|59,2|-2,41,057731705894|040952002519|045621602519|102792102519|039721705894,80|40|200,-23.709447,-46.551053,2024-02-29,2018-09-26,2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,80.0,0.01188
VIVO,50409146447,97432014|166262022|59072012|48412023|48422023|105802021|155832022,1007421514,RUA MARECHAL DEODORO,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|1875|2680|2150|2160|1867.5|1862.5|3450|874.5,733|1780|2560|1960|1970|1772.5|1767.5|3450|829.5,190,Greenfield|Rooftop,nÃÂ£o,056001603518|102792102519,13.5|16.7|17.5|17.2|25|14.1,25|30,63|64|57|60|65|59,2|-2,41,057731705894|040952002519|045621602519|102792102519|039721705894,80|40|200,-23.709447,-46.551053,2024-02-29,2018-09-26,2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,190.0,0.01188
VIVO,50409146447,97432014|166262022|59072012|48412023|48422023|105802021|155832022,1007421514,RUA MARECHAL DEODORO,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,788|1875|2680|2150|2160|1867.5|1862.5|3450|874.5,733|1780|2560|1960|1970|1772.5|1767.5|3450|829.5,300,Greenfield|Rooftop,nÃÂ£o,056001603518|102792102519,13.5|16.7|17.5|17.2|25|14.1,25|30,63|64|57|60|65|59,2|-2,41,057731705894|040952002519|045621602519|102792102519|039721705894,80|40|200,-23.709447,-46.551053,2024-02-29,2018-09-26,2029-12-08|2032-12-22|2027-10-18|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,300.0,0.01188
VIVO,50409146447,59072012|48422023|97432014|41662008,1008484285,Rua Wanda Bueno Coelho,,SP,3548708,20M0G7W|5M00G7W|10M0G7W|5M00G9W,LTE|WCDMA,2680|1862.5|788|1867.5|874.5,2560|1767.5|733|1772.5|829.5,130,Greenfield,nÃÂ£o,056001603518,17.5|16.7|13.5|14.1,30|25,57|64|63|59,2|4|8|6,21.5,045621602519|006091702519|057731705894|039721705894,40|80,-23.73389,-46.53667,2023-10-06,2019-05-08,2027-10-18|2032-12-22|2029-12-08|2024-01-20,SÃÂ£o Bernardo do Campo,20250717,2,130.0,0.530335
VIVO,50409146447,59072012|48422023|97432014|48412023,1008484285,Rua Wanda Bueno Coelho,,SP,3548708,20M0G7W|5M00G7W|10M0G7W,LTE|WCDMA,2680|1862.5|788|1867.5|2160,2560|1767.5|733|1772.5|1970,220,Greenfield,nÃÂ£o,056001603518,17.5|16.7|13.5|17.2,30|25,57|64|63|60,2|8|4,21.5,045621602519|006091702519|057731705894|027191702519,40|80,-23.73389,-46.53667,2023-10-06,2019-05-08,2027-10-18|2032-12-22|2029-12-08|2038-04-30,SÃÂ£o Bernardo do Campo,20250717,3,220.0,0.530335
VIVO,50409146447,59072012|48422023|97432014|41662008,1008484285,Rua Wanda Bueno Coelho,,SP,3548708,20M0G7W|5M00G7W|10M0G7W|5M00G9W,LTE|WCDMA,2680|1862.5|788|1867.5|874.5,2560|1767.5|733|1772.5|829.5,350,Greenfield,nÃÂ£o,056001603518,17.5|16.7|13.5|14.1,30|25,57|64|63|59,2|4|8|6,21.5,045621602519|006091702519|057731705894|039721705894,40|80,-23.73389,-46.53667,2023-10-06,2019-05-08,2027-10-18|2032-12-22|2029-12-08|2024-01-20,SÃÂ£o Bernardo do Campo,20250717,4,350.0,0.530335
VIVO,50409146447,59072012|166262022|97432014|48412023|48422023|105802021|155832022,1008484293,AVENIDA DO TABOÃÂO,CONDOMÃÂNIO CONJUNTO BRASÃÂLIA,SP,3548708,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|788|1875|2160|1867.5|1862.5|3450|874.5,2560|1960|733|1780|1970|1772.5|1767.5|3450|829.5,90,Greenfield,nÃÂ£o,056001603518|102792102519,17.5|15.4|16.9|25|16.1,25,58|65|68|67,2,50|58,045621602519|083192102519|057731705894|006091702519|102792102519|039721705894,40|80|200,-23.658861,-46.598972,2024-06-19,2019-05-08,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,90.0,0.481555
VIVO,50409146447,59072012|166262022|97432014|48412023|48422023|105802021|155832022,1008484293,AVENIDA DO TABOÃÂO,CONDOMÃÂNIO CONJUNTO BRASÃÂLIA,SP,3548708,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|788|1875|2160|1867.5|1862.5|3450|874.5,2560|1960|733|1780|1970|1772.5|1767.5|3450|829.5,190,Greenfield,nÃÂ£o,056001603518|102792102519,17.5|15.4|16.9|25|16.1,25,58|65|68|67,2,50|58,045621602519|083192102519|057731705894|006091702519|102792102519|039721705894,40|80|200,-23.658861,-46.598972,2024-06-19,2019-05-08,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,190.0,0.481555
VIVO,50409146447,59072012|166262022|97432014|48412023|48422023|105802021|155832022,1008484293,AVENIDA DO TABOÃÂO,CONDOMÃÂNIO CONJUNTO BRASÃÂLIA,SP,3548708,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|788|1875|2160|1867.5|1862.5|3450|874.5,2560|1960|733|1780|1970|1772.5|1767.5|3450|829.5,340,Greenfield,nÃÂ£o,056001603518|102792102519,17.5|15.4|16.9|25|16.1,25,58|65|68|67,2,50|58,045621602519|083192102519|057731705894|006091702519|102792102519|039721705894,40|80|200,-23.658861,-46.598972,2024-06-19,2019-05-08,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,340.0,0.481555
VIVO,50409146447,48422023|166262022|48412023|24862016|59072012|97432014|105802021|155832022,1010544010,RUA DOS VIANAS,RESIDENCIAL ELLISSE,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2150|2160|2625|2680|788|3450|874.5,1772.5|1767.5|1780|1960|1970|2505|2560|733|3450|829.5,150,Rooftop,,56001603518|102792102519,15|14.8|14.5|25,25,56|65,5|0,75,040952002519|056351705894|057731705894|102792102519|039721705894,40|80|200,-23.6993,-46.5484,2024-02-29,2020-06-19,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,150.0,0.176195
VIVO,50409146447,48422023|166262022|48412023|24862016|59072012|97432014|105802021|155832022,1010544010,RUA DOS VIANAS,RESIDENCIAL ELLISSE,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2150|2160|2625|2680|788|3450|874.5,1772.5|1767.5|1780|1960|1970|2505|2560|733|3450|829.5,250,Rooftop,,56001603518|102792102519,15|14.8|14.5|25,25,56|65,3|0,75,040952002519|056351705894|057731705894|102792102519|039721705894,40|80|200,-23.6993,-46.5484,2024-02-29,2020-06-19,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,250.0,0.176195
VIVO,50409146447,48422023|166262022|48412023|24862016|59072012|97432014|105802021|155832022,1010544010,RUA DOS VIANAS,RESIDENCIAL ELLISSE,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|1875|2150|2160|2625|2680|788|3450|874.5,1772.5|1767.5|1780|1960|1970|2505|2560|733|3450|829.5,350,Rooftop,,56001603518|102792102519,15|14.8|14.5|25,25,56|65,3|0,75,040952002519|056351705894|057731705894|102792102519|039721705894,40|80|200,-23.6993,-46.5484,2024-02-29,2020-06-19,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,4,350.0,0.176195
VIVO,50409146447,166262022|48412023|59072012|97432014|48422023|105802021,1010963217,AVENIDA GETÃÂLIO VARGAS,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2150|2160|2680|788|1867.5|1862.5|1875|3450,1960|1970|2560|733|1772.5|1767.5|1780|3450,100,Rooftop,,056001603518|102792102519,17.2|17.5|13.5|16.7|25,30|25,60|57|63|64|65,3|-3,65.2,040952002519|045621602519|057731705894|102792102519,40|80|200,-23.694855,-46.546317,2023-08-22,2020-08-05,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,2,100.0,0.18922999999999998
VIVO,50409146447,166262022|48412023|59072012|97432014|48422023|105802021,1010963217,AVENIDA GETÃÂLIO VARGAS,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2150|2160|2680|788|1867.5|1862.5|1875|3450,1960|1970|2560|733|1772.5|1767.5|1780|3450,240,Rooftop,,056001603518|102792102519,17.2|17.5|13.5|16.7|25,30|25,60|57|63|64|65,3|-3,65.2,040952002519|045621602519|057731705894|102792102519,40|80|200,-23.694855,-46.546317,2023-08-22,2020-08-05,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,3,240.0,0.18922999999999998
VIVO,50409146447,166262022|48412023|59072012|97432014|48422023|105802021,1010963217,AVENIDA GETÃÂLIO VARGAS,,SP,3548708,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2150|2160|2680|788|1867.5|1862.5|1875|3450,1960|1970|2560|733|1772.5|1767.5|1780|3450,330,Rooftop,,056001603518|102792102519,17.2|17.5|13.5|16.7|25,30|25,60|57|63|64|65,3|-3,65.2,040952002519|045621602519|057731705894|102792102519,40|80|200,-23.694855,-46.546317,2023-08-22,2020-08-05,2032-12-22|2038-04-30|2027-10-18|2029-12-08|2041-12-08,SÃÂ£o Bernardo do Campo,20250717,4,330.0,0.18922999999999998
VIVO,50409146447,48422023|97432014|59072012|48412023|105802021|155832022,1010963870,RUA FRANCISCO VISENTAINER    651,VL S CÃÂSSIA,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|788|2680|2160|3450|874.5,1772.5|1767.5|733|2560|1970|3450|829.5,10,Greenfield,sim,56001603518|212712202519,14.36|11.14|23.49,25,69.24|75.69|65,2|-2,31,40952002519|57731705894|45621602519|212712202519|39721705894,60|80|40|200,-23.714224,-46.57968,2024-08-12,2020-08-05,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,1,10.0,0.516835
VIVO,50409146447,48422023|97432014|59072012|48412023|105802021|155832022,1010963870,RUA FRANCISCO VISENTAINER    651,VL S CÃÂSSIA,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|788|2680|2160|3450|874.5,1772.5|1767.5|733|2560|1970|3450|829.5,120,Greenfield,sim,56001603518|212712202519,14.36|11.14|23.49,25,69.24|75.69|65,2|-2,31,40952002519|57731705894|45621602519|212712202519|39721705894,60|80|40|200,-23.714224,-46.57968,2024-08-12,2020-08-05,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.516835
VIVO,50409146447,48422023|97432014|59072012|48412023|105802021|155832022,1010963870,RUA FRANCISCO VISENTAINER    651,VL S CÃÂSSIA,SP,3548708,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|788|2680|2160|3450|874.5,1772.5|1767.5|733|2560|1970|3450|829.5,230,Greenfield,sim,56001603518|212712202519,14.36|11.14|23.49,25,69.24|75.69|65,2|-2,31,40952002519|57731705894|45621602519|212712202519|39721705894,60|80|40|200,-23.714224,-46.57968,2024-08-12,2020-08-05,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,230.0,0.516835
VIVO,50409146447,59072012|97432014|48412023|48422023|166262022|105802021|155832022,1011276647,AVENIDA MIRO VETORAZZO,,SP,3548708,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|2160|1862.5|1867.5|1875|2150|3450|874.5,2560|733|1970|1767.5|1772.5|1780|1960|3450|829.5,360,Rooftop,,056001603518|212712202519,17.5|13.5|17.2|16.7|23.49|14.1,30|25,57|63|60|64|65|59,0,23|22,038411301882|057731705894|083192102519|040952002519|212712202519|039721705894,40|200,-23.738833,-46.563472,2024-06-11,2020-10-15,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.5151849999999999
VIVO,50409146447,59072012|97432014|48412023|48422023|166262022|105802021|155832022,1011276647,AVENIDA MIRO VETORAZZO,,SP,3548708,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|2160|1862.5|1867.5|1875|2150|3450|874.5,2560|733|1970|1767.5|1772.5|1780|1960|3450|829.5,120,Rooftop,,056001603518|212712202519,17.5|13.5|17.2|16.7|23.49|14.1,30|25,57|63|60|64|65|59,0,23|22,038411301882|057731705894|083192102519|040952002519|212712202519|039721705894,40|200,-23.738833,-46.563472,2024-06-11,2020-10-15,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,2,120.0,0.5151849999999999
VIVO,50409146447,59072012|97432014|48412023|48422023|166262022|105802021|155832022,1011276647,AVENIDA MIRO VETORAZZO,,SP,3548708,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|788|2160|1862.5|1867.5|1875|2150|3450|874.5,2560|733|1970|1767.5|1772.5|1780|1960|3450|829.5,260,Rooftop,,056001603518|212712202519,17.5|13.5|17.2|16.7|23.49|14.1,30|25,57|63|60|64|65|59,0,23|22,038411301882|057731705894|083192102519|040952002519|212712202519|039721705894,40|200,-23.738833,-46.563472,2024-06-11,2020-10-15,2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,3,260.0,0.5151849999999999
VIVO,50409146447,48412023|166262022|48422023|97432014|59072012|105802021|155832022,1011277791,RUA JOAQUIM NABUCO,CONDOMINIO RESIDENCIAL JOAQUIM NABUCO,SP,3548708,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1867.5|788|2680|1862.5|1875|3450|874.5,1970|1960|1772.5|733|2560|1767.5|1780|3450|829.5,360,Rooftop,,056001603518|102792102519,17.2|16.7|13.5|17.5|25|14.1,30|25,60|64|63|57|65|59,3|0,52|53.5,040952002519|057731705894|045621602519|102792102519|039721705894,40|80|200,-23.713915,-46.553311,2024-02-29,2020-10-15,2038-04-29|2032-12-22|2029-12-08|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Bernardo do Campo,20250717,0,360.0,0.17640999999999998
