NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012,1003885060,RUA SANTA CRUZ,EM FRENTE AO 465,SP,3550605,20M0G7W,LTE,2680,2560,0,,,004741600762,10.74,0,80.1,0,3,026021501882,40,-23.540536,-47.136873,2024-05-20,2017-03-24,2027-10-18,SÃÂ£o Roque,20250718,1,0.0,0.19350499999999998
VIVO,50409146447,48412023,1003885230,RUA QUIRINO CAPUZZO,EM FRENTE AO 174,SP,3550605,5M00G7W,WCDMA,2160,1970,360,,,004741600762,10.55,0,81.7,0,3,041551301882,5,-23.531888,-47.132686,2024-05-20,2017-03-24,2038-04-29,SÃÂ£o Roque,20250718,0,360.0,0.158675
VIVO,50409146447,59072012,1003885230,RUA QUIRINO CAPUZZO,EM FRENTE AO 174,SP,3550605,20M0G7W,LTE,2680,2560,0,,,004741600762,10.74,0,80.1,0,3,026021501882,40,-23.531888,-47.132686,2024-05-20,2017-03-24,2027-10-18,SÃÂ£o Roque,20250718,1,0.0,0.158675
VIVO,50409146447,48412023,1004053603,RUA QUINZE DE NOVEMBRO,EM FRENTE AO 14,SP,3550605,5M00G7W,WCDMA,2160,1970,360,,,004741600762,10.55,0,81.7,0,3,041551301882,5,-23.531129,-47.135738,2024-05-20,2017-05-15,2038-04-29,SÃÂ£o Roque,20250718,0,360.0,0.09906999999999999
VIVO,50409146447,59072012,1004053603,RUA QUINZE DE NOVEMBRO,EM FRENTE AO 14,SP,3550605,20M0G7W,LTE,2680,2560,0,,,004741600762,10.74,0,80.1,0,3,026021501882,40,-23.531129,-47.135738,2024-05-20,2017-05-15,2027-10-18,SÃÂ£o Roque,20250718,1,0.0,0.09906999999999999
VIVO,50409146447,48422023|59072012|97432014|48412023|155832022,1004826440,Rua Monsenhor,CondomÃÂ­nio Vila Safira,SP,3550605,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|2160|2167.5|874.5,1767.5|1772.5|2560|733|1970|1977.5|829.5,120,Greenfield,nÃÂ£o,056001603518,16.5|17.5|13.6|17|13.9,25,65|74,6|10|8,50,006091702519|045621602519|057731705894|027191702519|044961602519,79.43|40|80,-23.539492,-47.133256,2023-11-23,2017-09-18,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Roque,20250718,2,120.0,0.18755000000000002
VIVO,50409146447,48422023|59072012|97432014|48412023|155832022,1004826440,Rua Monsenhor,CondomÃÂ­nio Vila Safira,SP,3550605,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|2160|2167.5|874.5,1767.5|1772.5|2560|733|1970|1977.5|829.5,340,Greenfield,nÃÂ£o,056001603518,16.5|17.5|13.6|17|13.9,25,65|74,4|6|8|10,50,006091702519|045621602519|057731705894|027191702519|044961602519,79.43|40|80,-23.539492,-47.133256,2023-11-23,2017-09-18,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Roque,20250718,4,340.0,0.18755000000000002
VIVO,50409146447,48422023|97432014|59072012|48412023|166262022|155832022,1005006773,RODOVIA CASTELO BRANCO,CATARINA FASHION OUTLET - KM 60,SP,3550605,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1867.5|1862.5|788|2680|2160|1875|2150|874.5,1772.5|1767.5|733|2560|1970|1780|1960|829.5,115,Greenfield,nÃÂ£o,056001603518,17|14.2|17.5|17.4|14.7,25,67|70|62|68,0|2,40,006091702519|057731705894|045621602519|083192102519|044961602519,80|40,-23.418522,-47.162727,2024-05-13,2017-10-23,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2028-11-29,SÃÂ£o Roque,20250718,2,115.0,0.810495
VIVO,50409146447,48422023|97432014|59072012|48412023|166262022|155832022,1005006773,RODOVIA CASTELO BRANCO,CATARINA FASHION OUTLET - KM 60,SP,3550605,5M00G7W|10M0G7W|20M0G7W,LTE|WCDMA,1862.5|1867.5|788|2680|2160|1875|2150|874.5,1767.5|1772.5|733|2560|1970|1780|1960|829.5,185|260,Greenfield,nÃÂ£o,056001603518,17|14.2|17.5|17.4|14.7,25,67|70|62|68,4|2|0,40,006091702519|057731705894|045621602519|083192102519|044961602519,80|40,-23.418522,-47.162727,2024-05-13,2017-10-23,2032-12-22|2029-12-08|2027-10-18|2038-04-29|2028-11-29,SÃÂ£o Roque,20250718,3,222.0,0.810495
VIVO,50409146447,166262022|48412023|97432014|48422023|155832022,1006552500,RUA CARLOS GHIRARDELLO,,SP,3550605,10M0G7W|5M00G7W,LTE|WCDMA,2150|2160|788|1875|1867.5|1862.5|874.5,1960|1970|733|1780|1772.5|1767.5|829.5,160,Greenfield,sim,056001603518,17.1|14.5|17|15.3,27|24|26|25,69|62|65|60,2,49,040952002519|057731705894|044961602519|027191702519,40|80,-23.535006,-47.121123,2023-11-24,2018-04-25,2032-12-22|2038-04-30|2029-12-08|2028-11-29,SÃÂ£o Roque,20250718,2,160.0,0.490265
VIVO,50409146447,166262022|48412023|97432014|48422023|155832022,1006552500,RUA CARLOS GHIRARDELLO,,SP,3550605,10M0G7W|5M00G7W,LTE|WCDMA,2150|2160|788|1875|1867.5|1862.5|874.5,1960|1970|733|1780|1772.5|1767.5|829.5,260,Greenfield,sim,056001603518,17.1|14.5|17|15.3,27|24|26|25,69|62|65|60,4,49,040952002519|057731705894|044961602519|027191702519,40|80,-23.535006,-47.121123,2023-11-24,2018-04-25,2032-12-22|2038-04-30|2029-12-08|2028-11-29,SÃÂ£o Roque,20250718,3,260.0,0.490265
VIVO,50409146447,166262022|48412023|97432014|48422023|155832022,1006552500,RUA CARLOS GHIRARDELLO,,SP,3550605,10M0G7W|5M00G7W,LTE|WCDMA,2150|2160|788|1875|1867.5|1862.5|874.5,1960|1970|733|1780|1772.5|1767.5|829.5,350,Greenfield,sim,056001603518,17.1|14.5|17|15.3,27|24|26|25,69|62|65|60,2,49.5,040952002519|057731705894|044961602519|027191702519,40|80,-23.535006,-47.121123,2023-11-24,2018-04-25,2032-12-22|2038-04-30|2029-12-08|2028-11-29,SÃÂ£o Roque,20250718,4,350.0,0.490265
VIVO,50409146447,48422023|59072012|97432014|48412023|155832022,1006813869,Avenida GetÃÂºlio Vargas,,SP,3550605,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|2167.5|874.5,1767.5|1772.5|2560|733|1977.5|829.5,60,Greenfield,nÃÂ£o,056001603518,16.7|17.5|13.5|17.2|14.1,30|25,64|57|63|60|59,5|9|8,32|32.8,006091702519|045621602519|057731705894|027191702519|039721705894,40|80,-23.528387,-47.143481,2023-09-20,2019-07-26,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Roque,20250718,1,60.0,0.35214
VIVO,50409146447,48422023|59072012|97432014|48412023|155832022,1006813869,Avenida GetÃÂºlio Vargas,,SP,3550605,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|2167.5|874.5,1767.5|1772.5|2560|733|1977.5|829.5,160,Greenfield,nÃÂ£o,056001603518,16.7|17.5|13.5|17.2|14.1,30|25,64|57|63|60|59,5|9|8,32|32.8,006091702519|045621602519|057731705894|027191702519|039721705894,40|80,-23.528387,-47.143481,2023-09-20,2019-07-26,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Roque,20250718,2,160.0,0.35214
VIVO,50409146447,48422023|59072012|97432014|48412023|155832022,1006813869,Avenida GetÃÂºlio Vargas,,SP,3550605,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|2167.5|874.5,1767.5|1772.5|2560|733|1977.5|829.5,276,Greenfield,nÃÂ£o,056001603518,16.7|17.5|13.5|17.2|14.1,30|25,64|57|63|60|59,5|4|8,32|32.8,006091702519|045621602519|057731705894|027191702519|039721705894,40|80,-23.528387,-47.143481,2023-09-20,2019-07-26,2032-12-22|2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o Roque,20250718,4,276.0,0.35214
VIVO,50409146447,48412023,1008220431,AVENIDA TRÃÂS DE MAIO - SMALL CELL - SKI MOUNTAIN PARK,,SP,3550605,5M00G7W,WCDMA,2160,1970,360,SmallCell,nÃÂ£o,004741600762,10.55,0,81.7,0,3.4,041551301882,5,-23.50306,-47.11583,2023-10-03,2019-03-13,2038-04-30,SÃÂ£o Roque,20250718,0,360.0,0.02034
VIVO,50409146447,48412023,1008399865,AVENIDA TRÃÂS DE MAIO - SKI MOUNTAIN PARK,,SP,3550605,5M00G7W,WCDMA,2167.5,1977.5,0,SmallCell,nÃÂ£o,004741600762,10.55,0,81.7,0,3.4,041551301882,5,-23.50333,-47.11556,2023-10-03,2019-04-10,2038-04-30,SÃÂ£o Roque,20250718,1,0.0,0.02034
VIVO,50409146447,48412023,1008400197,AVENIDA TRÃÂS DE MAIO - SKI MOUNTAIN PARK,,SP,3550605,5M00G7W,WCDMA,2167.5,1977.5,0,SmallCell,nÃÂ£o,004741600762,10.55,0,81.7,0,3.4,041551301882,5,-23.50333,-47.11556,2023-10-03,2019-04-26,2038-04-30,SÃÂ£o Roque,20250718,1,0.0,0.02034
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,1011276558,Rodovia Presidente Castelo Branco,,SP,3550605,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|2680|788|2160,829.5|845.75|1767.5|1772.5|2560|733|1970,100,Greenfield,sim,056001603518,15|15.8|16|14.5,25,66|67|60|68,8|6,60,000081201882|006091702519|038411301882|057731705894|039201301882,28|80|40,-23.42065,-47.178419,2023-11-28,2020-10-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Roque,20250718,2,100.0,0.810495
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,1011276558,Rodovia Presidente Castelo Branco,,SP,3550605,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|2680|788|2160,829.5|845.75|1767.5|1772.5|2560|733|1970,240,Greenfield,sim,056001603518,15|15.8|16|14.5,25,66|67|60|68,6|4,60,000081201882|006091702519|038411301882|057731705894|039201301882,28|80|40,-23.42065,-47.178419,2023-11-28,2020-10-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Roque,20250718,3,240.0,0.810495
VIVO,50409146447,155832022|48422023|59072012|97432014|48412023,1011276558,Rodovia Presidente Castelo Branco,,SP,3550605,200KG7W|5M00G7W|20M0G7W|10M0G7W,GSM|LTE|WCDMA,874.5|890.75|1862.5|1867.5|2680|788|2160,829.5|845.75|1767.5|1772.5|2560|733|1970,340,Greenfield,sim,056001603518,15|15.8|16|14.5,25,66|67|60|68,6|4,60,000081201882|006091702519|038411301882|057731705894|039201301882,28|80|40,-23.42065,-47.178419,2023-11-28,2020-10-15,2028-11-29|2032-12-22|2027-10-18|2029-12-08|2038-04-30,SÃÂ£o Roque,20250718,4,340.0,0.810495
VIVO,50409146447,97432014|59072012,1012405424,ESTRADA DOS VENÃÂNCIOS ,SITIO DAS PEDRAS,SP,3550605,10M0G7W|20M0G7W,LTE,788|2680,733|2560,110,,,056001603518,14.5|16,25,68|60,2,40,057731705894|024251201882,40|30,-23.612411,-47.161281,2021-10-06,2021-10-06,2029-12-08|2027-10-18,SÃÂ£o Roque,20250718,2,110.0,1.24125
VIVO,50409146447,97432014|59072012,1012405424,ESTRADA DOS VENÃÂNCIOS ,SITIO DAS PEDRAS,SP,3550605,10M0G7W|20M0G7W,LTE,788|2680,733|2560,250,,,056001603518,14.5|16,25,68|60,2,40,057731705894|024251201882,40|30,-23.612411,-47.161281,2021-10-06,2021-10-06,2029-12-08|2027-10-18,SÃÂ£o Roque,20250718,3,250.0,1.24125
VIVO,50409146447,97432014|59072012,1012405424,ESTRADA DOS VENÃÂNCIOS ,SITIO DAS PEDRAS,SP,3550605,10M0G7W|20M0G7W,LTE,788|2680,733|2560,350,,,056001603518,14.5|16,25,68|60,2,40,057731705894|024251201882,40|30,-23.612411,-47.161281,2021-10-06,2021-10-06,2029-12-08|2027-10-18,SÃÂ£o Roque,20250718,4,350.0,1.24125
VIVO,50409146447,48412023|166262022|59072012|97432014,1012821215,ESTRADA DOS MENDES,GLEBA REMA,SP,3550605,10M0G7W|20M0G7W,LTE,2160|2150|2680|788,1970|1960|2560|733,90,,,129052003519,15.8|13.9,32|29|33,56|57|74,2|4,40,083192102519|045621602519|029361602519,40|20,-23.545869,-47.118089,2024-05-13,2022-02-14,2038-04-29|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o Roque,20250718,2,90.0,0.560975
VIVO,50409146447,48412023|166262022|59072012|97432014,1012821215,ESTRADA DOS MENDES,GLEBA REMA,SP,3550605,10M0G7W|20M0G7W,LTE,2160|2150|2680|788,1970|1960|2560|733,210,,,129052003519,15.8|13.9,32|29|33,56|57|74,2|4,40,083192102519|045621602519|029361602519,40|20,-23.545869,-47.118089,2024-05-13,2022-02-14,2038-04-29|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o Roque,20250718,3,210.0,0.560975
VIVO,50409146447,48412023|166262022|59072012|97432014,1012821215,ESTRADA DOS MENDES,GLEBA REMA,SP,3550605,10M0G7W|20M0G7W,LTE,2160|2150|2680|788,1970|1960|2560|733,310,,,129052003519,15.8|13.9,32|29|33,56|57|74,2|4,40,083192102519|045621602519|029361602519,40|20,-23.545869,-47.118089,2024-05-13,2022-02-14,2038-04-29|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o Roque,20250718,4,310.0,0.560975
VIVO,50409146447,97432014|59072012|105802021,1014249535,RUA SANTANA,EM FRENTE AO NÃÂº 441,SP,3550605,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|3450,733|2560|3450,50,,,056001603518|072792302519,15.4|17.5|17.45,25|0,68|58|65,2,40,057731705894|056351705894|072792302519,40|200,-23.53881,-47.14026,2024-07-18,2022-09-21,2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Roque,20250718,1,50.0,0.19758
VIVO,50409146447,97432014|59072012|105802021,1014249535,RUA SANTANA,EM FRENTE AO NÃÂº 441,SP,3550605,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|3450,733|2560|3450,150,,,056001603518|072792302519,15.4|17.5|17.45,25|0,68|58|65,2,40,057731705894|056351705894|072792302519,40|200,-23.53881,-47.14026,2024-07-18,2022-09-21,2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Roque,20250718,2,150.0,0.19758
VIVO,50409146447,97432014|59072012|105802021,1014249535,RUA SANTANA,EM FRENTE AO NÃÂº 441,SP,3550605,10M0G7W|20M0G7W|100MG7W,LTE|NR,788|2680|3450,733|2560|3450,340,,,056001603518|072792302519,15.4|17.5|17.45,25|0,68|58|65,2,40,057731705894|056351705894|072792302519,40|200,-23.53881,-47.14026,2024-07-18,2022-09-21,2029-12-08|2027-10-18|2041-12-08,SÃÂ£o Roque,20250718,4,340.0,0.19758
VIVO,50409146447,97432014|59072012,1014592280,Rua Cora coralina,,SP,3550605,10M0G7W|20M0G7W,LTE,788|2680,733|2560,90,,,56001603518,14.5|14.8,25,65|56,0,43,057731705894|056351705894,80|40,-23.534994,-47.091304,2023-01-11,2023-01-11,2029-12-08|2027-10-18,SÃÂ£o Roque,20250718,2,90.0,1.0311949999999999
VIVO,50409146447,97432014|59072012,1014592280,Rua Cora coralina,,SP,3550605,10M0G7W|20M0G7W,LTE,788|2680,733|2560,240,,,56001603518,14.5|14.8,25,65|56,0,43,057731705894|056351705894,80|40,-23.534994,-47.091304,2023-01-11,2023-01-11,2029-12-08|2027-10-18,SÃÂ£o Roque,20250718,3,240.0,1.0311949999999999
VIVO,50409146447,97432014|59072012,1014592280,Rua Cora coralina,,SP,3550605,10M0G7W|20M0G7W,LTE,788|2680,733|2560,350,,,56001603518,14.5|14.8,25,65|56,0,43,057731705894|056351705894,80|40,-23.534994,-47.091304,2023-01-11,2023-01-11,2029-12-08|2027-10-18,SÃÂ£o Roque,20250718,4,350.0,1.0311949999999999
VIVO,50409146447,97432014|59072012,1014690126,RUA PARANÃÂ,,SP,3550605,10M0G7W|20M0G7W,LTE,788|2680,733|2560,60,,,56001603518,14.5|14.8,25,65|56,0,50,057731705894|056351705894,80|40,-23.523869,-47.137911,2023-02-09,2023-02-09,2029-12-08|2027-10-18,SÃÂ£o Roque,20250718,1,60.0,0.349765
VIVO,50409146447,97432014|59072012,1014690126,RUA PARANÃÂ,,SP,3550605,10M0G7W|20M0G7W,LTE,788|2680,733|2560,180,,,56001603518,14.5|14.8,25,65|56,0,50,057731705894|056351705894,80|40,-23.523869,-47.137911,2023-02-09,2023-02-09,2029-12-08|2027-10-18,SÃÂ£o Roque,20250718,3,180.0,0.349765
VIVO,50409146447,97432014|59072012,1014690126,RUA PARANÃÂ,,SP,3550605,10M0G7W|20M0G7W,LTE,788|2680,733|2560,300,,,56001603518,14.5|14.8,25,65|56,0,50,057731705894|056351705894,80|40,-23.523869,-47.137911,2023-02-09,2023-02-09,2029-12-08|2027-10-18,SÃÂ£o Roque,20250718,4,300.0,0.349765
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|155832022,1015799474,ESTRADA MUNICIPAL EMIL SCAFF,MOMBAÃÂA AO LADO NÃÂMERO 452 - KM 58 DA RODOVIA CASTELO BRANCO,SP,3550605,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|1875|2150|2160|874.5,1767.5|1772.5|2560|733|1780|1960|1970|829.5,130,,,044181403519,15.1|16.9|14.2|16.4|14.8,29|32|31,62|58|57|68.43,2,57,006091702519|056351705894|057731705894|035912402519|039721705894,40,-23.422311,-47.142561,2024-05-27,2024-05-13,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2028-11-29,SÃÂ£o Roque,20250718,2,130.0,0.182435
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|155832022,1015799474,ESTRADA MUNICIPAL EMIL SCAFF,MOMBAÃÂA AO LADO NÃÂMERO 452 - KM 58 DA RODOVIA CASTELO BRANCO,SP,3550605,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|1875|2150|2160|874.5,1767.5|1772.5|2560|733|1780|1960|1970|829.5,220,,,044181403519,15.1|16.9|14.2|16.4|14.8,29|32|31,62|58|57|68.43,2,57,006091702519|056351705894|057731705894|035912402519|039721705894,40,-23.422311,-47.142561,2024-05-27,2024-05-13,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2028-11-29,SÃÂ£o Roque,20250718,3,220.0,0.182435
VIVO,50409146447,48422023|59072012|97432014|166262022|48412023|155832022,1015799474,ESTRADA MUNICIPAL EMIL SCAFF,MOMBAÃÂA AO LADO NÃÂMERO 452 - KM 58 DA RODOVIA CASTELO BRANCO,SP,3550605,5M00G7W|20M0G7W|10M0G7W,LTE|WCDMA,1862.5|1867.5|2680|788|1875|2150|2160|874.5,1767.5|1772.5|2560|733|1780|1960|1970|829.5,340,,,044181403519,15.1|16.9|14.2|16.4|14.8,29|32|31,62|58|57|68.43,2,57,006091702519|056351705894|057731705894|035912402519|039721705894,40,-23.422311,-47.142561,2024-05-27,2024-05-13,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2028-11-29,SÃÂ£o Roque,20250718,4,340.0,0.182435
VIVO,50409146447,48412023|48422023|97432014|166262022,1015800480,RUA DOM JOÃÂO VI,,SP,3550605,10M0G7W|5M00G7W,LTE,2160|1862.5|1867.5|788|1875|2150,1970|1767.5|1772.5|733|1780|1960,20,,,056001603518,17.5|16.9|15.4,25,65|67|68,0,28,083192102519|040952002519|057731705894,40,-23.561039,-47.147431,2024-05-13,2024-05-13,2038-04-29|2032-12-22|2029-12-08,SÃÂ£o Roque,20250718,1,20.0,0.551515
VIVO,50409146447,48412023|48422023|97432014|166262022,1015800480,RUA DOM JOÃÂO VI,,SP,3550605,10M0G7W|5M00G7W,LTE,2160|1862.5|1867.5|788|1875|2150,1970|1767.5|1772.5|733|1780|1960,190,,,056001603518,17.5|16.9|15.4,25,65|67|68,0,28,083192102519|040952002519|057731705894,40,-23.561039,-47.147431,2024-05-13,2024-05-13,2038-04-29|2032-12-22|2029-12-08,SÃÂ£o Roque,20250718,3,190.0,0.551515
VIVO,50409146447,48412023|48422023|97432014|166262022,1015800480,RUA DOM JOÃÂO VI,,SP,3550605,10M0G7W|5M00G7W,LTE,2160|1862.5|1867.5|788|1875|2150,1970|1767.5|1772.5|733|1780|1960,290,,,056001603518,17.5|16.9|15.4,25,65|67|68,0,28,083192102519|040952002519|057731705894,40,-23.561039,-47.147431,2024-05-13,2024-05-13,2038-04-29|2032-12-22|2029-12-08,SÃÂ£o Roque,20250718,4,290.0,0.551515
VIVO,50409146447,59072012|97432014,1015800499,RUA ANTONIO JOAQUIM DE MORAES,,SP,3550605,20M0G7W|10M0G7W,LTE,2680|788,2560|733,80,,,056001603518,17.5|15.4,25,58|68,2,50,056351705894|057731705894,40,-23.516231,-47.1194,2024-05-13,2024-05-13,2027-10-18|2029-12-08,SÃÂ£o Roque,20250718,1,80.0,0.7408250000000001
VIVO,50409146447,59072012|97432014,1015800499,RUA ANTONIO JOAQUIM DE MORAES,,SP,3550605,20M0G7W|10M0G7W,LTE,2680|788,2560|733,240,,,056001603518,17.5|15.4,25,58|68,2,50,056351705894|057731705894,40,-23.516231,-47.1194,2024-05-13,2024-05-13,2027-10-18|2029-12-08,SÃÂ£o Roque,20250718,3,240.0,0.7408250000000001
VIVO,50409146447,59072012|97432014,1015800499,RUA ANTONIO JOAQUIM DE MORAES,,SP,3550605,20M0G7W|10M0G7W,LTE,2680|788,2560|733,310,,,056001603518,17.5|15.4,25,58|68,2,50,056351705894|057731705894,40,-23.516231,-47.1194,2024-05-13,2024-05-13,2027-10-18|2029-12-08,SÃÂ£o Roque,20250718,4,310.0,0.7408250000000001
