NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
TIM,50010613854,105812021,683964569,Rua Rio Grande Do Norte,-,SP,3547809,100MG7W,NR,3550,3550,130,,,100462102519,25,25,65,0,40,100462102519,200,-23.643306,-46.531444,2024-08-20,2003-11-20,2041-12-08,Santo AndrÃÂ©,20240828,2,130.0,0.35375
TIM,50010613854,105812021,683964569,Rua Rio Grande Do Norte,-,SP,3547809,100MG7W,NR,3550,3550,250,,,100462102519,25,25,65,0,40,100462102519,200,-23.643306,-46.531444,2024-08-20,2003-11-20,2041-12-08,Santo AndrÃÂ©,20240828,3,250.0,0.35375
TIM,50010613854,105812021,684202085,Avenida  Industrial,-,SP,3547809,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,4,100462102519,0.25,-23.649694,-46.531417,2024-07-18,2004-02-12,2041-12-08,Santo AndrÃÂ©,20240828,1,0.0,0.26447000000000004
TIM,50010613854,105812021,684498073,Rua  Gamboa,-,SP,3547809,100MG7W,NR,3550,3550,40,,,100462102519,25,25,65,-7,18,100462102519,200,-23.67556,-46.53278,2024-07-18,2004-05-27,2041-12-08,Santo AndrÃÂ©,20240828,1,40.0,0.539205
TIM,50010613854,105812021,684498073,Rua  Gamboa,-,SP,3547809,100MG7W,NR,3550,3550,180,,,100462102519,25,25,65,-7,18,100462102519,200,-23.67556,-46.53278,2024-07-18,2004-05-27,2041-12-08,Santo AndrÃÂ©,20240828,3,180.0,0.539205
TIM,50010613854,105812021,684498073,Rua  Gamboa,-,SP,3547809,100MG7W,NR,3550,3550,300,,,100462102519,25,25,65,-7,18,100462102519,200,-23.67556,-46.53278,2024-07-18,2004-05-27,2041-12-08,Santo AndrÃÂ©,20240828,4,300.0,0.539205
TIM,50010613854,105812021,684610671,Rua Evangelista De Souza,-,SP,3547809,100MG7W,NR,3550,3550,30,,,100462102519,25,25,65,-7,38,100462102519,200,-23.638814,-46.492064,2024-07-18,2004-07-01,2041-12-08,Santo AndrÃÂ©,20240828,1,30.0,0.812005
TIM,50010613854,105812021,684610671,Rua Evangelista De Souza,-,SP,3547809,100MG7W,NR,3550,3550,140,,,100462102519,25,25,65,-7,38,100462102519,200,-23.638814,-46.492064,2024-07-18,2004-07-01,2041-12-08,Santo AndrÃÂ©,20240828,2,140.0,0.812005
TIM,50010613854,105812021,684610671,Rua Evangelista De Souza,-,SP,3547809,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,-7,38,100462102519,200,-23.638814,-46.492064,2024-07-18,2004-07-01,2041-12-08,Santo AndrÃÂ©,20240828,3,230.0,0.812005
TIM,50010613854,105812021,684892650,Avenida Portugal,Cond. Edif. San Marino,SP,3547809,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,-5,63,100462102519,200,-23.662167,-46.532556,2024-07-18,2002-09-18,2041-12-08,Santo AndrÃÂ©,20240828,1,0.0,0.276325
TIM,50010613854,105812021,684892650,Avenida Portugal,Cond. Edif. San Marino,SP,3547809,100MG7W,NR,3550,3550,120,,,100462102519,25,25,65,-5,63,100462102519,200,-23.662167,-46.532556,2024-07-18,2002-09-18,2041-12-08,Santo AndrÃÂ©,20240828,2,120.0,0.276325
TIM,50010613854,105812021,684892650,Avenida Portugal,Cond. Edif. San Marino,SP,3547809,100MG7W,NR,3550,3550,260,,,100462102519,25,25,65,-5,63,100462102519,200,-23.662167,-46.532556,2024-07-18,2002-09-18,2041-12-08,Santo AndrÃÂ©,20240828,3,260.0,0.276325
TIM,50010613854,105812021,692655654,Rua Primeiro De Maio,,SP,3547809,100MG7W,NR,3550,3550,0,Rooftop,nÃÂ£o,100462102519,25,25,65,0,48,100462102519,200,-23.6558,-46.5283,2023-08-02,2010-10-08,2031-03-11,Santo AndrÃÂ©,20240828,1,0.0,0.228305
TIM,50010613854,105812021,692655654,Rua Primeiro De Maio,,SP,3547809,100MG7W,NR,3550,3550,120,Rooftop,nÃÂ£o,100462102519,25,25,65,0,48,100462102519,200,-23.6558,-46.5283,2023-08-02,2010-10-08,2031-03-11,Santo AndrÃÂ©,20240828,2,120.0,0.228305
TIM,50010613854,105812021,692655654,Rua Primeiro De Maio,,SP,3547809,100MG7W,NR,3550,3550,240,Rooftop,nÃÂ£o,100462102519,25,25,65,0,48,100462102519,200,-23.6558,-46.5283,2023-08-02,2010-10-08,2031-03-11,Santo AndrÃÂ©,20240828,3,240.0,0.228305
TIM,50010613854,105812021,692732098,RUA BERNARDO GUIMARÃÂES,,SP,3547809,100MG7W,NR,3550,3550,90,,,100462102519,25,25,65,-3,43,100462102519,200,-23.694111,-46.505306,2023-08-02,2010-10-08,2031-03-11,Santo AndrÃÂ©,20240828,2,90.0,0.472235
TIM,50010613854,105812021,692732098,RUA BERNARDO GUIMARÃÂES,,SP,3547809,100MG7W,NR,3550,3550,190,,,100462102519,25,25,65,-3,43,100462102519,200,-23.694111,-46.505306,2023-08-02,2010-10-08,2031-03-11,Santo AndrÃÂ©,20240828,3,190.0,0.472235
TIM,50010613854,105812021,692732098,RUA BERNARDO GUIMARÃÂES,,SP,3547809,100MG7W,NR,3550,3550,310,,,100462102519,25,25,65,-3,43,100462102519,200,-23.694111,-46.505306,2023-08-02,2010-10-08,2031-03-11,Santo AndrÃÂ©,20240828,4,310.0,0.472235
TIM,50010613854,105812021,699212561,Rua Aimbere,-,SP,3547809,100MG7W,NR,3550,3550,0,,,100462102519,25,25,65,0,33,100462102519,200,-23.646778,-46.516278,2024-07-18,2013-08-09,2041-12-08,Santo AndrÃÂ©,20240828,1,0.0,0.34313499999999997
TIM,50010613854,105812021,699212561,Rua Aimbere,-,SP,3547809,100MG7W,NR,3550,3550,100,,,100462102519,25,25,65,0,33,100462102519,200,-23.646778,-46.516278,2024-07-18,2013-08-09,2041-12-08,Santo AndrÃÂ©,20240828,2,100.0,0.34313499999999997
TIM,50010613854,105812021,699212561,Rua Aimbere,-,SP,3547809,100MG7W,NR,3550,3550,230,,,100462102519,25,25,65,0,33,100462102519,200,-23.646778,-46.516278,2024-07-18,2013-08-09,2041-12-08,Santo AndrÃÂ©,20240828,3,230.0,0.34313499999999997
